  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7579440000000174, 2.0326680000000468, 3.271896000000075, 3.993999999999943, 0.052])
act: 42986


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.77
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.15
woba3B: 1.42
wobaHR: 2.31


Batting: 5413/16646 0.245/0.755
Pitching: 9732/11675 0.455/0.545

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07208712041423841, RandomForest(...)), (0.0749509849841512, Isotonic(...)), (0.0876663656148469, Huber(...)), (0.0845611738858701, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.14779532 -0.00074412 -0.01181491 -0.01303995]Intercept: 0.17637840634928123Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.060023642099272766, RandomForest(...)), (0.05940643093769268, Isotonic(...)), (0.12740272102046538, Huber(...)), (0.11355552986402591, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 49.  0. 33. 17.  0.  1.]Coefficients: [0.04563827 0.01107999 0.01019545]Intercept: 0.0053481813011675575Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.10593806479200459, RandomForest(...)), (0.09745018575596583, Isotonic(...)), (0.10324022818301877, Huber(...)), (0.08754050197128427, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 45.]Coefficients: [-0.00083866  0.00148222  0.01570294]Intercept: 0.002291319740667753Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08043428920360463, RandomForest(...)), (0.07016792069250677, Isotonic(...)), (0.07664141183438695, Huber(...)), (0.07822969758090163, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Coefficients: [ 3.82030633e-04 -1.85261099e-05]Intercept: 0.003450684661226274Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.36814666311050354, RandomForest(...)), (0.3583902450893937, Isotonic(...)), (0.37444205198610464, Huber(...)), (0.37014228331318116, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  35.   5.  13. 251.   0.   0.]Coefficients: [0.01686879 0.11701519]Intercept: 0.016921879498116306Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4296786858479031, RandomForest(...)), (0.4343064423685628, Isotonic(...)), (0.4530381791943705, Huber(...)), (0.45031861850366434, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 355.   0.]Coefficients: [-0.31053716]Intercept: 0.3463305277213763Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06905714796192648, RandomForest(...)), (0.11246904716114488, Isotonic(...)), (0.10096756850399084, Huber(...)), (0.09375020052743688, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23313466008786166, RandomForest(...)), (0.22268431022307425, Isotonic(...)), (0.22771036534213482, Huber(...)), (0.22845384399618798, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Coefficients: [-9.34310999e-04 -2.85060096e-05  1.10964748e-03]Intercept: 0.09622079194287718Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.08440239906277418, RandomForest(...)), (0.09602303754015569, Isotonic(...)), (0.12349489051003677, Huber(...)), (0.11748646543062824, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  1.  1. 59.  0.  0.  2.  0.]Coefficients: [-0.04788215]Intercept: 0.050192795429023856Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2133040420997183, RandomForest(...)), (0.24064941781266805, Isotonic(...)), (0.2912393688749954, Huber(...)), (0.2977268903510952, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 151.   0.   1.   5.]Coefficients: [ 1.49923974e-04 -2.08672913e-04  8.65327357e-05 -1.68370000e-03 -1.34409415e-03]Intercept: 0.18608963767320924Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.2195780504822107, RandomForest(...)), (0.1896170320461947, Isotonic(...)), (0.2338355321782931, Huber(...)), (0.2313125530331763, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 65.  67.   5.   1.   3. 150.   0.   7.]Coefficients: [-0.04435392  0.09021149 -0.00813631  0.02588278  0.0345981   0.15558806 -0.01458231]Intercept: -0.0009144508984771106Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  74  78  83  88  93  98 103 108 113 118
             Doubles | 102 (  2) 104 |  98  99 100 101 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 102 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  96  98  99 101 103 105 107 109 110 112
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 103 ( -1) 102 | 107 106 106 105 104 103 103 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 102 103 103 103 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -2) 102 | 108 107 106 105 105 104 103 102 101 101
                Hits |  96 ( 18) 114 |  43  65  85  94  96 103 114 121 149 198
             Doubles | 102 (  3) 105 |  97  98  98 100 101 103 105 106 108 110
            Homeruns |  94 ( 18) 112 |  65  68  71  75  79  83  89  96 105 116
               Walks |  95 ( 18) 113 |  57  62  68  74  81  88  96 105 115 126
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance |  99 ( 10) 109 | 

SS Phillips, T     34| .333/.386/.518 121 149 | .333/.386/.518 121 116 | -3558445  14 | ++ || 135 || ML      |
SP Batista, M          AA 22 | 12.1  3.2  4.7  1.9 |  52     |  60     |    |  56/ 50 ||  56 ||
SP Springer, D         AA 28 | 12.0  2.9  4.5  2.5 |  55     |  55     |  - |  54/ 48 ||  54 ||
MR Benitez, A           A 20 | 11.0  5.7  5.8  1.9 |  59     |  62     |  + |  30/ 53 ||  53 ||
MR Wohlers, M       5  AA 23 | 10.6  4.3  6.4  1.9 |  58     |  61     |  + |  29/ 52 ||  52 ||
SP Moehler, B           A 21 | 12.4  1.0  4.6  2.6 |  44     |  54     |  - |  51/ 45 ||  51 ||
SP Watson, A            A 22 | 12.2  2.7  5.1  2.9 |  55     |  49     | -  |  50/ 43 ||  50 ||
MR Rodas, R            AA 33 | 11.0  6.3  5.0  2.8 |  52     |  56     |  - |  15/ 48 ||  48 ||
MR Williams, T         AA 22 | 12.9  4.1  6.7  2.4 |  45     |  47     |  - |  13/ 41 ||  41 ||
MR Fox, C               A 22 | 12.8  2.2  6.7  2.4 |  46     |  48     |    |  13/ 41 ||  41 ||
SP Jimenez, J           A 19 | 14.5  1.7  6.1  2.5 |  39     |  44     |  - |  40/ 37 ||  40 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       37 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      19 |                       |
 SP Hickerson, B    29 | SP W. Davis, M     32 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Holman, S       34 | MR Booker, G       33 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Oliveras, F     30 | MR Brown, M        33 | MR Williams, T     22 | MR Benitez, A      20 |                       |
 SP Smith, Z        32 | MR Wickman, B      24 | MR Wohlers, M      23 | MR Fox, C          22 |                       |
 SP Stewart, D      36 |  C Diaz, E         20 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP Youmans, F      29 |  C Orton, J        27 |  C Pagnozzi, T     30 | 2B Menechino, F    22 |                       |
 MR Beck, R         24 | 1B Hansen, D       24 |  C Spehr, T        26 | 2B Selby, B        23 |                       |
 MR Olin, S         27 | 1B Ledesma, A      22 | 2B Hamilton, J     29 | 3B Castro, J       21 |                       |
 MR Vande Berg, E   34 | 2B Doran, B        35 | 2B Riles, E        32 | SS Garcia, J       19 |                       |
 CL DiPino, F       36 | 2B Sharperson, M   31 | 3B McKnight, J     30 | LF Benitez, Y      20 |                       |
  C Ausmus, B       24 | 3B Fryman, T       24 | SS Gonzales, R     32 | LF Kieschnick, B   21 |                       |
  C Salas, M        32 | CF T. McLemore, M  28 | LF Bellinger, C    24 | CF Hollins, D      19 |                       |
  C Scioscia, M     34 | RF Agbayani, B     21 | RF Amaro Jr., R    28 | RF Martinez, M     22 |                       |
 1B Anderson, D     32 | RF Jose, F         28 | RF Peltier, D      25 |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:43/26 = 1.654 (ideal: 1.273)

  ML -> AAA  2B Mike Sharperson
  ML -> AAA  RF Felix Jose
  ML -> AAA  2B Bill Doran
  ML -> AAA  MR Mark Brown
 AAA -> ML   LF Doug Glanville
 AAA -> ML   SS Ricky Gutierrez
 AAA -> ML   CF Darryl Motley
 AAA -> AA   MR Rich Rodas
 AAA -> AA   2B Ernie Riles
  AA -> A    SP Allen Watson
  DL -> ML   SP Zane Smith

SP
Dave Stewart
Francisco Oliveras
Len Barker
Scott Holman
Floyd Youmans

LR
Zane Smith

MR
Rod Beck
Bryan Hickerson

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 180
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Hill, D        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Hill, D         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Hill, D        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Hill, D         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      CF R A. Miller, K     CF R A. Miller, K    
2. CF R A. Miller, K     CF R A. Miller, K     2B R Naehring, T      2B R Naehring, T     
3. LF L Neel, T          LF L Neel, T          LF L Neel, T          LF L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. 1B L Scioscia, M      1B L Scioscia, M      RF S Young, M         RF S Young, M        
6. RF S Young, M         RF S Young, M         1B L Scioscia, M      1B L Scioscia, M     
7.  C L Salas, M         DH S Hill, D          3B R Anderson, D      3B R Anderson, D     
