  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6869999999999996, 0.052])
act: 45630


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6141/15435 0.285/0.715
Pitching: 10802/10569 0.505/0.495

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0841440498868589, RandomForest(...)), (0.09674328511818198, Isotonic(...)), (0.09989654591774684, Huber(...)), (0.10128607993199557, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.0017566]Intercept: 0.1451894192144454Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06193556734665492, RandomForest(...)), (0.05338592764080493, Isotonic(...)), (0.07366445907994441, Huber(...)), (0.06943623364469136, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 38.  3. 13. 11.  1.  1.]Coefficients: [0.04806029]Intercept: 0.02133980358255255Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.030256578893915198, RandomForest(...)), (0.04174910343063787, Isotonic(...)), (0.06004881152135166, Huber(...)), (0.04068422790926011, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01456878]Intercept: 0.0011755187444714883Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07109866282583573, RandomForest(...)), (0.06771220763838255, Isotonic(...)), (0.06174294286869383, Huber(...)), (0.060190764573585555, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.35582641374757634, RandomForest(...)), (0.3482608856218106, Isotonic(...)), (0.36207477881099237, Huber(...)), (0.36378404033274175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  35. 205.   0.   9.]Coefficients: [ 1.45531565e-04  1.11546978e-04  1.02268857e-03 -7.76914039e-05]Intercept: 0.006454583131304384Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4337693939716527, RandomForest(...)), (0.4256801966823944, Isotonic(...)), (0.4523767049152824, Huber(...)), (0.45160126909861303, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.   9.]Coefficients: [ 0.00221276 -0.01871716  0.03201491  0.0395032   0.0401966  -0.34274823  0.00099184]Intercept: 0.34477284308785544Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.19321210470096753, RandomForest(...)), (0.17761552527009575, Isotonic(...)), (0.17593657515844763, Huber(...)), (0.1765723062946631, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [34. 35.  7.  0.  1. 17.  3.  7.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.462 0.538]
-- Doubles
Selected: LinearScores: [(0.1943156402319551, RandomForest(...)), (0.18450244596587104, Isotonic(...)), (0.21561521506114764, Huber(...)), (0.21650206745546063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 51.  7.  1.  6.  1.  3.]Coefficients: [-0.00095103  0.00010155]Intercept: 0.09742317259410793Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24730158239826383, RandomForest(...)), (0.23387972760131806, Isotonic(...)), (0.2501050721035423, Huber(...)), (0.26028312208831145, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  3. 67.  0.  0.  3.  0.]Coefficients: [ 2.92024227e-06 -7.30096406e-06 -9.39779367e-04]Intercept: 0.09842600206822195Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2776822354725001, RandomForest(...)), (0.2715755545895255, Isotonic(...)), (0.32640945033153573, Huber(...)), (0.33585294355465356, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-5.76451173e-05  1.73373763e-04 -1.05517790e-04 -1.74795314e-03  1.82224256e-04 -5.94857648e-04]Intercept: 0.18077083746181333Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2723998093833803, RandomForest(...)), (0.24361785071645922, Isotonic(...)), (0.2259101677688039, Huber(...)), (0.22141468512186158, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   5.   1. 127.   4.  15.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 105 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 102 103 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  97  98  99 100 101 102 104 105 107 107
               Walks | 100 (  5) 105 |  89  92  94  96  98 101 103 105 107 110
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -5)  97 |  81  84  83  95  96 102  98  97  97 115
                Hits |  91 ( 10) 101 |  92  92  92  94  91  92  98 101 101 128
             Doubles |  97 (  2)  99 |  92  93  94  95  96  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  68  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  60  65  71  77  85  92 101 110 120
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  96
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .339/.409/.524 121 115 | .339/.408/.523 121 115 | -2---484  12 | ++ || 133 || ML      |
SP Bones, R           AAA 29 | 10.4  7.5  1.9  0.9 | 102 109 | 102 120 |    |  95/ 88 ||  95 ||
MR M. McCarthy, T      ML 37 | 10.3  5.6  1.8  0.5 | 108  68 | 109  71 | ++ |  72/ 94 ||  94 ||
MR Olin, S         F   ML 32 | 10.6  5.9  2.8  0.3 | 100 115 | 110 205 |    |  29/ 93 ||  93 ||
MR Benitez, A         AAA 25 |  9.3  8.5  2.6  1.6 | 104     | 104     | ++ |  51/ 90 ||  90 ||
SP Reed, R         F  AAA 33 | 10.5  3.9  2.7  2.2 |  80     |  87     | ++ |  85/ 74 ||  85 ||
SP Barnes, B          AAA 31 | 10.7  5.5  3.5  1.7 |  81     |  81     | ++ |  80/ 70 ||  80 ||
SP Jimenez, J       5 AAA 24 | 11.4  5.8  4.2  2.3 |  64     |  66     |  - |  64/ 57 ||  64 ||
MR Fox, C             AAA 27 | 11.8  4.2  5.2  1.5 |  66     |  70     |    |  19/ 60 ||  60 ||
MR Holtz, M           AAA 25 | 11.6  8.9  4.6  1.8 |  67     |  68     |    |  18/ 58 ||  58 ||
SP Pavano, C        1 AAA 22 | 13.6  4.5  3.8  2.3 |  55     |  60     |  + |  56/ 50 ||  56 ||
MR Leiper, D       F   ML 36 | 13.9  6.3  3.8  1.0 |  64  79 |  63  71 |  - |  17/ 55 ||  55 ||
SP Moehler, B          AA 26 | 14.1  3.4  3.7  3.1 |  50     |  54     |  - |  52/ 46 ||  52 ||
SP Brower, J           AA 25 | 14.4  6.8  4.9  2.4 |  49     |  53     |    |  50/ 44 ||  50 ||
SP Springer, D         AA 33 | 15.0  3.6  5.4  2.9 |  47     |  47     |  - |  46/ 41 ||  46 ||
SP Reitsma, C          AA 20 | 14.9  4.8  4.6  3.7 |  46     |  46     |    |  45/ 40 ||  45 ||
SP DuBose, E        T   A 22 | 14.9  4.2  6.3  3.4 |  44     |  44     |  - |  43/ 38 ||  43 ||
MR Kolb, D             AA 23 | 15.5  5.0  5.7  1.6 |  50     |  50     | +  |  24/ 43 ||  43 ||
SP Carlyle, B          AA 20 | 15.5  5.0  5.9  3.4 |  40     |  43     |    |  42/ 37 ||  42 ||
SP Watson, A           AA 27 | 15.5  5.0  5.7  3.8 |  43     |  43     | -  |  42/ 37 ||  42 ||
SP Chacon, S        9   A 20 | 15.1  5.0  6.7  3.6 |  39     |  43     |    |  41/ 36 ||  41 ||
SP Penny, B         6   A 20 | 15.8  5.1  6.4  3.4 |  41     |  41     |    |  41/ 35 ||  41 ||
SP Stark, D            AA 23 | 15.2  4.5  5.7  3.9 |  39     |  43     |  - |  39/ 36 ||  39 ||
MR Chiasson, S          A 20 | 15.5  4.2  7.2  3.1 |  39     |  41     |  + |  20/ 35 ||  35 ||
MR Colyer, S            A 19 | 15.8  4.4  7.1  3.4 |  43     |  39     |  + |  26/ 35 ||  35 ||
MR Hudson, L            A 21 | 15.7  4.4  6.9  3.5 |  38     |  41     |  + |  35/ 35 ||  35 ||
MR Perez, J             A 19 | 15.4  3.7  6.3  3.9 |  41     |  41     |  + |  20/ 35 ||  35 ||
MR Williams, R          A 22 | 16.4  9.1  8.2  3.1 |  37     |  38     |  - |  10/ 33 ||  33 ||
MR Williams, T         AA 27 | 16.3  4.6  8.3  3.1 |  36     |  39     |  - |  19/ 33 ||  33 ||

 (25) ML               | (21) AAA              | (21) AA               | (20) A                | ( 1) DL               |
 SP Bystrom, M      39 | SP Barnes, B       31 | SP Brower, J       25 | SP Chacon, S       20 | 3B Sabo, C         36 |
 SP Dopson, J       34 | SP Batista, M      27 | SP Carlyle, B      20 | SP DuBose, E       22 |                       |
 SP K. Davis, J     35 | SP Bones, R        29 | SP Moehler, B      26 | SP Penny, B        20 |                       |
 SP Kuroda, H       23 | SP Jimenez, J      24 | SP Reitsma, C      20 | MR Chiasson, S     20 |                       |
 SP Melendez, J     32 | SP Pavano, C       22 | SP Springer, D     33 | MR Colyer, S       19 |                       |
 SP Oliveras, F     35 | MR Benitez, A      25 | SP Stark, D        23 | MR Hudson, L       21 |                       |
 MR Leiper, D       36 | MR Fox, C          27 | SP Watson, A       27 | MR Perez, J        19 |                       |
 MR M. McCarthy, T  37 | MR Holtz, M        25 | MR Kolb, D         23 | MR Williams, R     22 |                       |
 MR Olin, S         32 | MR Reed, R         33 | MR Williams, T     27 |  C Hall, T         22 |                       |
 MR Wickman, B      29 |  C Castro, R       22 |  C Spehr, T        31 |  C l Maldonado, C  19 |                       |
 MR Wohlers, M      28 |  C Diaz, E         25 | 1B Brede, B        26 | 1B Mientkiewicz, D 24 |                       |
  C Bako, P         26 |  C Orton, J        32 | 3B Bellinger, C    29 | 2B Bocachica, H    22 |                       |
  C Dorsett, B      37 | 1B Hansen, D       29 | 3B Selby, B        28 | 2B Garcia, J       24 |                       |
 2B Buechele, S     36 | 2B Ingram, G       27 | SS Castro, J       26 | 3B Velazquez, G    18 |                       |
 2B Naehring, T     31 | 2B Menechino, F    27 | LF Kieschnick, B   26 | SS Tatis Sr., F    23 |                       |
 3B Berry, S        32 | 3B Fryman, T       29 | LF Martinez, M     27 | LF Matos, L        19 |                       |
 3B Manto, J        33 | SS Scarsone, S     32 | CF T. McLemore, M  33 | LF Raines jr, T    18 |                       |
 SS Ledesma, A      27 | LF Whiten, M       31 | RF Amaro Jr., R    33 | CF Hollins, D      24 |                       |
 SS Treadway, J     35 | CF Kotsay, M       22 | RF Benitez, Y      25 | RF Feliciano, J    19 |                       |
 LF Glanville, D    27 | RF Abner, S        32 | RF Jose, F         33 | RF Gerut, J        20 |                       |
 LF Werth, J        19 | RF McGuire, R      26 | RF Peltier, D      29 |                       |                       |
 CF Agbayani, B     26 |                       |                       |                       |                       |
 CF Gonzalez, J     33 |                       |                       |                       |                       |
 RF A. Miller, K    35 |                       |                       |                       |                       |
 RF Barron, T       31 |                       |                       |                       |                       |
Total:88 (target 70-75)
Balance:51/37 = 1.378 (ideal: 1.273)

  ML -> AAA  SP Miguel Batista
  ML -> DL   3B Chris Sabo
 AAA -> ML   SP Hiroki Kuroda
 AAA -> AA   3B Clay Bellinger
  AA -> AAA  3B Travis Fryman
  AA -> A    SP Shawn Chacon
   A -> AA   SP Buddy Carlyle
  DL -> ML   RF Tony Barron
  DL -> A    SS Fernando Tatis Sr.

SP
Marty Bystrom
John Dopson
Jose Melendez
Francisco Oliveras
John K. Davis

LR
Hiroki Kuroda

MR
Steve Olin
Dave Leiper

SU
Mark Wohlers
Tom M. McCarthy

CL
Bob Wickman

NONE


BP Ability: 190
BP Endrnce: 10.0

--- Slow Hook ---

vs RHP
 C| Dorsett, B      (D)                 | C| ( 1) Bako, P        
1B| A. Miller, K    (D) Ledesma, A      |1B| ( 1) Berry, S       
2B| Naehring, T     (D)                 |2B| ( 1) Treadway, J    
3B| Manto, J        (D)                 |3B| ( 1) Ledesma, A     
SS| Buechele, S     (D)                 |SS| ( 1) Treadway, J    
LF| Gonzalez, J     (D)                 |LF| ( 1) Werth, J       
