  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.885999999999946, 0.052])
act: 40091


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 4721/15092 0.238/0.762
Pitching: 8657/10487 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.041
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07293656131194186, RandomForest(...)), (0.07186021739633086, Isotonic(...)), (0.09576036060704445, Huber(...)), (0.09649510203498457, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  3. 11.  2.  1.]Coefficients: [ 1.74135439e-03 -3.29154304e-06 -2.53379435e-04 -1.69178252e-04]Intercept: 0.17965528809589942Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.06773951560363474, RandomForest(...)), (0.07248159960439904, Isotonic(...)), (0.1301043665774535, Huber(...)), (0.11659513157841912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 48.  1. 26. 13.  0.  1.]Coefficients: [0.04654343 0.00967148 0.00984665]Intercept: 0.00572552415718701Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.07264714133866612, RandomForest(...)), (0.061417409339064734, Isotonic(...)), (0.08949731396979399, Huber(...)), (0.066128993804573, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 19.  1.  1.  0. 42.]Coefficients: [0.00482351 0.00388717 0.01649456]Intercept: -0.0011474437913884283Feature Mask: [False False  True False  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08759068293750483, RandomForest(...)), (0.07431912653304815, Isotonic(...)), (0.0849960431455236, Huber(...)), (0.08640549048167583, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.928 0.072]
-- Walks
Selected: HuberScores: [(0.3706017295001461, RandomForest(...)), (0.3532810636868793, Isotonic(...)), (0.3659184286884332, Huber(...)), (0.36128409880539003, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  34.   3.  12. 237.   0.   0.]Coefficients: [-0.0004192   0.03678145  0.00309599  0.1306758 ]Intercept: 0.012312046341965643Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: IsotonicScores: [(0.4557437688503871, RandomForest(...)), (0.4667708336221737, Isotonic(...)), (0.446851252279459, Huber(...)), (0.4627347234256624, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [ 21.   6.   0.   4.   1. 354.   1.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.045
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0555330987400392, RandomForest(...)), (0.10221809868537561, Isotonic(...)), (0.08827126065865813, Huber(...)), (0.08162339932003364, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 29.  5.  0.  0. 17.  0.  6.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.19733760720850793, RandomForest(...)), (0.1987215075536269, Isotonic(...)), (0.19906493248229884, Huber(...)), (0.19919942121566048, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  4. 48.  9.  1.  4.  0.  5.]Coefficients: [-0.00093153]Intercept: 0.10270684664386165Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.11939730770402264, RandomForest(...)), (0.11226143096928705, Isotonic(...)), (0.13004063911624128, Huber(...)), (0.13234973426296126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  1.  1. 49.  0.  0.  1.  0.]Coefficients: [ 1.98847611e-05  5.92537930e-05 -7.91229209e-04]Intercept: 0.07719850672777895Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.21448568910529778, RandomForest(...)), (0.2325046236045849, Isotonic(...)), (0.27449384416668693, Huber(...)), (0.28054158094160225, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  3.   3.  19.   2. 142.   0.   1.   7.]Coefficients: [ 5.93082032e-06  6.67585647e-05 -1.56157995e-03 -8.93605876e-04]Intercept: 0.17093166488797518Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21578709684175115, RandomForest(...)), (0.2192903591934169, Isotonic(...)), (0.26031125738663624, Huber(...)), (0.2582952091401744, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 57.  60.   3.   0.   3. 136.   0.   6.]Coefficients: [-0.0460895   0.09401416 -0.0090591   0.02386318  0.0439894   0.14463692 -0.0155202 ]Intercept: -0.0031387928698451786Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  75  79  84  89  93  98 103 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 102 103 103 104
             Triples | 101 (  2) 103 | 101 102 103 103 104 105 106 106 107 108
            Homeruns | 100 (  5) 105 |  98  99  99 100 102 105 107 108 111 110
               Walks | 100 (  4) 104 |  88  90  93  95  97  99 101 103 105 107
          Strikeouts | 103 ( -1) 102 | 104 104 104 103 103 102 102 102 101 101
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 105 105 105 105 105 105 105 103 103 103
                Hits |  97 ( 16) 113 |  45  69  90  97  97 105 113 118 145 194
             Doubles | 103 (  2) 105 | 100 100 101 102 103 105 104 107 108 109
            Homeruns |  96 ( 18) 114 |  67  70  73  76  81  85  91  97 106 116
               Walks |  96 ( 18) 114 |  61  65  71  77  83  90  98 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 100 ( 10) 110 | 

SS Phillips, T     34| .336/.394/.536 124 222 | .336/.394/.536 124 120 | -3558445  13 | ++ || 137 || ML      |
MR Brown, M            AA 33 | 12.8  3.0  2.6  2.0 |  62     |  62     |  - |  54/ 54 ||  54 ||
MR Wohlers, M       5  AA 23 | 10.5  4.2  6.2  1.9 |  59     |  62     |  + |  30/ 53 ||  53 ||
MR Rodas, R            AA 33 | 10.8  6.2  4.7  2.5 |  58     |  60     |  - |  16/ 52 ||  52 ||
SP Watson, A            A 22 | 12.3  1.9  5.3  2.7 |  52     |  50     | -  |  50/ 43 ||  50 ||
SP Moehler, B           A 21 | 14.1  0.0  5.5  2.9 |  43     |  43     |  - |  43/ 37 ||  43 ||
MR Fox, C               A 22 | 12.7  2.3  6.6  2.3 |  47     |  49     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 22 | 12.7  3.3  6.5  2.3 |  47     |  49     |  - |  13/ 42 ||  42 ||
SP Jimenez, J     I     A 19 | 14.5  1.3  6.5  2.6 |  41     |  41     |  - |  38/ 35 ||  38 ||

 (25) ML               | (15) AAA              | (14) AA               | (13) A                | ( 0) DL               |
 SP Barker, L       37 | SP Batista, M      22 | SP Springer, D     28 | SP Jimenez, J      19 |                       |
 SP Hickerson, B    29 | SP Bones, R        24 | MR Brown, M        33 | SP Moehler, B      21 |                       |
 SP Oliveras, F     30 | MR Benitez, A      20 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Smith, Z        32 | MR Booker, G       32 | MR Williams, T     22 | MR Fox, C          22 |                       |
 SP Stewart, D      36 | MR Wickman, B      24 | MR Wohlers, M      23 | 1B Brede, B        21 |                       |
 SP W. Davis, M     32 |  C Diaz, E         20 |  C Mizerock, J     32 | 2B Menechino, F    22 |                       |
 SP Youmans, F      28 |  C Orton, J        27 |  C Pagnozzi, T     30 | 2B Selby, B        22 |                       |
 MR Beck, R         24 | 2B Doran, B        34 |  C Spehr, T        26 | 3B Castro, J       20 |                       |
 MR Olin, S         27 | 2B Riles, E        32 | 1B Hansen, D       24 | SS Garcia, J       19 |                       |
 MR Vande Berg, E   34 | 2B Sharperson, M   31 | 3B McKnight, J     30 | LF Kieschnick, B   20 |                       |
 CL DiPino, F       36 | 3B Fryman, T       24 | SS Gonzales, R     32 | CF Hollins, D      18 |                       |
  C Ausmus, B       24 | 3B Ledesma, A      21 | SS Hamilton, J     29 | RF Agbayani, B     21 |                       |
  C Salas, M        32 | LF Bellinger, C    24 | RF Amaro Jr., R    28 | RF Benitez, Y      20 |                       |
  C Scioscia, M     34 | LF Martinez, M     22 | RF Peltier, D      24 |                       |                       |
 1B Anderson, D     32 | CF T. McLemore, M  28 |                       |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:67 (target 70-75)
Balance:42/25 = 1.680 (ideal: 1.273)

  ML -> AAA  2B Mike Sharperson
 AAA -> ML   LF Doug Glanville
 AAA -> AA   SS Rene Gonzales
 AAA -> AA   MR Mark Brown
 AAA -> AA   1B Dave Hansen
 AAA -> AA   SP Dennis Springer
 AAA -> A    RF Benny Agbayani
  AA -> AAA  LF Clay Bellinger
  AA -> AAA  SP Ricky Bones
  AA -> AAA  2B Ernie Riles
  AA -> A    SP Allen Watson
   A -> AAA  LF Manny Martinez
   A -> AAA  MR Armando Benitez

SP
Dave Stewart
Francisco Oliveras
Len Barker
Floyd Youmans
Zane Smith

LR
Mark W. Davis

MR
Rod Beck
Bryan Hickerson

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 174
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Scioscia, M     |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Scioscia, M    
CF| A. Miller, K    (D)                 |CF| ( 1) Glanville, D   
RF| Jose, F         (D) Glanville, D    |RF| ( 1) Scioscia, M    

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Hill, D        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D)                 |CF| ( 1) Glanville, D   
RF| Jose, F         (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Scioscia, M     |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D) Glanville, D    |RF| ( 1) Jose, F        

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D)                 |1B| ( 1) Hill, D        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D) Glanville, D    |RF| ( 1) Jose, F        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. 1B L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. LF S Young, M         LF S Young, M         LF S Young, M         LF S Young, M        
6.  C L Salas, M         1B L Scioscia, M      3B R Anderson, D      1B L Scioscia, M     
7. 3B R Anderson, D       C L Salas, M          C L Salas, M         3B R Anderson, D     
8. RF S Jose, F          3B R Anderson, D      RF R Lisi, R           C L Salas, M        
9.  P                    RF S Jose, F           P                    RF R Lisi, R         

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
