bsf: 1.23
act: 38661


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6323/18827 0.251/0.749
Pitching: 11064/13323 0.454/0.546

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04539295189642748, RandomForest(...)), (0.052843554079392265, Isotonic(...)), (0.05037527119136087, Huber(...)), (0.04884816642647016, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.08764223580055308, RandomForest(...)), (0.08146958072296646, Isotonic(...)), (0.13647049175921044, Huber(...)), (0.11907914678021496, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 74.  2. 32. 18.  0.  0.]Coefficients: [0.00321902 0.04698005 0.00960598 0.0076098  0.01189853]Intercept: 0.0024746871406478013Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.0835742383297267, RandomForest(...)), (0.08387248439337887, Isotonic(...)), (0.08533385744082322, Huber(...)), (0.0898466089985072, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 16.  1.  2.  0. 42.]Coefficients: [1.65859448e-05 2.34484229e-04]Intercept: -0.0008930837706689568Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12056202507828813, RandomForest(...)), (0.12780850686264025, Isotonic(...)), (0.12783269037342818, Huber(...)), (0.1295137160617366, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.65038675e-04 -3.53629240e-05]Intercept: 0.0052069806694390215Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28780360986692083, RandomForest(...)), (0.27911406115118903, Isotonic(...)), (0.30717488707819424, Huber(...)), (0.30132751578156136, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  23.   8.   8. 194.   0.   1.]Coefficients: [0.02145359 0.00497138 0.11705548]Intercept: 0.010883039763862682Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.42557536302269056, RandomForest(...)), (0.4198255017620462, Isotonic(...)), (0.41852629376428513, Huber(...)), (0.42265982691963694, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 20.   5.   3.   5.   0. 361.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.029 0.971]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06244379579378645, RandomForest(...)), (0.060820061633125554, Isotonic(...)), (0.05348073396096017, Huber(...)), (0.0565307755857124, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.179289862453059, RandomForest(...)), (0.1606112222926376, Isotonic(...)), (0.18749442234752722, Huber(...)), (0.17714300454407952, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  4. 49.  7.  2.  2.  1.  5.]Coefficients: [-0.06302629  0.00673113]Intercept: 0.07630778673676801Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.08771406771329586, RandomForest(...)), (0.11391687175831904, Isotonic(...)), (0.12148617270117001, Huber(...)), (0.11058260418761234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 62.  0.  1.  0.  0.]Coefficients: [-0.06419584]Intercept: 0.06573933231776297Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26649649463848646, RandomForest(...)), (0.3235882157333518, Isotonic(...)), (0.305808466954057, Huber(...)), (0.31553417730767236, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  17.   1. 160.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.12004464477514232, RandomForest(...)), (0.15180102177766952, Isotonic(...)), (0.14375612635582236, Huber(...)), (0.1495462744215171, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [31. 25.  1.  1. 10. 91.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  88  90  93  98 105 111 116 117
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 103 104 104 104 104 104 104 104 104 105
            Homeruns | 102 (  3) 105 |  98 100 101 102 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  87  90  92  94  97  99 102 104 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  93 ( 17) 110 |  44  67  88  93  93 100 110 113 137 172
             Doubles |  97 (  5) 102 |  90  91  93  95  97  99 101 103 106 109
            Homeruns |  94 ( 12) 106 |  70  72  75  78  82  86  90  95 100 106
               Walks |  92 ( 17) 109 |  55  55  63  72  77  86  92 101 110 114
          Strikeouts |  99 (  1) 100 |  99  99  99  99  99  99 100 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     32| .323/.378/.512 118 153 | .323/.378/.512 118 123 | -3558445  12 | ++ || 130 || ML      |
SP Jeffcoat, M        AAA 32 | 10.9  5.0  1.6  0.3 | 105 110 |  99 125 |  - | 100/ 87 || 100 ||
SP Baldwin, R      F   ML 38 | 11.2  4.0  2.5  0.5 |  91  65 |  99  77 |  + |  97/ 84 ||  97 ||
SP LaCoss, M          AAA 35 | 11.5  6.6  3.2  0.4 |  82     |  91     |    |  89/ 77 ||  89 ||
SP Owchinko, B        AAA 36 |  9.8  6.1  1.7  1.5 |  88  46 |  92 221 |  - |  89/ 79 ||  89 ||
MR Vande Berg, E       ML 32 | 10.9  3.8  1.5  0.3 | 112 158 |  98  61 |    |  27/ 87 ||  87 ||
SP Bailey, H          AAA 34 | 11.8  3.9  1.5  0.6 |  98     |  87     |    |  83/ 77 ||  83 ||
SP Smith, Z           AAA 30 | 12.4  4.1  3.0  0.7 |  84     |  75     |  + |  77/ 67 ||  77 ||
MR Andersen, L     F  AAA 38 | 11.3  6.2  2.6  0.8 |  78  58 |  90  53 |    |  24/ 75 ||  75 ||
SP Denny, J        F   ML 38 | 11.5  4.0  3.2  0.7 |  70  57 |  78  66 | ++ |  74/ 66 ||  74 ||
SP Downs, D        F   ML 39 | 11.4  3.6  3.0  0.8 |  75  37 |  80 103 | ++ |  74/ 68 ||  74 ||
SP W. Davis, M        AAA 30 | 10.6  6.7  4.9  1.4 |  77     |  72     | ++ |  71/ 63 ||  71 ||
SP Hickerson, B        AA 27 | 11.4  5.2  3.0  1.3 |  76     |  73     |    |  68/ 63 ||  68 ||
MR Beck, R          T AAA 23 |  9.9  4.6  3.0  2.0 |  73     |  79     | ++ |  21/ 67 ||  67 ||
SP Gaff, B             AA 33 | 12.2  3.8  5.1  0.5 |  65     |  68     |    |  65/ 58 ||  65 ||
MR Olin, S             AA 26 | 10.9  4.1  4.9  1.5 |  66     |  69     |    |  18/ 59 ||  59 ||
SP Hurst, B            AA 33 | 12.5  4.9  3.1  2.1 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Benitez, A       9   A 18 | 10.9  4.8  4.9  2.1 |  63     |  64     |  + |  31/ 55 ||  55 ||
SP Springer, D         AA 26 | 12.2  3.8  5.1  2.3 |  53     |  55     |  - |  54/ 48 ||  54 ||
MR Booker, G           AA 31 | 12.2  3.0  5.1  1.1 |  62     |  62     |  - |  49/ 54 ||  54 ||
MR Rodas, R            AA 31 | 10.9  6.8  4.9  2.5 |  61     |  61     |  - |  17/ 53 ||  53 ||
SP Batista, M           A 20 | 12.2  3.0  5.1  2.3 |  53     |  54     |    |  53/ 47 ||  53 ||
SP Watson, A            A 20 | 12.2  3.0  5.1  2.6 |  53     |  53     | -  |  53/ 46 ||  53 ||
SP Hawkins, A          AA 31 | 13.6  4.0  5.9  1.6 |  42     |  53     |    |  51/ 44 ||  51 ||
SP Bones, R         5   A 22 | 12.2  7.0  5.1  2.6 |  52     |  54     |    |  50/ 46 ||  50 ||
MR Wickman, B       6   A 22 | 11.2  4.0  7.7  2.0 |  53     |  55     | ++ |  27/ 48 ||  48 ||
MR Wohlers, M       4   A 21 | 11.2  4.0  7.7  2.0 |  52     |  54     |  + |  26/ 47 ||  47 ||
MR Williams, T          A 20 | 12.5  3.9  5.7  2.3 |  41     |  54     |  - |  25/ 44 ||  44 ||

 (25) ML               | (19) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Baldwin, R      38 | SP Bailey, H       34 | SP Gaff, B         33 | SP Batista, M      20 |  C Wynegar, B      35 |
 SP Barker, L       36 | SP Jeffcoat, M     32 | SP Hawkins, A      31 | SP Bones, R        22 |                       |
 SP Black, B        34 | SP LaCoss, M       35 | SP Hickerson, B    27 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP Owchinko, B     36 | SP Hurst, B        33 | MR Benitez, A      18 |                       |
 SP Downs, D        39 | SP Smith, Z        30 | SP Springer, D     26 | MR Wickman, B      22 |                       |
 SP MacWhorter, K   35 | SP W. Davis, M     30 | MR Booker, G       31 | MR Williams, T     20 |                       |
 SP Oliveras, F     28 | MR Andersen, L     38 | MR Olin, S         26 | MR Wohlers, M      21 |                       |
 SP Stewart, D      34 | MR Beck, R         23 | MR Rodas, R        31 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 |  C Ausmus, B       22 |  C Mizerock, J     30 |  C Spehr, T        25 |                       |
 CL DiPino, F       34 |  C Orton, J        25 |  C Nelson, J       32 | 2B Ledesma, A      20 |                       |
  C McClendon, L    32 | 1B Neel, T         26 |  C Pagnozzi, T     29 | 3B Bellinger, C    22 |                       |
  C Scioscia, M     32 | 2B Sharperson, M   30 | 1B Hansen, D       22 | 3B Castro, J       19 |                       |
 1B Anderson, D     31 | 3B Fryman, T       22 | 2B Riles, E        31 | LF Brede, B        20 |                       |
 1B Cliburn, S      34 | 3B Hill, D         30 | 3B McKnight, J     28 | CF Glanville, D    21 |                       |
 1B Ochiai, H       37 | SS Gonzales, R     31 | SS Hamilton, J     27 | RF Benitez, Y      19 |                       |
 2B Doran, B        33 | SS Gutierrez, R    21 | CF D. Wright, G    32 | RF Martinez, M     21 |                       |
 3B Naehring, T     24 | LF Roenicke, G     36 | CF Martinez, D     27 | RF Peltier, D      23 |                       |
 3B Smalley III, R  38 | CF T. McLemore, M  27 | RF Amaro Jr., R    26 |                       |                       |
 SS Phillips, T     32 | RF Jose, F         26 |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

  ML -> AAA  MR Larry Andersen
  ML -> DL    C Butch Wynegar
 AAA -> ML   1B Stan Cliburn
 AAA -> ML   1B Dave Anderson
 AAA -> AA   SP Brent Gaff
 AAA -> AA   SP Bryan Hickerson
 AAA -> AA    C Jamie Nelson
 AAA -> AA   1B Dave Hansen
  AA -> A    RF Dan Peltier
  AA -> A     C Tim Spehr
   A -> AAA  SS Ricky Gutierrez
   A -> AAA   C Brad Ausmus

SP
Keith MacWhorter
Dave Stewart
Len Barker
Francisco Oliveras

LR
John Denny

MR
Ed Vande Berg
Dave Downs

SU
Bud Black
Rick Baldwin

CL
Frank DiPino

NONE


BP Ability: 148

--- Slow Hook ---

vs RHP
 C| McClendon, L    (D)                 | C| ( 1) Cliburn, S     
1B| Scioscia, M     (D) Ochiai, H       |1B| ( 1) Doran, B       
2B| Naehring, T     (D)                 |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Doran, B       

vs RHP+DH
 C| McClendon, L    (D)                 | C| ( 1) Cliburn, S     
1B| Scioscia, M     (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Anderson, D    
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Ochiai, H      

vs LHP
 C| McClendon, L    (D)                 | C| ( 1) Cliburn, S     
1B| Doran, B        (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| McClendon, L    (D)                 | C| ( 1) Cliburn, S     
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Lisi, R          DH S Doran, B         1B S Doran, B         DH S Doran, B        
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
