bsf: 1.26
act: 29424


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.25
woba3B: 1.59
wobaHR: 1.97


           HITS | 0.180
EXTRA_BASE_HITS | 0.178
      HOME_RUNS | 0.362
          WALKS | 0.413
             KS | 0.703
------
 wOBA| 0.144
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.646
      HOME_RUNS | 0.453
           HITS | 0.247
        DOUBLES | 0.492
-----|
  ERA| 0.366
     | 0.884
ERA: 4.22, FIP: 3.37
Kennedy, J      Look, B         Holmberg, D     Heidemann, J                    
Lachemann, R    Milbourne, L    Hurst, B        Hernandez, L                    
Lines, D        Nolan, J        L. Smith, B     Hilton, D                       
Maloof, J       Owchinko, B     Lampard, K      Kniffin, C                      
Manuel, C       Phillips, T     Lezcano, S      Loucks, S                       
Mendez, R       Randle, L       Obradovich, J   Machemer, D                     
Moreland, K     Schuler, D      Office, R       Melanson, H                     
Murakami, M     Smithson, M     Rineer, J       Mohorcic, D                     
Newman, J       Stone, S        Robbins, B      Mora, A                         
Shea, S         Szymanski, C    Rockett, P      Nelson, J                       
Skaggs, D       Tepedino, F     Saucier, K      Puleo, C                        
Williams, J     Terrell, J      Staiger, R      Shirley, S                      
                Ward, C         Stanfield, K    Silverio, L                     
                Welch, B        Strain, J       Staggs, S                       
                Wilson, W       Walker, C       Straker, L                      
                Woods, A        Whitfield, T    Tufts, B                        
                Wynegar, B      de la Rosa, J                                   
Total:114 (target 70-75)
Balance:83/31 = 2.677 (ideal: 1.273)

  ML -> AAA  3B Bob Heise
 AAA -> ML    C Dave Skaggs
 AAA -> AA   2B Joe Strain
 AAA -> AA   CF Art Gardner
 AAA -> AA   3B Roy Staiger
  AA -> AAA   C Butch Wynegar
  AA -> AAA  RF Larry Herndon
  AA -> A    2B Kurt Bevacqua
  AA -> A    2B Duane Espy
   A -> AA    C Bob Allietta

SP
Masanori Murakami
Nelson Briles
Terry Forster
Jim Bethke
Larry Christenson

MR
Steve Shea
Bob Apodaca
Dick Lines

SU
Bill Castro
Bill Hands

CL
Ramon Hernandez

NONE


vs RHP
 C| Moreland, K     (D) Skaggs, D       | C| ( 1) Lachemann, R   
1B| Crosby, E       (D)                 |1B| ( 1) Manuel, C      
2B| Mendez, R       (D)                 |2B| ( 1) Manuel, C      
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Crawford, W     (D) Jones, D        |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Jones, D       

vs RHP+DH
 C| Moreland, K     (D) Skaggs, D       | C| ( 1) Lachemann, R   
1B| Crosby, E       (D)                 |1B| ( 1) Lachemann, R   
2B| Mendez, R       (D)                 |2B| ( 1) Williams, J    
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Crawford, W     (D) Jones, D        |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Jones, D       
DH| Manuel, C       (D)                 |DH| ( 1) Jones, D       

vs LHP
 C| Moreland, K     (D) Skaggs, D       | C| ( 1) Skaggs, D      
1B| Newman, J       (D) Maloof, J       |1B| ( 1) Maloof, J      
2B| Mendez, R       (D)                 |2B| ( 1) Crosby, E      
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Jones, D        (D)                 |LF| ( 1) Maloof, J      
CF| Kennedy, J      (D)                 |CF| ( 1) Maloof, J      
RF| Lachemann, R    (D) Maloof, J       |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Skaggs, D       (D)                 | C| ( 1) Williams, J    
1B| Lachemann, R    (D) Maloof, J       |1B| ( 1) Maloof, J      
2B| Mendez, R       (D)                 |2B| ( 1) Crosby, E      
3B| Garner, P       (D)                 |3B| ( 1) Williams, J    
SS| DaVanon, J      (D)                 |SS| ( 1) Williams, J    
LF| Moreland, K     (D)                 |LF| ( 1) Maloof, J      
CF| Kennedy, J      (D)                 |CF| ( 1) Maloof, J      
RF| Jones, D        (D) Maloof, J       |RF| ( 1) Maloof, J      
DH| Newman, J       (D)                 |DH| ( 1) Williams, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        LF R Jones, D         RF R Jones, D        
2. 1B L Crosby, E        DH L Manuel, C        RF R Lachemann, R     1B R Lachemann, R    
3. CF L Kennedy, J       CF L Kennedy, J       2B R Mendez, R        2B R Mendez, R       
4. LF L Crawford, W      LF L Crawford, W      1B R Newman, J        DH R Newman, J       
5.  C R Moreland, K      1B L Crosby, E        3B R Garner, P        3B R Garner, P       
6. 2B R Mendez, R         C R Moreland, K      SS R DaVanon, J       SS R DaVanon, J      
7. 3B R Garner, P        2B R Mendez, R         C R Moreland, K      LF R Moreland, K     
8. SS R DaVanon, J       3B R Garner, P        CF L Kennedy, J        C R Skaggs, D       
9.  P                    SS R DaVanon, J        P                    CF L Kennedy, J      

--- Bunt for Hit ---

--- Stealing ---
2B Roberto Mendez            30| SS :  93      24  26 : 143 |    :                 :   0 |   3 | 146 | -3828--- |  F    $3.5M   |   $4.1M: $7.99M |  p737 | Cleveland Indians    | **^

 C: 111
1B:  86
2B:  91
3B:  93
SS:  91
LF:  86
CF:  90
RF:  86
DH:  82

SP:  48
MR:  45

1E | 139 (121-152) | 145 (127-158) 132/160 |   6/  6 || 128 (116-161) | 134 (122-167) 122/148 |  30/ 30
1M | 118 (109-121) | 124 (115-127) 113/136 |   6/  6 || 109 ( 99-121) | 115 (105-127) 105/127 |  30/ 30
1L | 101 ( 98-106) | 107 (104-112)  97/118 |   8/  8 ||  98 ( 90-106) | 105 ( 96-115)  95/115 |  40/ 40
2E |  95 ( 88- 97) | 101 ( 94-103)  92/111 |  10/ 10 ||  90 ( 84- 97) |  96 ( 90-103)  88/106 |  50/ 50
2L |  87 ( 86- 88) |  93 ( 92- 94)  85/103 |  10/ 10 ||  84 ( 77- 94) |  90 ( 84-105)  82/ 99 |  50/ 50

 1 | 116 ( 98-152) | 122 (104-158) 110/134 |  20/ 20 || 107 ( 90-161) | 114 ( 96-167) 103/125 | 100/100
 2 |  88 ( 86- 97) |  94 ( 92-103)  86/104 |  20/ 20 ||  88 ( 77- 97) |  94 ( 84-105)  85/103 | 100/100
 3 |  82 ( 79- 86) |  88 ( 85- 92)  80/ 97 |  20/ 20 ||  76 ( 65- 90) |  82 ( 71-122)  75/ 90 | 100/100
 4 |  72 ( 67- 78) |  80 ( 73- 89)  73/ 88 |  20/ 20 ||  65 ( 53- 79) |  73 ( 59- 89)  67/ 81 | 100/100
 5 |  62 ( 58- 67) |  70 ( 64- 74)  64/ 77 |  20/ 20 ||  54 ( 41- 67) |  63 ( 47- 87)  57/ 69 | 100/100
 6 |  52 ( 50- 58) |  59 ( 56- 73)  54/ 65 |  20/ 20 ||  41 ( 33- 58) |  54 ( 40- 76)  49/ 60 | 100/100
 7 |  41 ( 39- 49) |  51 ( 45- 67)  47/ 56 |  20/ 20 ||  33 (-33- 49) |  47 (  1- 82)  43/ 52 | 100/100
 8 |  32 ( 28- 37) |  50 ( 36- 67)  46/ 55 |  20/ 20 ||  30 (-33- 37) |  44 (-30-106)  40/ 49 |  50/ 50
 9 |  17 (-33- 28) |  39 (  1- 53)  35/ 43 |   8/  8 || -33 (-33- 28) |   3 (  1- 53)   2/  3 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        37|   5,330,000            
SP Murakami, M     33|   4,630,000            
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       30|   3,500,000            
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
LF Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    33|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       29|     778,571            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
3B Williams, J     34|     474,300     474,300
 C Look, B         34|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        30|     350,000     350,000
MR Castro, B       26|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        30|     300,000            
SS Crosby, E       28|     300,000     300,000
SP Apodaca, B      28|     300,000     300,000
 C Moreland, K     24|     300,000     300,000
LF Jones, D        26|     300,000     300,000
---------------------------------------------
                     |  50,188,914  20,241,443
               $/Repl|      89,304      64,876
          $ Available|  38,407,552  75,612,166
           Max $/Repl|     157,644     307,223
---------------------------------------------

--- Extensions ---
SP Masanori Murakami         33| SP :     105      57 : 162 |    :                 :   0 |   0 | 162 |          |  F   $4.63M   |  $8.99M:$17.51M |  p143 | Cleveland Indians    | ***^
2B Roberto Mendez            30| SS :  93      24  26 : 143 |    :                 :   0 |   3 | 146 | -3828--- |  F    $3.5M   |   $4.1M: $7.99M |  p737 | Cleveland Indians    | **^
MR Steve Shea                35| SP :      89      41 : 130 |    :                 :   0 |  -6 | 124 |          |  F   $2.91M   |  $6.46M: $12.6M | p2194 | Cleveland Indians    | ***
3B Phil Garner               29| SS :  91      10  10 : 112 |    :                 :   0 |   4 | 116 | -2565--- |  F  $778.6k   |  $1.58M: $3.07M |  p817 | Cleveland Indians    | **^
1B Willie Crawford           31| LF : 110     -12  12 : 110 |    :                 :   0 |   2 | 112 | -2---1-1 |  F   $2.45M   |  $1.89M: $3.69M |  p281 | Cleveland Indians    | **^
SP Bill Hands                37| SP :      90      42 : 132 |    :                 :   0 | -20 | 112 |          |  F   $5.33M   |  $6.62M: $12.9M |  p935 | Cleveland Indians    | **^
 C Bruce Look                34|  C :  93      18   0 : 111 |    :                 :   0 |  -2 | 109 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
MR Ramon Hernandez           37| MR :      90      39 : 129 |    :                 :   0 | -20 | 109 |          |  F   $7.55M   |  $6.15M:$11.98M | p1005 | Cleveland Indians    | ****
MR Steve Stone               30| SP :      71      23 :  94 |    :                 :   0 |   3 |  97 |          |  F    $300k   |  $3.63M: $7.07M | p1180 | Cleveland Indians    | **^
LF Lenny Randle              29| DH :  95     -14  -1 :  80 |    :                 :   0 |   4 |  84 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Dick Lines                39| MR :      45       0 :  45 |    :                 :   0 | -42 |   3 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :      95      47 : 142 | SP :     129      46 : 175 |   6 | 181 |          |      $2.86M a |  $7.41M:$14.44M |  p738 | Cleveland Indians    | ***^
 C Keith Moreland            24|  C :  98      18   5 : 121 |  C : 105      18  41 : 164 |   6 | 170 | 74-5-514 |       $300k a | $788.2k: $1.54M |  p729 | Cleveland Indians    | ++++-
MR Larry Christenson         24| SP :      89      41 : 131 | SP :      99      17 : 116 |   6 | 137 |          |       $350k a |  $6.46M: $12.6M |  p466 | Cleveland Indians    | **^
MR Bill Castro               26| SP :      84      36 : 120 | SP :      94      11 : 105 |   6 | 126 |          |       $300k a |  $5.68M:$11.06M |  p404 | Cleveland Indians    | ****
SS Ed Crosby                 28| SS : 103      -6   7 : 104 |    :                 :   0 |   5 | 109 | -2--2--- |       $300k a |   $1.1M: $2.15M |  p464 | Cleveland Indians    | **
 C Jeff Newman               29|  C :  97       6  -8 :  96 |    :                 :   0 |   4 | 100 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
3B Bob Heise                 30| 2B :  87       4   0 :  91 |    :                 :   0 |   3 |  94 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *

--- Release ---
RF Hobert Melanson           29| RF :  69      -8 -25 :  35 |    :                 :   0 |   4 |  39 | -1---313 |               |        :        | p1238 | Cleveland Indians    | *

--- Sign ---
 C Johnny Bench              30|  C :  90      31  10 : 130 |    :                 :   0 |   3 | 133 | 94---213 |               |  $1.58M: $3.07M |   p98 | No Team              | **^

--- Top Targets ---
 C Johnny Bench              30|  C :  90      31  10 : 130 |    :                 :   0 |   3 | 133 | 94---213 |               |  $1.58M: $3.07M |   p98 | No Team              | **^
SS Ken Szotkiewicz           31| SS : 101       7  17 : 124 |    :                 :   0 |   2 | 126 | -2--4--- |               |  $2.68M: $5.22M | p1968 | No Team              | **^
LF Guy Sularz                22| SS :  63      24  -4 :  83 | SS :  74      24  15 : 113 |   6 | 119 | -3888766 |               |        :        | p1558 | No Team              | +
1B John Fuller               28| 3B :  86      17  10 : 114 |    :                 :   0 |   5 | 119 | -7281887 |               |  $1.58M: $3.07M |  p663 | No Team              | *
MR Dave McNally              35| SP :      85      37 : 122 |    :                 :   0 |  -6 | 116 |          |               |  $5.83M:$11.37M | p1581 | No Team              | ***^
