  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 5.6300000000002255, -0.23100000000000023])
act: 44727


runBB: 0.31
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.09
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.67
woba1B: 0.87
woba2B: 1.12
woba3B: 1.36
wobaHR: 2.63


Batting: 5826/16555 0.260/0.740
Pitching: 9899/12043 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0815934827332286, RandomForest(...)), (0.07863625713717726, Isotonic(...)), (0.07553591795090198, Huber(...)), (0.07537330179558847, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4. 10.  4.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05745448758599173, RandomForest(...)), (0.07488682796274464, Isotonic(...)), (0.11610345827110251, Huber(...)), (0.09877891356112718, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 39.  3. 22.  9.  0.  0.]Coefficients: [-0.00259159  0.04570018 -0.00690325  0.01158862  0.0071728   0.00373245]Intercept: 0.008615420119326674Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: HuberScores: [(0.11582066663046597, RandomForest(...)), (0.10406666076861504, Isotonic(...)), (0.10665112514975557, Huber(...)), (0.10447498077504613, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00161966 0.00261089 0.00326862 0.01608529]Intercept: -0.0016178884343656093Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.0878824482271194, RandomForest(...)), (0.08131593145340037, Isotonic(...)), (0.0776386119798282, Huber(...)), (0.08299571704514526, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  2.  0. 18.  0.  3.  0.]Coefficients: [-6.42522938e-05  4.11619698e-04 -2.88447362e-05]Intercept: 0.007123130461861242Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3999341819703268, RandomForest(...)), (0.4047887818671935, Isotonic(...)), (0.4100857204104689, Huber(...)), (0.40822555847841285, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  39.   5.  14. 289.   0.   2.]Coefficients: [0.00901842 0.0103544  0.1206006 ]Intercept: 0.0136320381867638Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.36189897025562345, RandomForest(...)), (0.2747383938806187, Isotonic(...)), (0.4120165219171805, Huber(...)), (0.40908766124236035, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   4.   2.   0.   0. 437.   2.]Coefficients: [-0.3342807]Intercept: 0.3675237440475474Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11984398626413202, RandomForest(...)), (0.09873830931164722, Isotonic(...)), (0.11482663029577211, Huber(...)), (0.11353114458749773, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [22. 29.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.12817451]Intercept: 0.3332477882790799Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23444896719708652, RandomForest(...)), (0.23823987567351887, Isotonic(...)), (0.25179654508765853, Huber(...)), (0.25266908880513433, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 53.  9.  3.  4.  0.  6.]Coefficients: [-0.00096878]Intercept: 0.10563704430677712Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1421877742947317, RandomForest(...)), (0.1494285030669301, Isotonic(...)), (0.18334324493312762, Huber(...)), (0.17280762851755624, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 62.  0.  0.  5.  1.]Coefficients: [-0.04847858  0.00517901]Intercept: 0.04807253823500274Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31698233567906053, RandomForest(...)), (0.234988449779599, Isotonic(...)), (0.3651590977607239, Huber(...)), (0.3767071775629056, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 162.   0.   1.   4.]Coefficients: [ 0.00010004 -0.00178067]Intercept: 0.1797888648192546Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17623230641159573, RandomForest(...)), (0.1025844458648693, Isotonic(...)), (0.18385007701048203, Huber(...)), (0.14985163506298219, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 59.  64.   7.   1.   1. 139.   0.   6.]Coefficients: [-0.02503254  0.06601035 -0.00123594  0.03355418  0.16657227 -0.00584002]Intercept: 0.00669369796139883Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 11) 107 |  60  74  88  88  90  95 101 107 111 111
             Doubles | 100 (  1) 101 |  99  99 100 100 100 100 101 101 101 101
             Triples | 100 (  0) 100 | 100 101 100 100 100 100 100 100 100 100
            Homeruns |  98 (  5) 103 |  90  93  95  98 101 103 106 107 110 113
               Walks |  98 (  5) 103 |  86  89  91  93  96  98 100 103 105 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 100
       Running Speed | 100 (  1) 101 |  99 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  99 ( 18) 117 |  71  76  83  90  98 107 116 126 138 150
             Doubles | 106 (  3) 109 | 101 102 103 104 106 107 108 110 112 113
            Homeruns |  98 ( 25) 123 |  64  67  71  74  79  85  91 100 112 126
               Walks |  98 ( 19) 117 |  62  67  73  79  86  93 101 110 120 131
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 112 ( -7) 105 | 126 123 117 114 112 110 108 103 102 100
           Endurance | 108 (  0) 108 | 

SS Phillips, T     35| .328/.384/.523 120 130 | .328/.384/.524 120 130 | -3558445  13 | ++ || 133 || ML      |
MR Wohlers, M       4  AA 24 | 10.1  5.2  6.6  1.9 |  64     |  64     |  + |  31/ 55 ||  55 ||
SP Batista, M       3 AAA 23 | 12.6  5.9  5.0  1.9 |  53     |  56     |    |  54/ 48 ||  54 ||
MR Brown, M            AA 35 | 13.0  3.4  1.7  2.1 |  59     |  63     |  - |  54/ 54 ||  54 ||
SP Moehler, B           A 22 | 12.5  2.0  4.3  2.6 |  46     |  55     |  - |  52/ 46 ||  52 ||
SP Watson, A           AA 23 | 12.6  3.6  5.0  2.6 |  51     |  51     | -  |  51/ 44 ||  51 ||
SP Springer, D    I    AA 29 | 12.6  3.6  5.0  2.6 |  50     |  50     |  - |  49/ 43 ||  49 ||
MR Fox, C               A 23 | 11.7  2.1  6.8  2.2 |  53     |  53     |    |  14/ 46 ||  46 ||
SP Jimenez, J           A 21 | 13.9  3.3  6.0  2.4 |  44     |  46     |  - |  42/ 39 ||  42 ||
MR Williams, T         AA 23 | 13.4  3.6  7.0  2.2 |  45     |  47     |  - |  13/ 41 ||  41 ||
SP Brower, J            A 21 | 15.3  3.0  7.3  3.2 |  37     |  37     |    |  36/ 32 ||  36 ||
MR Holtz, M             A 21 | 15.3  5.9  7.3  3.0 |  38     |  38     |    |  10/ 33 ||  33 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       38 | SP Batista, M      23 | SP Springer, D     29 | SP Brower, J       21 |                       |
 SP Holman, S       35 | SP Bones, R        25 | SP Watson, A       23 | SP Jimenez, J      21 |                       |
 SP Jackson, D      32 | SP Hickerson, B    30 | MR Benitez, A      21 | SP Moehler, B      22 |                       |
 SP Oliveras, F     31 | SP Smith, Z        33 | MR Brown, M        35 | MR Fox, C          23 |                       |
 SP Stewart, D      37 | SP W. Davis, M     33 | MR Williams, T     23 | MR Holtz, M        21 |                       |
 SP Youmans, F      30 | MR Wickman, B      25 | MR Wohlers, M      24 | 1B Brede, B        22 |                       |
 MR Beck, R         25 |  C Diaz, E         21 |  C Pagnozzi, T     31 | 2B Selby, B        24 |                       |
 MR Burke, T        35 |  C Orton, J        28 |  C Spehr, T        28 | 3B Castro, J       22 |                       |
 MR Olin, S         28 | 1B Hansen, D       25 | 2B Hamilton, J     30 | SS Garcia, J       20 |                       |
 MR Vande Berg, E   35 | 1B Tatis Sr., F    19 | 3B McKnight, J     31 | LF Kieschnick, B   22 |                       |
 CL DiPino, F       37 | 2B Menechino, F    23 | SS Gonzales, R     33 | LF Martinez, M     23 |                       |
  C Ausmus, B       25 | 2B Riles, E        33 | CF T. McLemore, M  29 | CF Agbayani, B     22 |                       |
  C Salas, M        33 | 3B Fryman, T       25 | RF Amaro Jr., R    29 | CF Hollins, D      20 |                       |
 1B Anderson, D     33 | SS Ledesma, A      23 | RF Jose, F         29 | RF Benitez, Y      21 |                       |
 1B Mack, S         30 | LF Glanville, D    23 | RF Peltier, D      26 |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Sharperson, M   32 |                       |                       |                       |                       |
 3B Naehring, T     27 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Bellinger, C    25 |                       |                       |                       |                       |
 LF Pasqua, D       32 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF McDowell, O     31 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:41/28 = 1.464 (ideal: 1.273)

  ML -> AAA  MR Bob Wickman
  ML -> AAA  LF Doug Glanville
 AAA -> ML   LF Dan Pasqua
 AAA -> ML   MR Rod Beck
 AAA -> AA   RF Felix Jose
 AAA -> A    CF Benny Agbayani
  AA -> A    LF Manny Martinez
   A -> AAA  1B Fernando Tatis Sr.

SP
Tim Burke
Dave Stewart
Francisco Oliveras
Scott Holman
Danny Jackson

LR
Len Barker

MR
Rod Beck
Floyd Youmans

SU
Steve Olin
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 153
BP Endrnce: 13.0

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Young, M       
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) Young, M       
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Mack, S         (D) McDowell, O     |RF| ( 1) Young, M       

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Young, M        (D)                 |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Pasqua, D      
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Mack, S         (D) McDowell, O     |RF| ( 1) Pasqua, D      

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Young, M        (D)                 |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          1B R Mack, S          CF R A. Miller, K     CF R A. Miller, K    
2. CF R A. Miller, K     CF R A. Miller, K     RF R Mack, S          1B R Mack, S         
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
4. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 1B L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
6. LF L Pasqua, D        RF S Young, M         LF S Young, M         RF S Young, M        
7.  C L Salas, M         LF L Pasqua, D        3B R Anderson, D      LF L Pasqua, D       
8. 3B R Anderson, D       C L Salas, M          C L Salas, M         3B R Anderson, D     
9.  P                    3B R Anderson, D       P                     C L Salas, M        

--- Bunt for Hit ---

--- Stealing @ 68.0 ---
