  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.6860700000000217, 1.8399150000000584, 2.9616300000000937, 5.595000000000109, -0.12000000000000013])
act: 46956


runBB: 0.33
run1B: 0.48
run2B: 0.71
run3B: 0.92
runHR: 2.08
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.86
woba2B: 1.11
woba3B: 1.35
wobaHR: 2.62


Batting: 6281/17775 0.261/0.739
Pitching: 10648/12884 0.452/0.548

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.037
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08359637505613697, RandomForest(...)), (0.0819685479121313, Isotonic(...)), (0.08286159444391421, Huber(...)), (0.08163072251596175, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [35.  0.  1.  3. 12.  5.  1.]Coefficients: [ 0.14899023 -0.01859655  0.00956528 -0.02165186  0.00216841 -0.01024637]Intercept: 0.172974651517658Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.05198863690918606, RandomForest(...)), (0.06432194183927109, Isotonic(...)), (0.1085603149949315, Huber(...)), (0.0949409756430963, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 40.  3. 23.  9.  0.  0.]Coefficients: [0.00175685 0.04537129 0.00061516 0.01118182 0.01124148 0.00116504]Intercept: 0.003680034642088425Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.10024801540151296, RandomForest(...)), (0.09675709034613551, Isotonic(...)), (0.10292387356449213, Huber(...)), (0.10110543221950667, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 43.]Coefficients: [0.00156144 0.00288344 0.00358966 0.01518111]Intercept: -0.0016156044130693718Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.07816309953589, RandomForest(...)), (0.08204117107706843, Isotonic(...)), (0.07974005043966026, Huber(...)), (0.08410660354174289, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  3.  0. 19.  0.  3.  0.]Coefficients: [-4.04535319e-05 -7.09398279e-05 -9.09566429e-06  4.31129266e-04 -8.29439126e-06]Intercept: 0.008324811787346351Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.39763702761858216, RandomForest(...)), (0.39822507234685284, Isotonic(...)), (0.4073795346899091, Huber(...)), (0.4056219597872707, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  40.   4.  15. 280.   0.   3.]Coefficients: [0.01049012 0.01281677 0.11896393]Intercept: 0.013032505758782079Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: LinearScores: [(0.3804533896249164, RandomForest(...)), (0.28982489263250494, Isotonic(...)), (0.41274632796205557, Huber(...)), (0.41528606004161234, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   5.   2.   1.   0. 472.   2.]Coefficients: [-0.00456002]Intercept: 0.4482565710569746Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.13630536905973067, RandomForest(...)), (0.09275749704059566, Isotonic(...)), (0.12388386611349884, Huber(...)), (0.12439684196915124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [24. 32.  9.  1.  0. 23.  0.  5.]Coefficients: [-0.00010065 -0.00134875]Intercept: 0.3454158866206085Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.19581713793066924, RandomForest(...)), (0.19961142478415952, Isotonic(...)), (0.22729454171195715, Huber(...)), (0.22716567435660884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  8. 53.  7.  3.  5.  0.  6.]Coefficients: [-0.06846529]Intercept: 0.08653915724885287Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.18641434163116033, RandomForest(...)), (0.1931112421731639, Isotonic(...)), (0.2163473422664978, Huber(...)), (0.210447971588021, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 61.  0.  0.  4.  0.]Coefficients: [-0.04956174]Intercept: 0.05242634693878444Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32731000886607414, RandomForest(...)), (0.24397419457374836, Isotonic(...)), (0.36942584841652754, Huber(...)), (0.38144957550453834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   2. 166.   1.   1.   4.]Coefficients: [ 0.00013831 -0.00182186]Intercept: 0.18063989060690655Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.19129542487045403, RandomForest(...)), (0.10319351908682317, Isotonic(...)), (0.16901110911369013, Huber(...)), (0.14316614062738842, Linear(...))]Best Parameters: {'selection__k': 3, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 61.  68.   8.   1.   1. 147.   0.   8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.198 0.109 0.693]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  74  79  84  88  93  98 102 107 112 117
             Doubles | 102 (  1) 103 | 101 102 101 102 102 103 103 103 103 104
             Triples | 103 ( -1) 102 | 103 102 102 102 101 101 101 100 100  99
            Homeruns |  99 (  6) 105 |  90  93  96  99 102 105 108 111 114 117
               Walks | 100 (  4) 104 |  91  93  94  97  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 103 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  1) 107 | 103 104 104 105 106 106 107 108 108 109
                Hits |  98 ( 18) 116 |  69  76  82  89  97 105 115 126 138 151
             Doubles | 106 (  2) 108 | 101 102 103 104 105 106 108 109 111 112
            Homeruns |  96 ( 26) 122 |  64  67  70  73  78  83  90  99 109 125
               Walks |  98 ( 19) 117 |  60  65  71  77  84  92 101 110 120 132
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .338/.394/.534 122 127 | .338/.394/.534 122 132 | -3558445  13 | ++ || 135 || ML      |
SP Batista, M       3  AA 23 | 12.1  6.1  4.3  1.9 |  53     |  62     |    |  58/ 52 ||  58 ||
MR Brown, M           AAA 35 | 13.4  5.6  1.1  2.2 |  56     |  65     |  - |  55/ 54 ||  55 ||
MR Wohlers, M       5  AA 24 | 10.2  5.7  6.7  1.9 |  62     |  62     | ++ |  30/ 54 ||  54 ||
SP Moehler, B           A 22 | 12.9  6.0  4.3  2.8 |  46     |  52     |  - |  49/ 43 ||  49 ||
SP Watson, A           AA 23 | 13.3  6.2  5.1  2.8 |  48     |  48     | -  |  47/ 42 ||  47 ||
SP Springer, D    I    AA 29 | 13.3  6.2  5.4  2.9 |  42     |  48     |  - |  45/ 40 ||  45 ||
MR Fox, C               A 23 | 12.1  4.3  7.0  2.4 |  50     |  50     |    |  14/ 43 ||  43 ||
SP Jimenez, J           A 21 | 14.6  6.5  6.1  2.5 |  43     |  43     |  - |  40/ 37 ||  40 ||
MR Williams, T         AA 23 | 14.1  6.6  7.2  2.2 |  42     |  45     |  - |  12/ 38 ||  38 ||
SP Brower, J            A 21 | 14.9  6.6  6.5  3.0 |  34     |  41     |    |  38/ 34 ||  38 ||
MR Holtz, M             A 21 | 16.0  7.5  7.2  3.0 |  40     |  35     |    |  10/ 31 ||  31 ||

 (27) ML               | (15) AAA              | (14) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       39 | SP Bones, R        25 | SP Batista, M      23 | SP Brower, J       21 |                       |
 SP Holman, S       35 | SP Hickerson, B    30 | SP Springer, D     29 | SP Jimenez, J      21 |                       |
 SP Jackson, D      32 | SP W. Davis, M     33 | SP Watson, A       23 | SP Moehler, B      22 |                       |
 SP Oliveras, F     31 | MR Benitez, A      21 | MR Williams, T     23 | MR Fox, C          23 |                       |
 SP Smith, Z        33 | MR Brown, M        35 | MR Wohlers, M      24 | MR Holtz, M        21 |                       |
 SP Stewart, D      37 |  C Diaz, E         21 |  C Pagnozzi, T     32 | 1B Brede, B        22 |                       |
 SP Youmans, F      30 |  C Orton, J        28 |  C Spehr, T        28 | 2B Menechino, F    23 |                       |
 MR Beck, R         26 | 1B Hansen, D       25 | 2B Hamilton, J     30 | 2B Selby, B        24 |                       |
 MR Burke, T        35 | 2B Riles, E        33 | 3B McKnight, J     31 | 3B Castro, J       22 |                       |
 MR Mason, R        36 | 2B Sharperson, M   32 | LF Martinez, M     23 | SS Garcia, J       20 |                       |
 MR Olin, S         28 | 3B Fryman, T       25 | CF T. McLemore, M  29 | LF Kieschnick, B   22 |                       |
 MR Vande Berg, E   35 | SS Gonzales, R     33 | RF Amaro Jr., R    29 | CF Hollins, D      20 |                       |
 MR Wickman, B      25 | SS Ledesma, A      23 | RF Jose, F         29 | RF Benitez, Y      21 |                       |
 CL DiPino, F       37 | LF Glanville, D    24 | RF Peltier, D      26 | RF Tatis Sr., F    19 |                       |
  C Ausmus, B       25 | CF Agbayani, B     22 |                       |                       |                       |
  C Salas, M        33 |                       |                       |                       |                       |
 1B Anderson, D     34 |                       |                       |                       |                       |
 1B Mack, S         30 |                       |                       |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Bellinger, C    25 |                       |                       |                       |                       |
 2B Naehring, T     27 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Pasqua, D       32 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF McDowell, O     32 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:41/29 = 1.414 (ideal: 1.273)

  ML -> AAA  2B Mike Sharperson
 AAA -> ML   2B Clay Bellinger
 AAA -> ML   SP Zane Smith
 AAA -> ML   MR Ed Vande Berg
 AAA -> AA   SP Miguel Batista
 AAA -> AA   RF Felix Jose
  AA -> AAA  MR Armando Benitez
  AA -> A    1B Brent Brede
  AA -> A    RF Fernando Tatis Sr.
   A -> AAA  CF Benny Agbayani

SP
Dave Stewart
Tim Burke
Floyd Youmans
Francisco Oliveras
Scott Holman

LR
Danny Jackson
Zane Smith

MR
Roger Mason
Bob Wickman
Ed Vande Berg
Len Barker

SU
Rod Beck
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 164
BP Endrnce: 25.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Bellinger, C    |1B| ( 1) Young, M       
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) Young, M       
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Mack, S         (D) McDowell, O     |RF| ( 1) Young, M       

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Bellinger, C    |1B| ( 1) Ausmus, B      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Young, M        (D)                 |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) Ausmus, B      

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Bellinger, C    |1B| ( 1) Ausmus, B      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Mack, S         (D) McDowell, O     |RF| ( 1) Pasqua, D      

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Bellinger, C    |1B| ( 1) Ausmus, B      
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Young, M        (D)                 |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) Ausmus, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. SS S Phillips, T      SS S Phillips, T      RF R Mack, S          1B R Mack, S         
3. 1B L Neel, T          DH L Neel, T          SS S Phillips, T      SS S Phillips, T     
