bsf: 1.21
act: 36299


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 6288/18321 0.256/0.744
Pitching: 10903/12489 0.466/0.534

           Hits | 0.098
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.073
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011343147078811011, RandomForest(...)), (0.0056092195414502903, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   2.   0.   2.   0.   7.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.05850068634175961, RandomForest(...)), (0.065690413152497171, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  23.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.043274032531457264, RandomForest(...)), (0.036048100341008214, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  3.   0.   7.   2.   0.   2.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13424941467436721, RandomForest(...)), (0.13647131016018901, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  82.   3.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: RandomForestScores: [(0.1692313168408062, RandomForest(...)), (0.16871799408401641, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 32, 'regressor__max_depth': 37, 'selection__k': 4}Feature Scores: [  0.   1.   2.   3.  86.   0.   0.]Feature Mask: [False  True  True  True  True False False]Feature Importances: [ 0.135  0.033  0.112  0.719]
-- Ks
Selected: RandomForestScores: [(0.36915729302687644, RandomForest(...)), (0.33574894011735523, Isotonic(...))]Best Parameters: {'regressor__max_depth': 8, 'selection__k': 2, 'regressor__n_estimators': 27}Feature Scores: [  52.    0.    6.    3.    8.  260.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.054  0.946]

           Hits | 0.069
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.065735311339121069, RandomForest(...)), (0.06592774975831335, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11655744163939001, RandomForest(...)), (0.10275863239951777, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  42.   1.   2.   0.   4.  15.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.07956276809620022, RandomForest(...)), (0.18075075134376709, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  165.    4.   10.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.27483468051466559, RandomForest(...)), (0.2826490400373643, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  132.    2.    9.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22249087140890136, RandomForest(...)), (0.16208883756463377, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   5.   1.  20.  11.  84.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  79  85  90  91  95 100 105 111 117 119
             Doubles | 103 (  2) 105 | 101 102 102 103 103 103 104 105 109 112
             Triples | 103 (  0) 103 | 104 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  98  99  99 101 103 105 107 110 110 110
               Walks | 101 (  2) 103 |  91  91  91  92  94  97 101 103 103 102
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  47  67  89  98  98 102 110 124 142 154
             Doubles | 100 (  6) 106 |  98  98  98  98  99 102 105 108 109 109
            Homeruns |  97 ( 12) 109 |  58  58  60  70  85  91  92  96 101 107
               Walks |  93 ( 17) 110 |  56  67  79  79  80  83  92 103 110 118
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

CF Lynn, F         35| .290/.376/.467 115  98 | .300/.406/.512 124 126 | -2---578   3 | ++ || 126 || ML      |
SP Jeffcoat, M         ML 28 | 10.7  5.0  1.6  0.6 | 101 127 |  96  85 |  - |  97/ 84 ||  97 ||
SP Mitchell, P         ML 38 | 11.1  3.8  1.7  0.4 |  76  87 |  98 104 |  - |  92/ 80 ||  92 ||
SP Welch, B            ML 30 | 10.4  4.0  2.4  1.1 |  80  72 |  94  87 | ++ |  90/ 78 ||  90 ||
SP Aponte, L           ML 34 | 10.7  5.4  1.7  1.0 |  87     |  95     | ++ |  90/ 80 ||  90 ||
SP Leach, T        F   ML 33 | 10.5  3.8  2.4  1.0 |  76 120 |  94  49 |  + |  89/ 78 ||  89 ||
SP Owchinko, B         ML 32 | 10.7  4.0  2.2  1.1 |  90  96 |  82  51 |  - |  82/ 73 ||  82 ||
MR Watkins, B      F   ML 39 |  9.4  7.7  6.9  0.1 |  78  64 |  99 180 |  - |  46/ 81 ||  81 ||
SP W. Davis, M        AAA 26 | 10.3  6.1  3.9  1.1 |  82     |  81     | ++ |  79/ 70 ||  79 ||
MR Mohorcic, D         ML 31 | 10.7  2.4  1.6  1.3 |  76  40 |  87 303 | -  |  66/ 73 ||  73 ||
SP Smith, Z           AAA 26 | 12.6  3.4  3.4  0.6 |  86   0 |  67  61 |  + |  71/ 61 ||  71 ||
MR Earley, B          AAA 31 | 10.1  6.6  7.3  0.3 |  96 999 |  74  83 |    |  21/ 67 ||  67 ||
SP Hurst, B           AAA 29 | 11.3  5.2  3.0  1.8 |  81     |  64     | ++ |  63/ 58 ||  63 ||
SP Gaff, B             AA 28 | 13.3  2.8  4.1  0.7 |  61     |  62     |    |  62/ 54 ||  62 ||
MR Booker, G          AAA 27 | 11.7  2.6  4.1  1.1 |  68     |  68     |  - |  53/ 59 ||  59 ||
MR Olin, S            AAA 21 | 11.7  2.6  4.1  1.2 |  66     |  66     |    |  43/ 57 ||  57 ||
MR Tufts, B            AA 31 | 11.3  5.6  3.0  2.1 |  72     |  64     |  - |  43/ 56 ||  56 ||
SP L. Smith, B         AA 32 | 10.1  2.4  1.6  4.6 |  60     |  60     | -  |  56/ 52 ||  56 ||
MR Hall, D              A 23 | 11.7  4.3  4.1  2.1 |  59     |  59     | -  |  16/ 51 ||  51 ||
SP Hickerson, B     5   A 23 | 11.7  4.6  4.1  3.7 |  59     |  49     |    |  48/ 44 ||  48 ||
SP Oliveras, F      1   A 24 | 11.0  2.6  3.9  5.0 |  48     |  49     |    |  48/ 42 ||  48 ||
MR Rodas, R            AA 27 | 11.1  4.0  4.0  4.3 |  47     |  52     |  - |  14/ 44 ||  44 ||
MR Beck, R          6   A 19 | 11.7  2.6  4.1  4.1 |  49     |  49     | ++ |  24/ 42 ||  42 ||
SP Springer, D      T   A 22 | 13.3  2.8  4.2  5.3 |  41     |  41     |  - |  41/ 35 ||  41 ||
SP Hawkins, A          AA 27 | 17.7  3.1  4.7  2.5 |  37     |  37     |    |  37/ 32 ||  37 ||

 (31) ML               | (13) AAA              | (12) AA               | (11) A                | ( 1) DL               |
 SP Bailey, H       30 | SP Hurst, B        29 | SP Gaff, B         28 | SP Hickerson, B    23 | 1B Sharperson, M   25 |
 SP Denny, J        34 | SP Smith, Z        26 | SP Hawkins, A      27 | SP Oliveras, F     24 |                       |
 SP Hammaker, A     29 | SP W. Davis, M     26 | SP L. Smith, B     32 | SP Springer, D     22 |                       |
 SP Jeffcoat, M     28 | MR Booker, G       27 | MR Rodas, R        27 | MR Beck, R         19 |                       |
 SP Mitchell, P     38 | MR Earley, B       31 | MR Tufts, B        31 | MR Hall, D         23 |                       |
 SP Owchinko, B     32 | MR Olin, S         21 |  C Mizerock, J     26 | 1B Neel, T         21 |                       |
 SP Verhoeven, J    35 |  C Nelson, J       28 |  C Pagnozzi, T     25 | 2B Litton, G       23 |                       |
 SP Vossler, D      35 | 3B McKnight, J     24 |  C Sasser, M       25 | 3B Hansen, D       18 |                       |
 SP Welch, B        30 | 3B Riles, E        26 | SS Hamilton, J     23 | LF Pegues, S       19 |                       |
 MR Andersen, L     34 | SS Gonzales, R     27 | LF V. Mitchell, B  32 | CF Amaro Jr., R    22 |                       |
 MR Aponte, L       34 | LF A. Miller, K    24 | CF D. Wright, G    28 | RF Jose, F         22 |                       |
 MR Leach, T        33 | CF T. McLemore, M  22 | RF Amaral, R       25 |                       |                       |
 MR Mohorcic, D     31 | RF Burke, G        34 |                       |                       |                       |
 MR Watkins, B      39 |                       |                       |                       |                       |
  C Foote, B        35 |                       |                       |                       |                       |
  C Sundberg, J     36 |                       |                       |                       |                       |
  C Wynegar, B      31 |                       |                       |                       |                       |
 1B Anderson, D     27 |                       |                       |                       |                       |
 1B Maloof, J       37 |                       |                       |                       |                       |
 1B Ochiai, H       33 |                       |                       |                       |                       |
 1B Young, J        38 |                       |                       |                       |                       |
 2B DeJohn, M       33 |                       |                       |                       |                       |
 2B Perconte, J     33 |                       |                       |                       |                       |
 SS Harrah, T       38 |                       |                       |                       |                       |
 SS Smalley III, R  34 |                       |                       |                       |                       |
 LF Phillips, T     28 |                       |                       |                       |                       |
 LF Scott, T        35 |                       |                       |                       |                       |
 LF Woods, A        34 |                       |                       |                       |                       |
 CF Law, R          30 |                       |                       |                       |                       |
 CF Roenicke, G     32 |                       |                       |                       |                       |
 RF Lynn, F         35 |                       |                       |                       |                       |
Total:68 (target 70-75)
Balance:38/30 = 1.267 (ideal: 1.273)

 AAA -> ML   MR Dale Mohorcic
 AAA -> ML    C Barry Foote
 AAA -> ML   MR Luis Aponte
 AAA -> ML   2B Jack Perconte
 AAA -> ML   CF Rudy Law
 AAA -> ML   SP Bob Welch
 AAA -> AA   LF Bobby V. Mitchell
 AAA -> AA   SP Brent Gaff
 AAA -> DL   1B Mike Sharperson
  AA -> AAA  SP Bruce Hurst
  AA -> AAA  3B Ernie Riles
  AA -> AAA   C Jamie Nelson
  AA -> AAA  MR Greg Booker
  AA -> AAA  LF Keith A. Miller
   A -> AAA  MR Steve Olin
   A -> AAA  3B Jeff McKnight
   A -> AA   SS Jeff Hamilton

SP
John Verhoeven
John Denny
Dan Vossler
Atlee Hammaker
Mike Jeffcoat

LR
Bob Welch
Terry Leach

MR
Luis Aponte
Paul Mitchell
Bob Owchinko
Dale Mohorcic

SU
Howard Bailey
Bob Watkins

CL
Larry Andersen

NONE


BP Ability: 104

--- Slow Hook ---
John Verhoeven
John Denny
Dan Vossler
Atlee Hammaker

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Law, R         
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Young, J        (D) Maloof, J       |1B| ( 1) Maloof, J      
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Law, R         
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      
DH| Smalley III, R  (D)                 |DH| ( 1) Woods, A       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Woods, A        (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Woods, A        (D) Scott, T        |LF| ( 1) Scott, T       
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      
DH| Sundberg, J     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Lynn, F          RF L Lynn, F          2B S DeJohn, M        2B S DeJohn, M       
2. 1B R Ochiai, H        3B R Ochiai, H        RF L Lynn, F          RF L Lynn, F         
3. 3B S Smalley III, R   DH S Smalley III, R   SS S Phillips, T      SS S Phillips, T     
4. SS S Phillips, T      SS S Phillips, T      1B R Ochiai, H        1B R Ochiai, H       
5.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
6. 2B S DeJohn, M        2B S DeJohn, M        CF R Roenicke, G      CF R Roenicke, G     
7. CF R Roenicke, G      CF R Roenicke, G      LF L Woods, A         DH R Sundberg, J     
8. LF S Scott, T         1B L Young, J         3B R Anderson, D      LF L Woods, A        
9.  P                    LF S Scott, T          P                    3B R Anderson, D     

--- Bunt for Hit ---
CF Rudy Law                  30| CF :  94      -3   0     :  91 |    :                     :   0 |   3 |  94 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **

--- Stealing @ 65.7 ---
2B Jack Perconte             33| 2B :  96       5  13     : 113 |    :                     :   0 |   0 | 113 | -3837--- |  F    $300k   |  $3.31M: $2.89M |  p911 | Cleveland Indians    | **^
 C Jim Sundberg              36|  C :  98      11  14     : 124 |    :                     :   0 | -12 | 112 | 81------ |      $4.38Mx2 |  $3.57M: $3.11M | p1502 | Cleveland Indians    | **^
1B Dave Anderson             27| SS :  91       2  -1     :  91 |    :                     :   0 |   6 |  97 | -43551-1 |       $300k r |        :        |   p38 | Cleveland Indians    | *
CF Rudy Law                  30| CF :  94      -3   0     :  91 |    :                     :   0 |   3 |  94 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **
1B Jack Maloof               37| RF :  96      -9   0     :  87 |    :                     :   0 | -20 |  67 | -5---435 |  F    $980k   |        :        | p1394 | Cleveland Indians    | *
1B John Young                38| 1B :  98     -15   1     :  84 |    :                     :   0 | -30 |  54 | -4------ |      $3.31Mx2 | $254.9k:$222.1k | p1203 | Cleveland Indians    | *

--- Release ---

--- Sign ---
 C Bruce Robinson            33|  C :  85      17   7     : 109 |    :                     :   0 |   0 | 109 | 91------ |               |  $1.78M: $1.55M | p1189 | No Team              | *

 C:  95 123
1B:  82 112
2B:  88 111
3B:  86 115
SS:  94 125
LF:  84 114
CF:  91 126
RF:  87 121
DH:  77 105

SP:  89 123
MR:  78 109

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Keith A. Miller           24 | CF :  78       0 :  78 | CF :  86       0 :  86 |  +8 | +10                   : +10      +10          | +++++
RF Fred Lynn                 35 | CF : 118       3 : 121 | CF : 123       3 : 126 |  +5 |                       :             +10       | ****
CF Mark T. McLemore          22 | RF :  86     -14 :  72 | RF :  89     -14 :  75 |  +3 |             +10       :             +10       | +++
3B Ernie Riles               26 | 2B :  78      -4 :  74 | 2B :  81      -4 :  77 |  +3 |             +10+10    :             +10+10    | *
RF Felix Jose                22 | CF :  75       2 :  77 | CF :  77       2 :  79 |  +2 | +10+10                :    +10                | ++++
1B Dave Anderson             27 | SS :  89       2 :  91 | SS :  91       2 :  93 |  +2 | +10-10   +10+10+10    :             +10+10    | *
CF Gary Roenicke             32 | CF : 101       1 : 102 | CF : 103       1 : 104 |  +2 |             +10       : +10         +10       | **^
SS Jeff Hamilton             23 | 3B :  76      -4 :  72 | SS :  76      -3 :  73 |  +1 |                       :                       | ++
3B Dave Hansen               18 | 3B :  71      -9 :  62 | 3B :  72      -9 :  63 |  +1 |                       : +10            +10    | +++
2B Greg Litton               23 | SS :  72       2 :  74 | SS :  73       2 :  75 |  +1 |                       :    +10                | ++
