  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.684, 0.052])
act: 44635


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5928/14918 0.284/0.716
Pitching: 10411/10254 0.504/0.496

           Hits | 0.095
        Doubles | 0.030
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.095
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08085451507891202, RandomForest(...)), (0.09087842324832618, Isotonic(...)), (0.09349090685406662, Huber(...)), (0.09387665889721153, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [41.  0.  1.  3.  2.  5.  8.]Coefficients: [0.00176284]Intercept: 0.14481749839841357Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06043964161618972, RandomForest(...)), (0.04864508062188744, Isotonic(...)), (0.06622350383114632, Huber(...)), (0.06599523862320537, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 35.  3. 13. 10.  1.  1.]Coefficients: [0.04812191]Intercept: 0.021356132870079824Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.03412825722969304, RandomForest(...)), (0.04890163546708556, Isotonic(...)), (0.0708755630936662, Huber(...)), (0.046390898604038555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  3.  1.  0.  1.  1. 30.]Coefficients: [0.01449322]Intercept: 0.0011375803275038697Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06905580939786911, RandomForest(...)), (0.0653453604705239, Isotonic(...)), (0.059161910828856946, Huber(...)), (0.05768347668082582, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.095 0.803 0.102]
-- Walks
Selected: LinearScores: [(0.34635299360403565, RandomForest(...)), (0.34596386372016824, Isotonic(...)), (0.3589175319140126, Huber(...)), (0.35897236480363626, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  45.   1.  34. 199.   0.   9.]Coefficients: [ 1.59862381e-04  1.10224435e-04  1.01888053e-03 -8.48224105e-05]Intercept: 0.006569022961958507Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4225447152776279, RandomForest(...)), (0.4116041512974462, Isotonic(...)), (0.4427442338506428, Huber(...)), (0.442417858311207, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 295.   9.]Coefficients: [ 0.0005103  -0.02144741  0.02878272  0.04135984  0.0338934  -0.33856986 -0.00100003]Intercept: 0.34770614635848596Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.076
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.1958618779555178, RandomForest(...)), (0.17424937899018553, Isotonic(...)), (0.1761975371463517, Huber(...)), (0.17887055252721998, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 34.  7.  0.  1. 18.  4.  6.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.605 0.395]
-- Doubles
Selected: LinearScores: [(0.18861661587680348, RandomForest(...)), (0.17508673297755475, Isotonic(...)), (0.20271701872908743, Huber(...)), (0.20432218705947502, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  2.]Coefficients: [-0.00094574  0.00010524]Intercept: 0.09676437862738202Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.24579496775486398, RandomForest(...)), (0.22517970763612383, Isotonic(...)), (0.2451927483895839, Huber(...)), (0.2530381079701259, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 8.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.09503691e-05  6.78371813e-06 -9.37218271e-04]Intercept: 0.09806797567078442Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.27779888050624485, RandomForest(...)), (0.2701901868162586, Isotonic(...)), (0.32045542597497784, Huber(...)), (0.32931038572656085, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  0.   5.  22.   2. 108.   2.   0.   1.]Coefficients: [ 7.17346644e-06  1.63088320e-04 -1.20950883e-04 -1.76666810e-03  1.94762013e-04]Intercept: 0.1750637162424581Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.27946296059741155, RandomForest(...)), (0.24274669457341466, Isotonic(...)), (0.22780964230044284, Huber(...)), (0.22358998068285327, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 46.  51.   7.   5.   1. 126.   4.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.112 0.888]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  80  85  90  95 100 104 109 114
             Doubles | 101 (  2) 103 |  97  98  99 100 101 101 102 104 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 102 (  1) 103 |  97  97  99 101 103 102 102 103 109 109
               Walks | 100 (  4) 104 |  89  92  94  96  98 100 102 105 107 109
          Strikeouts | 102 (  1) 103 | 107 107 107 107 107 104 102 102 103 103
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 |  82  84  84  96  96 103  98  98  98 132
                Hits |  91 (  8)  99 |  93  93  93  93  91  91  98  99  99 116
             Doubles |  97 (  2)  99 |  92  93  94  95  95  97  98  99 101 103
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  94 100 107
               Walks |  89 ( 18) 107 |  55  59  65  71  77  84  92 101 111 121
          Strikeouts |  99 ( -3)  96 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

CF Agbayani, B     26| .340/.410/.521 121 123 | .339/.409/.514 120 114 | -2---484  12 | ++ || 132 || ML      |
CF Carlos Febles             22| SS :  75      15  -7     :  83 | SS :  88      15 -10   9     : 101 |   6 | 107 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SP Gerald Alexander          30| SP :     100       3     : 104 |    :                         :   0 |   3 | 107 |          |       $300k a | $495.9k:$827.7k |   p21 | Baltimore Orioles    | ***
3B Torey Lovullo             32| 3B :  97       0   6     : 103 |    :                         :   0 |   1 | 104 | -345-1-1 |  F    $300k   | $991.7k: $1.66M |  p984 | Baltimore Orioles    | *
CF Augie Ojeda               23| CF :  73      14  -9     :  78 | CF :  88      14 -15   8     :  95 |   6 | 101 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
3B Russ Davis                28| DH :  91       0  -3     :  88 | DH :  97       0  -6   4     :  96 |   5 | 101 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
MR Mike Dunne                35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |       $1.8Mx3 | $661.1k:  $1.1M |  p452 | Baltimore Orioles    | ***^
CF Gerald Williams           31| CF :  83      12   0     :  95 |    :                         :   0 |   2 |  97 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
3B John Mabry                27| LF :  88       1   1     :  90 | LF :  86       1  -7  -3     :  78 |   6 |  96 | -5241553 |               | $165.3k:$275.9k |  p911 | Baltimore Orioles    | *
CL Joe Nathan                23| MR :      60     -25     :  35 | MR :      94     -15   4     :  84 |   6 |  90 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
3B Joe Crede                 20| 3B :  62       1 -28     :  35 | 3B :  94       1 -15   4     :  83 |   6 |  89 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
1B Adam Kennedy              22| SS :  69       9 -18     :  59 | SS :  88       9 -16   3     :  83 |   6 |  89 | -6776216 |               |        :        |  p975 | Baltimore Orioles    | ++-
SS Hiromi Matsunaga          37| DH : 101       0   7     : 108 |    :                         :   0 | -20 |  88 | -2141--- |         $3Mx2 |  $1.16M: $1.93M | p1839 | Baltimore Orioles    | **^
RF Melvin Nieves             26| RF :  84      -1  -8     :  76 | DH :  91       0  -9  -2     :  81 |   6 |  87 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  88       0   0     :  88 |    :                         :   0 |  -2 |  86 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
3B Brandon Inge              21| DH :  76       0 -18     :  58 | DH :  88       0  -4  -5     :  79 |   6 |  85 | -2---322 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  70       4 -20     :  53 | 1B :  89       4 -15   0     :  78 |   6 |  84 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
 C Mike Redmond              27|  C :  79      -1  -1     :  77 |  C :  80      -1 -16  -6     :  57 |   6 |  83 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SP Andy Pettitte             25| SP :      84     -13     :  70 | SP :      92     -14  -2     :  76 |   6 |  82 |          |   8           |        :        | p1169 | Baltimore Orioles    | ++++-
SS Rey Ordonez               27| SS :  73      13 -10     :  76 | SS :  79      13 -22  -2     :  69 |   6 |  82 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      90      -7     :  82 |    :                         :   0 |   0 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  60       4 -27     :  37 | 3B :  88       4 -17   1     :  75 |   6 |  81 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
SP Jared Fernandez           26| SP :      82     -15     :  68 | SP :      96     -23   2     :  75 |   6 |  81 |          |               |        :        |  p416 | Baltimore Orioles    | *
MR Scott Williamson          22| MR :      49     -34     :  16 | MR :      92     -23   2     :  70 |   6 |  76 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
2B Pedro Feliz               23| 2B :  69       7 -16     :  61 | 2B :  83       7 -19  -1     :  70 |   6 |  76 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
 C Greg Myers                32|  C :  83      -7  -3     :  73 |    :                         :   0 |   1 |  74 | 42------ |       $300k r |        :        |  p857 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  62       2 -26     :  38 | RF :  85       2 -18  -4     :  66 |   6 |  72 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      88      -9     :  79 | SP :     125      16  31   6 : 178 |   6 | 184 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| RF : 113       1  24     : 138 | CF : 117       4  18  27     : 166 |   6 | 172 | -2---355 |       $300k a |  $3.97M: $6.62M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  79      15  -2     :  91 | SS : 111      15  -1  32   2 : 158 |   6 | 164 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 117       2  28   0 : 147 |    :                         :   0 |   4 | 151 | -2---326 |  F   $7.79M   |  $4.63M: $7.72M | p1155 | Boston Red Sox       | *****
SS Omar Vizquel              31| SS : 107      15  26     : 149 |    :                         :   0 |   2 | 151 | -3448--- |      $3.78Mx4 |   $4.3M: $7.17M | p1076 | Boston Red Sox       | ***
1B Paul Konerko              22| 1B :  99       4   8     : 111 | 1B : 107       4  14  18     : 142 |   6 | 148 | -614-311 |   8           |  $1.32M: $2.21M |  p636 | Boston Red Sox       | +++++
1B Travis Hafner             21| 1B :  86       3  -5     :  84 | 1B : 111       3   6  21     : 141 |   6 | 147 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C :  98       5  24  11 : 138 |  C : 105       5   5  24   2 : 141 |   6 | 147 | 7412-2-2 |       $300k r |  $5.79M: $9.66M |  p869 | Boston Red Sox       | **^
SP Javier Vazquez            21| SP :      73     -24     :  49 | SP :     109      11  15     : 135 |   6 | 141 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  90       8   2     : 100 | SS : 107       8  -1  21     : 135 |   6 | 141 | -3556522 |               | $330.6k:$551.8k | p1310 | Boston Red Sox       | +++-
1B Russell Branyan           22| 1B :  92       1  -1     :  92 | 1B : 107       1   7  15     : 130 |   6 | 136 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 102      13  19     : 134 |    :                         :   0 |   0 | 134 | -2---886 |      $3.69Mx3 |  $3.14M: $5.24M | p1004 | Boston Red Sox       | **^
SP Kevin Millwood            23| SP :      86     -11     :  75 | SP :     105      12  11     : 127 |   6 | 133 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   5     :  98 | LF : 106       2   0  18     : 126 |   6 | 132 | -224-524 |               | $826.4k: $1.38M | p1496 | Boston Red Sox       | ++++-
CF Jacque Jones              23| LF :  87       2   0     :  89 | LF : 106       2  -1  18     : 124 |   6 | 130 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Akinori Iwamura           19| 3B :  90       7   7     : 104 | 3B :  88       7  16   4     : 116 |   6 | 122 | -2271--- |               |  $1.16M: $1.93M |  p697 | Boston Red Sox       | +++
SP Wilson Alvarez            28| SP :     105       8     : 113 | SP :     103     -17   9     :  94 |   5 | 118 |          |       $995k a |  $1.32M: $2.21M |   p44 | Boston Red Sox       | **^
SS Mike Bordick              32| SS :  92      15  11     : 117 |    :                         :   0 |   1 | 118 | -3788--- |     $608.6k a |  $1.82M: $3.03M |  p202 | Boston Red Sox       | **^
1B Alex Cabrera              26| 1B :  80       0 -14     :  66 | 1B : 107       0 -13  14     : 109 |   6 | 115 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SS Quilvio Veras             27| SS :  93       4   1     :  98 | SS :  98       4  -2   8     : 108 |   6 | 114 | -3525244 |               | $165.3k:$275.9k | p1427 | Boston Red Sox       | **
SP Jose Lima                 25| SP :      96      -1     :  96 | SP :     100      -2   6     : 105 |   6 | 111 |          |       $300k r |        :        |  p870 | Boston Red Sox       | +++-
SP Johan Santana             19| MR :      39     -43     :  -4 | SP :     102      -6   8     : 104 |   6 | 110 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
1B Steve Cox                 23| LF :  79      -1 -10     :  68 | LF : 102      -1  -9  11     : 104 |   6 | 110 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Wiki Gonzalez             24|  C :  77       2   1     :  80 |  C :  97       2 -12  14     : 102 |   6 | 108 | 61------ |               | $165.3k:$275.9k |  p477 | Boston Red Sox       | +++-
1B Lenny Harris              33| DH : 101       0   7     : 108 |    :                         :   0 |   0 | 108 | -1------ |         $1Mx2 |  $1.16M: $1.93M |  p398 | Boston Red Sox       | *^
 C Scott Hatteberg           28|  C :  92      -2  11     : 101 | 1B :  97       2  -5   6     : 101 |   5 | 106 | 55---213 |               |  $1.82M: $3.03M |  p643 | Boston Red Sox       | *
3B Bret Boone                29| DH :  98       0   4     : 102 |    :                         :   0 |   4 | 106 | -2221212 |       $300k a | $661.1k:  $1.1M |  p293 | Boston Red Sox       | **
1B Jose Offerman             29| 1B :  94       3   3     : 101 |    :                         :   0 |   4 | 105 | -6453--- |       $300k a | $495.9k:$827.7k | p1110 | Boston Red Sox       | *
2B Jose Vizcaino             30| SS :  95       3   2     : 100 |    :                         :   0 |   3 | 103 | -4445212 |  F    $2.2M   | $330.6k:$551.8k | p1313 | Boston Red Sox       | **^
LF Darryl Hamilton           33| LF :  96      -1   7     : 102 |    :                         :   0 |   0 | 102 | -2---423 |               |  $1.16M: $1.93M |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  91       1   1     :  93 |    :                         :   0 |   4 |  97 | -1---3-5 |               | $165.3k:$275.9k | p1084 | Boston Red Sox       | *
SP Russ Ortiz                23| SP :      78     -19     :  59 | SP :      90       4  -4     :  90 |   6 |  96 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
CF Curtis Pride              29| LF :  87       1   0     :  88 |    :                         :   0 |   4 |  92 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
RF Preston Wilson            23| LF :  76      -1 -14     :  61 | LF :  95      -1 -12   4     :  85 |   6 |  91 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 31| 2B :  87       4  -2     :  89 |    :                         :   0 |   2 |  91 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
LF Jerome Walton             32| LF :  85       4   1     :  90 |    :                         :   0 |   1 |  91 | -2---656 |       $350k a | $165.3k:$275.9k | p1254 | Boston Red Sox       | **
SP Jose J. Bautista          33| SP :      94      -3     :  90 |    :                         :   0 |   0 |  90 |          |      $2.75Mx2 |        :        |   p70 | Boston Red Sox       | *
CL Eddie Guardado            27| MR :      83      -4     :  79 | MR :      96     -32   5     :  70 |   6 |  85 |          |  F   $2.29M   |        :        |  p785 | Boston Red Sox       | ****
SP Joey Hamilton             27| SP :      87     -10     :  77 | SP :     100     -28   6     :  78 |   6 |  84 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
2B Keith Ginter              22| 2B :  77       7  -8     :  76 | 2B :  78       7  -8  -7     :  70 |   6 |  82 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
2B Marlon Anderson           24| LF :  75       3 -11     :  67 | CF :  86       5 -14  -2     :  75 |   6 |  81 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
2B Mike Mordecai             30| 1B :  84       1  -9     :  76 |    :                         :   0 |   3 |  79 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
SP Todd Stottlemyre          33| SP :      87     -10     :  77 |    :                         :   0 |   0 |  77 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
MR Lance McCullers Sr.       34| MR :      83      -4     :  79 |    :                         :   0 |  -2 |  77 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
CL Mike Moore                38| SP :     102       5     : 107 |    :                         :   0 | -30 |  77 |          |  F   $1.85M   | $826.4k: $1.38M |  p943 | Boston Red Sox       | ****
1B Geronimo Berroa           33| LF :  84      -2  -6     :  76 |    :                         :   0 |   0 |  76 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      57     -27     :  30 | MR :      77       0 -11     :  66 |   6 |  72 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
MR Jeremy Hernandez          31| MR :      78      -9     :  69 |    :                         :   0 |   2 |  71 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
 C Todd Pratt                31| DH :  80       0 -14     :  66 |    :                         :   0 |   2 |  68 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Dicky Gonzalez            19| MR :      41     -41     :   0 | SP :      79      -5 -15     :  59 |   6 |  65 |          |               |        :        |  p635 | Boston Red Sox       | ++-

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     178      78  52 : 308 |    :                         :   0 |   4 | 312 |          |  F   $1.38M   | $21.32M:$35.59M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  36  20 : 188 | CF : 125      12  27  43  19 : 226 |   6 | 232 | -2---484 |       $300k a |  $9.26M:$15.45M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 119       8  35  26 : 188 |    :                         :   0 |   2 | 190 | -3885--- |     $11.78Mx2 | $10.08M:$16.83M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      97       0     :  97 | SP :     111      23  17     : 150 |   6 | 156 |          |   3           |        :        |  p980 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     119      26     : 145 | MR :     110      -4  17     : 123 |   5 | 150 |          |       $300k r |   $4.3M: $7.17M | p1353 | Cleveland Indians    | ****
SP Miguel Batista            27| SP :     104       7     : 111 | SP :     120     -11  26   1 : 136 |   6 | 142 |          |       $300k a |  $1.16M: $1.93M |  p193 | Cleveland Indians    | **
LF Jayson Werth              19| LF :  95       3   9     : 107 | LF :  99       3  21  12     : 135 |   6 | 141 | -2---545 |   7   $300k r |  $1.49M: $2.48M | p1601 | Cleveland Indians    | ++++
SS Fernando Tatis Sr.        23| SS :  73      15  -8     :  80 | SS : 107      15 -15  28     : 135 |   6 | 141 | -6558514 |   1           |        :        | p1451 | Cleveland Indians    | +++++
SP Carl Pavano               22| MR :      48     -34     :  14 | SP :     122     -18  27   3 : 134 |   6 | 140 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :     100      10     : 111 | MR :     112       2  20     : 134 |   6 | 140 |          |               |  $1.65M: $2.76M |  p101 | Cleveland Indians    | +++++
CF Mark Kotsay               22| RF :  88       3   0     :  91 | RF : 105       3   3  17     : 127 |   6 | 133 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
CF Jose Gonzalez             33| LF : 102       6  20     : 128 |    :                         :   0 |   0 | 128 | -2---766 |      $2.13Mx4 |  $3.31M: $5.52M |  p371 | Cleveland Indians    | **^
RF Keith A. Miller           34| CF : 109       3  16     : 128 |    :                         :   0 |  -2 | 126 | -2-1-353 |      $2.53Mx3 |  $2.64M: $4.41M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                33| 3B :  97       8  14     : 119 |    :                         :   0 |   0 | 119 | -6271--- |       $830kx3 |  $2.31M: $3.86M |  p587 | Cleveland Indians    | **
RF Tony Barron               31| RF :  98       5  12     : 115 |    :                         :   0 |   2 | 117 | -2---227 |       $940kx3 |  $1.98M: $3.31M |  p152 | Cleveland Indians    | **
SP Jose Melendez             32| SP :     106       9     : 115 |    :                         :   0 |   1 | 116 |          |      $2.78Mx3 |  $1.49M: $2.48M |  p824 | Cleveland Indians    | **
LF Doug Glanville            27| LF :  87       6   5     :  99 | CF :  93      10  -8  10     : 105 |   6 | 111 | -3---778 |       $300k a | $826.4k: $1.38M |  p519 | Cleveland Indians    | **
SP John Dopson               34| SP :     103       6     : 109 |    :                         :   0 |  -2 | 107 |          |  F    $450k   | $991.7k: $1.66M |  p307 | Cleveland Indians    | *
LF Luis Matos                19| CF :  67       9 -20     :  56 | CF :  91       9  -7   6     : 100 |   6 | 106 | -2---577 | I             |        :        | p1094 | Cleveland Indians    | +++
1B Doug Mientkiewicz         23| DH :  82       0 -12     :  70 | DH :  99       0  -6   6     :  99 |   6 | 105 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
RF Ryan McGuire              26| CF :  84      11  -1     :  94 | CF :  90      11  -9   7     :  99 |   6 | 105 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
SS Aaron Ledesma             27| SS :  89       8   1     :  99 | SS :  91       8  -6   6     :  99 |   6 | 105 | -6666211 |       $300k a | $165.3k:$275.9k | p1081 | Cleveland Indians    | *^
RF Jody Gerut                20| LF :  83       2  -3     :  82 | RF :  88       3   6   0     :  98 |   6 | 104 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
2B Frank Menechino           27| 2B :  89       0  -3     :  85 | 2B :  97       0  -6   5     :  96 |   6 | 102 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
MR Steve Olin                32| MR :      95       6     : 101 |    :                         :   0 |   1 | 102 |          |  F   $1.34M   | $991.7k: $1.66M | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        35| SP :     101       4     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $950k   | $661.1k:  $1.1M |  p812 | Cleveland Indians    | *^
 C Paul Bako                 25|  C :  75      10   7     :  92 |  C :  82      10 -16   7     :  84 |   6 |  98 | 81------ |       $864kx2 |  $1.16M: $1.93M |   p61 | Cleveland Indians    | ++
SP Ricky Bones               29| SP :      95      -1     :  94 |    :                         :   0 |   4 |  98 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *^
3B Chris Sabo                36| 3B : 100       0  10     : 110 |    :                         :   0 | -12 |  98 | -325---- | I    $3.39Mx2 |  $1.65M: $2.76M |  p841 | Cleveland Indians    | **
RF Shawn Abner               31| CF :  82      13   0     :  95 |    :                         :   0 |   2 |  97 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SS Steve Scarsone            32| SS :  88       8   0     :  96 |    :                         :   0 |   1 |  97 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP John K. Davis             35| SP :     100       3     : 103 |    :                         :   0 |  -6 |  97 |          |  F    $816k   | $495.9k:$827.7k |  p282 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  86      14   4     : 103 |    :                         :   0 |  -6 |  97 | -3868--- |       $630kx3 | $661.1k:  $1.1M | p1063 | Cleveland Indians    | *^
3B Sean Berry                32| 1B :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
2B Steve Buechele            36| SS :  86      15   5     : 106 |    :                         :   0 | -12 |  94 | -3788--- |  F   $1.81M   | $826.4k: $1.38M |  p141 | Cleveland Indians    | *^
SP Marty Bystrom             39| SP :     113      16   7 : 136 |    :                         :   0 | -42 |  94 |          |  F    $540k   |   $3.8M: $6.35M |  p139 | Cleveland Indians    | **
2B Garey Ingram              27| 2B :  83       4  -5     :  82 | 2B :  91       4 -12   3     :  87 |   6 |  93 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  82      10  -4     :  87 |    :                         :   0 |   4 |  91 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
MR Tom M. McCarthy           36| MR :      96       7     : 103 |    :                         :   0 | -12 |  91 |          |      $1.84Mx3 |  $1.16M: $1.93M | p1213 | Cleveland Indians    | ***^
1B Dave Hansen               29| 1B :  88       2  -4     :  86 |    :                         :   0 |   4 |  90 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
LF Mark Whiten               31| LF :  90      -2   0     :  88 |    :                         :   0 |   2 |  90 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
 C Brian Dorsett             37|  C :  81      10  13   6 : 110 |    :                         :   0 | -20 |  90 | 83251--- |       $510kx2 |  $3.14M: $5.24M |  p305 | Cleveland Indians    | *
3B Clay Bellinger            29| SS :  86       5  -5     :  85 |    :                         :   0 |   4 |  89 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
RF Yamil Benitez             25| LF :  75      -1 -14     :  59 | LF :  94      -1 -16   3     :  80 |   6 |  86 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               25| 3B :  72       1 -18     :  55 | SS :  93       3 -19   3     :  80 |   6 |  86 | -2555--- |   8           |        :        |  p243 | Cleveland Indians    | +++-
