bsf: 1.23
act: 37048


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.23
woba3B: 1.54
wobaHR: 1.89


Batting: 5686/17992 0.240/0.760
Pitching: 10334/12611 0.450/0.550

           Hits | 0.097
        Doubles | 0.027
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.07918527006188232, RandomForest(...)), (0.07884273355033093, Isotonic(...)), (0.09285790661186204, Huber(...)), (0.09387762856545845, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [39.  0.  0.  5.  6.  1.  0.]Coefficients: [ 1.77705396e-03 -1.53070425e-05 -2.55956395e-04 -1.78781083e-04 -9.87013649e-05]Intercept: 0.18234737481484115Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07910687087155226, RandomForest(...)), (0.09020065356607905, Isotonic(...)), (0.13992429123174713, Huber(...)), (0.12492786783056793, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 66.  3. 31. 16.  1.  0.]Coefficients: [-0.00582418  0.04672254  0.00217897  0.01035334  0.00771721  0.00208934]Intercept: 0.008835564879159674Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.08928151443148906, RandomForest(...)), (0.08200501439233687, Isotonic(...)), (0.10761518828346546, Huber(...)), (0.09904263288154676, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 46.]Coefficients: [ 0.00046401 -0.00071782  0.00285877  0.00352607  0.01647724]Intercept: -0.0018396829696285136Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.16935014954393993, RandomForest(...)), (0.16703057698473145, Isotonic(...)), (0.16078131209518007, Huber(...)), (0.16313208250836408, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'selection__k': 2, 'regressor__n_estimators': 16}Feature Scores: [ 1.  3.  0. 22.  0.  6.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.894 0.106]
-- Walks
Selected: HuberScores: [(0.3158825459119625, RandomForest(...)), (0.3103989740501059, Isotonic(...)), (0.3224013189000081, Huber(...)), (0.31660338980753683, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  30.   5.   9. 224.   0.   0.]Coefficients: [0.00719938 0.02730766 0.00750951 0.12500329]Intercept: 0.009430569887672385Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.45638922061634196, RandomForest(...)), (0.4388279947381452, Isotonic(...)), (0.43226824494732763, Huber(...)), (0.4425489582241961, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   1.   3.   0. 355.   1.]Coefficients: [-0.00401065]Intercept: 0.4040984316276817Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.0712296767035336, RandomForest(...)), (0.04372907899914306, Isotonic(...)), (0.07027831087046636, Huber(...)), (0.07125547059527933, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 25.  4.  2.  0. 17.  0.  3.]Coefficients: [ 3.06888139e-05 -8.92571066e-04 -5.47907922e-04]Intercept: 0.3456579508525454Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: RandomForestScores: [(0.16931563979116623, RandomForest(...)), (0.16002225001648643, Isotonic(...)), (0.16807420166706152, Huber(...)), (0.16782466276949962, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 1.  4. 50.  6.  2.  3.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.933 0.067]
-- HomeRuns
Selected: HuberScores: [(0.13700274461667264, RandomForest(...)), (0.1459645514441046, Isotonic(...)), (0.16143674881621697, Huber(...)), (0.15978941689196643, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  3. 64.  0.  1.  0.  0.]Coefficients: [ 0.00433794 -0.0638979 ]Intercept: 0.0635043213491245Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.19219972183740974, RandomForest(...)), (0.21325834723691575, Isotonic(...)), (0.25996804896103554, Huber(...)), (0.2686142081896075, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  4.   1.  19.   1. 157.   0.   1.   6.]Coefficients: [ 0.00012349 -0.00017438  0.00013253 -0.00170801 -0.00058718]Intercept: 0.17733280641812232Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.1266799129288125, RandomForest(...)), (0.13077310473161538, Isotonic(...)), (0.14019582556462276, Huber(...)), (0.1360407328557237, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 42.  40.   1.   0.   6. 103.   1.   6.]Coefficients: [-0.04103295  0.08675542 -0.00363854  0.04313989  0.14250191 -0.0100574 ]Intercept: 0.008279129993643495Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  75  80  85  90  95 100 105 110 115 119
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 107
             Triples | 104 (  1) 105 | 104 104 105 105 105 106 106 107 107 108
            Homeruns | 100 (  5) 105 |  99  99 100 100 104 106 106 107 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 108
          Strikeouts | 105 ( -2) 103 | 105 105 104 104 104 103 105 104 103 102
       Running Speed | 104 (  0) 104 | 103 104 104 104 104 104 104 104 105 105

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -2) 104 | 111 110 109 108 107 106 105 104 104 102
                Hits |  98 ( 15) 113 |  74  79  85  91  98 105 113 121 132 142
             Doubles | 103 (  2) 105 | 104 102 101  99 100 101 105 104 104 105
            Homeruns |  99 ( 14) 113 |  72  75  78  81  85  89  94 100 107 115
               Walks |  96 ( 20) 116 |  57  62  68  74  81  89  97 106 116 128
          Strikeouts | 101 (  9) 110 |  83  86  89  93  97 100 104 109 113 118
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 102 (  6) 108 | 

SS Phillips, T     33| .333/.390/.530 122 147 | .333/.390/.530 122 115 | -3558445  12 | ++ || 134 || ML      |
SP Bones, R         6 AAA 23 | 10.4  7.0  3.7  2.4 |  63     |  70     |    |  65/ 60 ||  65 ||
SP Gaff, B            AAA 33 | 12.9  3.3  4.8  0.5 |  62     |  65     |    |  60/ 55 ||  60 ||
SP Hurst, B            AA 34 | 12.6  4.7  3.1  2.0 |  64     |  61     | ++ |  58/ 54 ||  58 ||
MR Rodas, R           AAA 32 | 10.5  6.6  4.6  2.4 |  64     |  64     |  - |  17/ 55 ||  55 ||
MR Benitez, A       7   A 19 | 10.7  5.8  5.4  2.1 |  61     |  65     |  + |  31/ 55 ||  55 ||
SP Springer, D         AA 27 | 12.8  3.8  4.5  2.5 |  54     |  54     |  - |  53/ 47 ||  53 ||
MR Wickman, B       8  AA 23 | 11.1  4.6  6.4  1.9 |  59     |  61     | ++ |  30/ 53 ||  53 ||
MR Brown, M            AA 33 | 13.3  3.5  3.2  2.1 |  57     |  57     |  - |  50/ 49 ||  50 ||
MR Booker, G           AA 32 | 13.9  2.7  5.0  0.8 |  57     |  57     |  - |  45/ 49 ||  49 ||
MR Wohlers, M       5  AA 22 | 11.4  4.0  6.5  1.9 |  51     |  58     |  + |  27/ 48 ||  48 ||
SP Batista, M           A 21 | 13.8  3.2  5.6  2.3 |  47     |  48     |    |  47/ 42 ||  47 ||
SP Watson, A            A 21 | 13.5  2.9  5.4  2.9 |  48     |  47     | -  |  47/ 41 ||  47 ||
MR Williams, T          A 21 | 14.2  3.6  6.7  2.4 |  43     |  44     |  - |  12/ 38 ||  38 ||
MR Fox, C               A 21 | 14.4  2.4  6.7  2.7 |  43     |  43     |    |  21/ 37 ||  37 ||
SP Jimenez, J           A 19 | 15.3  2.0  6.8  2.7 |  39     |  40     |  - |  37/ 35 ||  37 ||

 (25) ML               | (16) AAA              | (15) AA               | (15) A                | ( 1) DL               |
 SP Barker, L       37 | SP Bones, R        23 | SP Hurst, B        34 | SP Batista, M      21 |  C McClendon, L    33 |
 SP Black, B        35 | SP Gaff, B         33 | SP Springer, D     27 | SP Jimenez, J      19 |                       |
 SP Jeffcoat, M     33 | SP Hickerson, B    28 | MR Booker, G       32 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Smith, Z        31 | MR Brown, M        33 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP W. Davis, M     31 | MR Wickman, B      23 | MR Fox, C          21 |                       |
 SP Owchinko, B     37 | MR Olin, S         26 | MR Wohlers, M      22 | MR Williams, T     21 |                       |
 SP Stewart, D      35 | MR Rodas, R        32 |  C Mizerock, J     31 |  C Spehr, T        26 |                       |
 SP Youmans, F      28 |  C Diaz, E         19 |  C Nelson, J       32 | 1B Brede, B        20 |                       |
 MR Beck, R         24 |  C Orton, J        26 |  C Pagnozzi, T     30 | 2B Bellinger, C    23 |                       |
 MR Vande Berg, E   33 | 1B Ledesma, A      21 | 1B Hansen, D       23 | 2B Selby, B        22 |                       |
 CL DiPino, F       35 | 2B Doran, B        34 | 2B Riles, E        31 | 3B Castro, J       20 |                       |
  C Ausmus, B       23 | 2B Sharperson, M   30 | 3B McKnight, J     29 | SS Fryman, T       23 |                       |
  C Scioscia, M     33 | 3B Hill, D         31 | SS Gonzales, R     31 | LF Martinez, M     21 |                       |
  C Wynegar, B      36 | LF Glanville, D    21 | SS Hamilton, J     28 | RF Benitez, Y      19 |                       |
 1B Anderson, D     32 | CF D. Wright, G    33 | RF Amaro Jr., R    27 | RF Peltier, D      24 |                       |
 1B Neel, T         26 | CF T. McLemore, M  27 |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        34 |                       |                       |                       |                       |
 LF Moreno, J       34 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Jose, F         27 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

  ML -> AAA  2B Bill Doran
 AAA -> ML   1B Troy Neel
 AAA -> AA   1B Dave Hansen
  AA -> A     C Tim Spehr
   A -> AAA  1B Aaron Ledesma

SP
Dave Stewart
Len Barker
Francisco Oliveras
Bud Black
Mike Jeffcoat

LR
Bob Owchinko

MR
Ed Vande Berg
Rod Beck

SU
Keith MacWhorter
Floyd Youmans

CL
Frank DiPino

NONE


BP Ability: 135

--- Slow Hook ---
Dave Stewart

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Anderson, D     |1B| ( 1) Neel, T        
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Murphy, D       (D) Lisi, R         |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Anderson, D     |1B| ( 1) Anderson, D    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Jose, F        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Murphy, D       (D) Lisi, R         |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Lisi, R        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Scioscia, M    

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Murphy, D       (D)                 |1B| ( 1) Anderson, D    
2B| Naehring, T     (D) Gutierrez, R    |2B| ( 1) Gutierrez, R   
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Jose, F        
RF| Lisi, R         (D)                 |RF| ( 1) Anderson, D    
DH| Scioscia, M     (D)                 |DH| ( 1) Neel, T        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B L Scioscia, M      CF R A. Miller, K     RF R Lisi, R          RF R Lisi, R         
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         DH L Neel, T          3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     3B R Jurak, E         CF R A. Miller, K     CF R A. Miller, K    
6. RF R Murphy, D        1B L Scioscia, M      1B R Murphy, D        DH L Scioscia, M     
