bsf: 1.22
act: 33466


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 5340/15880 0.252/0.748
Pitching: 9211/11246 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.045
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036734900910236644, RandomForest(...)), (0.05004696892273149, Isotonic(...)), (0.04226043376667277, Huber(...)), (0.04123349266783808, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  2.  5.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09519154509107357, RandomForest(...)), (0.08016908701123067, Isotonic(...)), (0.11525853079539387, Huber(...)), (0.10246128880113052, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 58.  2. 29. 12.  0.  0.]Coefficients: [ 0.00257087  0.04960608  0.01483106  0.00712575  0.00918553 -0.00025741]Intercept: 0.0022604567371312034Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.08620544773024359, RandomForest(...)), (0.08676463759725472, Isotonic(...)), (0.08396320283043912, Huber(...)), (0.09138735112772615, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  2.  0. 43.]Coefficients: [9.28159159e-06 2.36460522e-04]Intercept: -0.0007195746749249065Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12110303152923696, RandomForest(...)), (0.1201307184236267, Isotonic(...)), (0.1305580910613373, Huber(...)), (0.13296995480077675, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.55553058e-04 -9.04198895e-05]Intercept: 0.00968530302044297Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.24137297097246538, RandomForest(...)), (0.23682815380901887, Isotonic(...)), (0.2667403291266966, Huber(...)), (0.2597064448778518, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  22.   6.   7. 158.   0.   0.]Coefficients: [0.01690011 0.02228603 0.00040312 0.12215697]Intercept: 0.008508045684586159Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: HuberScores: [(0.4330988503577764, RandomForest(...)), (0.42676669158008895, Isotonic(...)), (0.4428625620324412, Huber(...)), (0.4377609795307054, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 19.   5.   3.   4.   0. 372.   3.]Coefficients: [ 0.0177299   0.01125236  0.02521238 -0.30945388 -0.00683418]Intercept: 0.3193199131087126Feature Mask: [ True  True False  True False  True  True]

           Hits | 0.084
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.047690440982445126, RandomForest(...)), (0.054708765487036036, Isotonic(...)), (0.061934196012144525, Huber(...)), (0.06281357203241811, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [15. 20.  4.  2.  0. 13.  0.  1.]Coefficients: [-2.76080972e-06 -1.02531617e-03]Intercept: 0.3186432229050921Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16374210778321974, RandomForest(...)), (0.14887503834871327, Isotonic(...)), (0.18308268807179842, Huber(...)), (0.17055017006194106, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  2. 43.  8.  2.  1.  1.  7.]Coefficients: [ 0.00071873 -0.05993453 -0.00493556  0.00569147  0.00715357  0.01346964]Intercept: 0.06433443613984102Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.09500548174459522, RandomForest(...)), (0.11818634767566664, Isotonic(...)), (0.12618368679953706, Huber(...)), (0.11878092529238175, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  1. 60.  0.  1.  0.  1.]Coefficients: [-0.06321078]Intercept: 0.06460644526272717Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26106041994030627, RandomForest(...)), (0.31922129779310426, Isotonic(...)), (0.30371885802132625, Huber(...)), (0.3112091303275184, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   1.  19.   1. 158.   1.   1.   5.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.13931581451273056, RandomForest(...)), (0.1531944337409448, Isotonic(...)), (0.1514121060681778, Huber(...)), (0.14361174293040624, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 22.  1.  1.  9. 88.  1.  6.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 13) 110 |  83  86  89  91  94  99 105 112 117 118
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  2) 105 | 103 104 104 105 106 106 107 107 108 108
            Homeruns | 103 (  3) 106 | 100 101 102 103 105 106 107 108 109 110
               Walks | 102 (  4) 106 |  87  89  92  95  97 100 102 105 107 110
          Strikeouts | 105 ( -1) 104 | 106 106 106 105 105 105 104 104 104 104
       Running Speed | 104 (  1) 105 | 103 103 104 104 105 105 105 106 107 107

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  94 ( 13) 107 |  72  77  82  88  94 101 108 116 125 135
             Doubles |  98 (  4) 102 |  91  92  94  96  98 100 102 104 107 109
            Homeruns |  95 ( 13) 108 |  69  72  75  78  82  86  91  95 102 108
               Walks |  92 ( 19) 111 |  56  56  64  73  79  88  93 102 111 115
          Strikeouts | 100 (  0) 100 | 101 101 101 100 101 100 101 100 100 100
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 104 ( -7)  97 | 

SS Phillips, T     32| .326/.380/.536 121 182 | .326/.380/.536 121 129 | -3558445  12 | ++ || 133 || ML   F  |
SP Downs, D        F   ML 38 | 10.3  3.5  2.4  0.8 |  88  45 |  99  73 | ++ |  91/ 84 ||  91 ||
MR Vande Berg, E       ML 32 | 10.9  3.5  1.5  0.3 | 114 538 | 100  22 |    |  28/ 89 ||  89 ||
SP Owchinko, B        AAA 36 |  9.9  5.9  1.5  1.5 |  95  47 |  90 651 |  - |  89/ 79 ||  89 ||
SP Denny, J        F   ML 38 | 10.5  3.9  2.9  0.7 |  80  73 |  87  49 | ++ |  85/ 74 ||  85 ||
SP Bailey, H          AAA 33 | 12.1  3.9  1.5  0.6 |  94     |  84     |    |  80/ 74 ||  80 ||
SP Smith, Z           AAA 30 | 12.8  4.1  3.1  0.7 |  75     |  72     |  + |  72/ 62 ||  72 ||
SP W. Davis, M        AAA 30 | 10.4  6.5  4.9  1.3 |  78     |  73     | ++ |  72/ 64 ||  72 ||
SP Gaff, B            AAA 32 | 11.9  3.8  3.9  0.7 |  64     |  75     |    |  70/ 62 ||  70 ||
SP Hickerson, B       AAA 27 | 11.5  4.8  3.0  1.4 |  71     |  71     |    |  66/ 61 ||  66 ||
MR Beck, R            AAA 22 | 10.6  3.6  3.5  2.0 |  71     |  71     | ++ |  19/ 61 ||  61 ||
MR Olin, S             AA 25 | 11.1  3.8  4.9  1.5 |  66     |  70     |    |  19/ 60 ||  60 ||
SP Hurst, B            AA 33 | 12.8  4.8  3.1  2.1 |  59     |  59     | ++ |  55/ 51 ||  55 ||
SP Springer, D         AA 26 | 12.3  3.9  5.1  2.2 |  52     |  54     |  - |  53/ 47 ||  53 ||
MR Rodas, R            AA 31 | 11.1  6.6  4.9  2.4 |  60     |  60     |  - |  16/ 52 ||  52 ||
MR Benitez, A           A 18 | 11.7  4.2  5.0  2.1 |  59     |  60     |  + |  29/ 52 ||  52 ||
MR Booker, G           AA 30 | 12.9  3.1  5.2  1.1 |  62     |  58     |  - |  46/ 51 ||  51 ||
SP Hawkins, A          AA 31 | 14.0  4.2  5.9  1.5 |  40     |  52     |    |  49/ 42 ||  49 ||
SP Batista, M           A 20 | 13.2  3.1  5.2  2.3 |  46     |  51     |    |  49/ 43 ||  49 ||
SP Bones, R         4   A 22 | 12.3  6.8  5.1  2.6 |  51     |  53     |    |  49/ 45 ||  49 ||
SP Watson, A            A 20 | 13.0  3.1  5.2  2.6 |  49     |  49     | -  |  49/ 42 ||  49 ||
MR Wickman, B       7   A 22 | 11.4  4.1  7.7  2.0 |  52     |  54     | ++ |  35/ 47 ||  47 ||
MR Wohlers, M       6   A 21 | 11.5  4.1  7.7  2.0 |  49     |  54     |  + |  26/ 46 ||  46 ||
MR Williams, T          A 20 | 13.4  3.2  5.8  2.3 |  37     |  51     |  - |  23/ 42 ||  42 ||
MR Hall, D             AA 26 | 14.3  5.5  8.3  1.3 |  44     |  45     | -  |  12/ 39 ||  39 ||

 (25) ML               | (18) AAA              | (18) AA               | (17) A                | ( 1) DL               |
 SP Baldwin, R      38 | SP Bailey, H       33 | SP Hawkins, A      31 | SP Batista, M      20 | SP Oliveras, F     28 |
 SP Barker, L       35 | SP Gaff, B         32 | SP Hurst, B        33 | SP Bones, R        22 |                       |
 SP Black, B        33 | SP Hickerson, B    27 | SP Springer, D     26 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP Owchinko, B     36 | MR Booker, G       30 | MR Benitez, A      18 |                       |
 SP Downs, D        38 | SP Smith, Z        30 | MR Hall, D         26 | MR Wickman, B      22 |                       |
 SP Jeffcoat, M     31 | SP W. Davis, M     30 | MR Olin, S         25 | MR Williams, T     20 |                       |
 SP LaCoss, M       35 | MR Beck, R         22 | MR Rodas, R        31 | MR Wohlers, M      21 |                       |
 SP MacWhorter, K   35 |  C Nelson, J       31 |  C Mizerock, J     30 |  C Ausmus, B       22 |                       |
 MR Andersen, L     38 |  C Orton, J        25 |  C Pagnozzi, T     28 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 | 1B Anderson, D     30 |  C Spehr, T        24 | 2B Ledesma, A      20 |                       |
 CL DiPino, F       34 | 1B Hansen, D       22 | 2B Riles, E        30 | 3B Castro, J       18 |                       |
  C McClendon, L    32 | 1B Neel, T         25 | 3B McKnight, J     28 | SS Gutierrez, R    21 |                       |
  C Scioscia, M     32 | 2B Sharperson, M   29 | SS Gonzales, R     30 | LF Bellinger, C    22 |                       |
  C Wynegar, B      35 | 3B Fryman, T       22 | SS Hamilton, J     27 | LF Brede, B        19 |                       |
 1B Ochiai, H       37 | 3B Hill, D         30 | CF D. Wright, G    32 | CF Glanville, D    20 |                       |
 2B Doran, B        33 | LF Roenicke, G     36 | CF Martinez, D     26 | RF Benitez, Y      18 |                       |
 3B Naehring, T     24 | CF T. McLemore, M  26 | RF Amaro Jr., R    26 | RF Martinez, M     20 |                       |
 3B Smalley III, R  38 | RF Jose, F         26 | RF Peltier, D      22 |                       |                       |
 SS Phillips, T     32 |                       |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:79 (target 70-75)
Balance:46/33 = 1.394 (ideal: 1.273)

  ML -> AAA  RF Felix Jose
  ML -> AAA  SP Bob Owchinko
 AAA -> ML   SP Mike LaCoss
 AAA -> AA   SS Rene Gonzales
  DL -> ML   RF Keith A. Miller

SP
Len Barker
Keith MacWhorter
Rick Baldwin
Bud Black
Mike Jeffcoat

LR
John Denny

MR
Dave Downs
Mike LaCoss

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 136

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 3B R Jurak, E         3B R Jurak, E         3B R Jurak, E         3B R Jurak, E        
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
