  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09228036180240962, RandomForest(...)), (0.09100517499153431, Isotonic(...)), (0.09424977352409118, Huber(...)), (0.09688036650502707, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167812]Intercept: 0.14929345049714432Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07447314447510907, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010862149495798668, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05350707674338669, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00148198  0.0023298  -0.00585733  0.0001629  -0.00242956  0.00082674  0.01410712]Intercept: 0.0003420586517791041Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05904584290209484, RandomForest(...)), (0.05778621090219612, Isotonic(...)), (0.05121448530210345, Huber(...)), (0.04783104174263786, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 2.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.3083363571632475, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32424692089710294, Huber(...)), (0.32345236755333023, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.006408    0.00868764  0.10805572 -0.00313486]Intercept: 0.02319078848077517Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42522740303281026, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.4448785012593186, Huber(...)), (0.4463069242373476, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [-4.66667482e-06 -2.94043180e-04  2.17838668e-04  5.47509665e-04  3.93379791e-04 -4.81799915e-03  6.95623011e-05]Intercept: 0.4359448836047577Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.18474127408032295, RandomForest(...)), (0.21979397834749315, Isotonic(...)), (0.16839498589649116, Huber(...)), (0.16760520462642395, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1679623093379192, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18728550035804334, Huber(...)), (0.1874070501348213, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010222 -0.00091001]Intercept: 0.10912507074499307Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18222969762081653, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19325860177228557, Huber(...)), (0.19806854519089553, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 6.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 2.45431885e-05 -6.44258076e-05  4.93426207e-08 -9.27421892e-04  1.21298337e-04]Intercept: 0.09293343163470072Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2960001871097206, Huber(...)), (0.30755800801172745, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.08053311e-04 -4.53467205e-04  1.56614367e-04 -7.46146066e-05 -1.97312850e-03  4.81893113e-05]Intercept: 0.19822990815092106Feature Mask: [ True  True  True  True  True  True False False]
-- Ks
Selected: RandomForestScores: [(0.2908558365319052, RandomForest(...)), (0.2629878343544565, Isotonic(...)), (0.25723882552871946, Huber(...)), (0.2555221531552318, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 43.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.132 0.093 0.776]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  71  75  80  85  89  94  99 103 108 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 101 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 100 100 100 100 100 100 100
            Homeruns | 100 (  2) 102 |  97  97  98  99 100 101 103 102 106 106
               Walks |  98 (  5) 103 |  89  91  93  95  97  99 102 104 106 107
          Strikeouts | 101 (  0) 101 | 100 100 101 101 101 101 101 101 101 101
       Running Speed | 100 (  1) 101 | 100 100 100 100 101 101 101 101 102 102

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 ( -2)  94 |  78  77  75  91  91  99  96  94  94 157
                Hits |  94 (  6) 100 |  84  86  88  91  93  96 100 102 105 108
             Doubles |  96 (  2)  98 |  92  92  93  94  95  97  98  99 101 102
            Homeruns |  92 ( 11) 103 |  67  70  73  76  80  84  88  93  99 105
               Walks |  88 ( 20) 108 |  51  56  61  68  75  82  91 100 111 123
          Strikeouts |  98 ( -1)  97 |  99  99  99  98  98  98  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  97 (  0)  97 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
MR Mike Munoz                33| MR :      62     -23     :  39 |    :                         :   0 |   0 |  39 |          |               |        :        | p1097 | No Team              | **
3B Ryan Minor                24| 3B :  57       0 -34     :  23 | 1B :  77       1 -32 -15     :  31 |   6 |  37 | -415---- |               |        :        | p1156 | No Team              | ++
 P Charlie Manning           19| DH :  61       0 -33     :  28 | DH :  59       0 -16 -34     :   9 |   6 |  34 | -1------ |               |        :        |  p832 | No Team              | +
 P Anastacio Martinez        19| DH :  61       0 -33     :  28 | DH :  59       0 -16 -34     :   9 |   6 |  34 | -1------ |               |        :        |  p846 | No Team              | +
2B Danny Sandoval            19| DH :  61       0 -33     :  28 | DH :  65       0 -16 -28     :  21 |   6 |  34 | -11----- |               |        :        | p1142 | No Team              | +
 P Steve Watkins             20| DH :  61       0 -33     :  28 | DH :  55       0 -17 -38     :   0 |   6 |  34 | -1------ |               |        :        | p1588 | No Team              | +

CATCHER
 1 | Bako, P           75  11  86 | Bako, P           75  11  86 | Bako, P           75  11  86
 2 | Dorsett, B        74  11  85 | Dorsett, B        74  11  85 | Dorsett, B        73  11  84
 3 | Orton, J          74   7  81 | Orton, J          75   7  82 | Orton, J          73   7  80
 4 | Agbayani, B      119 -39  80 | Agbayani, B      120 -39  81 | Agbayani, B      119 -39  80
 5 | Naehring, T      119 -39  80 | Naehring, T      119 -39  80 | Naehring, T      119 -39  80
 6 | Diaz, E           66  11  77 | Diaz, E           66  11  77 | Diaz, E           66  11  77
 7 | Castro, R         74  -1  73 | Castro, R         74  -1  73 | Castro, R         74  -1  73
 8 | l Maldonado, C    68  -3  65 | l Maldonado, C    74  -3  71 | l Maldonado, C    67  -3  64
 9 | A. Miller, K     102 -39  63 | Gonzalez, J      108 -39  69 | A. Miller, K     102 -39  63
10 | Gonzalez, J      102 -39  63 | A. Miller, K     102 -39  63 | Amaro Jr., R      79 -17  62

FIRST_BASE
 1 | Naehring, T      119   0 119 | Agbayani, B      120   0 120 | Naehring, T      119   0 119
 2 | Agbayani, B      119   0 119 | Naehring, T      119   0 119 | Agbayani, B      119   0 119
 3 | Gonzalez, J      102   0 102 | Gonzalez, J      108   0 108 | A. Miller, K     102  -1 101
 4 | A. Miller, K     102  -1 101 | A. Miller, K     102  -1 101 | Manto, J          97   4 101
 5 | Manto, J          97   4 101 | Manto, J          97   4 101 | Gonzalez, J      100   0 100
 6 | Sabo, C           96   0  96 | Ledesma, A        93   5  98 | Sabo, C           96   0  96
 7 | Barron, T         97  -1  96 | Barron, T         98  -1  97 | Barron, T         97  -1  96
 8 | Berry, S          95   0  95 | Sabo, C           96   0  96 | Berry, S          95   0  95
 9 | Ledesma, A        90   5  95 | Berry, S          95   0  95 | Ledesma, A        90   5  95
10 | Menechino, F      94   0  94 | Menechino, F      94   0  94 | Menechino, F      94   0  94

SECOND_BASE
 1 | Naehring, T      119   9 128 | Naehring, T      119   9 128 | Naehring, T      119   9 128
 2 | Agbayani, B      119 -18 101 | Ledesma, A        93   9 102 | Agbayani, B      119 -18 101
 3 | Ledesma, A        90   9  99 | Agbayani, B      120 -18 102 | Ledesma, A        90   9  99
 4 | Menechino, F      94   0  94 | Buechele, S       88   7  95 | Menechino, F      94   0  94
 5 | Buechele, S       87   7  94 | Menechino, F      94   0  94 | Buechele, S       87   7  94
 6 | Scarsone, S       87   5  92 | Gonzalez, J      108 -14  94 | Scarsone, S       87   5  92
 7 | Treadway, J       82   9  91 | Scarsone, S       87   5  92 | Treadway, J       82   9  91
 8 | Ingram, G         86   5  91 | Treadway, J       82   9  91 | Ingram, G         86   5  91
 9 | A. Miller, K     102 -13  89 | Ingram, G         86   5  91 | A. Miller, K     102 -13  89
10 | Manto, J          97  -8  89 | A. Miller, K     102 -13  89 | Manto, J          97  -8  89

THIRD_BASE
 1 | Naehring, T      119   9 128 | Naehring, T      119   9 128 | Naehring, T      119   9 128
 2 | Manto, J          97   8 105 | Manto, J          97   8 105 | Manto, J          97   8 105
 3 | Agbayani, B      119 -17 102 | Agbayani, B      120 -17 103 | Agbayani, B      119 -17 102
 4 | Ledesma, A        90   9  99 | Ledesma, A        93   9 102 | Ledesma, A        90   9  99
 5 | Buechele, S       87  10  97 | Buechele, S       88  10  98 | Buechele, S       87  10  97
 6 | Sabo, C           96   1  97 | Sabo, C           96   1  97 | Sabo, C           96   1  97
 7 | Berry, S          95  -3  92 | Gonzalez, J      108 -14  94 | Berry, S          95  -3  92
 8 | Menechino, F      94  -3  91 | Berry, S          95  -3  92 | Menechino, F      94  -3  91
 9 | A. Miller, K     102 -13  89 | Menechino, F      94  -3  91 | A. Miller, K     102 -13  89
10 | Gonzalez, J      102 -14  88 | Fryman, T         87   3  90 | Ingram, G         86   1  87

SHORTSTOP
 1 | Naehring, T      119   4 123 | Naehring, T      119   4 123 | Naehring, T      119   4 123
 2 | Ledesma, A        90  14 104 | Ledesma, A        93  14 107 | Ledesma, A        90  14 104
 3 | Buechele, S       87  15 102 | Buechele, S       88  15 103 | Buechele, S       87  15 102
 4 | Treadway, J       82  14  96 | Tatis Sr., F      85  15 100 | Treadway, J       82  14  96
 5 | Scarsone, S       87   8  95 | Fryman, T         87  10  97 | Scarsone, S       87   8  95
 6 | Tatis Sr., F      80  15  95 | Agbayani, B      120 -24  96 | Agbayani, B      119 -24  95
 7 | Agbayani, B      119 -24  95 | Treadway, J       82  14  96 | Tatis Sr., F      79  15  94
 8 | Fryman, T         81  10  91 | Scarsone, S       87   8  95 | Fryman, T         80  10  90
 9 | Bellinger, C      88  -1  87 | Gonzalez, J      108 -20  88 | Bellinger, C      88  -1  87
10 | Ingram, G         86  -1  85 | Bellinger, C      89  -1  88 | Ingram, G         86  -1  85

LEFT_FIELD
 1 | Agbayani, B      119   0 119 | Agbayani, B      120   0 120 | Agbayani, B      119   0 119
 2 | Naehring, T      119 -12 107 | Gonzalez, J      108   3 111 | Naehring, T      119 -12 107
 3 | Gonzalez, J      102   3 105 | Naehring, T      119 -12 107 | Gonzalez, J      100   3 103
 4 | A. Miller, K     102  -3  99 | A. Miller, K     102  -3  99 | A. Miller, K     102  -3  99
 5 | Werth, J          91   3  94 | Werth, J          93   3  96 | Werth, J          91   3  94
 6 | Barron, T         97  -4  93 | Barron, T         98  -4  94 | Barron, T         97  -4  93
 7 | Glanville, D      86   7  93 | Glanville, D      87   7  94 | Glanville, D      86   7  93
 8 | Whiten, M         93  -2  91 | Ledesma, A        93  -5  88 | Whiten, M         94  -2  92
 9 | McGuire, R        87   2  89 | McGuire, R        86   2  88 | McGuire, R        87   2  89
10 | Kotsay, M         88  -1  87 | Kotsay, M         88  -1  87 | Gerut, J          85   2  87

CENTER_FIELD
 1 | Agbayani, B      119  12 131 | Agbayani, B      120  12 132 | Agbayani, B      119  12 131
 2 | A. Miller, K     102   3 105 | Gonzalez, J      108   2 110 | A. Miller, K     102   3 105
 3 | Gonzalez, J      102   2 104 | A. Miller, K     102   3 105 | Gonzalez, J      100   2 102
 4 | Naehring, T      119 -21  98 | Naehring, T      119 -21  98 | Naehring, T      119 -21  98
 5 | McGuire, R        87  11  98 | Glanville, D      87  10  97 | McGuire, R        87  11  98
 6 | Glanville, D      86  10  96 | McGuire, R        86  11  97 | Glanville, D      86  10  96
 7 | Abner, S          79  14  93 | Werth, J          93   1  94 | Abner, S          79  14  93
 8 | Werth, J          91   1  92 | Abner, S          79  14  93 | Whiten, M         94  -2  92
 9 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91 | Werth, J          91   1  92
10 | Whiten, M         93  -2  91 | Barron, T         98  -7  91 | Kotsay, M         88   3  91

RIGHT_FIELD
 1 | Agbayani, B      119  -1 118 | Agbayani, B      120  -1 119 | Agbayani, B      119  -1 118
 2 | Naehring, T      119 -13 106 | Gonzalez, J      108   0 108 | Naehring, T      119 -13 106
 3 | Gonzalez, J      102   0 102 | Naehring, T      119 -13 106 | Barron, T         97   5 102
 4 | Barron, T         97   5 102 | Barron, T         98   5 103 | Gonzalez, J      100   0 100
 5 | A. Miller, K     102  -4  98 | A. Miller, K     102  -4  98 | A. Miller, K     102  -4  98
 6 | Glanville, D      86   6  92 | Werth, J          93   0  93 | Whiten, M         94  -2  92
 7 | Werth, J          91   0  91 | Glanville, D      87   6  93 | Glanville, D      86   6  92
 8 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91 | Werth, J          91   0  91
 9 | Whiten, M         93  -2  91 | McGuire, R        86   2  88 | Kotsay, M         88   3  91
10 | McGuire, R        87   2  89 | Ledesma, A        93  -6  87 | McGuire, R        87   2  89

DESIGNATED_HITTER
 1 | Agbayani, B      119   0 119 | Agbayani, B      120   0 120 | Agbayani, B      119   0 119
 2 | Naehring, T      119   0 119 | Naehring, T      119   0 119 | Naehring, T      119   0 119
 3 | A. Miller, K     102   0 102 | Gonzalez, J      108   0 108 | A. Miller, K     102   0 102
 4 | Gonzalez, J      102   0 102 | A. Miller, K     102   0 102 | Gonzalez, J      100   0 100
 5 | Manto, J          97   0  97 | Barron, T         98   0  98 | Manto, J          97   0  97
 6 | Barron, T         97   0  97 | Manto, J          97   0  97 | Barron, T         97   0  97
 7 | Sabo, C           96   0  96 | Sabo, C           96   0  96 | Sabo, C           96   0  96
 8 | Berry, S          95   0  95 | Berry, S          95   0  95 | Berry, S          95   0  95
 9 | Menechino, F      94   0  94 | Menechino, F      94   0  94 | Menechino, F      94   0  94
10 | Whiten, M         93   0  93 | Werth, J          93   0  93 | Whiten, M         94   0  94

--- Trade Values ---
MR Bob Wickman               29| MR :     186      84  43 : 313 |    :                         :   0 |   4 | 317 |          |      $1.38M e | $21.68M:$22.08M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 119      12  35  26 : 192 | CF : 122      12  24  40  19 : 217 |   6 | 223 | -2---484 |       $300k a | $10.41M:$10.61M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 119       9  33  27 : 188 |    :                         :   0 |   2 | 190 | -3885--- |     $11.78Mx2 | $10.24M:$10.43M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              28| MR :     136      40     : 176 | MR :     100     -11   8     :  98 |   5 | 181 |          |       $300k r |  $6.83M: $6.96M | p1353 | Cleveland Indians    | ****
MR Armando Benitez           25| MR :     131      36     : 167 | MR :     105      26  12     : 143 |   6 | 173 |          |       $300k a |  $6.15M: $6.26M |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               22| SP :      67     -30     :  37 | SP :     126     -16  32   7 : 149 |   6 | 155 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
SP Hiroki Kuroda             23| SP :      97       0     :  97 | SP :     114      13  19     : 147 |   6 | 153 |          |   2   $300k r |        :        |  p980 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  80      15  -1     :  94 | SS : 106      15  -7  27     : 141 |   6 | 147 | -6558514 |   3           |        :        | p1451 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     104       7     : 111 | SP :     126     -29  31   7 : 135 |   6 | 141 |          |       $300k a |   $1.2M: $1.22M |  p193 | Cleveland Indians    | **
CF Mark Kotsay               22| RF :  88       3  -1     :  90 | RF : 103       3   4  14     : 124 |   6 | 130 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
LF Jayson Werth              19| LF :  91       3   1     :  95 | LF :  96       3  14   6     : 119 |   6 | 125 | -2---545 |   8   $300k r | $170.7k:$173.9k | p1601 | Cleveland Indians    | ++++
SS Aaron Ledesma             27| SS :  90      14   8     : 112 | SS :  92      14  -6  12     : 111 |   6 | 118 | -8888212 |       $300k a |  $1.37M: $1.39M | p1081 | Cleveland Indians    | **
CF Jose Gonzalez             33| LF : 102       3  13     : 118 |    :                         :   0 |   0 | 118 | -2---655 |      $2.13Mx4 |  $2.22M: $2.26M |  p371 | Cleveland Indians    | **
3B Jeff Manto                34| 3B :  97       8  14     : 119 |    :                         :   0 |  -2 | 117 | -6271--- |       $830kx3 |  $2.39M: $2.43M |  p587 | Cleveland Indians    | **
SP John K. Davis             35| SP :     109      12     : 121 |    :                         :   0 |  -6 | 115 |          |       $816k e |  $2.05M: $2.09M |  p282 | Cleveland Indians    | *
RF Tony Barron               32| RF :  97       5  10     : 112 |    :                         :   0 |   1 | 113 | -2---227 |       $940kx3 |  $1.71M: $1.74M |  p152 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 102       3   9     : 114 |    :                         :   0 |  -6 | 108 | -2-1-353 |      $2.53Mx3 |  $1.54M: $1.56M |  p843 | Cleveland Indians    | **
LF Doug Glanville            28| CF :  86      10   0     :  96 | CF :  94      10 -12  10     : 102 |   5 | 107 | -3---778 |       $300k a |        :        |  p519 | Cleveland Indians    | *^
RF Ryan McGuire              26| CF :  87      11   2     : 100 | CF :  90      11  -8   7     : 100 |   6 | 106 | -5---586 |       $390kx2 | $341.5k:$347.8k |  p842 | Cleveland Indians    | *
LF Luis Matos                20| CF :  69       9 -18     :  60 | CF :  91       9  -9   6     :  97 |   6 | 103 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
1B Doug Mientkiewicz         24| DH :  83       0 -11     :  72 | DH :  98       0  -6   5     :  97 |   6 | 103 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP Jose Melendez             33| SP :     100       3     : 103 |    :                         :   0 |   0 | 103 |          |      $2.78Mx3 | $512.2k:$521.7k |  p824 | Cleveland Indians    | **
2B Frank Menechino           27| 2B :  94       0   0     :  94 | 2B :  93       0  -2   0     :  91 |   6 | 100 | -2541--- |       $300k r |        :        |  p886 | Cleveland Indians    | **
 C Paul Bako                 26|  C :  75      11   5   1 :  92 |  C :  82      11 -20   6     :  80 |   6 |  98 | 81------ |       $864kx2 |  $1.02M: $1.04M |   p61 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  95       0   2     :  97 |    :                         :   0 |   1 |  98 | -3241--- |       $920kx3 | $341.5k:$347.8k |  p138 | Cleveland Indians    | *^
RF Jody Gerut                21| RF :  82       3  -6     :  79 | RF :  87       3   2  -2     :  91 |   6 |  97 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
MR Steve Olin                33| MR :      93       4     :  97 |    :                         :   0 |   0 |  97 |          |      $1.34M e | $682.9k:$695.6k | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        35| SP :     100       3     : 103 |    :                         :   0 |  -6 |  97 |          |       $950k e | $512.2k:$521.7k |  p812 | Cleveland Indians    | *
2B Garey Ingram              28| 2B :  86       5  -4     :  87 | 2B :  93       5 -12   4     :  90 |   5 |  95 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
SS Steve Scarsone            32| SS :  87       8  -1     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
SP Ricky Bones               29| SP :      94      -3     :  90 |    :                         :   0 |   4 |  94 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
LF Mark Whiten               31| DH :  93       0  -1     :  92 |    :                         :   0 |   2 |  94 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  74      -1  -8     :  65 |  C :  92      -1 -10   5     :  86 |   6 |  92 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
3B Chris Sabo                36| 3B :  96       1   6     : 103 |    :                         :   0 | -12 |  91 | -325---- |      $3.39Mx2 |  $1.02M: $1.04M |  p841 | Cleveland Indians    | **
3B Travis Fryman             29| SS :  81      10  -5     :  86 |    :                         :   0 |   4 |  90 | -3367--- |       $300k r |        :        |  p484 | Cleveland Indians    | *
RF Shawn Abner               32| CF :  79      14  -4     :  89 |    :                         :   0 |   1 |  90 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
SS Jeff Treadway             35| SS :  82      14   0     :  96 |    :                         :   0 |  -6 |  90 | -3868--- |       $630kx3 |        :        | p1063 | Cleveland Indians    | *^
3B Clay Bellinger            29| 1B :  88       1  -5     :  84 |    :                         :   0 |   4 |  88 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       1  -5     :  84 |    :                         :   0 |   4 |  88 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
SP John Dopson               35| SP :      95      -2     :  94 |    :                         :   0 |  -6 |  88 |          |  F    $450k   |        :        |  p307 | Cleveland Indians    | *
2B Steve Buechele            37| SS :  87      15   6     : 108 |    :                         :   0 | -20 |  88 | -3788--- |  F   $1.81M   |  $1.02M: $1.04M |  p141 | Cleveland Indians    | *^
SS Juan Castro               26| 3B :  76       1 -14     :  63 | SS :  93       3 -19   2     :  80 |   6 |  86 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
 C John Orton                32|  C :  74       7   0     :  81 |    :                         :   0 |   1 |  82 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Yamil Benitez             26| DH :  76       0 -18     :  58 | DH :  93       0 -19   0     :  74 |   6 |  80 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | *
MR Mike Holtz                26| MR :      69     -17     :  52 | MR :     108     -49  15     :  74 |   6 |  80 |          |               |        :        |  p651 | Cleveland Indians    | **^
SP Marty Bystrom             40| SP :     114      17   5 : 136 |    :                         :   0 | -56 |  80 |          |       $540k e |  $3.76M: $3.83M |  p139 | Cleveland Indians    | **
3B Gil Velazquez             19| 3B :  72       8 -11     :  68 | 3B :  77       8  -5  -7     :  73 |   6 |  79 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
 C Einar Diaz                25|  C :  66      11  -4     :  73 |  C :  82      11 -26   6     :  73 |   6 |  79 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
CF Damon Hollins             24| LF :  75       1 -16     :  60 | CF :  86       3 -14  -6     :  69 |   6 |  75 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
RF Dan Peltier               30| 1B :  81       0 -12     :  69 |    :                         :   0 |   3 |  72 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
MR Rick Reed                 34| SP :      84     -13     :  71 |    :                         :   0 |  -2 |  69 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
 C Brian Dorsett             37|  C :  74      11   4     :  89 |    :                         :   0 | -20 |  69 | 83251--- |       $510kx2 | $682.9k:$695.6k |  p305 | Cleveland Indians    | *
MR Tom M. McCarthy           37| MR :      89       0     :  89 |    :                         :   0 | -20 |  69 |          |      $1.84Mx3 |        :        | p1213 | Cleveland Indians    | **
LF Manny Martinez            28| RF :  74       3 -15     :  63 | RF :  82       3 -24  -7     :  54 |   5 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
LF Brooks Kieschnick         26| RF :  74       1 -16     :  59 | RF :  85       1 -21  -6     :  60 |   6 |  66 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
 C Toby Hall                 23| DH :  68       0 -26     :  42 | DH :  85       0 -19  -8     :  58 |   6 |  64 | 31------ |               |        :        |  p746 | Cleveland Indians    | +++
SP Brian Barnes              31| SP :      79     -18     :  62 |    :                         :   0 |   2 |  64 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
RF Ruben Amaro Jr.           33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Brad Penny                20| MR :      36     -46     :  -9 | SP :      87     -23  -8     :  57 |   6 |  63 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
CF Mark T. McLemore          34| DH :  79       0 -15     :  64 |    :                         :   0 |  -2 |  62 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Felix Jose                33| CF :  70       8 -18     :  61 |    :                         :   0 |   0 |  61 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C Carlos l Maldonado        19|  C :  68      -3 -16     :  49 |  C :  68      -3  -9 -22     :  35 |   6 |  55 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
LF Tim Raines jr             19| CF :  66       6 -24     :  48 | CF :  66       6 -11 -22     :  39 |   6 |  54 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
RF Jesus Feliciano           19| DH :  69       0 -25     :  44 | DH :  70       0  -8 -23     :  39 |   6 |  50 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
2B Jesse Garcia              25| 2B :  68       1 -26     :  43 | 2B :  78       1 -24 -15     :  40 |   6 |  49 | -2514--- | I             |        :        |  p471 | Cleveland Indians    | ++-
SP Jose Jimenez              25| SP :      70     -27     :  43 | SP :      79     -34 -16     :  29 |   6 |  49 |          |   6           |        :        |  p976 | Cleveland Indians    | ++++
