  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7637520000000168, 2.0482440000000453, 3.2969680000000725, 3.8919999999999453, 0.052])
act: 42053


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5157/16157 0.242/0.758
Pitching: 9377/11315 0.453/0.547

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.056
          Walks | 0.040
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07425191892852057, RandomForest(...)), (0.07829110044415229, Isotonic(...)), (0.09305212667830272, Huber(...)), (0.08507451957142609, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.1467033   0.00040866 -0.01601494 -0.01336835]Intercept: 0.17997742989717416Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07755879184270036, RandomForest(...)), (0.06566417183644246, Isotonic(...)), (0.13268808562246195, Huber(...)), (0.11797418590760238, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 52.  0. 31. 18.  0.  1.]Coefficients: [0.04888759 0.01074531 0.01009547]Intercept: 0.004103953544330637Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.09947808711727683, RandomForest(...)), (0.08668460871844257, Isotonic(...)), (0.09852998420205801, Huber(...)), (0.0759510293635078, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 2}Feature Scores: [ 1.  0. 17.  1.  1.  1. 44.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.139 0.861]
-- HomeRuns
Selected: RandomForestScores: [(0.08229266046775337, RandomForest(...)), (0.07181348679011323, Isotonic(...)), (0.07783388385975824, Huber(...)), (0.07869982734378034, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'regressor__max_depth': 32, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.879 0.121]
-- Walks
Selected: HuberScores: [(0.3607190658575887, RandomForest(...)), (0.34995728708983026, Isotonic(...)), (0.3622511805127768, Huber(...)), (0.3575404548792025, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   5.  12. 240.   0.   0.]Coefficients: [0.01557197 0.11681134]Intercept: 0.017607750878524397Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.44047697143538717, RandomForest(...)), (0.4360082701377914, Isotonic(...)), (0.45097648998695944, Huber(...)), (0.44955113773210065, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 354.   0.]Coefficients: [-0.31328302]Intercept: 0.34883148910454254Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07226036803182805, RandomForest(...)), (0.11366900601629877, Isotonic(...)), (0.09901827817811286, Huber(...)), (0.09227099004397925, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 31.  6.  1.  0. 19.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2337455005983031, RandomForest(...)), (0.21595686622565355, Isotonic(...)), (0.2210790610179251, Huber(...)), (0.21941924700990864, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 50.  8.  2.  4.  0.  6.]Coefficients: [-0.06612468  0.00298435]Intercept: 0.08137606192378023Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09904260985848838, RandomForest(...)), (0.08709529735825856, Isotonic(...)), (0.11492373414305346, Huber(...)), (0.11316743252170862, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 51.  0.  0.  2.  0.]Coefficients: [-0.04548331]Intercept: 0.04817428824204775Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22719534849626633, RandomForest(...)), (0.23665768079525715, Isotonic(...)), (0.286294661261662, Huber(...)), (0.2939338242169733, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   2. 150.   0.   1.   6.]Coefficients: [ 1.78384106e-04 -2.55530595e-04  9.13108095e-05 -1.67581258e-03 -1.25127514e-03]Intercept: 0.1850977487402238Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.2002356991821211, RandomForest(...)), (0.1856200152978509, Isotonic(...)), (0.22702977416706774, Huber(...)), (0.22299690259969962, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 60.  63.   5.   1.   2. 143.   0.   6.]Coefficients: [-0.04605399  0.08893239 -0.0080947   0.02108054  0.03800094  0.15104767 -0.01608861]Intercept: 0.004934766893688383Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 103 103 103 103 103 103 103
            Homeruns | 100 (  6) 106 |  98  98 100 100 104 106 106 106 110 110
               Walks | 102 (  4) 106 |  90  92  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -4) 101 | 104 104 104 103 102 101 105 103 101 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 106 106

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -3) 102 | 110 108 107 106 106 104 103 102 102 100
                Hits |  96 ( 18) 114 |  42  65  85  95  96 104 114 122 151 209
             Doubles | 102 (  3) 105 |  97  97  99 100 101 103 105 107 109 110
            Homeruns |  97 ( 16) 113 |  68  70  73  77  81  85  92  98 105 115
               Walks |  95 ( 18) 113 |  58  63  68  74  81  88  96 105 115 126
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance |  97 ( 13) 110 | 

SS Phillips, T     34| .335/.388/.534 123 169 | .335/.388/.534 123 107 | -3558445  14 | ++ || 137 || ML      |
SP Batista, M          AA 22 | 12.0  3.4  4.6  1.8 |  54     |  61     |    |  57/ 51 ||  57 ||
SP Springer, D         AA 28 | 12.0  3.2  4.5  2.4 |  56     |  56     |  - |  54/ 48 ||  54 ||
MR Wohlers, M       5  AA 23 | 10.5  4.6  6.3  1.8 |  59     |  62     |  + |  30/ 54 ||  54 ||
MR Benitez, A           A 20 | 10.9  5.7  5.7  1.8 |  60     |  63     |  + |  31/ 54 ||  54 ||
SP Watson, A            A 22 | 12.2  2.9  5.0  2.7 |  56     |  50     | -  |  52/ 45 ||  52 ||
MR Rodas, R            AA 33 | 10.9  6.6  4.9  2.5 |  54     |  61     |  - |  16/ 51 ||  51 ||
SP Moehler, B           A 21 | 12.4  0.5  4.7  2.8 |  42     |  53     |  - |  50/ 44 ||  50 ||
MR Williams, T         AA 22 | 12.8  3.6  6.6  2.3 |  46     |  48     |  - |  13/ 42 ||  42 ||
MR Fox, C               A 22 | 12.7  2.5  6.5  2.3 |  47     |  49     |    |  13/ 42 ||  42 ||
SP Jimenez, J           A 19 | 14.4  1.8  6.0  2.6 |  40     |  43     |  - |  40/ 37 ||  40 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       37 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      19 |                       |
 SP Hickerson, B    29 | SP W. Davis, M     32 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Holman, S       34 | MR Booker, G       32 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Oliveras, F     30 | MR Brown, M        33 | MR Williams, T     22 | MR Benitez, A      20 |                       |
 SP Smith, Z        32 | MR Wickman, B      24 | MR Wohlers, M      23 | MR Fox, C          22 |                       |
 SP Stewart, D      36 |  C Diaz, E         20 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP Youmans, F      29 |  C Orton, J        27 |  C Spehr, T        26 | 2B Menechino, F    22 |                       |
 MR Beck, R         24 |  C Pagnozzi, T     30 | 1B Hansen, D       24 | 2B Selby, B        22 |                       |
 MR Olin, S         27 | 1B Ledesma, A      22 | 2B Hamilton, J     29 | 3B Castro, J       20 |                       |
 MR Vande Berg, E   34 | 2B Doran, B        35 | 2B Riles, E        32 | SS Garcia, J       19 |                       |
 CL DiPino, F       36 | SS Gutierrez, R    23 | 3B Fryman, T       24 | LF Benitez, Y      20 |                       |
  C Ausmus, B       24 | LF Bellinger, C    24 | 3B McKnight, J     30 | LF Kieschnick, B   21 |                       |
  C Salas, M        32 | CF T. McLemore, M  28 | SS Gonzales, R     32 | CF Hollins, D      18 |                       |
  C Scioscia, M     34 | RF Jose, F         28 | RF Amaro Jr., R    28 | RF Agbayani, B     21 |                       |
 1B Anderson, D     32 | RF Martinez, M     22 | RF Peltier, D      24 |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:43/26 = 1.654 (ideal: 1.273)

  ML -> AAA  2B Bill Doran
  ML -> AAA  MR Mark Brown
  ML -> AAA  RF Felix Jose
 AAA -> ML   LF Doug Glanville
 AAA -> ML   CF Darryl Motley
 AAA -> AA   1B Dave Hansen
 AAA -> AA   3B Travis Fryman
 AAA -> AA   2B Ernie Riles
 AAA -> AA   MR Rich Rodas
 AAA -> A    RF Benny Agbayani
  AA -> AAA  LF Clay Bellinger
  AA -> AAA   C Tom Pagnozzi
  AA -> A    SP Allen Watson
   A -> AAA  RF Manny Martinez
  DL -> ML   SP Zane Smith

SP
Dave Stewart
Francisco Oliveras
Len Barker
Scott Holman
Floyd Youmans

LR
Zane Smith

MR
Rod Beck
Bryan Hickerson

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 184
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Motley, D      
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Motley, D      

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Motley, D       (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D)                 |CF| ( 1) Glanville, D   
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. LF L Neel, T          DH L Neel, T          LF L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. 1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M      1B L Scioscia, M     
