  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7339860000000209, 1.968417000000056, 3.16847400000009, 4.846000000000115, -0.11600000000000013])
act: 41942


runBB: 0.33
run1B: 0.49
run2B: 0.74
run3B: 0.97
runHR: 1.94
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.46


Batting: 5357/14211 0.274/0.726
Pitching: 8587/10508 0.450/0.550

           Hits | 0.096
        Doubles | 0.030
        Triples | 0.018
       HomeRuns | 0.059
          Walks | 0.041
             Ks | 0.089
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.10295216997612618, RandomForest(...)), (0.0991666256417119, Isotonic(...)), (0.10032190894559434, Huber(...)), (0.10029472845069391, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  6.  7.  5.  2.]Coefficients: [ 0.15179167 -0.0199662   0.01217291 -0.01033849 -0.00106471 -0.01145529]Intercept: 0.17552040355208204Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08540273179522602, RandomForest(...)), (0.09127252366594085, Isotonic(...)), (0.1213211836452643, Huber(...)), (0.11112111693916438, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 38.  2. 21. 12.  0.  0.]Coefficients: [0.04301654 0.01237363 0.01159962]Intercept: 0.00612074577478683Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.08214076562826593, RandomForest(...)), (0.07166544704793605, Isotonic(...)), (0.08798170596124381, Huber(...)), (0.07981378030613873, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 13.  0.  1.  3. 35.]Coefficients: [2.68493781e-05 5.77501310e-05 3.82732756e-04 1.56367189e-02]Intercept: 0.00116487219683539Feature Mask: [ True False  True False False  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13604948189989, RandomForest(...)), (0.14128270403516216, Isotonic(...)), (0.14004695164405814, Huber(...)), (0.14043544385368023, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  4.  0. 18.  0.  2.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.30576274623685146, RandomForest(...)), (0.3147622030275304, Isotonic(...)), (0.3206489761394144, Huber(...)), (0.31797406087673924, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.  29.   3.  10. 213.   0.   5.]Coefficients: [-0.00347594  0.01965294  0.01434215  0.13120158 -0.0083967 ]Intercept: 0.01097429586143667Feature Mask: [False  True  True  True  True False  True]
-- Ks
Selected: HuberScores: [(0.3811260220991585, RandomForest(...)), (0.30819711674045824, Isotonic(...)), (0.3927796287546363, Huber(...)), (0.3896204052774401, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   1.   0.   0.   0. 326.   4.]Coefficients: [-0.33557994]Intercept: 0.36957144903466316Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.056
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.023277632683246525, RandomForest(...)), (-0.024141099343635026, Isotonic(...)), (0.03592117677380088, Huber(...)), (0.02838868052903794, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [17. 21.  5.  0.  0. 18.  1.  4.]Coefficients: [ 0.00050346 -0.10442694 -0.04757138]Intercept: 0.34628013965097537Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.11522921917804067, RandomForest(...)), (0.1105369857647946, Isotonic(...)), (0.1429095690812466, Huber(...)), (0.14376616625736063, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 41.  9.  1.  4.  0.  7.]Coefficients: [-9.71952747e-04  4.38210486e-05]Intercept: 0.10269136466357441Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.10909308000373781, RandomForest(...)), (0.10091815290088117, Isotonic(...)), (0.12167294081999276, Huber(...)), (0.10347869884746412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  2. 53.  0.  0.  4.  1.]Coefficients: [-0.04890926]Intercept: 0.05181530655974633Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2569453538282161, RandomForest(...)), (0.19402203602541482, Isotonic(...)), (0.3191557077001037, Huber(...)), (0.33028591809893265, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  27.   3. 148.   0.   1.   2.]Coefficients: [ 0.00014089 -0.00179307]Intercept: 0.1787713560792561Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06374344230558142, RandomForest(...)), (-0.004584940271895044, Isotonic(...)), (0.0665190393630859, Huber(...)), (0.028682237373413983, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 60.  71.   9.   1.   0. 128.   1.  12.]Coefficients: [-0.00956815  0.04464179  0.17376028 -0.00977501]Intercept: 0.037429663379562834Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 102 ( -1) 101 | 103 103 103 102 102 102 101 101 101 101
             Triples | 101 (  2) 103 | 101 101 102 103 103 104 105 105 106 107
            Homeruns |  99 (  5) 104 |  92  95  96  98 101 104 107 110 113 114
               Walks | 100 (  4) 104 |  88  90  93  95  97 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 103 103 103 102 102 101 101 101 101 100

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 ( -1) 107 | 108 108 108 108 108 108 107 107 107 107
                Hits | 100 ( 15) 115 |  76  81  86  92  99 106 114 122 130 141
             Doubles | 105 (  3) 108 | 100 101 102 103 104 106 107 109 110 112
            Homeruns |  97 ( 22) 119 |  66  68  72  76  80  85  91 100 109 122
               Walks |  97 ( 19) 116 |  60  66  71  78  85  92 101 110 120 131
          Strikeouts | 104 (  7) 111 |  86  90  92  96  99 103 106 110 114 117
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .340/.398/.549 124 179 | .340/.398/.549 124 127 | -3558445  15 | ++ || 139 || ML      |
MR Vande Berg, E   F  AAA 36 | 12.2  4.3  1.5  0.8 |  96     |  87     |    |  24/ 77 ||  77 ||
SP Hickerson, B       AAA 31 | 11.6  6.1  3.2  1.1 |  86     |  77     |    |  74/ 68 ||  74 ||
SP Bones, R           AAA 26 | 10.0  7.4  3.1  2.1 |  74     |  76     |    |  71/ 66 ||  71 ||
MR Lefferts, C     F  AAA 37 | 10.7  7.3  4.7  1.1 |  92 128 |  78  69 | ++ |  64/ 70 ||  70 ||
SP Batista, M       2 AAA 24 | 11.1  7.0  4.2  1.6 |  63     |  73     |    |  68/ 61 ||  68 ||
MR Benitez, A       6  AA 22 |  9.0  9.0  4.8  1.9 |  75     |  81     |  + |  39/ 68 ||  68 ||
MR Wohlers, M       7  AA 25 | 10.8  6.4  6.7  1.9 |  61     |  61     | ++ |  30/ 53 ||  53 ||
SP Pavano, C        5   A 19 | 14.1  2.8  4.2  2.3 |  51     |  51     |    |  51/ 44 ||  51 ||
SP Watson, A           AA 24 | 13.4  4.0  5.1  2.7 |  49     |  49     | -  |  48/ 42 ||  48 ||
SP Moehler, B           A 23 | 13.7  2.2  4.2  2.8 |  48     |  50     |  - |  48/ 42 ||  48 ||
SP Springer, D         AA 30 | 13.5  4.0  5.4  2.8 |  43     |  49     |  - |  46/ 41 ||  46 ||
MR Fox, C              AA 24 | 13.2  2.8  6.3  2.1 |  46     |  52     |    |  14/ 44 ||  44 ||
SP Brower, J        T   A 22 | 13.8  5.7  6.1  2.8 |  45     |  45     |    |  44/ 39 ||  44 ||
SP Jimenez, J           A 21 | 14.6  3.9  6.1  2.5 |  44     |  44     |  - |  43/ 38 ||  43 ||
MR Holtz, M             A 22 | 12.7  8.5  5.9  2.6 |  51     |  49     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 24 | 14.3  4.5  7.2  2.2 |  43     |  45     |  - |  12/ 39 ||  39 ||
MR Kolb, D              A 20 | 16.7  2.3  7.5  2.7 |  37     |  37     | +  |  18/ 32 ||  32 ||

 (25) ML               | (17) AAA              | (17) AA               | (17) A                | ( 0) DL               |
 SP Holman, S       36 | SP Batista, M      24 | SP Springer, D     30 | SP Brower, J       22 |                       |
 SP Jackson, D      33 | SP Bones, R        26 | SP Watson, A       24 | SP Jimenez, J      21 |                       |
 SP K. Davis, J     32 | SP Hickerson, B    31 | MR Benitez, A      22 | SP Moehler, B      23 |                       |
 SP Oliveras, F     32 | MR Lefferts, C     37 | MR Fox, C          24 | SP Pavano, C       19 |                       |
 SP Stewart, D      38 | MR Vande Berg, E   36 | MR Williams, T     24 | MR Holtz, M        22 |                       |
 SP Valenzuela, F   34 | MR Youmans, F      30 | MR Wohlers, M      25 | CL Kolb, D         20 |                       |
 MR Burke, T        36 |  C Diaz, E         22 |  C Spehr, T        28 |  C Castro, R       19 |                       |
 MR Costello, J     34 |  C Orton, J        29 | 1B Brede, B        23 | 1B Mientkiewicz, D 20 |                       |
 MR Olin, S         29 |  C Pagnozzi, T     32 | 2B Hamilton, J     31 | 2B Menechino, F    24 |                       |
 MR Wickman, B      26 | 1B Hansen, D       26 | 3B McKnight, J     32 | 2B Selby, B        24 |                       |
 CL Beck, R         26 | 2B Bellinger, C    26 | SS Castro, J       22 | SS Garcia, J       21 |                       |
  C Ausmus, B       26 | 2B Sharperson, M   33 | LF Martinez, M     24 | SS Tatis Sr., F    20 |                       |
  C Leyritz, J      31 | 3B Fryman, T       26 | CF T. McLemore, M  30 | LF Glanville, D    24 |                       |
  C Salas, M        34 | SS Ledesma, A      23 | RF Amaro Jr., R    30 | LF Kieschnick, B   22 |                       |
 1B Anderson, D     34 | LF Pasqua, D       33 | RF Benitez, Y      22 | CF Agbayani, B     23 |                       |
 1B Mack, S         31 | RF Bryant, R       33 | RF Jose, F         29 | CF Bocachica, H    19 |                       |
 1B Neel, T         29 | RF McDowell, O     32 | RF Peltier, D      26 | CF Hollins, D      20 |                       |
 2B Naehring, T     28 |                       |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF Abner, S        28 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  RF Oddibe McDowell
  ML -> AAA  2B Clay Bellinger
  ML -> AAA  MR Craig Lefferts
  ML -> AAA  MR Floyd Youmans
  ML -> AAA  SS Aaron Ledesma
  ML -> A    LF Doug Glanville
 AAA -> AA   RF Felix Jose
 AAA -> AA   MR Armando Benitez
 AAA -> A    SS Fernando Tatis Sr.
 AAA -> A    CF Benny Agbayani
  AA -> AAA   C Tom Pagnozzi
   A -> ML   SP Fernando Valenzuela
   A -> ML   SP John K. Davis
   A -> ML    C Jim Leyritz
   A -> ML   RF Shawn Abner
   A -> ML   MR John Costello
   A -> ML   CF Jesse Barfield
   A -> ML   3B Andy Van Slyke
   A -> AAA  LF Dan Pasqua
   A -> AAA  RF Ralph Bryant
   A -> AA   SS Juan Castro
   A -> AA   MR Chad Fox
   A -> AA   SP Allen Watson
   A -> AA   1B Brent Brede
   A -> AA   RF Yamil Benitez

SP
Dave Stewart
Tim Burke
Danny Jackson
Francisco Oliveras
John K. Davis

LR
Scott Holman

MR
Steve Olin
Fernando Valenzuela

SU
John Costello
Bob Wickman

CL
Rod Beck

NONE


BP Ability: 159
BP Endrnce: 13.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| A. Miller, K    (D) Leyritz, J      |1B| ( 1) Leyritz, J     
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Leyritz, J     
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Leyritz, J     

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Young, M       

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| A. Miller, K    (D) Leyritz, J      |1B| ( 1) Leyritz, J     
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Leyritz, J     
