bsf: 1.26
act: 32242


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.037
EXTRA_BASE_HITS | 0.017
      HOME_RUNS | 0.010
          WALKS | 0.024
             KS | 0.033
------
 wOBA| 0.140
     | 0.017

     STRIKEOUTS | 0.027
          WALKS | 0.023
      HOME_RUNS | 0.009
           HITS | 0.036
        DOUBLES | 0.013
-----|
  ERA| 0.421
     | 0.798
ERA: 4.21, FIP: 3.36
C  Ashby, A        27| .181/.215/.258  68     | .194/.231/.272  72     | 62---1-2  16 | -  ||  88 || A       |
SS Phillips, T     19| .195/.237/.265  73     | .195/.237/.265  73     | -2556445  15 |    ||  88 || AAA   3 |
DH Manuel, C       34| .197/.268/.315  84  77 | .248/.340/.382 104 101 | -1------ -15 |  - ||  87 || ML      |
2B Strain, J       24| .222/.254/.287  78     | .222/.254/.287  78     | -263----   7 |  - ||  85 || AAA     |
2B Almon, B        25| .257/.291/.362  93     | .257/.291/.355  92     | -22-22-3  -7 |  + ||  85 || AAA     |
C  Allietta, B     26| .193/.227/.278  72     | .193/.227/.273  72     | 61------  13 |  - ||  85 || A       |
C  Nelson, J       18| .193/.223/.256  69     | .193/.223/.256  69     | 61------  16 | -- ||  85 || A       |
CF Ward, C         29| .209/.250/.283  77     | .241/.280/.314  86     | -5-1-656  -1 |  - ||  84 || AAA     |
CF Herndon, L      24| .256/.287/.328  88     | .238/.270/.311  83     | -2---554   0 | +  ||  84 || AAA   6 |
CF Cruz, H         25| .256/.287/.328  88     | .256/.287/.333  89     | -211-343  -6 |    ||  83 || AAA     |
1B Chambliss, C    29| .241/.280/.326  87     | .258/.297/.374  95     | -6------ -11 | +  ||  83 || AAA     |
3B Bernhardt, J    24| .256/.287/.333  89     | .255/.283/.322  87     | -5-3----  -4 | -  ||  83 || AAA   8 |
LF Randle, L       29| .233/.301/.336  92     | .237/.314/.362  97     | -1---1-- -15 |  + ||  82 || AAA  F  |
CF Gardner, A      25| .193/.227/.278  72     | .193/.227/.278  72     | -2---684   9 | -- ||  81 || AA      |
CF Jorgensen, M    29| .223/.259/.294  80     | .241/.280/.322  87     | -711-434  -7 |    ||  79 || AA      |
2B Armbrister, E   30| .258/.297/.339  91     | .258/.297/.339  91     | -211-1-1 -12 |    ||  79 || AAA     |
RF Brown, L        28| .228/.280/.303  85     | .228/.280/.303  85     | 12---435  -6 |    ||  79 || AAA     |
SS Doyle, J        21| .193/.223/.257  69     | .193/.223/.257  69     | -2615---  10 |  - ||  79 || AAA     |
3B Staiger, R      28| .241/.280/.321  87     | .225/.265/.297  81     | -2-3----  -3 |    ||  79 || AA      |
LF Szymanski, C    29| .209/.250/.300  79     | .225/.265/.316  83     | -2---633  -5 |  + ||  78 || AAA     |
2B Walker, C       19| .193/.227/.258  70     | .193/.227/.263  71     | -263-333   7 |  - ||  78 || AA      |
CF Burke, G        25| .222/.254/.294  79     | .222/.254/.294  79     | -2-1-456  -1 | -  ||  78 || AA      |
RF Whitfield, T    25| .255/.283/.324  87     | .256/.287/.328  88     | -1---213 -11 | -  ||  77 || AA      |
1B Tepedino, F     30| .258/.297/.332  91     | .258/.297/.336  91     | -2---1-1 -14 |    ||  77 || AA      |
2B Gates, J        23| .193/.227/.258  70     | .208/.245/.281  76     | -24-----   2 |    ||  77 || AA      |
3B Holmberg, D     26| .225/.265/.298  81     | .225/.265/.298  81     | -2-3-1-1  -6 |    ||  75 || AA      |
2B Espy, D         26| .194/.231/.260  71     | .194/.231/.260  71     | -25-----   4 | -- ||  75 || AA      |
CF Office, R       25| .221/.251/.289  78     | .222/.254/.290  78     | -2---243  -5 |    ||  73 || AA      |
2B Bevacqua, K     31| .238/.270/.328  85     | .222/.254/.312  81     | -22-----  -8 | -  ||  73 || A       |
RF Down, R         27| .213/.265/.287  81     | .199/.252/.273  77     | -2---446  -5 |    ||  72 || AA      |
RF Lezcano, S      24| .211/.257/.303  81     | .211/.257/.292  79     | -1---414  -8 | -  ||  72 || A       |
LF Detherage, B    23| .221/.251/.294  78     | .221/.251/.294  78     | -2---513  -6 |    ||  72 || AA      |
C  Benton, B       20| .193/.227/.261  70     | .193/.227/.261  70     | 41------   2 |  - ||  72 || A       |
2B Browning, K     31| .228/.280/.302  85     | .228/.280/.302  85     | -21----- -13 |    ||  72 || AA      |
SS Rockett, P      23| .223/.259/.291  79     | .223/.259/.291  79     | -2--2---  -7 |    ||  72 || AA      |
3B Guerrero, P     22| .223/.259/.308  81     | .208/.245/.293  77     | -4-2-213  -7 | ++ ||  71 || AA    9 |
2B Heidemann, J    29| .209/.250/.279  77     | .195/.237/.265  73     | -24-----  -2 |  - ||  71 || A       |
2B Lampard, K      32| .222/.254/.302  80     | .223/.259/.318  82     | -311-212 -11 |    ||  71 || AA      |
1B de la Rosa, J   24| .238/.270/.311  83     | .238/.270/.310  83     | -4------ -12 |    ||  71 || AA      |
1B Obradovich, J   28| .199/.252/.280  77     | .199/.252/.293  79     | -711-312  -9 |  - ||  70 || A       |
LF Davis, D        24| .222/.254/.327  82     | .222/.254/.307  80     | -2---3-2 -10 |  - ||  70 || A       |
RF Hairston Sr., J 26| .208/.245/.276  75     | .225/.265/.293  81     | -2---3-3 -11 |    ||  69 || A       |
3B Grabarkewitz, B 32| .245/.295/.317  89     | .226/.271/.300  83     | -2------ -15 |  - ||  69 || AA      |
RF Clemons, L      31| .209/.250/.280  77     | .225/.265/.305  82     | -2---1-2 -12 |    ||  69 || A       |
C  Butera, S       25| .194/.231/.262  71     | .194/.231/.262  71     | 31------  -3 |  - ||  68 || A       |
RF Alston, D       25| .221/.251/.286  77     | .222/.254/.295  79     | -1---1-3 -11 |  - ||  68 || A       |
2B Gonzalez, F     28| .209/.250/.287  78     | .194/.231/.272  72     | -23--312  -5 |    ||  68 || A       |
CF Loucks, S       21| .193/.223/.255  69     | .193/.223/.255  69     | -2---252  -2 | -  ||  67 || A       |
RF Silverio, L     21| .240/.275/.320  85     | .222/.254/.294  79     | -1---1-1 -14 |    ||  66 || A       |
CF D. Wright, G    19| .193/.223/.257  69     | .193/.223/.257  69     | -1---343  -6 |    ||  63 || A       |
3B Hernandez, L    18| .193/.223/.255  69     | .180/.211/.242  65     | -2-2----  -6 | -  ||  60 || A       |
1B Barrios, J      21| .193/.223/.257  69     | .193/.223/.256  69     | -51--111 -11 | -- ||  58 || A       |
LF Mora, A         23| .193/.223/.261  70     | .180/.211/.248  66     | -1---2-1 -13 | +  ||  53 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Murakami, M         ML 34 |  8.6  2.5  2.1  0.3 | 159 238 | 109 117 |    || 117 |
SP Briles, N           ML 34 |  9.3  4.4  2.1  0.5 |  88 107 | 119 138 |  + || 107 |
MR Hernandez, R    F   ML 37 |  9.4  2.0  2.1  0.4 | 106 213 | 105 122 |  + ||  91 |
SP Forster, T          ML 26 |  9.8  8.1  1.9  0.5 | 122 124 |  97  99 |  + || 103 |
SP Christenson, L      ML 24 | 10.6  4.5  1.5  0.5 |  80 111 | 105 160 |  + ||  95 |
MR Castro, B           ML 26 | 10.1  6.0  1.8  0.9 |  83  76 | 103 197 |    ||  84 |
SP Bethke, J           ML 31 | 10.5  5.6  1.7  0.3 |  75  46 | 108 100 |  - ||  92 |
SP Shea, S         F   ML 35 | 10.5  1.9  1.7  0.6 |  87  63 |  95 101 |    ||  92 |
SP Taylor, C       F   ML 36 | 11.2  2.8  1.9  0.5 |  87     |  87     |    ||  85 |
SP Hands, B        F  AAA 38 | 10.7  2.0  1.6  1.1 |  88  71 |  86  62 |  + ||  86 |
SP McNally, D      F   ML 35 | 10.3  4.7  1.6  1.7 |  76  31 |  80  75 | ++ ||  79 |
SP Stone, S        F  AAA 31 | 10.5  6.4  4.3  1.0 |  51 635 |  91  59 | +  ||  75 |
SP Welch, B         2 AAA 21 | 11.2  3.0  4.4  2.4 |  42     |  61     | ++ ||  54 |
MR Lines, D        F   ML 39 | 14.9  3.1  2.6  1.1 |  51  36 |  51  30 |    ||  44 |
MR Schuler, D         AAA 24 | 14.4  3.1  2.7  3.2 |  44     |  44     | -- ||  38 |
MR Saucier, K         AAA 21 | 13.4  2.9  7.5  2.1 |  40     |  40     | -  ||  35 |
SP Owchinko, B        AAA 23 | 14.7  3.4  7.6  2.9 |  35     |  34     |  - ||  34 |
MR Kerrigan, J        AAA 24 | 15.3  3.1  8.9  2.3 |  34     |  34     | -  ||  29 |
SP Robbins, B          AA 18 | 15.8  3.0  7.3  3.6 |  32     |  32     |  - ||  32 |
SP Puleo, C         7  AA 23 | 16.8  2.7  7.5  3.1 |  31     |  31     |    ||  30 |
MR Rineer, J           AA 23 | 15.7  3.5  8.0  3.6 |  33     |  30     |    ||  27 |
MR Shirley, S          AA 21 | 16.9  3.8  7.7  3.0 |  30     |  31     |  - ||  26 |
SP Hurst, B            AA 20 | 17.0  3.2  8.5  3.2 |  29     |  29     | ++ ||  29 |
SP Leibrandt, C     5  AA 21 | 16.7  2.8  9.2  2.7 |  30     |  29     | ++ ||  29 |
SP Smithson, M      1  AA 23 | 17.0  3.1  8.0  3.5 |  29     |  29     |  - ||  29 |
SP Straker, L           A 18 | 17.6  2.7  8.1  3.6 |  29     |  28     |    ||  27 |
SP Gaff, B              A 19 | 17.7  2.8  8.3  3.0 |  28     |  29     |    ||  26 |
MR Stanfield, K         A 22 | 16.7  3.7  9.2  3.7 |  28     |  28     | -- ||  24 |
SP L. Smith, B          A 23 | 17.2  2.6  8.4  3.8 |  26     |  29     | -  ||  26 |
MR Mohorcic, D          A 22 | 17.7  2.6  9.4  3.4 |  27     |  27     | -  ||  23 |
MR Tufts, B             A 22 | 17.7  4.5  9.4  3.3 |  27     |  27     |  - ||  23 |
SP Botting, R           A 23 | 17.5  3.9  9.0  3.6 |  29     |  26     | -- ||  25 |

(25) ML         (30) AAA        (29) AA         (29) A          (0) DL         
Bench, J        Almon, B        Browning, K     Allietta, B                     
Bethke, J       Armbrister, E   Burke, G        Alston, D                       
Briles, N       Bernhardt, J    Detherage, B    Ashby, A                        
Castro, B       Brown, L        Down, R         Barrios, J                      
Christenson, L  Chambliss, C    Espy, D         Benton, B                       
Crawford, W     Crosby, E       Gardner, A      Bevacqua, K                     
DaVanon, J      Cruz, H         Gates, J        Botting, R                      
Forster, T      Doyle, J        Grabarkewitz, B Bulling, B                      
Fuller, J       Hands, B        Guerrero, P     Butera, S                       
Garner, P       Heise, B        Holmberg, D     Clemons, L                      
Hernandez, R    Herndon, L      Hurst, B        D. Wright, G                    
James, A        Kerrigan, J     Jorgensen, M    Davis, D                        
Jones, D        Lachemann, R    Lampard, K      Dusan, G                        
Kennedy, J      Look, B         Leibrandt, C    Gaff, B                         
Lines, D        Newman, J       Nolan, J        Gonzalez, F                     
Maloof, J       Owchinko, B     Office, R       Hairston Sr., J                 
Manuel, C       Phillips, T     Puleo, C        Heidemann, J                    
Marcano, B      Randle, L       Rineer, J       Hernandez, L                    
McNally, D      Saucier, K      Robbins, B      L. Smith, B                     
Mendez, R       Schuler, D      Rockett, P      Lezcano, S                      
Moreland, K     Stone, S        Shirley, S      Loucks, S                       
Murakami, M     Strain, J       Skaggs, D       Mohorcic, D                     
Shea, S         Szymanski, C    Smithson, M     Mora, A                         
Szotkiewicz, K  Terrell, J      Staiger, R      Nelson, J                       
Taylor, C       Ward, C         Stinson, B      Obradovich, J                   
                Welch, B        Tepedino, F     Silverio, L                     
                Williams, J     Walker, C       Stanfield, K                    
                Wilson, W       Whitfield, T    Straker, L                      
                Woods, A        de la Rosa, J   Tufts, B                        
                Wynegar, B                                                      
Total:113 (target 70-75)
Balance:81/32 = 2.531 (ideal: 1.273)

  ML -> AAA  LF Al Woods
  ML -> AAA   C Jeff Newman
  ML -> AAA  SP Bill Hands
 AAA -> ML   1B John Fuller
 AAA -> ML   MR Chuck Taylor
 AAA -> ML   SS Jerry DaVanon
 AAA -> AA   CF Mike Jorgensen
 AAA -> AA   SP Mike Smithson
 AAA -> AA    C Joe Nolan
 AAA -> AA   SP Charlie Leibrandt
 AAA -> AA   2B Joe Gates
  AA -> AAA  MR Dave Schuler
  AA -> AAA  CF Hector Cruz
  AA -> AAA  3B Juan Bernhardt
  AA -> AAA  LF Carl Szymanski
  AA -> A    LF Dick Davis
  AA -> A    MR Dale Mohorcic
  AA -> A     C Bud Bulling
  AA -> A    2B Kurt Bevacqua
  AA -> A     C Gene Dusan
  AA -> A    SP Ralph Botting
  AA -> A    LF Sixto Lezcano
  AA -> A    SP Billy L. Smith
  AA -> A    RF Lance Clemons
   A -> AA   2B Duane Espy
   A -> AA   RF Bob Detherage
   A -> AA   LF Rick Down
   A -> AA   CF Rowland Office
   A -> AA   MR Jeff Rineer
   A -> AA   MR Steve Shirley
   A -> AA   3B Pedro Guerrero

SP
Masanori Murakami
Nelson Briles
Terry Forster
Larry Christenson
Jim Bethke

MR
Chuck Taylor
Dave McNally
Dick Lines

SU
Bill Castro
Steve Shea

CL
Ramon Hernandez

NONE


BP Ability: 98

--- Slow Hook ---
Masanori Murakami
Nelson Briles
Terry Forster

vs RHP
 C| Bench, J        (D)                 | C| ( 1) Manuel, C      
1B| Crawford, W     (D) James, A        |1B| ( 1) Manuel, C      
2B| Marcano, B      (D)                 |2B| ( 1) Garner, P      
3B| Fuller, J       (D)                 |3B| ( 1) Garner, P      
SS| Mendez, R       (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Moreland, K     (D)                 |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) James, A       
RF| Maloof, J       (D) James, A        |RF| ( 1) Jones, D       

vs RHP+DH
 C| Bench, J        (D)                 | C| ( 1) Szotkiewicz, K 
1B| Crawford, W     (D) James, A        |1B| ( 1) Szotkiewicz, K 
2B| Marcano, B      (D)                 |2B| ( 1) Garner, P      
3B| Fuller, J       (D)                 |3B| ( 1) Garner, P      
SS| Mendez, R       (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Moreland, K     (D)                 |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) James, A       
RF| Maloof, J       (D) James, A        |RF| ( 1) Jones, D       
DH| Manuel, C       (D)                 |DH| ( 1) Szotkiewicz, K 

vs LHP
 C| Bench, J        (D)                 | C| ( 1) DaVanon, J     
1B| Maloof, J       (D) Fuller, J       |1B| ( 1) DaVanon, J     
2B| Marcano, B      (D)                 |2B| ( 1) DaVanon, J     
3B| Garner, P       (D) Fuller, J       |3B| ( 1) Fuller, J      
SS| Mendez, R       (D)                 |SS| ( 1) DaVanon, J     
LF| Moreland, K     (D) Fuller, J       |LF| ( 1) Fuller, J      
CF| James, A        (D)                 |CF| ( 1) Fuller, J      
RF| Jones, D        (D) Fuller, J       |RF| ( 1) Fuller, J      

vs LHP+DH
 C| Bench, J        (D)                 | C| ( 1) Szotkiewicz, K 
1B| Maloof, J       (D) Fuller, J       |1B| ( 1) Szotkiewicz, K 
2B| Mendez, R       (D)                 |2B| ( 1) Kennedy, J     
3B| Garner, P       (D) Fuller, J       |3B| ( 1) Fuller, J      
SS| DaVanon, J      (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Moreland, K     (D) Fuller, J       |LF| ( 1) Fuller, J      
CF| James, A        (D)                 |CF| ( 1) Fuller, J      
RF| Jones, D        (D) Fuller, J       |RF| ( 1) Fuller, J      
DH| Marcano, B      (D)                 |DH| ( 1) Szotkiewicz, K 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        RF R Jones, D         RF R Jones, D        
2. 1B L Crawford, W      DH L Manuel, C        1B L Maloof, J        1B L Maloof, J       
3. 2B R Marcano, B       CF L Kennedy, J        C R Bench, J          C R Bench, J        
4. CF L Kennedy, J       1B L Crawford, W      2B R Marcano, B       DH R Marcano, B      
5. LF R Moreland, K      LF R Moreland, K      3B R Garner, P        3B R Garner, P       
6. SS R Mendez, R        SS R Mendez, R        LF R Moreland, K      SS R DaVanon, J      
7.  C R Bench, J         3B L Fuller, J        SS R Mendez, R        2B R Mendez, R       
8. 3B L Fuller, J        2B R Marcano, B       CF L James, A         LF R Moreland, K     
9.  P                     C R Bench, J          P                    CF L James, A        

--- Bunt for Hit ---

--- Stealing ---
 C Johnny Bench              30|  C :  89      29  10 : 128 |    :                 :   0 |   3 | 131 | 94---213 |  F    $760k   |  $2.68M: $4.15M |   p98 | Cleveland Indians    | **^
2B Roberto Mendez            31| 2B :  94      15  18 : 126 |    :                 :   0 |   2 | 128 | -3828--- |       $3.5M e |  $4.83M: $7.47M |  p737 | Cleveland Indians    | **^

 C: 108
1B:  88
2B:  91
3B:  92
SS: 107
LF:  85
CF:  89
RF:  85
DH:  86

SP:  75
MR:  65

1E | 123 (109-137) | 129 (115-143) 118/142 |   6/  6 || 119 (107-163) | 125 (113-169) 113/137 |  30/ 30
1M | 105 ( 99-108) | 111 (105-114) 101/122 |   6/  6 || 104 ( 92-114) | 110 ( 98-120) 100/121 |  30/ 30
1L |  94 ( 90- 98) | 100 ( 96-104)  91/110 |   8/  8 ||  93 ( 86-102) |  99 ( 92-113)  90/109 |  40/ 40
2E |  87 ( 86- 90) |  93 ( 92- 96)  85/103 |  10/ 10 ||  86 ( 80- 94) |  92 ( 86-100)  84/101 |  50/ 50
2L |  80 ( 79- 85) |  86 ( 85- 91)  78/ 94 |  10/ 10 ||  79 ( 74- 88) |  85 ( 80- 94)  78/ 94 |  50/ 50

 1 | 104 ( 90-137) | 110 ( 96-143) 100/121 |  20/ 20 || 103 ( 86-163) | 110 ( 92-169) 100/121 | 100/100
 2 |  86 ( 79- 90) |  92 ( 85- 96)  83/101 |  20/ 20 ||  82 ( 74- 94) |  88 ( 80-100)  80/ 97 | 100/100
 3 |  76 ( 73- 79) |  82 ( 79- 85)  75/ 90 |  20/ 20 ||  73 ( 64- 83) |  79 ( 70- 89)  72/ 87 | 100/100
 4 |  67 ( 64- 73) |  73 ( 70- 79)  67/ 81 |  20/ 20 ||  63 ( 55- 77) |  69 ( 61- 83)  63/ 76 | 100/100
 5 |  61 ( 59- 64) |  67 ( 65- 70)  61/ 74 |  20/ 20 ||  54 ( 47- 68) |  60 ( 53- 74)  55/ 67 | 100/100
 6 |  53 ( 51- 59) |  59 ( 57- 65)  54/ 65 |  20/ 20 ||  48 ( 41- 59) |  54 ( 47- 68)  49/ 59 | 100/100
 7 |  47 ( 44- 49) |  53 ( 50- 55)  48/ 58 |  20/ 20 ||  40 (-19- 51) |  46 ( -5- 57)  42/ 51 | 100/100
 8 |  40 ( 33- 42) |  46 ( 39- 48)  42/ 51 |  20/ 20 ||  36 (-19- 42) |  44 (-30-103)  40/ 48 |  50/ 50
 9 |  14 (-19- 32) |  25 ( -5- 38)  22/ 27 |   8/  8 || -19 (-19- 32) |  -5 ( -5- 38)  -4/ -5 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        38|   5,330,000            
SP Murakami, M     34|   4,630,000   4,630,000
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       31|   3,500,000   3,500,000
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
LF Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    33|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       29|     778,571            
 C Bench, J        30|     760,000            
SP McNally, D      35|     752,000            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
SP Taylor, C       36|     568,000            
SS Szotkiewicz, K  31|     540,000            
SS Marcano, B      27|     521,429            
3B Williams, J     34|     474,300     474,300
 C Look, B         35|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        31|     350,000     350,000
MR Castro, B       26|     300,000     300,000
LF Woods, A        24|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        31|     300,000            
SS Crosby, E       29|     300,000     300,000
 C Moreland, K     24|     300,000     300,000
 C Skaggs, D       27|     300,000     300,000
3B Fuller, J       28|     300,000     300,000
LF Jones, D        27|     300,000     300,000
CF James, A        25|     300,000     300,000
---------------------------------------------
                     |  54,230,343  33,991,443
               $/Repl|     157,189     140,460
          $ Available|  38,366,123  66,452,166
           Max $/Repl|     268,395     415,056
---------------------------------------------

--- Extensions ---
 C Johnny Bench              30|  C :  89      29  10 : 128 |    :                 :   0 |   3 | 131 | 94---213 |  F    $760k   |  $2.68M: $4.15M |   p98 | Cleveland Indians    | **^
3B Bobby Marcano             27| 2B :  95       8  12 : 114 |    :                 :   0 |   6 | 120 | -2655--- |  F  $521.4k   |  $3.22M: $4.98M | p1316 | Cleveland Indians    | **^
3B Phil Garner               29| 3B :  95       8  11 : 115 |    :                 :   0 |   4 | 119 | -2565--- |  F  $778.6k   |  $2.95M: $4.57M |  p817 | Cleveland Indians    | **^
SS Ken Szotkiewicz           31| SS : 102       5   0 : 107 |    :                 :   0 |   2 | 109 | -2--4--- |  F    $540k   |        :        | p1968 | Cleveland Indians    | **^
MR Steve Shea                35| SP :      92      17 : 109 |    :                 :   0 |  -6 | 103 |          |  F   $2.91M   |  $4.56M: $7.06M | p2194 | Cleveland Indians    | ***
 C Bruce Look                35|  C :  92      16   0 : 108 |    :                 :   0 |  -6 | 102 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
1B Willie Crawford           31| LF : 105     -14   6 :  97 |    :                 :   0 |   2 |  99 | -2---1-1 |  F   $2.45M   |  $1.61M: $2.49M |  p281 | Cleveland Indians    | **^
MR Ramon Hernandez           37| MR :      91      22 : 113 |    :                 :   0 | -20 |  93 |          |  F   $7.55M   |   $5.9M: $9.13M | p1005 | Cleveland Indians    | ****
LF Lenny Randle              29| LF :  97     -15  -3 :  79 |    :                 :   0 |   4 |  83 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Chuck Taylor              36| SP :      85      10 :  94 |    :                 :   0 | -12 |  82 |          |  F    $568k   |  $2.68M: $4.15M | p2375 | Cleveland Indians    | ***
MR Steve Stone               31| SP :      75       0 :  75 |    :                 :   0 |   2 |  77 |          |  F    $300k   |        :        | p1180 | Cleveland Indians    | **^
MR Dave McNally              35| SP :      79       4 :  83 |    :                 :   0 |  -6 |  77 |          |  F    $752k   |  $1.07M: $1.66M | p1581 | Cleveland Indians    | ***^
SP Bill Hands                38| SP :      86      11 :  97 |    :                 :   0 | -30 |  67 |          |  F   $5.33M   |  $2.95M: $4.57M |  p935 | Cleveland Indians    | **^
MR Dick Lines                39| MR :      44     -18 :  26 |    :                 :   0 | -42 | -16 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :     103      28 : 131 | SP :     120      38 : 158 |   6 | 164 |          |      $2.86M a |  $7.52M:$11.62M |  p738 | Cleveland Indians    | ***^
 C Keith Moreland            24|  C :  97      16   5 : 119 |  C : 104      16  22 : 143 |   6 | 149 | 74-5-514 |       $300k a |  $1.34M: $2.08M |  p729 | Cleveland Indians    | ++++-
SP Larry Christenson         24| SP :      95      20 : 115 | SP :      90       9 :  99 |   6 | 121 |          |       $350k a |  $5.37M:  $8.3M |  p466 | Cleveland Indians    | *^
