  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7201920000000217, 1.9314240000000584, 3.108928000000094, 6.675000000000641, -0.6440000000000006])
act: 42630


runBB: 0.22
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 2.29
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.58
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.86


Batting: 5430/15425 0.260/0.740
Pitching: 9239/11222 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07634292193782562, RandomForest(...)), (0.06924890277251312, Isotonic(...)), (0.07413464269093328, Huber(...)), (0.07378332985744544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  0.  1.  4. 11.  3.  0.]Coefficients: [0.15107415]Intercept: 0.15755605164242503Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06643086985480251, RandomForest(...)), (0.0763981582142762, Isotonic(...)), (0.1208436875112306, Huber(...)), (0.10499394122761234, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 44.  3. 26. 13.  0.  1.]Coefficients: [-0.00621898  0.04609502 -0.00655072  0.01103406  0.0064497   0.00397584]Intercept: 0.010959800460126996Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.1061763839844541, RandomForest(...)), (0.10401353983934947, Isotonic(...)), (0.10536411982532172, Huber(...)), (0.10806396424628562, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 20.  0.  3.  2. 43.]Coefficients: [ 8.52476559e-06  2.03148590e-05 -1.23123688e-06  2.27535612e-04]Intercept: -0.002160119655807039Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1163121978252214, RandomForest(...)), (0.0681789940221255, Isotonic(...)), (0.07635258315047573, Huber(...)), (0.08123488596774948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 0.  3.  0. 18.  0.  3.  0.]Coefficients: [-3.45487413e-05 -8.77573788e-05  9.56910271e-06  3.99709497e-04  2.80649017e-05 -7.76737110e-06]Intercept: 0.007363567748864933Feature Mask: [ True  True  True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.39525947040056814, RandomForest(...)), (0.3914005489521799, Isotonic(...)), (0.40063009541252576, Huber(...)), (0.3997604265168581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   5.  13. 274.   0.   2.]Coefficients: [0.01036862 0.00820091 0.11966004]Intercept: 0.014923954481806487Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40882490918767966, RandomForest(...)), (0.31512832109176364, Isotonic(...)), (0.4595844559950346, Huber(...)), (0.45626906454756117, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   8.   2.   1.   0. 493.   3.]Coefficients: [-0.3293332]Intercept: 0.36327955457761546Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08981655878319665, RandomForest(...)), (0.081650026060949, Isotonic(...)), (0.08595935611577905, Huber(...)), (0.0885767252368228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 27.  6.  1.  0. 20.  0.  6.]Coefficients: [-0.00136177]Intercept: 0.33879921746877417Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23215836738733311, RandomForest(...)), (0.23782462440577792, Isotonic(...)), (0.24991961239997942, Huber(...)), (0.24967955718694348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 51.  9.  3.  5.  0.  7.]Coefficients: [-0.06862969]Intercept: 0.08588318952632913Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14555034862941818, RandomForest(...)), (0.16693224708275414, Isotonic(...)), (0.19876187965977796, Huber(...)), (0.19139090810825013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04818524]Intercept: 0.05108533050668061Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3218056650111089, RandomForest(...)), (0.23512522204034422, Isotonic(...)), (0.35630468974212653, Huber(...)), (0.37100660932186047, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   2. 160.   1.   1.   5.]Coefficients: [ 0.0001073  -0.00173299]Intercept: 0.17566270197606956Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17023546901612474, RandomForest(...)), (0.12036582697025551, Isotonic(...)), (0.19399763167865489, Huber(...)), (0.1807143854769272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  68.   8.   1.   2. 149.   0.   8.]Coefficients: [-2.40275525e-02  6.26030964e-02 -1.40596770e-04  3.70694607e-02  1.67265649e-01 -7.85015390e-03]Intercept: 0.0049003919722205025Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  72  77  81  86  91  96 101 105 110 115
             Doubles | 100 (  1) 101 | 100 100 101 100 100 100 100 101 101 101
             Triples | 100 (  1) 101 | 100 100 101 101 101 101 101 101 101 101
            Homeruns |  98 (  5) 103 |  89  92  95  98 101 103 106 109 111 113
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 100 103 104 107
          Strikeouts | 101 ( -1) 100 | 101 101 101 101 101 101 101 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  98 ( 19) 117 |  69  75  82  89  97 106 116 127 139 152
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 108 109 112 114
            Homeruns |  97 ( 27) 124 |  63  65  68  72  76  82  89  98 112 128
               Walks |  99 ( 16) 115 |  69  73  78  83  88  94 101 109 117 126
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .337/.392/.527 121 106 | .337/.392/.527 121 130 | -3558445  13 | ++ || 134 || ML      |
SP Danny Jackson             32| SP :     100      18     : 118 |    :                         :   0 |   1 | 119 |          |      $1.33Mx5 |  $2.01M: $3.01M |  p538 | Cleveland Indians    | *^
RF Yamil Benitez             21| LF :  70      -1  -9     :  59 | LF :  97      -1  -6  15     : 105 |   6 | 111 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Floyd Youmans             30| SP :      94      12     : 107 |    :                         :   0 |   3 | 110 |          |       $300k a |  $1.34M:    $2M |  p998 | Cleveland Indians    | *^
SS Aaron Ledesma             22| 3B :  77       6  -3     :  79 | SS :  86       8  -1   6     :  99 |   6 | 105 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Miguel Batista            23| MR :      48     -20     :  27 | SP :      99     -18  17     :  98 |   6 | 104 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
2B Frank Menechino           23| 2B :  68       6 -19     :  54 | 2B :  94       6 -13  11     :  98 |   6 | 104 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
CF Damon Hollins             19| CF :  65       6 -14     :  57 | CF :  86       6  -8   8     :  92 |   6 |  98 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
3B Juan Castro               21| 3B :  66       2 -18     :  49 | 3B :  90       2 -10   7     :  88 |   6 |  94 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
2B Mike Sharperson           32| 2B :  84       9   0     :  93 |    :                         :   0 |   1 |  94 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
LF Brooks Kieschnick         21| RF :  64       3 -12     :  55 | RF :  85       3 -12   7     :  82 |   6 |  88 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  73      12  -1     :  84 |    :                         :   0 |   4 |  88 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  70       4  -4     :  70 | CF :  82       6 -11   4     :  81 |   6 |  87 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               25| DH :  75       0 -10     :  65 | DH :  89       0 -14   5     :  80 |   6 |  86 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
 C John Orton                28|  C :  76       4   0     :  80 |  C :  85       4 -18   7     :  79 |   5 |  85 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
SS Rene Gonzales             33| DH :  85       0   0     :  85 |    :                         :   0 |   0 |  85 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      81       9     :  90 |    :                         :   0 |  -6 |  84 |          |     $451.4k a |  $1.01M:  $1.5M | p1788 | Cleveland Indians    | *
SP Zane Smith                33| SP :      82       0     :  82 |    :                         :   0 |   0 |  82 |          |               |        :        | p1046 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -3     :  79 |    :                         :   0 |   0 |  79 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
CF Mark T. McLemore          29| DH :  79       0  -6     :  73 |    :                         :   0 |   4 |  77 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Len Barker                38| SP :      94      12     : 107 |    :                         :   0 | -30 |  77 |          |  F    $722k   |  $1.34M:    $2M |  p126 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  76       0  -9     :  67 |    :                         :   0 |   4 |  71 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
1B Brent Brede               22| RF :  65       1 -13     :  53 | RF :  77       1 -13  -3     :  61 |   6 |  67 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
 C Tim Spehr                 27| DH :  73       0 -12     :  61 | DH :  77       0 -19  -7     :  51 |   6 |  67 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
3B Jeff McKnight             31| DH :  75       0 -10     :  65 |    :                         :   0 |   2 |  67 | -23552-2 |               |        :        |  p662 | Cleveland Indians    | *
2B Bill Selby                23| LF :  61       1 -16     :  47 | LF :  79       1 -20   0     :  60 |   6 |  66 | -245-514 |               |        :        | p1477 | Cleveland Indians    | ++
SP Ricky Bones               25| MR :      63      -7     :  56 | SP :      80     -19  -2     :  60 |   6 |  66 |          |   6           |        :        |  p149 | Cleveland Indians    | +++-
SP Bryan Hickerson           30| MR :      67      -4     :  63 |    :                         :   0 |   3 |  66 |          |               |        :        |  p676 | Cleveland Indians    | *
 C Einar Diaz                21|  C :  58       8 -14     :  51 |  C :  71       8 -18  -3     :  58 |   6 |  64 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
MR Chad Fox                  23| MR :      45     -22     :  23 | MR :      79     -26   1     :  54 |   6 |  60 |          |               |        :        |  p539 | Cleveland Indians    | +++-
2B Jeff Hamilton             30| 3B :  69       2 -15     :  55 |    :                         :   0 |   3 |  58 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SS Jesse Garcia              20| 2B :  59       6 -28     :  37 | 2B :  71       6 -15 -11     :  51 |   6 |  57 | -2625--- |               |        :        |  p471 | Cleveland Indians    | +-
SP Brian Moehler             22| MR :      42     -25     :  16 | SP :      72     -15 -11     :  46 |   6 |  52 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Mark W. Davis             33| SP :      67     -15     :  52 |    :                         :   0 |   0 |  52 |          |               |        :        |  p242 | Cleveland Indians    | *
 C Tom Pagnozzi              31| DH :  67       0 -18     :  49 |    :                         :   0 |   2 |  51 | 5321-1-1 |               |        :        |  p745 | Cleveland Indians    | *
SP Jose Jimenez              20| MR :      37     -29     :   8 | SP :      69     -11 -13     :  44 |   6 |  50 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mark Brown                34| MR :      54     -15     :  39 |    :                         :   0 |  -2 |  37 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Mike Holtz                21| MR :      32     -34     :  -2 | MR :      65     -24 -11     :  30 |   6 |  36 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Jim Brower                21| MR :      31     -34     :  -3 | SP :      62     -21 -20     :  21 |   6 |  27 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              23| MR :      43     -24     :  19 | SP :      57     -22 -26     :   9 |   6 |  25 |          |               |        :        | p1426 | Cleveland Indians    | ++-
SP Dennis Springer           29| MR :      43     -24     :  19 |    :                         :   0 |   4 |  23 |          | I             |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      41     -26     :  14 |    :      42     -31 -30     : -18 |   6 |  20 |          |               |        :        | p1440 | Cleveland Indians    | +-

--- Baltimore Orioles ---
SP Tommy Greene              27| SP :     136      54     : 190 | SP :     186      35 103  48 : 372 |   6 | 378 |          |       $300k r |  $6.03M: $9.02M |  p588 | Baltimore Orioles    | ***^
CF Jim Edmonds               23| CF : 111      17  43   3 : 174 | CF : 120      17  30  53  11 : 231 |   6 | 237 | -7221797 |   2   $300k r |  $5.14M: $7.68M |  p377 | Baltimore Orioles    | +++++
SP Alan Embree               24| MR :      67      -4     :  63 | SP :     148      -7  65  10 : 216 |   6 | 222 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| LF : 109      -1  29     : 137 | 1B : 125       3  33  42   4 : 208 |   6 | 214 | -6---413 |   1   $300k r |  $3.24M: $4.84M |  p359 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 118      11  36   2 : 167 | 2B : 118      11  26  41   2 : 199 |   6 | 205 | -3832--- |      $7.79M a |  $4.25M: $6.35M |    p7 | Baltimore Orioles    | ****^
SP Mike Dunne                31| SP :     135      53     : 188 |    :                         :   0 |   2 | 190 |          |  F   $1.15M   |  $5.92M: $8.85M |  p452 | Baltimore Orioles    | **^
SP John Smiley               29| SP :     133      51     : 184 |    :                         :   0 |   4 | 188 |          |      $2.89M a |   $5.7M: $8.52M | p1010 | Baltimore Orioles    | ***^
MR Rick Aguilera             32| SP :     132      50     : 183 |    :                         :   0 |   1 | 184 |          |  F    $300k   |  $5.59M: $8.35M |    p8 | Baltimore Orioles    | ***^
SP Mike Moore                34| SP :     130      48     : 179 |    :                         :   0 |  -2 | 177 |          |  F    $4.5M   |  $5.36M: $8.02M |  p943 | Baltimore Orioles    | ***
SP Dave Stieb                36| SP :     135      53     : 188 |    :                         :   0 | -12 | 176 |          |  F    $7.5M   |  $5.92M: $8.85M | p1702 | Baltimore Orioles    | **^
RF Magglio Ordonez           20| RF :  89       6  17     : 112 | CF : 110       9  15  34     : 168 |   6 | 174 | -3---667 |   5           |   $1.9M: $2.84M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  95       2  19     : 116 | RF : 117       2   6  38     : 164 |   6 | 170 | -1---325 |       $350k a |  $2.12M: $3.17M | p1220 | Baltimore Orioles    | **
CF Steve Finley              29| CF : 108      17  40     : 165 |    :                         :   0 |   4 | 169 | -3---598 |      $3.11M e |  $4.47M: $6.68M |  p545 | Baltimore Orioles    | ***
SS Ray Durham                22| DH :  89       0   4     :  93 | 2B : 112       2  11  26     : 151 |   6 | 157 | -2514--- |   4           | $446.9k:  $668k |  p608 | Baltimore Orioles    | +++++
CF Lenny Dykstra             31| CF : 113       7  34     : 154 |    :                         :   0 |   2 | 156 | -2---353 |      $7.25Mx5 |   $3.8M: $5.68M |  p341 | Baltimore Orioles    | ***
CL Billy Wagner              22| MR :      67      -4     :  63 | SP :     111       5  28     : 145 |   6 | 151 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        26| 1B :  97       3  13     : 113 | 1B : 109       3   5  27     : 145 |   6 | 151 | -612-3-3 |               |  $1.45M: $2.17M | p1173 | Baltimore Orioles    | **
1B Brad Fullmer              19| DH :  69       0 -16     :  53 | DH : 110       0  -4  26     : 132 |   6 | 138 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
2B Ron Gant                  29| LF : 108      -2  28     : 134 |    :                         :   0 |   4 | 138 | -262-312 |       $8.5Mx4 |  $3.13M: $4.68M |  p362 | Baltimore Orioles    | ***^
SP Derek Lowe                20| SP :      58     -24     :  34 | SP :     104       6  21     : 131 |   6 | 137 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
3B John Mabry                23| CF :  84       6   5     :  95 | CF :  99       6   3  21     : 129 |   6 | 135 | -524-553 |               | $558.6k:  $835k |  p911 | Baltimore Orioles    | +++-
3B Russ Davis                24| DH :  87       0   2     :  89 | DH : 106       0   2  22     : 129 |   6 | 135 | -2-3---- |               | $223.4k:  $334k |  p318 | Baltimore Orioles    | ++++
CF So Taguchi                24| CF :  84      11   9     : 104 | CF :  95      11  -1  21     : 126 |   6 | 132 | -2726565 |               |  $1.01M:  $1.5M | p1499 | Baltimore Orioles    | +++-
CL Gregg Olson               27| MR :      97      22     : 119 | MR :     105      -4  24     : 125 |   6 | 131 |          |       $300k a |  $2.46M: $3.67M | p1099 | Baltimore Orioles    | ***^
3B Torey Lovullo             28| LF : 100      -1  20     : 119 | 3B : 100       1   6  16     : 123 |   5 | 128 | -355-412 |       $300k r |  $2.23M: $3.34M |  p984 | Baltimore Orioles    | **
1B Mike Stanley              30| DH : 105       0  20     : 125 |    :                         :   0 |   3 | 128 | 42------ |  F  $442.9k   |  $2.23M: $3.34M | p1001 | Baltimore Orioles    | **
2B Scott Spiezio             21| RF :  68      -1 -11     :  56 | 1B : 104       3  -8  21     : 119 |   6 | 125 | -55543-4 |   8           |        :        | p1422 | Baltimore Orioles    | ++++-
LF Brian Daubach             22| RF :  80      -1   0     :  79 | RF : 100      -1   2  18     : 118 |   6 | 124 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
3B Jack Howell               32| DH : 104       0  19     : 123 |    :                         :   0 |   1 | 124 | -333-2-2 |         $2Mx3 |  $2.12M: $3.17M |  p494 | Baltimore Orioles    | **^
SS Luis A. Rivera            30| DH : 101       0  16     : 117 |    :                         :   0 |   3 | 120 | -21111-- |  F   $1.07M   |  $1.79M: $2.67M |  p793 | Baltimore Orioles    | **
LF Nelson Simmons            30| RF :  96       1  18     : 115 |    :                         :   0 |   3 | 118 | -1---234 |         $3Mx2 |  $2.01M: $3.01M | p1045 | Baltimore Orioles    | **
 C Mike Redmond              23| DH :  78       0  -7     :  71 | DH :  99       0  -3  15     : 111 |   6 | 117 | 41------ |   T           |        :        | p1454 | Baltimore Orioles    | ++++
CF Michael Jordan            31| CF :  89      11  14     : 114 |    :                         :   0 |   2 | 116 | -212-666 |               |  $1.56M: $2.34M | p2914 | Baltimore Orioles    | *
SP Jay Tibbs                 32| SP :      97      15     : 112 |    :                         :   0 |   1 | 113 |          |               |  $1.68M:  $2.5M | p1582 | Baltimore Orioles    | *
CL Ugueth Urbina             20| MR :      49     -19     :  31 | MR :      93      -2  14     : 105 |   6 | 111 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
SS Steve Buechele            32| SS :  86      15   9     : 110 |    :                         :   0 |   1 | 111 | -3788--- |  F      $1M   |  $1.01M:  $1.5M |  p141 | Baltimore Orioles    | **
LF Wayne Kirby               30| LF :  91       1  14     : 106 |    :                         :   0 |   3 | 109 | -1---514 |               |  $1.56M: $2.34M |  p557 | Baltimore Orioles    | *
1B Scott Stahoviak           24| 1B :  79       2  -7     :  75 | 1B :  95       2  -6  12     : 102 |   6 | 108 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CF Dave R. Roberts           21| CF :  64      11 -10     :  65 | CF :  87      11 -12  14     : 100 |   6 | 106 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
 C Greg Myers                28| DH :  92       0   7     :  99 | DH :  91       0  -2   7     :  96 |   5 | 104 | 42------ |               |   $782k: $1.17M |  p857 | Baltimore Orioles    | *^
MR Craig Lefferts            36| MR :      95      21     : 116 |    :                         :   0 | -12 | 104 |          |  F      $3M   |  $2.35M: $3.51M | p1071 | Baltimore Orioles    | ***^
RF Jose Moreno               36| LF :  91       6  19     : 116 |    :                         :   0 | -12 | 104 | -231-735 |  F    $646k   |  $2.12M: $3.17M |  p715 | Baltimore Orioles    | *
CF Reggie B. Williams        28| CF :  79      11   5     :  96 | CF :  80      11 -15   7     :  84 |   5 | 101 | -2111576 |               | $558.6k:  $835k | p1350 | Baltimore Orioles    | *
CF Chico Walker              35| CF :  92       4  11     : 107 |    :                         :   0 |  -6 | 101 | -131-242 |  F    $720k   |  $1.23M: $1.84M | p1482 | Baltimore Orioles    | *^
SP Gerald Alexander          26| SP :      80      -1     :  79 | SP :      95     -14  13     :  94 |   6 | 100 |          |               |        :        |   p21 | Baltimore Orioles    | *^
MR Lee Guetterman            35| SP :      94      12     : 106 |    :                         :   0 |  -6 | 100 |          |  F    $1.3M   |  $1.34M:    $2M |  p530 | Baltimore Orioles    | ***
MR Kelly Downs               33| SP :      90       8     :  98 |    :                         :   0 |   0 |  98 |          |  F   $1.01M   | $893.7k: $1.34M |  p346 | Baltimore Orioles    | **^
SP Andy Pettitte             21| SP :      58     -24     :  33 | SP :      85       2   3     :  90 |   6 |  96 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
CF Gerald Williams           27| CF :  76      12   2     :  90 | CF :  79      12 -16   6     :  81 |   6 |  96 | -221-677 |               | $223.4k:  $334k | p1319 | Baltimore Orioles    | *
CL Rafael Betancourt         19| MR :      34     -32     :   2 | MR :      90     -15  11     :  86 |   6 |  92 |          |               |        :        |   p95 | Baltimore Orioles    | ++++-

--- Boston Red Sox ---
SP Charlie Lea               37| SP :     170      88  21 : 279 |    :                         :   0 | -20 | 259 |          |      $4.25M e | $12.18M: $18.2M | p1651 | Boston Red Sox       | ***^
RF Tim Salmon                25| RF : 120       3  45     : 168 | RF : 129       3  31  51   7 : 222 |   6 | 228 | -2---326 |   1   $300k r |  $5.03M: $7.51M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     152      70   3 : 225 |    :                         :   0 |  -6 | 219 |          |      $3.25Mx2 |  $8.16M:$12.19M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     115      33     : 148 | SP :     136      20  54     : 210 |   6 | 216 |          |       $300k a |  $3.69M: $5.51M | p1320 | Boston Red Sox       | ***^
CF Carl Everett              22| RF :  92       5  18     : 115 | RF : 117       5  14  41     : 176 |   6 | 182 | -2---446 |   2           |  $2.01M: $3.01M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               27| RF : 113       1  35     : 149 | RF : 116       1  21  36     : 173 |   6 | 179 | -514-4-4 |      $2.64M a |  $3.91M: $5.84M |  p425 | Boston Red Sox       | ***^
SS Omar Vizquel              27| SS : 101      15  24     : 141 | SS : 102      15   9  30     : 156 |   6 | 162 | -3448--- |       $300k a |  $2.68M: $4.01M | p1076 | Boston Red Sox       | ***
3B Melvin Mora               22| CF :  73      10  -2     :  81 | CF : 111      10  -5  37     : 153 |   6 | 159 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
 C Benito Santiago           29| DH : 118       0  33     : 151 |    :                         :   0 |   4 | 155 | 41------ |      $6.59M e |  $3.69M: $5.51M |  p845 | Boston Red Sox       | ***^
3B Mike Bordick              28| 3B :  96       6  16     : 119 | SS : 106       9   2  27     : 145 |   5 | 150 | -3777--- |       $300k r |  $1.79M: $2.67M |  p202 | Boston Red Sox       | **
SP Arthur Rhodes             24| MR :      68      -2     :  66 | SP :     115      -6  32     : 142 |   6 | 148 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
3B Chris Stynes              21| LF :  82       2   6     :  90 | LF : 106       2   6  27     : 141 |   6 | 147 | -224-524 |   6           | $670.3k:    $1M | p1496 | Boston Red Sox       | ++++-
CL Eddie Guardado            23| MR :      84      11     :  95 | MR :     105      13  24     : 141 |   6 | 147 |          |   8   $300k r |  $1.23M: $1.84M |  p785 | Boston Red Sox       | +++++
SP Freddy Garcia             18| SP :      56     -26     :  30 | SP :     104      10  21     : 136 |   6 | 142 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Gerald Young              29| CF :  99      12  25     : 136 |    :                         :   0 |   4 | 140 | -2---876 |      $1.97M a |  $2.79M: $4.17M | p1004 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     115      33     : 148 |    :                         :   0 | -12 | 136 |          |      $5.25M e |  $3.69M: $5.51M | p1627 | Boston Red Sox       | ***^
1B Andres Galarraga          32| 1B : 102       3  17     : 122 |    :                         :   0 |   1 | 123 | -6------ |  F   $3.51M   |   $1.9M: $2.84M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             28| RF :  87       6  15     : 108 | RF :  96       6  -7  21     : 117 |   5 | 122 | -3---657 |       $300k r |  $1.68M:  $2.5M | p1254 | Boston Red Sox       | *^
MR Brian Barnes              27| SP :      87       5     :  92 | SP :     104     -14  21     : 111 |   6 | 117 |          |       $350k a | $558.6k:  $835k |   p88 | Boston Red Sox       | **^
CF Preston Wilson            19| RF :  70      -1  -9     :  60 | CF :  97       2  -3  14     : 110 |   6 | 116 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
RF Lyle Mouton               25| RF :  82       2   6     :  90 | RF :  96       2  -7  17     : 109 |   6 | 115 | -1---3-5 |               | $670.3k:    $1M | p1084 | Boston Red Sox       | +++
3B Bob Meacham               33| 3B :  91       8  14     : 113 |    :                         :   0 |   0 | 113 | -2774--- |       $720kx2 |  $1.56M: $2.34M |  p906 | Boston Red Sox       | **
2B Pokey Reese               20| DH :  66       0 -19     :  47 | SS :  96       3  -8  12     : 103 |   6 | 109 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
SP Kevin Millwood            19| SP :      59     -23     :  35 | SP :      87      10   5     : 102 |   6 | 108 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
MR John Dopson               30| SP :      92      10     : 103 |    :                         :   0 |   3 | 106 |          |       $300k a |  $1.12M: $1.67M |  p307 | Boston Red Sox       | *
MR Chuck Finley              31| SP :      93      11     : 104 |    :                         :   0 |   2 | 106 |          |       $650kx3 |  $1.23M: $1.84M |  p241 | Boston Red Sox       | **
2B Spike Owen                33| DH :  94       0   9     : 103 |    :                         :   0 |   0 | 103 | -2221--- |       $760kx2 |  $1.01M:  $1.5M |  p832 | Boston Red Sox       | **
RF Raul Gonzalez             20| CF :  60      12 -13     :  59 | CF :  85      12 -14  13     :  96 |   6 | 102 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
CF Curtis Pride              25| CF :  76       6  -3     :  79 | CF :  90       6 -13  12     :  95 |   6 | 101 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
RF Pedro Munoz               25| DH :  70       0 -15     :  55 | DH :  97       0 -19  13     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
1B Geronimo Berroa           29| RF :  84       1   7     :  92 |    :                         :   0 |   4 |  96 | -3---515 |               |   $782k: $1.17M |  p115 | Boston Red Sox       | *
