  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6989999999999994, 0.052])
act: 42544


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5446/13768 0.283/0.717
Pitching: 9567/9522 0.501/0.499

           Hits | 0.097
        Doubles | 0.030
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.044
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.10082462679213966, RandomForest(...)), (0.09992222083563373, Isotonic(...)), (0.099780548691993, Huber(...)), (0.1011276244909279, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  0.  1.  5.  1.  7.  8.]Coefficients: [0.00178449]Intercept: 0.14371576154168464Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.050447449389380616, RandomForest(...)), (0.03499924736691562, Isotonic(...)), (0.07627623439048026, Huber(...)), (0.07030012811142265, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1. 37.  4. 13. 12.  0.  1.]Coefficients: [0.04702325]Intercept: 0.02151873547247137Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.04807107911142383, RandomForest(...)), (0.06265649876407631, Isotonic(...)), (0.07284631052040436, Huber(...)), (0.06526061447984932, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 8.  4.  1.  0.  1.  2. 29.]Coefficients: [0.01423262]Intercept: 0.0011534169211489561Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05368620632533542, RandomForest(...)), (0.05281365669155661, Isotonic(...)), (0.04345003493374078, Huber(...)), (0.047578272221162544, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  4.  1. 17.  0.  2.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.114 0.786 0.101]
-- Walks
Selected: LinearScores: [(0.3135275811640465, RandomForest(...)), (0.3140512596776054, Isotonic(...)), (0.32098708992367103, Huber(...)), (0.32411580502312803, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  33.   1.  27. 143.   1.   7.]Coefficients: [ 1.64483815e-04  1.25024580e-04  1.02474120e-03 -7.32274304e-05]Intercept: 0.00435586782218203Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.40773435000323816, RandomForest(...)), (0.3525621206550871, Isotonic(...)), (0.43528043858079574, Huber(...)), (0.43470146760202716, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 43.   1.   0.   1.   0. 276.  11.]Coefficients: [ 0.00955083 -0.02602197  0.03469197  0.03850545  0.03974092 -0.34217091 -0.0029876 ]Intercept: 0.34461751991582074Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.081
        Doubles | 0.048
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.2064347823728185, RandomForest(...)), (0.1842053432924211, Isotonic(...)), (0.17704763982230656, Huber(...)), (0.17376297900922308, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 36.  8.  1.  1. 16.  4. 11.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.674 0.326]
-- Doubles
Selected: LinearScores: [(0.16367599863706428, RandomForest(...)), (0.1752218860796303, Isotonic(...)), (0.1936544159537185, Huber(...)), (0.19726574385446724, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  6. 48.  6.  1.  5.  1.  4.]Coefficients: [-0.00012593 -0.00090717]Intercept: 0.11015274203467168Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2309476406298028, RandomForest(...)), (0.2129755204548727, Isotonic(...)), (0.23431485206406164, Huber(...)), (0.23657500289286823, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5.  1.  2. 60.  0.  0.  3.  0.]Coefficients: [-1.10386168e-05 -9.34887593e-04  1.24423790e-04]Intercept: 0.0909381510244738Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28418879090666, RandomForest(...)), (0.24264883598407747, Isotonic(...)), (0.2668380196960196, Huber(...)), (0.2873275046225193, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  21.   2. 101.   2.   0.   2.]Coefficients: [-1.53729419e-05  1.75706725e-04 -1.47508017e-04 -1.76630729e-03  1.92264899e-04 -6.63858915e-04]Intercept: 0.182552524198362Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.23903619401919737, RandomForest(...)), (0.21316814050040633, Isotonic(...)), (0.23211335207690362, Huber(...)), (0.21357436900204585, Linear(...))]Best Parameters: {'regressor__max_depth': 11, 'regressor__n_estimators': 16, 'selection__k': 2}Feature Scores: [ 48.  56.   9.   5.   1. 103.   6.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.122 0.878]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  85  90  95 100 105 110 115
             Doubles | 102 (  2) 104 |  96  97  98  99 101 102 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  1) 103 |  98  98  99 100 102 102 103 103 109 108
               Walks | 100 (  5) 105 |  89  92  94  96  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -4)  98 |  92  94  93 101 101 102  98  98  98 153
                Hits |  88 ( 13) 101 |  83  83  83  85  85  88  98 101 102 109
             Doubles |  96 (  3)  99 |  93  93  94  95  96  97  98  99 101 102
            Homeruns |  91 ( 13) 104 |  66  69  72  76  79  84  88  94  99 107
               Walks |  89 ( 18) 107 |  55  60  65  71  78  84  93 101 111 122
          Strikeouts |  98 ( -1)  97 | 104 103 102 101 100  99  98  97  96  95
     Groundball Pct. |  98 ( -1)  97 | 102 101 100  99  98  98  97  96  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .341/.411/.520 121 160 | .340/.408/.527 121 143 | -2---484  12 | ++ || 133 || ML      |
 7 | Barron, T         99  -1  98 | Barron, T         99  -1  98 | Barron, T         98  -1  97
 8 | Berry, S          94   0  94 | Berry, S          94   0  94 | Berry, S          94   0  94
 9 | Ledesma, A        88   4  92 | Ledesma, A        90   4  94 | Werth, J          92  -1  91
10 | Werth, J          92  -1  91 | Werth, J          94  -1  93 | Ledesma, A        87   4  91

SECOND_BASE
 1 | Naehring, T      118   8 126 | Naehring, T      121   8 129 | Naehring, T      117   8 125
 2 | Agbayani, B      121 -19 102 | Agbayani, B      121 -19 102 | Agbayani, B      121 -19 102
 3 | A. Miller, K     110 -14  96 | A. Miller, K     114 -14 100 | Treadway, J       87   9  96
 4 | Treadway, J       87   9  96 | Treadway, J       87   9  96 | A. Miller, K     109 -14  95
 5 | Ledesma, A        88   4  92 | Ledesma, A        90   4  94 | Menechino, F      88   4  92
 6 | Menechino, F      88   4  92 | Menechino, F      89   4  93 | Buechele, S       85   6  91
 7 | Buechele, S       85   6  91 | Gonzalez, J      106 -14  92 | Ledesma, A        87   4  91
 8 | Scarsone, S       87   4  91 | Buechele, S       85   6  91 | Scarsone, S       87   4  91
 9 | Sabo, C          100 -10  90 | Scarsone, S       87   4  91 | Sabo, C           99 -10  89
10 | Manto, J          97  -9  88 | Sabo, C          101 -10  91 | Manto, J          97  -9  88

THIRD_BASE
 1 | Naehring, T      118   8 126 | Naehring, T      121   8 129 | Naehring, T      117   8 125
 2 | Manto, J          97   7 104 | Manto, J          97   7 104 | Manto, J          97   7 104
 3 | Agbayani, B      121 -18 103 | Agbayani, B      121 -18 103 | Agbayani, B      121 -18 103
 4 | Sabo, C          100   0 100 | Sabo, C          101   0 101 | Sabo, C           99   0  99
 5 | A. Miller, K     110 -13  97 | A. Miller, K     114 -13 101 | A. Miller, K     109 -13  96
 6 | Buechele, S       85   9  94 | Buechele, S       85   9  94 | Buechele, S       85   9  94
 7 | Ledesma, A        88   4  92 | Ledesma, A        90   4  94 | Ledesma, A        87   4  91
 8 | Berry, S          94  -4  90 | Gonzalez, J      106 -15  91 | Berry, S          94  -4  90
 9 | Treadway, J       87   2  89 | Berry, S          94  -4  90 | Treadway, J       87   2  89
10 | Menechino, F      88   0  88 | Menechino, F      89   0  89 | Menechino, F      88   0  88

SHORTSTOP
 1 | Naehring, T      118   4 122 | Naehring, T      121   4 125 | Naehring, T      117   4 121
 2 | Treadway, J       87  13 100 | Treadway, J       87  13 100 | Treadway, J       87  13 100
 3 | Buechele, S       85  14  99 | Buechele, S       85  14  99 | Buechele, S       85  14  99
 4 | Agbayani, B      121 -25  96 | Ledesma, A        90   8  98 | Agbayani, B      121 -25  96
 5 | Ledesma, A        88   8  96 | Agbayani, B      121 -25  96 | Ledesma, A        87   8  95
 6 | Scarsone, S       87   7  94 | Fryman, T         87   9  96 | Scarsone, S       87   7  94
 7 | A. Miller, K     110 -18  92 | A. Miller, K     114 -18  96 | A. Miller, K     109 -18  91
 8 | Fryman, T         81   9  90 | Scarsone, S       87   7  94 | Bellinger, C      86   4  90
 9 | Bellinger, C      86   4  90 | Bellinger, C      87   4  91 | Fryman, T         80   9  89
10 | Tatis Sr., F      74  14  88 | Tatis Sr., F      74  14  88 | Tatis Sr., F      74  14  88

LEFT_FIELD
 1 | Agbayani, B      121   0 121 | Agbayani, B      121   0 121 | Agbayani, B      121   0 121
 2 | Gonzalez, J      102   6 108 | Gonzalez, J      106   6 112 | Gonzalez, J      101   6 107
 3 | A. Miller, K     110  -3 107 | A. Miller, K     114  -3 111 | A. Miller, K     109  -3 106
 4 | Naehring, T      118 -12 106 | Naehring, T      121 -12 109 | Naehring, T      117 -12 105
 5 | Barron, T         99  -4  95 | Werth, J          94   3  97 | Werth, J          92   3  95
 6 | Werth, J          92   3  95 | Glanville, D      90   6  96 | Barron, T         98  -4  94
 7 | Glanville, D      86   6  92 | Barron, T         99  -4  95 | Glanville, D      85   6  91
 8 | Abner, S          82   6  88 | Sabo, C          101 -12  89 | Abner, S          82   6  88
 9 | Sabo, C          100 -12  88 | Abner, S          82   6  88 | Gerut, J          85   2  87
10 | McGuire, R        85   2  87 | Manto, J          97 -11  86 | McGuire, R        85   2  87

CENTER_FIELD
 1 | Agbayani, B      121  12 133 | Agbayani, B      121  12 133 | Agbayani, B      121  12 133
 2 | A. Miller, K     110   3 113 | A. Miller, K     114   3 117 | A. Miller, K     109   3 112
 3 | Gonzalez, J      102   7 109 | Gonzalez, J      106   7 113 | Gonzalez, J      101   7 108
 4 | Naehring, T      118 -21  97 | Glanville, D      90  10 100 | Naehring, T      117 -21  96
 5 | Glanville, D      86  10  96 | Naehring, T      121 -21 100 | McGuire, R        85  11  96
 6 | McGuire, R        85  11  96 | Abner, S          82  13  95 | Abner, S          82  13  95
 7 | Abner, S          82  13  95 | Werth, J          94   0  94 | Glanville, D      85  10  95
 8 | Werth, J          92   0  92 | McGuire, R        83  11  94 | Werth, J          92   0  92
 9 | Barron, T         99  -7  92 | Barron, T         99  -7  92 | Barron, T         98  -7  91
10 | Gerut, J          82   4  86 | Kotsay, M         83   3  86 | Gerut, J          85   4  89

RIGHT_FIELD
 1 | Agbayani, B      121  -1 120 | Agbayani, B      121  -1 120 | Agbayani, B      121  -1 120
 2 | A. Miller, K     110  -4 106 | A. Miller, K     114  -4 110 | A. Miller, K     109  -4 105
 3 | Gonzalez, J      102   2 104 | Gonzalez, J      106   2 108 | Gonzalez, J      101   2 103
 4 | Naehring, T      118 -14 104 | Naehring, T      121 -14 107 | Naehring, T      117 -14 103
 5 | Barron, T         99   5 104 | Barron, T         99   5 104 | Barron, T         98   5 103
 6 | Werth, J          92   0  92 | Glanville, D      90   5  95 | Werth, J          92   0  92
 7 | Glanville, D      86   5  91 | Werth, J          94   0  94 | Glanville, D      85   5  90
 8 | McGuire, R        85   2  87 | Sabo, C          101 -13  88 | Gerut, J          85   3  88
 9 | Sabo, C          100 -13  87 | Kotsay, M         83   3  86 | McGuire, R        85   2  87
10 | Kotsay, M         83   3  86 | McGuire, R        83   2  85 | Kotsay, M         83   3  86

DESIGNATED_HITTER
 1 | Agbayani, B      121   0 121 | Agbayani, B      121   0 121 | Agbayani, B      121   0 121
 2 | Naehring, T      118   0 118 | Naehring, T      121   0 121 | Naehring, T      117   0 117
 3 | A. Miller, K     110   0 110 | A. Miller, K     114   0 114 | A. Miller, K     109   0 109
 4 | Gonzalez, J      102   0 102 | Gonzalez, J      106   0 106 | Gonzalez, J      101   0 101
 5 | Sabo, C          100   0 100 | Sabo, C          101   0 101 | Sabo, C           99   0  99
 6 | Barron, T         99   0  99 | Barron, T         99   0  99 | Barron, T         98   0  98
 7 | Manto, J          97   0  97 | Manto, J          97   0  97 | Manto, J          97   0  97
 8 | Berry, S          94   0  94 | Berry, S          94   0  94 | Berry, S          94   0  94
 9 | Werth, J          92   0  92 | Werth, J          94   0  94 | Werth, J          92   0  92
10 | Hansen, D         88   0  88 | Glanville, D      90   0  90 | Hansen, D         88   0  88

--- Trade Values ---
MR Bob Wickman               29| MR :     186      90  56 : 332 |    :                         :   0 |   4 | 336 |          |  F   $1.38M   | $20.04M:$39.44M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 121      12  37  20 : 190 | CF : 124      12  29  43  16 : 224 |   6 | 230 | -2---484 |       $300k a |  $7.82M: $15.4M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 118       8  34  24 : 184 |    :                         :   0 |   2 | 186 | -3885--- |     $11.78Mx2 |  $7.96M:$15.67M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              28| MR :     121      34     : 155 | MR :     100      -8  12     : 105 |   5 | 160 |          |               |  $4.67M: $9.19M | p1353 | Cleveland Indians    | ****
SP Hiroki Kuroda             23| SP :      91       0     :  91 | SP :     113      13  23     : 149 |   6 | 155 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :     107      16     : 123 | SP :     125     -18  35   5 : 147 |   6 | 153 |          |       $300k a |   $2.2M: $4.32M |  p193 | Cleveland Indians    | **
SS Fernando Tatis Sr.        23| SS :  74      14  -6     :  82 | SS : 109      14 -12  31     : 142 |   6 | 148 | -6558514 | I 1           |        :        | p1451 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :     111      25     : 135 | MR :     102      10  14     : 126 |   6 | 141 |          |               |  $3.43M: $6.75M |  p101 | Cleveland Indians    | +++++
LF Jayson Werth              18| LF :  92       3   6     : 101 | LF :  98       3  15  12     : 128 |   6 | 134 | -2---545 |   7   $300k r | $823.5k: $1.62M | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| RF :  83       3  -2     :  84 | RF : 105       3   1  19     : 127 |   6 | 133 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
CF Jose Gonzalez             33| LF : 102       6  20     : 128 |    :                         :   0 |   0 | 128 | -2---766 |      $2.13Mx4 |  $2.75M:  $5.4M |  p371 | Cleveland Indians    | **^
RF Keith A. Miller           34| CF : 110       3  17     : 130 |    :                         :   0 |  -2 | 128 | -2-1-353 |      $2.53Mx3 |  $2.33M: $4.59M |  p843 | Cleveland Indians    | **^
SP Jose Melendez             32| SP :     108      17     : 125 |    :                         :   0 |   1 | 126 |          |      $2.78Mx3 |  $2.33M: $4.59M |  p824 | Cleveland Indians    | **
RF Tony Barron               31| RF :  99       5  16     : 120 |    :                         :   0 |   2 | 122 | -2---227 |       $940kx3 |   $2.2M: $4.32M |  p152 | Cleveland Indians    | **
2B Frank Menechino           27| 2B :  88       4   0     :  92 | 2B : 102       4  -6  15     : 115 |   6 | 121 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
3B Jeff Manto                33| 3B :  97       7  14     : 119 |    :                         :   0 |   0 | 119 | -6271--- |       $830kx3 |  $1.92M: $3.78M |  p587 | Cleveland Indians    | **
SP Carl Pavano               22| MR :      49     -28     :  21 | SP :     107     -17  17     : 106 |   6 | 112 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            27| LF :  86       6   4     :  97 | CF :  93      10  -8  10     : 105 |   6 | 111 | -3---778 |               |   $549k: $1.08M |  p519 | Cleveland Indians    | **
SP Francisco Oliveras        35| SP :     104      13     : 117 |    :                         :   0 |  -6 | 111 |          |  F    $950k   |  $1.78M: $3.51M |  p812 | Cleveland Indians    | **
1B Doug Mientkiewicz         23| DH :  82       0 -12     :  70 | DH :  99       0  -4   7     : 102 |   6 | 108 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
RF Ryan McGuire              26| CF :  85      11   0     :  96 | CF :  90      11  -7   8     : 102 |   6 | 108 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
SS Aaron Ledesma             26| SS :  88       8   1     :  97 | SS :  90       8  -4   6     :  99 |   6 | 105 | -6666211 |       $300k a | $137.3k:$270.2k | p1081 | Cleveland Indians    | *^
 C Brian Dorsett             37|  C :  86      10  19  10 : 125 |    :                         :   0 | -20 | 105 | 83251--- |       $510kx2 |  $3.98M: $7.83M |  p305 | Cleveland Indians    | *^
LF Luis Matos                19| CF :  67       9 -20     :  56 | CF :  91       9  -9   7     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                20| RF :  82       3  -2     :  83 | RF :  87       3   6   2     :  98 |   6 | 104 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
 C Paul Bako                 25|  C :  76      10   9     :  95 |  C :  82      10 -14   9     :  86 |   6 | 101 | 81------ |       $864kx2 |  $1.24M: $2.43M |   p61 | Cleveland Indians    | ++
MR Steve Olin                32| MR :      92       8     : 100 |    :                         :   0 |   1 | 101 |          |  F   $1.34M   |   $1.1M: $2.16M | p1116 | Cleveland Indians    | ***^
SP John K. Davis             35| SP :      99       8     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $816k   |   $1.1M: $2.16M |  p282 | Cleveland Indians    | *
SP Marty Bystrom             39| SP :     114      23   6 : 143 |    :                         :   0 | -42 | 101 |          |  F    $540k   |  $3.98M: $7.83M |  p139 | Cleveland Indians    | **
SP John Dopson               34| SP :      96       5     : 102 |    :                         :   0 |  -2 | 100 |          |  F    $450k   | $686.3k: $1.35M |  p307 | Cleveland Indians    | *
SS Jeff Treadway             35| SS :  87      13   6     : 106 |    :                         :   0 |  -6 | 100 | -3868--- |       $630kx3 | $823.5k: $1.62M | p1063 | Cleveland Indians    | **
3B Chris Sabo                36| 3B : 100       0  10     : 110 |    :                         :   0 | -12 |  98 | -325---- |      $3.39Mx2 |  $1.37M:  $2.7M |  p841 | Cleveland Indians    | **
RF Shawn Abner               31| CF :  82      13   0     :  95 |    :                         :   0 |   2 |  97 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
MR Tom M. McCarthy           36| MR :      96      12     : 108 |    :                         :   0 | -12 |  96 |          |      $1.84Mx3 |  $1.65M: $3.24M | p1213 | Cleveland Indians    | ***^
3B Sean Berry                32| 1B :  94       0   0     :  94 |    :                         :   0 |   1 |  95 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       7   0     :  94 |    :                         :   0 |   1 |  95 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
2B Garey Ingram              27| 2B :  81       4  -7     :  78 | 2B :  91       4 -13   4     :  86 |   6 |  92 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  85      14   5     : 104 |    :                         :   0 | -12 |  92 | -3788--- |  F   $1.81M   | $686.3k: $1.35M |  p141 | Cleveland Indians    | *^
SP Ricky Bones               29| SP :      89      -2     :  87 |    :                         :   0 |   4 |  91 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
3B Clay Bellinger            29| SS :  86       4  -4     :  86 |    :                         :   0 |   4 |  90 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  81       9  -4     :  86 |    :                         :   0 |   4 |  90 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -4     :  86 |    :                         :   0 |   4 |  90 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      89      -2     :  87 |    :                         :   0 |   0 |  87 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
SS Juan Castro               25| SS :  71       3 -21     :  53 | SS :  93       3 -19   4     :  80 |   6 |  86 | -2555--- |   8           |        :        |  p243 | Cleveland Indians    | +++-
RF Yamil Benitez             25| LF :  75      -1 -14     :  60 | LF :  93      -1 -15   3     :  79 |   6 |  85 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Mike Holtz                25| MR :      55     -23     :  32 | MR :     105     -45  16     :  76 |   6 |  82 |          |               |        :        |  p651 | Cleveland Indians    | +++++
CF Mark Whiten               31| LF :  85      -2  -5     :  79 |    :                         :   0 |   2 |  81 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  70      -1  -9     :  60 |  C :  86      -1 -12   1     :  74 |   6 |  80 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  65      10  -2     :  73 |  C :  80      10 -25   7     :  71 |   6 |  79 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C John Orton                32|  C :  71       7   0     :  78 |    :                         :   0 |   1 |  79 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
3B Gil Velazquez             18| 3B :  71       7 -12     :  65 | 3B :  77       7  -6  -6     :  72 |   6 |  78 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
RF Damon Hollins             23| LF :  72       1 -15     :  59 | LF :  86       1 -14  -2     :  71 |   6 |  77 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
SP Brian Barnes              31| SP :      81     -10     :  72 |    :                         :   0 |   2 |  74 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
RF Felix Jose                32| LF :  73       5 -10     :  69 |    :                         :   0 |   1 |  70 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            27| RF :  72       3 -12     :  63 | RF :  84       3 -22  -2     :  63 |   6 |  69 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
RF Dan Peltier               29| 1B :  78       0 -16     :  63 |    :                         :   0 |   4 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Tim Raines jr             18| LF :  65       3 -20     :  48 | CF :  76       6 -12 -11     :  60 |   6 |  66 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +-
SP Brad Penny                19| MR :      35     -41     :  -7 | SP :      82     -14  -8     :  60 |   6 |  66 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
RF Ruben Amaro Jr.           33| DH :  80       0 -14     :  66 |    :                         :   0 |   0 |  66 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
CF Mark T. McLemore          33| DH :  79       0 -15     :  64 |    :                         :   0 |   0 |  64 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
 C Toby Hall                 22|  C :  65      -7 -20     :  38 | DH :  82       0 -17 -10     :  55 |   6 |  61 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
LF Brooks Kieschnick         25| RF :  69       1 -17     :  53 | RF :  80       1 -21  -7     :  52 |   6 |  59 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Chad Fox                  27| MR :      67     -13     :  53 |    :      61     -58 -22     : -19 |   6 |  59 |          |               |        :        |  p539 | Cleveland Indians    | *^
 C Carlos l Maldonado        19|  C :  61      -3 -20     :  37 |  C :  76      -3 -15 -11     :  47 |   6 |  53 | 51------ |               |        :        |  p825 | Cleveland Indians    | ++
CF Hiram Bocachica           22| 2B :  67       2 -23     :  47 | 2B :  73       2 -15 -16     :  44 |   6 |  53 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
RF Jesus Feliciano           18| DH :  69       0 -25     :  44 | DH :  70       0  -8 -22     :  41 |   6 |  50 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
3B Bill Selby                27| DH :  69       0 -25     :  44 | DH :  73       0 -25 -19     :  29 |   6 |  50 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
2B Jesse Garcia              24| 2B :  64       0 -28     :  36 | 2B :  77       0 -24 -14     :  39 |   6 |  45 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
 C Tim Spehr                 31| DH :  68       0 -26     :  42 |    :                         :   0 |   2 |  44 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
1B Brent Brede               26| 1B :  64       2 -29     :  37 | 1B :  73       2 -28 -17     :  29 |   6 |  43 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
SP Jose Jimenez              24| MR :      46     -31     :  14 | SP :      78     -36 -12     :  29 |   6 |  35 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
SP Shawn Chacon              20| MR :      34     -42     :  -8 | SP :      68     -18 -22     :  28 |   6 |  34 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               21| MR :      38     -38     :   0 | SP :      71     -24 -19     :  28 |   6 |  34 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Chris Reitsma             20| MR :      39     -37     :   2 | SP :      63     -12 -27     :  24 |   6 |  30 |          |               |        :        | p1527 | Cleveland Indians    | +
MR Dave Leiper               35| MR :      54     -25     :  29 |    :                         :   0 |  -6 |  23 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Brian Moehler             26| MR :      45     -32     :  13 |    :      58     -58 -32     : -32 |   6 |  19 |          |               |        :        |  p967 | Cleveland Indians    | *
MR Danny Kolb                23| MR :      41     -36     :   5 | MR :      65     -37 -18     :  10 |   6 |  16 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Jim Brower                25| MR :      40     -37     :   3 |    :      65     -56 -25     : -16 |   6 |   9 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Buddy Carlyle             20| MR :      34     -42     :  -8 | SP :      54     -18 -36     :   1 |   6 |   7 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Scott Chiasson            20| MR :      38     -38     :   0 |    :      46     -18 -35     :  -7 |   6 |   6 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Luke Hudson               20| MR :      34     -42     :  -8 | MR :      52     -22 -29     :   0 |   6 |   6 |          |               |        :        |  p673 | Cleveland Indians    | +++
SP Allen Watson              27| MR :      36     -40     :  -3 |    :                 -84     : -84 |   6 |   3 |          |               |        :        | p1426 | Cleveland Indians    | *
