  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
1B Brent Brede               24| 1B :  67       3 -25     :  45 | 1B :  74       3 -21 -17     :  39 |   6 |  51 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SP Bryan Hickerson           32| MR :      64     -14     :  50 |    :                         :   0 |   1 |  51 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Bill Selby                25| DH :  65       0 -28     :  37 | DH :  80       0 -25 -13     :  42 |   6 |  48 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++
SP Shawn Chacon              18| MR :      33     -41     :  -8 | SP :      74     -14 -18     :  41 |   6 |  47 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Chris Reitsma             18| MR :      33     -41     :  -8 | SP :      74     -14 -18     :  41 |   6 |  47 |          |               |        :        | p1527 | Cleveland Indians    | +++
MR Chad Fox                  25| MR :      53     -24     :  29 |    :      60     -38 -23     :  -2 |   6 |  35 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Brian Moehler             24| MR :      50     -26     :  24 | SP :      74     -28 -18     :  28 |   6 |  34 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Jose Jimenez              22| MR :      48     -28     :  21 | SP :      59     -14 -33     :  12 |   6 |  27 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                23| MR :      48     -28     :  19 | SP :      67     -26 -25     :  17 |   6 |  25 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Allen Watson              25| MR :      41     -34     :   6 |    :      30     -51 -49     : -69 |   6 |  12 |          |               |        :        | p1426 | Cleveland Indians    | +
SP Dennis Springer           31| MR :      42     -33     :   9 |    :                         :   0 |   2 |  11 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Buddy Carlyle             18| MR :      29     -44     : -15 | SP :      57     -20 -35     :   3 |   6 |   9 |          |               |        :        |  p165 | Cleveland Indians    | ++-
MR Mike Holtz                23| MR :      39     -36     :   3 |    :      57     -40 -25     :  -8 |   6 |   9 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Todd Williams             25| MR :      39     -36     :   3 |    :      35     -52 -44     : -61 |   6 |   9 |          |               |        :        | p1440 | Cleveland Indians    | +-
MR Danny Kolb                20| MR :      35     -40     :  -5 |    :      50     -20 -31     :  -1 |   6 |   5 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Denny Stark               21| MR :      29     -44     : -15 |    :      49     -32 -32     : -15 |   6 |  -9 |          |               |        :        | p1558 | No Team              | ++

--- Baltimore Orioles ---
SP Tommy Greene              28| SP :     173      81  64 : 318 | SP :     225      55 133 112 : 525 |   5 | 530 |          |      $5.26M a | $34.39M:$34.82M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               26| SP :     138      46  29 : 213 | SP :     223      37 131 110 : 501 |   6 | 507 |          |       $300k r | $17.79M:$18.01M |  p418 | Baltimore Orioles    | ***^
CF Jim Edmonds               25| CF : 121      15  36  18 : 190 | CF : 125      15  31  44  22 : 236 |   6 | 242 | -7221797 |      $9.34M a | $12.81M:$12.97M |  p377 | Baltimore Orioles    | ****
3B Gary Sheffield            27| RF : 122       0  30   9 : 161 | RF : 126       0  27  34  11 : 197 |   6 | 203 | -2153424 |        $20Mx6 |  $9.25M: $9.37M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            23| 1B : 111       4  20     : 135 | 1B : 122       4  24  33   9 : 192 |   6 | 198 | -7---413 |      $2.75M a |  $4.74M:  $4.8M |  p359 | Baltimore Orioles    | ***
SP John Smiley               30| SP :     132      40  23 : 195 |    :                         :   0 |   3 | 198 |          |  F   $5.26M   | $14.94M:$15.13M | p1010 | Baltimore Orioles    | ***^
2B Roberto Alomar            28| 2B : 115      12  35     : 162 | 2B : 114      12  16  34   4 : 180 |   5 | 185 | -3832--- |  F   $9.34M   |   $8.3M: $8.41M |    p7 | Baltimore Orioles    | ****^
SP David Wells               32| SP :     128      36  19 : 183 |    :                         :   0 |   1 | 184 |          |       $3.6Mx3 | $13.04M:$13.21M | p1205 | Baltimore Orioles    | ***
CL Billy Wagner              24| MR :      87       5     :  92 | SP :     125       3  33  12 : 173 |   6 | 179 |          |   7   $300k r |  $1.19M:  $1.2M | p1468 | Baltimore Orioles    | +++++
CL Ugueth Urbina             22| MR :      67     -11     :  56 | SP :     125       0  33  12 : 170 |   6 | 176 |          |   T           |        :        | p1462 | Baltimore Orioles    | +++++
SP Mike Moore                36| SP :     127      36  19 : 182 |    :                         :   0 | -12 | 170 |          |  F   $3.75M   | $12.81M:$12.97M |  p943 | Baltimore Orioles    | **^
SP Andy Pettitte             23| SP :      71     -21     :  50 | SP :     126      -8  33  12 : 163 |   6 | 169 |          |   3           |        :        | p1169 | Baltimore Orioles    | +++++
CF Ryan Freel                19| CF :  67      13 -19     :  61 | CF : 113      13  -8  30   8 : 156 |   6 | 162 | -2562786 |   1           |        :        |  p369 | Baltimore Orioles    | +++++
CL Rafael Betancourt         20| MR :      49     -27     :  22 | MR :     120      -6  29   3 : 147 |   6 | 153 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
SP Gerald Alexander          27| SP :      92       0     :  92 | SP :     124     -21  31  10 : 145 |   6 | 151 |          |               |        :        |   p21 | Baltimore Orioles    | **
CL Joe Nathan                21| MR :      45     -31     :  14 | MR :     122     -16  31   5 : 141 |   6 | 147 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF :  99       2   8     : 109 | RF : 113       2   4  22     : 140 |   6 | 146 | -1---325 |       $1.3Mx4 |   $1.9M: $1.92M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             26| LF :  99       2   6     : 106 | LF : 110       2   6  18     : 136 |   6 | 142 | -2---544 |               |  $1.42M: $1.44M |  p559 | Baltimore Orioles    | **
CF Steve Finley              30| CF : 107      10  18     : 135 |    :                         :   0 |   3 | 138 | -2---476 |      $5.04Mx3 |  $4.27M: $4.32M |  p545 | Baltimore Orioles    | **^
SS Ray Durham                24| DH :  92       0  -1     :  91 | DH : 109       0   4  16     : 129 |   6 | 135 | -2414111 |   2           |        :        |  p608 | Baltimore Orioles    | +++++
2B So Taguchi                26| CF :  95      13   9     : 118 | CF :  97      13   2  15     : 127 |   6 | 133 | -2726686 |               |  $2.13M: $2.16M | p1499 | Baltimore Orioles    | **
1B Henry L. Rodriguez        28| 1B :  99       3   7     : 110 | 1B : 107       3   0  17     : 128 |   5 | 133 | -612-3-3 |               |  $1.66M: $1.68M | p1173 | Baltimore Orioles    | **
1B Sean Casey                21| 1B :  90       2  -3     :  89 | 1B : 102       2   9  11     : 124 |   6 | 130 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
RF Scott Spiezio             23| 2B :  83       3  -6     :  80 | 2B : 107       3  -4  18     : 124 |   6 | 130 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
2B Ron Gant                  31| 2B : 103       6  17     : 127 |    :                         :   0 |   2 | 129 | -2631422 |       $8.5Mx2 |  $4.03M: $4.08M |  p362 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          35| DH : 114       0  21     : 135 |    :                         :   0 |  -6 | 129 | -2141--- |        $12Mx2 |  $4.98M: $5.04M | p1839 | Baltimore Orioles    | ***
LF Brian Daubach             24| DH :  87       0  -6     :  81 | DH : 107       0  -1  14     : 120 |   6 | 126 | -3---313 |   5           |        :        |  p372 | Baltimore Orioles    | ++++-
MR Mike Dunne                33| SP :     107      15     : 122 |    :                         :   0 |   0 | 122 |          |      $2.25Mx2 |  $3.56M:  $3.6M |  p452 | Baltimore Orioles    | ***^
3B Russ Davis                26| DH :  92       0  -1     :  91 | DH : 102       0  -1   9     : 110 |   6 | 116 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
 C Mike Stanley              32| DH : 104       0  11     : 115 |    :                         :   0 |   1 | 116 | 42------ |         $2Mx2 |  $2.61M: $2.64M | p1001 | Baltimore Orioles    | **^
3B John Mabry                25| 1B :  88       2  -5     :  85 | CF : 100       4  -2   8     : 109 |   6 | 115 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Torey Lovullo             30| 2B :  99       2   9     : 111 |    :                         :   0 |   3 | 114 | -355-2-2 |       $300k a |  $2.13M: $2.16M |  p984 | Baltimore Orioles    | *
2B Carlos Febles             19| 2B :  70      11 -11     :  70 | 2B :  91      11  -5  10     : 107 |   6 | 113 | -3827261 |               |        :        |  p346 | Baltimore Orioles    | +++-
 C Mike Redmond              24| DH :  87       0  -6     :  81 | DH : 100       0  -1   7     : 106 |   6 | 112 | 41------ |   6           |        :        | p1454 | Baltimore Orioles    | ++++
SS Steve Buechele            34| SS :  88      16   9     : 113 |    :                         :   0 |  -2 | 111 | -3788--- |  F    $750k   |  $2.13M: $2.16M |  p141 | Baltimore Orioles    | **
SS Luis A. Rivera            32| DH : 101       0   8     : 109 |    :                         :   0 |   1 | 110 | -21111-- |  F    $2.3M   |   $1.9M: $1.92M |  p793 | Baltimore Orioles    | **
3B Jack Howell               34| DH : 100       0   7     : 107 |    :                         :   0 |  -2 | 105 | -333-2-2 |  F      $2M   |  $1.66M: $1.68M |  p494 | Baltimore Orioles    | **
MR Chad Bradford             21| MR :      38     -37     :   1 | MR :     101     -23  13     :  91 |   6 |  97 |          |               |        :        |  p121 | Baltimore Orioles    | ++++
3B Doug Strange              31| SS :  80      15   0     :  95 |    :                         :   0 |   2 |  97 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Brad Woodall              26| SP :      83      -9     :  75 | SP :      98     -17   6     :  87 |   6 |  93 |          |               |        :        | p1456 | Baltimore Orioles    | *
1B Scott Stahoviak           25| 1B :  81       2 -12     :  71 | 1B :  92       2  -9   0     :  85 |   6 |  91 | -515---- |               |        :        | p1382 | Baltimore Orioles    | ++-
CL Gregg Olson               29| MR :      84       3     :  87 |    :                         :   0 |   4 |  91 |          |     $912.9k a | $711.5k:$720.5k | p1099 | Baltimore Orioles    | ***^
RF Michael Jordan            33| CF :  87       8  -4     :  91 |    :                         :   0 |   0 |  91 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
SS Rey Ordonez               25| SS :  74      15  -5     :  84 | SS :  80      15 -16   2     :  81 |   6 |  90 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++
LF Wayne Kirby               32| DH :  91       0  -2     :  89 |    :                         :   0 |   1 |  90 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
LF Craig Monroe              19| RF :  56       3 -33     :  26 | RF :  94       3 -19   5     :  83 |   6 |  89 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++-
 C Rod Barajas               20| 1B :  62       5 -28     :  39 | 1B :  90       5 -14   1     :  82 |   6 |  88 | 68221212 |               |        :        |   p55 | Baltimore Orioles    | +++-
MR Rick Aguilera             34| SP :      90      -1     :  89 |    :                         :   0 |  -2 |  87 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
1B Mike Scioscia             37| DH : 100       0   7     : 107 |    :                         :   0 | -20 |  87 | 3312---- |  F    $600k   |  $1.66M: $1.68M | p2905 | Baltimore Orioles    | **
CF Reggie B. Williams        29| CF :  82       9  -9     :  82 |    :                         :   0 |   4 |  86 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             20| SP :      78     -14     :  64 | SP :     139      23  47  26 : 235 |   6 | 241 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
CF Carl Everett              24| CF : 112       9  22   4 : 147 | CF : 122       9  24  35  14 : 204 |   6 | 210 | -2---577 |   1   $300k r |  $5.93M:    $6M |  p644 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      79     -13     :  67 | SP :     130      18  38  17 : 203 |   6 | 209 |          |   8           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      59     -33     :  26 | SP :     135       2  43  22 : 202 |   6 | 208 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 117       3  27   7 : 154 | RF : 125       3  22  35  13 : 197 |   6 | 203 | -2---326 |      $6.35M a |  $8.06M: $8.17M | p1155 | Boston Red Sox       | ***^
SP Jose Lima                 23| SP :      86      -6     :  79 | SP :     129       6  37  16 : 189 |   6 | 195 |          |   T           |        :        |  p870 | Boston Red Sox       | +++++
SP Joey Hamilton             25| SP :      90      -2     :  88 | SP :     122      -1  30   9 : 159 |   6 | 165 |          |       $300k r |        :        |  p613 | Boston Red Sox       | +++++
SS Omar Vizquel              28| SS : 105      17  27     : 148 | SS : 105      17   6  28   0 : 156 |   5 | 161 | -3448--- |      $2.41M a |   $6.4M: $6.48M | p1076 | Boston Red Sox       | ***
SS Melvin Mora               24| 2B :  86      10   4     : 100 | 2B : 109      10  -2  27     : 143 |   6 | 149 | -6766664 |   5           | $948.7k:$960.6k | p1042 | Boston Red Sox       | +++++
1B Travis Hafner             18| 1B :  74       3 -18     :  59 | 1B : 114       3   2  23     : 142 |   6 | 148 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              19| 1B :  82       3 -10     :  76 | 1B : 110       3   7  20     : 140 |   6 | 146 | -614-311 |   6           |        :        |  p636 | Boston Red Sox       | +++++
2B Jose Vizcaino             27| SS :  99      10  14     : 122 | SS : 105      10   4  21     : 139 |   6 | 145 | -5556333 |       $2.2M a |  $3.32M: $3.36M | p1313 | Boston Red Sox       | ***
MR Eddie Guardado            25| MR :      86       4     :  90 | MR :     116      -6  26     : 136 |   6 | 142 |          |      $1.38M a | $948.7k:$960.6k |  p785 | Boston Red Sox       | ***
3B Chris Stynes              23| LF :  92       2  -1     :  93 | LF : 109       2   5  17     : 133 |   6 | 139 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
LF Jacque Jones              20| CF :  77       9 -14     :  72 | CF : 104       9   1  17     : 130 |   6 | 136 | -2---776 |               |        :        |  p848 | Boston Red Sox       | ++++-
3B Mike Lowell               22| 3B :  86       1  -4     :  83 | 1B : 108       2   3  17     : 130 |   6 | 136 | -5452--- |   9           |        :        |  p719 | Boston Red Sox       | +++++
SP Marty Bystrom             37| SP :     118      26   9 : 153 |    :                         :   0 | -20 | 133 |          |  F      $3M   |   $8.3M: $8.41M |  p139 | Boston Red Sox       | **^
CF Gerald Young              31| LF : 104       7  16   0 : 127 |    :                         :   0 |   2 | 129 | -2---876 |  F   $1.97M   |  $3.79M: $3.84M | p1004 | Boston Red Sox       | **^
 C Benito Santiago           30| DH : 108       0  15     : 123 |    :                         :   0 |   3 | 126 | 31------ |        $16Mx3 |  $3.56M:  $3.6M |  p845 | Boston Red Sox       | ***^
1B Alex Cabrera              24| DH :  82       0 -11     :  71 | DH : 109       0  -6  16     : 119 |   6 | 125 | -312-2-1 |   7           |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             24| 2B :  93       3   4     : 100 | 2B : 100       3   5  11     : 119 |   6 | 125 | -2524244 |               | $948.7k:$960.6k | p1427 | Boston Red Sox       | ++++
2B Bret Boone                26| DH :  86       0  -7     :  79 | DH : 109       0  -7  16     : 118 |   6 | 124 | -2221212 |               |        :        |  p293 | Boston Red Sox       | *
2B Pokey Reese               22| SS :  83       5  -7     :  81 | SS : 100       5   0  12     : 117 |   6 | 123 | -3545--- |               |        :        | p1457 | Boston Red Sox       | ++++
SS Joe McEwing               23| SS :  84       9  -1     :  92 | SS :  97       9  -3  13     : 116 |   6 | 122 | -4666643 |               |        :        | p1310 | Boston Red Sox       | +++-
SS Mike Bordick              30| 3B :  95       9  13     : 117 |    :                         :   0 |   3 | 120 | -3787--- |       $300k a |  $3.08M: $3.12M |  p202 | Boston Red Sox       | **^
SP Russ Ortiz                21| MR :      48     -28     :  19 | SP :     106      -7  14     : 113 |   6 | 119 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
3B Jose Offerman             27| 1B :  92       3   0     :  95 | 1B : 101       3  -3  11     : 112 |   6 | 118 | -6443--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
2B Bob Meacham               35| 2B :  96      10  14     : 120 |    :                         :   0 |  -6 | 114 | -2774--- |       $640kx3 |  $3.32M: $3.36M |  p906 | Boston Red Sox       | **
1B Steve Cox                 21| DH :  69       0 -24     :  45 | DH : 104       0 -12  11     : 103 |   6 | 109 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              31| DH : 100       0   7     : 107 |    :                         :   0 |   2 | 109 | -2-1-312 |         $1Mx4 |  $1.66M: $1.68M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               26| RF :  88       2  -3     :  87 | RF :  97       2  -5   6     : 100 |   6 | 106 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
MR John Dopson               32| SP :      97       5     : 103 |    :                         :   0 |   1 | 104 |          |  F    $350k   |  $1.19M:  $1.2M |  p307 | Boston Red Sox       | **
LF Darryl Hamilton           31| DH :  97       0   4     : 101 |    :                         :   0 |   2 | 103 | -2---424 |               | $948.7k:$960.6k |  p619 | Boston Red Sox       | **^
SP Brian Barnes              28| SP :      91      -1     :  91 | SP :     108     -27  16     :  97 |   5 | 102 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *^
CF Preston Wilson            21| DH :  77       0 -16     :  61 | DH :  95       0  -4   2     :  93 |   6 |  99 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
LF Jerome Walton             30| RF :  88       6   1     :  95 |    :                         :   0 |   3 |  98 | -4---667 |       $300k a | $237.2k:$240.2k | p1254 | Boston Red Sox       | **
1B Andres Galarraga          34| 1B :  94       3   2     :  99 |    :                         :   0 |  -2 |  97 | -6------ |      $3.59Mx2 | $474.3k:$480.3k |  p476 | Boston Red Sox       | **
CF Curtis Pride              27| RF :  85       0  -7     :  79 | CF :  93       4 -10   1     :  88 |   6 |  94 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
3B Jeff Frye                 29| 2B :  85       6  -1     :  90 |    :                         :   0 |   4 |  94 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Spike Owen                34| DH :  94       0   1     :  95 |    :                         :   0 |  -2 |  93 | -2221--- |       $525kx2 | $237.2k:$240.2k |  p832 | Boston Red Sox       | *^
SP Steve Woodard             20| MR :      44     -31     :  13 | SP :      91      -4  -1     :  86 |   6 |  92 |          |               |        :        | p1522 | Boston Red Sox       | ++++
 C Wiki Gonzalez             21| DH :  66       0 -27     :  39 | DH :  96       0 -15   3     :  84 |   6 |  90 | 51------ |               |        :        |  p477 | Boston Red Sox       | +++-
2B Mike Mordecai             28| DH :  86       0  -7     :  79 | 1B :  94       1 -13   1     :  83 |   5 |  88 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
LF Luis Polonia              32| DH :  90       0  -3     :  87 |    :                         :   0 |   1 |  88 | -2---323 |         $1Mx2 |        :        |  p934 | Boston Red Sox       | *^
1B Geronimo Berroa           30| RF :  86       1  -6     :  81 |    :                         :   0 |   3 |  84 | -3---515 |       $300k r |        :        |  p115 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  88       0  -5     :  83 |    :                         :   0 |   1 |  84 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Greg Gagne                34| DH :  89       0  -4     :  85 |    :                         :   0 |  -2 |  83 | -2224--- |               |        :        |  p564 | Boston Red Sox       | *
2B Marlon Anderson           22| CF :  67       6 -26     :  46 | CF :  88       6 -16  -2     :  76 |   6 |  82 | -651-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Pedro Munoz               27| DH :  74       0 -19     :  55 | DH :  95       0 -21   2     :  76 |   6 |  82 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                29| DH :  84       0  -9     :  75 |    :                         :   0 |   4 |  79 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Mark Wohlers              26| MR :      63     -15     :  48 | MR :     193     -37  92  66 : 314 |   6 | 320 |          |               |        :        | p1353 | Cleveland Indians    | **^
MR Bob Wickman               27| MR :     115      30  13 : 158 | MR :     148       3  53  34 : 238 |   6 | 244 |          |      $1.05M a |  $10.2M:$10.33M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      72      -7     :  64 | MR :     148      -7  53  27 : 221 |   6 | 227 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
SP Carl Pavano               20| MR :      49     -27     :  22 | SP :     136       2  44  23 : 204 |   6 | 210 |          |   2           |        :        |  p862 | Cleveland Indians    | +++++
