  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49856


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6988/17920 0.281/0.719
Pitching: 12478/12161 0.506/0.494

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.096
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09070032258164695, RandomForest(...)), (0.09096927331976878, Isotonic(...)), (0.09390079623154828, Huber(...)), (0.09655701529723015, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [47.  2.  1.  2.  5. 11.  9.]Coefficients: [0.00167737]Intercept: 0.1493181884085863Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.07449836732911974, RandomForest(...)), (0.06651782533697614, Isotonic(...)), (0.09100387870117517, Huber(...)), (0.08078727934542414, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 46.  3. 11.  7.  0.  1.]Coefficients: [0.04996318]Intercept: 0.02072181293461829Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010878158298383345, RandomForest(...)), (0.01807823570244908, Isotonic(...)), (0.05336588874203152, Huber(...)), (0.0026634670354703425, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  5.  1.  0.  2.  3. 31.]Coefficients: [ 0.00153981  0.00232868 -0.00584882  0.00012599 -0.00241399  0.00081157  0.01409291]Intercept: 0.0003293875862725517Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.05973126056679386, RandomForest(...)), (0.058491374089265746, Isotonic(...)), (0.051902750298646626, Huber(...)), (0.04839441331283582, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.061 0.939]
-- Walks
Selected: HuberScores: [(0.30832745436809644, RandomForest(...)), (0.31357113493986793, Isotonic(...)), (0.32453312939607903, Huber(...)), (0.3237090323775941, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  37.   1.  28. 180.   0.  11.]Coefficients: [ 0.00629215  0.00896086  0.10799623 -0.00312821]Intercept: 0.023087604442060244Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42570766755390355, RandomForest(...)), (0.4066124241887273, Isotonic(...)), (0.44464132370601367, Huber(...)), (0.4461152828706035, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   1.   0.   1.   0. 310.   9.]Coefficients: [ 5.97002041e-06 -2.96803151e-04  2.19128584e-04  5.44150041e-04  3.96166178e-04 -4.82209769e-03  6.64596376e-05]Intercept: 0.4357468476522949Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.028
          Walks | 0.042
             Ks | 0.061
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19371481451063274, RandomForest(...)), (0.2235715967891969, Isotonic(...)), (0.1715184634595154, Huber(...)), (0.1711243188002061, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [35. 35.  9.  1.  1. 19.  3. 10.]Feature Mask: [ True False False False False False False False]
-- Doubles
Selected: LinearScores: [(0.16491871743100842, RandomForest(...)), (0.16090544097934678, Isotonic(...)), (0.18731972950122003, Huber(...)), (0.1874189863057131, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  1.  4.  0.  2.]Coefficients: [-0.00010382 -0.00090967]Intercept: 0.10920937068128855Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18091410200054045, RandomForest(...)), (0.17113968867571305, Isotonic(...)), (0.19374796286165477, Huber(...)), (0.19906690105009248, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 5.  1.  3. 57.  0.  0.  3.  1.]Coefficients: [ 4.58543324e-05 -8.82707741e-05  3.30521922e-06 -9.31366360e-04  1.16814251e-04]Intercept: 0.09336135939201026Feature Mask: [ True  True  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28875166793239243, RandomForest(...)), (0.27710910248116416, Isotonic(...)), (0.2927431454184167, Huber(...)), (0.3061067340324958, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  19.   1. 113.   0.   0.   0.]Coefficients: [ 4.27565957e-04 -5.03598763e-04  1.69265296e-04 -4.78465208e-05 -1.95332619e-03 -1.03935516e-03]Intercept: 0.20615831933953382Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2688198002613758, RandomForest(...)), (0.26357084354288157, Isotonic(...)), (0.2587654489201901, Huber(...)), (0.25688185531536284, Linear(...))]Best Parameters: {'regressor__max_depth': 12, 'regressor__n_estimators': 39, 'selection__k': 3}Feature Scores: [ 44.  45.   8.   1.   1. 131.   8.  14.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.13  0.097 0.774]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  70  75  80  84  89  94  98 103 107 112
             Doubles |  99 (  2) 101 |  95  96  97  97  98  99 100 101 102 103
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  96  97  98  99 100 100 103 102 106 106
               Walks |  98 (  4) 102 |  89  90  92  95  97  99 101 103 106 107
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99 100 100 100 100 100 101 101 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 ( -1)  94 |  79  77  76  90  88  99  96  94  93 154
                Hits |  94 (  6) 100 |  82  84  88  90  93  96 100 104 106 111
             Doubles |  96 (  2)  98 |  92  93  94  94  95  97  98  98 100 101
            Homeruns |  92 ( 11) 103 |  68  70  73  77  80  84  89  93  99 105
               Walks |  88 ( 20) 108 |  51  56  62  68  75  82  91 100 111 123
          Strikeouts |  97 (  0)  97 |  97  97  97  97  97  97  97  97  97  97
     Groundball Pct. |  97 ( -1)  96 | 101 100  99  98  98  97  96  96  95  94
           Endurance |  92 ( 11) 103 | 

CF Agbayani, B     26| .335/.404/.521 120 122 | .334/.402/.517 119 117 | -2---484  12 | ++ || 131 || ML      |
SP Marty Bystrom             40| SP :     119      14  14 : 146 |    :                         :   0 | -56 |  90 |          |       $540k e |  $4.87M: $4.96M |  p139 | Cleveland Indians    | **
2B Steve Buechele            37| SS :  87      15   6     : 108 |    :                         :   0 | -20 |  88 | -3788--- |  F   $1.81M   |  $1.08M:  $1.1M |  p141 | Cleveland Indians    | *^
1B Dave Hansen               29| 1B :  88       1  -6     :  83 |    :                         :   0 |   4 |  87 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
3B Clay Bellinger            29| 1B :  88       1  -7     :  82 |    :                         :   0 |   4 |  86 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
SP Ricky Bones               29| SP :      94     -12     :  82 |    :                         :   0 |   4 |  86 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
SS Juan Castro               26| SS :  74       3 -18     :  59 | SS :  93       3 -20   2     :  78 |   6 |  84 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
 C John Orton                32|  C :  74       7   0     :  81 |    :                         :   0 |   1 |  82 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Yamil Benitez             26| DH :  76       0 -19     :  57 | DH :  93       0 -18  -1     :  74 |   6 |  80 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | *
 C Einar Diaz                25|  C :  66      11  -4     :  73 |  C :  82      11 -26   6     :  72 |   6 |  79 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Gil Velazquez             19| 3B :  72       8 -12     :  67 | 3B :  77       8  -4  -8     :  72 |   6 |  78 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
CF Damon Hollins             24| CF :  75       3 -15     :  63 | CF :  85       3 -14  -5     :  68 |   6 |  74 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
RF Felix Jose                33| CF :  74       8 -10     :  72 |    :                         :   0 |   0 |  72 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Dan Peltier               30| 1B :  81       0 -14     :  68 |    :                         :   0 |   3 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
MR Mike Holtz                26| MR :      68     -20     :  48 | MR :     106     -54  12     :  64 |   6 |  70 |          |               |        :        |  p651 | Cleveland Indians    | **^
 C Brian Dorsett             37|  C :  74      11   4     :  89 |    :                         :   0 | -20 |  69 | 83251--- |       $510kx2 |   $721k:$734.8k |  p305 | Cleveland Indians    | *
LF Manny Martinez            28| RF :  74       3 -15     :  62 | RF :  82       3 -24  -8     :  54 |   5 |  67 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
LF Brooks Kieschnick         26| RF :  74       1 -16     :  59 | RF :  85       1 -20  -6     :  60 |   6 |  66 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
MR Rick Reed                 34| SP :      86     -19     :  67 |    :                         :   0 |  -2 |  65 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
MR Tom M. McCarthy           37| MR :      87      -4     :  84 |    :                         :   0 | -20 |  64 |          |      $1.84Mx3 |        :        | p1213 | Cleveland Indians    | **
RF Ruben Amaro Jr.           33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Toby Hall                 23| DH :  68       0 -27     :  41 | DH :  84       0 -19 -10     :  54 |   6 |  60 | 31------ |               |        :        |  p746 | Cleveland Indians    | +++
CF Mark T. McLemore          34| DH :  78       0 -17     :  61 |    :                         :   0 |  -2 |  59 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Tim Raines jr             19| CF :  66       6 -20     :  52 | CF :  66       6 -10 -21     :  41 |   6 |  58 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
SP Brian Barnes              31| SP :      80     -25     :  56 |    :                         :   0 |   2 |  58 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
 C Carlos l Maldonado        19|  C :  68      -3 -16     :  49 |  C :  68      -3  -8 -22     :  35 |   6 |  55 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
SP Brad Penny                20| MR :      36     -48     : -12 | SP :      88     -27 -11     :  49 |   6 |  55 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
2B Jesse Garcia              25| 2B :  68       1 -23     :  46 | 2B :  78       1 -24 -14     :  41 |   6 |  52 | -2514--- | I             |        :        |  p471 | Cleveland Indians    | ++-
2B Hiram Bocachica           22| 2B :  64       4 -24     :  44 | 2B :  73       4 -21 -16     :  40 |   6 |  50 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
RF Jesus Feliciano           19| DH :  69       0 -26     :  43 | DH :  70       0  -7 -24     :  39 |   6 |  49 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
3B Bill Selby                28| DH :  69       0 -26     :  43 | DH :  75       0 -29 -19     :  27 |   5 |  48 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
1B Brent Brede               27| 1B :  66       2 -28     :  40 | 1B :  73       2 -30 -20     :  25 |   6 |  46 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
 C Tim Spehr                 32| DH :  70       0 -25     :  45 |    :                         :   0 |   1 |  46 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Jose Jimenez              25| MR :      58     -29     :  29 | SP :      80     -44 -19     :  16 |   6 |  35 |          |   6           |        :        |  p976 | Cleveland Indians    | ++++
MR Chad Fox                  28| MR :      52     -34     :  17 |    :      61     -101 -27     : -66 |   5 |  22 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Brian Moehler             26| MR :      48     -38     :   9 |    :      59     -69 -40     : -50 |   6 |  15 |          |               |        :        |  p967 | Cleveland Indians    | *
SP Shawn Chacon              20| MR :      36     -48     : -12 | SP :      67     -29 -32     :   6 |   6 |  12 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Jim Brower                25| MR :      46     -40     :   6 |    :      69     -58 -30     : -19 |   6 |  12 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Danny Kolb                23| MR :      45     -40     :   5 |    :      64     -42 -25     :  -3 |   6 |  11 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Chris Reitsma             20| MR :      40     -45     :  -5 | SP :      63     -25 -36     :   3 |   6 |   9 |          |               |        :        | p1527 | Cleveland Indians    | +
MR Dave Leiper               36| MR :      54     -33     :  21 |    :                         :   0 | -12 |   9 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Dennis Springer           33| MR :      42     -43     :   0 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              27| MR :      38     -46     :  -8 |    :                 -87     : -87 |   6 |  -2 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Buddy Carlyle             20| MR :      37     -47     : -10 |    :      55     -28 -44     : -16 |   6 |  -4 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Luke Hudson               21| MR :      37     -47     : -10 |    :      49     -43 -37     : -31 |   6 |  -4 |          |               |        :        |  p673 | Cleveland Indians    | +++
SP Eric DuBose               22| MR :      37     -47     : -10 |    :      69     -49 -30     : -11 |   6 |  -4 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Denny Stark               23| MR :      37     -47     : -10 |    :      52     -50 -35     : -33 |   6 |  -4 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Steve Colyer              19| MR :      35     -49     : -15 |    :      43     -13 -43     : -13 |   6 |  -7 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Juan Perez                20| MR :      35     -49     : -13 |    :      43     -34 -43     : -33 |   6 |  -7 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Scott Chiasson            21| MR :      35     -49     : -15 |    :      47     -46 -40     : -39 |   6 |  -9 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Todd Williams             27| MR :      34     -50     : -16 |    :                 -87     : -87 |   6 | -10 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            23| MR :      33     -51     : -18 |    :      54     -54 -34     : -34 |   6 | -12 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     218     113  99 : 430 |    :                         :   0 |   2 | 432 |          |      $5.26M e | $38.21M:$38.95M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     187      82  69 : 338 | SP :     141      35  42  19 : 236 |   5 | 343 |          |      $5.26M a | $27.22M:$27.74M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               28| CF : 124      14  45   7 : 190 | CF : 122      14  26  43   8 : 213 |   5 | 218 | -7221797 |      $9.34M e |  $9.37M: $9.55M |  p377 | Baltimore Orioles    | ***^
2B Ryan Freel                22| CF :  99      12  18     : 129 | CF : 110      12  14  29     : 164 |   6 | 170 | -3562786 |   1           |  $3.24M: $3.31M |  p369 | Baltimore Orioles    | +++++
1B Carlos Delgado            26| 1B : 113       3  21     : 137 | 1B : 116       3  19  25     : 162 |   6 | 168 | -5---213 |         $4Mx4 |  $3.79M: $3.86M |  p359 | Baltimore Orioles    | ***^
SP Chad Bradford             24| SP :      85     -21     :  64 | SP :     127     -12  28   6 : 150 |   6 | 156 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| DH : 119       0  24     : 143 |    :                         :   0 |   4 | 147 | -2123313 |        $20Mx4 |  $4.33M: $4.41M | p1194 | Baltimore Orioles    | ****
SS Jimmy Rollins             19| SS :  81       4 -11     :  74 | SS : 110       4   5  19     : 138 |   6 | 144 | -2525131 |   2           |        :        | p1546 | Baltimore Orioles    | +++++
CL Billy Wagner              27| MR :     116      21     : 137 | MR :      85     -27  -7     :  51 |   6 | 143 |          |      $2.29M a |  $3.79M: $3.86M | p1468 | Baltimore Orioles    | ****^
1B Sean Casey                24| 1B :  95       2   2     : 100 | 1B : 107       2   6  15     : 131 |   6 | 137 | -512-2-1 |   6           | $360.5k:$367.4k |  p128 | Baltimore Orioles    | +++++
2B Roberto Alomar            30| 2B : 105       6  19     : 130 |    :                         :   0 |   3 | 133 | -3721--- |     $13.08Mx5 |  $3.42M: $3.49M |    p7 | Baltimore Orioles    | ***^
CF Milton Bradley            20| CF :  74       3 -16     :  61 | LF : 107       4  -3  17     : 124 |   6 | 130 | -221-655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
SS Ray Durham                26| DH :  96       0   1     :  97 | DH : 106       0   2  12     : 120 |   6 | 126 | -2414111 |       $300k r | $180.2k:$183.7k |  p608 | Baltimore Orioles    | **
RF Scott Spiezio             26| 1B :  95       1   1     :  97 | 1B : 105       1   1  12     : 119 |   6 | 125 | -4441212 |               | $180.2k:$183.7k | p1422 | Baltimore Orioles    | *^
CF Juan Gonzalez             29| LF : 105       2  12     : 119 |    :                         :   0 |   4 | 123 | -2---544 |     $928.6k e |  $2.16M:  $2.2M |  p559 | Baltimore Orioles    | **
CF Augie Ojeda               23| CF :  75      14  -4     :  85 | CF :  96      14 -12  17     : 115 |   6 | 121 | -3845497 |   8           |        :        | p1391 | Baltimore Orioles    | ++++-
DH Frank Thomas              30| DH : 106       0  11     : 117 |    :                         :   0 |   3 | 120 | -2------ |         $6Mx5 |  $1.98M: $2.02M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0  -1     :  93 | DH : 102       0   0   8     : 110 |   6 | 116 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
2B So Taguchi                29| CF :  89      13   9     : 111 |    :                         :   0 |   4 | 115 | -2726686 |       $300k r |  $1.62M: $1.65M | p1499 | Baltimore Orioles    | **
RF Steve Finley              33| DH : 104       0   9     : 113 |    :                         :   0 |   0 | 113 | -1---233 |      $5.04M e |  $1.62M: $1.65M |  p545 | Baltimore Orioles    | **^
1B Henry L. Rodriguez        30| 1B :  98       2   5     : 106 |    :                         :   0 |   3 | 109 | -512-2-2 |       $300k r | $901.2k:$918.5k | p1173 | Baltimore Orioles    | **
 C Benito Santiago           33| DH : 102       0   7     : 109 |    :                         :   0 |   0 | 109 | 31------ |  F     $16M   |  $1.26M: $1.29M |  p845 | Baltimore Orioles    | ***
CF Gerald Williams           32| CF :  87      13   7     : 107 |    :                         :   0 |   1 | 108 | -221-687 |               |  $1.26M: $1.29M | p1319 | Baltimore Orioles    | **
SP Gerald Alexander          30| SP :     104      -1     : 103 |    :                         :   0 |   3 | 106 |          |       $300k a |        :        |   p21 | Baltimore Orioles    | ***
LF Sammy Sosa                29| RF :  97      -2   4     :  99 |    :                         :   0 |   4 | 103 | -1---324 |       $1.3Mx2 |   $721k:$734.8k | p1220 | Baltimore Orioles    | **^
3B Torey Lovullo             33| 3B :  97       0   5     : 103 |    :                         :   0 |   0 | 103 | -345-1-1 |  F    $300k   | $901.2k:$918.5k |  p984 | Baltimore Orioles    | *
SP David Wells               35| SP :     107       2     : 109 |    :                         :   0 |  -6 | 103 |          |  F    $3.6M   | $360.5k:$367.4k | p1205 | Baltimore Orioles    | **
2B Pedro Feliz               23| 2B :  70       8 -14     :  64 | 2B :  93       8 -17   8     :  92 |   6 |  98 | -4766662 |   T           |        :        |  p407 | Baltimore Orioles    | ++++
3B John Mabry                28| CF :  89       3  -1     :  91 | CF :  84       3  -9  -6     :  72 |   5 |  96 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
3B Russ Davis                29| DH :  93       0  -2     :  91 |    :                         :   0 |   4 |  95 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
1B Adam Kennedy              22| SS :  74       9 -13     :  70 | SS :  88       9 -11   2     :  88 |   6 |  94 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
SP Rafael Betancourt         23| SP :      78     -27     :  51 | SP :      97      -9  -2     :  86 |   6 |  92 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
MR Ugueth Urbina             24| SP :      80     -25     :  56 | SP :     100     -16   1     :  85 |   6 |  91 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
MR Mike Dunne                35| SP :     101      -4     :  97 |    :                         :   0 |  -6 |  91 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
SS Carlos Febles             22| SS :  71      14 -10     :  75 | SS :  80      14 -14   0     :  80 |   6 |  86 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | ++-
SS Rey Ordonez               27| SS :  75      13  -8     :  80 | SS :  80      13 -21  -2     :  71 |   6 |  86 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
RF Melvin Nieves             26| RF :  85      -1  -8     :  77 | RF :  91      -1  -9  -2     :  79 |   6 |  85 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  70       1 -21     :  50 | 3B :  87       1  -7  -5     :  76 |   6 |  82 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++
 C Rod Barajas               23| 1B :  76       4 -15     :  64 | 1B :  87       4 -11  -3     :  76 |   6 |  82 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Brandon Inge              21| DH :  77       0 -18     :  59 | DH :  87       0  -5  -7     :  75 |   6 |  81 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
LF Luis Polonia              34| LF :  87       0  -8     :  79 |    :                         :   0 |  -2 |  77 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  63       4 -25     :  42 | 3B :  84       4 -14  -5     :  69 |   6 |  75 | -416-5-1 |               |        :        |  p830 | Baltimore Orioles    | +++
CL Joe Nathan                23| MR :      68     -20     :  48 | MR :      87     -19  -5     :  63 |   6 |  69 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
1B Scott Stahoviak           28| 1B :  79       1 -15     :  64 | 1B :  85       1 -19  -9     :  59 |   5 |  69 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
RF Craig Monroe              21| RF :  67       3 -22     :  47 | RF :  82       3 -15  -8     :  62 |   6 |  68 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++
SP Andy Pettitte             26| SP :      83     -22     :  60 | SP :      96     -40  -3     :  54 |   6 |  66 |          |               |        :        | p1169 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      86     -20     :  66 |    :                         :   0 |   0 |  66 |          |               |        :        | p1144 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  71      -1 -11     :  59 |  C :  70      -1 -25 -18     :  27 |   6 |  65 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SS Hiromi Matsunaga          38| DH :  95       0   0     :  95 |    :                         :   0 | -30 |  65 | -2141--- |         $3Mx2 |        :        | p1839 | Baltimore Orioles    | **
SP Jared Fernandez           26| MR :      74     -16     :  58 | SP :      80     -43 -19     :  19 |   6 |  64 |          |               |        :        |  p416 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      95     -10     :  85 | SP :     134       8  35  12 : 189 |   6 | 195 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 116       4  27     : 147 | CF : 119       4  20  30     : 173 |   6 | 179 | -2---355 |       $300k a |  $4.87M: $4.96M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                22| SS :  84      15   3     : 102 | SS : 113      15  -1  33   4 : 163 |   6 | 169 | -7368--- |   2           | $540.7k:$551.1k |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                30| RF : 118       2  28   2 : 151 |    :                         :   0 |   3 | 154 | -2---326 |  F   $7.79M   |  $5.41M: $5.51M | p1155 | Boston Red Sox       | *****
 C Mike Lieberthal           26|  C :  99       5  23  18 : 145 |  C : 105       5   5  23   5 : 143 |   6 | 151 | 7412-2-2 |       $300k r |  $7.39M: $7.53M |  p869 | Boston Red Sox       | **^
1B Travis Hafner             21| 1B :  87       3  -5     :  85 | 1B : 112       3   5  21     : 141 |   6 | 147 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 105      15  25     : 145 |    :                         :   0 |   2 | 147 | -3448--- |      $3.78Mx4 |  $4.51M: $4.59M | p1076 | Boston Red Sox       | ***
1B Paul Konerko              22| 1B :  97       2   4     : 104 | 1B : 108       2  12  16     : 138 |   6 | 144 | -512-2-1 |   7           |   $721k:$734.8k |  p636 | Boston Red Sox       | +++++
1B Russell Branyan           22| 1B :  96       1   2     :  99 | 1B : 108       1  11  15     : 135 |   6 | 141 | -414-1-3 |   9           | $360.5k:$367.4k |  p137 | Boston Red Sox       | +++++
LF Joe McEwing               26| SS :  95       8   7     : 110 | SS : 105       8   1  18     : 132 |   6 | 138 | -3556522 |               |  $1.26M: $1.29M | p1310 | Boston Red Sox       | **
CF Gerald Young              34| CF : 102      13  22     : 137 |    :                         :   0 |  -2 | 135 | -2---886 |      $3.69Mx3 |  $3.97M: $4.04M | p1004 | Boston Red Sox       | **^
SP Javier Vazquez            22| SP :      84     -21     :  63 | SP :     114      -7  15     : 121 |   6 | 127 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
CF Jacque Jones              23| CF :  87       3  -2     :  88 | CF : 104       3   0  14     : 121 |   6 | 127 | -2---555 |   8           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2  -2     :  91 | LF : 106       2  -1  14     : 121 |   6 | 127 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SP Kevin Millwood            23| SP :      85     -20     :  65 | SP :     108      -2   9     : 115 |   6 | 121 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SS Mike Bordick              33| SS :  94      15  13     : 121 |    :                         :   0 |   0 | 121 | -3788--- |     $608.6k a |  $2.34M: $2.39M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  89       8   5     : 102 | 3B :  87       8  13   2     : 110 |   6 | 116 | -2271--- |               | $901.2k:$918.5k |  p697 | Boston Red Sox       | +++
3B Bret Boone                29| DH : 103       0   8     : 111 |    :                         :   0 |   4 | 115 | -2221212 |       $300k a |  $1.44M: $1.47M |  p293 | Boston Red Sox       | **
SP Johan Santana             19| MR :      42     -43     :  -2 | SP :     104       0   5     : 108 |   6 | 114 |          |   5           |        :        | p1233 | Boston Red Sox       | +++++
SS Quilvio Veras             27| SS :  93       4   1     :  98 | SS :  99       4  -3   8     : 108 |   6 | 114 | -3525244 |               | $180.2k:$183.7k | p1427 | Boston Red Sox       | **
1B Alex Cabrera              26| 1B :  82       0 -13     :  69 | 1B : 106       0 -12  12     : 106 |   6 | 112 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
