  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6020000000000123, 0.09200000000000003])
act: 44504


runBB: 0.37
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.31
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.76


Batting: 6126/15005 0.290/0.710
Pitching: 9981/10913 0.478/0.522

           Hits | 0.093
        Doubles | 0.031
        Triples | 0.017
       HomeRuns | 0.059
          Walks | 0.037
             Ks | 0.087
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08725794139068759, RandomForest(...)), (0.07835938215971838, Isotonic(...)), (0.08843975374655892, Huber(...)), (0.08728687596701216, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [38.  0.  0.  3.  5.  6.  6.]Coefficients: [0.14528128]Intercept: 0.16227488049517266Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09028984364521231, RandomForest(...)), (0.07961958488592391, Isotonic(...)), (0.09241880888047353, Huber(...)), (0.09127519440632177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  5. 11.  9.  0.  0.]Coefficients: [0.05867234]Intercept: 0.00858115027804467Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.07542270221156396, RandomForest(...)), (-0.05991437982833262, Isotonic(...)), (-0.0054417773268724545, Huber(...)), (-0.05561437865394603, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 31.]Coefficients: [ 0.00061259  0.00486295 -0.00684701  0.00069508 -0.00281687  0.00084133  0.01472113]Intercept: -0.0009098375140712637Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.02588737459541964, RandomForest(...)), (0.013016896910278963, Isotonic(...)), (0.022457032740269667, Huber(...)), (0.026318827593583467, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-5.33664649e-05 -2.75061233e-05 -5.03929917e-05  4.14032480e-04  4.87171376e-05]Intercept: 0.0036407871005933595Feature Mask: [ True  True  True  True False  True False]
-- Walks
Selected: HuberScores: [(0.375084767252112, RandomForest(...)), (0.37974126274565795, Isotonic(...)), (0.3876708414718523, Huber(...)), (0.38645822569304517, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  47.   2.  32. 237.   0.  12.]Coefficients: [0.01040718 0.00842172 0.1137771 ]Intercept: 0.015507217388851852Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4407291957515356, RandomForest(...)), (0.3345331850432936, Isotonic(...)), (0.4527995340680199, Huber(...)), (0.44693789035387926, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 25.   2.   0.   2.   0. 312.  10.]Coefficients: [-3.41277915e-03 -3.84680713e-02  4.20466512e-02  3.83842473e-02  4.26497249e-02 -3.35488830e-01 -1.50074108e-04]Intercept: 0.35332143907998154Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.14425993732152934, RandomForest(...)), (0.15818261350178445, Isotonic(...)), (0.14177341098948046, Huber(...)), (0.14284282860399175, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [24. 32.  8.  1.  0. 19.  1.  7.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1760796810807638, RandomForest(...)), (0.18396621704964766, Isotonic(...)), (0.20980490234864593, Huber(...)), (0.21281827540743647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  6.  0.  4.]Coefficients: [-0.00011108 -0.00088591]Intercept: 0.1064544308223811Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16679953326673777, RandomForest(...)), (0.1619059656941909, Isotonic(...)), (0.19133527935952174, Huber(...)), (0.19709317408125868, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 64.  0.  0.  3.  0.]Coefficients: [ 2.44879034e-06 -9.11876390e-04  1.34385738e-04]Intercept: 0.08691834976193341Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3116866511038453, RandomForest(...)), (0.30472279356504856, Isotonic(...)), (0.339151238576673, Huber(...)), (0.3520325865697454, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  1.   6.  24.   2. 161.   4.   0.   2.]Coefficients: [-5.67305852e-05  1.85336758e-04 -1.77390592e-04 -1.76232744e-03  2.21816585e-04]Intercept: 0.17919601347611536Feature Mask: [False  True  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.25220894232714863, RandomForest(...)), (0.22566883064331336, Isotonic(...)), (0.22216660310766798, Huber(...)), (0.22567093453056475, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 46.  55.  10.   4.   1. 130.   5.  15.]Coefficients: [-0.00059791  0.00099738 -0.00019654  0.00030196  0.00028359  0.00198534  0.00053105 -0.00095771]Intercept: -0.06293850516918079Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  96 101 106 111 116
             Doubles | 102 (  2) 104 |  98  99 100 100 101 102 103 105 105 106
             Triples | 103 (  0) 103 | 103 103 103 102 102 102 102 102 102 101
            Homeruns | 102 (  2) 104 |  97  98 100 101 102 103 104 106 107 108
               Walks | 101 (  4) 105 |  90  92  94  97  99 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 104 104 104 105

Pitching Features
             Average |  -    96   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  96 (  0)  96 |  96  96  96  96  96  96  96  96  96  96
                Hits |  88 ( 16) 104 |  33  56  73  85  87  93 102 105 127 172
             Doubles |  95 (  2)  97 |  92  92  92  94  95  96  96  97  99 100
            Homeruns |  90 ( 13) 103 |  65  68  72  75  78  83  88  92  99 105
               Walks |  87 ( 18) 105 |  54  59  64  70  77  84  91 100 110 120
          Strikeouts |  97 ( -2)  95 | 103 102 101 100  98  97  96  95  94  93
     Groundball Pct. |  97 ( -2)  95 | 100  99  99  98  98  97  96  95  95  94
           Endurance |  96 (  0)  96 | 

CF Agbayani, B     25| .343/.411/.526 122 108 | .342/.409/.504 119 110 | -2---484  12 | ++ || 132 || ML    1 |
LF Wayne Kirby               33| LF :  92       1   0     :  93 |    :                         :   0 |   0 |  93 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
3B John Mabry                26| LF :  88       1  -4     :  85 | CF :  86       3  -6  -6     :  77 |   6 |  91 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
3B Joe Crede                 19| 3B :  56       2 -37     :  22 | 3B :  93       2 -14   2     :  83 |   6 |  89 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
 C Rod Barajas               21| 1B :  70       5 -21     :  54 | 1B :  88       5  -9  -1     :  83 |   6 |  89 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Augie Ojeda               22| 2B :  67      11 -18     :  60 | 2B :  86      11 -16   3     :  83 |   6 |  89 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
RF Melvin Nieves             25| RF :  79       0 -12     :  67 | RF :  93       0 -12   1     :  82 |   6 |  88 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
SP Masato Yoshii             32| SP :      88       0     :  87 |    :                         :   0 |   1 |  88 |          |               |        :        | p1144 | Baltimore Orioles    | *
3B Adam Kennedy              21| 2B :  66       6 -24     :  48 | 2B :  88       6 -13   0     :  81 |   6 |  87 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++
MR Rick Aguilera             35| SP :      90       2     :  92 |    :                         :   0 |  -6 |  86 |          |  F    $2.2M   | $331.1k:$456.9k |    p8 | Baltimore Orioles    | *^
SP Andy Pettitte             24| SP :      77     -11     :  66 | SP :      88      -8  -2     :  77 |   6 |  83 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
SS Rey Ordonez               26| SS :  74      13 -10     :  77 | SS :  79      13 -20  -3     :  70 |   6 |  83 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
LF Luis Polonia              33| LF :  88       0  -5     :  83 |    :                         :   0 |   0 |  83 | -2---433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
CF Gerald Williams           30| CF :  79       8 -10     :  77 |    :                         :   0 |   3 |  80 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
2B Doug Strange              33| SS :  80       9  -9     :  80 |    :                         :   0 |   0 |  80 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
 C Mike Redmond              26| DH :  83       0 -11     :  72 | DH :  80       0 -11 -13     :  56 |   6 |  78 | 41------ |       $300k r |        :        | p1454 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      79      -9     :  70 | SP :     136      14  46  16 : 212 |   6 | 218 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| CF : 115       9  26     : 149 | CF : 121       9  21  35   1 : 187 |   6 | 193 | -2---577 |       $300k r |   $4.3M: $5.94M |  p644 | Boston Red Sox       | ****
DH Tim Salmon                28| RF : 119       2  31   2 : 155 | RF : 123       2  21  34   4 : 184 |   5 | 189 | -2---326 |      $7.79M a |  $5.46M: $7.54M | p1155 | Boston Red Sox       | *****
SS Troy Glaus                20| SS :  78      15  -5     :  88 | SS : 114      15   4  34   7 : 174 |   6 | 180 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      97       9     : 106 | SP :     117      12  27     : 156 |   6 | 162 |          |   5   $300k r |  $1.49M: $2.06M |  p870 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      76     -12     :  64 | SP :     115       8  25     : 148 |   6 | 154 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
1B Travis Hafner             20| 1B :  80       3 -13     :  70 | 1B : 113       3   6  22     : 144 |   6 | 150 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  90       4  -2     :  91 | 1B : 109       4  11  19     : 142 |   6 | 148 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      16  23   1 : 145 |    :                         :   0 |   3 | 148 | -3448--- |  F   $2.44M   |  $3.97M: $5.48M | p1076 | Boston Red Sox       | ***^
SP Javier Vazquez            20| SP :      57     -31     :  26 | SP :     115      -1  25     : 139 |   6 | 145 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     109      21     : 130 | SP :     112       5  22     : 139 |   6 | 145 |          |       $995k a |  $3.48M:  $4.8M |   p44 | Boston Red Sox       | **^
 C Mike Lieberthal           25|  C :  96       3  10     : 109 |  C : 107       3   5  19     : 134 |   6 | 140 | 7412-2-2 |   T   $300k r |  $1.66M: $2.28M |  p869 | Boston Red Sox       | +++++
1B Russell Branyan           21| 1B :  81       3 -12     :  71 | 1B : 109       3   2  18     : 131 |   6 | 137 | -52512-4 |   8           |        :        |  p137 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  92       2   1     :  95 | LF : 109       2   2  18     : 131 |   6 | 137 | -224-524 |   9           | $165.5k:$228.5k | p1496 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 103      13  18     : 134 |    :                         :   0 |   1 | 135 | -2---886 |      $3.69Mx4 |  $2.98M: $4.11M | p1004 | Boston Red Sox       | **
3B Bret Boone                28| DH : 100       0   6     : 106 | DH : 108       0   2  15     : 125 |   5 | 130 | -2221212 |       $300k r | $993.2k: $1.37M |  p293 | Boston Red Sox       | **
LF Joe McEwing               24| SS :  84      14   0     :  98 | SS :  95      14  -6  14     : 117 |   6 | 123 | -4778643 |               |        :        | p1310 | Boston Red Sox       | +++-
SP Joey Hamilton             26| SP :      88       0     :  88 | SP :     107      -8  17     : 116 |   6 | 122 |          |       $300k r |        :        |  p613 | Boston Red Sox       | **
SS Mike Bordick              31| SS :  94      15  11     : 120 |    :                         :   0 |   2 | 122 | -3788--- |     $414.3k a |  $1.82M: $2.51M |  p202 | Boston Red Sox       | **^
CF Jacque Jones              22| RF :  82       1  -7     :  76 | CF : 102       3  -1  11     : 115 |   6 | 121 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
LF Ron Gant                  32| 2B : 102       6  12     : 120 |    :                         :   0 |   1 | 121 | -2631422 |  F    $8.5M   |  $1.99M: $2.74M |  p362 | Boston Red Sox       | **^
1B Alex Cabrera              25| DH :  80       0 -14     :  66 | DH : 109       0 -11  16     : 114 |   6 | 120 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
SS Quilvio Veras             26| 2B :  93       3   1     :  97 | SS : 100       4  -1   9     : 113 |   6 | 119 | -3525244 |               | $165.5k:$228.5k | p1427 | Boston Red Sox       | **
CL Eddie Guardado            26| MR :      87       8     :  95 | MR :     103      -9  16     : 110 |   6 | 116 |          |      $1.38M a |  $1.32M: $1.83M |  p785 | Boston Red Sox       | ****
 C Scott Hatteberg           27| 1B :  92       2  -2     :  92 | 1B : 100       2  -3   8     : 107 |   6 | 113 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
1B Jose Offerman             28| 1B :  93       4   0     :  97 | 1B : 100       4  -5   9     : 108 |   5 | 113 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
1B Steve Cox                 22| DH :  74       0 -20     :  54 | DH : 104       0  -9  11     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
1B Lenny Harris              32| DH : 102       0   8     : 110 |    :                         :   0 |   1 | 111 | -1------ |         $1Mx3 |  $1.32M: $1.83M |  p398 | Boston Red Sox       | *^
2B Jose Vizcaino             29| SS :  96       3   2     : 101 |    :                         :   0 |   4 | 105 | -4445212 |       $2.2M a | $331.1k:$456.9k | p1313 | Boston Red Sox       | **^
LF Jerome Walton             31| RF :  88       6   4     :  98 |    :                         :   0 |   2 | 100 | -4---878 |       $300k a | $662.1k:$913.9k | p1254 | Boston Red Sox       | **
LF Darryl Hamilton           32| DH :  96       0   2     :  98 |    :                         :   0 |   1 |  99 | -2---423 |               | $331.1k:$456.9k |  p619 | Boston Red Sox       | **
RF Lyle Mouton               28| RF :  88       1  -1     :  89 | RF :  96       1 -10   6     :  93 |   5 |  98 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
 C Wiki Gonzalez             23|  C :  75       0 -13     :  62 |  C :  95       0 -11   5     :  90 |   6 |  96 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
SP Russ Ortiz                23| SP :      62     -26     :  37 | SP :      97     -15   7     :  89 |   6 |  95 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
SP Jose J. Bautista          32| SP :      90       2     :  92 |    :                         :   0 |   1 |  93 |          |      $2.75Mx3 | $331.1k:$456.9k |   p70 | Boston Red Sox       | *
RF Preston Wilson            22| DH :  76       0 -18     :  58 | DH :  93       0  -7   0     :  86 |   6 |  92 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
SP Todd Stottlemyre          32| SP :      87      -1     :  86 |    :                         :   0 |   1 |  87 |          | I     $350k a |        :        | p1025 | Boston Red Sox       | **
CF Curtis Pride              28| RF :  84       0  -6     :  78 | CF :  92       3 -14   0     :  81 |   5 |  86 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
2B Marlon Anderson           23| 2B :  75       5 -15     :  65 | 2B :  86       5 -11  -2     :  78 |   6 |  84 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
3B Jeff Frye                 30| 2B :  82       6  -8     :  80 |    :                         :   0 |   3 |  83 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
MR Jeremy Hernandez          30| MR :      79       1     :  80 |    :                         :   0 |   3 |  83 |          |       $850kx2 | $165.5k:$228.5k |  p752 | Boston Red Sox       | **^
MR Lance McCullers Sr.       33| MR :      80       2     :  82 |    :                         :   0 |   0 |  82 |          |      $1.25Mx2 | $331.1k:$456.9k |  p661 | Boston Red Sox       | **^
2B Mike Mordecai             29| 1B :  84       1 -11     :  74 |    :                         :   0 |   4 |  78 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
2B Spike Owen                36| DH :  92       0  -2     :  90 |    :                         :   0 | -12 |  78 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
1B Geronimo Berroa           32| DH :  85       0  -9     :  76 |    :                         :   0 |   1 |  77 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
SP Steve Woodard             22| MR :      49     -24     :  25 | SP :      87     -13  -3     :  70 |   6 |  76 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Matt Morris               22| SP :      60     -28     :  32 | SP :      83      -8  -7     :  68 |   6 |  74 |          |               |        :        |  p773 | Boston Red Sox       | ++++
RF Pedro Munoz               28| DH :  74       0 -20     :  54 | DH :  93       0 -24   0     :  69 |   5 |  74 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
 C Todd Pratt                30| DH :  82       0 -12     :  70 |    :                         :   0 |   3 |  73 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
SP Tanyon Sturtze            26| SP :      77     -11     :  66 | SP :      88     -19  -2     :  66 |   6 |  72 |          |               |        :        | p1415 | Boston Red Sox       | *

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     157      70  50 : 277 | MR :     155      41  61  37 : 294 |   5 | 299 |          |      $1.38M a | $19.86M:$27.42M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 120      12  34  15 : 181 | CF : 124      12  29  41  15 : 221 |   6 | 227 | -2---484 |   1   $300k r |  $8.11M:$11.19M |   p31 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      84       6     :  90 | MR :     153     -20  59  11 : 203 |   6 | 209 |          |               | $993.2k: $1.37M | p1353 | Cleveland Indians    | ****
SP Miguel Batista            26| SP :     107      19     : 126 | SP :     132      11  42  12 : 198 |   6 | 204 |          |       $300k r |  $3.15M: $4.34M |  p193 | Cleveland Indians    | **^
MR Armando Benitez           24| MR :      75      -1     :  74 | MR :     146     -10  53   5 : 194 |   6 | 200 |          |   9   $300k r |        :        |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              30| 2B : 115      10  30  21 : 176 |    :                         :   0 |   3 | 179 | -3885--- |     $11.78Mx3 |  $8.44M:$11.65M | p1062 | Cleveland Indians    | ****
 C Brad Ausmus               28|  C : 105      11  27  12 : 155 |  C : 113      11   7  33   9 : 173 |   5 | 178 | 91------ |  F   $2.91M   |  $6.46M: $8.91M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      77     -11     :  66 | SP :     119       9  29     : 156 |   6 | 162 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Ricky Gutierrez           27| SS : 100      15  17     : 131 | SS : 102      15   5  22     : 143 |   6 | 149 | -3638--- |  F   $1.66M   |  $2.81M: $3.88M |  p527 | Cleveland Indians    | ***
SP Carl Pavano               21| SP :      64     -24     :  40 | SP :     113      -1  23     : 135 |   6 | 141 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
RF Fernando Tatis Sr.        22| SS :  68      15 -14     :  69 | SS : 107      15 -15  27   0 : 135 |   6 | 141 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++-
RF Keith A. Miller           33| CF : 114       3  19     : 136 |    :                         :   0 |   0 | 136 | -2-1-353 |  F   $4.52M   |  $3.15M: $4.34M |  p843 | Cleveland Indians    | **^
CF Mark Kotsay               21| RF :  83       3  -4     :  82 | RF : 105       3   4  17     : 129 |   6 | 135 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
3B Travis Fryman             28| SS :  82      10  -6     :  86 | SS : 110      10 -16  25     : 129 |   5 | 134 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
1B Shane Mack                33| RF : 108       2  19     : 129 |    :                         :   0 |   0 | 129 | -4211445 |  F    $3.2M   |  $3.15M: $4.34M |  p718 | Cleveland Indians    | **^
2B Frank Menechino           26| 2B :  87       6  -3     :  90 | 2B : 105       6  -7  17     : 121 |   6 | 127 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
SP John Dopson               33| SP :     107      19     : 126 |    :                         :   0 |   0 | 126 |          |       $450kx2 |  $3.15M: $4.34M |  p307 | Cleveland Indians    | *
 C Jim Leyritz               33| 1B : 107       2  13     : 121 |    :                         :   0 |   0 | 121 | 64-1-3-2 |  F   $1.16M   |  $2.15M: $2.97M |  p537 | *CEI* Cleveland I... | ***
SP Marty Bystrom             38| SP :     115      27   8 : 150 |    :                         :   0 | -30 | 120 |          |       $540kx2 |  $5.79M:    $8M |  p139 | Cleveland Indians    | **
LF Doug Glanville            26| CF :  90      10   3     : 103 | CF :  94      10  -4   9     : 110 |   6 | 116 | -3---778 |       $300k a | $496.6k:$685.4k |  p519 | Cleveland Indians    | **
CL Rod Beck                  28| MR :      95      16     : 111 | MR :      95     -21   9     :  84 |   5 | 116 |          |  F   $2.29M   |  $2.65M: $3.66M |  p164 | Cleveland Indians    | ****
SP Francisco Oliveras        34| SP :     102      14     : 116 |    :                         :   0 |  -2 | 114 |          |       $950kx2 |  $2.32M:  $3.2M |  p812 | Cleveland Indians    | *^
1B Troy Neel                 31| DH : 102       0   8     : 110 |    :                         :   0 |   2 | 112 | -2---4-- |  F   $1.45M   |  $1.32M: $1.83M | p1100 | Cleveland Indians    | **^
SP John K. Davis             34| SP :     101      13     : 114 |    :                         :   0 |  -2 | 112 |          |  F   $2.14M   |  $2.15M: $2.97M |  p282 | Cleveland Indians    | *
MR Mike Holtz                24| MR :      49     -24     :  25 | MR :     113     -36  25     : 102 |   6 | 108 |          |               |        :        |  p651 | Cleveland Indians    | +++++
SS Aaron Ledesma             26| SS :  89       9   0     :  98 | SS :  92       9  -5   6     : 102 |   6 | 108 | -6666211 |               |        :        | p1081 | Cleveland Indians    | **
MR Steve Olin                31| MR :      93      13     : 106 |    :                         :   0 |   2 | 108 |          |      $1.34M a |  $2.15M: $2.97M | p1116 | Cleveland Indians    | ***^
1B Dave Hansen               28| 1B :  94       2   0     :  96 | 1B :  97       2  -4   5     : 100 |   5 | 105 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
3B Chris Sabo                35| 3B : 100       2   7     : 110 |    :                         :   0 |  -6 | 104 | -3251--- |      $3.39Mx3 |  $1.16M:  $1.6M |  p841 | Cleveland Indians    | **^
2B Steve Buechele            35| SS :  88      15   6     : 109 |    :                         :   0 |  -6 | 103 | -3788--- |      $1.81Mx2 | $993.2k: $1.37M |  p141 | Cleveland Indians    | *^
1B Doug Mientkiewicz         22| DH :  82       0 -12     :  70 | DH :  95       0  -1   2     :  96 |   6 | 102 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
3B Clay Bellinger            28| SS :  88       5  -5     :  88 | SS :  96       5 -10   6     :  97 |   5 | 102 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  84      14   0     :  98 |    :                         :   0 |   3 | 101 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
CF Jesse Barfield            37| CF :  94      14  10     : 118 |    :                         :   0 | -20 |  98 | -3---496 |      $4.01Mx2 |  $1.66M: $2.28M |  p175 | Cleveland Indians    | **
SS Tony Phillips             38| SS : 104       8  15     : 127 |    :                         :   0 | -30 |  97 | -2446334 |  F  $17.65M   |  $2.48M: $3.43M | p1682 | Cleveland Indians    | ***
CF Luis Matos                18| CF :  60       9 -29     :  41 | CF :  85       9  -5  -1     :  88 |   6 |  94 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
CF Mark Whiten               30| RF :  88       1  -1     :  87 |    :                         :   0 |   3 |  90 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
 C Brian Dorsett             36|  C :  87       8   7     : 102 |    :                         :   0 | -12 |  90 | 83251--- |  F   $1.48M   |  $1.16M:  $1.6M |  p305 | Cleveland Indians    | **
MR Rick Reed                 32| SP :      88       0     :  88 |    :                         :   0 |   1 |  89 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
RF Yamil Benitez             24| DH :  75       0 -19     :  56 | DH :  95       0 -15   2     :  82 |   6 |  88 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| 2B :  70       3 -23     :  50 | SS :  95       4 -20   4     :  82 |   6 |  88 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
SP Ricky Bones               28| SP :      85      -3     :  82 | SP :      92     -31   2     :  63 |   5 |  87 |          |               |        :        |  p149 | Cleveland Indians    | *
MR Floyd Youmans             33| SP :      87      -1     :  87 |    :                         :   0 |   0 |  87 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
SP Danny Jackson             35| SP :      88       0     :  89 |    :                         :   0 |  -6 |  83 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
 C Terry Steinbach           35|  C :  80       8   0     :  88 |    :                         :   0 |  -6 |  82 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
RF Damon Hollins             22| RF :  73       1 -17     :  57 | CF :  87       3 -10  -5     :  75 |   6 |  81 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              21| DH :  67       0 -27     :  40 | DH :  86       0 -12  -7     :  67 |   6 |  73 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                37| LF :  90       3   0     :  93 |    :                         :   0 | -20 |  73 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
 C John Orton                31|  C :  74       5 -10     :  69 |    :                         :   0 |   2 |  71 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
SP Brad Penny                19| MR :      35     -37     :  -2 | SP :      84     -14  -6     :  64 |   6 |  70 |          |   8           |        :        | p1369 | Cleveland Indians    | ++++

--- Detroit Tigers ---
SP Ramiro Mendoza            24| SP :     117      29   2 : 148 | SP :     219      32 129  99 : 478 |   6 | 484 |          | I 1   $300k r |  $5.13M: $7.08M | p1318 | Detroit Tigers       | +++++
SP William VanLandingham     26| SP :      96       8     : 104 | SP :     170       0  80  50 : 301 |   6 | 307 |          |       $300k a |  $1.32M: $1.83M | p1417 | Detroit Tigers       | ***^
SP Willis Roberts            21| MR :      47     -26     :  21 | SP :     160     -11  70  40 : 259 |   6 | 265 |          |   2           |        :        | p1192 | Detroit Tigers       | +++++
MR Bill Pulsipher            23| SP :      90       2     :  93 | SP :     139      13  49  19 : 220 |   6 | 226 |          |   9           | $331.1k:$456.9k | p1452 | Detroit Tigers       | +++++
LF Ryan Klesko               25| 1B : 118       3  24   1 : 146 | 1B : 120       3  27  28   0 : 178 |   6 | 184 | -5121424 |      $7.26M a |  $4.14M: $5.71M |  p804 | Detroit Tigers       | ****
