  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9176640000000006, 2.461008000000002, 3.9613760000000027, 1.8629999999999836, 9.999999999999584E-4])
act: 48954


runBB: 0.35
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.36
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.82


Batting: 6896/18138 0.275/0.725
Pitching: 11242/13286 0.458/0.542

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.0996571354356572, RandomForest(...)), (0.09535427166366701, Isotonic(...)), (0.09970745738387703, Huber(...)), (0.10036681785144108, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [41.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.85627059e-03 -1.55597658e-04 -6.68081023e-05]Intercept: 0.15794805905611334Feature Mask: [ True False False False  True  True False]
-- Doubles
Selected: HuberScores: [(0.07217750640146547, RandomForest(...)), (0.0830581250509375, Isotonic(...)), (0.11855906089916386, Huber(...)), (0.10824514283596713, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 25. 13.  0.  0.]Coefficients: [0.00363309 0.04264763 0.01105942 0.00780785 0.01661204]Intercept: 0.0009772502698143532Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0671730293940856, RandomForest(...)), (0.0613719383180796, Isotonic(...)), (0.07594517265433894, Huber(...)), (0.06308882435303731, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.0048256   0.00140322  0.01542488]Intercept: 0.0008200766792371057Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13913855099801617, RandomForest(...)), (0.14473098835640233, Isotonic(...)), (0.1439389835412613, Huber(...)), (0.1454827396311371, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.03701684e-05  3.84645571e-04]Intercept: 0.003477109940008386Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.34175655893144247, RandomForest(...)), (0.35315410093390637, Isotonic(...)), (0.3609143852733174, Huber(...)), (0.3595796391740406, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  16. 270.   0.   7.]Coefficients: [0.00510758 0.01009542 0.1169802 ]Intercept: 0.015103131762188858Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4585717172768677, RandomForest(...)), (0.3669596016314823, Isotonic(...)), (0.4466790653350574, Huber(...)), (0.4422855181387429, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 25.   4.   0.   1.   0. 453.   4.]Coefficients: [-0.01314667  0.01879542 -0.34364875  0.00169407]Intercept: 0.37716384105973005Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.11361012203216259, RandomForest(...)), (0.12463337375009576, Isotonic(...)), (0.12519466716261074, Huber(...)), (0.1254328441379465, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [24. 32.  7.  1.  0. 24.  1.  7.]Coefficients: [-0.00147853]Intercept: 0.34841939609769046Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16404785315022022, RandomForest(...)), (0.17584952325124004, Isotonic(...)), (0.2127724611585101, Huber(...)), (0.21069154308990568, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.06794101  0.00554094]Intercept: 0.08114502053375615Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.16332160863075232, RandomForest(...)), (0.1752281517833704, Isotonic(...)), (0.2198554287764759, Huber(...)), (0.20979140641420177, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 58.  0.  0.  4.  0.]Coefficients: [-0.04504088]Intercept: 0.0486408333197685Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31401672956096693, RandomForest(...)), (0.19387485473932353, Isotonic(...)), (0.34559188286741777, Huber(...)), (0.3576596862308678, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 161.   1.   2.   2.]Coefficients: [ 0.0001805  -0.00180337]Intercept: 0.1780821215468765Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.05481806099939035, RandomForest(...)), (0.032378256579493926, Isotonic(...)), (0.07767550051741845, Huber(...)), (0.05294870234417034, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 44.  59.   8.   1.   0. 135.   1.  15.]Coefficients: [-0.00799423  0.03163675  0.17300752 -0.01156923]Intercept: 0.04770868549270035Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  92  97 102 107 112 117
             Doubles | 102 (  1) 103 | 100 100 101 101 102 102 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  3) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  4) 105 |  91  93  95  97  99 100 102 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 103 103 103 103 102 103
       Running Speed | 102 (  1) 103 | 101 102 102 102 103 103 104 104 104 105

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  91 ( 21) 112 |  62  68  75  82  90  99 110 122 135 150
             Doubles | 100 (  2) 102 |  95  96  97  98  98 100 102 103 105 107
            Homeruns |  97 (  9) 106 |  75  77  80  83  87  90  94  98 103 108
               Walks |  92 ( 19) 111 |  56  61  67  73  80  87  96 104 115 127
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

2B Naehring, T     28| .324/.394/.529 119 117 | .323/.392/.509 117 111 | -3885---  11 | ++ || 129 || ML      |
MR Benitez, A       7  ML 22 |  9.3  8.9  4.1  1.7 |  91     |  92     |  + |  45/ 80 ||  80 ||
SP Holman, S           ML 37 | 11.4  6.6  5.5  0.6 |  73  64 |  84  95 | -  |  79/ 70 ||  79 ||
SP Bones, R           AAA 26 | 10.6  7.0  3.2  1.8 |  78     |  81     |    |  75/ 69 ||  75 ||
SP Hickerson, B       AAA 31 | 12.2  6.4  3.1  1.0 |  82     |  73     |    |  70/ 65 ||  70 ||
MR Wohlers, M       8 AAA 25 |  9.9  6.8  6.1  1.5 |  71     |  81     | ++ |  38/ 67 ||  67 ||
MR Vande Berg, E   F   AA 36 | 13.5  4.5  1.7  1.4 |  71     |  70     |    |  19/ 61 ||  61 ||
SP Pavano, C        2   A 19 | 13.6  3.0  4.2  1.9 |  56     |  57     |    |  57/ 49 ||  57 ||
SP Moehler, B           A 23 | 12.7  2.3  4.1  2.5 |  59     |  59     |  - |  57/ 51 ||  57 ||
SP Watson, A           AA 24 | 13.1  4.1  5.1  2.5 |  54     |  54     | -  |  54/ 48 ||  54 ||
MR Fox, C              AA 25 | 11.6  3.5  6.0  1.9 |  62     |  64     |    |  17/ 54 ||  54 ||
SP Jimenez, J           A 22 | 13.1  4.1  5.2  1.9 |  51     |  57     |  - |  54/ 48 ||  54 ||
SP Brower, J            A 22 | 13.4  5.9  5.4  2.2 |  47     |  56     |    |  53/ 47 ||  53 ||
MR Lefferts, C     F   AA 38 | 12.5  7.0  6.0  1.4 |  62 106 |  59  75 | ++ |  47/ 52 ||  52 ||
SP Springer, D         AA 30 | 13.5  4.2  6.1  2.7 |  49     |  50     |  - |  49/ 43 ||  49 ||
MR Williams, T         AA 24 | 14.1  5.5  7.5  2.1 |  44     |  49     |  - |  13/ 42 ||  42 ||
MR Holtz, M             A 22 | 14.5  9.1  6.2  2.3 |  47     |  47     |    |  13/ 41 ||  41 ||
MR Kolb, D              A 20 | 15.8  3.5  6.7  2.0 |  41     |  45     | +  |  21/ 38 ||  38 ||

 (25) ML               | (17) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Holman, S       37 | SP Batista, M      24 | SP Springer, D     30 | SP Brower, J       22 | MR Costello, J     34 |
 SP Jackson, D      33 | SP Bones, R        26 | SP Watson, A       24 | SP Jimenez, J      22 | CF Barfield, J     35 |
 SP Oliveras, F     32 | SP Hickerson, B    31 | MR Fox, C          25 | SP Moehler, B      23 |                       |
 SP Valenzuela, F   34 | SP K. Davis, J     32 | MR Lefferts, C     38 | SP Pavano, C       19 |                       |
 MR Benitez, A      22 | SP Stewart, D      38 | MR Vande Berg, E   36 | MR Holtz, M        22 |                       |
 MR Burke, T        36 | MR Wohlers, M      25 | MR Williams, T     24 | MR Kolb, D         20 |                       |
 MR Olin, S         29 |  C Castro, R       19 |  C Pagnozzi, T     33 | 1B Mientkiewicz, D 21 |                       |
 MR Wickman, B      26 |  C Diaz, E         22 |  C Spehr, T        29 | 2B Menechino, F    24 |                       |
 MR Youmans, F      31 |  C Orton, J        29 | 1B Brede, B        24 | 3B Selby, B        25 |                       |
 CL Beck, R         27 | 1B Hansen, D       26 | 2B Hamilton, J     31 | SS Castro, J       23 |                       |
  C Ausmus, B       26 | 2B Sharperson, M   33 | 3B McKnight, J     32 | SS Garcia, J       22 |                       |
  C Leyritz, J      31 | 3B Bellinger, C    26 | LF Martinez, M     24 | LF Kieschnick, B   23 |                       |
  C Salas, M        34 | 3B Fryman, T       26 | CF T. McLemore, M  30 | CF Bocachica, H    19 |                       |
 1B Anderson, D     35 | LF Glanville, D    25 | RF Amaro Jr., R    30 | RF Benitez, Y      22 |                       |
 1B Mack, S         31 | CF McDowell, O     33 | RF Jose, F         30 | RF Hollins, D      21 |                       |
 1B Neel, T         30 | RF Abner, S        29 | RF Peltier, D      27 | RF Tatis Sr., F    20 |                       |
 2B Naehring, T     28 | RF Bryant, R       34 |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Ledesma, A      24 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Pasqua, D       33 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Agbayani, B     23 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  RF Shawn Abner
  ML -> AAA  SP John K. Davis
  ML -> AAA  SP Dave Stewart
  ML -> DL   CF Jesse Barfield
 AAA -> ML   LF Dan Pasqua
 AAA -> ML   SS Aaron Ledesma
 AAA -> ML   MR Armando Benitez
 AAA -> AA    C Tom Pagnozzi
 AAA -> AA   MR Craig Lefferts
 AAA -> AA   MR Ed Vande Berg
  AA -> AAA  LF Doug Glanville
  AA -> AAA  MR Mark Wohlers
  AA -> A    SP Jose Jimenez
  AA -> A    RF Yamil Benitez
   A -> ML   CF Benny Agbayani
   A -> AAA   C Ramon Castro

SP
Tim Burke
Francisco Oliveras
Danny Jackson
Fernando Valenzuela

LR
Scott Holman

MR
Floyd Youmans
Armando Benitez

SU
Rod Beck
Steve Olin

CL
Bob Wickman

NONE


BP Ability: 154
BP Endrnce: 12.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| Phillips, T     (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D) Agbayani, B     |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Pasqua, D       ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Pasqua, D      
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| Phillips, T     (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D) Agbayani, B     |CF| ( 1) Agbayani, B    
RF| Mack, S         (D)                 |RF| ( 1) Pasqua, D       ( 1) Young, M       
DH| Neel, T         (D)                 |DH| ( 1) Pasqua, D      

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D) Ledesma, A      |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Van Slyke, A    (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Gutierrez, R    (D)                 |SS| ( 1) Ledesma, A     
LF| Phillips, T     (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D) Agbayani, B     |CF| ( 1) Agbayani, B    
