  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7078500000000217, 1.8983250000000584, 3.0556500000000937, 6.703000000000592, -0.5960000000000005])
act: 42316


runBB: 0.23
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.30
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.87


Batting: 5397/15199 0.262/0.738
Pitching: 9145/11066 0.452/0.548

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07683383743611727, RandomForest(...)), (0.07103544951167613, Isotonic(...)), (0.07571540340086336, Huber(...)), (0.07504729415247328, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [33.  0.  1.  4.  9.  5.  0.]Coefficients: [0.15282204]Intercept: 0.15635253621280318Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.056691118050811916, RandomForest(...)), (0.06740392326963669, Isotonic(...)), (0.11423232442152231, Huber(...)), (0.09885007896258395, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 42.  3. 26. 13.  0.  1.]Coefficients: [-0.00400702  0.04301899 -0.00200675  0.012591    0.00786668]Intercept: 0.010659857875482827Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10044235401089545, RandomForest(...)), (0.09721036050495742, Isotonic(...)), (0.10668856012334171, Huber(...)), (0.10336501200235504, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 22.  0.  2.  2. 42.]Coefficients: [0.00225552 0.00457133 0.00433809 0.01598288]Intercept: -0.00288121864673042Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.08816190673414522, RandomForest(...)), (0.06865069005107438, Isotonic(...)), (0.07663791203311905, Huber(...)), (0.08131909179540675, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  2.  0. 17.  0.  2.  0.]Coefficients: [-4.55189157e-05 -6.00603184e-05  3.96675111e-04  1.25032560e-06]Intercept: 0.007898312141927979Feature Mask: [ True  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3837461843704415, RandomForest(...)), (0.3783954992709208, Isotonic(...)), (0.3887137611658377, Huber(...)), (0.38684152581427506, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  35.   5.  12. 261.   0.   2.]Coefficients: [0.01656078 0.11939899]Intercept: 0.01545270238352871Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.41289138847322676, RandomForest(...)), (0.40192176220503456, Isotonic(...)), (0.46109414135088245, Huber(...)), (0.45997403230380574, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   8.   2.   1.   0. 491.   3.]Coefficients: [-0.33067998]Intercept: 0.3636979375385718Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.09522013345642284, RandomForest(...)), (0.0645715048804723, Isotonic(...)), (0.08620638305488963, Huber(...)), (0.0879878232121279, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [20. 26.  6.  1.  0. 20.  0.  6.]Coefficients: [-1.05783782e-05 -1.04959408e-03 -4.26715818e-04]Intercept: 0.3506007261670936Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.22247696902192285, RandomForest(...)), (0.22690747951532605, Isotonic(...)), (0.2405458881857022, Huber(...)), (0.24066236873923608, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 50.  9.  2.  5.  0.  7.]Coefficients: [-0.00094437]Intercept: 0.10385481167944084Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13693833446839523, RandomForest(...)), (0.15963148051406728, Isotonic(...)), (0.19222838527320277, Huber(...)), (0.18451564228882192, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04846227]Intercept: 0.05135825167749772Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32113879245111, RandomForest(...)), (0.23224549400096506, Isotonic(...)), (0.35859305046128415, Huber(...)), (0.371110243342288, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  30.   2. 159.   1.   1.   5.]Coefficients: [ 0.00010433 -0.00172733]Intercept: 0.1754926898015774Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.15621674668144056, RandomForest(...)), (0.10511409455457514, Isotonic(...)), (0.1755973970853856, Huber(...)), (0.1609025116221505, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  67.   8.   1.   1. 145.   0.   8.]Coefficients: [-2.02667962e-02  5.87560510e-02 -2.27005116e-05  3.65600501e-02  1.66047421e-01 -9.49351244e-03]Intercept: 0.006920322980896886Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  72  77  82  86  91  96 100 105 110 114
             Doubles | 100 (  1) 101 |  99  99  99 100 100 101 100 101 101 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 101
            Homeruns |  98 (  5) 103 |  90  93  96  98 100 103 106 108 111 113
               Walks |  98 (  4) 102 |  87  89  91  93  95  98  99 102 104 106
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  0) 100 |  99  99  99 100 100 100 101 101 101 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  1) 108 | 107 107 107 107 107 107 107 108 108 108
                Hits | 100 ( 15) 115 |  77  82  88  93  99 107 114 122 132 141
             Doubles | 105 (  3) 108 | 100 101 102 103 105 106 108 109 111 113
            Homeruns |  97 ( 28) 125 |  62  65  68  72  76  82  89  98 109 128
               Walks | 100 ( 15) 115 |  68  73  77  82  88  94 101 109 117 126
          Strikeouts | 104 (  6) 110 |  91  93  96  98 101 104 107 110 113 116
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .336/.390/.525 121 109 | .336/.390/.525 121 133 | -3558445  13 | ++ || 134 || ML      |
MR Wohlers, M       4  AA 24 | 10.9  4.6  6.5  1.9 |  60     |  60     |  + |  29/ 52 ||  52 ||
SP Watson, A           AA 23 | 13.2  3.4  5.0  2.7 |  48     |  48     | -  |  48/ 42 ||  48 ||
SP Springer, D    I    AA 29 | 13.2  3.5  5.0  2.7 |  48     |  48     |  - |  47/ 42 ||  47 ||
SP Moehler, B           A 22 | 14.1  1.7  4.4  2.8 |  42     |  46     |  - |  44/ 39 ||  44 ||
MR Fox, C               A 23 | 13.1  2.1  6.9  2.4 |  46     |  47     |    |  13/ 41 ||  41 ||
SP Jimenez, J           A 20 | 14.6  2.9  6.2  2.5 |  36     |  44     |  - |  39/ 36 ||  39 ||
MR Williams, T         AA 23 | 14.0  3.6  7.0  2.2 |  43     |  46     |  - |  12/ 39 ||  39 ||
SP Brower, J            A 21 | 15.6  2.6  7.2  3.4 |  35     |  36     |    |  35/ 31 ||  35 ||
MR Holtz, M             A 21 | 15.2  4.0  7.1  2.9 |  38     |  38     |    |  10/ 33 ||  33 ||

 (25) ML               | (15) AAA              | (15) AA               | (13) A                | ( 0) DL               |
 SP Barker, L       38 | SP Bones, R        25 | SP Batista, M      23 | SP Brower, J       21 |                       |
 SP Holman, S       35 | SP Hickerson, B    30 | SP Springer, D     29 | SP Jimenez, J      20 |                       |
 SP Jackson, D      32 | SP Smith, Z        33 | SP Watson, A       23 | SP Moehler, B      22 |                       |
 SP Oliveras, F     31 | SP W. Davis, M     33 | MR Brown, M        34 | MR Fox, C          23 |                       |
 SP Stewart, D      37 | MR Benitez, A      21 | MR Williams, T     23 | MR Holtz, M        21 |                       |
 SP Youmans, F      30 | MR Wickman, B      25 | MR Wohlers, M      24 | 1B Brede, B        22 |                       |
 MR Beck, R         25 |  C Diaz, E         21 |  C Pagnozzi, T     31 | 1B Tatis Sr., F    19 |                       |
 MR Burke, T        35 |  C Orton, J        28 |  C Spehr, T        27 | 2B Selby, B        23 |                       |
 MR Olin, S         28 | 1B Hansen, D       25 | 2B Hamilton, J     30 | 3B Castro, J       21 |                       |
 MR Vande Berg, E   35 | 2B Menechino, F    23 | 2B Riles, E        33 | SS Garcia, J       20 |                       |
 CL DiPino, F       37 | 3B Fryman, T       25 | 3B McKnight, J     31 | LF Kieschnick, B   21 |                       |
  C Ausmus, B       25 | SS Gonzales, R     33 | LF Martinez, M     23 | CF Hollins, D      19 |                       |
  C Salas, M        33 | SS Ledesma, A      22 | CF T. McLemore, M  29 | RF Benitez, Y      21 |                       |
 1B Anderson, D     33 | LF Agbayani, B     22 | RF Amaro Jr., R    29 |                       |                       |
 1B Mack, S         30 | RF Jose, F         29 | RF Peltier, D      25 |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Sharperson, M   32 |                       |                       |                       |                       |
 3B Naehring, T     27 |                       |                       |                       |                       |
 SS Gutierrez, R    23 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Bellinger, C    25 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF McDowell, O     31 |                       |                       |                       |                       |
Total:68 (target 70-75)
Balance:40/28 = 1.429 (ideal: 1.273)

  ML -> AAA  MR Bob Wickman
  ML -> AAA   C John Orton
  ML -> AAA  3B Travis Fryman
 AAA -> ML    C Brad Ausmus
 AAA -> ML   MR Rod Beck
 AAA -> ML   LF Clay Bellinger
 AAA -> AA   3B Jeff McKnight
 AAA -> AA   2B Ernie Riles
 AAA -> A    1B Fernando Tatis Sr.
  AA -> AAA  1B Dave Hansen
  AA -> AAA  SS Rene Gonzales
   A -> AAA  LF Benny Agbayani

SP
Dave Stewart
Tim Burke
Francisco Oliveras
Scott Holman
Danny Jackson

LR
Len Barker

MR
Floyd Youmans
Rod Beck

SU
Steve Olin
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 157
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) McDowell, O    
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) McDowell, O    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) McDowell, O    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) McDowell, O    

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| McDowell, O     (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) McDowell, O    
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) McDowell, O    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) McDowell, O    

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| McDowell, O     (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          1B R Mack, S          CF R A. Miller, K     CF R A. Miller, K    
2. CF R A. Miller, K     CF R A. Miller, K     RF R Mack, S          1B R Mack, S         
3. 2B R Naehring, T      2B R Naehring, T      SS S Phillips, T      SS S Phillips, T     
4. SS S Phillips, T      SS S Phillips, T      2B R Naehring, T      2B R Naehring, T     
5. 1B L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
6. LF S Young, M         LF S Young, M         LF S Young, M         LF S Young, M        
