bsf: 1.22
act: 37335


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6431/18043 0.263/0.737
Pitching: 10493/13060 0.446/0.554

           Hits | 0.090
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036918721051962665, RandomForest(...)), (0.052693881376872954, Isotonic(...)), (0.04550315791396039, Huber(...)), (0.042931726840016594, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  1.  0.  1.  4.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10499364557134565, RandomForest(...)), (0.0949456082886158, Isotonic(...)), (0.14939525834890188, Huber(...)), (0.1343280038854284, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 77.  2. 27. 16.  0.  0.]Coefficients: [0.05497415 0.00991063 0.00319911]Intercept: 0.004513374283784304Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10561703413115102, RandomForest(...)), (0.10613328592368632, Isotonic(...)), (0.09576403907431912, Huber(...)), (0.09960712839044557, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 32.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09058238913672252, RandomForest(...)), (0.0020954945316982907, Isotonic(...)), (0.10340435618846848, Huber(...)), (0.10277512580977581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  1.]Coefficients: [ 0.00088524  0.03450392 -0.00082919]Intercept: 0.0015773706591476774Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.28408455524339854, RandomForest(...)), (0.2677706645613884, Isotonic(...)), (0.2901281511391555, Huber(...)), (0.2864580978882295, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  20.   6.   7. 192.   1.   0.]Coefficients: [0.02783593 0.11316844]Intercept: 0.010510349045253338Feature Mask: [False  True False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.39996969634148244, RandomForest(...)), (0.38517013879616907, Isotonic(...)), (0.3973101714175143, Huber(...)), (0.3906841431970216, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'regressor__max_depth': 49, 'selection__k': 2}Feature Scores: [ 23.   2.   5.   5.   0. 314.   6.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.055 0.945]

           Hits | 0.077
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.04010252555512461, RandomForest(...)), (0.06219442464575994, Isotonic(...)), (0.047938633643189954, Huber(...)), (0.05212089167938242, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 16.  6.  4.  0.  9.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16671076484514413, RandomForest(...)), (0.16208252759447342, Isotonic(...)), (0.18181723851952403, Huber(...)), (0.16995584249984005, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 46.  8.  2.  1.  1.  7.]Coefficients: [ 0.01952024 -0.01252005 -0.05991181 -0.00874853  0.00150473  0.01028416]Intercept: 0.07185979151690658Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.143619548990047, RandomForest(...)), (0.15824710479145257, Isotonic(...)), (0.196375635057642, Huber(...)), (0.1907536776899351, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  3. 69.  0.  2.  0.  1.]Coefficients: [-0.06156503]Intercept: 0.06282185079327753Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32137559582373276, RandomForest(...)), (0.3153733802201096, Isotonic(...)), (0.3470952070185625, Huber(...)), (0.3541246847993011, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  18.   1. 190.   1.   3.   7.]Coefficients: [ 1.60970880e-04 -2.21095644e-04  1.64158316e-04 -1.71737118e-03 -6.55765662e-06 -2.81546654e-04]Intercept: 0.17473085230687335Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.1607171376846802, RandomForest(...)), (0.1660630564735541, Isotonic(...)), (0.21144519823906516, Huber(...)), (0.20287630233175072, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 15.  1.  2. 10. 83.  0.  6.]Coefficients: [-0.06883704  0.10849365  0.06225948  0.12014713 -0.01476939]Intercept: 0.011285598359255357Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 111
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 108 107 105 104 103 101  99  98  97  96
                Hits |  94 ( 18) 112 |  41  64  86  93  94 101 113 123 151 181
             Doubles |  99 (  3) 102 |  95  96  97  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  81  85  89  95 100 106
               Walks |  92 ( 18) 110 |  54  59  65  71  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.538 121  99 | .323/.375/.538 121 118 | -3558445  11 | ++ || 132 || ML      |
SP Downs, D            ML 38 | 10.2  3.6  1.9  0.7 |  84  77 | 110 154 | ++ |  96/ 89 ||  96 ||
SP Hammaker, A     F   ML 32 | 10.8  4.3  1.7  1.0 |  93  86 |  93  64 |  + |  93/ 80 ||  93 ||
SP Owchinko, B         ML 35 |  9.9  5.8  1.5  1.2 |  95  70 |  95  77 |  - |  92/ 82 ||  92 ||
MR Vande Berg, E       ML 31 | 10.7  4.1  1.5  0.3 | 119  85 | 101 102 |    |  28/ 91 ||  91 ||
SP LaCoss, M          AAA 34 | 11.4  5.2  3.5  0.4 |  81 311 |  89  25 |    |  87/ 75 ||  87 ||
SP Bailey, H           ML 33 | 11.7  3.8  1.5  0.6 | 103     |  89     |    |  85/ 79 ||  85 ||
SP Welch, B        F  AAA 33 | 10.5  5.0  3.1  1.3 |  83     |  84     | ++ |  84/ 73 ||  84 ||
SP Smith, Z           AAA 29 | 12.1  3.8  3.2  0.4 |  91     |  79     |  + |  81/ 70 ||  81 ||
SP Sanderson, S       AAA 34 | 10.6  5.3  1.4  1.9 |  81     |  81     |    |  81/ 70 ||  81 ||
MR Boone, D        F   ML 36 | 11.2  4.8  3.0  0.6 |  99 155 |  84 175 |  - |  57/ 75 ||  75 ||
MR Mohorcic, D        AAA 34 | 10.7  3.1  1.5  1.6 |  81     |  85     | -  |  55/ 73 ||  73 ||
SP W. Davis, M        AAA 29 | 10.4  6.6  5.2  1.3 |  77     |  72     | ++ |  71/ 63 ||  71 ||
SP Hickerson, B       AAA 26 | 11.2  5.3  2.9  1.2 |  79     |  75     |    |  71/ 66 ||  71 ||
SP Gaff, B             AA 31 | 11.9  3.3  4.7  0.7 |  70     |  71     |    |  68/ 61 ||  68 ||
MR Beck, R          T AAA 22 | 10.6  4.4  3.6  2.0 |  67     |  70     | ++ |  19/ 61 ||  61 ||
MR Tufts, B            AA 34 | 11.1  6.4  2.8  1.9 |  70     |  70     |  - |  46/ 61 ||  61 ||
SP Hurst, B       I    AA 32 | 12.0  4.9  3.0  2.0 |  70     |  62     | ++ |  60/ 55 ||  60 ||
MR Booker, G           AA 30 | 11.8  3.1  4.6  1.1 |  68     |  67     |  - |  53/ 59 ||  59 ||
MR Olin, S              A 24 | 11.2  4.4  5.4  1.5 |  64     |  67     |    |  18/ 57 ||  57 ||
SP Springer, D          A 25 | 11.7  4.1  4.3  2.4 |  58     |  58     |  - |  56/ 50 ||  56 ||
MR Wickman, B           A 21 | 10.8  4.3  6.0  1.8 |  56     |  64     | ++ |  41/ 54 ||  54 ||
MR Rodas, R            AA 30 | 10.9  6.5  4.5  2.3 |  63     |  63     |  - |  17/ 54 ||  54 ||
SP Hawkins, A          AA 30 | 13.5  2.9  5.8  1.5 |  48     |  52     |    |  52/ 45 ||  52 ||
MR Hall, D             AA 26 | 12.2  5.9  5.6  1.4 |  55     |  60     | -  |  16/ 51 ||  51 ||
SP Bones, R         5   A 21 | 12.1  4.1  5.3  2.5 |  52     |  53     |    |  50/ 46 ||  50 ||
MR Wohlers, M       7   A 20 | 11.8  4.3  7.0  1.9 |  52     |  54     |  + |  26/ 47 ||  47 ||
SP Batista, M           A 19 | 13.4  1.8  5.7  2.5 |  44     |  47     |    |  45/ 40 ||  45 ||
MR Williams, T          A 19 | 13.5  2.7  5.8  2.3 |  44     |  49     |  - |  23/ 42 ||  42 ||

 (32) ML               | (17) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Bailey, H       33 | SP Hickerson, B    26 | SP Gaff, B         31 | SP Batista, M      19 | SS Gutierrez, R    20 |
 SP Baldwin, R      37 | SP LaCoss, M       34 | SP Hawkins, A      30 | SP Bones, R        21 | RF Jose, F         25 |
 SP Barker, L       35 | SP Sanderson, S    34 | SP Hurst, B        32 | SP Springer, D     25 |                       |
 SP Black, B        33 | SP Smith, Z        29 | MR Booker, G       30 | MR Olin, S         24 |                       |
 SP Denny, J        37 | SP W. Davis, M     29 | MR Hall, D         26 | MR Wickman, B      21 |                       |
 SP Downs, D        38 | SP Welch, B        33 | MR Rodas, R        30 | MR Williams, T     19 |                       |
 SP Hammaker, A     32 | MR Beck, R         22 | MR Tufts, B        34 | MR Wohlers, M      20 |                       |
 SP Jeffcoat, M     31 | MR Mohorcic, D     34 |  C Mizerock, J     29 |  C Ausmus, B       21 |                       |
 SP Oliveras, F     27 |  C McCormack, D    34 |  C Nelson, J       31 |  C Spehr, T        24 |                       |
 SP Owchinko, B     35 | 1B Neel, T         25 |  C Orton, J        24 | 1B Hansen, D       21 |                       |
 MR Andersen, L     37 | 1B Oberkfell, K    34 |  C Pagnozzi, T     28 | 2B Ledesma, A      19 |                       |
 MR Boone, D        36 | 2B Gonzales, R     30 | 3B McKnight, J     27 | 3B Fryman, T       21 |                       |
 MR Vande Berg, E   31 | 2B Riles, E        29 | SS Hamilton, J     26 | SS Bellinger, C    21 |                       |
 CL DiPino, F       33 | 3B Sharperson, M   28 | CF Martinez, D     25 | LF Brede, B        19 |                       |
  C McClendon, L    31 | SS Randolph, W     36 | RF Amaro Jr., R    25 | CF Martinez, M     19 |                       |
  C Wynegar, B      34 | CF D. Wright, G    31 | RF Mangual, P      38 | RF Peltier, D      22 |                       |
 1B Anderson, D     30 | CF T. McLemore, M  25 |                       |                       |                       |
 1B Ochiai, H       36 |                       |                       |                       |                       |
 2B DeJohn, M       36 |                       |                       |                       |                       |
 2B Doran, B        32 |                       |                       |                       |                       |
 3B Naehring, T     23 |                       |                       |                       |                       |
 3B Smalley III, R  37 |                       |                       |                       |                       |
 LF Cromartie, W    36 |                       |                       |                       |                       |
 LF Henderson, S    37 |                       |                       |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Moreno, J       32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 CF Murphy, D       34 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lisi, R         34 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  SP Mike LaCoss
 AAA -> ML   MR Danny Boone
 AAA -> AA   RF Ruben Amaro Jr.
 AAA -> AA   SP Brent Gaff
 AAA -> AA   MR Bob Tufts
  AA -> AAA  SP Mark W. Davis
  AA -> AAA  2B Ernie Riles
  AA -> A    SP Dennis Springer
   A -> AAA  MR Rod Beck

SP
Len Barker
John Denny
Francisco Oliveras
Rick Baldwin
Mike Jeffcoat

LR
Bob Owchinko
Atlee Hammaker

MR
Dave Downs
Bud Black
Howard Bailey
Danny Boone

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 127

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D) Moreno, J       |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Roenicke, G     (D) Lynn, F         |RF| ( 1) Lisi, R        

