  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4934400000000005, 4.011520000000001, 1.662999999999999, 0.048999999999999995])
act: 41357


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5187/13519 0.277/0.723
Pitching: 9448/9020 0.512/0.488

           Hits | 0.098
        Doubles | 0.029
        Triples | 0.010
       HomeRuns | 0.060
          Walks | 0.040
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08920231314981741, RandomForest(...)), (0.07276968107861397, Isotonic(...)), (0.08220596663754531, Huber(...)), (0.08366205749350346, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [42.  3.  0.  2.  4. 11.  9.]Coefficients: [ 1.61791333e-03  3.21288274e-04 -4.64790653e-05 -3.01935343e-04  6.63264897e-05 -6.45820418e-05]Intercept: 0.15308097090056105Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.08854310080478552, RandomForest(...)), (0.08113743619868152, Isotonic(...)), (0.09987372704675095, Huber(...)), (0.08810168974782713, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4.  9.  5.  0.  2.]Coefficients: [0.05003752]Intercept: 0.02066019075214273Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.05011372935618896, RandomForest(...)), (0.07265392452519033, Isotonic(...)), (0.09028290456801014, Huber(...)), (0.060334328050690424, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [15.  6.  1.  2.  1. 10. 58.]Coefficients: [ 2.03597513e-03  2.24400495e-03 -5.86688039e-03  4.61598832e-05 -2.20746822e-03  7.44228007e-04  1.37932744e-02]Intercept: 0.000146813309517394Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: IsotonicScores: [(0.12526540240173992, RandomForest(...)), (0.12397282377370689, Isotonic(...)), (0.11832601748741671, Huber(...)), (0.11213775833694921, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 13.  0.  0.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.27415450055624996, RandomForest(...)), (0.274253130695371, Isotonic(...)), (0.29098287897327957, Huber(...)), (0.2888723187111948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  26.   1.  24. 150.   0.  10.]Coefficients: [ 0.00644131  0.00960002  0.09651469 -0.00316326]Intercept: 0.0232553680773387Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4233656172265879, RandomForest(...)), (0.4024644724029988, Isotonic(...)), (0.44933989658777346, Huber(...)), (0.4493236486197101, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 45.   1.   0.   1.   0. 284.   9.]Coefficients: [ 1.92674683e-02 -1.30122938e-02  3.44137486e-02  3.71295391e-02 -3.52382230e-01 -2.28974877e-04]Intercept: 0.3452590773965053Feature Mask: [ True  True False  True  True  True  True]

           Hits | 0.064
        Doubles | 0.041
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.063
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.19141702774221056, RandomForest(...)), (0.18844653528063002, Isotonic(...)), (0.15910253444346512, Huber(...)), (0.16150584647316324, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [41. 42. 13.  3.  0. 17.  2.  9.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.17175117158905515, RandomForest(...)), (0.17335468318203962, Isotonic(...)), (0.18668322673712778, Huber(...)), (0.1905514918169817, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  6. 53.  9.  3.  3.  0.  2.]Coefficients: [-0.00095861  0.00012945]Intercept: 0.09576171729970806Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1629362041421739, RandomForest(...)), (0.16890010396018118, Isotonic(...)), (0.1985687850338369, Huber(...)), (0.1987675958263693, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 59.  0.  0.  2.  1.]Coefficients: [-0.000918]Intercept: 0.0971829682042917Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2579949212717445, RandomForest(...)), (0.2653084607797666, Isotonic(...)), (0.2697746387346463, Huber(...)), (0.2918778946587328, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 1.  3. 14.  0. 95.  1.  1.  1.]Coefficients: [ 2.25395965e-05  1.55761291e-04 -1.81180036e-03  1.40644162e-04]Intercept: 0.1741580353774562Feature Mask: [False  True  True False  True False  True False]
-- Ks
Selected: IsotonicScores: [(0.23430020891430534, RandomForest(...)), (0.23889119995379438, Isotonic(...)), (0.21925463135715784, Huber(...)), (0.2178869768829068, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 32.  35.   5.   1.   2. 101.   8.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  73  77  82  86  90  95  99 104 108 113
             Doubles | 100 (  3) 103 |  91  93  95  97  99 100 102 104 106 108
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 100 (  2) 102 |  97  98  99 100 100 102 102 104 106 106
               Walks | 100 (  3) 103 |  95  96  97  98 100 101 102 103 104 106
          Strikeouts | 101 (  1) 102 | 100 100 101 101 101 101 101 102 102 102
       Running Speed | 102 ( -1) 101 | 101 101 101 102 102 101 102 102 102 102

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  89 ( 10)  99 |  70  69  76  83  87  93  97 100 120 168
             Doubles |  93 (  2)  95 |  88  89  90  91  92  93  94  95  97  98
            Homeruns |  90 (  9)  99 |  68  71  73  76  80  83  87  91  96 101
               Walks |  86 ( 16) 102 |  52  56  61  67  74  80  88  97 106 116
          Strikeouts |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
     Groundball Pct. |  95 ( -2)  93 |  97  97  96  95  95  94  93  93  92  91
           Endurance |  94 (  0)  94 | 

2B Naehring, T     32| .331/.393/.533 119     | .331/.393/.533 119     | -3885---  11 | ++ || 130 || ML   F  |
MR Wohlers, M          ML 29 |  8.4  7.8  3.4  0.9 |  93     | 134     | ++ |  33/104 || 104 ||
SP K. Davis, J         ML 36 | 11.4  5.5  1.3  0.7 | 100     | 105     |    | 103/ 90 || 103 ||
SP Dopson, J           ML 35 | 10.7  5.9  1.3  1.0 |  83     | 107     |    |  96/ 86 ||  96 ||
SP Oliveras, F     F  AAA 36 | 10.8  5.1  2.1  0.9 |  88     |  98     |    |  95/ 82 ||  95 ||
SP Kuroda, H        1  ML 24 | 10.5  5.9  1.8  1.4 |  91     |  96     |  + |  95/ 82 ||  95 ||
MR Olin, S             ML 33 | 10.4  6.0  2.7  0.2 | 104     | 112     |    |  30/ 95 ||  95 ||
SP Bones, R            ML 29 | 10.6  7.2  1.9  0.9 |  95     |  98     |    |  91/ 84 ||  91 ||
MR Benitez, A          ML 26 | 10.0  9.2  2.1  1.6 |  98     |  98     | ++ |  48/ 85 ||  85 ||
MR M. McCarthy, T     AAA 37 | 10.7  5.5  2.0  0.7 |  88     | 101     | ++ |  64/ 84 ||  84 ||
SP Barnes, B       F  AAA 32 | 10.7  6.1  3.5  1.7 |  77     |  82     | ++ |  79/ 69 ||  79 ||
SP Pavano, C        2 AAA 23 | 11.1  8.3  3.4  2.1 |  73     |  73     |  + |  71/ 63 ||  71 ||
MR Holtz, M           AAA 26 | 11.0  9.3  3.1  1.4 |  85     |  78     |    |  22/ 69 ||  69 ||
SP Jimenez, J       8 AAA 25 | 11.0  8.3  3.2  2.2 |  69     |  72     |  - |  69/ 61 ||  69 ||
MR Fox, C             AAA 28 | 11.7  4.2  5.3  1.6 |  65     |  69     |    |  18/ 59 ||  59 ||
SP Moehler, B         AAA 27 | 12.3  3.4  3.6  2.7 |  57     |  63     |  - |  59/ 53 ||  59 ||
SP Brower, J          AAA 26 | 12.6  6.1  4.5  2.0 |  55     |  62     |    |  58/ 52 ||  58 ||
SP DuBose, E           AA 22 | 12.0  3.9  6.1  3.1 |  54     |  53     |  - |  53/ 47 ||  53 ||
MR Kolb, D             AA 24 | 13.6  4.4  5.5  1.1 |  52     |  62     | +  |  29/ 51 ||  51 ||
SP Chacon, S           AA 21 | 12.2  4.7  6.4  3.3 |  46     |  52     |    |  50/ 44 ||  50 ||
SP Reitsma, C          AA 21 | 14.2  4.3  3.7  3.5 |  47     |  51     |    |  49/ 43 ||  49 ||
SP Penny, B         7   A 20 | 13.3  4.4  6.1  3.2 |  48     |  48     |    |  48/ 42 ||  48 ||
SP Stark, D            AA 24 | 13.0  4.3  5.3  3.7 |  46     |  50     |  - |  46/ 42 ||  46 ||
MR Hudson, L            A 21 | 12.4  4.7  6.4  3.2 |  48     |  51     |  + |  44/ 43 ||  44 ||
SP Watson, A           AA 28 | 15.0  4.5  5.5  3.7 |  44     |  44     | -  |  43/ 38 ||  43 ||
SP Peterson, D          A 20 | 14.4  4.0  4.1  3.8 |  48     |  46     | +  |  43/ 40 ||  43 ||
SP Carlyle, B          AA 21 | 15.1  4.9  5.8  3.5 |  40     |  44     |    |  42/ 37 ||  42 ||
MR Chiasson, S          A 21 | 12.9  3.7  7.1  3.0 |  44     |  49     |  + |  23/ 42 ||  42 ||
MR Colyer, S            A 20 | 13.3  3.8  7.0  3.2 |  53     |  44     |  + |  30/ 40 ||  40 ||
MR Perez, J             A 20 | 13.3  3.7  6.2  3.7 |  46     |  46     |  + |  12/ 40 ||  40 ||
MR Williams, R         AA 23 | 13.8  9.0  7.3  2.9 |  45     |  45     |  - |  12/ 39 ||  39 ||
MR Williams, T         AA 28 | 14.0  4.9  7.8  3.0 |  42     |  46     |  - |  21/ 38 ||  38 ||
MR Bosworth, H          A 19 | 15.4  4.3  6.4  3.4 |  38     |  41     |  + |  26/ 35 ||  35 ||
MR Ocerin, L            A 22 | 16.1  4.7  7.8  4.0 |  34     |  37     |  + |  28/ 31 ||  31 ||

 (25) ML               | (24) AAA              | (24) AA               | (22) A                | ( 0) DL               |
 SP Batista, M      28 | SP Barnes, B       32 | SP Carlyle, B      21 | SP Penny, B        20 |                       |
 SP Bones, R        29 | SP Brower, J       26 | SP Chacon, S       21 | MR Bosworth, H     19 |                       |
 SP Bystrom, M      40 | SP Jimenez, J      25 | SP DuBose, E       22 | MR Chiasson, S     21 |                       |
 SP Dopson, J       35 | SP Moehler, B      27 | SP Reitsma, C      21 | MR Colyer, S       20 |                       |
 SP K. Davis, J     36 | SP Oliveras, F     36 | SP Stark, D        24 | MR Hudson, L       21 |                       |
 SP Kuroda, H       24 | SP Pavano, C       23 | SP Watson, A       28 | MR Ocerin, L       22 |                       |
 SP Melendez, J     33 | MR Fox, C          28 | MR Kolb, D         24 | MR Perez, J        20 |                       |
 MR Benitez, A      26 | MR Holtz, M        26 | MR Williams, R     23 | CL Peterson, D     20 |                       |
 MR Olin, S         33 | MR M. McCarthy, T  37 | MR Williams, T     28 |  C Giffin, J       23 |                       |
 MR Wickman, B      30 |  C Castro, R       23 |  C Spehr, T        32 |  C Hall, T         23 |                       |
 MR Wohlers, M      29 |  C Diaz, E         26 | 1B Brede, B        27 |  C l Maldonado, C  20 |                       |
  C Bako, P         26 |  C Orton, J        33 | 1B Hansen, D       30 | 2B Bocachica, H    23 |                       |
  C Dorsett, B      37 | 2B Menechino, F    28 | 1B Mientkiewicz, D 24 | 2B Cuevas, D       21 |                       |
 2B Buechele, S     37 | 3B Berry, S        33 | 2B Garcia, J       25 | 2B Ellis, M        21 |                       |
 2B Naehring, T     32 | 3B Fryman, T       30 | 2B Ingram, G       28 | 3B Velazquez, G    19 |                       |
 3B Burks, E        34 | 3B Sabo, C         37 | 3B Bellinger, C    30 | SS Diana, E        18 |                       |
 3B Manto, J        34 | SS Scarsone, S     32 | 3B Selby, B        28 | LF Matos, L        20 |                       |
 SS Ledesma, A      27 | SS Treadway, J     36 | SS Castro, J       26 | LF Raines jr, T    19 |                       |
 LF Glanville, D    28 | LF Werth, J        19 | SS Tatis Sr., F    24 | CF Pagan, A        17 |                       |
 CF Agbayani, B     27 | LF Whiten, M       32 | LF Kieschnick, B   26 | RF Escalona, S     22 |                       |
 CF Dykstra, L      36 | CF Kotsay, M       23 | LF Martinez, M     28 | RF Feliciano, J    19 |                       |
 CF Gonzalez, J     34 | RF Abner, S        32 | CF Hollins, D      24 | RF Garbe, B        18 |                       |
 RF A. Miller, K    35 | RF Gerut, J        21 | RF Benitez, Y      26 |                       |                       |
 RF Barron, T       32 | RF McGuire, R      27 | RF Peltier, D      30 |                       |                       |
 RF Strawberry, D   37 |                       |                       |                       |                       |
Total:95 (target 70-75)
Balance:58/37 = 1.568 (ideal: 1.273)

  ML -> AAA  3B Chris Sabo
  ML -> AAA  MR Tom M. McCarthy
  ML -> AAA  LF Jayson Werth
  ML -> AAA  3B Sean Berry
  ML -> AAA  RF Ryan McGuire
 AAA -> ML   SP Miguel Batista
 AAA -> ML   MR Steve Olin
 AAA -> ML   SP Ricky Bones
 AAA -> AA   2B Garey Ingram
 AAA -> AA   1B Dave Hansen
 AAA -> AA   SS Fernando Tatis Sr.
 AAA -> AA   3B Clay Bellinger
