bsf: 1.21
act: 33529


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5861/15869 0.270/0.730
Pitching: 9503/11446 0.454/0.546

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.063920896986300699, RandomForest(...)), (0.074375029777559942, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   5.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11202015531982472, RandomForest(...)), (0.11603378265051863, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  75.   1.  18.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.068514840983171732, RandomForest(...)), (0.059224091653472234, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   5.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16535611525446267, RandomForest(...)), (0.16201667997996608, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   3.  73.   2.   9.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.24575685495728827, RandomForest(...)), (0.23667049277582861, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   1.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.4095443867068212, RandomForest(...)), (0.39840145788390852, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  24.    3.    8.    7.    0.  306.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.050
             Ks | 0.047
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059192561313349934, RandomForest(...)), (0.063659466591043226, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   7.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.14357624218897283, RandomForest(...)), (0.10799193380085197, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  49.   0.   2.   2.   0.   7.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14283874472419647, RandomForest(...)), (0.19568782145577948, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.18585392589083774, RandomForest(...)), (0.18231308059156778, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.895  0.105]
-- Ks
Selected: IsotonicScores: [(0.17127772845988906, RandomForest(...)), (0.18063717728837295, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  14.  13.  94.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  83  89  89  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 100 101 103 107 107
          Strikeouts | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  89 ( 16) 105 |  43  65  85  89  89  95 105 112 125 134
             Doubles |  92 (  5)  97 |  90  90  90  90  92  94  97  99 101 102
            Homeruns |  89 ( 11) 100 |  55  55  57  69  86  87  87  89  95 100
               Walks |  81 ( 24) 105 |  64  64  69  78  78  83  81  95 105 111
          Strikeouts |  94 (  1)  95 |  94  94  94  94  94  94  95  95  95  95
     Groundball Pct. |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
           Endurance |  96 ( -2)  94 | 

SS Phillips, T     30| .335/.388/.554 124 124 | .335/.388/.554 124 137 | -2557445  11 | +  || 135 || ML      |
SP Baldwin, R          ML 36 | 11.2  3.7  2.5  0.2 |  91  62 | 104  83 |  + | 100/ 87 || 100 ||
SP Krukow, M       F   ML 37 | 10.0  4.7  1.6  0.7 |  97  40 | 111  68 | ++ | 100/ 93 || 100 ||
SP Verhoeven, J    F   ML 36 | 10.0  4.1  1.6  0.6 |  99  70 | 108  80 |    |  99/ 92 ||  99 ||
MR Andersen, L         ML 36 | 10.2  7.4  2.1  0.4 | 106 318 | 115  54 |    |  31/ 98 ||  98 ||
SP Hammaker, A         ML 31 | 10.8  4.2  1.4  1.0 |  93 134 |  95  50 |  + |  95/ 82 ||  95 ||
SP LaCoss, M       F   ML 33 | 10.9  6.2  3.5  0.4 |  84 117 |  97 150 |    |  93/ 80 ||  93 ||
SP Sanderson, S        ML 32 | 10.7  4.9  1.2  1.1 |  89     |  94     |    |  93/ 80 ||  93 ||
SP Jeffcoat, M         ML 29 | 10.9  4.2  1.7  0.6 |  97  45 |  92 167 |  - |  93/ 80 ||  93 ||
SP Welch, B            ML 32 | 10.4  5.0  2.7  1.0 |  83 112 |  95 111 | ++ |  92/ 80 ||  92 ||
SP Bailey, H          AAA 31 | 11.7  3.0  1.5  0.6 |  95  88 |  89  74 |    |  84/ 78 ||  84 ||
SP Owchinko, B        AAA 34 | 10.3  4.3  2.6  1.0 |  77 155 |  88  67 |  - |  83/ 74 ||  83 ||
MR Boone, D            ML 35 | 11.2  5.1  2.3  0.6 |  99  91 |  91  58 |  - |  61/ 80 ||  80 ||
SP Hurst, B           AAA 31 | 11.0  5.0  2.0  1.1 |  83     |  82     | ++ |  78/ 72 ||  78 ||
SP Oliveras, F        AAA 26 | 10.7  3.9  3.6  1.1 |  76     |  76     |    |  75/ 66 ||  75 ||
SP W. Davis, M        AAA 28 | 10.6  6.6  5.2  1.1 |  75     |  73     | ++ |  73/ 64 ||  73 ||
SP Smith, Z            AA 28 | 12.4  4.1  3.7  0.6 |  83     |  70     |  + |  72/ 62 ||  72 ||
MR Mohorcic, D        AAA 33 | 11.2  2.5  2.3  1.1 |  79  46 |  80 485 | -  |  53/ 69 ||  69 ||
SP Gaff, B             AA 30 | 12.0  3.2  4.4  0.7 |  62     |  73     |    |  69/ 61 ||  69 ||
MR Earley, B          AAA 33 | 10.4  6.8  7.2  0.3 |  90     |  73     |    |  21/ 67 ||  67 ||
SP Hawkins, A          AA 29 | 12.9  3.3  4.5  1.2 |  54     |  60     |    |  59/ 51 ||  59 ||
SP Hickerson, B     6  AA 25 | 12.2  4.9  4.9  1.2 |  67     |  59     |    |  57/ 53 ||  57 ||
MR Tufts, B            AA 33 | 12.3  5.7  3.5  1.2 |  79     |  61     |  - |  43/ 56 ||  56 ||
MR Booker, G           AA 28 | 12.5  2.8  5.8  1.2 |  57     |  57     |  - |  45/ 49 ||  49 ||
MR Olin, S          7   A 23 | 12.6  3.3  6.0  1.2 |  52     |  57     |    |  37/ 48 ||  48 ||
MR Hall, D              A 24 | 12.8  5.8  6.6  1.3 |  52     |  52     | -  |  14/ 45 ||  45 ||
SP Springer, D          A 24 | 12.3  3.3  5.4  4.9 |  41     |  43     |  - |  43/ 37 ||  43 ||
MR Wohlers, M       9   A 19 | 13.2  3.6  7.7  1.3 |  48     |  48     |  + |  32/ 42 ||  42 ||
MR Rodas, R            AA 29 | 11.4  5.9  5.7  4.6 |  45     |  46     |  - |  12/ 40 ||  40 ||
SP Bones, R             A 20 | 12.8  2.9  6.1  5.6 |  37     |  39     |    |  37/ 34 ||  37 ||
MR Beck, R          5   A 20 | 12.5  2.8  5.8  4.8 |  42     |  42     | ++ |  11/ 36 ||  36 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Baldwin, R      36 | SP Bailey, H       31 | SP Gaff, B         30 | SP Bones, R        20 |                       |
 SP Denny, J        36 | SP Hurst, B        31 | SP Hawkins, A      29 | SP Springer, D     24 |                       |
 SP Hammaker, A     31 | SP Oliveras, F     26 | SP Hickerson, B    25 | MR Beck, R         20 |                       |
 SP Jeffcoat, M     29 | SP Owchinko, B     34 | SP Smith, Z        28 | MR Hall, D         24 |                       |
 SP Krukow, M       37 | SP W. Davis, M     28 | MR Booker, G       28 | MR Olin, S         23 |                       |
 SP LaCoss, M       33 | MR Earley, B       33 | MR Rodas, R        29 | MR Wohlers, M      19 |                       |
 SP Sanderson, S    32 | MR Mohorcic, D     33 | MR Tufts, B        33 |  C Ausmus, B       20 |                       |
 SP Verhoeven, J    36 |  C Mizerock, J     28 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Welch, B        32 |  C Nelson, J       29 | 1B Neel, T         23 | 3B Bellinger, C    20 |                       |
 MR Boone, D        35 | 1B Sharperson, M   27 | 1B Oberkfell, K    33 | 3B Fryman, T       20 |                       |
 CL Andersen, L     36 | 2B Gonzales, R     28 | 2B Riles, E        28 | 3B Hansen, D       20 |                       |
  C Wynegar, B      33 | 2B Hubbard, G      31 | 3B McKnight, J     26 | SS Gutierrez, R    19 |                       |
 1B Anderson, D     28 | 3B Naehring, T     22 | SS Hamilton, J     25 | LF Pegues, S       21 |                       |
 1B Ochiai, H       35 | SS Perconte, J     34 | LF Amaro Jr., R    24 | CF Martinez, M     18 |                       |
 2B DeJohn, M       35 | LF Jose, F         24 | CF D. Wright, G    30 | RF Peltier, D      20 |                       |
 SS Randolph, W     34 | CF Law, R          32 | RF Martinez, D     24 |                       |                       |
 SS Smalley III, R  36 | CF T. McLemore, M  24 |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Mangual, P      37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    26 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA  SP Howard Bailey
  ML -> AAA  2B Glenn Hubbard
  ML -> AAA   C Jamie Nelson
 AAA -> ML   1B Dave Anderson
 AAA -> ML   SP Scott Sanderson
 AAA -> ML   CF Pepe Mangual
 AAA -> AA   SP Zane Smith
 AAA -> AA   SP Brent Gaff
 AAA -> A     C Brad Ausmus
  AA -> AAA  CF Rudy Law
  AA -> AAA  SP Francisco Oliveras
   A -> AA   1B Troy Neel

SP
John Denny
Mike Krukow
Rick Baldwin
John Verhoeven
Atlee Hammaker

LR
Scott Sanderson

MR
Mike Jeffcoat
Bob Welch

SU
Danny Boone
Mike LaCoss

CL
Larry Andersen

NONE


BP Ability: 115

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Smalley III, R 
1B| Roenicke, G     (D) Anderson, D     |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Smalley III, R 
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Mangual, P      |LF| ( 1) Mangual, P     
CF| A. Miller, K    (D)                 |CF| ( 1) Mangual, P     
RF| Lynn, F         (D)                 |RF| ( 1) Mangual, P     
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Smalley III, R 
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Mangual, P      (D)                 |LF| ( 1) Cromartie, W   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Roenicke, G     (D) Lynn, F         |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Smalley III, R 
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Mangual, P      (D)                 |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D)                 |CF| ( 1) Lynn, F        
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lynn, F        
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Roenicke, G      DH R Roenicke, G      2B S DeJohn, M        2B S DeJohn, M       
2. 3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     RF R Roenicke, G      DH R Roenicke, G     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
6. 2B S DeJohn, M        2B S DeJohn, M         C S Wynegar, B        C S Wynegar, B      
7. RF L Lynn, F          RF L Lynn, F          LF R Mangual, P       RF L Cromartie, W    
8.  C S Wynegar, B        C S Wynegar, B       3B R Anderson, D      LF R Mangual, P      
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 65.1 ---
LF Tony Phillips             30| SS : 124      11  35  27 : 197 |    :                     :   0 |   3 | 200 | -2557445 |     $11.83Mx3 | $13.61M:$15.24M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           26| CF : 105       4  17     : 126 | CF : 108       4  23     : 135 |   6 | 141 | -2325585 |       $300k r |  $3.73M: $4.18M |  p843 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  94       0   4     :  97 |    :                     :   0 |   5 | 102 | -43651-1 |       $300k a | $878.1k:$983.2k |   p38 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF : 100      -6  12     : 106 |    :                     :   0 |  -6 | 100 | -3324727 |      $4.68Mx2 |  $2.63M: $2.95M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
LF Steve Pegues              21| RF :  73     -10 -19     :  44 | RF :  81     -10 -13     :  59 |   6 |  65 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++

--- Sign ---
 C Bo Diaz                   36|  C :  90       5  11     : 106 |    :                     :   0 | -12 |  94 | 62------ |               |  $2.41M:  $2.7M |  p719 | No Team              | **

 C:  84 113
1B:  77 112
2B:  93 121
3B:  90 121
SS:  99 135
LF:  85 113
CF:  92 118
RF:  82 115
DH:  75 106

SP:  84 128
MR:  78 111

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           26 | CF :  94       0 :  94 | CF : 105       4 : 109 | +15 | +10+10         +10    : +10         +10       | **^
1B Troy Neel                 23 | LF :  82     -10 :  72 | LF :  87     -10 :  77 |  +5 |                       : +10                   | ++++-
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  94       1 :  95 |  +2 |                +10    :          +10          | +++++
LF Felix Jose                24 | CF :  88       1 :  89 | CF :  90       1 :  91 |  +2 |          +10+10       :          +10+10       | ++++
SS Jeff Hamilton             25 | SS :  75      -3 :  72 | SS :  77      -3 :  74 |  +2 |          +10          :    +10   +10          | ++
 C Tim Spehr                 22 |  C :  74       6 :  80 |  C :  75       6 :  81 |  +1 |                       :    +10                | ++
1B Mike Sharperson           27 | SS :  89       6 :  95 | SS :  90       6 :  96 |  +1 |                       :    +10                | *
3B Dave Hansen               20 | 3B :  73      -9 :  64 | 3B :  73      -9 :  64 |  +0 |                       :                       | +++
3B Travis Fryman             20 | SS :  78       6 :  84 | SS :  78       6 :  84 |  +0 |                       :                       | +++-
 C Brad Ausmus               20 |  C :  73       9 :  82 |  C :  73       9 :  82 |  +0 |                       :                       | +++
