bsf: 1.21
act: 30180


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5155/14273 0.265/0.735
Pitching: 8732/9719 0.473/0.527

           Hits | 0.097
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0026054742958225873, RandomForest(...)), (0.0027450930492825356, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.   1.   0.   1.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.066923394348754828, RandomForest(...)), (0.075123114263062549, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   9.   4.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.05809152388386133, RandomForest(...)), (0.048724081388121711, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   7.   1.   0.   1.  26.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.13612618882956615, RandomForest(...)), (0.13397893714719947, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.   9.   1.  69.   3.   2.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.06  0.94]
-- Walks
Selected: IsotonicScores: [(0.18264439596188084, RandomForest(...)), (0.18521320924708726, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    3.    6.  124.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.32750040253055285, RandomForest(...)), (0.29906637789757495, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 32, 'regressor__n_estimators': 97}Feature Scores: [  51.    0.    6.    1.    8.  237.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.048  0.952]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070992421744939291, RandomForest(...)), (0.066459416963653761, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   8.  15.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.15344834141895813, RandomForest(...)), (0.11153943863085532, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   4.  44.   1.   3.   0.   4.  12.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.099998835585048337, RandomForest(...)), (0.17804991619169175, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    7.  155.    4.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26379972238679905, RandomForest(...)), (0.24812800312251346, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  125.    1.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22343462223831589, RandomForest(...)), (0.18840322398156337, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  4.   6.   1.  19.  13.  93.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  78  84  89  90  94  99 104 110 115 116
             Doubles | 101 (  2) 103 |  99  99 100 101 101 102 103 103 106 107
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  99  99 100 101 102 103 105 107 107 107
               Walks | 101 (  5) 106 |  92  92  92  95  97 100 102 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 103 104 104 104 104

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  99 ( 12) 111 |  48  69  91  98  99 103 111 121 137 147
             Doubles | 100 (  6) 106 |  98  98  98  98 100 103 106 109 110 110
            Homeruns |  98 ( 11) 109 |  58  58  61  70  86  93  93  96 103 109
               Walks |  92 ( 18) 110 |  55  67  80  80  80  84  92 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 102 103 103 103 103 103 103
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 103 (  0) 103 | 

SS Phillips, T     28| .292/.350/.486 112     | .292/.350/.486 112     | -2557445  10 | +  || 122 || ML      |
  C Wynegar, B      31 | CF T. McLemore, M  23 |                       |                       |                       |
 1B Anderson, D     27 |                       |                       |                       |                       |
 1B Ochiai, H       34 |                       |                       |                       |                       |
 2B DeJohn, M       34 |                       |                       |                       |                       |
 2B Perconte, J     33 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Phillips, T     28 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 LF Woods, A        34 |                       |                       |                       |                       |
 CF Law, R          31 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:65 (target 70-75)
Balance:37/28 = 1.321 (ideal: 1.273)

  ML -> AAA  SP Paul Mitchell
 AAA -> ML   SP Bob Owchinko
 AAA -> ML   CF Rudy Law
 AAA -> ML    C Barry Foote
 AAA -> ML   MR Dale Mohorcic
  AA -> AAA  LF Keith A. Miller
  AA -> AAA   C Jamie Nelson
  AA -> AAA  MR Greg Booker
  AA -> AAA  SP Bruce Hurst
   A -> ML   2B Jack Perconte
   A -> ML   MR Rick Baldwin
   A -> AAA  3B Tim Naehring
   A -> AA   SS Jeff Hamilton
   A -> AA   SP Francisco Oliveras
   A -> DL   LF Warren Cromartie

SP
John Verhoeven
John Denny
Dan Vossler
Atlee Hammaker
Rick Baldwin

LR
Bob Owchinko

MR
Mike Jeffcoat
Dale Mohorcic

SU
Howard Bailey
Bob Welch

CL
Larry Andersen

NONE


BP Ability: 120

--- Slow Hook ---
John Verhoeven
John Denny

vs RHP
 C| Wynegar, B      (D) Foote, B        | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Law, R         
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       

vs RHP+DH
 C| Foote, B        (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Woods, A       
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Law, R         
RF| Lynn, F         (D)                 |RF| ( 1) Woods, A       
DH| Wynegar, B      (D)                 |DH| ( 1) Woods, A       

vs LHP
 C| Wynegar, B      (D) Foote, B        | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Woods, A        (D) Scott, T        |LF| ( 1) Sundberg, J    
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Sundberg, J    

vs LHP+DH
 C| Wynegar, B      (D) Foote, B        | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Woods, A        (D) Scott, T        |LF| ( 1) Smalley III, R 
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 
DH| Sundberg, J     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5.  C S Wynegar, B       DH S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
6. 3B S Smalley III, R   3B S Smalley III, R   2B S DeJohn, M        DH R Sundberg, J     
7. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D      2B S DeJohn, M       
8. LF S Scott, T          C R Foote, B         LF L Woods, A         3B R Anderson, D     
9.  P                    LF S Scott, T          P                    LF L Woods, A        

--- Bunt for Hit ---
CF Rudy Law                  31| CF :  92      -3   0     :  89 |    :                     :   0 |   2 |  91 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **

--- Stealing @ 65.8 ---
LF Tony Phillips             28| SS : 112      10  29  15 : 166 |    :                     :   0 |   5 | 171 | -2557445 |     $11.83Mx4 |  $8.68M:$12.91M | p1682 | Cleveland Indians    | ****
2B Jack Perconte             33| 2B :  94       4  11     : 109 |    :                     :   0 |   0 | 109 | -3837--- |      $1.01Mx3 |  $2.17M: $3.23M |  p911 | Cleveland Indians    | **^
 C Jim Sundberg              36|  C :  98      11  12     : 121 |    :                     :   0 | -12 | 109 | 81------ |  F   $4.38M   |  $2.37M: $3.52M | p1502 | Cleveland Indians    | **^
1B Dave Anderson             27| SS :  95       1   3     :  99 |    :                     :   0 |   6 | 105 | -43551-1 |       $300k r | $591.6k:  $880k |   p38 | Cleveland Indians    | *
CF Rudy Law                  31| CF :  92      -3   0     :  89 |    :                     :   0 |   2 |  91 | -312-353 |               |        :        |  p572 | Cleveland Indians    | **

--- Release ---

--- Sign ---
SS Willie Randolph           33| SS :  90      12   9     : 110 |    :                     :   0 |   0 | 110 | -3758--1 |               |  $1.77M: $2.64M | p1430 | No Team              | **^

 C:  96 118
1B:  75 111
2B:  87 108
3B:  86 114
SS:  93 122
LF:  79 104
CF:  89 114
RF:  79 109
DH:  72 104

SP:  84 123
MR:  73 109

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Steve Pegues              19 | LF :  70      -7 :  63 | LF :  70      -7 :  63 |  +0 |                       :                       | ++
3B Dave Hansen               19 | 3B :  73      -9 :  64 | 3B :  73      -9 :  64 |  +0 |                       :                       | +++
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  75     -10 :  65 |  +0 |                       :                       | ++++-
RF Felix Jose                22 | CF :  79       1 :  80 | CF :  79       1 :  80 |  +0 |                       :                       | ++++
SS Jeff Hamilton             23 | SS :  75      -4 :  71 | SS :  75      -4 :  71 |  +0 |                       :                       | ++
CF Mark T. McLemore          23 | RF :  92     -15 :  77 | RF :  92     -15 :  77 |  +0 |                       :                       | +++
CF Ruben Amaro Jr.           23 | CF :  73      -5 :  68 | CF :  73      -5 :  68 |  +0 |                       :                       | ++-
2B Greg Litton               23 | SS :  73       1 :  74 | SS :  73       1 :  74 |  +0 |                       :                       | ++
LF Keith A. Miller           24 | CF :  85      -1 :  84 | CF :  85      -1 :  84 |  +0 |                       :                       | +++++
 C Mackey Sasser             25 |  C :  77      -8 :  69 |  C :  77      -8 :  69 |  +0 |                       :                       | +-
RF Rich Amaral               25 | SS :  76       0 :  76 | SS :  76       0 :  76 |  +0 |                       :                       | +
3B Jeff McKnight             25 | SS :  74       5 :  79 | SS :  74       5 :  79 |  +0 |                       :                       | ++-
 C Tom Pagnozzi              25 |  C :  75       5 :  80 |  C :  75       5 :  80 |  +0 |                       :                       | ++-
1B Mike Sharperson           26 | SS :  88       5 :  93 | SS :  88       5 :  93 |  +0 |                       :                       | *
1B Dave Anderson             27 | SS :  95       1 :  96 | SS :  95       1 :  96 |  +0 |                       :                       | *
 C John Mizerock             27 |  C :  87       3 :  90 |  C :  87       3 :  90 |  +0 |                       :                       | *
SS Rene Gonzales             27 | SS :  87       1 :  88 | SS :  87       1 :  88 |  +0 |                       :                       | **
3B Ernie Riles               27 | 2B :  82      -5 :  77 | 2B :  82      -5 :  77 |  +0 |                       :                       | *
LF Tony Phillips             28 | SS : 112      10 : 122 | SS : 112      10 : 122 |  +0 |                       :                       | ****
 C Jamie Nelson              28 |  C :  90       6 :  96 |  C :  90       6 :  96 |  +0 |                       :                       | *
CF George D. Wright          29 | CF :  87      -9 :  78 | CF :  87      -9 :  78 |  +0 |                       :                       | *
