  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.7210000000000003, 0.053])
act: 49772


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.55
wobaHR: 1.78


Batting: 7160/17898 0.286/0.714
Pitching: 12086/12703 0.488/0.512

           Hits | 0.091
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.086
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08806376919930799, RandomForest(...)), (0.07974784198222988, Isotonic(...)), (0.09075211710066226, Huber(...)), (0.0905934446272636, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  4.  5.  6.]Coefficients: [ 0.1451108 -0.0071171]Intercept: 0.1632259219448237Feature Mask: [ True False False False False False  True]
-- Doubles
Selected: HuberScores: [(0.09137836826804328, RandomForest(...)), (0.08259239710739708, Isotonic(...)), (0.10391827524959336, Huber(...)), (0.10066527248905144, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 47.  4. 16. 12.  0.  0.]Coefficients: [0.05899229]Intercept: 0.008997389236697982Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.10797972472917976, RandomForest(...)), (-0.09226010835174588, Isotonic(...)), (-0.03300850777595247, Huber(...)), (-0.08680752234043669, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 4.  2.  1.  0.  1.  2. 32.]Coefficients: [ 0.00207883  0.00514389 -0.00598755  0.00044057 -0.00179053  0.0011943  0.01369777]Intercept: -0.0025266590606724303Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.018274787496181166, RandomForest(...)), (0.008179736980858462, Isotonic(...)), (0.014192607603511079, Huber(...)), (0.015568644795641092, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 14.  0.  2.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.063 0.937]
-- Walks
Selected: LinearScores: [(0.3496663388759227, RandomForest(...)), (0.35779784496812583, Isotonic(...)), (0.3703233396818395, Huber(...)), (0.37239460449362033, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  47.   1.  31. 218.   0.  12.]Coefficients: [ 1.63464209e-04  1.22744819e-04  1.01632600e-03 -7.30929467e-05]Intercept: 0.00510708849113764Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4428613753271451, RandomForest(...)), (0.3281477118223048, Isotonic(...)), (0.44808166762274215, Huber(...)), (0.4491148659422665, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 28.   2.   0.   2.   0. 314.  11.]Coefficients: [-1.88364736e-04 -1.80724317e-04  2.04241873e-04  6.36886092e-04 -4.61040496e-03 -2.75042168e-05]Intercept: 0.45066566697839894Feature Mask: [ True  True  True  True False  True  True]

           Hits | 0.076
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.15626316446848396, RandomForest(...)), (0.15748231892494327, Isotonic(...)), (0.14732713440023038, Huber(...)), (0.15046537580352462, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [26. 33.  8.  1.  0. 18.  2.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.18445503338150873, RandomForest(...)), (0.1931835744825099, Isotonic(...)), (0.21986975626939745, Huber(...)), (0.22137603576583834, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 51.  7.  2.  7.  0.  5.]Coefficients: [-0.00013111 -0.00089664]Intercept: 0.10934658283668217Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18192810695274428, RandomForest(...)), (0.1753928920940687, Isotonic(...)), (0.19478326716604735, Huber(...)), (0.20332548456989766, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 4.  1.  3. 66.  0.  0.  3.  0.]Coefficients: [-1.42932469e-05 -9.22741537e-04  1.29172736e-04]Intercept: 0.08958499134239811Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31868011784398875, RandomForest(...)), (0.30700142955235804, Isotonic(...)), (0.34462114868565275, Huber(...)), (0.3603000934112555, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   8.  26.   3. 161.   4.   0.   2.]Coefficients: [-3.08527701e-05  1.71550732e-04 -1.73769711e-04 -1.77472144e-03  2.03923814e-04 -6.06301497e-04]Intercept: 0.1849326435211465Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.25364869045776545, RandomForest(...)), (0.22628864123350378, Isotonic(...)), (0.21036784255461427, Huber(...)), (0.2063951743812045, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 44.  50.  10.   5.   1. 124.   4.  15.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  70  75  79  84  90  94 100 105 109 114
             Doubles | 101 (  1) 102 |  95  96  97  99  99 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 102 (  2) 104 |  98  98 100 101 102 102 104 104 108 108
               Walks |  99 (  5) 104 |  89  91  93  95  98 100 102 104 106 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 ( -1) 101 | 102 102 102 102 102 101 101 102 101 101

Pitching Features
             Average |  -    94   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  94 (  0)  94 |  94  94  94  94  94  94  94  94  94  94
                Hits |  86 ( 16) 102 |  33  56  73  83  85  92 102 105 128 174
             Doubles |  94 (  2)  96 |  90  90  91  92  93  94  95  96  98  98
            Homeruns |  89 ( 13) 102 |  64  67  70  73  77  81  86  91  97 103
               Walks |  86 ( 17) 103 |  53  58  63  69  75  82  89  98 107 117
          Strikeouts |  95 ( -2)  93 | 101 100  99  98  97  96  95  94  93  92
     Groundball Pct. |  95 ( -2)  93 |  98  97  97  96  95  94  93  93  93  92
           Endurance |  91 (  7)  98 | 

CF Agbayani, B     25| .343/.413/.525 122 104 | .342/.410/.523 121 111 | -2---484  13 | ++ || 134 || ML    1 |
CL Rod Beck                  29| MR :      92       9     : 101 |    :                         :   0 |   4 | 105 |          |  F   $2.29M   |  $1.48M: $1.96M |  p164 | Cleveland Indians    | ****
SP Marty Bystrom             39| SP :     114      26   6 : 145 |    :                         :   0 | -42 | 103 |          |       $540kx2 |  $5.09M: $6.75M |  p139 | Cleveland Indians    | **
3B Chris Sabo                35| 3B :  99       2   6     : 107 |    :                         :   0 |  -6 | 101 | -3251--- |      $3.39Mx3 | $985.6k: $1.31M |  p841 | Cleveland Indians    | **
1B Dave Hansen               28| 1B :  89       2  -2     :  89 | 1B :  95       2  -8   5     :  94 |   5 |  99 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               31| CF :  83      14   0     :  97 |    :                         :   0 |   2 |  99 | -3---796 | I     $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
SP John Dopson               34| SP :      94       6     : 100 |    :                         :   0 |  -2 |  98 |          |       $450kx2 | $985.6k: $1.31M |  p307 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  87      14   5     : 106 |    :                         :   0 | -12 |  94 | -3788--- |      $1.81Mx2 | $821.3k: $1.09M |  p141 | Cleveland Indians    | *^
SP Ricky Bones               28| SP :      88       0     :  88 | SP :      82     -25  -7     :  50 |   5 |  93 |          |               |        :        |  p149 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      52     -25     :  26 | MR :     109     -42  20     :  86 |   6 |  92 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C Brian Dorsett             36|  C :  88       8   8     : 104 |    :                         :   0 | -12 |  92 | 83251--- |  F   $1.48M   |  $1.31M: $1.74M |  p305 | Cleveland Indians    | *^
CF Mark Whiten               30| RF :  86       1   0     :  87 |    :                         :   0 |   3 |  90 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
3B Clay Bellinger            28| SS :  86       4  -7     :  83 | SS :  84       4 -11  -6     :  71 |   5 |  88 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Juan Castro               25| DH :  73       0 -18     :  55 | SS :  95       2 -20   4     :  81 |   6 |  87 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++-
MR Rick Reed                 33| SP :      87      -1     :  86 |    :                         :   0 |   0 |  86 |          |      $2.32Mx2 |        :        | p1162 | Cleveland Indians    | **^
CF Jesse Barfield            37| CF :  87      15   4     : 106 |    :                         :   0 | -20 |  86 | -3---496 |      $4.01Mx2 |   $657k:$871.1k |  p175 | Cleveland Indians    | *
SS Tony Phillips             38| SS :  99       7  10     : 116 |    :                         :   0 | -30 |  86 | -2446334 |  F  $17.65M   |  $1.64M: $2.18M | p1682 | Cleveland Indians    | **^
RF Yamil Benitez             25| DH :  75       0 -16     :  59 | DH :  93       0 -18   2     :  77 |   6 |  83 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Danny Jackson             35| SP :      88       0     :  88 |    :                         :   0 |  -6 |  82 |          |      $1.33Mx2 |        :        |  p538 | Cleveland Indians    | *^
 C Terry Steinbach           35|  C :  80       8   0     :  88 |    :                         :   0 |  -6 |  82 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
 C Ramon Castro              21| DH :  72       0 -19     :  53 | DH :  86       0  -9  -5     :  72 |   6 |  78 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
MR Floyd Youmans             33| SP :      82      -6     :  76 |    :                         :   0 |   0 |  76 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | **^
RF Damon Hollins             23| RF :  73       1 -13     :  61 | LF :  85       1 -14  -4     :  69 |   6 |  75 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Dan Peltier               29| DH :  79       0 -12     :  67 |    :                         :   0 |   4 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Toby Hall                 21| DH :  66       0 -25     :  41 | DH :  85       0 -15  -6     :  64 |   6 |  70 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
 C Einar Diaz                24|  C :  64       8 -16     :  56 |  C :  81       8 -25   0     :  64 |   6 |  70 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
LF Manny Martinez            27| RF :  72       4 -11     :  64 | RF :  81       4 -24  -5     :  56 |   6 |  70 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
 C John Orton                31|  C :  73       5 -11     :  67 |    :                         :   0 |   2 |  69 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                32| LF :  72       5 -12     :  66 |    :                         :   0 |   1 |  67 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Ruben Amaro Jr.           32| DH :  78       0 -13     :  65 |    :                         :   0 |   1 |  66 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
LF Brooks Kieschnick         25| RF :  71       2 -14     :  59 | RF :  81       2 -22  -6     :  54 |   6 |  65 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Mike Young                37| LF :  84       3  -2     :  85 |    :                         :   0 | -20 |  65 | -1---615 |      $2.21Mx4 |        :        | p1800 | Cleveland Indians    | *
MR John Costello             36| MR :      79      -2     :  76 |    :                         :   0 | -12 |  64 |          |  F   $2.57M   |        :        |  p262 | *CEI* Cleveland I... | ***^
2B Jeff Hamilton             33| DH :  76       0 -15     :  61 |    :                         :   0 |   0 |  61 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
CF Mark T. McLemore          33| DH :  76       0 -15     :  61 |    :                         :   0 |   0 |  61 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SS Jeff McKnight             34| DH :  77       0 -14     :  63 |    :                         :   0 |  -2 |  61 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SP Brad Penny                19| MR :      34     -41     :  -7 | SP :      81     -20  -9     :  52 |   6 |  58 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
MR Chad Fox                  27| MR :      65     -14     :  51 |    :      60     -41 -23     :  -4 |   6 |  57 |          |               |        :        |  p539 | Cleveland Indians    | *^
 C Mark Salas                36|  C :  74       5 -10     :  69 |    :                         :   0 | -12 |  57 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *
3B Bill Selby                27| DH :  69       0 -22     :  47 | DH :  76       0 -27 -15     :  34 |   6 |  53 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
2B Jesse Garcia              24| DH :  66       0 -25     :  41 | 2B :  80       1 -23 -12     :  46 |   6 |  52 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
CF Hiram Bocachica           21| 2B :  66       4 -27     :  43 | 2B :  72       4 -15 -18     :  42 |   6 |  49 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
 C Tim Spehr                 31| DH :  69       0 -22     :  47 |    :                         :   0 |   2 |  49 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Jose Jimenez              24| SP :      58     -30     :  28 | SP :      80     -28 -10     :  42 |   6 |  48 |          |   6           |        :        |  p976 | Cleveland Indians    | ++++-
1B Brent Brede               26| 1B :  65       2 -26     :  41 | 1B :  71       2 -29 -19     :  25 |   6 |  47 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
MR Dave Leiper               35| MR :      65     -14     :  51 |    :                         :   0 |  -6 |  45 |          |      $2.78Mx2 |        :        |  p653 | Cleveland Indians    | *
SP Shawn Chacon              19| MR :      40     -36     :   4 | SP :      70     -15 -20     :  36 |   6 |  42 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               21| MR :      43     -33     :  10 | SP :      73     -21 -17     :  35 |   6 |  41 |          |               |        :        |  p432 | Cleveland Indians    | +++-
SP Brian Moehler             25| SP :      59     -29     :  30 |    :      57     -35 -32     : -10 |   6 |  36 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Jim Brower                24| SP :      54     -35     :  19 | SP :      64     -33 -26     :   6 |   6 |  25 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Chris Reitsma             19| MR :      38     -37     :   1 | SP :      62     -17 -27     :  18 |   6 |  24 |          |               |        :        | p1527 | Cleveland Indians    | ++
SP Dennis Springer           32| SP :      53     -36     :  17 |    :                         :   0 |   1 |  18 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Danny Kolb                22| MR :      37     -38     :  -1 | MR :      62     -32 -21     :   9 |   6 |  15 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              26| MR :      42     -34     :   9 |    :      43     -55 -47     : -59 |   6 |  15 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Denny Stark               22| MR :      41     -35     :   5 |    :      53     -25 -36     :  -9 |   6 |  11 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Todd Williams             26| MR :      38     -37     :   1 |    :      38     -64 -42     : -68 |   6 |   7 |          |               |        :        | p1440 | Cleveland Indians    | *
SP Buddy Carlyle             19| MR :      33     -42     :  -9 |    :      54     -22 -36     :  -5 |   6 |   1 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Randy Williams            22| MR :      29     -46     : -17 |    :      52     -41 -30     : -19 |   6 | -11 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              30| SP :     216     128 102 : 446 |    :                         :   0 |   3 | 449 |          |      $5.26M a | $37.78M:$50.09M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               27| SP :     114      26     : 139 | SP :     208       8 118  87 : 421 |   6 | 427 |          |       $300k a |  $4.27M: $5.66M |  p418 | Baltimore Orioles    | ***^
SP Ugueth Urbina             23| SP :     105      17     : 122 | SP :     139      28  49  18 : 234 |   6 | 240 |          |   1           |  $2.79M:  $3.7M | p1462 | Baltimore Orioles    | +++++
CF Jim Edmonds               27| CF : 126      15  43   7 : 191 | CF : 124      15  30  44   8 : 221 |   6 | 227 | -7221797 |      $9.34M a |  $8.21M:$10.89M |  p377 | Baltimore Orioles    | ***^
SP Rafael Betancourt         22| SP :      96       8     : 105 | SP :     128      27  39   8 : 201 |   6 | 207 |          |   5           |  $1.31M: $1.74M |   p95 | Baltimore Orioles    | +++++
SP Chad Bradford             23| SP :      65     -23     :  43 | SP :     138     -12  48  17 : 192 |   6 | 198 |          | I 2           |        :        |  p121 | Baltimore Orioles    | +++++
1B Carlos Delgado            25| 1B : 114       3  24     : 141 | 1B : 122       3  21  33   1 : 180 |   6 | 186 | -5---213 |      $2.91M e |  $3.94M: $5.23M |  p359 | Baltimore Orioles    | ****
2B Ryan Freel                21| CF :  89      13   5     : 106 | CF : 111      13   8  30     : 161 |   6 | 167 | -2562786 |   3           | $821.3k: $1.09M |  p369 | Baltimore Orioles    | +++++
3B Gary Sheffield            28| DH : 120       0  29     : 149 | SS : 114       2  23  22     : 161 |   5 | 166 | -2145313 |        $20Mx5 |  $4.76M: $6.32M | p1194 | Baltimore Orioles    | ****
CL Joe Nathan                22| MR :      71      -9     :  62 | MR :     121       1  30     : 153 |   6 | 159 |          |               |        :        |  p821 | Baltimore Orioles    | +++++
2B Roberto Alomar            29| 2B : 109      11  24     : 144 |    :                         :   0 |   4 | 148 | -3832--- |     $13.08Mx6 |  $3.94M: $5.23M |    p7 | Baltimore Orioles    | ****^
1B Sean Casey                23| 1B :  94       3   4     : 100 | 1B : 109       3   7  19     : 138 |   6 | 144 | -512-2-1 |   7           |   $657k:$871.1k |  p128 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 103       2  16     : 121 | LF : 109       2   6  21     : 138 |   5 | 143 | -2---544 |       $300k a |  $2.63M: $3.48M |  p559 | Baltimore Orioles    | **
SS Jimmy Rollins             18| SS :  71       3 -23     :  51 | SS : 110       3   4  19     : 136 |   6 | 142 | -2525--- |   4           |        :        | p1546 | Baltimore Orioles    | +++++
MR Scott Williamson          21| MR :      48     -29     :  18 | MR :     125     -22  33     : 136 |   6 | 142 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
CF Milton Bradley            19| LF :  65       4 -20     :  48 | LF : 108       4  -6  22     : 127 |   6 | 133 | -2---655 |   6           |        :        |  p156 | Baltimore Orioles    | +++++
RF Scott Spiezio             25| 1B :  94       1   2     :  98 | 1B : 107       1   1  16     : 125 |   6 | 131 | -4441212 |               | $328.5k:$435.5k | p1422 | Baltimore Orioles    | ++++
RF Sammy Sosa                28| RF :  96      -1   8     : 103 | DH : 109       0  -1  18     : 126 |   5 | 131 | -1---324 |       $1.3Mx3 |  $1.31M: $1.74M | p1220 | Baltimore Orioles    | **^
SS Ray Durham                25| DH :  95       0   4     :  99 | DH : 106       0   2  15     : 123 |   6 | 129 | -2414111 |   8   $300k r |   $657k:$871.1k |  p608 | Baltimore Orioles    | +++++
2B So Taguchi                28| CF :  94      13  10     : 117 | CF :  96      13  -3  15     : 121 |   5 | 126 | -2726686 |       $300k r |  $1.64M: $2.18M | p1499 | Baltimore Orioles    | **
SP Mike Dunne                34| SP :     107      19     : 126 |    :                         :   0 |  -2 | 124 |          |      $2.25M e |  $3.12M: $4.14M |  p452 | Baltimore Orioles    | **
LF Brian Daubach             25| DH :  93       0   2     :  95 | DH : 104       0   0  13     : 117 |   6 | 123 | -2---212 |               | $328.5k:$435.5k |  p372 | Baltimore Orioles    | +++-
SP David Wells               34| SP :     107      19     : 125 |    :                         :   0 |  -2 | 123 |          |       $3.6Mx2 |  $3.12M: $4.14M | p1205 | Baltimore Orioles    | **^
CL Billy Wagner              26| MR :      71      -9     :  62 | MR :     119     -31  28     : 115 |   6 | 121 |          |       $300k a |        :        | p1468 | Baltimore Orioles    | ****
CF Steve Finley              32| RF : 103       0  16     : 120 |    :                         :   0 |   1 | 121 | -2---355 |      $5.04Mx2 |  $2.63M: $3.48M |  p545 | Baltimore Orioles    | **^
SP Gerald Alexander          29| SP :     102      14     : 116 |    :                         :   0 |   4 | 120 |          |       $300k r |   $2.3M: $3.05M |   p21 | Baltimore Orioles    | ***^
1B Henry L. Rodriguez        29| 1B :  99       4  10     : 112 |    :                         :   0 |   4 | 116 | -612-3-3 |       $300k r |  $1.64M: $2.18M | p1173 | Baltimore Orioles    | **
 C Benito Santiago           32| DH : 102       0  11     : 113 |    :                         :   0 |   1 | 114 | 31------ |        $16Mx2 |  $1.81M:  $2.4M |  p845 | Baltimore Orioles    | ***
3B Russ Davis                28| DH :  94       0   3     :  97 | DH :  98       0  -3   7     : 102 |   5 | 107 | -2-1-2-2 |       $300k r | $492.8k:$653.3k |  p318 | Baltimore Orioles    | *
3B Torey Lovullo             32| DH :  98       0   7     : 105 |    :                         :   0 |   1 | 106 | -355-2-2 |       $300k a |  $1.15M: $1.52M |  p984 | Baltimore Orioles    | *
CF Carlos Febles             21| SS :  73      14 -10     :  77 | SS :  87      14  -8   7     :  99 |   6 | 105 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B John Mabry                27| LF :  90       1   2     :  93 | 1B :  85       2  -6  -5     :  77 |   6 |  99 | -5241553 |               | $328.5k:$435.5k |  p911 | Baltimore Orioles    | *
MR Gregg Olson               31| MR :      90       7     :  97 |    :                         :   0 |   2 |  99 |          |  F  $912.9k   |  $1.15M: $1.52M | p1099 | Baltimore Orioles    | ***^
3B Hiromi Matsunaga          37| DH : 104       0  13     : 117 |    :                         :   0 | -20 |  97 | -2141--- |        $12M e |  $2.14M: $2.83M | p1839 | Baltimore Orioles    | **^
 C Mike Stanley              34| DH :  94       0   3     :  97 |    :                         :   0 |  -2 |  95 | 42------ |  F      $2M   | $492.8k:$653.3k | p1001 | Baltimore Orioles    | *
3B Joe Crede                 19| DH :  62       0 -29     :  33 | 3B :  93       2  -9   2     :  87 |   6 |  93 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
LF Wayne Kirby               33| LF :  90       1   2     :  93 |    :                         :   0 |   0 |  93 | -212-514 |               | $328.5k:$435.5k |  p557 | Baltimore Orioles    | *
RF Melvin Nieves             25| RF :  85       0  -2     :  82 | RF :  92       0  -8   3     :  86 |   6 |  92 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Augie Ojeda               22| 2B :  67      10 -19     :  58 | 2B :  86      10 -16   2     :  82 |   6 |  88 | -3845377 |               |        :        | p1391 | Baltimore Orioles    | +++
LF Luis Polonia              33| LF :  88       0  -1     :  87 |    :                         :   0 |   0 |  87 | -2212433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *
3B Adam Kennedy              21| RF :  67       3 -17     :  52 | 3B :  88       5 -14   0     :  80 |   6 |  86 | -6665216 |               |        :        |  p975 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  71       4 -18     :  57 | 1B :  88       4 -12   0     :  80 |   6 |  86 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
SP Andy Pettitte             25| SP :      75     -13     :  62 | SP :      94     -19   5     :  80 |   6 |  86 |          |   T           |        :        | p1169 | Baltimore Orioles    | ++++-
2B Pedro Feliz               22| 2B :  69       9 -19     :  59 | 2B :  84       9 -14  -1     :  78 |   6 |  84 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Jared Fernandez           25| MR :      55     -22     :  33 | SP :     101     -34  11     :  78 |   6 |  84 |          |               |        :        |  p416 | Baltimore Orioles    | ++++-
SP Masato Yoshii             32| SP :      85      -4     :  81 |    :                         :   0 |   1 |  82 |          |               |        :        | p1144 | Baltimore Orioles    | *
CF Reggie B. Williams        31| RF :  79       4  -4     :  79 |    :                         :   0 |   2 |  81 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
 C Greg Myers                31| DH :  85       0  -6     :  79 |    :                         :   0 |   2 |  81 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
1B Mike Hessman              19| 3B :  59       5 -31     :  33 | 3B :  85       5 -12  -3     :  74 |   6 |  80 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
SS Rey Ordonez               26| SS :  73      12 -11     :  74 | SS :  80      12 -21  -2     :  70 |   6 |  80 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             22| SP :      84      -4     :  80 | SP :     135      15  45  14 : 209 |   6 | 215 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              26| RF : 112       2  27     : 141 | CF : 119       4  18  29     : 171 |   6 | 177 | -2---355 |       $300k r |  $4.44M: $5.88M |  p644 | Boston Red Sox       | ****
SS Troy Glaus                21| SS :  77      14  -6     :  85 | SS : 114      14  -4  34   2 : 160 |   6 | 166 | -7368--- |   2           |        :        |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 120       3  36   2 : 160 |    :                         :   0 |   4 | 164 | -2---326 |      $7.79M a |  $6.24M: $8.28M | p1155 | Boston Red Sox       | *****
1B Travis Hafner             20| 1B :  87       3  -3     :  87 | 1B : 114       3  12  25     : 154 |   6 | 160 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  96       4   7     : 107 | 1B : 110       4  15  22     : 150 |   6 | 156 | -614-311 |   6           |  $1.15M: $1.52M |  p636 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      80      -8     :  72 | SP :     113      10  23     : 146 |   6 | 152 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            21| SP :      72     -16     :  56 | SP :     114       2  24     : 141 |   6 | 147 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
1B Russell Branyan           21| 1B :  89       1  -3     :  88 | 1B : 110       1   8  19     : 139 |   6 | 145 | -414-1-3 |   8           |        :        |  p137 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 105      14  23     : 142 |    :                         :   0 |   3 | 145 | -3448--- |      $2.44M e |  $3.78M: $5.01M | p1076 | Boston Red Sox       | ***
SP Jose Lima                 25| SP :      96       8     : 104 | SP :     112       2  22     : 136 |   6 | 142 |          |       $300k r |  $1.31M: $1.74M |  p870 | Boston Red Sox       | +++++
SP Wilson Alvarez            27| SP :     109      21     : 130 | SP :     111       3  21     : 135 |   6 | 141 |          |       $995k a |  $3.45M: $4.57M |   p44 | Boston Red Sox       | **^
 C Mike Lieberthal           25|  C :  98       3  12     : 113 |  C : 107       3   5  20     : 134 |   6 | 140 | 7412-2-2 |   T   $300k r |  $1.97M: $2.61M |  p869 | Boston Red Sox       | +++++
CF Gerald Young              32| CF : 102      14  18     : 134 |    :                         :   0 |   1 | 135 | -2---886 |      $3.69Mx4 |  $2.96M: $3.92M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              22| RF :  87       1   1     :  89 | CF : 105       4   4  15     : 128 |   6 | 134 | -2---555 |   7           | $164.3k:$217.8k |  p848 | Boston Red Sox       | +++++
