  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.6879999999999995, 0.052])
act: 46275


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6292/15780 0.285/0.715
Pitching: 11073/10813 0.506/0.494

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.094
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08654627373219463, RandomForest(...)), (0.09813140970288663, Isotonic(...)), (0.0984694315374663, Huber(...)), (0.09966854648522468, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [44.  0.  1.  3.  2.  6.  8.]Coefficients: [0.00173821]Intercept: 0.14570366170135313Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.061443430059643624, RandomForest(...)), (0.05272475792388498, Isotonic(...)), (0.07064088138212055, Huber(...)), (0.06930995819462989, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2. 38.  3. 13. 11.  1.  1.]Coefficients: [0.05044539]Intercept: 0.020152147329265048Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.018748572988019945, RandomForest(...)), (0.03139411027933244, Isotonic(...)), (0.052516680726744536, Huber(...)), (0.028141886907223412, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 5.  3.  1.  0.  2.  1. 28.]Coefficients: [0.01454607]Intercept: 0.0011705739417517049Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.07174437577122524, RandomForest(...)), (0.06356041772997574, Isotonic(...)), (0.057877001215447366, Huber(...)), (0.05702460931173533, Linear(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.105 0.782 0.113]
-- Walks
Selected: LinearScores: [(0.36081575507643615, RandomForest(...)), (0.35292835332439104, Isotonic(...)), (0.3669994405913122, Huber(...)), (0.3688987767878107, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  44.   2.  36. 210.   0.  10.]Coefficients: [ 1.25609248e-04  1.15369566e-04  1.02817353e-03 -8.75771611e-05]Intercept: 0.007616537768808926Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.43125770408422204, RandomForest(...)), (0.4264095246688501, Isotonic(...)), (0.4522106999869668, Huber(...)), (0.4503847356084858, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 37.   1.   0.   2.   0. 307.  10.]Coefficients: [ 0.00141765 -0.02281385  0.03356856  0.03835301  0.04232352 -0.34105088  0.0021169 ]Intercept: 0.34432756424598926Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.075
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20732817050840022, RandomForest(...)), (0.18814158458686472, Isotonic(...)), (0.18679564547802233, Huber(...)), (0.184982909494357, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [35. 37.  7.  1.  1. 17.  3.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.459 0.541]
-- Doubles
Selected: LinearScores: [(0.19874749921706555, RandomForest(...)), (0.18809350652386134, Isotonic(...)), (0.21739343095283947, Huber(...)), (0.21788009630697494, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 51.  8.  1.  6.  1.  3.]Coefficients: [-0.00011223 -0.00089866]Intercept: 0.10909580779652661Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.2468941840315065, RandomForest(...)), (0.2314088449484357, Isotonic(...)), (0.25143499345050124, Huber(...)), (0.2615922661793613, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  2.  3. 66.  0.  0.  3.  0.]Coefficients: [-3.92657923e-06 -9.36475020e-04  8.50778179e-05]Intercept: 0.09325812525161534Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.28301596058114137, RandomForest(...)), (0.2738462140269882, Isotonic(...)), (0.33075250303008347, Huber(...)), (0.34270026140441434, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  0.   5.  23.   2. 113.   2.   0.   1.]Coefficients: [-2.49239684e-05  1.70699989e-04 -1.00919405e-04 -1.74179875e-03  1.62906824e-04 -7.20640117e-04]Intercept: 0.18063511978665137Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2699491075537879, RandomForest(...)), (0.24997411860783403, Isotonic(...)), (0.23556762482344887, Huber(...)), (0.2284958290330119, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 45.  49.   6.   4.   1. 129.   5.  14.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.117 0.883]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 (  9) 107 |  72  76  81  86  91  96 100 105 110 115
             Doubles | 102 (  0) 102 |  97  98  99 100 101 102 103 103 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  2) 103 |  97  97 100 100 100 101 103 103 108 108
               Walks | 100 (  5) 105 |  90  92  94  97  99 101 103 105 108 110
          Strikeouts | 103 (  0) 103 | 108 108 108 105 104 103 103 101 103 103
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -4)  97 |  82  84  84  94  95 101  99  97  96 115
                Hits |  92 ( 10) 102 |  90  90  90  93  93  92  99 102 100 128
             Doubles |  97 (  3) 100 |  94  94  95  96  97  98  99 100 102 103
            Homeruns |  92 ( 12) 104 |  67  70  73  76  80  84  89  95 100 108
               Walks |  90 ( 18) 108 |  55  60  66  71  78  85  93 102 111 121
          Strikeouts |  99 ( -1)  98 | 104 103 102 102 101  99  99  98  97  97
     Groundball Pct. |  99 ( -1)  98 | 101 100 100 100 100  99  98  98  97  97
           Endurance |  95 (  7) 102 | 

CF Agbayani, B     26| .338/.409/.517 120 119 | .338/.407/.511 120 116 | -2---484  12 | ++ || 132 || ML      |
SP Ricky Bones               29| SP :      95     -11     :  84 |    :                         :   0 |   4 |  88 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *^
1B Dave Hansen               29| 1B :  87       2  -6     :  83 |    :                         :   0 |   4 |  87 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP John K. Davis             35| SP :      99      -6     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $816k   |        :        |  p282 | Cleveland Indians    | *
SS Juan Castro               26| 3B :  71       1 -20     :  52 | SS :  94       2 -21   2     :  78 |   6 |  84 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
3B Clay Bellinger            29| 1B :  87       1  -8     :  80 |    :                         :   0 |   4 |  84 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
RF Yamil Benitez             25| LF :  74      -1 -14     :  58 | LF :  93      -1 -16   2     :  77 |   6 |  83 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C John Orton                32|  C :  72       7   0     :  79 |    :                         :   0 |   1 |  80 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      62     -25     :  37 | MR :     104     -41  10     :  73 |   6 |  79 |          |               |        :        |  p651 | Cleveland Indians    | +++++
 C Einar Diaz                25|  C :  64      10  -4     :  70 |  C :  81      10 -26   6     :  71 |   6 |  77 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
 C Brian Dorsett             37|  C :  77      10   9   1 :  97 |    :                         :   0 | -20 |  77 | 83251--- |       $510kx2 |   $1.9M: $3.17M |  p305 | Cleveland Indians    | *
CF Damon Hollins             24| LF :  73       1 -13     :  61 | LF :  86       1 -14  -3     :  70 |   6 |  76 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
 C Ramon Castro              22|  C :  72      -1  -8     :  63 |  C :  85      -1 -13  -2     :  69 |   6 |  75 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
MR Tom M. McCarthy           37| MR :      93       1     :  93 |    :                         :   0 | -20 |  73 |          |      $1.84Mx3 | $189.9k:$317.4k | p1213 | Cleveland Indians    | ***
3B Gil Velazquez             18| 3B :  70       7 -14     :  63 | 3B :  77       7 -11  -8     :  65 |   6 |  71 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
RF Dan Peltier               30| 1B :  79       0 -16     :  64 |    :                         :   0 |   3 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
RF Ruben Amaro Jr.           33| DH :  81       0 -14     :  67 |    :                         :   0 |   0 |  67 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
RF Felix Jose                33| LF :  72       5 -10     :  67 |    :                         :   0 |   0 |  67 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            27| RF :  72       3 -16     :  59 | RF :  82       3 -22  -7     :  56 |   6 |  65 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
MR Rick Reed                 33| SP :      85     -20     :  65 |    :                         :   0 |   0 |  65 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
LF Brooks Kieschnick         26| RF :  69       1 -20     :  50 | RF :  85       1 -23  -5     :  58 |   6 |  64 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
CF Mark T. McLemore          33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Brad Penny                20| MR :      35     -49     : -13 | SP :      85     -17 -14     :  54 |   6 |  60 |          |   5           |        :        | p1369 | Cleveland Indians    | ++++
 C Toby Hall                 22|  C :  67      -7 -19     :  41 | DH :  82       0 -18 -12     :  52 |   6 |  58 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
SP Brian Barnes              31| SP :      80     -25     :  56 |    :                         :   0 |   2 |  58 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
LF Tim Raines jr             18| LF :  66       3 -18     :  51 | CF :  65       6 -15 -23     :  33 |   6 |  57 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
3B Bill Selby                28| DH :  71       0 -24     :  47 | DH :  74       0 -26 -20     :  28 |   5 |  52 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
RF Jesus Feliciano           19| DH :  69       0 -26     :  43 | DH :  69       0  -6 -25     :  38 |   6 |  49 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
2B Jesse Garcia              24| 2B :  66       0 -27     :  40 | 2B :  77       0 -21 -16     :  40 |   6 |  46 | -2514--- | I             |        :        |  p471 | Cleveland Indians    | ++-
2B Hiram Bocachica           22| 2B :  62       4 -28     :  38 | 2B :  72       4 -23 -17     :  35 |   6 |  44 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
 C Carlos l Maldonado        19|  C :  61      -3 -21     :  36 |  C :  67      -3 -14 -22     :  27 |   6 |  42 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
1B Brent Brede               26| 1B :  64       2 -30     :  36 | 1B :  72       2 -28 -20     :  26 |   6 |  42 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
 C Tim Spehr                 32| DH :  68       0 -27     :  41 |    :                         :   0 |   1 |  42 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
MR Chad Fox                  27| MR :      59     -28     :  30 |    :      62     -65 -26     : -28 |   6 |  36 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Jose Jimenez              25| MR :      56     -31     :  26 | SP :      79     -40 -20     :  19 |   6 |  32 |          |   6           |        :        |  p976 | Cleveland Indians    | ++++
SP Chris Reitsma             20| MR :      40     -45     :  -5 | SP :      67     -13 -32     :  22 |   6 |  28 |          |               |        :        | p1527 | Cleveland Indians    | +
SP Shawn Chacon              20| MR :      35     -49     : -13 | SP :      68     -18 -31     :  19 |   6 |  25 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
MR Danny Kolb                23| MR :      44     -41     :   3 | MR :      70     -33 -19     :  18 |   6 |  24 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Eric DuBose               22| MR :      38     -46     :  -8 | SP :      71     -33 -28     :  11 |   6 |  17 |          |   T           |        :        |  p432 | Cleveland Indians    | +++-
SP Brian Moehler             26| MR :      47     -39     :   8 |    :      60     -56 -39     : -35 |   6 |  14 |          |               |        :        |  p967 | Cleveland Indians    | *
MR Dave Leiper               36| MR :      55     -31     :  24 |    :                         :   0 | -12 |  12 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Jim Brower                25| MR :      45     -40     :   5 |    :      68     -53 -31     : -15 |   6 |  11 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Buddy Carlyle             20| MR :      36     -48     : -12 | SP :      59     -17 -40     :   3 |   6 |   9 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Juan Perez                19| MR :      35     -49     : -15 |    :      49     -15 -37     :  -3 |   6 |   3 |          |               |        :        |  p952 | Cleveland Indians    | +
SP Dennis Springer           33| MR :      40     -45     :  -5 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Luke Hudson               21| MR :      35     -49     : -15 |    :      53     -26 -34     :  -8 |   6 |  -2 |          |               |        :        |  p673 | Cleveland Indians    | +++
SP Denny Stark               23| MR :      36     -48     : -12 |    :      52     -41 -35     : -24 |   6 |  -6 |          |               |        :        | p1558 | Cleveland Indians    | ++
SP Allen Watson              27| MR :      36     -48     : -12 |    :                 -86     : -86 |   6 |  -6 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Steve Colyer              19| MR :      35     -49     : -15 |    :      44     -15 -42     : -13 |   6 |  -7 |          |               |        :        |  p294 | Cleveland Indians    | ++
MR Scott Chiasson            20| MR :      35     -49     : -15 |    :      48     -23 -39     : -15 |   6 |  -9 |          |               |        :        |  p241 | Cleveland Indians    | ++
MR Todd Williams             27| MR :      33     -51     : -18 |    :                 -86     : -86 |   6 | -12 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      32     -52     : -20 |    :      54     -43 -33     : -21 |   6 | -14 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
SP Tommy Greene              31| SP :     198      93  83 : 374 |    :                         :   0 |   2 | 376 |          |  F   $5.26M   | $33.43M:$55.86M |  p588 | Baltimore Orioles    | ***
SP Alan Embree               28| SP :     123      18   8 : 149 | SP :     164      -6  65  43 : 266 |   5 | 271 |          |      $5.26M a |  $4.94M: $8.25M |  p418 | Baltimore Orioles    | ***
CF Jim Edmonds               28| CF : 123      14  41   5 : 183 | CF : 121      14  26  40   6 : 207 |   5 | 212 | -7221797 |  F   $9.34M   |  $8.74M: $14.6M |  p377 | Baltimore Orioles    | ***^
1B Carlos Delgado            26| 1B : 113       3  21     : 137 | 1B : 116       3  21  25     : 165 |   6 | 171 | -5---213 |         $4Mx4 |  $3.99M: $6.67M |  p359 | Baltimore Orioles    | ***^
2B Ryan Freel                22| CF :  92      12   8     : 111 | CF : 110      12   7  27     : 156 |   6 | 162 | -3562786 |   1           |  $1.52M: $2.54M |  p369 | Baltimore Orioles    | +++++
SP Chad Bradford             23| MR :      61     -26     :  35 | SP :     127      -8  29   7 : 155 |   6 | 161 |          |   4           |        :        |  p121 | Baltimore Orioles    | +++++
3B Gary Sheffield            29| LF : 120      -3  30     : 147 |    :                         :   0 |   4 | 151 | -2123313 |        $20Mx4 |   $5.7M: $9.52M | p1194 | Baltimore Orioles    | ****
2B Roberto Alomar            30| 2B : 106      10  23     : 139 |    :                         :   0 |   3 | 142 | -3832--- |     $13.08Mx5 |  $4.37M:  $7.3M |    p7 | Baltimore Orioles    | ****
SS Jimmy Rollins             19| SS :  76       3 -16     :  62 | SS : 110       3   1  19     : 132 |   6 | 138 | -2525--- |   2           |        :        | p1546 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 104       2  18     : 124 | LF : 106       2   7  18     : 133 |   5 | 138 | -2---544 |  F  $928.6k   |  $3.42M: $5.71M |  p559 | Baltimore Orioles    | **
1B Sean Casey                24| 1B :  96       2   3     : 102 | 1B : 106       2   9  14     : 131 |   6 | 137 | -512-2-1 |   6           | $569.8k:$952.1k |  p128 | Baltimore Orioles    | +++++
SP Rafael Betancourt         23| SP :      76     -29     :  47 | SP :     112      -1  13     : 124 |   6 | 130 |          |   3   $300k r |        :        |   p95 | Baltimore Orioles    | +++++
CF Milton Bradley            20| LF :  69       4 -15     :  58 | LF : 107       4  -9  21     : 123 |   6 | 129 | -221-655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
MR Ugueth Urbina             24| SP :      78     -27     :  52 | SP :     116     -11  17     : 122 |   6 | 128 |          |       $300k r |        :        | p1462 | Baltimore Orioles    | +++++
SS Ray Durham                26| DH :  96       0   1     :  97 | DH : 105       0   4  11     : 121 |   6 | 127 | -2414111 |       $300k r | $189.9k:$317.4k |  p608 | Baltimore Orioles    | **
RF Scott Spiezio             25| 1B :  94       1   0     :  95 | 1B : 104       1   4  11     : 120 |   6 | 126 | -4441212 |   9           |        :        | p1422 | Baltimore Orioles    | ++++
DH Frank Thomas              30| DH : 107       0  12     : 119 |    :                         :   0 |   3 | 122 | -2------ |         $6Mx5 |  $2.28M: $3.81M | p1264 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  94       0  -1     :  93 | DH : 103       0   2   9     : 115 |   6 | 121 | -2---212 |               |        :        |  p372 | Baltimore Orioles    | *^
SP David Wells               35| SP :     114       9     : 123 |    :                         :   0 |  -6 | 117 |          |  F    $3.6M   |  $1.71M: $2.86M | p1205 | Baltimore Orioles    | **^
2B So Taguchi                29| CF :  90      12   7     : 109 |    :                         :   0 |   4 | 113 | -2726686 |       $300k r |  $1.33M: $2.22M | p1499 | Baltimore Orioles    | **
1B Henry L. Rodriguez        30| 1B :  99       2   6     : 108 |    :                         :   0 |   3 | 111 | -512-2-2 |       $300k r |  $1.14M:  $1.9M | p1173 | Baltimore Orioles    | **
RF Steve Finley              33| DH : 103       0   8     : 111 |    :                         :   0 |   0 | 111 | -1---233 |  F   $5.04M   |  $1.52M: $2.54M |  p545 | Baltimore Orioles    | **
LF Sammy Sosa                29| LF :  99      -3   8     : 104 |    :                         :   0 |   4 | 108 | -1---324 |       $1.3Mx2 |  $1.52M: $2.54M | p1220 | Baltimore Orioles    | **^
 C Benito Santiago           33| DH : 101       0   6     : 107 |    :                         :   0 |   0 | 107 | 31------ |  F     $16M   |  $1.14M:  $1.9M |  p845 | Baltimore Orioles    | ***
3B Torey Lovullo             32| 3B :  98       0   6     : 104 |    :                         :   0 |   1 | 105 | -345-1-1 |  F    $300k   |  $1.14M:  $1.9M |  p984 | Baltimore Orioles    | *
SS Carlos Febles             22| SS :  74      14  -8     :  80 | SS :  88      14 -11   8     :  98 |   6 | 104 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
CF Augie Ojeda               23| CF :  72      14 -10     :  76 | CF :  89      14 -16   9     :  96 |   6 | 102 | -3845497 |               |        :        | p1391 | Baltimore Orioles    | +++
CL Joe Nathan                23| MR :      62     -25     :  37 | MR :     101     -15   8     :  94 |   6 | 100 |          |   8           |        :        |  p821 | Baltimore Orioles    | +++++
3B John Mabry                27| LF :  88       1   2     :  91 | LF :  86       1  -6  -3     :  78 |   6 |  97 | -5241553 |               | $379.9k:$634.8k |  p911 | Baltimore Orioles    | *
CF Gerald Williams           31| CF :  83      12   0     :  95 |    :                         :   0 |   2 |  97 | -221-687 |               |        :        | p1319 | Baltimore Orioles    | *
SP Gerald Alexander          30| SP :      99      -6     :  93 |    :                         :   0 |   3 |  96 |          |       $300k a |        :        |   p21 | Baltimore Orioles    | ***
MR Scott Williamson          22| MR :      57     -30     :  27 | MR :     100     -18   7     :  89 |   6 |  95 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
3B Russ Davis                28| DH :  90       0  -5     :  85 | DH :  95       0  -7   1     :  89 |   5 |  94 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
SS Hiromi Matsunaga          37| DH : 103       0   8     : 111 |    :                         :   0 | -20 |  91 | -2141--- |         $3Mx2 |  $1.52M: $2.54M | p1839 | Baltimore Orioles    | **^
1B Adam Kennedy              22| SS :  69       8 -18     :  59 | SS :  88       8 -16   2     :  82 |   6 |  88 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
RF Melvin Nieves             26| RF :  84      -1  -8     :  76 | RF :  91      -1  -8  -2     :  81 |   6 |  87 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
MR Mike Dunne                35| SP :      99      -6     :  93 |    :                         :   0 |  -6 |  87 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
 C Mike Redmond              27|  C :  80      -1   0     :  79 |  C :  70      -1 -14 -17     :  38 |   6 |  85 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
LF Luis Polonia              34| LF :  87       0   0     :  87 |    :                         :   0 |  -2 |  85 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
SS Rey Ordonez               27| SS :  73      12 -10     :  75 | SS :  79      12 -21  -3     :  67 |   6 |  81 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
3B Joe Crede                 20| LF :  62      -1 -27     :  34 | 3B :  90       1 -16  -1     :  74 |   6 |  80 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++-
3B Brandon Inge              21| LF :  75      -2 -14     :  59 | DH :  87       0  -6  -7     :  74 |   6 |  80 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
 C Rod Barajas               22| 1B :  71       4 -20     :  54 | 1B :  86       4 -14  -4     :  72 |   6 |  78 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
2B Pedro Feliz               23| 2B :  70       8 -15     :  62 | 2B :  83       8 -18  -2     :  71 |   6 |  77 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
SP Jared Fernandez           26| MR :      77     -13     :  64 | SP :      97     -25  -2     :  70 |   6 |  76 |          |               |        :        |  p416 | Baltimore Orioles    | *
1B Mike Hessman              20| 3B :  61       4 -27     :  38 | 3B :  84       4 -17  -4     :  67 |   6 |  73 | -416-5-- |               |        :        |  p830 | Baltimore Orioles    | +++
SP Masato Yoshii             33| SP :      89     -17     :  72 |    :                         :   0 |   0 |  72 |          |               |        :        | p1144 | Baltimore Orioles    | *
1B Scott Stahoviak           28| 1B :  80       1 -14     :  66 | 1B :  85       1 -17  -8     :  61 |   5 |  71 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
CL Billy Wagner              26| MR :      67     -21     :  47 | MR :      99     -41   6     :  63 |   6 |  69 |          |      $2.29M a |        :        | p1468 | Baltimore Orioles    | ****^
 C Greg Myers                32|  C :  80      -7  -6     :  67 |    :                         :   0 |   1 |  68 | 42------ |       $300k r |        :        |  p857 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      87     -18     :  69 | SP :     128      10  29   7 : 174 |   6 | 180 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              27| RF : 113       1  24     : 138 | CF : 117       4  19  26     : 166 |   6 | 172 | -2---355 |       $300k a |  $4.56M: $7.62M |  p644 | Boston Red Sox       | ***^
SS Troy Glaus                21| SS :  83      14   2     :  98 | SS : 111      14   2  31     : 158 |   6 | 164 | -7368--- |   2           | $379.9k:$634.8k |  p612 | Boston Red Sox       | +++++
DH Tim Salmon                29| RF : 116       2  27     : 145 |    :                         :   0 |   4 | 149 | -2---326 |  F   $7.79M   |  $5.13M: $8.57M | p1155 | Boston Red Sox       | *****
 C Mike Lieberthal           26|  C :  98       5  24  15 : 142 |  C : 104       5   6  23   2 : 140 |   6 | 148 | 7412-2-2 |       $300k r |  $7.41M:$12.38M |  p869 | Boston Red Sox       | **^
SS Omar Vizquel              31| SS : 106      14  25     : 146 |    :                         :   0 |   2 | 148 | -3448--- |      $3.78Mx4 |  $4.75M: $7.93M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             21| 1B :  86       3  -6     :  83 | 1B : 111       3   5  20     : 139 |   6 | 145 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              22| 1B :  96       4   4     : 104 | 1B : 106       4  11  16     : 136 |   6 | 142 | -614-311 |   8           | $759.8k: $1.27M |  p636 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  89       7   1     :  97 | SS : 108       7  -1  21     : 135 |   6 | 141 | -3556522 |               | $189.9k:$317.4k | p1310 | Boston Red Sox       | +++-
CF Gerald Young              33| CF : 102      13  19     : 134 |    :                         :   0 |   0 | 134 | -2---886 |      $3.69Mx3 |  $3.61M: $6.03M | p1004 | Boston Red Sox       | **^
1B Russell Branyan           22| 1B :  91       1  -3     :  89 | 1B : 106       1   6  13     : 127 |   6 | 133 | -414-1-3 |   9           |        :        |  p137 | Boston Red Sox       | +++++
SP Kevin Millwood            23| SP :      87     -18     :  69 | SP :     108      10   9     : 127 |   6 | 133 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  91       2   6     :  99 | LF : 105       2   1  17     : 125 |   6 | 131 | -224-524 |               |  $1.14M:  $1.9M | p1496 | Boston Red Sox       | ++++-
CF Jacque Jones              23| LF :  86       2   0     :  88 | LF : 105       2  -2  17     : 122 |   6 | 128 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
SP Javier Vazquez            22| SP :      76     -29     :  47 | SP :     110       1  11     : 121 |   6 | 127 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
SS Mike Bordick              32| SS :  93      14  12     : 118 |    :                         :   0 |   1 | 119 | -3788--- |     $608.6k a |  $2.28M: $3.81M |  p202 | Boston Red Sox       | **^
3B Akinori Iwamura           19| 3B :  88       8   4     : 100 | 3B :  87       8  13   2     : 110 |   6 | 116 | -2271--- |               | $759.8k: $1.27M |  p697 | Boston Red Sox       | +++
1B Alex Cabrera              26| 1B :  79       0 -16     :  63 | 1B : 107       0 -13  13     : 108 |   6 | 114 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SP Johan Santana             19| MR :      40     -45     :  -5 | SP :     105      -4   6     : 107 |   6 | 113 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
SS Quilvio Veras             27| SS :  92       3   0     :  95 | SS :  98       3  -2   7     : 106 |   6 | 112 | -3525244 |               |        :        | p1427 | Boston Red Sox       | **
 C Wiki Gonzalez             24|  C :  77       2   1     :  80 |  C :  98       2 -10  15     : 104 |   6 | 110 | 61------ |               | $189.9k:$317.4k |  p477 | Boston Red Sox       | +++-
