  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.770286000000016, 2.065767000000043, 3.3251740000000694, 3.7999999999999474, 0.052])
act: 42685


runBB: 0.36
run1B: 0.49
run2B: 0.75
run3B: 0.99
runHR: 1.74
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.44
wobaHR: 2.27


Batting: 5355/16464 0.245/0.755
Pitching: 9640/11538 0.455/0.545

           Hits | 0.095
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07259827843460502, RandomForest(...)), (0.07377423779445647, Isotonic(...)), (0.08780635494128534, Huber(...)), (0.08418966073857193, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [36.  0.  0.  4.  7.  3.  1.]Coefficients: [ 0.14821123 -0.00087697 -0.01191126 -0.01385455]Intercept: 0.1768937252914173Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05726595908724619, RandomForest(...)), (0.05942165736381925, Isotonic(...)), (0.12846378115272317, Huber(...)), (0.11501001572591207, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 5. 49.  0. 32. 17.  0.  1.]Coefficients: [0.04619582 0.01098508 0.01048064]Intercept: 0.004951053249679989Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: HuberScores: [(0.11209359769743858, RandomForest(...)), (0.1051763714044978, Isotonic(...)), (0.10824604295070217, Huber(...)), (0.09562868445158912, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  0. 17.  0.  1.  1. 46.]Coefficients: [-0.00061178  0.00148961  0.01599059]Intercept: 0.0020327684335561045Feature Mask: [ True False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.08053405541473664, RandomForest(...)), (0.07013838905572707, Isotonic(...)), (0.07657512185335343, Huber(...)), (0.07820171777269584, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Coefficients: [ 3.75959650e-04 -2.04969293e-05]Intercept: 0.0037558831920350994Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.37172713268861485, RandomForest(...)), (0.3597458770248034, Isotonic(...)), (0.3767126498471205, Huber(...)), (0.3721182588277921, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  35.   5.  12. 252.   0.   0.]Coefficients: [0.01550447 0.11715236]Intercept: 0.017465453610276176Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.42722175421511493, RandomForest(...)), (0.43362804152877343, Isotonic(...)), (0.45127035540607724, Huber(...)), (0.449570886237928, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 16.   5.   0.   3.   0. 354.   0.]Coefficients: [-0.31240505]Intercept: 0.3482111935199843Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06967840420706022, RandomForest(...)), (0.11355753223040625, Isotonic(...)), (0.10168292641669603, Huber(...)), (0.09476043604966795, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.2379403829884539, RandomForest(...)), (0.21933377182155733, Isotonic(...)), (0.22505691519046533, Huber(...)), (0.22578446820052034, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 3.  5. 51.  8.  2.  4.  0.  6.]Coefficients: [-9.34562348e-04 -1.83788636e-05  1.09693257e-03]Intercept: 0.09554855163282848Feature Mask: [False False  True  True False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09781501668166655, RandomForest(...)), (0.09191339471618039, Isotonic(...)), (0.11974834698226548, Huber(...)), (0.11965501022644953, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 55.  0.  0.  2.  0.]Coefficients: [-0.04700017]Intercept: 0.049467609906564826Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.21332795127126356, RandomForest(...)), (0.24016975218166303, Isotonic(...)), (0.2904219741926614, Huber(...)), (0.2973987317960599, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   2.  20.   1. 152.   0.   1.   6.]Coefficients: [ 1.31535142e-04 -1.67875731e-04  9.04065895e-05 -1.69523646e-03 -1.21588711e-03]Intercept: 0.18457974907229904Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.21751089011950867, RandomForest(...)), (0.19088103600760384, Isotonic(...)), (0.2342949799071966, Huber(...)), (0.23347090742611995, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 66.  66.   4.   1.   3. 150.   0.   7.]Coefficients: [-0.04131057  0.0856266  -0.00781276  0.02393099  0.03655036  0.15531067 -0.01477456]Intercept: -0.0005235778297516154Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  73  78  84  89  94  99 104 109 114 118
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  97  98 100 102 103 105 107 108 110 112
               Walks | 101 (  4) 105 |  89  91  94  96  98 100 102 104 106 109
          Strikeouts | 104 ( -2) 102 | 107 106 106 105 104 104 103 102 102 102
       Running Speed | 102 (  1) 103 | 102 102 102 103 103 103 104 104 104 104

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 ( -1) 103 | 108 108 107 106 105 104 104 103 102 101
                Hits |  95 ( 19) 114 |  43  66  86  95  95 103 113 120 148 196
             Doubles | 102 (  4) 106 |  97  98  99 101 102 104 105 106 109 111
            Homeruns |  95 ( 17) 112 |  67  70  73  76  80  85  91  98 105 116
               Walks |  95 ( 18) 113 |  57  63  68  74  81  88  96 105 115 126
          Strikeouts | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
     Groundball Pct. | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
           Endurance | 100 (  8) 108 | 

SS Phillips, T     34| .333/.386/.518 120 152 | .334/.386/.518 120 108 | -3558445  14 | ++ || 134 || ML      |

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :      91      25     : 116 | SP :     235      -6 158  97 : 484 |   6 | 490 |          |       $300k r |  $2.55M: $3.15M |  p588 | Baltimore Orioles    | **^
SP John Smiley               28| SP :     118      52     : 170 | SP :     180      12 103  42 : 337 |   5 | 342 |          |       $300k a |  $5.31M: $6.55M | p1010 | Baltimore Orioles    | ***^
CF Jim Edmonds               22| CF : 107      16  23     : 147 | CF : 121      16  24  44   7 : 213 |   6 | 219 | -7221797 |   3   $300k r |  $2.35M:  $2.9M |  p377 | Baltimore Orioles    | +++++
1B Carlos Delgado            20| 1B : 105       3  12     : 120 | 1B : 127       3  26  39   5 : 200 |   6 | 206 | -6---413 |   2   $300k r |  $1.22M: $1.51M |  p359 | Baltimore Orioles    | +++++
SP Mike Dunne                30| SP :     133      67     : 200 |    :                         :   0 |   3 | 203 |          |     $871.4k a |  $6.84M: $8.44M |  p452 | Baltimore Orioles    | **^
SP Dave Stieb                35| SP :     133      67     : 200 |    :                         :   0 |  -6 | 194 |          |       $7.5Mx2 |  $6.84M: $8.44M | p1702 | Baltimore Orioles    | **^
2B Roberto Alomar            25| 2B : 116       8  35     : 159 | 2B : 117       8  23  37     : 185 |   6 | 191 | -3732--- |       $300k a |  $3.57M: $4.41M |    p7 | Baltimore Orioles    | +++++
SP Alan Embree               23| SP :      67       1     :  69 | SP :     136     -12  59     : 182 |   6 | 188 |          |   1           |   $102k:$125.9k |  p418 | Baltimore Orioles    | +++++
CF Steve Finley              28| CF : 110      16  26     : 153 | CF : 113      16  11  36     : 176 |   5 | 181 | -3---598 |      $2.75M a |  $2.65M: $3.27M |  p545 | Baltimore Orioles    | ***^
CL Billy Wagner              21| MR :      55      -5     :  50 | MR :     131      -7  49     : 174 |   6 | 180 |          |   9           |        :        | p1468 | Baltimore Orioles    | +++++
RF Sammy Sosa                24| RF : 101       2  11     : 113 | RF : 118       2  11  30     : 161 |   6 | 167 | -1---325 |       $300k a |  $1.12M: $1.39M | p1220 | Baltimore Orioles    | +++++
MR Rick Aguilera             31| SP :     115      49     : 163 |    :                         :   0 |   2 | 165 |          |  F  $385.7k   |     $5M: $6.17M |    p8 | Baltimore Orioles    | **^
SS Ray Durham                21| 2B :  94       3   8     : 104 | 2B : 112       3  14  27     : 155 |   6 | 161 | -2514--- |   4           | $816.2k: $1.01M |  p608 | Baltimore Orioles    | +++++
RF Magglio Ordonez           19| RF :  91       6   5     : 101 | CF : 104       8  14  18     : 145 |   6 | 151 | -3---667 |               | $510.1k:$629.6k | p1389 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        25| 1B :  98       4   6     : 107 | 1B : 112       4   5  24     : 145 |   6 | 151 | -612-3-3 |   7           | $612.1k:$755.5k | p1173 | Baltimore Orioles    | ++++-
MR Jeff D. Robinson          32| SP :     107      41     : 147 |    :                         :   0 |   1 | 148 |          |  F   $1.09M   |  $4.18M: $5.16M |  p800 | Baltimore Orioles    | ***^
SP Mike Moore                33| SP :     107      41     : 148 |    :                         :   0 |   0 | 148 |          |       $4.5Mx2 |  $4.18M: $5.16M |  p943 | Baltimore Orioles    | **^
2B So Taguchi                23| 2B :  88       9   8     : 105 | 2B : 101       9   1  22     : 133 |   6 | 139 | -2726555 |               | $816.2k: $1.01M | p1499 | Baltimore Orioles    | ++++
SP Derek Lowe                20| SP :      58      -8     :  50 | SP :     102       0  25     : 128 |   6 | 134 |          |   5           |        :        | p1175 | Baltimore Orioles    | +++++
3B Torey Lovullo             27| 2B : 105       2  18     : 125 | 2B : 102       2   8  16     : 128 |   6 | 134 | -355-412 |       $300k r |  $1.84M: $2.27M |  p984 | Baltimore Orioles    | **
3B Jack Howell               31| 2B : 108       1  20     : 129 |    :                         :   0 |   2 | 131 | -555-3-2 |      $1.86M e |  $2.04M: $2.52M |  p494 | Baltimore Orioles    | **^
3B Russ Davis                23| 3B :  87      -3  -4     :  80 | DH : 107       0   0  15     : 122 |   6 | 128 | -2-3---- |   8           |        :        |  p318 | Baltimore Orioles    | ++++
MR Bud Black                 35| SP :      99      33     : 132 |    :                         :   0 |  -6 | 126 |          |  F    $1.1M   |  $3.37M: $4.16M |   p50 | Baltimore Orioles    | ***
1B Mike Stanley              29| DH : 108       0  12     : 120 |    :                         :   0 |   4 | 124 | 42------ |       $350k a |  $1.22M: $1.51M | p1001 | Baltimore Orioles    | **
3B John Mabry                22| CF :  78       5 -17     :  67 | CF : 101       5  -5  13     : 114 |   6 | 120 | -524-553 | I             |        :        |  p911 | Baltimore Orioles    | +++-
LF Brian Daubach             21| 1B :  77       1 -18     :  59 | 1B : 103       1  -3  12     : 113 |   6 | 119 | -3---3-3 |               |        :        |  p372 | Baltimore Orioles    | +++-
CL Gregg Olson               26| MR :      88      23     : 111 | MR :      86      -9  10     :  87 |   6 | 117 |          |       $300k r |  $2.35M:  $2.9M | p1099 | Baltimore Orioles    | ***^
SS Luis A. Rivera            29| 2B : 103      -2  12     : 113 |    :                         :   0 |   4 | 117 | -24231-- |      $1.07M a |  $1.22M: $1.51M |  p793 | Baltimore Orioles    | **^
1B Scott Stahoviak           23| 3B :  84       1  -3     :  81 | 3B :  99       1  -3  12     : 109 |   6 | 115 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CF Michael Jordan            30| CF :  94      10   4     : 108 |    :                         :   0 |   3 | 111 | -212-666 |       $350k a | $408.1k:$503.7k | p2914 | Baltimore Orioles    | *^
SP Jay Tibbs                 31| SP :      87      21     : 108 |    :                         :   0 |   2 | 110 |          |               |  $2.14M: $2.64M | p1582 | Baltimore Orioles    | *
CL Ugueth Urbina             19| MR :      48     -11     :  37 | MR :      91      -5  14     : 100 |   6 | 106 |          |               |        :        | p1462 | Baltimore Orioles    | ++++-
SP Masato Yoshii             28| SP :      84      18     : 101 | SP :      81     -22   4     :  63 |   5 | 106 |          |               |  $1.84M: $2.27M | p1144 | Baltimore Orioles    | *
LF Nelson Simmons            29| RF :  97       0   5     : 102 |    :                         :   0 |   4 | 106 | -1---234 |         $3Mx3 | $510.1k:$629.6k | p1045 | Baltimore Orioles    | **
MR Wes Gardner               32| SP :      84      18     : 102 |    :                         :   0 |   1 | 103 |          |  F  $867.9k   |  $1.84M: $2.27M |  p363 | Baltimore Orioles    | **
MR Kelly Downs               32| SP :      83      17     : 100 |    :                         :   0 |   1 | 101 |          |      $1.01M a |  $1.73M: $2.14M |  p346 | Baltimore Orioles    | ***
 C Mike Redmond              22| DH :  80       0 -16     :  64 | DH :  94       0  -3   2     :  94 |   6 | 100 | 41------ |               |        :        | p1454 | Baltimore Orioles    | +++-
CF Gerald Williams           26| CF :  80      11  -9     :  81 | CF :  90      11 -13   7     :  94 |   6 | 100 | -2---677 |               |        :        | p1319 | Baltimore Orioles    | *
RF Eddie Murray              37| 1B : 107       1  12     : 120 |    :                         :   0 | -20 | 100 | -412-1-1 |  F      $2M   |  $1.22M: $1.51M | p1446 | Baltimore Orioles    | **
1B Scott Spiezio             20| 2B :  66       2 -21     :  47 | 2B :  93       2 -13   7     :  90 |   6 |  96 | -555-3-4 |               |        :        | p1422 | Baltimore Orioles    | +++
SP Gerald Alexander          25| SP :      75       9     :  84 | SP :      92     -17  15     :  90 |   6 |  96 |          |   T           | $918.2k: $1.13M |   p21 | Baltimore Orioles    | ++++
 C Greg Myers                27| DH :  93       0  -3     :  90 | DH :  92       0  -4   0     :  89 |   6 |  96 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *^
2B Jose Moreno               35| LF :  93       5   4     : 102 |    :                         :   0 |  -6 |  96 | -231-734 |  F    $1.5M   | $408.1k:$503.7k |  p715 | Baltimore Orioles    | *
2B Rick Sofield              36| RF : 102      -2   8     : 108 |    :                         :   0 | -12 |  96 | -221-213 |  F      $1M   | $816.2k: $1.01M | p1370 | Baltimore Orioles    | **
SP Andy Pettitte             21| SP :      56     -11     :  45 | SP :      86      -7  10     :  89 |   6 |  95 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
LF Wayne Kirby               29| LF :  92       1  -1     :  91 |    :                         :   0 |   4 |  95 | -1---514 |       $350k a |        :        |  p557 | Baltimore Orioles    | *
SP Brad Woodall              23| SP :      52     -15     :  37 | SP :      96     -28  20     :  88 |   6 |  94 |          |   6           |        :        | p1456 | Baltimore Orioles    | +++++
CF Reggie B. Williams        27| CF :  82      11  -7     :  85 | CF :  84      11 -15   1     :  81 |   6 |  91 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
MR Ken Dixon                 32| SP :      78      12     :  90 |    :                         :   0 |   1 |  91 |          |               |  $1.22M: $1.51M |  p407 | Baltimore Orioles    | **
CF Chico Walker              34| DH :  94       0  -2     :  92 |    :                         :   0 |  -2 |  90 | -131-131 |  F   $1.35M   |        :        | p1482 | Baltimore Orioles    | *^

--- Boston Red Sox ---
SP Paul Wagner               25| SP :     101      35     : 136 | SP :     174      10  97  36 : 316 |   6 | 322 |          |   2   $300k r |  $3.57M: $4.41M | p1320 | Boston Red Sox       | +++++
SP Arthur Rhodes             23| SP :      93      27     : 121 | SP :     145      14  68   7 : 234 |   6 | 240 |          | I 3           |  $2.75M:  $3.4M | p1185 | Boston Red Sox       | +++++
RF Tim Salmon                24| RF : 119       3  30     : 152 | RF : 131       3  29  44   7 : 215 |   6 | 221 | -2---326 |   1   $300k r |  $3.06M: $3.78M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             34| SP :     136      70     : 206 |    :                         :   0 |  -2 | 204 |          |      $3.25Mx3 |  $7.14M: $8.81M |  p139 | Boston Red Sox       | **^
SP Charlie Lea               36| SP :     139      73     : 212 |    :                         :   0 | -12 | 200 |          |      $4.25Mx2 |  $7.45M: $9.19M | p1651 | Boston Red Sox       | ***
SS Omar Vizquel              26| SS : 104      16  26     : 146 | SS : 110      16  11  35     : 172 |   6 | 178 | -3448--- |       $300k r |  $2.65M: $3.27M | p1076 | Boston Red Sox       | **^
CF Carl Everett              22| RF :  96       4   8     : 108 | RF : 113       4  13  27     : 158 |   6 | 164 | -2---446 |   4           | $816.2k: $1.01M |  p644 | Boston Red Sox       | +++++
LF Gerald Young              28| CF : 104      11  15     : 130 | CF : 110      11   5  27     : 153 |   5 | 158 | -2---876 |       $300k a |  $1.53M: $1.89M | p1004 | Boston Red Sox       | ***
 C Benito Santiago           28|  C : 113      -6  23   4 : 134 | DH : 115       0  14  23     : 152 |   5 | 157 | 41------ |      $6.59M a |  $2.75M:  $3.4M |  p845 | Boston Red Sox       | ***^
1B Melvin Mora               21| 2B :  74      10  -5     :  78 | 2B : 111      10  -6  33     : 147 |   6 | 153 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
LF Jeff Conine               26| 1B : 105       2  11     : 119 | 1B : 111       2  12  22     : 147 |   6 | 153 | -514-4-4 |       $300k a |  $1.12M: $1.39M |  p425 | Boston Red Sox       | ***
MR Tom Filer                 36| SP :     113      47     : 160 |    :                         :   0 | -12 | 148 |          |  F   $2.25M   |  $4.79M: $5.92M |  p855 | Boston Red Sox       | ****
SS Mike Bordick              27| 2B :  94       8  13     : 114 | SS : 107      10  -3  26     : 141 |   6 | 147 | -3777--- |               |  $1.33M: $1.64M |  p202 | Boston Red Sox       | **
3B Chris Stynes              20| LF :  82       2 -10     :  73 | LF : 107       2   3  18     : 130 |   6 | 136 | -224-524 |   6           |        :        | p1496 | Boston Red Sox       | ++++-
CL Eddie Guardado            22| MR :      76      13     :  89 | MR :     101       4  23     : 128 |   6 | 134 |          |   7   $300k r |  $1.33M: $1.64M |  p785 | Boston Red Sox       | +++++
MR Chuck Finley              30| SP :      97      31     : 128 |    :                         :   0 |   3 | 131 |          |  F    $600k   |  $3.16M:  $3.9M |  p241 | Boston Red Sox       | **^
MR John Dopson               29| SP :      96      30     : 126 |    :                         :   0 |   4 | 130 |          |               |  $3.06M: $3.78M |  p307 | Boston Red Sox       | *
1B Geronimo Berroa           28| RF :  89       1  -2     :  87 | RF : 109       1 -10  20     : 120 |   5 | 125 | -3---515 |               |        :        |  p115 | Boston Red Sox       | *
3B Bob Meacham               32| 2B :  96       9  17     : 122 |    :                         :   0 |   1 | 123 | -2774--- |       $720kx3 |  $1.73M: $2.14M |  p906 | Boston Red Sox       | **^
SP Jeff Stember              35| SP :      97      31     : 129 |    :                         :   0 |  -6 | 123 |          |      $5.25Mx2 |  $3.16M:  $3.9M | p1627 | Boston Red Sox       | ***^
RF Lyle Mouton               24| RF :  88       2  -2     :  88 | RF : 100       2  -2  12     : 112 |   6 | 118 | -1---3-5 |   T           |        :        | p1084 | Boston Red Sox       | +++-
SP Brian Barnes              26| SP :      83      17     : 100 | SP :     101     -14  24     : 112 |   6 | 118 |          |       $300k a |  $1.73M: $2.14M |   p88 | Boston Red Sox       | *^
1B Andres Galarraga          32| 1B : 102       3   9     : 114 |    :                         :   0 |   1 | 115 | -6------ |      $3.51Mx2 | $918.2k: $1.13M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             27| RF :  88       6   2     :  95 | RF :  97       6  -9  13     : 107 |   6 | 113 | -3---657 |               |   $204k:$251.8k | p1254 | Boston Red Sox       | *^
3B Jeff Frye                 26| 2B :  88       6   5     :  99 | 2B :  94       6  -5  12     : 106 |   6 | 112 | -265---- |               | $510.1k:$629.6k |  p482 | Boston Red Sox       | *
SP Kevin Millwood            18| SP :      59      -8     :  51 | SP :      85       7   9     : 101 |   6 | 107 |          |   8           |        :        |  p953 | Boston Red Sox       | +++-
CF Preston Wilson            18| RF :  70      -2 -24     :  45 | DH : 100       0  -8   8     : 100 |   6 | 106 | -1---434 |   9           |        :        | p1490 | Boston Red Sox       | +++-
2B Pokey Reese               20| 2B :  73       3 -13     :  63 | 2B :  93       3  -6   8     :  98 |   6 | 104 | -2545--- |               |        :        | p1457 | Boston Red Sox       | +++
MR Rick Reed                 28| SP :      82      16     :  98 | SP :      89     -24  12     :  78 |   5 | 103 |          |       $350k a |  $1.63M: $2.01M | p1162 | Boston Red Sox       | **^
RF Pedro Munoz               24| DH :  77       0 -19     :  58 | DH : 100       0 -13   8     :  96 |   6 | 102 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
CF Luis Polonia              29| DH :  97       0   1     :  98 |    :                         :   0 |   4 | 102 | -2---323 |       $300k a |   $102k:$125.9k |  p934 | Boston Red Sox       | **
2B Spike Owen                32| DH :  98       0   2     : 100 |    :                         :   0 |   1 | 101 | -2324--- |  F    $300k   |   $204k:$251.8k |  p832 | Boston Red Sox       | **
 C Todd Pratt                26| 1B :  83       0 -13     :  70 | 1B :  97       0 -10   5     :  92 |   6 |  98 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
CF Robin Yount               37| SS :  96      10  11     : 117 |    :                         :   0 | -20 |  97 | -3227223 |  F   $6.25M   |  $1.12M: $1.39M | p1518 | Boston Red Sox       | **
RF Raul Gonzalez             19| CF :  62      11 -27     :  46 | CF :  88      11 -15   6     :  90 |   6 |  96 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
1B Steve Cox                 18| LF :  63       2 -29     :  35 | LF :  95       2 -15   6     :  88 |   6 |  94 | -3---5-3 |               |        :        |  p275 | Boston Red Sox       | +++
LF Chris Gwynn               28| LF :  89       1  -4     :  87 | LF :  90       1 -10   1     :  82 |   5 |  92 | -2---534 |       $300k r |        :        |  p320 | Boston Red Sox       | *
2B Steve Lombardozzi Sr      33| DH :  94       0  -2     :  92 |    :                         :   0 |   0 |  92 | -2211--- |  F    $300k   |        :        |  p850 | Boston Red Sox       | *^
1B Mike Mordecai             25| 1B :  76       2 -18     :  61 | 1B :  93       2 -17   4     :  82 |   6 |  88 | -5443--- |               |        :        |  p940 | Boston Red Sox       | ++-
SS Kent Anderson             29| 3B :  85       1  -2     :  83 |    :                         :   0 |   4 |  87 | -2253--- |               |        :        | p2921 | Boston Red Sox       | *
1B Joe McEwing               20| 2B :  62       7 -20     :  48 | SS :  84       9 -17   2     :  79 |   6 |  85 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
3B Felix Fermin              29| 3B :  87      -3  -3     :  81 |    :                         :   0 |   4 |  85 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
1B Alvin Davis               32| 1B :  88       1  -7     :  82 |    :                         :   0 |   1 |  83 | -3------ |               |        :        |  p278 | Boston Red Sox       | *
CF Curtis Pride              24| CF :  77      10 -13     :  74 | CF :  81      10 -13  -2     :  76 |   6 |  82 | -2---676 |               |        :        | p1180 | Boston Red Sox       | ++
MR Joel McKeon               30| MR :      71       8     :  79 |    :                         :   0 |   3 |  82 |          |  F  $811.4k   | $816.2k: $1.01M |  p712 | Boston Red Sox       | ***^
MR Todd Stottlemyre          28| SP :      71       5     :  76 | SP :      75     -35  -2     :  39 |   5 |  81 |          |               | $510.1k:$629.6k | p1025 | Boston Red Sox       | *
 C Jody Davis                36|  C :  92      -4   4     :  92 |    :                         :   0 | -12 |  80 | 53------ |  F    $375k   | $408.1k:$503.7k |  p226 | Boston Red Sox       | **
CF Jacob Brumfield           28| CF :  79       5 -16     :  69 | CF :  88       5 -20   0     :  73 |   5 |  78 | -2---554 |               |        :        |  p219 | Boston Red Sox       | *
2B Andy Stankiewicz          28| SS :  73       9 -12     :  70 | SS :  81       9 -26  -1     :  63 |   5 |  75 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
SP Bryan Rekar               21| SP :      58      -8     :  50 | SP :      75      -5  -2     :  68 |   6 |  74 |          |               |        :        | p1181 | Boston Red Sox       | +++-

--- Cleveland Indians ---
CL Frank DiPino              36| MR :     199     119  64 : 382 |    :                         :   0 | -12 | 370 |          |     $14.47Mx2 | $18.67M:$23.04M |  p180 | Cleveland Indians    | ****^
MR Mark Wohlers              23| MR :      52      -8     :  44 | MR :     208     -28 116  38 : 334 |   6 | 340 |          |   5           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              36| SP :     145      79  32 : 255 |    :                         :   0 | -12 | 243 |          |      $7.26Mx3 | $11.32M:$13.98M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               24| MR :      61       0     :  61 | MR :     170     -23  83   5 : 235 |   6 | 241 |          |   9           |        :        | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              26| 3B : 113       9  35     : 157 | 3B : 125       9  20  47   8 : 209 |   6 | 215 | -3785--- |       $3.3M a |  $3.57M: $4.41M | p1062 | Cleveland Indians    | ***^
SS Tony Phillips             34| SS : 120      14  40  16 : 190 |    :                         :   0 |  -2 | 188 | -3558445 |     $17.65Mx5 |  $5.71M: $7.05M | p1682 | Cleveland Indians    | ****^
MR Armando Benitez           20| MR :      54      -7     :  47 | MR :     130      -4  48     : 174 |   6 | 180 |          |               |        :        |  p101 | Cleveland Indians    | +++++
SS Ricky Gutierrez           23| 2B :  93       3   7     : 104 | 2B : 119       3   6  34     : 162 |   6 | 168 | -2535--- |   1   $300k r | $714.1k:$881.4k |  p527 | Cleveland Indians    | +++++
RF Keith A. Miller           30| CF : 115      15  30   6 : 165 |    :                         :   0 |   3 | 168 | -2325686 |  F   $2.91M   |  $3.67M: $4.53M |  p843 | Cleveland Indians    | ***
MR Rod Beck                  24| MR :      77      13     :  90 | MR :     124      -8  43     : 159 |   6 | 165 |          |       $300k r |  $1.33M: $1.64M |  p164 | Cleveland Indians    | +++++
SP Francisco Oliveras        30| SP :     113      47     : 160 |    :                         :   0 |   3 | 163 |          |      $1.15M a |  $4.79M: $5.92M |  p812 | Cleveland Indians    | **^
3B Travis Fryman             24| SS :  85       9   0     :  94 | SS : 116       9  -5  35     : 155 |   6 | 161 | -3256--- |   2           |        :        |  p484 | Cleveland Indians    | +++++
1B Troy Neel                 27| DH : 105       0   9     : 114 | DH : 114       0   8  22     : 145 |   6 | 151 | -2---3-- |       $300k r | $918.2k: $1.13M | p1100 | Cleveland Indians    | **^
 C Brad Ausmus               24|  C :  89       5  11     : 105 |  C : 109       5  -1  29     : 142 |   6 | 148 | 71------ |   3   $300k r |  $1.12M: $1.39M |   p79 | Cleveland Indians    | +++++
RF Benny Agbayani            21| CF :  80       6 -14     :  71 | CF : 109       6   0  21     : 136 |   6 | 142 | -2---454 |   6           |        :        |   p31 | Cleveland Indians    | ++++
LF Clay Bellinger            24| SS :  75      11  -9     :  77 | SS : 105      11 -15  25     : 126 |   6 | 132 | -3677444 |   7           |        :        |  p129 | Cleveland Indians    | ++++
 C Mark Salas                32|  C :  95       7  19   8 : 130 |    :                         :   0 |   1 | 131 | 81------ |      $4.31Mx3 |  $2.75M:  $3.4M | p1601 | Cleveland Indians    | **^
SP Len Barker                37| SP :     106      40     : 146 |    :                         :   0 | -20 | 126 |          |      $7.96M e |  $4.08M: $5.04M |  p126 | Cleveland Indians    | *
