  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8160240000000119, 2.188428000000032, 3.522616000000051, 3.146999999999972, 0.048999999999999995])
act: 45523


runBB: 0.36
run1B: 0.51
run2B: 0.78
run3B: 1.03
runHR: 1.61
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.18
woba3B: 1.46
wobaHR: 2.09


Batting: 6442/15624 0.292/0.708
Pitching: 10149/11627 0.466/0.534

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09504480418488888, RandomForest(...)), (0.09508789153546031, Isotonic(...)), (0.10054127199099194, Huber(...)), (0.10123490007778468, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [44.  0.  1.  3.  6.  6.  3.]Coefficients: [ 1.85673257e-03 -1.81962339e-04  8.50786424e-05 -2.15851315e-04  1.94493382e-05 -3.54457321e-05]Intercept: 0.15694279868747615Feature Mask: [ True False  True  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.09325023904908263, RandomForest(...)), (0.08000043563419963, Isotonic(...)), (0.11109614487505885, Huber(...)), (0.10179767027505982, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 44.  6. 19. 16.  0.  0.]Coefficients: [0.00686126 0.04565352 0.00710623 0.00749911 0.01658209]Intercept: -0.0018616044787761767Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04944461161072059, RandomForest(...)), (0.0520466751162418, Isotonic(...)), (0.06927801290451178, Huber(...)), (0.054183545009698464, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  3. 31.]Coefficients: [0.01468236]Intercept: 0.0012470886318649546Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.02608611900483515, RandomForest(...)), (0.011441577036609233, Isotonic(...)), (0.018181063419676364, Huber(...)), (0.02254773438808751, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.042 0.958]
-- Walks
Selected: LinearScores: [(0.3264352997096101, RandomForest(...)), (0.33441994756738963, Isotonic(...)), (0.3494978511814142, Huber(...)), (0.351586796966805, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  35.   0.  20. 211.   0.  11.]Coefficients: [0.00010931 0.00010623 0.00106609]Intercept: 0.002855683260892347Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5114042970089038, RandomForest(...)), (0.4047612085654155, Isotonic(...)), (0.46840395813264096, Huber(...)), (0.4632458987670316, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 417.   7.]Coefficients: [-0.01275392 -0.02967335  0.04056111  0.03365364  0.03410102 -0.33132359  0.00157731]Intercept: 0.3554454140003919Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.08805509400913998, RandomForest(...)), (0.11578222503137155, Isotonic(...)), (0.13487626407546618, Huber(...)), (0.13233244043523995, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 34.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.12841753 -0.02861327]Intercept: 0.35335421316177146Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.143921725522404, RandomForest(...)), (0.14652623373953633, Isotonic(...)), (0.15711679968419356, Huber(...)), (0.15854726359840784, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 46.  8.  3.  5.  0.  5.]Coefficients: [-0.00090834]Intercept: 0.10179748948097253Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.16320791624460704, RandomForest(...)), (0.14881541927474737, Isotonic(...)), (0.16221786119467696, Huber(...)), (0.16519951726979787, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 57.  1.  0.  4.  0.]Coefficients: [ 1.05413142e-05 -8.43372759e-04  1.11373865e-04]Intercept: 0.08130050326876845Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2973894720349381, RandomForest(...)), (0.2746062730223823, Isotonic(...)), (0.33514360670518756, Huber(...)), (0.34889716977281776, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.   6.  29.   5. 164.   1.   1.   2.]Coefficients: [ 6.97902331e-05  1.60872416e-04 -1.72290574e-03]Intercept: 0.1697018785058519Feature Mask: [False  True  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17585528069363263, RandomForest(...)), (0.1472379492017762, Isotonic(...)), (0.1725029184296567, Huber(...)), (0.15239866247845527, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00893792  0.02846074  0.18071029 -0.01063423]Intercept: 0.04605085015920114Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  1) 102 |  99  99 100 101 101 102 102 103 103 104
             Triples | 103 ( -1) 102 | 103 103 102 101 101 101 100 100  99  99
            Homeruns | 100 (  5) 105 |  96  96  98  99 101 102 105 106 111 111
               Walks | 100 (  4) 104 |  91  93  95  97  98 101 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 103 103 103 103 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  92 ( 16) 108 |  66  71  77  83  91  98 106 116 125 137
             Doubles |  99 (  2) 101 |  96  97  96  97  98  99 100 102 103 105
            Homeruns |  93 ( 15) 108 |  67  70  73  76  80  84  89  95 102 111
               Walks |  91 ( 18) 109 |  57  62  68  74  80  87  95 104 114 124
          Strikeouts |  98 (  3) 101 |  88  89  91  92  95  97  99 100 103 105
     Groundball Pct. | 101 ( -3)  98 | 105 105 103 102 101 100 100  98  97  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .330/.402/.533 121 128 | .328/.399/.528 121 113 | -3885---  11 | ++ || 132 || ML      |
 6 | Mack, S          107  -1 106 | Phillips, T      107   0 107 | Mack, S          107  -1 106
 7 | Neel, T          106  -2 104 | Neel, T          106  -2 104 | Neel, T          106  -2 104
 8 | Barfield, J      100  -2  98 | Barfield, J      100  -2  98 | Barfield, J      100  -2  98
 9 | Ausmus, B        108 -13  95 | Ausmus, B        109 -13  96 | Ausmus, B        108 -13  95
10 | McDowell, O       92   3  95 | Glanville, D      90   6  96 | McDowell, O       92   3  95

CENTER_FIELD
 1 | Agbayani, B      115   8 123 | Agbayani, B      115   8 123 | Agbayani, B      115   8 123
 2 | A. Miller, K     113   3 116 | A. Miller, K     114   3 117 | A. Miller, K     112   3 115
 3 | Barfield, J      100  14 114 | Barfield, J      100  14 114 | Barfield, J      100  14 114
 4 | Phillips, T      107   1 108 | Mack, S          110   0 110 | Phillips, T      107   1 108
 5 | Mack, S          107   0 107 | Phillips, T      107   1 108 | Mack, S          107   0 107
 6 | Naehring, T      121 -21 100 | Glanville, D      90  10 100 | Naehring, T      121 -21 100
 7 | Abner, S          85  14  99 | Naehring, T      121 -21 100 | Abner, S          85  14  99
 8 | Leyritz, J       111 -12  99 | Leyritz, J       112 -12 100 | Leyritz, J       111 -12  99
 9 | Glanville, D      85  10  95 | Abner, S          85  14  99 | Van Slyke, A      95   0  95
10 | Van Slyke, A      95   0  95 | McDowell, O       92   2  94 | McDowell, O       92   2  94

RIGHT_FIELD
 1 | Agbayani, B      115  -1 114 | Agbayani, B      115  -1 114 | Agbayani, B      115  -1 114
 2 | A. Miller, K     113  -4 109 | Mack, S          110   1 111 | Phillips, T      107   1 108
 3 | Phillips, T      107   1 108 | A. Miller, K     114  -4 110 | Mack, S          107   1 108
 4 | Mack, S          107   1 108 | Phillips, T      107   1 108 | A. Miller, K     112  -4 108
 5 | Naehring, T      121 -13 108 | Naehring, T      121 -13 108 | Naehring, T      121 -13 108
 6 | Leyritz, J       111  -6 105 | Leyritz, J       112  -6 106 | Leyritz, J       111  -6 105
 7 | Barfield, J      100   4 104 | Barfield, J      100   4 104 | Barfield, J      100   4 104
 8 | Neel, T          106 -11  95 | Glanville, D      90   6  96 | Neel, T          106 -11  95
 9 | Ausmus, B        108 -13  95 | Ausmus, B        109 -13  96 | Ausmus, B        108 -13  95
10 | Van Slyke, A      95   0  95 | Neel, T          106 -11  95 | Van Slyke, A      95   0  95

DESIGNATED_HITTER
 1 | Naehring, T      121   0 121 | Naehring, T      121   0 121 | Naehring, T      121   0 121
 2 | Agbayani, B      115   0 115 | Agbayani, B      115   0 115 | Agbayani, B      115   0 115
 3 | A. Miller, K     113   0 113 | A. Miller, K     114   0 114 | A. Miller, K     112   0 112
 4 | Leyritz, J       111   0 111 | Leyritz, J       112   0 112 | Leyritz, J       111   0 111
 5 | Ausmus, B        108   0 108 | Mack, S          110   0 110 | Ausmus, B        108   0 108
 6 | Mack, S          107   0 107 | Ausmus, B        109   0 109 | Mack, S          107   0 107
 7 | Phillips, T      107   0 107 | Phillips, T      107   0 107 | Phillips, T      107   0 107
 8 | Neel, T          106   0 106 | Neel, T          106   0 106 | Neel, T          106   0 106
 9 | Barfield, J      100   0 100 | Barfield, J      100   0 100 | Barfield, J      100   0 100
10 | Gutierrez, R      99   0  99 | Gutierrez, R      99   0  99 | Gutierrez, R      99   0  99

--- Trade Values ---
SP Miguel Batista            25| SP :      86       0     :  86 | SP :     147      -8  58  35 : 232 |   6 | 238 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 115       8  27   7 : 157 | CF : 126       8  25  40  16 : 215 |   6 | 221 | -2---464 |   1   $300k r |  $6.97M: $6.44M |   p31 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 121      11  43  21 : 195 |    :                         :   0 |   4 | 199 | -3885--- |     $11.78Mx4 | $12.91M:$11.93M | p1062 | Cleveland Indians    | ****
MR Bob Wickman               27| MR :     111      28   3 : 141 | MR :     128       4  37  13 : 181 |   6 | 187 |          |      $1.05M a |  $6.35M: $5.87M | p1437 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      79       0     :  79 | MR :     129      -1  38  12 : 177 |   6 | 183 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              26| MR :      76      -2     :  74 | MR :     136     -24  43  18 : 173 |   6 | 179 |          |               |        :        | p1353 | Cleveland Indians    | ***^
 C Brad Ausmus               27|  C : 108      11  29  11 : 159 |  C : 111      11  10  31   8 : 171 |   6 | 177 | 91------ |      $2.39M a |   $8.2M: $7.57M |   p79 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS :  99      16  20     : 135 | SS : 103      16   4  26     : 149 |   6 | 155 | -3638--- |      $1.45M a |   $4.1M: $3.79M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  83      11   0     :  94 | SS : 112      11 -15  30   0 : 139 |   6 | 145 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  68      17 -10     :  75 | SS : 104      17 -14  27     : 134 |   6 | 140 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
CL Rod Beck                  27| MR :     107      25     : 132 | MR :     107       1  19     : 127 |   6 | 138 |          |      $2.29M a |  $5.12M: $4.73M |  p164 | Cleveland Indians    | ****
RF Keith A. Miller           33| CF : 113       3  21     : 137 |    :                         :   0 |   0 | 137 | -2-1-353 |      $4.52Mx2 |   $4.3M: $3.98M |  p843 | Cleveland Indians    | **^
MR Steve Olin                30| MR :     106      23     : 129 |    :                         :   0 |   3 | 132 |          |      $1.34M a |  $4.71M: $4.35M | p1116 | Cleveland Indians    | ***^
SS Tony Phillips             37| SS : 107      15  28     : 150 |    :                         :   0 | -20 | 130 | -3558445 |     $17.65Mx2 |  $5.74M:  $5.3M | p1682 | Cleveland Indians    | ***^
2B Frank Menechino           25| 2B :  79       7  -4     :  82 | 2B : 107       7 -13  23     : 123 |   6 | 129 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
 C Jim Leyritz               32| DH : 111       0  16     : 127 |    :                         :   0 |   1 | 128 | 64-1-3-2 |      $1.16Mx2 |  $3.28M: $3.03M |  p537 | *CEI* Cleveland I... | ***
SP Francisco Oliveras        33| SP :     104      18   6 : 128 |    :                         :   0 |   0 | 128 |          |       $950kx3 |  $4.92M: $4.54M |  p812 | Cleveland Indians    | **
SP Carl Pavano               20| SP :      52     -34     :  18 | SP :     107      -7  18     : 118 |   6 | 124 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
1B Shane Mack                32| RF : 107       1  14     : 122 |    :                         :   0 |   1 | 123 | -4211445 |       $3.2Mx2 |  $2.87M: $2.65M |  p718 | Cleveland Indians    | **^
CF Jesse Barfield            36| CF : 100      14  19     : 133 |    :                         :   0 | -12 | 121 | -3---496 |      $4.01Mx3 |  $3.89M:  $3.6M |  p175 | Cleveland Indians    | **^
1B Troy Neel                 30| DH : 106       0  11     : 117 |    :                         :   0 |   3 | 120 | -2---3-- |      $1.45M a |  $2.25M: $2.08M | p1100 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  77       3 -15     :  65 | CF : 100       3   0   9     : 113 |   6 | 119 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
LF Doug Glanville            25| CF :  85      10   0     :  95 | CF :  94      10  -7  11     : 108 |   6 | 114 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
3B Clay Bellinger            27| SS :  88       6   0     :  94 | SS :  99       6 -10  12     : 108 |   6 | 114 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :      97      12     : 109 |    :                         :   0 |   1 | 110 |          |       $350k a |  $2.46M: $2.27M |  p998 | Cleveland Indians    | **^
1B Dave Hansen               27| 1B :  94       2  -3     :  93 | 1B :  99       2  -4   6     : 103 |   6 | 109 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      98      13     : 111 |    :                         :   0 |  -2 | 109 |          |      $1.33Mx3 |  $2.66M: $2.46M |  p538 | Cleveland Indians    | *^
SS Aaron Ledesma             25| SS :  84      10   0     :  94 | SS :  91      10  -8   8     : 101 |   6 | 107 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Shawn Abner               30| CF :  85      14   3     : 102 |    :                         :   0 |   3 | 105 | -3---796 |  F    $540k   | $614.9k:$567.9k |    p5 | *CEI* Cleveland I... | *
MR Dave Leiper               34| MR :      93      13     : 106 |    :                         :   0 |  -2 | 104 |          |      $2.78Mx3 |  $2.66M: $2.46M |  p653 | Cleveland Indians    | ***
SP John K. Davis             33| SP :      93       8     : 101 |    :                         :   0 |   0 | 101 |          |      $2.14Mx2 |  $1.64M: $1.51M |  p282 | Cleveland Indians    | *
SP Ricky Bones               27| SP :      90       4     :  94 | SP :      95     -17   6     :  85 |   6 | 100 |          |               | $819.9k:$757.2k |  p149 | Cleveland Indians    | *
SS Juan Castro               24| 2B :  71       3 -15     :  59 | SS :  97       5 -19   9     :  92 |   6 |  98 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
1B Doug Mientkiewicz         22| RF :  79       1 -15     :  65 | RF :  94       1  -5   1     :  91 |   6 |  97 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
1B Dave Anderson             35| 3B :  92       9   1     : 103 |    :                         :   0 |  -6 |  97 | -53841-- |  F    $665k   |   $205k:$189.3k |   p38 | Cleveland Indians    | *^
 C Mark Salas                35|  C :  91       5   6     : 102 |    :                         :   0 |  -6 |  96 | 81------ |      $4.31Mx3 |  $1.23M: $1.14M | p1601 | Cleveland Indians    | **
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
MR Mike Holtz                23| MR :      45     -29     :  16 | MR :     106     -35  17     :  88 |   6 |  94 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
SP Fernando Valenzuela       35| SP :      93       7     : 100 |    :                         :   0 |  -6 |  94 |          |  F    $400k   |  $1.43M: $1.33M | p1753 | Cleveland Indians    | *
3B Andy Van Slyke            35| 3B :  95       5   0     : 100 |    :                         :   0 |  -6 |  94 | -626-444 |  F    $500k   |        :        | p1755 | Cleveland Indians    | **
RF Yamil Benitez             23| DH :  76       0 -19     :  57 | DH :  96       0 -13   2     :  85 |   6 |  91 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Terry Steinbach           34|  C :  81       8   0     :  89 |    :                         :   0 |  -2 |  87 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
MR Rick Reed                 31| SP :      85      -1     :  84 |    :                         :   0 |   2 |  86 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
MR John Costello             35| MR :      86       6     :  92 |    :                         :   0 |  -6 |  86 |          |      $2.57Mx2 |  $1.23M: $1.14M |  p262 | *CEI* Cleveland I... | ***
 C Ramon Castro              20| DH :  70       0 -25     :  45 | DH :  90       0  -7  -4     :  79 |   6 |  85 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
LF Mike Young                36| LF :  91       3  -1     :  92 |    :                         :   0 | -12 |  80 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *^
RF Damon Hollins             22| CF :  68       3 -24     :  47 | CF :  87       3 -16  -4     :  70 |   6 |  76 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
SS Jesse Garcia              22| 2B :  64       3 -22     :  44 | 2B :  85       3 -20  -3     :  65 |   6 |  71 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
 C John Orton                30|  C :  74       5 -11     :  68 |    :                         :   0 |   3 |  71 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Felix Jose                31| CF :  73       9 -14     :  68 |    :                         :   0 |   2 |  70 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
LF Brooks Kieschnick         24| RF :  73       2 -20     :  54 | RF :  85       2 -17  -7     :  63 |   6 |  69 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
LF Manny Martinez            25| RF :  71       3 -20     :  54 | RF :  84       3 -21  -6     :  60 |   6 |  66 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               28| DH :  78       0 -17     :  61 | DH :  83       0 -23 -11     :  49 |   5 |  66 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Einar Diaz                23|  C :  65       8 -16     :  57 |  C :  76       8 -24  -6     :  54 |   6 |  63 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
RF Ruben Amaro Jr.           31| DH :  78       0 -17     :  61 |    :                         :   0 |   2 |  63 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
MR Steve Ontiveros           35| SP :      77      -9     :  68 |    :                         :   0 |  -6 |  62 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
SP Bryan Hickerson           32| SP :      73     -13     :  60 |    :                         :   0 |   1 |  61 |          |               |        :        |  p676 | Cleveland Indians    | *
CF Mark T. McLemore          31| DH :  76       0 -19     :  57 |    :                         :   0 |   2 |  59 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
3B Jeff McKnight             33| DH :  77       0 -18     :  59 |    :                         :   0 |   0 |  59 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  61       5 -23     :  43 | 2B :  73       5 -16 -13     :  49 |   6 |  55 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
2B Jeff Hamilton             32| DH :  74       0 -21     :  53 |    :                         :   0 |   1 |  54 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
SP Chris Reitsma             18| MR :      36     -37     :   0 | SP :      73     -10 -16     :  47 |   6 |  53 |          |               |        :        | p1527 | Cleveland Indians    | +++
SP Shawn Chacon              18| MR :      35     -37     :  -2 | SP :      73     -11 -16     :  46 |   6 |  52 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
 C Tim Spehr                 30| DH :  72       0 -23     :  49 |    :                         :   0 |   3 |  52 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
3B Bill Selby                26| DH :  67       0 -28     :  39 | DH :  80       0 -28 -14     :  38 |   6 |  45 | -224-412 |               |        :        | p1477 | Cleveland Indians    | *
SP Jeff Stember              38| SP :      80      -6     :  73 |    :                         :   0 | -30 |  43 |          |  F   $5.27M   |        :        | p1627 | Cleveland Indians    | **
SP Scott Holman              37| SP :      74     -12     :  62 |    :                         :   0 | -20 |  42 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
1B Brent Brede               24| 1B :  64       3 -32     :  35 | 1B :  72       3 -26 -21     :  28 |   6 |  41 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
MR Chad Fox                  25| MR :      52     -23     :  29 | MR :      62     -41 -20     :   1 |   6 |  35 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Buddy Carlyle             18| MR :      34     -39     :  -5 | SP :      64     -13 -25     :  27 |   6 |  33 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jim Brower                23| SP :      52     -34     :  18 | SP :      71     -28 -18     :  25 |   6 |  31 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              23| SP :      52     -34     :  18 | SP :      62     -28 -27     :   7 |   6 |  24 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Brian Moehler             24| SP :      52     -34     :  18 |    :      55     -33 -34     : -11 |   6 |  24 |          |               |        :        |  p967 | Cleveland Indians    | ++
MR Danny Kolb                21| MR :      39     -34     :   5 | MR :      60     -23 -22     :  14 |   6 |  20 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              25| MR :      40     -34     :   6 |    :      41     -49 -48     : -56 |   6 |  12 |          |               |        :        | p1426 | Cleveland Indians    | +
MR Todd Williams             25| MR :      38     -35     :   3 |    :      40     -55 -40     : -55 |   6 |   9 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dennis Springer           31| MR :      40     -34     :   6 |    :                         :   0 |   2 |   8 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               21| MR :      30     -42     : -12 |    :      55     -29 -34     :  -8 |   6 |  -2 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Tommy Greene              29| SP :     161      75  57 : 293 |    :                         :   0 |   4 | 297 |          |      $5.26M a | $27.06M:$24.99M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               26| SP :     139      53  35 : 227 | SP :     149      39  60  37 : 285 |   6 | 291 |          |       $300k r | $18.04M:$16.66M |  p418 | Baltimore Orioles    | ***^
CF Jim Edmonds               26| CF : 123      14  42  14 : 193 | CF : 126      14  28  46  19 : 234 |   6 | 240 | -7221797 |      $9.34M a | $11.48M: $10.6M |  p377 | Baltimore Orioles    | ***^
SP John Smiley               31| SP :     138      52  34 : 224 |    :                         :   0 |   2 | 226 |          |  F   $5.26M   | $17.63M:$16.28M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                33| SP :     137      51  33 : 221 |    :                         :   0 |   0 | 221 |          |      $2.25Mx2 | $17.22M: $15.9M |  p452 | Baltimore Orioles    | **^
CL Mike Moore                36| SP :     138      53  34 : 225 |    :                         :   0 | -12 | 213 |          |  F   $3.75M   | $17.83M:$16.47M |  p943 | Baltimore Orioles    | ****^
3B Gary Sheffield            27| RF : 123       0  28   9 : 160 | RF : 127       0  25  33  10 : 195 |   6 | 201 | -2153424 |        $20Mx6 |  $7.58M:    $7M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            24| 1B : 111       4  17     : 132 | 1B : 124       4  21  33   8 : 190 |   6 | 196 | -7---413 |      $2.75M a |  $3.48M: $3.22M |  p359 | Baltimore Orioles    | ***
SP Ugueth Urbina             22| SP :      84      -1     :  83 | SP :     125      15  36  13 : 189 |   6 | 195 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 114      12  37     : 163 | 2B : 114      12  13  36   1 : 176 |   5 | 181 | -3832--- |      $9.34M e |  $7.58M:    $7M |    p7 | Baltimore Orioles    | ****
MR Chad Bradford             21| MR :      42     -32     :   9 | SP :     130     -17  41  18 : 173 |   6 | 179 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
SP David Wells               33| SP :     120      34  16 : 170 |    :                         :   0 |   0 | 170 |          |       $3.6Mx3 | $10.25M: $9.47M | p1205 | Baltimore Orioles    | **^
CF Ryan Freel                20| CF :  71      12 -12     :  71 | CF : 112      12  -6  31   3 : 152 |   6 | 158 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF : 100       1   7     : 108 | RF : 113       1   2  21     : 137 |   6 | 143 | -1---325 |       $1.3Mx4 |  $1.43M: $1.33M | p1220 | Baltimore Orioles    | **^
SP Gerald Alexander          28| SP :      99      14     : 113 | SP :     117     -13  28   5 : 137 |   5 | 142 |          |       $300k r |  $2.87M: $2.65M |   p21 | Baltimore Orioles    | **^
CF Juan Gonzalez             26| LF : 103       1  10     : 114 | LF : 109       1   8  17     : 135 |   6 | 141 | -2---544 |               |  $2.05M: $1.89M |  p559 | Baltimore Orioles    | **
SP Andy Pettitte             24| SP :      72     -14     :  58 | SP :     116     -12  27   4 : 134 |   6 | 140 |          |   4           |        :        | p1169 | Baltimore Orioles    | +++++
2B Ron Gant                  31| 2B : 105       7  22     : 134 |    :                         :   0 |   2 | 136 | -2631422 |       $8.5Mx2 |  $4.51M: $4.16M |  p362 | Baltimore Orioles    | ***
1B Sean Casey                22| 1B :  91       2  -5     :  88 | 1B : 106       2   7  13     : 128 |   6 | 134 | -512---- |   6           |        :        |  p128 | Baltimore Orioles    | ++++-
CL Rafael Betancourt         21| MR :      59     -17     :  42 | SP :     109      -2  20     : 126 |   6 | 132 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
CL Joe Nathan                21| MR :      55     -20     :  35 | SP :     110      -6  21     : 126 |   6 | 132 |          |   7           |        :        |  p821 | Baltimore Orioles    | +++++
SS Ray Durham                24| 2B :  91       0   1     :  92 | 2B : 107       0   1  16     : 124 |   6 | 130 | -2414111 |   3           |   $205k:$189.3k |  p608 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        28| 1B : 100       3   5     : 108 | 1B : 107       3  -1  15     : 125 |   5 | 130 | -612-3-3 |               |  $1.02M:$946.5k | p1173 | Baltimore Orioles    | **
RF Scott Spiezio             23| 2B :  82       3  -4     :  81 | 2B : 107       3  -7  19     : 123 |   6 | 129 | -5554424 |   5           |        :        | p1422 | Baltimore Orioles    | ++++-
