bsf: 1.23
act: 35585


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 5756/17061 0.252/0.748
Pitching: 9933/12074 0.451/0.549

           Hits | 0.090
        Doubles | 0.029
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.036445672169789736, RandomForest(...)), (0.0521554108067794, Isotonic(...)), (0.04624477975199859, Huber(...)), (0.04564018387850658, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09483794023799223, RandomForest(...)), (0.08640336347058623, Isotonic(...)), (0.1261613287497103, Huber(...)), (0.10679512009404957, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 64.  3. 28. 15.  0.  0.]Coefficients: [-4.28717516e-05  5.12462074e-02  6.47300515e-03  8.87879364e-03  7.23235649e-03]Intercept: 0.004788416840713622Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08502978330905393, RandomForest(...)), (0.08615860459170525, Isotonic(...)), (0.08860848200095228, Huber(...)), (0.09124874466744133, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  0. 16.  1.  2.  0. 43.]Coefficients: [1.56612868e-05 2.34728970e-04]Intercept: -0.0006882497222478103Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12738448811931435, RandomForest(...)), (0.12681655980607853, Isotonic(...)), (0.12911545722594106, Huber(...)), (0.13253649800400227, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 31.  0. 14.  2.]Coefficients: [ 3.66227674e-04 -4.93760222e-05]Intercept: 0.00613093963721666Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.2709068885023325, RandomForest(...)), (0.26895463624577104, Isotonic(...)), (0.2969521820737329, Huber(...)), (0.2886500853840724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  22.   8.   7. 185.   0.   1.]Coefficients: [0.01296809 0.02785451 0.12519082]Intercept: 0.008375072749913543Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: LinearScores: [(0.4227247221125799, RandomForest(...)), (0.42046038664039376, Isotonic(...)), (0.4267862969665066, Huber(...)), (0.42892328879275254, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 19.   5.   3.   5.   0. 366.   4.]Coefficients: [ 4.21110188e-05  2.36436693e-04 -3.23871605e-04  2.92603571e-04  1.20535955e-04 -3.96605914e-03  1.17774620e-04]Intercept: 0.3667543686448277Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.082
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.06035350542850071, RandomForest(...)), (0.058954685491073, Isotonic(...)), (0.0637520193014542, Huber(...)), (0.06418514746878641, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [ 7.85907642e-07 -1.13284510e-03]Intercept: 0.3239961206216095Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18377150529472006, RandomForest(...)), (0.15808687616397735, Isotonic(...)), (0.1893582616274739, Huber(...)), (0.1864220959942664, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 45.  8.  2.  2.  1.  7.]Coefficients: [-0.00414816 -0.0607462  -0.00337893  0.00651712  0.00997465  0.01480379]Intercept: 0.06290628739379707Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08943786796384816, RandomForest(...)), (0.11045866111620821, Isotonic(...)), (0.12200824123521452, Huber(...)), (0.1211636837540168, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  1. 62.  0.  1.  0.  0.]Coefficients: [ 0.00241297  0.00818071 -0.06712544]Intercept: 0.06197030274516577Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.254401056876117, RandomForest(...)), (0.31922261278651987, Isotonic(...)), (0.3105011431790683, Huber(...)), (0.31721231799512456, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  20.   1. 157.   1.   2.   6.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.14574737144415373, RandomForest(...)), (0.15113889527114713, Isotonic(...)), (0.141633027195162, Huber(...)), (0.14405319613183235, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [27. 23.  0.  1.  9. 84.  1.  5.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 112 117 117
             Doubles | 102 (  2) 104 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 105 105 106 106 107 107 108
            Homeruns | 102 (  2) 104 |  99 100 101 102 103 105 106 107 109 109
               Walks | 101 (  5) 106 |  86  89  91  94  96  99 102 104 107 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 103 103
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 101
                Hits |  94 ( 16) 110 |  69  75  81  87  94 102 110 120 131 142
             Doubles | 101 (  2) 103 |  96  97  98  99 100 101 102 105 106 107
            Homeruns |  95 ( 14) 109 |  69  72  75  78  82  86  91  96 103 109
               Walks |  93 ( 18) 111 |  57  57  65  74  80  89  94 104 112 117
          Strikeouts | 102 (  0) 102 | 103 103 102 102 102 102 102 102 102 101
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 106 ( -8)  98 | 

SS Phillips, T     32| .326/.381/.515 119 153 | .326/.381/.515 119 129 | -3558445  12 | ++ || 131 || ML   F  |
SP Downs, D        F   ML 39 | 10.3  3.5  2.6  0.8 |  81  50 | 100  93 | ++ |  90/ 83 ||  90 ||
SP Owchinko, B         ML 36 |  9.8  5.9  1.5  1.5 |  96  46 |  91 220 |  - |  90/ 80 ||  90 ||
MR Andersen, L     F   ML 38 | 10.3  5.9  2.4  0.8 |  89  80 | 104  48 |    |  27/ 87 ||  87 ||
SP Bailey, H          AAA 34 | 12.3  3.9  1.5  0.6 |  93     |  83     |    |  80/ 74 ||  80 ||
SP Denny, J        F   ML 38 | 11.2  4.0  3.2  0.5 |  73  83 |  83  61 | ++ |  79/ 70 ||  79 ||
SP Gaff, B            AAA 32 | 11.9  3.8  3.8  0.7 |  65     |  76     |    |  72/ 64 ||  72 ||
SP W. Davis, M        AAA 30 | 10.3  6.5  4.9  1.4 |  78     |  73     | ++ |  72/ 64 ||  72 ||
SP Smith, Z           AAA 30 | 13.1  4.2  3.3  0.7 |  73     |  69     |  + |  70/ 61 ||  70 ||
MR Beck, R          T AAA 22 |  9.8  3.9  3.3  2.0 |  77     |  77     | ++ |  21/ 67 ||  67 ||
SP Hickerson, B       AAA 27 | 11.6  5.4  3.1  1.2 |  75     |  71     |    |  67/ 62 ||  67 ||
MR Olin, S             AA 25 | 11.0  3.8  4.9  1.5 |  67     |  70     |    |  19/ 61 ||  61 ||
MR Benitez, A           A 18 | 11.1  4.7  5.0  2.2 |  59     |  64     |  + |  31/ 54 ||  54 ||
SP Hurst, B            AA 33 | 13.1  4.9  3.3  2.1 |  58     |  58     | ++ |  54/ 50 ||  54 ||
SP Springer, D    I    AA 26 | 12.4  4.0  5.1  2.2 |  53     |  55     |  - |  53/ 47 ||  53 ||
MR Rodas, R            AA 31 | 11.0  6.6  4.9  2.5 |  61     |  61     |  - |  17/ 53 ||  53 ||
MR Wickman, B       7   A 22 | 10.5  4.0  7.5  2.0 |  57     |  60     | ++ |  29/ 51 ||  51 ||
MR Booker, G           AA 31 | 13.0  3.1  5.2  1.1 |  63     |  58     |  - |  46/ 51 ||  51 ||
SP Batista, M           A 20 | 13.2  3.1  5.2  2.2 |  49     |  51     |    |  49/ 43 ||  49 ||
SP Bones, R         5   A 22 | 12.4  6.8  5.1  2.6 |  51     |  53     |    |  49/ 45 ||  49 ||
SP Watson, A            A 20 | 13.2  3.1  5.2  2.5 |  49     |  49     | -  |  49/ 42 ||  49 ||
SP Hawkins, A          AA 31 | 14.2  4.2  6.0  1.4 |  40     |  51     |    |  49/ 42 ||  49 ||
MR Wohlers, M       6   A 21 | 11.2  4.1  7.7  2.0 |  53     |  56     |  + |  27/ 48 ||  48 ||
MR Williams, T          A 20 | 13.4  4.1  5.8  2.2 |  39     |  51     |  - |  23/ 42 ||  42 ||
MR Hall, D             AA 27 | 14.4  5.6  8.3  1.2 |  44     |  45     | -  |  12/ 39 ||  39 ||

 (25) ML               | (19) AAA              | (18) AA               | (18) A                | ( 0) DL               |
 SP Barker, L       36 | SP Bailey, H       34 | SP Hawkins, A      31 | SP Batista, M      20 |                       |
 SP Black, B        34 | SP Baldwin, R      38 | SP Hurst, B        33 | SP Bones, R        22 |                       |
 SP Denny, J        38 | SP Gaff, B         32 | SP Springer, D     26 | SP Watson, A       20 |                       |
 SP Downs, D        39 | SP Hickerson, B    27 | MR Booker, G       31 | MR Benitez, A      18 |                       |
 SP Jeffcoat, M     31 | SP LaCoss, M       35 | MR Hall, D         27 | MR Wickman, B      22 |                       |
 SP MacWhorter, K   35 | SP Smith, Z        30 | MR Olin, S         25 | MR Williams, T     20 |                       |
 SP Oliveras, F     28 | SP W. Davis, M     30 | MR Rodas, R        31 | MR Wohlers, M      21 |                       |
 SP Owchinko, B     36 | MR Beck, R         22 |  C Mizerock, J     30 |  C Ausmus, B       22 |                       |
 MR Andersen, L     38 |  C Orton, J        25 |  C Nelson, J       31 |  C Diaz, E         18 |                       |
 MR Vande Berg, E   32 | 1B Anderson, D     30 |  C Pagnozzi, T     29 | 2B Ledesma, A      20 |                       |
 CL DiPino, F       34 | 1B Cliburn, S      34 |  C Spehr, T        25 | 3B Bellinger, C    22 |                       |
  C McClendon, L    32 | 1B Neel, T         25 | 1B Hansen, D       22 | 3B Castro, J       19 |                       |
  C Scioscia, M     32 | 2B Riles, E        30 | 3B McKnight, J     28 | 3B Fryman, T       22 |                       |
  C Wynegar, B      35 | 2B Sharperson, M   29 | SS Hamilton, J     27 | SS Gutierrez, R    21 |                       |
 1B Ochiai, H       37 | 3B Hill, D         30 | CF D. Wright, G    32 | LF Brede, B        19 |                       |
 2B Doran, B        33 | SS Gonzales, R     30 | CF Martinez, D     26 | CF Glanville, D    20 |                       |
 3B Naehring, T     24 | LF Roenicke, G     36 | RF Amaro Jr., R    26 | RF Benitez, Y      18 |                       |
 3B Smalley III, R  38 | CF T. McLemore, M  26 | RF Peltier, D      23 | RF Martinez, M     20 |                       |
 SS Phillips, T     32 | RF Jose, F         26 |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

  ML -> AAA  SP Rick Baldwin
 AAA -> ML   SP Bob Owchinko
 AAA -> AA    C Jamie Nelson
 AAA -> AA   1B Dave Hansen
 AAA -> A    3B Travis Fryman
  AA -> AAA  2B Ernie Riles

SP
Len Barker
Keith MacWhorter
Francisco Oliveras
Bud Black
Mike Jeffcoat

LR
John Denny

MR
Dave Downs
Bob Owchinko

SU
Ed Vande Berg
Larry Andersen

CL
Frank DiPino

NONE


BP Ability: 133

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Doran, B        (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Ochiai, H      
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Moreno, J      
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Murphy, D      
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Scioscia, M    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Scioscia, M    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B S Doran, B         DH S Doran, B         LF S Doran, B         DH S Doran, B        
