  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7267260000000209, 1.9489470000000562, 3.13713400000009, 4.485999999999945, 0.052])
act: 44450


runBB: 0.36
run1B: 0.49
run2B: 0.72
run3B: 0.95
runHR: 1.87
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.87
woba2B: 1.14
woba3B: 1.39
wobaHR: 2.42


Batting: 5692/17379 0.247/0.753
Pitching: 10193/12261 0.454/0.546

           Hits | 0.095
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.056
          Walks | 0.039
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08841807557024495, RandomForest(...)), (0.07720777476698444, Isotonic(...)), (0.09295524817181729, Huber(...)), (0.09268157098642098, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  2. 10.  1.  1.]Coefficients: [ 0.15108517 -0.00263919 -0.00967483 -0.01448512]Intercept: 0.17476325530456038Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05460475049558685, RandomForest(...)), (0.06145825201773658, Isotonic(...)), (0.12573010182035171, Huber(...)), (0.11095115945978122, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  1. 29. 15.  0.  1.]Coefficients: [0.04510902 0.01129603 0.00895974]Intercept: 0.006317456659404073Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: LinearScores: [(0.10309250208319432, RandomForest(...)), (0.10461394691277777, Isotonic(...)), (0.10319332684799638, Huber(...)), (0.10624612491874581, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 19.  1.  3.  0. 47.]Coefficients: [4.10688144e-06 2.21041897e-04]Intercept: -0.0003989380157643236Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.08830283969614638, RandomForest(...)), (0.06925193714012763, Isotonic(...)), (0.07687006291631848, Huber(...)), (0.07826227509006563, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 19.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.912 0.088]
-- Walks
Selected: HuberScores: [(0.37376545741156303, RandomForest(...)), (0.3691479244205664, Isotonic(...)), (0.380047992129422, Huber(...)), (0.37665643893315376, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   6.  10. 260.   0.   0.]Coefficients: [0.01603476 0.11674072]Intercept: 0.0173430996840516Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.47037800047837247, RandomForest(...)), (0.47419396561921623, Isotonic(...)), (0.4848536730418007, Huber(...)), (0.48951924217584114, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 18.   5.   0.   3.   0. 439.   1.]Coefficients: [-0.00417263]Intercept: 0.41586203685659107Feature Mask: [False False False False False  True False]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.07311958737285218, RandomForest(...)), (0.11516171053739428, Isotonic(...)), (0.09980795689817819, Huber(...)), (0.09422900900754216, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [21. 30.  6.  1.  0. 18.  0.  4.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.23355909891036164, RandomForest(...)), (0.22407251218002355, Isotonic(...)), (0.22684008585061732, Huber(...)), (0.22746795733441294, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 3.  6. 51.  9.  2.  4.  0.  6.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.93 0.07]
-- HomeRuns
Selected: HuberScores: [(0.0861135790489647, RandomForest(...)), (0.09147789711730892, Isotonic(...)), (0.12017691312182255, Huber(...)), (0.11334566495237708, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04739898]Intercept: 0.05012140223565019Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.20907692985233609, RandomForest(...)), (0.24217641692026962, Isotonic(...)), (0.2900598302927428, Huber(...)), (0.2998826559822768, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  3.   3.  21.   2. 152.   0.   2.   5.]Coefficients: [ 1.48294267e-04 -1.77412374e-04  9.15698324e-05 -1.70953725e-03 -1.35066901e-03]Intercept: 0.18675311125153077Feature Mask: [ True  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.2022399058619758, RandomForest(...)), (0.1929958547980922, Isotonic(...)), (0.23340410499667855, Huber(...)), (0.23846730404904373, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  65.   4.   1.   3. 150.   0.   8.]Coefficients: [-5.36568485e-04  1.04359152e-03 -7.74015953e-05  3.94255947e-04  5.39458244e-04  1.72666845e-03 -1.72904393e-03]Intercept: -0.060815082893704714Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 11) 109 |  73  78  84  89  94  99 104 109 114 119
             Doubles | 103 (  1) 104 |  99  99 100 101 102 103 103 104 105 106
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 110 ( -6) 104 |  96  95  99 110 103 104 105 105 110 109
               Walks | 101 (  5) 106 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 104 ( -3) 101 | 102 101 101 100 100 100 104 103 100 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 ( -2) 105 | 111 109 108 107 107 106 105 104 104 103
                Hits |  98 ( 18) 116 |  44  67  87  97  98 105 116 124 152 202
             Doubles | 102 (  4) 106 | 101 101 101 100 100 102 105 106 107 106
            Homeruns |  96 ( 20) 116 |  66  68  72  75  80  84  91  98 108 119
               Walks |  97 ( 19) 116 |  58  63  69  75  82  90  98 107 117 128
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
           Endurance |  98 ( 15) 113 | 

SS Phillips, T     34| .333/.386/.548 125 139 | .333/.386/.548 125 113 | -3558445  14 | ++ || 139 || ML      |
SP Bones, R         4 AAA 24 | 10.6  7.0  3.7  2.4 |  64     |  63     |    |  59/ 54 ||  59 ||
SP Batista, M          AA 22 | 12.1  3.3  4.8  1.9 |  52     |  60     |    |  56/ 50 ||  56 ||
MR Benitez, A       6   A 20 | 10.5  6.0  5.7  1.9 |  58     |  65     |  + |  31/ 55 ||  55 ||
SP Springer, D         AA 28 | 12.1  3.1  4.6  2.5 |  54     |  54     |  - |  53/ 47 ||  53 ||
SP Moehler, B           A 21 | 12.1  1.1  4.6  2.6 |  52     |  54     |  - |  52/ 46 ||  52 ||
MR Wohlers, M       5  AA 23 | 10.6  4.5  6.6  1.9 |  56     |  59     |  + |  28/ 50 ||  50 ||
SP Watson, A            A 22 | 12.3  2.8  5.2  2.9 |  55     |  49     | -  |  50/ 43 ||  50 ||
MR Rodas, R            AA 33 | 11.0  6.7  5.0  2.8 |  52     |  56     |  - |  15/ 48 ||  48 ||
MR Williams, T         AA 22 | 12.9  3.5  6.8  2.3 |  47     |  47     |  - |  13/ 41 ||  41 ||
MR Fox, C               A 22 | 12.9  2.1  6.9  2.4 |  45     |  47     |    |  12/ 40 ||  40 ||
SP Jimenez, J           A 20 | 14.6  1.6  6.1  2.5 |  39     |  44     |  - |  40/ 37 ||  40 ||

 (25) ML               | (16) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       38 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      20 |                       |
 SP Holman, S       34 | SP Hickerson, B    29 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Oliveras, F     30 | SP Smith, Z        32 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Ontiveros, S    32 | SP W. Davis, M     32 | MR Williams, T     22 | MR Benitez, A      20 |                       |
 SP Stewart, D      36 | MR Booker, G       33 | MR Wohlers, M      23 | MR Fox, C          22 |                       |
 SP Youmans, F      29 | MR Brown, M        34 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 MR Beck, R         25 |  C Diaz, E         20 |  C Pagnozzi, T     31 | 2B Menechino, F    22 |                       |
 MR Olin, S         27 |  C Orton, J        27 |  C Spehr, T        27 | 2B Selby, B        23 |                       |
 MR Vande Berg, E   34 | 2B Doran, B        35 | 1B Hansen, D       24 | 3B Castro, J       21 |                       |
 MR Wickman, B      24 | 2B Riles, E        32 | 2B Hamilton, J     29 | SS Garcia, J       19 |                       |
 CL DiPino, F       36 | 2B Sharperson, M   31 | 3B Fryman, T       24 | LF Agbayani, B     21 |                       |
  C Ausmus, B       24 | 3B Hill, D         32 | 3B McKnight, J     30 | LF Benitez, Y      20 |                       |
  C Salas, M        32 | SS Gutierrez, R    23 | SS Gonzales, R     32 | LF Kieschnick, B   21 |                       |
  C Scioscia, M     34 | LF Bellinger, C    24 | RF Amaro Jr., R    28 | CF Hollins, D      19 |                       |
 1B Anderson, D     33 | RF Jose, F         28 | RF Peltier, D      25 |                       |                       |
 1B Neel, T         27 | RF Martinez, M     22 |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Ledesma, A      22 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 CF T. McLemore, M  28 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:43/27 = 1.593 (ideal: 1.273)

  ML -> AAA  SP Zane Smith
  ML -> AAA  SS Ricky Gutierrez
  ML -> AAA  SP Bryan Hickerson
  ML -> AAA  3B Donnie Hill
 AAA -> ML   MR Bob Wickman
 AAA -> ML   SS Aaron Ledesma
 AAA -> ML   SP Steve Ontiveros
 AAA -> ML   CF Mark T. McLemore
 AAA -> AA   3B Travis Fryman
 AAA -> AA   1B Dave Hansen
 AAA -> A    LF Benny Agbayani
  AA -> AAA  2B Ernie Riles
  AA -> AAA  LF Clay Bellinger
   A -> AAA  RF Manny Martinez

SP
Dave Stewart
Len Barker
Francisco Oliveras
Scott Holman
Steve Ontiveros

LR
Floyd Youmans

MR
Rod Beck
Bob Wickman

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 177
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Ledesma, A      |1B| ( 1) Young, M       
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Anderson, D     (D)                 |3B| ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Ledesma, A     
LF| Neel, T         (D) Young, M        |LF| ( 1) Young, M       
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Young, M       

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Ledesma, A      |1B| ( 1) T. McLemore, M 
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Anderson, D     (D)                 |3B| ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Ledesma, A     
LF| Young, M        (D)                 |LF| ( 1) T. McLemore, M 
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) T. McLemore, M 
DH| Neel, T         (D)                 |DH| ( 1) T. McLemore, M 

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Scioscia, M     (D) Ledesma, A      |1B| ( 1) T. McLemore, M 
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Anderson, D     (D)                 |3B| ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Ledesma, A     
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Motley, D      

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Scioscia, M     (D) Ledesma, A      |1B| ( 1) T. McLemore, M 
2B| Naehring, T     (D)                 |2B| ( 1) Ledesma, A     
3B| Anderson, D     (D)                 |3B| ( 1) Ledesma, A     
SS| Phillips, T     (D)                 |SS| ( 1) Ledesma, A     
LF| Motley, D       (D) Glanville, D    |LF| ( 1) T. McLemore, M 
CF| A. Miller, K    (D)                 |CF| ( 1) Glanville, D   
RF| Young, M        (D) Glanville, D    |RF| ( 1) T. McLemore, M 
DH| Neel, T         (D)                 |DH| ( 1) T. McLemore, M 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
