  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7063980000000217, 1.8944310000000584, 3.0493820000000937, 6.945000000000665, -0.6690000000000006])
act: 40151


runBB: 0.22
run1B: 0.49
run2B: 0.71
run3B: 0.94
runHR: 2.34
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.57
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.92


Batting: 4822/14149 0.254/0.746
Pitching: 8422/10167 0.453/0.547

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.059
          Walks | 0.038
             Ks | 0.067
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.09149388412107311, RandomForest(...)), (0.02211344828119473, Isotonic(...)), (0.07699778173473737, Huber(...)), (0.07735391806082322, Linear(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [31.  0.  1.  3. 13.  2.  1.]Feature Mask: [ True False False False  True False False]Feature Importances: [0.882 0.118]
-- Doubles
Selected: HuberScores: [(0.06432228081838749, RandomForest(...)), (0.07146473083709988, Isotonic(...)), (0.13577645595416732, Huber(...)), (0.11122023146016173, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 4. 47.  4. 26. 10.  0.  1.]Coefficients: [-0.00516078  0.04332328 -0.00618569  0.01251791  0.00587392  0.0024283 ]Intercept: 0.012150546659158191Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.12673401494212214, RandomForest(...)), (0.11881221728149582, Isotonic(...)), (0.12136961849658008, Huber(...)), (0.12366111632478523, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  3.  1. 43.]Coefficients: [3.67775492e-05 8.83308599e-06 2.72580384e-05 2.32186035e-04]Intercept: -0.005162414431506135Feature Mask: [ True False  True False  True False  True]
-- HomeRuns
Selected: LinearScores: [(0.09236106579264185, RandomForest(...)), (0.0805259603146508, Isotonic(...)), (0.08912120129213859, Huber(...)), (0.09257154896095987, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  2.  0. 17.  0.  3.  0.]Coefficients: [ 3.75010275e-04 -5.28511833e-06]Intercept: 0.0025095223532631307Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3909921046630351, RandomForest(...)), (0.4011671443474758, Isotonic(...)), (0.4068478605088419, Huber(...)), (0.40412392062413094, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  2.  31.   4.  10. 260.   0.   1.]Coefficients: [0.01591164 0.11730054]Intercept: 0.017214276851365003Feature Mask: [False  True False False  True False False]
-- Ks
Selected: LinearScores: [(0.4212215097624252, RandomForest(...)), (0.4522771393652946, Isotonic(...)), (0.46818627620659514, Huber(...)), (0.4717824051628914, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   6.   2.   0.   1. 413.   1.]Coefficients: [-0.00429975]Intercept: 0.42614931397621747Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.07242168330686068, RandomForest(...)), (0.07327675135211287, Isotonic(...)), (0.0804931138353201, Huber(...)), (0.08106038764627439, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 25.  6.  1.  0. 18.  0.  4.]Coefficients: [-0.00137793]Intercept: 0.33868530266514285Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.2334170399219805, RandomForest(...)), (0.2405741469678099, Isotonic(...)), (0.24722803078666264, Huber(...)), (0.24584599112243988, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  5. 47.  8.  3.  4.  0.  6.]Coefficients: [-0.06826812]Intercept: 0.08542953702634486Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.055951627467918895, RandomForest(...)), (0.07714051462245768, Isotonic(...)), (0.11106939981267332, Huber(...)), (0.09966409290296378, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 54.  0.  0.  3.  0.]Coefficients: [-0.04822941]Intercept: 0.0510868059960682Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.247531848036053, RandomForest(...)), (0.24173856819581677, Isotonic(...)), (0.315458268262119, Huber(...)), (0.3274979513135918, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.   4.  25.   2. 135.   0.   1.   5.]Coefficients: [ 1.97345023e-05  7.75296693e-05 -1.62445681e-03 -1.19456260e-03]Intercept: 0.17799801097696172Feature Mask: [False  True  True False  True False False  True]
-- Ks
Selected: LinearScores: [(0.22463197866157794, RandomForest(...)), (0.20898884563310346, Isotonic(...)), (0.2542265502946699, Huber(...)), (0.2549671237241205, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 53.  57.   4.   1.   2. 131.   0.   7.]Coefficients: [-4.56663448e-04  9.74812206e-04 -7.17539546e-05  3.34688465e-04  5.92672022e-04  1.71323549e-03 -1.46749327e-03]Intercept: -0.06120283036976104Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  89 ( 10)  99 |  88  88  87  87  88  89  98  99 111 112
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns |  96 (  5) 101 |  89  91  94  97  98 101 104 106 109 111
               Walks |  99 (  0)  99 |  89  90  92  94  97  98 100  99 100 102
          Strikeouts |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
       Running Speed |  98 (  1)  99 |  97  98  98  98  99  99  99 100 100 101

Pitching Features
             Average |  -   108   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
                Hits |  98 ( 19) 117 |  70  76  82  90  98 107 117 128 141 156
             Doubles | 107 (  3) 110 | 100 101 103 104 106 107 110 111 114 115
            Homeruns |  97 ( 29) 126 |  63  65  68  72  77  83  89  99 113 130
               Walks | 101 ( 14) 115 |  72  76  81  85  90  97 103 109 117 125
          Strikeouts | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
     Groundball Pct. | 108 (  0) 108 | 108 108 108 108 108 108 108 108 108 108
           Endurance | 103 ( 10) 113 | 

3B Naehring, T     27| .337/.405/.521 124     | .337/.405/.521 124     | -3785---   9 |    || 133 || ML   F  |
SP Bryan Hickerson           30| SP :      71     -14     :  57 |    :                         :   0 |   3 |  60 |          |               |        :        |  p676 | Cleveland Indians    | *
MR Chad Fox                  23| MR :      44     -28     :  16 | MR :      77     -26  -5     :  47 |   6 |  53 |          |               |        :        |  p539 | Cleveland Indians    | +++-
SP Miguel Batista            23| MR :      48     -25     :  23 | SP :      74     -16 -13     :  45 |   6 |  51 |          |               |        :        |  p193 | Cleveland Indians    | +++
SP Mark W. Davis             33| SP :      68     -17     :  51 |    :                         :   0 |   0 |  51 |          |               |        :        |  p242 | Cleveland Indians    | *
SP Brian Moehler             22| MR :      42     -30     :  12 | SP :      72     -15 -15     :  42 |   6 |  48 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Jose Jimenez              20| MR :      37     -34     :   4 | SP :      69     -12 -17     :  40 |   6 |  46 |          |               |        :        |  p976 | Cleveland Indians    | +++
MR Mark Brown                34| MR :      54     -19     :  34 |    :                         :   0 |  -2 |  32 |          |               |        :        |  p166 | Cleveland Indians    | *
MR Mike Holtz                21| MR :      32     -38     :  -6 | MR :      64     -26 -16     :  22 |   6 |  28 |          |               |        :        |  p651 | Cleveland Indians    | +++
SP Dennis Springer           29| MR :      43     -28     :  15 |    :                         :   0 |   4 |  19 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             23| MR :      41     -31     :  10 |    :      42     -29 -35     : -23 |   6 |  16 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Jim Brower                21| MR :      31     -39     :  -8 | SP :      60     -24 -27     :   9 |   6 |  15 |          |               |        :        |  p145 | Cleveland Indians    | ++-
SP Allen Watson              23| MR :      40     -31     :   8 | SP :      58     -24 -29     :   4 |   6 |  14 |          |               |        :        | p1426 | Cleveland Indians    | ++-

--- Baltimore Orioles ---
SP Tommy Greene              26| SP :     121      36     : 157 | SP :     196      25 109  52 : 382 |   6 | 388 |          |       $300k r |  $4.69M: $7.46M |  p588 | Baltimore Orioles    | ***^
SP John Smiley               28| SP :     133      48     : 181 | SP :     143      24  56     : 223 |   5 | 228 |          |      $2.89M a |  $6.25M: $9.94M | p1010 | Baltimore Orioles    | ***^
SP Alan Embree               24| MR :      61     -13     :  47 | SP :     147     -13  60   3 : 197 |   6 | 203 |          |   3           |        :        |  p418 | Baltimore Orioles    | +++++
1B Carlos Delgado            21| 1B : 114       3  28     : 145 | 1B : 125       3  27  39   2 : 196 |   6 | 202 | -6---413 |   1   $300k r |  $3.65M:  $5.8M |  p359 | Baltimore Orioles    | +++++
CF Jim Edmonds               23| CF : 104      17  26     : 147 | CF : 113      17  15  38   4 : 187 |   6 | 193 | -7221797 |   2   $300k r |  $3.39M: $5.39M |  p377 | Baltimore Orioles    | +++++
2B Roberto Alomar            26| 2B : 115      11  38     : 164 | 2B : 114      11  18  37     : 180 |   6 | 186 | -3832--- |      $7.79M a |  $4.95M: $7.87M |    p7 | Baltimore Orioles    | ****^
SP Mike Dunne                31| SP :     133      48     : 181 |    :                         :   0 |   2 | 183 |          |  F   $1.15M   |  $6.25M: $9.94M |  p452 | Baltimore Orioles    | **^
CF Steve Finley              28| CF : 105      17  27     : 149 | CF : 108      17   6  33     : 164 |   5 | 169 | -3---598 |  F   $3.11M   |  $3.52M: $5.59M |  p545 | Baltimore Orioles    | ***
SP Dave Stieb                36| SP :     127      42     : 169 |    :                         :   0 | -12 | 157 |          |  F    $7.5M   |  $5.47M:  $8.7M | p1702 | Baltimore Orioles    | **^
RF Magglio Ordonez           20| RF :  93       6  13     : 112 | CF : 107       8   8  24     : 147 |   6 | 153 | -3---667 |   5           |  $1.69M: $2.69M | p1389 | Baltimore Orioles    | +++++
RF Sammy Sosa                25| RF :  99       2  15     : 116 | RF : 112       2   4  27     : 145 |   6 | 151 | -1---325 |       $350k a |  $1.95M: $3.11M | p1220 | Baltimore Orioles    | **
SP Mike Moore                34| SP :     119      34     : 152 |    :                         :   0 |  -2 | 150 |          |  F    $4.5M   |  $4.43M: $7.04M |  p943 | Baltimore Orioles    | **^
2B Ron Gant                  29| 2B : 111       5  28     : 144 |    :                         :   0 |   4 | 148 | -262-312 |       $8.5Mx4 |  $3.65M:  $5.8M |  p362 | Baltimore Orioles    | ***^
MR Rick Aguilera             32| SP :     116      31     : 147 |    :                         :   0 |   1 | 148 |          |               |  $4.04M: $6.42M |    p8 | Baltimore Orioles    | ***
SS Ray Durham                22| 2B :  93       2   7     : 102 | 2B : 107       2   5  21     : 135 |   6 | 141 | -2514--- |   4           | $912.1k: $1.45M |  p608 | Baltimore Orioles    | +++++
CL Billy Wagner              22| MR :      61     -13     :  49 | MR :     109       0  23     : 132 |   6 | 138 |          |               |        :        | p1468 | Baltimore Orioles    | +++++
CF Lenny Dykstra             31| CF : 108       6  20     : 134 |    :                         :   0 |   2 | 136 | -2---353 |      $7.25Mx5 |  $2.61M: $4.14M |  p341 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        26| 1B :  97       3  11     : 112 | 1B : 105       3   0  20     : 128 |   6 | 134 | -612-3-3 |               |  $1.43M: $2.28M | p1173 | Baltimore Orioles    | **
SP Derek Lowe                20| SP :      56     -29     :  27 | SP :     105       4  18     : 127 |   6 | 133 |          |   7           |        :        | p1175 | Baltimore Orioles    | +++++
1B Brad Fullmer              19| 1B :  82       0  -7     :  75 | 1B : 107       0  -2  18     : 124 |   6 | 130 | -3------ |   6           |        :        |  p450 | Baltimore Orioles    | +++++
3B Russ Davis                24| 1B :  91       0   1     :  92 | 1B : 104       0  -1  15     : 118 |   6 | 124 | -2-3---- |   T           | $130.3k:$207.2k |  p318 | Baltimore Orioles    | ++++
CL Gregg Olson               27| MR :      96      17     : 113 | MR :     105      -6  19     : 118 |   6 | 124 |          |       $300k a |  $2.22M: $3.52M | p1099 | Baltimore Orioles    | ***^
SS Luis A. Rivera            30| 1B : 105      -1  15     : 119 |    :                         :   0 |   3 | 122 | -24231-- |  F   $1.07M   |  $1.95M: $3.11M |  p793 | Baltimore Orioles    | **^
1B Mike Stanley              30| 1B : 104      -1  14     : 118 |    :                         :   0 |   3 | 121 | 42------ |  F  $442.9k   |  $1.82M:  $2.9M | p1001 | Baltimore Orioles    | **
3B John Mabry                23| CF :  86       6  -3     :  89 | CF :  98       6  -3  12     : 113 |   6 | 119 | -524-553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Jack Howell               32| 1B : 103       1  14     : 118 |    :                         :   0 |   1 | 119 | -333-2-2 |         $2Mx3 |  $1.82M:  $2.9M |  p494 | Baltimore Orioles    | **^
LF Nelson Simmons            30| RF : 100       0  14     : 115 |    :                         :   0 |   3 | 118 | -1---234 |         $3Mx2 |  $1.82M:  $2.9M | p1045 | Baltimore Orioles    | **
SP Jay Tibbs                 32| SP :     101      16     : 117 |    :                         :   0 |   1 | 118 |          |               |  $2.08M: $3.31M | p1582 | Baltimore Orioles    | *
2B Scott Spiezio             21| 1B :  82       2  -5     :  79 | 1B : 100       2  -5  13     : 111 |   6 | 117 | -555-3-4 |   9           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                24| 2B :  88       9   8     : 105 | 2B :  93       9  -4  13     : 111 |   6 | 117 | -2726555 |               |  $1.04M: $1.66M | p1499 | Baltimore Orioles    | ++++
CL Rafael Betancourt         18| MR :      33     -37     :  -5 | MR :     101     -10  16     : 108 |   6 | 114 |          |               |        :        |   p95 | Baltimore Orioles    | +++++
 C Greg Myers                27| DH :  99       0   8     : 107 | DH :  96       0   1   6     : 103 |   6 | 113 | 42------ |               |  $1.04M: $1.66M |  p857 | Baltimore Orioles    | *^
RF Melvin Nieves             22| RF :  86       0   0     :  87 | RF :  97       0  -2  10     : 106 |   6 | 112 | -212-214 |               |        :        | p1336 | Baltimore Orioles    | ++-
CF Gerald Williams           27| CF :  85      11   2     :  98 | CF :  94      11 -13  14     : 106 |   6 | 112 | -2---677 |               | $260.6k:$414.4k | p1319 | Baltimore Orioles    | *
CF Michael Jordan            31| CF :  92      10   8     : 110 |    :                         :   0 |   2 | 112 | -212-666 |               |  $1.04M: $1.66M | p2914 | Baltimore Orioles    | *
3B Steve Buechele            32| 3B :  90      10  11     : 111 |    :                         :   0 |   1 | 112 | -3787--- |  F      $1M   |  $1.43M: $2.28M |  p141 | Baltimore Orioles    | **
MR Kelly Downs               33| SP :      98      13     : 112 |    :                         :   0 |   0 | 112 |          |  F   $1.01M   |  $1.69M: $2.69M |  p346 | Baltimore Orioles    | ***
LF Brian Daubach             22| 1B :  86       1  -3     :  84 | 1B :  95       1  -2   7     : 101 |   6 | 107 | -3---313 |               |        :        |  p372 | Baltimore Orioles    | +++-
CF Reggie B. Williams        27| CF :  86      11   3     : 100 | CF :  83      11 -12   3     :  85 |   6 | 106 | -2111576 |               | $390.9k:$621.5k | p1350 | Baltimore Orioles    | *
3B Pedro Feliz               18| 3B :  74       5 -10     :  69 | SS :  92       7  -9   8     :  98 |   6 | 104 | -41665-1 |               |        :        |  p407 | Baltimore Orioles    | +++
CL Ugueth Urbina             20| MR :      48     -24     :  24 | MR :      93      -3   9     :  98 |   6 | 104 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
3B Torey Lovullo             28| 2B :  92       1   5     :  99 | 2B :  91       1  -7   4     :  90 |   5 | 104 | -355-412 |       $300k r | $651.5k: $1.04M |  p984 | Baltimore Orioles    | **
MR Wes Gardner               32| SP :      94       9     : 102 |    :                         :   0 |   1 | 103 |          |               |  $1.17M: $1.86M |  p363 | Baltimore Orioles    | **
SS Rey Ordonez               23| SS :  79      14  -1     :  92 | SS :  84      14 -10   7     :  95 |   6 | 101 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-
1B Scott Stahoviak           23| 1B :  87       2   0     :  89 | 1B :  91       2  -2   4     :  95 |   6 | 101 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
SP Gerald Alexander          25| SP :      79      -6     :  72 | SP :      95      -8   8     :  94 |   6 | 100 |          |               |        :        |   p21 | Baltimore Orioles    | ++++
SP Lee Guetterman            35| SP :      95      10     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $1.3M   |   $1.3M: $2.07M |  p530 | Baltimore Orioles    | **^
SS Doug Strange              29| SS :  85       8   0     :  93 |    :                         :   0 |   4 |  97 | -3556652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Brad Woodall              24| MR :      49     -23     :  26 | SP :      99     -23  13     :  89 |   6 |  95 |          |   8           |        :        | p1456 | Baltimore Orioles    | +++++
 C Mike Figga                23| 1B :  80       1  -8     :  73 | 1B :  92       1  -9   4     :  88 |   6 |  94 | 5411---- |               |        :        |  p497 | Baltimore Orioles    | ++

--- Boston Red Sox ---
SP Charlie Lea               37| SP :     174      89  14 : 277 |    :                         :   0 | -20 | 257 |          |  F   $4.25M   | $13.42M:$21.34M | p1651 | Boston Red Sox       | ***^
SP Marty Bystrom             35| SP :     156      71     : 227 |    :                         :   0 |  -6 | 221 |          |      $3.25Mx2 |  $9.25M:$14.71M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     120      35     : 154 | SP :     135      24  49     : 208 |   6 | 214 |          |       $300k a |  $4.56M: $7.25M | p1320 | Boston Red Sox       | ***^
RF Tim Salmon                25| RF : 122       3  39   3 : 167 | RF : 127       3  27  43   5 : 205 |   6 | 211 | -2---326 |   1   $300k r |  $5.47M:  $8.7M | p1155 | Boston Red Sox       | +++++
CF Carl Everett              22| RF :  95       4  13     : 112 | RF : 112       4   7  29     : 153 |   6 | 159 | -2---446 |   2           |  $1.69M: $2.69M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               27| 1B : 112       2  25     : 139 | 1B : 111       2  14  24     : 152 |   6 | 158 | -514-4-4 |      $2.64M a |  $3.26M: $5.18M |  p425 | Boston Red Sox       | ***
 C Benito Santiago           28| DH : 118       0  27     : 145 | DH : 101       0  19  11     : 131 |   5 | 150 | 41------ |  F   $6.59M   |  $3.52M: $5.59M |  p845 | Boston Red Sox       | ***^
SP Arthur Rhodes             24| SP :      78      -7     :  70 | SP :     115      -1  28     : 143 |   6 | 149 |          |   3           |        :        | p1185 | Boston Red Sox       | +++++
SS Omar Vizquel              26| SS :  96      15  17     : 128 | SS : 102      15  -1  26     : 142 |   6 | 148 | -3448--- |       $300k a |  $2.22M: $3.52M | p1076 | Boston Red Sox       | **^
SS Mike Bordick              28| 2B :  99       7  18     : 124 | SS : 104       9   0  22     : 135 |   5 | 140 | -3777--- |               |  $2.35M: $3.73M |  p202 | Boston Red Sox       | **^
SP Freddy Garcia             18| SP :      51     -34     :  17 | SP :     106       8  19     : 133 |   6 | 139 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
1B Melvin Mora               22| 2B :  79       9   0     :  88 | 2B : 106       9  -9  27     : 133 |   6 | 139 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
LF Gerald Young              29| CF : 102      11  19     : 132 |    :                         :   0 |   4 | 136 | -2---876 |      $1.97M a |  $2.48M: $3.94M | p1004 | Boston Red Sox       | ***
3B Chris Stynes              21| LF :  88       2   2     :  91 | LF : 105       2   1  18     : 126 |   6 | 132 | -224-524 |   6           | $260.6k:$414.4k | p1496 | Boston Red Sox       | ++++-
SP Jeff Stember              36| SP :     114      29     : 143 |    :                         :   0 | -12 | 131 |          |  F   $5.25M   |  $3.78M: $6.01M | p1627 | Boston Red Sox       | ***^
1B Geronimo Berroa           28| RF :  90       1   5     :  96 | RF : 109       1  -9  23     : 124 |   5 | 129 | -3---515 |               | $651.5k: $1.04M |  p115 | Boston Red Sox       | *
1B Andres Galarraga          32| 1B : 105       3  19     : 127 |    :                         :   0 |   1 | 128 | -6------ |  F   $3.51M   |  $2.48M: $3.94M |  p476 | Boston Red Sox       | **^
CL Eddie Guardado            23| MR :      75      -1     :  75 | MR :     100       6  16     : 121 |   6 | 127 |          |   8   $300k r |        :        |  p785 | Boston Red Sox       | +++++
SP Brian Barnes              26| SP :      89       4     :  93 | SP :     105      -7  18     : 117 |   6 | 123 |          |       $350k a | $521.2k:$828.7k |   p88 | Boston Red Sox       | *^
CF Preston Wilson            19| RF :  83      -1  -4     :  77 | CF : 101       1  -1  11     : 112 |   6 | 118 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Bob Meacham               33| 2B :  91       9  12     : 112 |    :                         :   0 |   0 | 112 | -2774--- |       $720kx2 |  $1.56M: $2.49M |  p906 | Boston Red Sox       | **
RF Pedro Munoz               25| DH :  85       0  -6     :  79 | DH : 101       0 -10  11     : 102 |   6 | 108 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
LF Jerome Walton             28| RF :  89       6   9     : 103 | RF :  94       6 -10  12     : 102 |   5 | 108 | -3---657 |               |  $1.17M: $1.86M | p1254 | Boston Red Sox       | *^
RF Raul Gonzalez             20| CF :  77      12  -6     :  83 | CF :  89      12  -8   9     : 101 |   6 | 107 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
2B Pokey Reese               20| 2B :  80       2  -6     :  77 | 2B :  95       2  -5   9     : 101 |   6 | 107 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
RF Lyle Mouton               24| RF :  86       2   2     :  90 | RF :  95       2  -6  10     : 101 |   6 | 107 | -1---3-5 |               | $260.6k:$414.4k | p1084 | Boston Red Sox       | +++-
SP Kevin Millwood            19| SP :      58     -27     :  30 | SP :      88       9   2     :  99 |   6 | 105 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
2B Spike Owen                32| 1B :  97       0   7     : 104 |    :                         :   0 |   1 | 105 | -2221--- |       $760kx2 | $912.1k: $1.45M |  p832 | Boston Red Sox       | **
MR John Dopson               30| SP :      92       7     : 100 |    :                         :   0 |   3 | 103 |          |               | $912.1k: $1.45M |  p307 | Boston Red Sox       | *
MR Chuck Finley              31| SP :      93       8     : 101 |    :                         :   0 |   2 | 103 |          |       $650kx3 |  $1.04M: $1.66M |  p241 | Boston Red Sox       | **
1B Steve Cox                 19| 1B :  76       0 -14     :  62 | 1B :  96       0  -8   7     :  95 |   6 | 101 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
3B Jeff Frye                 27| 2B :  85       5   2     :  92 | 2B :  87       5 -13   4     :  83 |   6 |  98 | -265---- |               | $260.6k:$414.4k |  p482 | Boston Red Sox       | *
CF Luis Polonia              30| RF :  91      -2   3     :  92 |    :                         :   0 |   3 |  95 | -2---323 |  F    $350k   | $390.9k:$621.5k |  p934 | Boston Red Sox       | *^
 C Todd Pratt                27| 1B :  88       0  -1     :  87 | 1B :  84       0 -10  -5     :  69 |   6 |  93 | 2311---- |               |        :        | p1151 | Boston Red Sox       | *
1B Joe McEwing               21| 2B :  76       6  -6     :  76 | SS :  86       8 -11   3     :  86 |   6 |  92 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++
CF Curtis Pride              25| CF :  81       6  -7     :  79 | CF :  89       6 -14   3     :  84 |   6 |  90 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
1B Alvin Davis               33| 1B :  89       1   1     :  90 |    :                         :   0 |   0 |  90 | -3------ |               | $130.3k:$207.2k |  p278 | Boston Red Sox       | *
MR Rick Reed                 29| SP :      85       0     :  85 |    :                         :   0 |   4 |  89 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **^
SP Steve Woodard             18| MR :      36     -34     :   2 | SP :      84      -1  -2     :  81 |   6 |  87 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
1B Mike Mordecai             26| 1B :  83       1  -6     :  78 | 1B :  90       1 -14   2     :  79 |   6 |  85 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
MR Todd Stottlemyre          28| SP :      70     -15     :  55 | SP :     103     -39  16     :  80 |   5 |  85 |          |               |        :        | p1025 | Boston Red Sox       | *
LF Chris Gwynn               29| LF :  83       1  -4     :  81 |    :                         :   0 |   4 |  85 | -2---534 |       $300k a |        :        |  p320 | Boston Red Sox       | *
3B Felix Fermin              30| 1B :  86      -1  -4     :  81 |    :                         :   0 |   3 |  84 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
2B Andy Stankiewicz          29| SS :  78       8  -8     :  79 |    :                         :   0 |   4 |  83 | -2566--- |               |        :        | p1221 | Boston Red Sox       | *
LF Rikkert Faneyte           24| LF :  79       3  -6     :  76 | CF :  83       5 -13  -3     :  72 |   6 |  82 | -1---652 |               |        :        |  p645 | Boston Red Sox       | +-
CF Jacob Brumfield           28| DH :  84       0  -7     :  77 | CF :  90       1 -15   0     :  76 |   5 |  82 | -1---432 |               |        :        |  p219 | Boston Red Sox       | *
CF Edgard Clemente           18| DH :  76       0 -15     :  61 | DH :  86       0  -7  -4     :  75 |   6 |  81 | -1---3-1 |               |        :        |  p267 | No Team              | ++
3B Scott Livingstone         28| 1B :  78       2  -9     :  71 | 1B :  82       2 -21  -5     :  58 |   5 |  76 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
 C Kirt Manwaring            28| DH :  81       0 -10     :  71 | DH :  80       0 -18 -10     :  52 |   5 |  76 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
 C Wiki Gonzalez             19| DH :  73       0 -18     :  55 | DH :  85       0 -11  -5     :  69 |   6 |  75 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      56     -17     :  39 | MR :     172     -22  78  34 : 261 |   6 | 267 |          |   3           |        :        | p1353 | Cleveland Indians    | +++++
SP Dave Stewart              37| SP :     160      75  40 : 275 |    :                         :   0 | -20 | 255 |          |      $7.26Mx2 | $14.98M:$23.83M | p1282 | Cleveland Indians    | ***
MR Bob Wickman               25| MR :      77       1     :  78 | MR :     153     -10  61  17 : 222 |   6 | 228 |          |   8   $300k r | $130.3k:$207.2k | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 124       9  45  10 : 188 | 3B : 123       9  26  44   7 : 209 |   6 | 215 | -3785--- |  F   $8.31M   |  $7.17M:$11.39M | p1062 | Cleveland Indians    | ****^
SS Tony Phillips             34| SS : 120      13  39   5 : 177 |    :                         :   0 |  -2 | 175 | -3558445 |     $17.65Mx4 |  $5.73M: $9.12M | p1682 | Cleveland Indians    | ****^
CL Frank DiPino              37| MR :     138      54     : 192 |    :                         :   0 | -20 | 172 |          |  F  $14.47M   |  $7.04M:$11.19M |  p180 | Cleveland Indians    | ****^
SS Ricky Gutierrez           23| 2B : 100       3  15     : 117 | 2B : 117       3  11  31     : 162 |   6 | 168 | -2535--- |       $300k a |  $1.95M: $3.11M |  p527 | Cleveland Indians    | +++++
MR Armando Benitez           21| MR :      59     -15     :  44 | MR :     123       1  35     : 159 |   6 | 165 |          |   6           |        :        |  p101 | Cleveland Indians    | +++++
