  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8835420000000044, 2.369499000000012, 3.814078000000019, 2.1989999999999954, 0.052])
act: 41137


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.43
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.22
woba3B: 1.53
wobaHR: 1.89


Batting: 5530/13341 0.293/0.707
Pitching: 8708/9960 0.466/0.534

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.061
          Walks | 0.038
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09992019578000329, RandomForest(...)), (0.08757002992516034, Isotonic(...)), (0.09647718247131391, Huber(...)), (0.09753611945018285, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [35.  0.  0.  4.  6.  4.  2.]Coefficients: [ 1.80758013e-03  7.32353058e-05 -1.77620068e-04 -4.27475544e-05]Intercept: 0.15721897436167218Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.05436266097822199, RandomForest(...)), (0.0661599594458467, Isotonic(...)), (0.10995525229468377, Huber(...)), (0.10294047612642972, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 36.  6. 18. 13.  0.  0.]Coefficients: [0.00499064 0.04279506 0.01006805 0.0073039  0.01733555]Intercept: 0.00020471110103809374Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.04393369040420073, RandomForest(...)), (0.04476513566597421, Isotonic(...)), (0.06924631415665468, Huber(...)), (0.0527510321118656, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 2.  0.  7.  0.  2.  3. 29.]Coefficients: [-0.00144795  0.00343757 -0.00612972  0.00125906 -0.00268981  0.00229154  0.01501257]Intercept: 0.00014930040668695155Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: HuberScores: [(0.10198882839670032, RandomForest(...)), (0.1043266608108923, Isotonic(...)), (0.10564636031351604, Huber(...)), (0.10440320387067466, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 1.  2.  0. 13.  0.  2.  0.]Coefficients: [0.03304418]Intercept: 0.0021030934109874102Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3160441808087944, RandomForest(...)), (0.3355778434006524, Isotonic(...)), (0.34285192490714317, Huber(...)), (0.3435672992511993, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  32.   2.  15. 221.   0.  10.]Coefficients: [0.00014005 0.00107313]Intercept: 0.005100950388350789Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.49288975381737127, RandomForest(...)), (0.35934320010646886, Isotonic(...)), (0.427591007162257, Huber(...)), (0.4255636174580231, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   4.   0.   1.   0. 416.   5.]Coefficients: [-0.02189076 -0.03039842  0.04632409  0.03614754  0.03521379 -0.32668861  0.00048095]Intercept: 0.35595548038078173Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.080
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1090273101207347, RandomForest(...)), (0.12864186370353256, Isotonic(...)), (0.1375649035924248, Huber(...)), (0.13799281099740254, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [23. 32.  6.  1.  0. 25.  1.  7.]Coefficients: [-0.00151832]Intercept: 0.351010362262113Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.13354079208485417, RandomForest(...)), (0.1367960945486215, Isotonic(...)), (0.1661125496574768, Huber(...)), (0.16722043055518052, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 42.  8.  3.  5.  0.  6.]Coefficients: [-9.59815253e-04  6.77002149e-05]Intercept: 0.09923275665611403Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1628742994574726, RandomForest(...)), (0.1619578611715672, Isotonic(...)), (0.19614370213751628, Huber(...)), (0.19830395937803214, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  1.  3. 50.  0.  0.  5.  0.]Coefficients: [-0.00080319  0.00011398]Intercept: 0.07757452716764933Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31564051104481133, RandomForest(...)), (0.10685430833400722, Isotonic(...)), (0.3353909417961441, Huber(...)), (0.34954015076331313, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  1.   5.  28.   3. 152.   1.   1.   2.]Coefficients: [ 0.00050674 -0.00061492  0.00018905 -0.00020652 -0.00206918  0.0002139 -0.00098036]Intercept: 0.21238516859003043Feature Mask: [ True  True  True  True  True False  True  True]
-- Ks
Selected: HuberScores: [(0.10034055124515599, RandomForest(...)), (0.0675063166550293, Isotonic(...)), (0.10943915114212348, Huber(...)), (0.08988665832143121, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 40.  52.   8.   2.   0. 115.   2.  12.]Coefficients: [-0.0205197   0.04982077 -0.01117065  0.01620137  0.17709544 -0.01253323]Intercept: 0.040037382735694495Feature Mask: [ True  True  True  True False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  72  76  81  86  91  96 101 106 111 116
             Doubles | 101 (  2) 103 |  98  98  99 100 101 102 103 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  96  98  99 100 101 103 104 106 107 109
               Walks | 100 (  4) 104 |  90  93  94  96  98 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 103 103 103 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 103 103 103 104 104

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 ( -5)  98 | 116 113 110 108 104 102  99  96  94  91
                Hits |  87 ( 27) 114 |  52  58  66  75  85  97 111 127 147 169
             Doubles |  99 (  2) 101 |  95  96  96  98  98 100 101 102 104 105
            Homeruns |  94 ( 14) 108 |  67  69  73  76  80  85  91  95 103 109
               Walks |  90 ( 22) 112 |  50  56  62  69  76  84  93 104 116 130
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -4)  98 | 111 110 107 105 102 102  99  97  95  93
           Endurance |  95 ( 10) 105 | 

2B Naehring, T     29| .325/.394/.527 119     | .324/.392/.506 117     | -3885---  11 | ++ || 128 || ML      |
3B Clay Bellinger            27| SS :  89       6   0     :  95 | SS : 102       6  -7  14     : 116 |   6 | 122 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  87      11  -1     :  97 | CF :  96      11  -4  11     : 114 |   6 | 120 | -3---778 |               |        :        |  p519 | Cleveland Indians    | **
CF Jesse Barfield            36| CF : 100      15  15     : 130 |    :                         :   0 | -12 | 118 | -3---496 |      $4.01Mx3 |  $3.57M: $3.61M |  p175 | Cleveland Indians    | **^
1B Troy Neel                 30| DH : 103       0  10     : 113 |    :                         :   0 |   3 | 116 | -2---3-- |      $1.45M a |  $2.38M: $2.41M | p1100 | Cleveland Indians    | **^
3B Andy Van Slyke            35| 3B : 101       4  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $3.33M: $3.37M | p1755 | Cleveland Indians    | **
SS Aaron Ledesma             24| SS :  85      10   0     :  94 | SS :  92      10  -4   8     : 106 |   6 | 112 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
MR Floyd Youmans             31| SP :     101       9     : 110 |    :                         :   0 |   2 | 112 |          |       $350k a |  $2.14M: $2.17M |  p998 | Cleveland Indians    | **^
MR Steve Olin                30| MR :      95      13     : 108 |    :                         :   0 |   3 | 111 |          |      $1.34M a |  $3.09M: $3.13M | p1116 | Cleveland Indians    | ***^
1B Dave Hansen               27| 1B :  93       2   0     :  95 | 1B :  98       2  -3   6     : 104 |   6 | 110 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Dave Leiper               33| MR :      95      13     : 108 |    :                         :   0 |   0 | 108 |          |      $2.78Mx3 |  $3.09M: $3.13M |  p653 | Cleveland Indians    | ***
1B Dave Anderson             35| 3B :  92       9  10     : 111 |    :                         :   0 |  -6 | 105 | -53841-- |  F    $665k   |  $2.38M: $2.41M |   p38 | Cleveland Indians    | *^
RF Shawn Abner               29| CF :  85      14   0     :  99 |    :                         :   0 |   4 | 103 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
CF Oddibe McDowell           33| LF :  94       3   2     :  99 |    :                         :   0 |   0 |  99 | -212-645 |  F  $364.3k   | $475.6k:$481.8k |  p782 | Cleveland Indians    | *
1B Doug Mientkiewicz         21| RF :  74       1 -18     :  57 | RF :  95       1  -7   3     :  92 |   6 |  98 | -315-215 |               |        :        |  p753 | Cleveland Indians    | +++-
SS Juan Castro               23| 2B :  71       3 -18     :  56 | SS :  96       4 -15   7     :  92 |   6 |  98 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
RF Yamil Benitez             23| DH :  78       0 -15     :  63 | DH :  96       0  -8   3     :  91 |   6 |  97 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Rick Reed                 31| SP :      93       1     :  94 |    :                         :   0 |   2 |  96 |          |      $2.32Mx3 | $237.8k:$240.9k | p1162 | Cleveland Indians    | **^
 C Mark Salas                35|  C :  93       2   5     : 101 |    :                         :   0 |  -6 |  95 | 81------ |      $4.31Mx3 |  $1.19M:  $1.2M | p1601 | Cleveland Indians    | **^
SP Jeff Stember              38| SP :     109      17     : 125 |    :                         :   0 | -30 |  95 |          |  F   $5.27M   |  $4.04M: $4.09M | p1627 | Cleveland Indians    | ***
SP John K. Davis             33| SP :      92       0     :  93 |    :                         :   0 |   0 |  93 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      93       1     :  95 |    :                         :   0 |  -2 |  93 |          |      $1.33Mx3 | $237.8k:$240.9k |  p538 | Cleveland Indians    | *^
 C Ramon Castro              20| DH :  69       0 -24     :  45 | DH :  92       0  -8  -1     :  83 |   6 |  89 | 61------ |   9           |        :        |  p142 | Cleveland Indians    | +++-
 C Terry Steinbach           34|  C :  84       6   0     :  90 |    :                         :   0 |  -2 |  88 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
SP Fernando Valenzuela       35| SP :      92       0     :  92 |    :                         :   0 |  -6 |  86 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
MR Steve Ontiveros           35| SP :      90      -1     :  89 |    :                         :   0 |  -6 |  83 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **^
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | **
RF Felix Jose                30| CF :  80       9 -10     :  79 |    :                         :   0 |   3 |  82 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Damon Hollins             21| RF :  69       1 -23     :  47 | CF :  87       4 -12  -5     :  73 |   6 |  79 | -2---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Manny Martinez            25| RF :  74       4 -16     :  62 | RF :  86       4 -17  -3     :  70 |   6 |  76 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
SP Ricky Bones               26| MR :      74      -6     :  68 | SP :      93     -23   1     :  70 |   6 |  76 |          |               |        :        |  p149 | Cleveland Indians    | *
MR John Costello             35| MR :      81       1     :  82 |    :                         :   0 |  -6 |  76 |          |      $2.57Mx2 | $237.8k:$240.9k |  p262 | *CEI* Cleveland I... | ***
CF Mark T. McLemore          31| DH :  83       0 -10     :  73 |    :                         :   0 |   2 |  75 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Dan Peltier               27| DH :  79       0 -14     :  65 | DH :  83       0 -17 -10     :  57 |   6 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
LF Brooks Kieschnick         23| RF :  71       2 -20     :  53 | RF :  83       2 -15  -8     :  61 |   6 |  67 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
 C John Orton                30|  C :  74       2 -14     :  63 |    :                         :   0 |   3 |  66 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
RF Ruben Amaro Jr.           31| DH :  78       0 -15     :  63 |    :                         :   0 |   2 |  65 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
SP Scott Holman              37| SP :      89      -3     :  85 |    :                         :   0 | -20 |  65 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
2B Jeff Hamilton             32| 3B :  75       1 -15     :  61 |    :                         :   0 |   1 |  62 | -2454--- |               |        :        |  p390 | Cleveland Indians    | *
SS Jesse Garcia              22| 2B :  62       3 -27     :  37 | 2B :  82       3 -22  -8     :  55 |   6 |  61 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
3B Jeff McKnight             33| DH :  77       0 -16     :  61 |    :                         :   0 |   0 |  61 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tim Spehr                 29| DH :  73       0 -20     :  53 |    :                         :   0 |   4 |  57 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
 C Einar Diaz                23|  C :  63       6 -21     :  48 |  C :  76       6 -23  -9     :  49 |   6 |  55 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
CF Hiram Bocachica           20| 2B :  61       5 -26     :  40 | 2B :  73       5 -16 -14     :  47 |   6 |  53 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
1B Brent Brede               24| 1B :  67       3 -25     :  45 | 1B :  74       3 -22 -17     :  38 |   6 |  51 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +-
SP Bryan Hickerson           32| MR :      64     -14     :  50 |    :                         :   0 |   1 |  51 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Bill Selby                25| DH :  67       0 -26     :  41 | DH :  80       0 -24 -13     :  44 |   6 |  50 | -224-412 |               |        :        | p1477 | Cleveland Indians    | ++
SP Shawn Chacon              18| MR :      33     -41     :  -8 | SP :      74     -13 -18     :  42 |   6 |  48 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Chris Reitsma             18| MR :      33     -41     :  -8 | SP :      74     -13 -18     :  42 |   6 |  48 |          |               |        :        | p1527 | Cleveland Indians    | +++
MR Chad Fox                  25| MR :      55     -22     :  34 |    :      60     -39 -23     :  -3 |   6 |  40 |          |               |        :        |  p539 | Cleveland Indians    | ++-
SP Brian Moehler             24| MR :      50     -26     :  24 | SP :      74     -29 -18     :  27 |   6 |  33 |          |               |        :        |  p967 | Cleveland Indians    | +++
SP Jose Jimenez              22| MR :      48     -28     :  21 | SP :      59     -13 -33     :  13 |   6 |  27 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Jim Brower                23| MR :      48     -28     :  19 | SP :      67     -26 -25     :  16 |   6 |  25 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Todd Williams             25| MR :      43     -32     :  11 |    :      35     -51 -44     : -60 |   6 |  17 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Allen Watson              25| MR :      41     -34     :   6 |    :      30     -54 -49     : -72 |   6 |  12 |          |               |        :        | p1426 | Cleveland Indians    | +
SP Dennis Springer           31| MR :      42     -33     :   9 |    :                         :   0 |   2 |  11 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Buddy Carlyle             18| MR :      29     -44     : -15 | SP :      57     -19 -35     :   3 |   6 |   9 |          |               |        :        |  p165 | Cleveland Indians    | ++-
MR Mike Holtz                23| MR :      39     -36     :   3 |    :      57     -40 -25     :  -9 |   6 |   9 |          |               |        :        |  p651 | Cleveland Indians    | +++
MR Danny Kolb                21| MR :      35     -40     :  -5 |    :      50     -27 -31     :  -9 |   6 |   1 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Denny Stark               21| MR :      29     -44     : -15 |    :      49     -33 -32     : -15 |   6 |  -9 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
MR Tommy Greene              28| SP :     173      81  64 : 318 | SP :     225      55 133 112 : 525 |   5 | 530 |          |      $5.26M a | $34.48M:$34.93M |  p588 | Baltimore Orioles    | ****
MR Alan Embree               26| SP :     138      46  29 : 213 | SP :     223      36 131 110 : 499 |   6 | 505 |          |       $300k r | $17.83M:$18.07M |  p418 | Baltimore Orioles    | ****
CF Jim Edmonds               25| CF : 121      15  36  18 : 190 | CF : 125      15  30  44  22 : 236 |   6 | 242 | -7221797 |      $9.34M a | $12.84M:$13.01M |  p377 | Baltimore Orioles    | ****
SP Ugueth Urbina             22| MR :      68     -10     :  58 | SP :     134       6  42  21 : 202 |   6 | 208 |          |   2           |        :        | p1462 | Baltimore Orioles    | +++++
3B Gary Sheffield            27| RF : 122       0  29   9 : 160 | RF : 126       0  26  33  11 : 197 |   6 | 203 | -2153424 |        $20Mx6 |  $9.04M: $9.15M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            23| 1B : 111       4  20     : 135 | 1B : 122       4  25  32   9 : 192 |   6 | 198 | -7---413 |      $2.75M a |  $4.76M: $4.82M |  p359 | Baltimore Orioles    | ***
MR John Smiley               31| SP :     132      40  23 : 195 |    :                         :   0 |   2 | 197 |          |  F   $5.26M   | $14.98M:$15.18M | p1010 | Baltimore Orioles    | ****
MR Chad Bradford             21| MR :      38     -37     :   1 | SP :     138     -23  46  25 : 186 |   6 | 192 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 115      12  35     : 162 | 2B : 114      12  16  34   4 : 180 |   5 | 185 | -3832--- |  F   $9.34M   |  $8.32M: $8.43M |    p7 | Baltimore Orioles    | ****^
SP David Wells               32| SP :     128      36  19 : 183 |    :                         :   0 |   1 | 184 |          |       $3.6Mx3 | $13.08M:$13.25M | p1205 | Baltimore Orioles    | ***
CL Billy Wagner              24| MR :      87       5     :  92 | SP :     125       2  33  12 : 172 |   6 | 178 |          |   9   $300k r |  $1.19M:  $1.2M | p1468 | Baltimore Orioles    | +++++
MR Mike Dunne                33| SP :     124      32  15 : 171 |    :                         :   0 |   0 | 171 |          |      $2.25Mx2 | $11.18M:$11.32M |  p452 | Baltimore Orioles    | ***^
SP Mike Moore                36| SP :     127      36  19 : 182 |    :                         :   0 | -12 | 170 |          |  F   $3.75M   | $12.84M:$13.01M |  p943 | Baltimore Orioles    | ***
SP Andy Pettitte             23| SP :      71     -21     :  50 | SP :     126      -8  33  12 : 163 |   6 | 169 |          |   4           |        :        | p1169 | Baltimore Orioles    | +++++
CL Rafael Betancourt         20| MR :      49     -27     :  22 | SP :     123      -6  30   9 : 156 |   6 | 162 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
CF Ryan Freel                20| CF :  69      13 -17     :  65 | CF : 113      13  -8  30   8 : 156 |   6 | 162 | -2562786 |   1           |        :        |  p369 | Baltimore Orioles    | +++++
CL Joe Nathan                21| MR :      45     -31     :  14 | SP :     123     -16  31  10 : 148 |   6 | 154 |          |   T           |        :        |  p821 | Baltimore Orioles    | +++++
SP Gerald Alexander          28| SP :      96       5     : 101 | SP :     124     -21  31  10 : 144 |   5 | 149 |          |               |  $1.19M:  $1.2M |   p21 | Baltimore Orioles    | **^
RF Sammy Sosa                27| RF : 100       2   8     : 110 | RF : 113       2   4  22     : 141 |   6 | 147 | -1---325 |       $1.3Mx4 |   $1.9M: $1.93M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             26| LF :  99       2   6     : 106 | LF : 110       2   6  18     : 135 |   6 | 141 | -2---544 |               |  $1.43M: $1.45M |  p559 | Baltimore Orioles    | **
CF Steve Finley              31| CF : 107      10  18     : 135 |    :                         :   0 |   2 | 137 | -2---476 |      $5.04Mx3 |  $4.28M: $4.34M |  p545 | Baltimore Orioles    | **^
SS Ray Durham                24| DH :  94       0   1     :  95 | DH : 109       0   5  16     : 130 |   6 | 136 | -2414111 |   3           | $237.8k:$240.9k |  p608 | Baltimore Orioles    | +++++
2B So Taguchi                26| CF :  95      13   9     : 118 | CF :  97      13   2  15     : 127 |   6 | 133 | -2726686 |               |  $2.14M: $2.17M | p1499 | Baltimore Orioles    | **
1B Henry L. Rodriguez        28| 1B :  99       3   7     : 110 | 1B : 107       3   0  17     : 127 |   5 | 132 | -612-3-3 |               |  $1.66M: $1.69M | p1173 | Baltimore Orioles    | **
1B Sean Casey                21| 1B :  91       2  -2     :  91 | 1B : 102       2  10  10     : 124 |   6 | 130 | -511---- |               |        :        |  p128 | Baltimore Orioles    | ++++
RF Scott Spiezio             23| 2B :  83       3  -6     :  80 | 2B : 107       3  -3  18     : 124 |   6 | 130 | -5554424 |   5           |        :        | p1422 | Baltimore Orioles    | ++++-
2B Ron Gant                  31| 2B : 103       6  17     : 127 |    :                         :   0 |   2 | 129 | -2631422 |       $8.5Mx2 |  $4.04M: $4.09M |  p362 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          35| DH : 114       0  21     : 135 |    :                         :   0 |  -6 | 129 | -2141--- |        $12Mx2 |  $4.99M: $5.06M | p1839 | Baltimore Orioles    | ***
LF Brian Daubach             24| DH :  87       0  -6     :  81 | DH : 107       0  -2  14     : 119 |   6 | 125 | -3---313 |   6           |        :        |  p372 | Baltimore Orioles    | ++++-
SS Carlos Febles             19| SS :  70      16  -9     :  77 | SS :  91      16  -5  13     : 115 |   6 | 121 | -3838261 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Russ Davis                26| DH :  92       0  -1     :  91 | DH : 102       0  -1   9     : 110 |   6 | 116 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
 C Mike Stanley              32| DH : 104       0  11     : 115 |    :                         :   0 |   1 | 116 | 42------ |         $2Mx2 |  $2.62M: $2.65M | p1001 | Baltimore Orioles    | **^
3B John Mabry                25| 1B :  88       2  -5     :  85 | CF : 100       4  -3   8     : 109 |   6 | 115 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | +++-
3B Torey Lovullo             30| 2B :  99       2   9     : 111 |    :                         :   0 |   3 | 114 | -355-2-2 |       $300k a |  $2.14M: $2.17M |  p984 | Baltimore Orioles    | *
3B Steve Buechele            34| SS :  89      16  10     : 115 |    :                         :   0 |  -2 | 113 | -3788--- |  F    $750k   |  $2.38M: $2.41M |  p141 | Baltimore Orioles    | *^
 C Mike Redmond              24| DH :  87       0  -6     :  81 | DH : 100       0  -2   7     : 105 |   6 | 111 | 41------ |   7           |        :        | p1454 | Baltimore Orioles    | ++++
SS Luis A. Rivera            32| DH : 101       0   8     : 109 |    :                         :   0 |   1 | 110 | -21111-- |  F    $2.3M   |   $1.9M: $1.93M |  p793 | Baltimore Orioles    | **
CL Gregg Olson               29| MR :      93      11     : 105 |    :                         :   0 |   4 | 109 |          |     $912.9k a |  $2.62M: $2.65M | p1099 | Baltimore Orioles    | ****
3B Jack Howell               34| DH : 100       0   7     : 107 |    :                         :   0 |  -2 | 105 | -333-2-2 |  F      $2M   |  $1.66M: $1.69M |  p494 | Baltimore Orioles    | **
3B Doug Strange              31| SS :  80      15   0     :  95 |    :                         :   0 |   2 |  97 | -3668652 |               |        :        | p1026 | Baltimore Orioles    | *
SP Brad Woodall              26| SP :      83      -9     :  75 | SP :      98     -19   6     :  85 |   6 |  91 |          |               |        :        | p1456 | Baltimore Orioles    | *
RF Michael Jordan            33| CF :  87       8  -4     :  91 |    :                         :   0 |   0 |  91 | -212-666 |               |        :        | p2914 | Baltimore Orioles    | *
2B Augie Ojeda               21| 2B :  61      11 -20     :  52 | 2B :  87      11 -20   6     :  84 |   6 |  90 | -3844--- |               |        :        | p1391 | Baltimore Orioles    | +++
LF Wayne Kirby               32| DH :  91       0  -2     :  89 |    :                         :   0 |   1 |  90 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
LF Craig Monroe              19| RF :  56       3 -34     :  25 | RF :  94       3 -19   5     :  82 |   6 |  88 | -2---446 |               |        :        | p1206 | Baltimore Orioles    | +++-
2B Rey Ordonez               25| SS :  74      14  -7     :  82 | SS :  80      14 -17   1     :  78 |   6 |  88 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
1B Scott Stahoviak           26| 1B :  81       2 -12     :  71 | 1B :  92       2 -12   0     :  82 |   6 |  88 | -515---- |               |        :        | p1382 | Baltimore Orioles    | **^
 C Rod Barajas               20| 1B :  62       5 -28     :  39 | 1B :  90       5 -15   1     :  81 |   6 |  87 | 68221212 |               |        :        |   p55 | Baltimore Orioles    | +++-
MR Rick Aguilera             34| SP :      90      -1     :  89 |    :                         :   0 |  -2 |  87 |          |       $2.2Mx2 |        :        |    p8 | Baltimore Orioles    | *^
1B Mike Scioscia             37| DH : 100       0   7     : 107 |    :                         :   0 | -20 |  87 | 3312---- |  F    $600k   |  $1.66M: $1.69M | p2905 | Baltimore Orioles    | **

--- Boston Red Sox ---
SP Freddy Garcia             20| SP :      78     -14     :  64 | SP :     139      22  47  26 : 234 |   6 | 240 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Kevin Millwood            21| SP :      80     -12     :  68 | SP :     132      18  40  19 : 208 |   6 | 214 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
CF Carl Everett              24| CF : 113       9  23   5 : 150 | CF : 122       9  24  35  14 : 205 |   6 | 211 | -2---577 |   1   $300k r |  $6.42M:  $6.5M |  p644 | Boston Red Sox       | +++++
SP Javier Vazquez            19| SP :      59     -33     :  26 | SP :     135       2  43  22 : 202 |   6 | 208 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      87      -5     :  83 | SP :     133       8  41  20 : 202 |   6 | 208 |          |   7           |        :        |  p870 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 117       3  26   7 : 153 | RF : 125       3  21  35  13 : 196 |   6 | 202 | -2---326 |      $6.35M a |  $7.85M: $7.95M | p1155 | Boston Red Sox       | ***^
SS Omar Vizquel              28| SS : 105      17  27     : 148 | SS : 105      17   6  28   0 : 156 |   5 | 161 | -3448--- |      $2.41M a |  $6.42M:  $6.5M | p1076 | Boston Red Sox       | ***
SS Melvin Mora               24| 2B :  86      10   4     : 100 | 2B : 109      10  -3  27     : 143 |   6 | 149 | -6766664 |   5           | $951.2k:$963.5k | p1042 | Boston Red Sox       | +++++
1B Travis Hafner             18| 1B :  74       3 -18     :  59 | 1B : 114       3   2  23     : 142 |   6 | 148 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  82       3 -10     :  76 | 1B : 110       3   5  20     : 138 |   6 | 144 | -614-311 |   8           |        :        |  p636 | Boston Red Sox       | +++++
MR Eddie Guardado            25| MR :      87       5     :  92 | MR :     117      -8  26   0 : 135 |   6 | 141 |          |      $1.38M a |  $1.19M:  $1.2M |  p785 | Boston Red Sox       | ***
2B Jose Vizcaino             28| SS :  99      10  14     : 122 | SS : 105      10   0  21     : 136 |   5 | 141 | -5556333 |       $2.2M a |  $3.33M: $3.37M | p1313 | Boston Red Sox       | ***
