  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(0.99, [0.930732, 2.496054, 4.017788, 1.3460000000000372, 0.1740000000000001])
act: 42474


runBB: 0.39
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.26
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.75
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.70


Batting: 5765/13820 0.294/0.706
Pitching: 9156/10232 0.472/0.528

           Hits | 0.094
        Doubles | 0.029
        Triples | 0.017
       HomeRuns | 0.060
          Walks | 0.052
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08193072788392708, RandomForest(...)), (0.07407069823897894, Isotonic(...)), (0.08276618359736594, Huber(...)), (0.08066058741689626, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [35.  0.  0.  1.  5.  5.  7.]Coefficients: [0.15114255]Intercept: 0.15821842042230408Feature Mask: [ True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.09369983043926981, RandomForest(...)), (0.060984192195273845, Isotonic(...)), (0.08462892466034833, Huber(...)), (0.07906511589075305, Linear(...))]Best Parameters: {'regressor__max_depth': 24, 'regressor__n_estimators': 26, 'selection__k': 2}Feature Scores: [ 1. 33.  4. 14. 13.  0.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.666 0.334]
-- Triples
Selected: HuberScores: [(-0.11086666574282722, RandomForest(...)), (-0.0878606256463333, Isotonic(...)), (-0.025908535124356608, Huber(...)), (-0.08935401889224315, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  1.  1.  0.  1.  2. 30.]Coefficients: [-0.00018614  0.00416242 -0.00659777  0.00072791 -0.00307698  0.00144656  0.01464955]Intercept: -0.00025186228119498347Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.01666942662270658, RandomForest(...)), (0.004420721263229603, Isotonic(...)), (0.0150750861747041, Huber(...)), (0.01799994453218745, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  2.  1. 14.  0.  2.  0.]Coefficients: [-5.98329597e-05  4.11627049e-04  2.41757973e-05]Intercept: 0.002936422092665217Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: RandomForestScores: [(0.31169113867632986, RandomForest(...)), (0.30993058271271673, Isotonic(...)), (0.30568793922673526, Huber(...)), (0.30688389766689217, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [  0.  25.   3.  28. 109.   0.   9.]Feature Mask: [False False False  True  True False False]Feature Importances: [0.08 0.92]
-- Ks
Selected: HuberScores: [(0.4890848596616573, RandomForest(...)), (0.37243490564981657, Isotonic(...)), (0.48370247607996913, Huber(...)), (0.48031700749304757, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 26.   5.   0.   1.   0. 384.   7.]Coefficients: [-0.01386859 -0.04583225  0.04320902  0.04199624  0.04574096 -0.32249579  0.00184156]Intercept: 0.3508640888283613Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.026
          Walks | 0.044
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.139552956079215, RandomForest(...)), (0.14461926169740688, Isotonic(...)), (0.13659005846409622, Huber(...)), (0.13667872058115735, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [25. 31.  8.  1.  0. 19.  1.  8.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.1719924060178515, RandomForest(...)), (0.17925510759199015, Isotonic(...)), (0.20622233189766193, Huber(...)), (0.20897652011825144, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  9. 49.  7.  1.  7.  0.  3.]Coefficients: [-0.00012953 -0.00087739]Intercept: 0.10713550572434877Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.15814589687180716, RandomForest(...)), (0.14397976570964552, Isotonic(...)), (0.17276693501986715, Huber(...)), (0.1812143974836761, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  2. 59.  0.  0.  5.  0.]Coefficients: [ 1.02906409e-06 -9.12648314e-04  1.51283500e-04]Intercept: 0.08588044741643863Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31805261469851337, RandomForest(...)), (0.28684800097244406, Isotonic(...)), (0.32626193377296075, Huber(...)), (0.34181146526020206, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   7.  23.   3. 151.   5.   0.   3.]Coefficients: [-4.65392162e-05  2.01798451e-04 -1.21748350e-04 -1.76606322e-03  1.55220080e-04 -8.88727633e-04]Intercept: 0.18417150984185854Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: LinearScores: [(0.2126928640454846, RandomForest(...)), (0.18366974339828845, Isotonic(...)), (0.18458634549799488, Huber(...)), (0.18484006706860137, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 45.  50.  10.   4.   0. 124.   5.  14.]Coefficients: [-0.00063711  0.00099562 -0.00014446  0.00028833  0.00040275  0.00198743  0.00046827 -0.00085931]Intercept: -0.0674533480477682Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 10) 105 |  68  73  78  83  88  93  98 104 109 114
             Doubles |  99 (  1) 100 |  99  99  99  99  99  99 100 100 103 103
             Triples | 100 (  0) 100 | 101 100 100 100 100 100 100 100 100 100
            Homeruns | 100 (  3) 103 |  95  96  98 100 100 100 103 108 109 109
               Walks | 100 (  7) 107 |  93  93  93  93  96 100 100 107 107 109
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed | 100 (  1) 101 |  99  99 100 100 100 101 101 102 102 102

Pitching Features
             Average |  -    95   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  95 (  0)  95 |  95  95  95  95  95  95  95  95  95  95
                Hits |  91 ( 12) 103 |  33  56  69  80  89  95 101 105 127 173
             Doubles |  95 (  2)  97 |  92  92  93  94  95  95  96  97  98 100
            Homeruns |  91 ( 11) 102 |  68  70  73  76  80  84  88  93  98 103
               Walks |  87 ( 18) 105 |  53  58  64  69  76  83  91 101 110 122
          Strikeouts |  96 ( -1)  95 | 101 100  99  98  98  97  96  95  95  93
     Groundball Pct. |  96 ( -1)  95 | 100  99  98  98  97  96  95  95  94  93
           Endurance |  91 ( 10) 101 | 

2B Naehring, T     30| .324/.394/.520 118 119 | .324/.394/.511 117  98 | -3885---  10 | ++ || 128 || ML      |
CF Carlos Febles             20| SS :  69      15 -14     :  70 | SS :  90      15  -6  10     : 108 |   6 | 114 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | +++-
SS Jimmy Rollins             18| SS :  64       4 -29     :  39 | SS :  97       4  -3   6     : 104 |   6 | 110 | -3225--- |               |        :        | p1546 | Baltimore Orioles    | ++++
1B Henry L. Rodriguez        29| 1B :  97       4   5     : 106 |    :                         :   0 |   4 | 110 | -612-3-3 |       $300k r | $948.5k: $1.42M | p1173 | Baltimore Orioles    | **
3B Torey Lovullo             31| 2B :  99       2   5     : 106 |    :                         :   0 |   2 | 108 | -355-2-2 |       $300k a | $948.5k: $1.42M |  p984 | Baltimore Orioles    | *
CF Milton Bradley            19| LF :  63       3 -29     :  37 | LF :  97       3  -8   6     :  99 |   6 | 105 | -2---655 |               |        :        |  p156 | Baltimore Orioles    | +++-
3B Russ Davis                27| DH :  91       0  -2     :  89 | DH :  95       0  -4   2     :  93 |   6 |  99 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
MR Gregg Olson               30| MR :      86       7     :  93 |    :                         :   0 |   3 |  96 |          |  F  $912.9k   |  $1.33M: $1.98M | p1099 | Baltimore Orioles    | ***^
 C Mike Stanley              33| DH :  94       0   1     :  95 |    :                         :   0 |   0 |  95 | 42------ |  F      $2M   | $189.7k:$283.3k | p1001 | Baltimore Orioles    | *^
LF Wayne Kirby               33| DH :  93       0   0     :  93 |    :                         :   0 |   0 |  93 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
3B Joe Crede                 19| 3B :  57       2 -36     :  23 | 3B :  94       2 -14   2     :  84 |   6 |  90 | -3251--- |               |        :        |  p327 | Baltimore Orioles    | +++-
2B Augie Ojeda               22| 2B :  67      10 -18     :  60 | 2B :  87      10 -16   4     :  84 |   6 |  90 | -3845373 |               |        :        | p1391 | Baltimore Orioles    | +++
SP Andy Pettitte             24| SP :      77     -11     :  65 | SP :      91      -9   1     :  84 |   6 |  90 |          |               |        :        | p1169 | Baltimore Orioles    | +++-
SP Jared Fernandez           25| MR :      54     -20     :  33 | SP :     102     -30  12     :  84 |   6 |  90 |          |   7           |        :        |  p416 | Baltimore Orioles    | ++++-
SP Masato Yoshii             32| SP :      89       0     :  89 |    :                         :   0 |   1 |  90 |          |               |        :        | p1144 | Baltimore Orioles    | *
RF Melvin Nieves             25| DH :  73       0 -20     :  53 | DH :  97       0 -19   4     :  83 |   6 |  89 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
3B John Mabry                26| 1B :  85       2  -8     :  80 | CF :  82       3  -8 -10     :  67 |   6 |  86 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
3B Adam Kennedy              21| 2B :  63       6 -27     :  42 | 2B :  89       6 -16   1     :  79 |   6 |  85 | -6661216 |               |        :        |  p975 | Baltimore Orioles    | +++
 C Mike Redmond              25| DH :  86       0  -7     :  79 | DH :  79       0  -6 -14     :  60 |   6 |  85 | 41------ | I     $300k r |        :        | p1454 | Baltimore Orioles    | ++-
MR Rick Aguilera             35| SP :      90       2     :  91 |    :                         :   0 |  -6 |  85 |          |  F    $2.2M   | $379.4k:$566.7k |    p8 | Baltimore Orioles    | *^
CF Reggie B. Williams        30| CF :  80       8 -10     :  79 |    :                         :   0 |   3 |  82 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
SS Rey Ordonez               26| SS :  73      13 -11     :  75 | SS :  78      13 -20  -4     :  67 |   6 |  81 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | *
LF Luis Polonia              33| DH :  87       0  -6     :  81 |    :                         :   0 |   0 |  81 | -2---433 |       $600kx2 |        :        |  p934 | Baltimore Orioles    | *^
CF Gerald Williams           30| CF :  79       8 -10     :  77 |    :                         :   0 |   3 |  80 | -221-677 |               |        :        | p1319 | Baltimore Orioles    | *
 C Rod Barajas               21| 1B :  64       5 -26     :  43 | 1B :  85       5 -15  -4     :  71 |   6 |  77 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-

--- Boston Red Sox ---
SP Freddy Garcia             21| SP :      82      -6     :  76 | SP :     138      20  48  22 : 227 |   6 | 233 |          |   5           |        :        |  p456 | Boston Red Sox       | +++++
RF Carl Everett              25| RF : 120       4  31   8 : 163 | CF : 124       9  28  38  10 : 208 |   6 | 214 | -2---577 |   1   $300k r |   $7.4M:$11.05M |  p644 | Boston Red Sox       | +++++
DH Tim Salmon                28| RF : 120       2  29   6 : 157 | RF : 124       2  22  34   8 : 189 |   5 | 194 | -2---326 |      $7.79M a |  $6.64M: $9.92M | p1155 | Boston Red Sox       | *****
SS Troy Glaus                20| SS :  78      15  -5     :  88 | SS : 114      15   3  34   7 : 173 |   6 | 179 | -7368--- |   3           |        :        |  p612 | Boston Red Sox       | +++++
SP Jose Lima                 24| SP :      95       7     : 102 | SP :     118      10  28   2 : 157 |   6 | 163 |          |   7   $300k r |  $1.33M: $1.98M |  p870 | Boston Red Sox       | +++++
1B Travis Hafner             19| 1B :  81       3 -11     :  73 | 1B : 113       3  10  22     : 148 |   6 | 154 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
SP Kevin Millwood            22| SP :      78     -10     :  68 | SP :     115       9  24     : 148 |   6 | 154 |          |   6           |        :        |  p953 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      58     -30     :  28 | SP :     118      -1  28   2 : 146 |   6 | 152 |          |   2           |        :        | p1238 | Boston Red Sox       | +++++
1B Paul Konerko              21| 1B :  83       4  -8     :  78 | 1B : 112       4   4  22     : 141 |   6 | 147 | -614-311 |   8           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               25| 2B :  85       9  -1     :  93 | 2B : 111       9  -7  26     : 140 |   6 | 146 | -6766664 |               |        :        | p1042 | Boston Red Sox       | ++++-
 C Mike Lieberthal           25|  C :  96       3   9     : 107 |  C : 110       3   4  21     : 138 |   6 | 144 | 7412-2-2 |   T   $300k r |  $1.71M: $2.55M |  p869 | Boston Red Sox       | +++++
SS Omar Vizquel              30| SS : 104      15  22     : 141 |    :                         :   0 |   3 | 144 | -3448--- |  F   $2.44M   |  $4.17M: $6.23M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           21| 3B :  76       6 -13     :  69 | 3B : 111       6  -3  23     : 136 |   6 | 142 | -62613-5 |   9           |        :        |  p137 | Boston Red Sox       | +++++
3B Chris Stynes              24| LF :  89       2  -5     :  86 | LF : 111       2  -1  19     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | +++++
3B Bret Boone                28| DH :  99       0   6     : 105 | DH : 111       0   1  18     : 130 |   5 | 135 | -2221212 |       $300k r |  $1.14M:  $1.7M |  p293 | Boston Red Sox       | **
CF Gerald Young              32| CF : 102      13  17     : 133 |    :                         :   0 |   1 | 134 | -2---886 |      $3.69Mx4 |  $3.22M: $4.82M | p1004 | Boston Red Sox       | **^
SP Joey Hamilton             26| SP :      90       2     :  92 | SP :     109      -5  19     : 122 |   6 | 128 |          |       $300k r | $379.4k:$566.7k |  p613 | Boston Red Sox       | **
3B Joe McEwing               24| SS :  84      14   0     :  98 | SS :  97      14  -6  16     : 120 |   6 | 126 | -4778643 |               |        :        | p1310 | Boston Red Sox       | +++-
1B Alex Cabrera              25| DH :  81       0 -12     :  69 | DH : 111       0 -11  18     : 119 |   6 | 125 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | +++++
LF Ron Gant                  32| 2B : 104       6  14     : 124 |    :                         :   0 |   1 | 125 | -2631422 |  F    $8.5M   |  $2.66M: $3.97M |  p362 | Boston Red Sox       | ***
CF Jacque Jones              22| CF :  81       4 -13     :  71 | CF : 104       4  -2  12     : 118 |   6 | 124 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
SS Quilvio Veras             26| 2B :  95       3   3     : 101 | SS : 101       4   2  10     : 117 |   6 | 123 | -3525244 |               | $569.1k:  $850k | p1427 | Boston Red Sox       | **
1B Jose Offerman             28| 1B :  92       4   0     :  96 | 1B : 104       4  -6  14     : 115 |   5 | 120 | -6453--- |       $300k r |        :        | p1110 | Boston Red Sox       | *
SS Mike Bordick              31| SS :  92      15   9     : 116 |    :                         :   0 |   2 | 118 | -3788--- |     $414.3k a |  $1.71M: $2.55M |  p202 | Boston Red Sox       | **^
1B Lenny Harris              32| DH : 104       0  11     : 115 |    :                         :   0 |   1 | 116 | -1------ |         $1Mx3 |  $2.09M: $3.12M |  p398 | Boston Red Sox       | *^
1B Steve Cox                 22| DH :  72       0 -21     :  51 | DH : 105       0 -11  12     : 106 |   6 | 112 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
CL Eddie Guardado            26| MR :      84       6     :  90 | MR :     101     -12  14     : 104 |   6 | 110 |          |      $1.38M a |  $1.14M:  $1.7M |  p785 | Boston Red Sox       | ****
 C Scott Hatteberg           27| 1B :  89       2  -4     :  87 | 1B : 100       2  -6   8     : 104 |   6 | 110 | 55---213 |               |        :        |  p643 | Boston Red Sox       | *
SP Jose J. Bautista          32| SP :      97       9     : 106 |    :                         :   0 |   1 | 107 |          | I    $2.75Mx3 |  $1.71M: $2.55M |   p70 | Boston Red Sox       | *^
SP Russ Ortiz                22| SP :      62     -26     :  37 | SP :      98      -7   8     :  99 |   6 | 105 |          |               |        :        |  p850 | Boston Red Sox       | ++++-
2B Jose Vizcaino             29| SS :  95       3   1     :  99 |    :                         :   0 |   4 | 103 | -4445212 |       $2.2M a | $189.7k:$283.3k | p1313 | Boston Red Sox       | **^
 C Wiki Gonzalez             22|  C :  73       0 -16     :  57 |  C :  97       0 -10   6     :  93 |   6 |  99 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
LF Jerome Walton             31| RF :  89       6   2     :  97 |    :                         :   0 |   2 |  99 | -4---878 |       $300k a | $379.4k:$566.7k | p1254 | Boston Red Sox       | **
LF Darryl Hamilton           32| DH :  95       0   2     :  97 |    :                         :   0 |   1 |  98 | -2---423 |               | $379.4k:$566.7k |  p619 | Boston Red Sox       | **
RF Preston Wilson            22| DH :  77       0 -16     :  61 | DH :  95       0  -6   2     :  91 |   6 |  97 | 21---434 |               |        :        | p1490 | Boston Red Sox       | +++-
RF Lyle Mouton               27| RF :  88       1  -4     :  85 | RF :  93       1  -7   1     :  89 |   6 |  95 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
SP Steve Woodard             21| MR :      49     -24     :  25 | SP :      91      -7   1     :  86 |   6 |  92 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Todd Stottlemyre          31| SP :      88       0     :  88 |    :                         :   0 |   2 |  90 |          |       $350k a |        :        | p1025 | Boston Red Sox       | *^
SP Matt Morris               22| SP :      61     -27     :  34 | SP :      88      -8  -2     :  78 |   6 |  84 |          |               |        :        |  p773 | Boston Red Sox       | ++++
CF Curtis Pride              28| CF :  84       3 -11     :  77 | CF :  91       3 -14  -1     :  79 |   5 |  84 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
3B Jeff Frye                 30| 2B :  83       5  -7     :  81 |    :                         :   0 |   3 |  84 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
2B Mike Mordecai             29| 1B :  86       1  -8     :  79 |    :                         :   0 |   4 |  83 | -4421--- | I             |        :        |  p940 | Boston Red Sox       | *
SP Tanyon Sturtze            26| SP :      78     -10     :  67 | SP :      91     -18   1     :  75 |   6 |  81 |          |               |        :        | p1415 | Boston Red Sox       | *
2B Spike Owen                36| DH :  92       0  -1     :  91 |    :                         :   0 | -12 |  79 | -2421--- |  F    $525k   |        :        |  p832 | Boston Red Sox       | *
2B Marlon Anderson           23| 2B :  76       5 -14     :  67 | 2B :  83       5 -10  -6     :  72 |   6 |  78 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
RF Pedro Munoz               28| DH :  72       0 -21     :  51 | DH :  95       0 -26   2     :  71 |   5 |  76 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
MR Jeremy Hernandez          30| MR :      74      -2     :  72 |    :                         :   0 |   3 |  75 |          |       $850kx2 |        :        |  p752 | Boston Red Sox       | ***
 C Todd Pratt                30| DH :  81       0 -12     :  69 |    :                         :   0 |   3 |  72 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
1B Geronimo Berroa           32| DH :  82       0 -11     :  71 |    :                         :   0 |   1 |  72 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
CL Dan Wheeler               19| MR :      54     -20     :  33 | MR :      74       0 -10     :  64 |   6 |  70 |          |               |        :        | p1575 | Boston Red Sox       | ++++

--- Cleveland Indians ---
MR Bob Wickman               28| MR :     127      43  26 : 197 | MR :     147      12  54  33 : 246 |   5 | 251 |          |      $1.38M a | $13.28M:$19.83M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            25| CF : 118       8  28  10 : 163 | CF : 124       8  26  37  13 : 208 |   6 | 214 | -2---464 |   1   $300k r |  $7.21M:$10.77M |   p31 | Cleveland Indians    | +++++
MR Armando Benitez           24| MR :      70      -6     :  64 | MR :     144     -15  52  18 : 198 |   6 | 204 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              27| MR :      74      -2     :  72 | MR :     147     -28  54  20 : 193 |   6 | 199 |          |               |        :        | p1353 | Cleveland Indians    | ***^
SP Miguel Batista            26| SP :     103      15     : 118 | SP :     129       8  39  13 : 189 |   6 | 195 |          |       $300k r |  $2.85M: $4.25M |  p193 | Cleveland Indians    | **
2B Tim Naehring              30| 2B : 118      10  33  18 : 178 |    :                         :   0 |   3 | 181 | -3885--- |     $11.78Mx3 |  $9.49M:$14.17M | p1062 | Cleveland Indians    | ****^
 C Brad Ausmus               28|  C : 105      11  26  12 : 153 |  C : 112      11   7  31  10 : 171 |   5 | 176 | 91------ |  F   $2.91M   |  $7.21M:$10.77M |   p79 | Cleveland Indians    | ***^
SP Hiroki Kuroda             22| SP :      77     -11     :  66 | SP :     121       8  30   4 : 164 |   6 | 170 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
SS Ricky Gutierrez           26| SS : 100      14  17     : 131 | SS : 103      14   7  22     : 146 |   6 | 152 | -3638--- |  F   $1.66M   |  $3.22M: $4.82M |  p527 | Cleveland Indians    | **^
SP Carl Pavano               21| MR :      54     -20     :  33 | SP :     115      -2  24     : 137 |   6 | 143 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
3B Travis Fryman             28| SS :  79      10  -9     :  80 | SS : 113      10 -19  28   1 : 132 |   5 | 137 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Keith A. Miller           33| CF : 113       3  18     : 135 |    :                         :   0 |   0 | 135 | -2-1-353 |  F   $4.52M   |  $3.41M:  $5.1M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        22| SS :  68      15 -14     :  69 | SS : 104      15 -15  24     : 128 |   6 | 134 | -6558514 |   5           |        :        | p1451 | Cleveland Indians    | ++++
2B Frank Menechino           26| 2B :  86       6  -4     :  88 | 2B : 107       6  -7  19     : 124 |   6 | 130 | -2654--- |               |        :        |  p886 | Cleveland Indians    | *^
SP John Dopson               33| SP :     108      20     : 128 |    :                         :   0 |   0 | 128 |          |       $450kx2 |  $3.79M: $5.67M |  p307 | Cleveland Indians    | *
CF Mark Kotsay               21| RF :  82       3  -8     :  77 | RF : 101       3   3  11     : 118 |   6 | 124 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++
1B Shane Mack                33| RF : 107       1  15     : 124 |    :                         :   0 |   0 | 124 | -4211445 |  F    $3.2M   |  $2.85M: $4.25M |  p718 | Cleveland Indians    | **^
 C Jim Leyritz               33| 1B : 107       2  14     : 122 |    :                         :   0 |   0 | 122 | 64-1-3-2 |  F   $1.16M   |  $2.66M: $3.97M |  p537 | *CEI* Cleveland I... | ***
SP Francisco Oliveras        34| SP :     104      16     : 120 |    :                         :   0 |  -2 | 118 |          |       $950kx2 |  $3.04M: $4.53M |  p812 | Cleveland Indians    | *^
1B Troy Neel                 31| DH : 104       0  11     : 115 |    :                         :   0 |   2 | 117 | -2---3-- |  F   $1.45M   |  $2.09M: $3.12M | p1100 | Cleveland Indians    | **^
LF Doug Glanville            26| CF :  90      10   3     : 103 | CF :  93      10  -3   8     : 109 |   6 | 115 | -3---778 |               | $569.1k:  $850k |  p519 | Cleveland Indians    | **
CL Rod Beck                  28| MR :      94      15     : 109 | MR :      92     -21   6     :  77 |   5 | 114 |          |  F   $2.29M   |  $2.85M: $4.25M |  p164 | Cleveland Indians    | ****
SP John K. Davis             34| SP :     102      14     : 116 |    :                         :   0 |  -2 | 114 |          |  F   $2.14M   |  $2.66M: $3.97M |  p282 | Cleveland Indians    | *
SS Tony Phillips             38| SS : 107      13  23     : 143 |    :                         :   0 | -30 | 113 | -3558445 |  F  $17.65M   |  $4.36M: $6.52M | p1682 | Cleveland Indians    | ***^
MR Steve Olin                31| MR :      93      14     : 108 |    :                         :   0 |   2 | 110 |          |      $1.34M a |  $2.66M: $3.97M | p1116 | Cleveland Indians    | ***^
SP Marty Bystrom             38| SP :     112      24   4 : 140 |    :                         :   0 | -30 | 110 |          |       $540kx2 |  $5.31M: $7.93M |  p139 | Cleveland Indians    | **
1B Dave Hansen               28| 1B :  93       2   0     :  95 | 1B :  99       2  -5   7     : 103 |   5 | 108 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      97       9     : 106 |    :                         :   0 |   1 | 107 |          |      $2.32Mx2 |  $1.71M: $2.55M | p1162 | Cleveland Indians    | **^
1B Doug Mientkiewicz         22| DH :  79       0 -14     :  65 | DH :  97       0  -4   4     :  97 |   6 | 103 | -2-3-214 |               |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             25| SS :  89       8   0     :  97 | SS :  89       8  -3   2     :  97 |   6 | 103 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
RF Shawn Abner               30| CF :  84      14   0     :  98 |    :                         :   0 |   3 | 101 | -3---796 |       $510kx3 |        :        |    p5 | *CEI* Cleveland I... | *
2B Steve Buechele            35| SS :  87      15   5     : 107 |    :                         :   0 |  -6 | 101 | -3788--- |      $1.81Mx2 | $948.5k: $1.42M |  p141 | Cleveland Indians    | *^
CF Jesse Barfield            37| CF :  94      14  10     : 118 |    :                         :   0 | -20 |  98 | -3---496 |      $4.01Mx2 |   $1.9M: $2.83M |  p175 | Cleveland Indians    | **
3B Clay Bellinger            28| SS :  88       5  -5     :  88 | SS :  94       5 -10   4     :  92 |   5 |  97 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Chris Sabo                35| 3B :  97       2   4     : 103 |    :                         :   0 |  -6 |  97 | -3251--- |      $3.39Mx3 | $758.8k: $1.13M |  p841 | Cleveland Indians    | **^
SS Juan Castro               24| 2B :  72       2 -21     :  53 | SS :  97       3 -18   5     :  88 |   6 |  94 | -2555--- |   6           |        :        |  p243 | Cleveland Indians    | ++++
CF Luis Matos                18| CF :  63       9 -26     :  47 | CF :  82       9  -4  -4     :  84 |   6 |  90 | -2---577 |               |        :        | p1094 | Cleveland Indians    | ++-
RF Yamil Benitez             24| DH :  80       0 -13     :  67 | DH :  93       0 -10   0     :  83 |   6 |  89 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Ricky Bones               28| SP :      86      -2     :  84 | SP :      95     -29   5     :  71 |   5 |  89 |          |               |        :        |  p149 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :      88       0     :  88 |    :                         :   0 |   1 |  89 |          |  F    $350k   |        :        |  p998 | Cleveland Indians    | ***
 C Brian Dorsett             36|  C :  87       8   6     : 101 |    :                         :   0 | -12 |  89 | 83251--- |  F   $1.48M   |  $1.14M:  $1.7M |  p305 | Cleveland Indians    | **
CF Mark Whiten               30| RF :  88       1  -4     :  84 |    :                         :   0 |   3 |  87 | -1---555 |      $1.64Mx2 |        :        | p1263 | Cleveland Indians    | *
SP Danny Jackson             35| SP :      90       2     :  92 |    :                         :   0 |  -6 |  86 |          |      $1.33Mx2 | $379.4k:$566.7k |  p538 | Cleveland Indians    | **
 C Terry Steinbach           35|  C :  79       8  -2     :  85 |    :                         :   0 |  -6 |  79 | 8312---- |      $1.87Mx2 |        :        |  p902 | Cleveland Indians    | *
SP Brad Penny                18| MR :      35     -37     :  -2 | SP :      88     -13  -2     :  72 |   6 |  78 |          |   7           |        :        | p1369 | Cleveland Indians    | ++++
 C Mark Salas                36|  C :  85       5   0     :  90 |    :                         :   0 | -12 |  78 | 81------ |      $4.31Mx2 |        :        | p1601 | Cleveland Indians    | *^
