bsf: 1.21
act: 32802


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5748/15782 0.267/0.733
Pitching: 9609/10903 0.468/0.532

           Hits | 0.094
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.062
             Ks | 0.101
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.029904164990476434, RandomForest(...)), (0.021924313381048721, Isotonic(...))]Best Parameters: {'regressor__max_depth': 41, 'selection__k': 3, 'regressor__n_estimators': 33}Feature Scores: [ 48.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.731  0.167  0.103]
-- Doubles
Selected: IsotonicScores: [(0.067129606636929018, RandomForest(...)), (0.06944903254384556, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  34.   0.   9.   5.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.058811798797615632, RandomForest(...)), (0.053535948377121945, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   3.   0.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17108046521022027, RandomForest(...)), (0.15933234095729198, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16449666608804869, RandomForest(...)), (0.18276271966795873, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  132.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.33508283870827849, RandomForest(...)), (0.32701916242322865, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  48.    0.    7.    1.    7.  240.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.035  0.965]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.027
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.083410997931149658, RandomForest(...)), (0.086561054740828244, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  30.  10.  14.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11220903120535131, RandomForest(...)), (0.078634738403887239, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.12699539617158054, RandomForest(...)), (0.19650086105048459, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  117.    3.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.21862304402736155, RandomForest(...)), (0.19640035746436915, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    2.    9.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2490968597641556, RandomForest(...)), (0.20173686109787589, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    3.   23.   12.  112.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  98 108 112 114
             Doubles |  98 (  1)  99 |  95  95  96  97  97  98  99  99 100 101
             Triples |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
            Homeruns | 102 (  0) 102 |  95  96 101 102  98 102 105 105 110 106
               Walks |  98 (  4) 102 |  88  88  88  91  94  96  98 100 103 103
          Strikeouts |  98 (  2) 100 | 103 103 103 103 103 100  98  98 100 104
       Running Speed |  98 (  1)  99 |  97  97  98  98  99  99 100 100 100 100

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  97 ( 12) 109 |  47  68  90  97  97 100 109 119 136 146
             Doubles |  98 (  5) 103 |  95  95  95  95  98 100 103 106 107 107
            Homeruns |  94 ( 12) 106 |  57  57  60  71  87  89  90  93  99 105
               Walks |  91 ( 18) 109 |  55  65  78  78  79  83  91 100 108 116
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 100 (  0) 100 | 

SS Phillips, T     29| .325/.381/.533 121 131 | .325/.381/.533 121 126 | -2557445  10 | +  || 131 || ML      |
SP Verhoeven, J        ML 35 | 10.3  4.5  1.6  0.6 | 103  91 | 105 223 |    | 102/ 91 || 102 ||
MR Andersen, L     F   ML 35 | 10.3  7.3  1.6  0.4 | 109  45 | 119 146 |    |  31/100 || 100 ||
SP Baldwin, R          ML 35 | 11.0  3.7  2.5  0.4 |  84  69 | 102 114 |  + |  97/ 84 ||  97 ||
SP Jeffcoat, M         ML 28 | 10.8  4.6  1.6  0.6 | 102 207 |  94  85 |  - |  96/ 83 ||  96 ||
SP LaCoss, M           ML 32 | 10.9  5.7  3.2  0.4 |  89  94 |  96 111 |    |  95/ 82 ||  95 ||
SP Bailey, H           ML 30 | 10.7  3.1  1.4  0.6 | 111  85 |  96  35 |    |  94/ 87 ||  94 ||
SP Stewart, S          ML 33 | 11.2  3.3  4.1  0.0 |  90     |  92     |  - |  92/ 80 ||  92 ||
SP Welch, B           AAA 31 | 10.6  4.3  2.4  1.1 |  80  36 |  91  62 | ++ |  88/ 76 ||  88 ||
MR Boone, D            ML 34 | 11.0  4.9  2.3  0.4 | 102 151 |  99  80 |  - |  78/ 87 ||  87 ||
SP Owchinko, B        AAA 33 | 10.5  4.1  2.2  1.1 |  87     |  85     |  - |  83/ 74 ||  83 ||
SP W. Davis, M        AAA 27 | 10.4  6.1  4.0  1.2 |  81     |  79     | ++ |  78/ 69 ||  78 ||
SP Mitchell, P     F  AAA 38 | 12.3  3.3  2.6  0.5 |  67  21 |  78  26 |  - |  75/ 65 ||  75 ||
MR Mohorcic, D        AAA 32 | 10.8  2.4  1.6  1.2 |  83 331 |  86  83 | -  |  67/ 74 ||  74 ||
SP Smith, Z            AA 27 | 12.3  4.1  3.3  0.6 |  88     |  71     |  + |  74/ 64 ||  74 ||
SP Hurst, B           AAA 30 | 11.0  4.9  2.3  1.4 |  80     |  77     | ++ |  73/ 67 ||  73 ||
SP Gaff, B             AA 29 | 12.0  2.6  4.0  0.7 |  63     |  73     |    |  70/ 61 ||  70 ||
MR Earley, B          AAA 32 | 10.4  6.6  7.4  0.3 |  90     |  72     |    |  21/ 66 ||  66 ||
MR Tufts, B            AA 32 | 11.3  5.7  3.0  1.5 |  77     |  69     |  - |  47/ 61 ||  61 ||
SP Hickerson, B     6   A 24 | 11.7  4.6  4.1  1.5 |  63     |  63     |    |  59/ 54 ||  59 ||
MR Booker, G           AA 27 | 11.7  2.6  4.1  1.2 |  67     |  67     |  - |  53/ 58 ||  58 ||
MR Olin, S          8   A 22 | 11.7  2.6  4.1  1.2 |  66     |  65     |    |  43/ 57 ||  57 ||
SP L. Smith, B         AA 33 | 10.3  2.4  1.6  4.7 |  59     |  59     | -  |  55/ 51 ||  55 ||
MR Hall, D              A 23 | 11.7  5.2  4.1  1.5 |  63     |  63     | -  |  17/ 54 ||  54 ||
SP Hawkins, A          AA 28 | 14.1  2.8  4.4  1.4 |  39     |  58     |    |  52/ 45 ||  52 ||
SP Oliveras, F      1   A 25 | 11.1  3.3  3.9  4.4 |  48     |  52     |    |  51/ 44 ||  51 ||
MR Rodas, R            AA 28 | 11.3  4.0  4.1  4.4 |  47     |  52     |  - |  14/ 44 ||  44 ||
SP Springer, D          A 23 | 13.0  2.7  4.3  5.3 |  42     |  42     |  - |  42/ 36 ||  42 ||
MR Beck, R          T   A 19 | 11.7  2.6  4.1  4.2 |  49     |  49     | ++ |  24/ 42 ||  42 ||
SP Bones, R             A 19 | 13.0  2.7  4.3  5.3 |  42     |  42     |    |  41/ 36 ||  41 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       30 | SP Hurst, B        30 | SP Gaff, B         29 | SP Bones, R        19 |                       |
 SP Baldwin, R      35 | SP Mitchell, P     38 | SP Hawkins, A      28 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Owchinko, B     33 | SP L. Smith, B     33 | SP Oliveras, F     25 |                       |
 SP Hammaker, A     30 | SP W. Davis, M     27 | SP Smith, Z        27 | SP Springer, D     23 |                       |
 SP Jeffcoat, M     28 | SP Welch, B        31 | MR Booker, G       27 | MR Beck, R         19 |                       |
 SP LaCoss, M       32 | MR Earley, B       32 | MR Rodas, R        28 | MR Hall, D         23 |                       |
 SP Verhoeven, J    35 | MR Mohorcic, D     32 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 MR Andersen, L     35 |  C Nelson, J       28 |  C Pagnozzi, T     25 |  C Spehr, T        21 |                       |
 MR Boone, D        34 | 1B Sharperson, M   26 | 2B Riles, E        27 | 1B Neel, T         22 |                       |
 MR Stewart, S      33 | 3B Naehring, T     21 | 3B McKnight, J     25 | 2B Litton, G       23 |                       |
  C Sundberg, J     37 | SS Gonzales, R     27 | SS Hamilton, J     24 | 3B Fryman, T       19 |                       |
  C Wynegar, B      32 | LF Woods, A        34 | CF D. Wright, G    29 | 3B Hansen, D       19 |                       |
 1B Anderson, D     27 | CF Law, R          31 | CF V. Mitchell, B  33 | LF Amaro Jr., R    23 |                       |
 1B Ochiai, H       34 | CF T. McLemore, M  23 | RF Amaral, R       26 | CF Martinez, D     23 |                       |
 2B DeJohn, M       34 | RF A. Miller, K    24 | RF Jose, F         23 | RF Pegues, S       20 |                       |
 2B Perconte, J     33 |                       |                       |                       |                       |
 SS Randolph, W     33 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:41/32 = 1.281 (ideal: 1.273)

  ML -> AAA  MR Dale Mohorcic
 AAA -> ML   MR Sammy Stewart
 AAA -> AA   2B Ernie Riles
 AAA -> AA   SP Zane Smith
 AAA -> A    3B Travis Fryman
  AA -> AAA  CF Mark T. McLemore
  AA -> A    SP Francisco Oliveras
   A -> AA   RF Felix Jose

SP
John Denny
Dan Vossler
Atlee Hammaker
John Verhoeven
Rick Baldwin

LR
Sammy Stewart

MR
Mike Jeffcoat
Mike LaCoss

SU
Danny Boone
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 120

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| Perconte, J     (D)                 |2B| ( 1) DeJohn, M      
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Henderson, S    (D)                 |LF| ( 1) Roenicke, G    
CF| Lynn, F         (D) Scott, T        |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D)                 |RF| ( 1) Roenicke, G    

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| Perconte, J     (D)                 |2B| ( 1) DeJohn, M      
3B| Anderson, D     (D)                 |3B| ( 1) Roenicke, G    
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Henderson, S    (D)                 |LF| ( 1) Roenicke, G    
CF| Lynn, F         (D) Scott, T        |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D)                 |RF| ( 1) Roenicke, G    
DH| Smalley III, R  (D)                 |DH| ( 1) Roenicke, G    

vs LHP
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   CF R Roenicke, G      DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Cromartie, W     RF L Cromartie, W     RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF L Lynn, F          CF L Lynn, F           C R Sundberg, J       C R Sundberg, J     
6.  C S Wynegar, B        C S Wynegar, B       3B R Anderson, D      CF R Roenicke, G     
7. LF R Henderson, S     LF R Henderson, S     LF L Cromartie, W     LF L Cromartie, W    
8. 2B L Perconte, J      3B R Anderson, D      2B S DeJohn, M        3B R Anderson, D     
9.  P                    2B L Perconte, J       P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 66.8 ---
LF Tony Phillips             29| SS : 121      10  35  23 : 190 |    :                     :   0 |   4 | 194 | -2557445 |     $11.83Mx4 | $13.79M:$19.64M | p1682 | Cleveland Indians    | ****^
2B Jack Perconte             33| 2B :  97       4  15     : 116 |    :                     :   0 |   0 | 116 | -3837--- |      $1.01Mx3 |  $3.57M: $5.08M |  p911 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 108      -6  16     : 118 |    :                     :   0 |  -2 | 116 | -3324727 |      $4.68Mx3 |   $3.8M: $5.42M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  99      -4  13     : 108 |    :                     :   0 |   6 | 114 | -43551-1 |       $300k r |  $3.09M:  $4.4M |   p38 | Cleveland Indians    | *^
 C Jim Sundberg              37|  C : 103      10  14     : 128 |    :                     :   0 | -20 | 108 | 81------ |  F   $4.38M   |  $3.33M: $4.74M | p1502 | Cleveland Indians    | **^
SS Willie Randolph           33| SS :  84      12   0     :  96 |    :                     :   0 |   0 |  96 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^

--- Release ---
RF Rich Amaral               26| 3B :  72      -5 -14     :  52 | SS :  74       0 -17     :  56 |   6 |  62 | -3455453 |               |        :        |   p25 | Cleveland Indians    | *

--- Sign ---
3B Dave Baker                31| 3B :  84       2   5     :  91 |    :                     :   0 |   2 |  93 | -217---- |               |  $1.19M: $1.69M |  p148 | No Team              | *

 C:  99 113
1B:  80 110
2B:  85 117
3B:  81 117
SS:  96 131
LF:  89 110
CF:  94 116
RF:  85 112
DH:  78 103

SP:  88 122
MR:  76 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           24 | CF :  83      -1 :  82 | CF :  95      -1 :  94 | +12 | +10-10                : +10                   | +++++
LF Tony Phillips             29 | SS : 111      10 : 121 | SS : 121      10 : 131 | +10 | +10                   : +10                   | ****^
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  79     -10 :  69 |  +4 |                       : +10+10                | ++++-
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  82       1 :  83 |  +4 |    +10         +10    : +10            +10    | ++++
SS Rene Gonzales             27 | SS :  88       1 :  89 | SS :  92       1 :  93 |  +4 |                       :          +10   +10    | **
CF Mark T. McLemore          23 | RF :  91     -15 :  76 | RF :  93     -15 :  78 |  +2 |             +10       :    +10                | +++
2B Ernie Riles               27 | 2B :  80      -5 :  75 | 2B :  82      -5 :  77 |  +2 |             +10       :             +10       | *
1B Dave Anderson             27 | SS :  97       1 :  98 | SS :  99       1 : 100 |  +2 |                +10    :                +10    | *^
3B Dave Hansen               19 | 3B :  70     -10 :  60 | 3B :  70     -10 :  60 |  +0 |                       :                       | +++
