bsf: 1.21
act: 32246


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5628/15451 0.267/0.733
Pitching: 9415/10663 0.469/0.531

           Hits | 0.095
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.102
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.036956527071857259, RandomForest(...)), (0.024482451340369599, Isotonic(...))]Best Parameters: {'selection__k': 3, 'regressor__max_depth': 41, 'regressor__n_estimators': 33}Feature Scores: [ 49.   1.   0.   1.   0.   7.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.728  0.174  0.098]
-- Doubles
Selected: IsotonicScores: [(0.057575630091259399, RandomForest(...)), (0.05877610205390249, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  29.   0.   8.   5.   3.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057891924632736035, RandomForest(...)), (0.052032450867840252, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   3.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16706648986402592, RandomForest(...)), (0.15954654165709939, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  13.   1.  79.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16659904643378876, RandomForest(...)), (0.18741800038800216, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    9.  133.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.34201583859723533, RandomForest(...)), (0.33324506748894422, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  47.    0.    7.    1.    8.  241.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.028
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.082076146356688987, RandomForest(...)), (0.081529446727180724, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  9.  30.  10.  17.   0.   7.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.79  0.21]
-- Doubles
Selected: IsotonicScores: [(0.12275461873157223, RandomForest(...)), (0.082966417837962173, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   5.  44.   0.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11566431619154716, RandomForest(...)), (0.18558468030643407, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   10.  112.    2.   15.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.22051374074286048, RandomForest(...)), (0.19748243406614094, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    4.    5.  132.    1.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.22411498748529649, RandomForest(...)), (0.15999866309836075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  5.   8.   2.  20.  13.  97.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  86  86  86  86  88  99  99 108 112 113
             Doubles |  98 (  2) 100 |  95  96  97  98  98  99 100 100 101 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 101 (  1) 102 |  95  96 101 101  99 103 105 106 112 106
               Walks |  99 (  4) 103 |  89  89  89  91  94  97  99 101 103 105
          Strikeouts |  98 (  3) 101 | 104 104 104 104 104 101  98  99 101 105
       Running Speed |  98 (  2) 100 |  97  98  98  99 100 100 100 101 101 101

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  97 ( 10) 107 |  80  80  87  96  97  99 107 115 127 139
             Doubles |  97 (  5) 102 |  94  94  94  94  96  99 102 105 106 106
            Homeruns |  91 ( 17) 108 |  55  55  57  66  79  84  85  89  95 104
               Walks |  90 ( 17) 107 |  54  65  77  77  78  82  90  99 107 115
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99 100 100
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .317/.373/.523 119 144 | .317/.373/.523 119 116 | -2557445  10 | +  || 129 || ML      |
MR Andersen, L     F   ML 35 | 10.1  7.3  1.5  0.4 | 110  30 | 122 139 |    |  32/103 || 103 ||
SP Verhoeven, J        ML 35 | 10.2  4.5  1.5  0.6 | 104 181 | 106 398 |    | 103/ 92 || 103 ||
SP Baldwin, R          ML 34 | 11.0  3.7  2.5  0.4 |  83  58 | 103 103 |  + |  98/ 85 ||  98 ||
SP Hammaker, A         ML 30 | 10.6  4.0  1.2  1.0 |  86  49 | 103  60 |  + |  98/ 85 ||  98 ||
SP LaCoss, M           ML 31 | 10.8  5.7  3.2  0.4 |  90  94 |  99 111 |    |  97/ 84 ||  97 ||
SP Jeffcoat, M         ML 28 | 11.0  4.6  1.6  0.6 | 102 207 |  90  85 |  - |  93/ 80 ||  93 ||
SP Bailey, H           ML 30 | 11.0  3.2  1.5  0.6 | 111 101 |  93  20 |    |  91/ 84 ||  91 ||
MR Boone, D            ML 34 | 11.0  4.9  2.3  0.4 | 104 164 |  99  72 |  - |  78/ 87 ||  87 ||
SP Welch, B           AAA 31 | 11.6  4.4  2.5  1.1 |  72  36 |  82  62 | ++ |  79/ 68 ||  79 ||
SP Mitchell, P     F  AAA 38 | 12.2  3.3  2.3  0.5 |  69  21 |  81  26 |  - |  78/ 67 ||  78 ||
SP Owchinko, B        AAA 33 | 11.5  4.2  2.3  1.1 |  78     |  76     |  - |  75/ 67 ||  75 ||
SP W. Davis, M        AAA 27 | 10.9  6.2  4.0  1.1 |  80     |  74     | ++ |  74/ 66 ||  74 ||
MR Mohorcic, D         ML 32 | 11.1  2.5  1.6  1.3 |  74     |  84     | -  |  64/ 71 ||  71 ||
SP Smith, Z           AAA 27 | 13.0  4.1  3.4  0.6 |  87     |  65     |  + |  69/ 60 ||  69 ||
MR Earley, B          AAA 32 | 10.4  6.6  7.4  0.3 |  87     |  73     |    |  21/ 66 ||  66 ||
SP Hurst, B           AAA 30 | 11.3  4.9  2.3  1.8 |  78     |  69     | ++ |  66/ 61 ||  66 ||
SP Gaff, B             AA 29 | 13.9  2.8  4.2  0.7 |  58     |  59     |    |  59/ 51 ||  59 ||
MR Booker, G           AA 27 | 12.1  2.7  4.2  1.2 |  65     |  65     |  - |  51/ 56 ||  56 ||
MR Olin, S          8   A 22 | 12.1  2.7  4.2  1.2 |  64     |  64     |    |  42/ 55 ||  55 ||
MR Tufts, B            AA 32 | 11.6  5.8  3.0  2.1 |  69     |  62     |  - |  42/ 55 ||  55 ||
SP Hickerson, B     6   A 24 | 12.0  4.7  4.2  2.1 |  57     |  57     |    |  53/ 49 ||  53 ||
SP L. Smith, B         AA 33 | 11.3  2.5  1.6  4.8 |  55     |  55     | -  |  51/ 48 ||  51 ||
SP Hawkins, A          AA 28 | 14.6  2.9  4.4  1.5 |  44     |  52     |    |  50/ 43 ||  50 ||
MR Hall, D              A 23 | 12.0  5.2  4.2  2.1 |  57     |  57     | -  |  15/ 49 ||  49 ||
SP Oliveras, F      1  AA 25 | 12.2  3.5  4.0  4.5 |  44     |  48     |    |  47/ 41 ||  47 ||
MR Beck, R          T   A 19 | 12.0  2.7  4.2  4.3 |  48     |  48     | ++ |  23/ 42 ||  42 ||
MR Rodas, R            AA 28 | 12.2  4.1  4.2  4.5 |  45     |  48     |  - |  13/ 41 ||  41 ||
SP Springer, D          A 23 | 14.3  2.9  4.4  5.5 |  38     |  38     |  - |  38/ 33 ||  38 ||
SP Bones, R             A 19 | 14.3  2.9  4.4  5.5 |  38     |  38     |    |  37/ 33 ||  37 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Bailey, H       30 | SP Hurst, B        30 | SP Gaff, B         29 | SP Bones, R        19 |                       |
 SP Baldwin, R      34 | SP Mitchell, P     38 | SP Hawkins, A      28 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Owchinko, B     33 | SP L. Smith, B     33 | SP Springer, D     23 |                       |
 SP Hammaker, A     30 | SP Smith, Z        27 | SP Oliveras, F     25 | MR Beck, R         19 |                       |
 SP Jeffcoat, M     28 | SP W. Davis, M     27 | MR Booker, G       27 | MR Hall, D         23 |                       |
 SP LaCoss, M       31 | SP Welch, B        31 | MR Rodas, R        28 | MR Olin, S         22 |                       |
 SP Verhoeven, J    35 | MR Earley, B       32 | MR Tufts, B        32 |  C Ausmus, B       19 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Brenly, B       34 |  C Spehr, T        21 |                       |
 MR Andersen, L     35 |  C Nelson, J       28 |  C Mizerock, J     27 | 1B Neel, T         22 |                       |
 MR Boone, D        34 | 1B Sharperson, M   26 |  C Pagnozzi, T     25 | 2B Litton, G       23 |                       |
 MR Mohorcic, D     32 | 2B Riles, E        27 | 3B McKnight, J     25 | 3B Hansen, D       19 |                       |
  C Sundberg, J     37 | 3B Fryman, T       19 | SS Hamilton, J     24 | LF Amaro Jr., R    23 |                       |
  C Wynegar, B      32 | 3B Naehring, T     21 | CF D. Wright, G    29 | CF Martinez, D     23 |                       |
 1B Anderson, D     27 | SS Gonzales, R     27 | CF T. McLemore, M  23 | RF Jose, F         23 |                       |
 1B Ochiai, H       34 | LF Scott, T        36 | CF V. Mitchell, B  33 | RF Pegues, S       19 |                       |
 2B DeJohn, M       34 | LF Woods, A        34 | RF Amaral, R       26 |                       |                       |
 2B Perconte, J     33 | CF Law, R          31 |                       |                       |                       |
 SS Randolph, W     33 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF A. Miller, K    24 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:42/31 = 1.355 (ideal: 1.273)

  ML -> AAA  SP Paul Mitchell
  ML -> AAA  SP Bob Welch
  ML -> AAA  LF Tony Scott
 AAA -> ML   MR Dale Mohorcic
 AAA -> AA   CF George D. Wright
 AAA -> AA   MR Greg Booker
 AAA -> AA   CF Mark T. McLemore
 AAA -> A    RF Felix Jose
  AA -> ML   LF Keith A. Miller
  AA -> AAA  2B Ernie Riles
  AA -> AAA   C Jamie Nelson
   A -> AA   SS Jeff Hamilton
  DL -> ML   SP John Verhoeven

SP
John Denny
Dan Vossler
John Verhoeven
Atlee Hammaker
Rick Baldwin

LR
Mike Jeffcoat

MR
Howard Bailey
Dale Mohorcic

SU
Danny Boone
Mike LaCoss

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Henderson, S    (D)                 |LF| ( 1) Roenicke, G    
CF| Lynn, F         (D)                 |CF| ( 1) Roenicke, G    
RF| Cromartie, W    (D)                 |RF| ( 1) Roenicke, G    

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Perconte, J    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) A. Miller, K    |CF| ( 1) Henderson, S   
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Smalley III, R  (D)                 |DH| ( 1) Sundberg, J    

vs LHP
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) A. Miller, K    |CF| ( 1) A. Miller, K   
RF| Lynn, F         (D)                 |RF| ( 1) A. Miller, K   

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Henderson, S    (D)                 |LF| ( 1) A. Miller, K   
CF| Lynn, F         (D)                 |CF| ( 1) A. Miller, K   
RF| Cromartie, W    (D)                 |RF| ( 1) A. Miller, K   
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   CF R Roenicke, G      DH R Roenicke, G     
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Cromartie, W     LF L Cromartie, W     RF L Lynn, F          CF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF L Lynn, F          RF L Lynn, F           C R Sundberg, J       C R Sundberg, J     
6.  C S Wynegar, B       CF R Roenicke, G      3B R Anderson, D      RF L Cromartie, W    
7. LF R Henderson, S      C S Wynegar, B       LF L Cromartie, W     LF R Henderson, S    
8. 2B S DeJohn, M        3B R Anderson, D      2B S DeJohn, M        3B R Anderson, D     
9.  P                    2B S DeJohn, M         P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 66.6 ---
LF Tony Phillips             29| SS : 119      10  34  22 : 185 |    :                     :   0 |   4 | 189 | -2557445 |     $11.83Mx4 | $11.16M:$15.25M | p1682 | Cleveland Indians    | ****
LF Keith A. Miller           24| SS :  85      -2 -11     :  72 | SS : 103      -2  12     : 113 |   6 | 119 | -2325565 |   3           |        :        |  p843 | Cleveland Indians    | +++++
LF Warren Cromartie          34| RF : 110      -6  17     : 121 |    :                     :   0 |  -2 | 119 | -3324727 |      $4.68Mx3 |  $3.39M: $4.63M |  p450 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  96       4  16     : 115 |    :                     :   0 |   0 | 115 | -3837--- |      $1.01Mx3 |  $3.19M: $4.36M |  p911 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  98      -4  13     : 106 |    :                     :   0 |   6 | 112 | -43551-1 |       $300k r |  $2.59M: $3.54M |   p38 | Cleveland Indians    | *^
 C Jim Sundberg              37|  C : 103      10  12     : 126 |    :                     :   0 | -20 | 106 | 81------ |  F   $4.38M   |  $2.39M: $3.27M | p1502 | Cleveland Indians    | **^
SS Willie Randolph           33| SS :  83      12   0     :  95 |    :                     :   0 |   0 |  95 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^

--- Release ---
 C Bob Brenly                34|  C :  75       2 -24     :  54 |    :                     :   0 |  -2 |  52 | 63-3---- |               |        :        |   p81 | Cleveland Indians    | *

--- Sign ---
MR Sammy Stewart             33| SP :      96      17     : 113 |    :                     :   0 |   0 | 113 |          |               |  $3.39M: $4.63M | p1428 | No Team              | **^

 C: 101 114
1B:  79 109
2B:  84 115
3B:  81 115
SS:  95 129
LF:  89 108
CF:  97 117
RF:  86 112
DH:  77 102

SP:  79 124
MR:  68 107

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 111      10 : 121 | SS : 119      10 : 129 |  +8 | +10                   : +10                   | ****
1B Troy Neel                 22 | LF :  76     -10 :  66 | LF :  80     -10 :  70 |  +4 |                       : +10+10                | ++++-
RF Felix Jose                23 | CF :  79       1 :  80 | CF :  82       1 :  83 |  +3 |    +10         +10    : +10            +10    | ++++
SS Rene Gonzales             27 | SS :  88       1 :  89 | SS :  91       1 :  92 |  +3 |                       :          +10   +10    | **
LF Keith A. Miller           24 | CF :  83      -1 :  82 | CF :  85      -1 :  84 |  +2 | +10-10                :                       | +++++
2B Ernie Riles               27 | 2B :  79      -5 :  74 | 2B :  81      -5 :  76 |  +2 |             +10       :             +10       | *
