bsf: 1.20
act: 35461


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.93


Batting: 6408/17458 0.268/0.732
Pitching: 10649/12157 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.027157400757375605, RandomForest(...)), (0.029472682354118745, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.061670052014180521, RandomForest(...)), (0.068135387990641075, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  12.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.057451221080502969, RandomForest(...)), (0.053049638105125453, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   9.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17294499851034092, RandomForest(...)), (0.16506627318589165, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.19340574491878326, RandomForest(...)), (0.20173229377679314, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    3.    8.  138.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36366922474581909, RandomForest(...)), (0.34162183223919151, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  50.    0.    6.    2.    7.  251.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.042
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06654434274775263, RandomForest(...)), (0.092142570554753875, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   6.  10.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12204763448981693, RandomForest(...)), (0.067021704431642307, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  39.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14850196656506531, RandomForest(...)), (0.20378347660722015, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   10.  123.    3.   12.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17727734204921156, RandomForest(...)), (0.15288841684408513, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    5.    4.  143.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.26119789040326508, RandomForest(...)), (0.22853096907452566, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 90, 'regressor__max_depth': 19, 'selection__k': 4}Feature Scores: [   7.    9.    2.   20.   16.  119.    0.    0.]Feature Mask: [False  True False  True  True  True False False]Feature Importances: [ 0.121  0.101  0.083  0.696]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  84  90  91  93  99 104 110 117 119
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 103 104
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 101 103 104 106 107 107 108
               Walks | 102 (  3) 105 |  92  92  92  94  97 100 102 104 106 107
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  2) 103 | 101 101 101 102 102 103 103 104 104 104

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  95 ( 13) 108 |  47  67  89  95  95  98 108 118 133 143
             Doubles |  95 (  5) 100 |  93  93  93  93  95  97 100 102 104 104
            Homeruns |  93 ( 12) 105 |  57  57  59  71  85  87  88  92  98 103
               Walks |  88 ( 18) 106 |  53  56  67  76  77  80  88  98 106 114
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     29| .326/.383/.542 123 142 | .327/.383/.542 123 125 | -2557445  10 | +  || 133 || DL  I   |
SP Verhoeven, J        ML 36 | 10.3  4.5  1.6  0.6 | 102 118 | 105 131 |    | 101/ 90 || 101 ||
MR Andersen, L     F   ML 35 | 10.3  7.0  1.6  0.4 | 108  68 | 118  66 |    |  31/ 99 ||  99 ||
SP Baldwin, R          ML 35 | 11.1  3.6  2.3  0.4 |  94  70 |  99 108 |  + |  98/ 85 ||  98 ||
SP Bailey, H           ML 31 | 10.6  2.8  1.0  0.5 | 111  55 | 103  83 |    |  98/ 91 ||  98 ||
SP Jeffcoat, M         ML 29 | 10.8  4.7  1.6  0.6 |  98 294 |  94  70 |  - |  95/ 82 ||  95 ||
SP Holly, J        F   ML 35 |  9.4  6.7  1.4  1.3 | 111     |  97     |  - |  94/ 87 ||  94 ||
SP LaCoss, M           ML 32 | 11.0  5.6  3.3  0.4 |  86  73 |  94 107 |    |  92/ 80 ||  92 ||
SP Welch, B           AAA 31 | 10.6  4.7  2.5  1.2 |  77  36 |  89  62 | ++ |  86/ 74 ||  86 ||
MR Boone, D            ML 34 | 11.1  4.6  2.3  0.4 |  99 156 |  97  62 |  - |  64/ 84 ||  84 ||
SP Owchinko, B        AAA 33 | 10.5  4.4  2.3  1.1 |  87     |  83     |  - |  82/ 73 ||  82 ||
SP W. Davis, M        AAA 27 | 10.2  6.6  4.0  1.2 |  82     |  80     | ++ |  78/ 69 ||  78 ||
SP Smith, Z           AAA 27 | 12.3  3.9  3.4  0.6 |  85     |  70     |  + |  73/ 63 ||  73 ||
MR Mohorcic, D        AAA 32 | 10.8  2.4  1.6  1.2 |  82 330 |  85  83 | -  |  66/ 73 ||  73 ||
MR Earley, B          AAA 32 |  9.5  6.8  7.2  0.3 |  89     |  83     |    |  23/ 73 ||  73 ||
SP Gaff, B            AAA 29 | 11.7  3.9  4.0  0.7 |  71     |  73     |    |  72/ 63 ||  72 ||
SP Hurst, B           AAA 30 | 11.1  4.7  2.3  1.4 |  79     |  76     | ++ |  72/ 67 ||  72 ||
SP Stewart, S      F   AA 33 | 12.1  3.8  6.5  0.0 |  71   9 |  71  31 |  - |  71/ 61 ||  71 ||
SP Hickerson, B     6   A 24 | 11.8  4.0  4.2  1.5 |  62     |  62     |    |  58/ 54 ||  58 ||
MR Booker, G           AA 28 | 11.8  3.0  4.2  1.3 |  66     |  66     |  - |  52/ 57 ||  57 ||
MR Tufts, B            AA 32 | 12.2  4.9  3.2  1.4 |  78     |  60     |  - |  42/ 55 ||  55 ||
SP Hawkins, A          AA 28 | 13.2  4.0  4.9  1.3 |  46     |  58     |    |  54/ 47 ||  54 ||
SP L. Smith, B         AA 33 | 10.8  2.4  1.6  4.8 |  57     |  57     | -  |  53/ 49 ||  53 ||
MR Olin, S          8   A 22 | 12.0  3.1  4.7  1.3 |  52     |  64     |    |  40/ 53 ||  53 ||
SP Oliveras, F      1   A 25 | 11.1  3.1  3.9  4.4 |  48     |  52     |    |  51/ 44 ||  51 ||
SP Mitchell, P     F   AA 38 | 17.0  4.0  2.9  0.7 |  44  21 |  49  26 |  - |  48/ 42 ||  48 ||
MR Rodas, R            AA 28 | 11.3  3.6  4.1  4.4 |  46     |  51     |  - |  14/ 43 ||  43 ||
SP Springer, D          A 23 | 12.0  3.1  4.7  5.3 |  37     |  45     |  - |  43/ 37 ||  43 ||
MR Hall, D              A 24 | 12.7  4.8  6.6  1.6 |  50     |  50     | -  |  14/ 43 ||  43 ||
MR Beck, R          T   A 20 | 11.8  2.9  4.2  4.2 |  48     |  48     | ++ |  23/ 42 ||  42 ||
SP Bones, R             A 19 | 14.1  3.5  6.9  5.8 |  34     |  34     |    |  33/ 29 ||  33 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 1) DL               |
 SP Bailey, H       31 | SP Gaff, B         29 | SP Hawkins, A      28 | SP Bones, R        19 | LF Phillips, T     29 |
 SP Baldwin, R      35 | SP Hurst, B        30 | SP L. Smith, B     33 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Owchinko, B     33 | SP Mitchell, P     38 | SP Oliveras, F     25 |                       |
 SP Hammaker, A     30 | SP Smith, Z        27 | MR Booker, G       28 | SP Springer, D     23 |                       |
 SP Holly, J        35 | SP W. Davis, M     27 | MR Rodas, R        28 | MR Beck, R         20 |                       |
 SP Jeffcoat, M     29 | SP Welch, B        31 | MR Stewart, S      33 | MR Hall, D         24 |                       |
 SP LaCoss, M       32 | MR Earley, B       32 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Verhoeven, J    36 | MR Mohorcic, D     32 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 MR Andersen, L     35 |  C Nelson, J       28 | 2B Litton, G       24 | 1B Neel, T         22 |                       |
 MR Boone, D        34 | 1B Sharperson, M   26 | 3B McKnight, J     25 | 3B Fryman, T       19 |                       |
  C Sundberg, J     37 | 2B Riles, E        27 | SS Hamilton, J     24 | 3B Hansen, D       19 |                       |
  C Wynegar, B      32 | 3B Naehring, T     21 | LF V. Mitchell, B  33 | LF Amaro Jr., R    23 |                       |
 1B Anderson, D     28 | LF Woods, A        35 | CF D. Wright, G    29 | RF Martinez, D     23 |                       |
 1B Ochiai, H       34 | CF Law, R          31 | RF Amaral, R       26 | RF Pegues, S       20 |                       |
 2B DeJohn, M       34 | CF T. McLemore, M  23 | RF Jose, F         23 |                       |                       |
 2B Perconte, J     33 | RF A. Miller, K    25 |                       |                       |                       |
 SS Gonzales, R     27 |                       |                       |                       |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:41/33 = 1.242 (ideal: 1.273)

  ML -> AAA  SP Bob Welch
  ML -> DL   LF Tony Phillips
 AAA -> ML   SS Rene Gonzales
 AAA -> ML   SP Jeff Holly
 AAA -> AA   MR Sammy Stewart
 AAA -> AA   RF Felix Jose
   A -> AAA  CF Mark T. McLemore

SP
John Denny
Dan Vossler
Atlee Hammaker
John Verhoeven
Rick Baldwin

LR
Mike Jeffcoat

MR
Jeff Holly
Mike LaCoss

SU
Howard Bailey
Danny Boone

CL
Larry Andersen

NONE


BP Ability: 121

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Roenicke, G     (D) Anderson, D     |1B| ( 1) Anderson, D    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) Henderson, S   
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Henderson, S    |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) Henderson, S   
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Roenicke, G     (D)                 |DH| ( 1) Sundberg, J    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Smalley III, R  (D) Randolph, W     |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Gonzales, R    
SS| Randolph, W     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Smalley III, R  (D)                 |DH| ( 1) Sundberg, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. SS S Smalley III, R   SS S Smalley III, R   SS S Smalley III, R   DH S Smalley III, R  
2. 3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W     LF L Cromartie, W    
4. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
5. 1B R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
6.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
7. 2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M       
8. CF S Scott, T         3B R Anderson, D      3B R Anderson, D      3B R Anderson, D     
9.  P                    CF S Scott, T          P                    SS R Randolph, W     

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
LF Warren Cromartie          34| RF : 105      -6  14     : 113 |    :                     :   0 |  -2 | 111 | -3324727 |      $4.68Mx3 |  $3.22M: $4.55M |  p450 | Cleveland Indians    | **^
1B Dave Anderson             28| 3B :  95       0  11     : 105 |    :                     :   0 |   5 | 110 | -43651-1 |       $300k r |  $2.53M: $3.57M |   p38 | Cleveland Indians    | *^
2B Jack Perconte             33| 2B :  92       4   8     : 104 |    :                     :   0 |   0 | 104 | -3837--- |      $1.01Mx3 |  $1.84M:  $2.6M |  p911 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **
 C Jim Sundberg              37|  C :  97      11   8     : 116 |    :                     :   0 | -20 |  96 | 81------ |  F   $4.38M   |  $1.84M:  $2.6M | p1502 | Cleveland Indians    | **^

--- Release ---
SP Paul Mitchell             38| MR :      42     -28     :  13 |    :                     :   0 | -30 | -17 |          |  F   $1.09M   |        :        | p1318 | Cleveland Indians    | *

--- Sign ---
SP Adrian Devine             36| SP :      95       9     : 104 |    :                     :   0 | -12 |  92 |          |               |  $2.07M: $2.92M |  p524 | No Team              | *

 C: 100 113
1B:  80 114
2B:  88 119
3B:  84 120
SS:  99 133
LF:  89 112
CF:  88 117
RF:  85 114
DH:  78 108

SP:  86 121
MR:  74 105

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 114      10 : 124 | SS : 123      10 : 133 |  +9 | +10                   : +10                   | ****^
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  83     -10 :  73 |  +8 | +10+10            +20 : +10+10   +10      +20 | ++++-
RF Keith A. Miller           25 | CF :  83      -1 :  82 | CF :  89      -1 :  88 |  +6 | +10            +10    : +10                   | ++++-
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  83       1 :  84 |  +5 | +10+10         +10    : +10            +10    | ++++
2B Ernie Riles               27 | 2B :  81      -5 :  76 | 2B :  85      -5 :  80 |  +4 |             +10   -20 :             +20   -20 | *
RF Fred Lynn                 36 | CF : 109       2 : 111 | CF : 111       2 : 113 |  +2 |                       :             +10       | ***
1B Dave Anderson             28 | SS :  94       1 :  95 | SS :  95       1 :  96 |  +1 |    +10   +10   +10    :          +10   +10    | *^
CF Mark T. McLemore          23 | RF :  91     -15 :  76 | RF :  92     -15 :  77 |  +1 |             +10       :    +10                | +++
