  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.763752000000016, 2.048244000000043, 3.296968000000069, 3.8879999999999457, 0.052])
act: 41744


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.75
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.29


Batting: 5075/16013 0.241/0.759
Pitching: 9236/11224 0.451/0.549

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.040
             Ks | 0.078
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07398970557421614, RandomForest(...)), (0.07736795629315407, Isotonic(...)), (0.091539894920405, Huber(...)), (0.08537871595151207, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [38.  0.  0.  3.  7.  3.  1.]Coefficients: [ 0.146829   -0.00105475 -0.01402244 -0.01318937]Intercept: 0.17928162332406078Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07609570073902006, RandomForest(...)), (0.06776943951095919, Isotonic(...)), (0.13373101490640735, Huber(...)), (0.11999086772606615, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7. 51.  1. 30. 17.  0.  1.]Coefficients: [0.04836811 0.01064211 0.00996876]Intercept: 0.0045143161097996164Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.10596451807915903, RandomForest(...)), (0.09497763181107839, Isotonic(...)), (0.10046647996855818, Huber(...)), (0.08272248819630779, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 49, 'regressor__n_estimators': 2}Feature Scores: [ 2.  0. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.141 0.859]
-- HomeRuns
Selected: RandomForestScores: [(0.08105353474326568, RandomForest(...)), (0.07018527805344221, Isotonic(...)), (0.07664830618696479, Huber(...)), (0.07824513668807576, Linear(...))]Best Parameters: {'regressor__n_estimators': 96, 'selection__k': 2, 'regressor__max_depth': 32}Feature Scores: [ 1.  2.  0. 20.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.876 0.124]
-- Walks
Selected: HuberScores: [(0.3649763323121678, RandomForest(...)), (0.35458764738928555, Isotonic(...)), (0.3662666241746498, Huber(...)), (0.36140719901513446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  33.   5.  12. 243.   0.   0.]Coefficients: [0.0163168  0.11703105]Intercept: 0.01702523405682033Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43655213424190437, RandomForest(...)), (0.43462884409642705, Isotonic(...)), (0.4499890587152051, Huber(...)), (0.4483135802384676, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 19.   5.   0.   2.   0. 349.   0.]Coefficients: [-0.30942296]Intercept: 0.3455586563114327Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.046
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0700189120796411, RandomForest(...)), (0.11107759297812751, Isotonic(...)), (0.09746890402625386, Huber(...)), (0.09175381639074238, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [22. 30.  6.  1.  0. 18.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23614622313563272, RandomForest(...)), (0.21904946928842525, Isotonic(...)), (0.22261840255206145, Huber(...)), (0.2218833500525431, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 51.  8.  2.  4.  0.  6.]Coefficients: [-0.06601249  0.0026632 ]Intercept: 0.08161363273792646Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.09915817773876716, RandomForest(...)), (0.07766882576543292, Isotonic(...)), (0.10673035097699497, Huber(...)), (0.10613670747554949, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 47.  0.  0.  2.  0.]Coefficients: [-0.04579347]Intercept: 0.04833288371391506Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.22234315244989433, RandomForest(...)), (0.2376341906145435, Isotonic(...)), (0.28738893164533375, Huber(...)), (0.2943565313466184, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  19.   1. 149.   0.   2.   6.]Coefficients: [ 1.69038946e-04 -2.33278167e-04  6.20905850e-05 -1.71022643e-03  1.16521902e-04 -1.21022916e-03]Intercept: 0.18154251285365758Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.20572275968569778, RandomForest(...)), (0.1956765716591523, Isotonic(...)), (0.23506826011692303, Huber(...)), (0.2289761610888339, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 61.  64.   5.   1.   2. 145.   0.   6.]Coefficients: [-0.04493751  0.08902652 -0.01024608  0.02278673  0.03453577  0.15286482  0.0039905  -0.01421556]Intercept: 0.0015414957032849656Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 (  9) 108 |  74  79  84  89  94  99 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 102 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 103 103 103 103 103 103 103
            Homeruns | 101 (  5) 106 |  98  98 100 101 104 106 106 106 109 110
               Walks | 102 (  4) 106 |  90  92  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -4) 101 | 104 104 103 103 102 101 105 103 101 100
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 106 106

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 ( -2) 103 | 109 109 108 107 105 105 104 103 102 101
                Hits |  96 ( 18) 114 |  42  65  85  94  96 104 114 121 149 201
             Doubles | 103 (  3) 106 |  97  97  99 101 102 104 105 108 109 112
            Homeruns |  97 ( 16) 113 |  68  71  74  77  82  86  92  99 106 118
               Walks |  96 ( 19) 115 |  57  62  68  74  81  88  96 105 115 127
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 ( -1) 104 | 108 107 106 106 105 105 104 103 102 102
           Endurance |  98 ( 13) 111 | 

SS Phillips, T     34| .334/.387/.533 123 175 | .334/.387/.533 123 106 | -3558445  14 | ++ || 137 || ML      |
SP Batista, M          AA 22 | 12.0  3.3  4.7  1.8 |  53     |  61     |    |  57/ 51 ||  57 ||
MR Benitez, A           A 20 | 11.0  5.8  5.8  1.8 |  59     |  62     |  + |  30/ 54 ||  54 ||
SP Springer, D         AA 28 | 12.0  3.1  4.5  2.4 |  56     |  56     |  - |  54/ 48 ||  54 ||
MR Wohlers, M       5  AA 23 | 10.6  4.4  6.4  1.9 |  59     |  61     |  + |  30/ 53 ||  53 ||
SP Watson, A            A 22 | 12.2  2.2  5.1  2.8 |  56     |  50     | -  |  51/ 44 ||  51 ||
MR Rodas, R            AA 33 | 10.9  6.5  4.9  2.5 |  53     |  60     |  - |  16/ 51 ||  51 ||
SP Moehler, B           A 21 | 12.4  0.3  4.7  2.8 |  42     |  53     |  - |  49/ 43 ||  49 ||
MR Fox, C               A 22 | 12.8  2.3  6.6  2.3 |  47     |  49     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 22 | 12.9  3.6  6.8  2.3 |  45     |  47     |  - |  13/ 41 ||  41 ||
SP Jimenez, J           A 19 | 14.4  1.7  6.1  2.7 |  40     |  43     |  - |  39/ 36 ||  39 ||

 (25) ML               | (15) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       37 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      19 |                       |
 SP Hickerson, B    29 | SP W. Davis, M     32 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Holman, S       34 | MR Booker, G       32 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Oliveras, F     30 | MR Brown, M        33 | MR Williams, T     22 | MR Benitez, A      20 |                       |
 SP Smith, Z        32 | MR Wickman, B      24 | MR Wohlers, M      23 | MR Fox, C          22 |                       |
 SP Stewart, D      36 |  C Diaz, E         20 |  C Mizerock, J     32 | 1B Brede, B        21 |                       |
 SP Youmans, F      29 |  C Orton, J        27 |  C Spehr, T        26 | 2B Menechino, F    22 |                       |
 MR Beck, R         24 |  C Pagnozzi, T     30 | 1B Hansen, D       24 | 2B Selby, B        22 |                       |
 MR Olin, S         27 | 1B Ledesma, A      21 | 2B Hamilton, J     29 | 3B Castro, J       20 |                       |
 MR Vande Berg, E   34 | 2B Doran, B        35 | 2B Riles, E        32 | SS Garcia, J       19 |                       |
 CL DiPino, F       36 | SS Gutierrez, R    23 | 3B Fryman, T       24 | LF Benitez, Y      20 |                       |
  C Ausmus, B       24 | LF Bellinger, C    24 | 3B McKnight, J     30 | LF Kieschnick, B   20 |                       |
  C Salas, M        32 | CF T. McLemore, M  28 | SS Gonzales, R     32 | CF Hollins, D      18 |                       |
  C Scioscia, M     34 | RF Jose, F         28 | RF Amaro Jr., R    28 | RF Agbayani, B     21 |                       |
 1B Anderson, D     32 | RF Martinez, M     22 | RF Peltier, D      24 |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:43/26 = 1.654 (ideal: 1.273)

  ML -> AAA  2B Bill Doran
  ML -> AAA  MR Mark Brown
  ML -> AAA  RF Felix Jose
 AAA -> ML   LF Doug Glanville
 AAA -> ML   CF Darryl Motley
 AAA -> AA   2B Ernie Riles
 AAA -> AA   MR Rich Rodas
 AAA -> AA   3B Travis Fryman
 AAA -> AA   1B Dave Hansen
 AAA -> A    RF Benny Agbayani
  AA -> AAA  LF Clay Bellinger
  AA -> AAA   C Tom Pagnozzi
  AA -> A    SP Allen Watson
   A -> AAA  RF Manny Martinez
  DL -> ML   SP Zane Smith

SP
Dave Stewart
Francisco Oliveras
Len Barker
Scott Holman
Floyd Youmans

LR
Zane Smith

MR
Rod Beck
Bryan Hickerson

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 180
BP Endrnce: 12.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Sharperson, M  
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Hill, D         (D)                 |DH| ( 1) Motley, D      

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Sharperson, M  
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Hill, D         (D)                 |DH| ( 1) Motley, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. LF L Neel, T          LF L Neel, T          LF L Neel, T          LF L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
