  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7986000000000137, 2.141700000000037, 3.4474000000000595, 3.393999999999965, 0.048999999999999995])
act: 46658


runBB: 0.36
run1B: 0.51
run2B: 0.77
run3B: 1.02
runHR: 1.66
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.17
woba3B: 1.44
wobaHR: 2.14


Batting: 6647/16217 0.291/0.709
Pitching: 10537/12024 0.467/0.533

           Hits | 0.092
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.040
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09296153361152526, RandomForest(...)), (0.09212267329288197, Isotonic(...)), (0.09931696958673202, Huber(...)), (0.10009977280142175, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [43.  0.  1.  4.  6.  5.  3.]Coefficients: [ 1.83926155e-03  1.02351514e-04 -2.05888597e-04 -9.81012002e-05]Intercept: 0.15876684318207637Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07836752997817498, RandomForest(...)), (0.08578164155408448, Isotonic(...)), (0.11516202600064236, Huber(...)), (0.10931319140326923, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 46.  5. 22. 16.  0.  0.]Coefficients: [0.0034792  0.04659256 0.00520265 0.00899215 0.01443087]Intercept: 0.00046969862348062146Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.051677393250395186, RandomForest(...)), (0.053322856764398664, Isotonic(...)), (0.07046153755060929, Huber(...)), (0.05372017120379391, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01477344]Intercept: 0.0011737265316510604Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.028163361567874395, RandomForest(...)), (0.014230354956144295, Isotonic(...)), (0.019968798355172773, Huber(...)), (0.024138584625806942, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.038 0.962]
-- Walks
Selected: LinearScores: [(0.29743501114070264, RandomForest(...)), (0.31276934881693247, Isotonic(...)), (0.33083600172361693, Huber(...)), (0.3324460336720541, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  33.   0.  18. 204.   0.  10.]Coefficients: [1.31762056e-04 9.00412462e-05 1.05905274e-03]Intercept: 0.0024390571196178656Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.49800478591638253, RandomForest(...)), (0.40040544778349324, Isotonic(...)), (0.4630105658138137, Huber(...)), (0.4599464824890221, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 24.   5.   0.   1.   0. 410.   6.]Coefficients: [-0.01059454 -0.03499742  0.04171826  0.03593896  0.03550846 -0.33083322  0.00118985]Intercept: 0.35546494798935285Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.10257397392445662, RandomForest(...)), (0.13034077622549953, Isotonic(...)), (0.14261651904180137, Huber(...)), (0.1416663858605943, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [25. 35.  7.  1.  0. 25.  2.  7.]Coefficients: [-0.14825901]Intercept: 0.3490692238646124Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.149862920368668, RandomForest(...)), (0.1528409016054266, Isotonic(...)), (0.16288462637901158, Huber(...)), (0.16418898846570942, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 47.  9.  3.  5.  0.  5.]Coefficients: [-0.00090707]Intercept: 0.10132304883908844Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.1561956849698145, RandomForest(...)), (0.14741803752521612, Isotonic(...)), (0.16274269063533106, Huber(...)), (0.16528700779146951, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  3. 58.  1.  0.  5.  0.]Coefficients: [ 1.17787920e-05 -8.54553289e-04  1.26562653e-04]Intercept: 0.08171996744518889Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3164873630894535, RandomForest(...)), (0.2906218919293217, Isotonic(...)), (0.34715123072044757, Huber(...)), (0.3597598100675606, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   5. 170.   1.   1.   2.]Coefficients: [ 0.00017545 -0.00177411]Intercept: 0.17674902401982076Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.18150427329402893, RandomForest(...)), (0.1441283403686133, Isotonic(...)), (0.17061648969590762, Huber(...)), (0.1523150452037987, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 42.  53.   9.   3.   0. 130.   2.  14.]Coefficients: [-0.00049832  0.01637924  0.17918211 -0.01369268]Intercept: 0.05093988068018564Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  71  76  81  86  90  95 100 105 110 115
             Doubles | 101 (  1) 102 |  97  98  99 100 101 102 102 102 103 103
             Triples | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  5) 105 |  95  96  97  99 101 102 105 106 111 111
               Walks | 100 (  3) 103 |  90  92  94  96  98  99 102 103 105 107
          Strikeouts | 102 ( -1) 101 | 103 103 103 102 102 102 102 101 101 101
       Running Speed | 101 (  1) 102 | 100 101 101 101 102 102 102 103 103 103

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
                Hits |  91 ( 20) 111 |  62  67  74  81  89  97 108 119 132 145
             Doubles |  99 (  2) 101 |  96  97  97  98  99 100 101 102 103 104
            Homeruns |  93 ( 16) 109 |  66  69  72  75  79  84  89  95 103 112
               Walks |  92 ( 17) 109 |  56  61  67  73  80  87  96 105 114 126
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
     Groundball Pct. | 102 ( -3)  99 | 107 106 104 103 102 100  99  98  98  96
           Endurance | 100 (  0) 100 | 

2B Naehring, T     29| .327/.399/.528 120 122 | .325/.395/.524 120 111 | -3885---  11 | ++ || 131 || ML      |
CL Rafael Betancourt         21| MR :      60     -22     :  38 | SP :     109      -1  21     : 128 |   6 | 134 |          |   7           |        :        |   p95 | Baltimore Orioles    | +++++
SS Ray Durham                24| 2B :  93       0   2     :  95 | 2B : 109       0   2  18     : 128 |   6 | 134 | -2414111 |   3           | $400.9k:$390.5k |  p608 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  90       2  -2     :  91 | 1B : 105       2   5  15     : 127 |   6 | 133 | -512---- |   5           |        :        |  p128 | Baltimore Orioles    | ++++-
SP Gerald Alexander          28| SP :      97      14     : 111 | SP :     114     -15  27   1 : 126 |   5 | 131 |          |       $300k r |  $2.81M: $2.73M |   p21 | Baltimore Orioles    | **^
RF Scott Spiezio             23| 2B :  83       3  -4     :  82 | 2B : 107       3  -6  19     : 123 |   6 | 129 | -5554424 |   4           |        :        | p1422 | Baltimore Orioles    | ++++-
CF Steve Finley              31| CF : 107       5  15     : 127 |    :                         :   0 |   2 | 129 | -2---355 |      $5.04Mx3 |  $3.01M: $2.93M |  p545 | Baltimore Orioles    | **^
2B So Taguchi                27| CF :  94      13  10     : 117 | CF :  96      13  -2  15     : 122 |   6 | 128 | -2726686 |               |     $2M: $1.95M | p1499 | Baltimore Orioles    | **
3B Hiromi Matsunaga          35| DH : 113       0  21     : 134 |    :                         :   0 |  -6 | 128 | -2141--- |        $12Mx2 |  $4.21M:  $4.1M | p1839 | Baltimore Orioles    | **^
CL Joe Nathan                21| MR :      54     -26     :  28 | MR :     108      -7  17     : 118 |   6 | 124 |          |   6           |        :        |  p821 | Baltimore Orioles    | +++++
 C Benito Santiago           31| DH : 107       0  15     : 122 |    :                         :   0 |   2 | 124 | 31------ | I      $16Mx3 |  $3.01M: $2.93M |  p845 | Baltimore Orioles    | ***^
LF Brian Daubach             24| DH :  92       0   0     :  92 | DH : 104       0   1  12     : 117 |   6 | 123 | -2---212 |   9           |        :        |  p372 | Baltimore Orioles    | ++++
3B Russ Davis                26| DH :  92       0   0     :  92 | DH : 104       0  -3  12     : 114 |   6 | 120 | -2-3-2-2 |               |        :        |  p318 | Baltimore Orioles    | *
3B Torey Lovullo             31| 2B : 100       3  12     : 115 |    :                         :   0 |   2 | 117 | -355-2-2 |       $300k a |  $2.41M: $2.34M |  p984 | Baltimore Orioles    | *
SS Carlos Febles             20| SS :  70      16  -9     :  77 | SS :  90      16  -9  13     : 110 |   6 | 116 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Jack Howell               34| DH : 105       0  13     : 118 |    :                         :   0 |  -2 | 116 | -333-2-2 |  F      $2M   |  $2.61M: $2.54M |  p494 | Baltimore Orioles    | **
3B Steve Buechele            34| SS :  88      17   9     : 114 |    :                         :   0 |  -2 | 112 | -3788--- |  F    $750k   |   $1.8M: $1.76M |  p141 | Baltimore Orioles    | *^
SS Luis A. Rivera            32| DH : 101       0   9     : 110 |    :                         :   0 |   1 | 111 | -21111-- |  F    $2.3M   |   $1.8M: $1.76M |  p793 | Baltimore Orioles    | **
MR Gregg Olson               29| MR :      96      10     : 106 |    :                         :   0 |   4 | 110 |          |     $912.9k a |     $2M: $1.95M | p1099 | Baltimore Orioles    | ***^
 C Mike Stanley              33| DH : 100       0   8     : 108 |    :                         :   0 |   0 | 108 | 42------ |         $2Mx2 |   $1.6M: $1.56M | p1001 | Baltimore Orioles    | **^
 C Mike Redmond              25| DH :  85       0  -7     :  78 | DH :  99       0  -8   7     :  99 |   6 | 105 | 41------ |   8           |        :        | p1454 | Baltimore Orioles    | ++++
MR Rick Aguilera             34| SP :      90       7     :  97 |    :                         :   0 |  -2 |  95 |          |       $2.2Mx2 |   $1.4M: $1.37M |    p8 | Baltimore Orioles    | *^
RF Melvin Nieves             24| DH :  76       0 -16     :  60 | DH :  97       0 -15   5     :  87 |   6 |  93 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
2B Augie Ojeda               21| 2B :  67      11 -12     :  66 | 2B :  85      11 -16   6     :  86 |   6 |  92 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
3B John Mabry                25| 1B :  87       2  -5     :  84 | CF :  89       3  -6  -2     :  85 |   6 |  91 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
LF Wayne Kirby               32| DH :  90       0  -2     :  88 |    :                         :   0 |   1 |  89 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
 C Rod Barajas               20| 1B :  64       5 -25     :  44 | 1B :  90       5 -15   2     :  82 |   6 |  88 | 68231212 |               |        :        |   p55 | Baltimore Orioles    | +++-
1B Mike Scioscia             37| DH : 100       0   8     : 108 |    :                         :   0 | -20 |  88 | 3312---- |  F    $600k   |   $1.6M: $1.56M | p2905 | Baltimore Orioles    | *^
SP Brad Woodall              27| SP :      82      -1     :  81 | SP :      95     -25   8     :  78 |   6 |  87 |          |               |        :        | p1456 | Baltimore Orioles    | *
CF Reggie B. Williams        30| CF :  82       8  -6     :  84 |    :                         :   0 |   3 |  87 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
2B Rey Ordonez               25| SS :  73      15  -8     :  80 | SS :  78      15 -20  -1     :  73 |   6 |  86 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
1B Scott Stahoviak           26| 1B :  81       2 -11     :  72 | 1B :  91       2 -14   0     :  80 |   6 |  86 | -515---- |               |        :        | p1382 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  87       0  -5     :  82 |    :                         :   0 |   3 |  85 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
SP Masato Yoshii             31| SP :      83      -1     :  82 |    :                         :   0 |   2 |  84 |          |               |        :        | p1144 | Baltimore Orioles    | *
3B Doug Strange              32| SS :  79      10  -6     :  83 |    :                         :   0 |   1 |  84 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *

--- Boston Red Sox ---
CF Carl Everett              25| CF : 120       9  32   5 : 166 | CF : 124       9  27  39  11 : 210 |   6 | 216 | -2---577 |   1   $300k r |  $7.42M: $7.23M |  p644 | Boston Red Sox       | +++++
RF Tim Salmon                27| RF : 121       2  31   9 : 163 | RF : 127       2  25  37  12 : 203 |   6 | 209 | -2---326 |      $6.35M a |  $7.82M: $7.62M | p1155 | Boston Red Sox       | ***^
SP Kevin Millwood            21| SP :      76      -8     :  68 | SP :     125      14  37  11 : 188 |   6 | 194 |          |   5           |        :        |  p953 | Boston Red Sox       | +++++
SP Freddy Garcia             21| SP :      73     -11     :  62 | SP :     123      11  35   9 : 179 |   6 | 185 |          |   3           |        :        |  p456 | Boston Red Sox       | +++++
SP Jose Lima                 23| SP :      88       5     :  93 | SP :     122       9  35   8 : 174 |   6 | 180 |          |   6           |     $1M:$976.4k |  p870 | Boston Red Sox       | +++++
SP Javier Vazquez            20| SP :      54     -30     :  24 | SP :     122      -4  34   8 : 161 |   6 | 167 |          | I 2           |        :        | p1238 | Boston Red Sox       | +++++
SP Joey Hamilton             25| SP :      95      11     : 106 | SP :     119       0  31   5 : 156 |   6 | 162 |          |   8   $300k r |   $2.2M: $2.15M |  p613 | Boston Red Sox       | +++++
SS Omar Vizquel              29| SS : 107      17  29     : 153 |    :                         :   0 |   4 | 157 | -3448--- |      $2.41M a |  $5.81M: $5.66M | p1076 | Boston Red Sox       | ***
1B Travis Hafner             19| 1B :  79       3 -12     :  70 | 1B : 116       3   3  26     : 148 |   6 | 154 | -5------ |   4           |        :        |  p724 | Boston Red Sox       | +++++
1B Paul Konerko              20| 1B :  84       3  -7     :  81 | 1B : 113       3   5  24     : 145 |   6 | 151 | -614-311 |   7           |        :        |  p636 | Boston Red Sox       | +++++
LF Melvin Mora               24| 2B :  86      10   6     : 102 | 2B : 108      10  -5  27     : 140 |   6 | 146 | -6766664 |               |   $1.2M: $1.17M | p1042 | Boston Red Sox       | +++++
3B Mike Lowell               22| 3B :  91       1   2     :  94 | 1B : 109       2   6  19     : 136 |   6 | 142 | -5452--- |   T           | $400.9k:$390.5k |  p719 | Boston Red Sox       | +++++
RF Chris Stynes              23| LF :  91       1  -2     :  90 | LF : 109       1   2  17     : 130 |   6 | 136 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
CF Gerald Young              31| CF : 102      13  19     : 134 |    :                         :   0 |   2 | 136 | -2---886 |      $1.97M e |  $3.81M: $3.71M | p1004 | Boston Red Sox       | **^
3B Bret Boone                27| DH :  99       0   7     : 106 | DH : 109       0   3  17     : 129 |   6 | 135 | -2221212 |       $300k r |   $1.4M: $1.37M |  p293 | Boston Red Sox       | *^
2B Jose Vizcaino             28| SS : 100       5   9     : 114 | SS : 107       5   0  18     : 130 |   5 | 135 | -4445212 |       $2.2M a |   $1.8M: $1.76M | p1313 | Boston Red Sox       | **^
2B Ron Gant                  31| 2B : 105       7  21     : 133 |    :                         :   0 |   2 | 135 | -2631422 |       $8.5Mx2 |  $4.21M:  $4.1M |  p362 | Boston Red Sox       | ***
CF Jacque Jones              21| CF :  83       4 -10     :  77 | CF : 105       4   0  15     : 124 |   6 | 130 | -2---555 |               |        :        |  p848 | Boston Red Sox       | ++++-
CF Joe McEwing               23| SS :  83      15   3     : 101 | SS :  96      15  -6  18     : 123 |   6 | 129 | -4778643 |               | $601.3k:$585.8k | p1310 | Boston Red Sox       | +++-
SS Mike Bordick              31| SS :  95      16  16     : 127 |    :                         :   0 |   2 | 129 | -3788--- |       $300k a |  $3.21M: $3.12M |  p202 | Boston Red Sox       | **^
1B Alex Cabrera              24| DH :  82       0 -10     :  72 | DH : 110       0  -9  18     : 119 |   6 | 125 | -312-2-1 |   9           |        :        |  p184 | Boston Red Sox       | +++++
MR Eddie Guardado            25| MR :      87       2     :  90 | MR :     108      -7  17     : 118 |   6 | 124 |          |      $1.38M a | $400.9k:$390.5k |  p785 | Boston Red Sox       | ***^
2B Pokey Reese               23| 2B :  86       8   3     :  97 | 2B :  98       8  -3  15     : 117 |   6 | 123 | -3745--- |               | $601.3k:$585.8k | p1457 | Boston Red Sox       | ++++
SP John Dopson               33| SP :     102      18     : 121 |    :                         :   0 |   0 | 121 |          |  F    $350k   |  $3.61M: $3.51M |  p307 | Boston Red Sox       | *
SS Quilvio Veras             25| 2B :  92       4   6     : 102 | SS :  98       6  -1  10     : 113 |   6 | 119 | -3525244 |               |   $1.2M: $1.17M | p1427 | Boston Red Sox       | +++-
1B Jose Offerman             27| 1B :  93       3   2     :  99 | 1B :  99       3  -3  10     : 109 |   6 | 115 | -6453--- |       $300k r | $400.9k:$390.5k | p1110 | Boston Red Sox       | *
1B Steve Cox                 21| DH :  73       0 -19     :  54 | DH : 104       0 -10  12     : 107 |   6 | 113 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
SP Russ Ortiz                22| SP :      58     -26     :  32 | SP :     102     -11  14     : 106 |   6 | 112 |          |               |        :        |  p850 | Boston Red Sox       | +++++
1B Lenny Harris              31| DH :  99       0   7     : 106 |    :                         :   0 |   2 | 108 | -1------ |         $1Mx4 |   $1.4M: $1.37M |  p398 | Boston Red Sox       | *^
RF Lyle Mouton               27| RF :  89       1  -2     :  88 | RF :  97       1  -7   6     :  98 |   6 | 104 | -1---3-5 |               |        :        | p1084 | Boston Red Sox       | *
LF Darryl Hamilton           31| LF :  97       2   4     : 102 |    :                         :   0 |   2 | 104 | -2---534 |               | $801.8k:$781.1k |  p619 | Boston Red Sox       | **^
LF Jerome Walton             31| CF :  89       8   1     :  98 |    :                         :   0 |   2 | 100 | -4---878 |       $300k a | $200.4k:$195.3k | p1254 | Boston Red Sox       | **
RF Preston Wilson            22| DH :  78       0 -14     :  64 | DH :  96       0  -7   4     :  93 |   6 |  99 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
3B Jeff Frye                 29| 2B :  84       6   0     :  90 |    :                         :   0 |   4 |  94 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
 C Wiki Gonzalez             22|  C :  70       0 -20     :  50 |  C :  95       0 -15   4     :  85 |   6 |  91 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
CF Curtis Pride              27| CF :  84       3  -9     :  78 | CF :  92       3 -12   1     :  85 |   6 |  91 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
SS Greg Gagne                34| SS :  87       6  -2     :  91 |    :                         :   0 |  -2 |  89 | -3225--- |               |        :        |  p564 | Boston Red Sox       | *^
2B Marlon Anderson           22| 2B :  72       6 -12     :  66 | 2B :  87       6 -13   2     :  82 |   6 |  88 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
SP Steve Woodard             21| SP :      50     -34     :  16 | SP :      90     -12   2     :  81 |   6 |  87 |          |               |        :        | p1522 | Boston Red Sox       | ++++
SP Brian Barnes              29| SP :      83       0     :  83 |    :                         :   0 |   4 |  87 |          |  F  $617.1k   |        :        |   p88 | Boston Red Sox       | *
RF Pedro Munoz               27| DH :  76       0 -16     :  60 | DH :  96       0 -20   4     :  80 |   6 |  86 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | *
SP Todd Stottlemyre          31| SP :      84       0     :  84 |    :                         :   0 |   2 |  86 |          |       $300k a |        :        | p1025 | Boston Red Sox       | *^
2B Spike Owen                35| 2B :  91      -1   0     :  91 |    :                         :   0 |  -6 |  85 | -2421--- |       $525kx2 |        :        |  p832 | Boston Red Sox       | *
2B Mike Mordecai             28| DH :  84       0  -8     :  76 | 1B :  93       1 -16   1     :  79 |   5 |  84 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
1B Geronimo Berroa           31| DH :  86       0  -6     :  80 |    :                         :   0 |   2 |  82 | -2---3-3 |       $300k r |        :        |  p115 | Boston Red Sox       | *
SP Chuck Finley              33| SP :      83      -1     :  82 |    :                         :   0 |   0 |  82 |          |  F    $650k   |        :        |  p241 | Boston Red Sox       | *
3B Felix Fermin              32| DH :  86       0  -6     :  80 |    :                         :   0 |   1 |  81 | -2241--- |               |        :        |  p322 | Boston Red Sox       | *
SP Matt Morris               21| SP :      50     -34     :  16 | SP :      85     -12  -3     :  71 |   6 |  77 |          |               |        :        |  p773 | Boston Red Sox       | ++++
 C Todd Pratt                29| DH :  82       0 -10     :  72 |    :                         :   0 |   4 |  76 | 2311---- |       $300k a |        :        | p1151 | Boston Red Sox       | *
CL Dan Wheeler               18| MR :      50     -30     :  20 | MR :      77       0 -10     :  67 |   6 |  73 |          |               |        :        | p1575 | Boston Red Sox       | ++++

--- Cleveland Indians ---
SP Miguel Batista            25| SP :      84       0     :  84 | SP :     145     -11  57  31 : 223 |   6 | 229 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 116       8  27   9 : 160 | CF : 126       8  25  40  16 : 215 |   6 | 221 | -2---464 |   1   $300k r |  $7.22M: $7.03M |   p31 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     118      28   8 : 154 | MR :     135      10  41  18 : 203 |   6 | 209 |          |      $1.05M a |  $7.42M: $7.23M | p1437 | Cleveland Indians    | ****
2B Tim Naehring              29| 2B : 120      11  41  20 : 191 |    :                         :   0 |   4 | 195 | -3885--- |     $11.78Mx4 | $12.03M:$11.72M | p1062 | Cleveland Indians    | ****
MR Armando Benitez           23| MR :      80      -4     :  75 | MR :     129       0  35   9 : 173 |   6 | 179 |          |   8           |        :        |  p101 | Cleveland Indians    | +++++
MR Mark Wohlers              26| MR :      74      -9     :  65 | MR :     138     -26  43  16 : 171 |   6 | 177 |          |               |        :        | p1353 | Cleveland Indians    | ***^
 C Brad Ausmus               27|  C : 107      11  27  12 : 157 |  C : 110      11  11  30   8 : 169 |   6 | 175 | 91------ |      $2.39M a |  $7.82M: $7.62M |   p79 | Cleveland Indians    | ***
SS Ricky Gutierrez           26| SS :  99      16  19     : 134 | SS : 103      16   4  26     : 149 |   6 | 155 | -3638--- |      $1.45M a |  $3.81M: $3.71M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  84      11   0     :  95 | SS : 114      11 -12  32   2 : 148 |   6 | 154 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  69      17 -10     :  76 | SS : 105      17 -14  28     : 137 |   6 | 143 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
SP Francisco Oliveras        33| SP :     107      23   6 : 136 |    :                         :   0 |   0 | 136 |          | I     $950kx3 |  $5.81M: $5.66M |  p812 | Cleveland Indians    | **
RF Keith A. Miller           33| CF : 112       3  19     : 134 |    :                         :   0 |   0 | 134 | -2-1-353 |      $4.52Mx2 |  $3.81M: $3.71M |  p843 | Cleveland Indians    | **^
MR Steve Olin                30| MR :     108      20     : 128 |    :                         :   0 |   3 | 131 |          |      $1.34M a |  $4.01M: $3.91M | p1116 | Cleveland Indians    | ***^
2B Frank Menechino           25| 2B :  81       7  -3     :  85 | 2B : 106       7 -12  22     : 123 |   6 | 129 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
SS Tony Phillips             37| SS : 107      15  27     : 149 |    :                         :   0 | -20 | 129 | -3558445 |     $17.65Mx2 |  $5.41M: $5.27M | p1682 | Cleveland Indians    | ***^
CL Rod Beck                  27| MR :     105      17     : 122 | MR :     105      -3  14     : 116 |   6 | 128 |          |      $2.29M a |  $3.41M: $3.32M |  p164 | Cleveland Indians    | ****
 C Jim Leyritz               32| 1B : 109       2  17     : 127 |    :                         :   0 |   1 | 128 | 64-1-3-2 |      $1.16Mx2 |  $3.41M: $3.32M |  p537 | *CEI* Cleveland I... | ***
CF Mark Kotsay               20| RF :  82       3  -8     :  77 | RF : 101       3   3  12     : 119 |   6 | 125 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
1B Shane Mack                32| RF : 107       1  16     : 124 |    :                         :   0 |   1 | 125 | -4211445 |       $3.2Mx2 |  $3.21M: $3.12M |  p718 | Cleveland Indians    | **^
SP Carl Pavano               20| SP :      53     -31     :  21 | SP :     104      -5  17     : 115 |   6 | 121 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
1B Troy Neel                 30| DH : 105       0  13     : 118 |    :                         :   0 |   3 | 121 | -2---3-- |      $1.45M a |  $2.61M: $2.54M | p1100 | Cleveland Indians    | **^
MR Floyd Youmans             32| SP :     101      18     : 119 |    :                         :   0 |   1 | 120 |          |       $350k a |  $3.61M: $3.51M |  p998 | Cleveland Indians    | ***
CF Jesse Barfield            36| CF : 100      14  18     : 132 |    :                         :   0 | -12 | 120 | -3---496 |      $4.01Mx3 |  $3.61M: $3.51M |  p175 | Cleveland Indians    | **^
3B Clay Bellinger            27| SS :  88       6  -1     :  93 | SS :  99       6  -8  12     : 109 |   6 | 115 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
LF Doug Glanville            25| CF :  86      10   0     :  96 | CF :  94      10  -7  11     : 108 |   6 | 114 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
3B Andy Van Slyke            35| 3B : 100       5  14     : 119 |    :                         :   0 |  -6 | 113 | -626-444 |  F    $500k   |  $2.81M: $2.73M | p1755 | Cleveland Indians    | *^
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  97       2  -4   6     : 101 |   6 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
1B Dave Anderson             35| 3B :  92       9  11     : 112 |    :                         :   0 |  -6 | 106 | -53841-- |  F    $665k   |   $2.2M: $2.15M |   p38 | Cleveland Indians    | *^
RF Shawn Abner               30| CF :  85      14   2     : 101 |    :                         :   0 |   3 | 104 | -3---796 |  F    $540k   | $400.9k:$390.5k |    p5 | *CEI* Cleveland I... | *
SS Aaron Ledesma             25| SS :  83      10  -2     :  91 | SS :  90      10 -10   7     :  97 |   6 | 103 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
SP Danny Jackson             34| SP :      94      11     : 105 |    :                         :   0 |  -2 | 103 |          |      $1.33Mx3 |   $2.2M: $2.15M |  p538 | Cleveland Indians    | *^
SP John K. Davis             33| SP :      92       9     : 101 |    :                         :   0 |   0 | 101 |          |      $2.14Mx2 |   $1.8M: $1.76M |  p282 | Cleveland Indians    | *
1B Doug Mientkiewicz         22| 3B :  80       0 -10     :  70 | RF :  94       1  -5   3     :  92 |   6 |  98 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SP Ricky Bones               27| SP :      88       4     :  92 | SP :      94     -20   6     :  80 |   6 |  98 |          |               | $801.8k:$781.1k |  p149 | Cleveland Indians    | *
CF Oddibe McDowell           33| LF :  92       3   0     :  95 |    :                         :   0 |   0 |  95 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
RF Yamil Benitez             23| DH :  77       0 -15     :  62 | DH :  96       0 -12   4     :  88 |   6 |  94 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
