  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7093020000000217, 1.9022190000000583, 3.0619180000000936, 6.822000000000638, -0.6420000000000006])
act: 42630


runBB: 0.22
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.32
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.58
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.89


Batting: 5430/15425 0.260/0.740
Pitching: 9239/11222 0.452/0.548

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.070
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07634292193782562, RandomForest(...)), (0.06924890277251312, Isotonic(...)), (0.07413464269093328, Huber(...)), (0.07378332985744544, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [32.  0.  1.  4. 11.  3.  0.]Coefficients: [0.15107415]Intercept: 0.15755605164242503Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06643086985480251, RandomForest(...)), (0.0763981582142762, Isotonic(...)), (0.1208436875112306, Huber(...)), (0.10499394122761234, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2. 44.  3. 26. 13.  0.  1.]Coefficients: [-0.00621898  0.04609502 -0.00655072  0.01103406  0.0064497   0.00397584]Intercept: 0.010959800460126996Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: LinearScores: [(0.1061763839844541, RandomForest(...)), (0.10401353983934947, Isotonic(...)), (0.10536411982532172, Huber(...)), (0.10806396424628562, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 20.  0.  3.  2. 43.]Coefficients: [ 8.52476559e-06  2.03148590e-05 -1.23123688e-06  2.27535612e-04]Intercept: -0.002160119655807039Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.1163121978252214, RandomForest(...)), (0.0681789940221255, Isotonic(...)), (0.07635258315047573, Huber(...)), (0.08123488596774948, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 0.  3.  0. 18.  0.  3.  0.]Coefficients: [-3.45487413e-05 -8.77573788e-05  9.56910271e-06  3.99709497e-04  2.80649017e-05 -7.76737110e-06]Intercept: 0.007363567748864933Feature Mask: [ True  True  True  True  True  True False]
-- Walks
Selected: HuberScores: [(0.39525947040056814, RandomForest(...)), (0.3914005489521799, Isotonic(...)), (0.40063009541252576, Huber(...)), (0.3997604265168581, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   5.  13. 274.   0.   2.]Coefficients: [0.01036862 0.00820091 0.11966004]Intercept: 0.014923954481806487Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.40882490918767966, RandomForest(...)), (0.31512832109176364, Isotonic(...)), (0.4595844559950346, Huber(...)), (0.45626906454756117, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   8.   2.   1.   0. 493.   3.]Coefficients: [-0.3293332]Intercept: 0.36327955457761546Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.08981655878319665, RandomForest(...)), (0.081650026060949, Isotonic(...)), (0.08595935611577905, Huber(...)), (0.0885767252368228, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [20. 27.  6.  1.  0. 20.  0.  6.]Coefficients: [-0.00136177]Intercept: 0.33879921746877417Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23215836738733311, RandomForest(...)), (0.23782462440577792, Isotonic(...)), (0.24991961239997942, Huber(...)), (0.24967955718694348, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 51.  9.  3.  5.  0.  7.]Coefficients: [-0.06862969]Intercept: 0.08588318952632913Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.14555034862941818, RandomForest(...)), (0.16693224708275414, Isotonic(...)), (0.19876187965977796, Huber(...)), (0.19139090810825013, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  1. 58.  0.  0.  2.  0.]Coefficients: [-0.04818524]Intercept: 0.05108533050668061Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.3218056650111089, RandomForest(...)), (0.23512522204034422, Isotonic(...)), (0.35630468974212653, Huber(...)), (0.37100660932186047, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   6.  29.   2. 160.   1.   1.   5.]Coefficients: [ 0.0001073  -0.00173299]Intercept: 0.17566270197606956Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.17023546901612474, RandomForest(...)), (0.12036582697025551, Isotonic(...)), (0.19399763167865489, Huber(...)), (0.1807143854769272, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 65.  68.   8.   1.   2. 149.   0.   8.]Coefficients: [-2.40275525e-02  6.26030964e-02 -1.40596770e-04  3.70694607e-02  1.67265649e-01 -7.85015390e-03]Intercept: 0.0049003919722205025Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 (  9) 105 |  73  77  81  86  91  96 101 105 110 115
             Doubles | 100 (  1) 101 | 100 100 101 100 100 100 100 101 101 100
             Triples | 100 (  1) 101 | 100 100 101 101 101 101 101 101 101 101
            Homeruns |  98 (  5) 103 |  89  92  95  98 101 103 106 109 112 114
               Walks |  98 (  5) 103 |  87  89  92  94  96  98 100 103 104 107
          Strikeouts | 101 ( -1) 100 | 101 101 101 101 101 101 101 100 100 100
       Running Speed | 100 (  1) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -   107   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
                Hits |  98 ( 19) 117 |  70  75  82  89  98 106 116 127 140 153
             Doubles | 105 (  4) 109 | 100 101 102 103 105 106 108 110 112 114
            Homeruns |  97 ( 28) 125 |  62  65  68  71  76  82  89  98 112 129
               Walks |  99 ( 16) 115 |  69  73  78  83  88  94 102 109 117 126
          Strikeouts | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
     Groundball Pct. | 107 (  0) 107 | 107 107 107 107 107 107 107 107 107 107
           Endurance | 107 (  0) 107 | 

SS Phillips, T     35| .337/.392/.527 121 106 | .337/.392/.527 121 130 | -3558445  13 | ++ || 134 || ML      |
CL Ugueth Urbina             20| MR :      49     -19     :  30 | MR :      93      -3  13     : 103 |   6 | 109 |          |               |        :        | p1462 | Baltimore Orioles    | +++++
LF Wayne Kirby               30| LF :  91       1  14     : 106 |    :                         :   0 |   3 | 109 | -1---514 |               |  $1.58M: $2.36M |  p557 | Baltimore Orioles    | *
1B Scott Stahoviak           24| 1B :  78       2  -8     :  73 | 1B :  95       2  -8  11     : 101 |   6 | 107 | -515---- |               |        :        | p1382 | Baltimore Orioles    | +++-
CF Dave R. Roberts           21| CF :  64      11 -10     :  65 | CF :  87      11 -12  14     : 100 |   6 | 106 | -2---676 |               |        :        | p1191 | Baltimore Orioles    | +++
 C Greg Myers                28| DH :  92       0   7     :  99 | DH :  91       0  -1   7     :  96 |   5 | 104 | 42------ |               | $792.5k: $1.18M |  p857 | Baltimore Orioles    | *^
RF Jose Moreno               36| LF :  91       6  19     : 116 |    :                         :   0 | -12 | 104 | -231-735 |  F    $646k   |  $2.15M: $3.21M |  p715 | Baltimore Orioles    | *
MR Craig Lefferts            36| MR :      95      20     : 115 |    :                         :   0 | -12 | 103 |          |  F      $3M   |  $2.26M: $3.38M | p1071 | Baltimore Orioles    | ***^
CF Reggie B. Williams        28| CF :  79      11   5     :  96 | CF :  80      11 -14   7     :  84 |   5 | 101 | -2111576 |               | $566.1k:$844.1k | p1350 | Baltimore Orioles    | *
CF Chico Walker              35| CF :  92       4  11     : 107 |    :                         :   0 |  -6 | 101 | -131-242 |  F    $720k   |  $1.25M: $1.86M | p1482 | Baltimore Orioles    | *^
SP Gerald Alexander          26| SP :      80      -2     :  78 | SP :      95     -15  12     :  93 |   6 |  99 |          |               |        :        |   p21 | Baltimore Orioles    | *^
MR Lee Guetterman            35| SP :      94      11     : 105 |    :                         :   0 |  -6 |  99 |          |  F    $1.3M   |  $1.25M: $1.86M |  p530 | Baltimore Orioles    | ***
MR Kelly Downs               33| SP :      90       7     :  97 |    :                         :   0 |   0 |  97 |          |  F   $1.01M   | $792.5k: $1.18M |  p346 | Baltimore Orioles    | **^
CF Gerald Williams           27| CF :  76      12   2     :  90 | CF :  79      12 -15   6     :  81 |   6 |  96 | -221-677 |               | $226.4k:$337.6k | p1319 | Baltimore Orioles    | *
SP Andy Pettitte             21| SP :      58     -25     :  32 | SP :      85       1   2     :  89 |   6 |  95 |          |               |        :        | p1169 | Baltimore Orioles    | ++++
SS Rey Ordonez               23| SS :  67      14 -11     :  70 | SS :  80      14 -14   6     :  86 |   6 |  92 | -3338--- |               |        :        | p1027 | Baltimore Orioles    | ++-

--- Boston Red Sox ---
SP Charlie Lea               37| SP :     172      89  22 : 283 |    :                         :   0 | -20 | 263 |          |      $4.25M e | $12.57M:$18.74M | p1651 | Boston Red Sox       | ***^
RF Tim Salmon                25| RF : 120       3  45     : 168 | RF : 129       3  31  51   7 : 223 |   6 | 229 | -2---326 |   1   $300k r |  $5.09M:  $7.6M | p1155 | Boston Red Sox       | +++++
SP Marty Bystrom             35| SP :     153      70   3 : 226 |    :                         :   0 |  -6 | 220 |          |      $3.25Mx2 |  $8.26M:$12.32M |  p139 | Boston Red Sox       | **^
SP Paul Wagner               26| SP :     115      32     : 147 | SP :     136      20  53     : 209 |   6 | 215 |          |       $300k a |  $3.62M:  $5.4M | p1320 | Boston Red Sox       | ***^
CF Carl Everett              22| RF :  92       5  18     : 115 | RF : 117       5  14  41     : 176 |   6 | 182 | -2---446 |   2           |  $2.04M: $3.04M |  p644 | Boston Red Sox       | +++++
LF Jeff Conine               27| RF : 113       1  35     : 149 | RF : 116       1  22  35     : 174 |   6 | 180 | -514-4-4 |      $2.64M a |  $3.96M: $5.91M |  p425 | Boston Red Sox       | ***^
SS Omar Vizquel              27| SS : 101      15  24     : 141 | SS : 102      15  10  29     : 157 |   6 | 163 | -3448--- |       $300k a |  $2.72M: $4.05M | p1076 | Boston Red Sox       | ***
3B Melvin Mora               22| CF :  73      10  -2     :  81 | CF : 111      10  -5  37     : 152 |   6 | 158 | -6766664 |   5           |        :        | p1042 | Boston Red Sox       | +++++
 C Benito Santiago           29| DH : 118       0  33     : 151 |    :                         :   0 |   4 | 155 | 41------ |      $6.59M e |  $3.74M: $5.57M |  p845 | Boston Red Sox       | ***^
3B Mike Bordick              28| 3B :  96       6  16     : 119 | SS : 106       9   3  27     : 145 |   5 | 150 | -3777--- |       $300k r |  $1.81M:  $2.7M |  p202 | Boston Red Sox       | **
3B Chris Stynes              21| LF :  82       2   6     :  90 | LF : 106       2   6  27     : 141 |   6 | 147 | -224-524 |   6           | $679.3k: $1.01M | p1496 | Boston Red Sox       | ++++-
CL Eddie Guardado            23| MR :      83      10     :  93 | MR :     105      12  23     : 140 |   6 | 146 |          |   8   $300k r |  $1.13M: $1.69M |  p785 | Boston Red Sox       | +++++
SP Arthur Rhodes             24| MR :      67      -4     :  64 | SP :     115      -7  32     : 140 |   6 | 146 |          | I 3           |        :        | p1185 | Boston Red Sox       | +++++
SP Freddy Garcia             18| SP :      56     -27     :  29 | SP :     104      11  21     : 135 |   6 | 141 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
CF Gerald Young              29| CF :  98      12  24     : 134 |    :                         :   0 |   4 | 138 | -2---876 |      $1.97M a |  $2.72M: $4.05M | p1004 | Boston Red Sox       | **^
SP Jeff Stember              36| SP :     115      32     : 147 |    :                         :   0 | -12 | 135 |          |      $5.25M e |  $3.62M:  $5.4M | p1627 | Boston Red Sox       | ***^
1B Andres Galarraga          32| 1B : 102       3  17     : 122 |    :                         :   0 |   1 | 123 | -6------ |  F   $3.51M   |  $1.92M: $2.87M |  p476 | Boston Red Sox       | **^
LF Jerome Walton             28| RF :  87       6  15     : 108 | RF :  96       6  -6  21     : 117 |   5 | 122 | -3---657 |       $300k r |   $1.7M: $2.53M | p1254 | Boston Red Sox       | *^
MR Brian Barnes              27| SP :      87       4     :  91 | SP :     104     -13  21     : 111 |   6 | 117 |          |       $350k a | $452.9k:$675.3k |   p88 | Boston Red Sox       | **^
CF Preston Wilson            19| RF :  70      -1  -9     :  60 | CF :  97       2  -3  14     : 110 |   6 | 116 | -1---434 |               |        :        | p1490 | Boston Red Sox       | +++-
RF Lyle Mouton               25| RF :  82       2   6     :  90 | RF :  96       2  -7  17     : 109 |   6 | 115 | -1---3-5 |               | $679.3k: $1.01M | p1084 | Boston Red Sox       | +++
3B Bob Meacham               33| 3B :  91       8  14     : 113 |    :                         :   0 |   0 | 113 | -2774--- |       $720kx2 |  $1.58M: $2.36M |  p906 | Boston Red Sox       | **
2B Pokey Reese               20| DH :  66       0 -19     :  47 | SS :  96       3  -8  11     : 103 |   6 | 109 | -2545--- |   9           |        :        | p1457 | Boston Red Sox       | +++-
SP Kevin Millwood            19| SP :      59     -24     :  34 | SP :      87      10   4     : 101 |   6 | 107 |          |   T           |        :        |  p953 | Boston Red Sox       | +++-
MR John Dopson               30| SP :      92       9     : 102 |    :                         :   0 |   3 | 105 |          |       $300k a |  $1.02M: $1.52M |  p307 | Boston Red Sox       | *
MR Chuck Finley              31| SP :      93      10     : 103 |    :                         :   0 |   2 | 105 |          |       $650kx3 |  $1.13M: $1.69M |  p241 | Boston Red Sox       | **
2B Spike Owen                33| DH :  94       0   9     : 103 |    :                         :   0 |   0 | 103 | -2221--- |       $760kx2 |  $1.02M: $1.52M |  p832 | Boston Red Sox       | **
RF Raul Gonzalez             20| CF :  60      12 -13     :  59 | CF :  85      12 -14  13     :  96 |   6 | 102 | -2---775 |               |        :        |  p585 | Boston Red Sox       | ++-
CF Curtis Pride              25| CF :  76       6  -3     :  79 | CF :  90       6 -13  12     :  95 |   6 | 101 | -2---555 |               |        :        | p1180 | Boston Red Sox       | +++
RF Pedro Munoz               25| DH :  70       0 -15     :  55 | DH :  97       0 -19  13     :  91 |   6 |  97 | -1---2-2 |               |        :        | p1077 | Boston Red Sox       | +++
1B Geronimo Berroa           29| RF :  84       1   7     :  92 |    :                         :   0 |   4 |  96 | -3---515 |               | $792.5k: $1.18M |  p115 | Boston Red Sox       | *
LF Luis Polonia              30| RF :  87      -2   7     :  92 |    :                         :   0 |   3 |  95 | -2---323 |       $350k e | $792.5k: $1.18M |  p934 | Boston Red Sox       | *^
2B Mike Mordecai             26| DH :  81       0  -4     :  77 | 1B :  91       1 -10   6     :  88 |   6 |  94 | -3111--- |               |        :        |  p940 | Boston Red Sox       | *
 C Todd Pratt                27| DH :  82       0  -3     :  79 | DH :  89       0  -9   5     :  85 |   6 |  91 | 2311---- |       $300k r |        :        | p1151 | Boston Red Sox       | *
1B Steve Cox                 19| LF :  57      -1 -22     :  35 | LF :  91      -1 -16   9     :  84 |   6 |  90 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | +++
3B Jeff Frye                 27| 2B :  79       5  -9     :  75 | 2B :  87       5 -12   4     :  84 |   6 |  90 | -265---- |               |        :        |  p482 | Boston Red Sox       | *
SP Steve Woodard             19| MR :      35     -31     :   4 | SP :      85      -8   2     :  79 |   6 |  85 |          |   7           |        :        | p1522 | Boston Red Sox       | ++++
LF Chris Gwynn               29| LF :  78       2   1     :  81 |    :                         :   0 |   4 |  85 | -2---534 |               | $113.2k:$168.8k |  p320 | Boston Red Sox       | *
3B Felix Fermin              30| DH :  83       0  -2     :  81 |    :                         :   0 |   3 |  84 | -2241--- |       $300k a |        :        |  p322 | Boston Red Sox       | *
SS Joe McEwing               21| LF :  62       4 -13     :  53 | SS :  81       8 -14   1     :  76 |   6 |  82 | -4666643 |               |        :        | p1310 | Boston Red Sox       | ++-
MR Todd Stottlemyre          29| SP :      80      -3     :  77 |    :                         :   0 |   4 |  81 |          |               |        :        | p1025 | Boston Red Sox       | **
MR Rick Reed                 29| SP :      79      -4     :  75 |    :                         :   0 |   4 |  79 |          |     $548.6k a |        :        | p1162 | Boston Red Sox       | **^
SS Kent Anderson             30| DH :  79       0  -6     :  73 |    :                         :   0 |   3 |  76 | -211---- |               |        :        | p2921 | Boston Red Sox       | *
SP Bryan Rekar               21| SP :      59     -24     :  35 | SP :      74       3  -9     :  67 |   6 |  73 |          |               |        :        | p1181 | Boston Red Sox       | +++-
CF Edgard Clemente           18| LF :  60      -3 -21     :  36 | DH :  81       0 -11  -3     :  66 |   6 |  72 | -1---3-1 |               |        :        |  p267 | Boston Red Sox       | ++
3B Scott Livingstone         28| 1B :  72       2 -13     :  61 | 1B :  84       2 -21   0     :  65 |   5 |  70 | -514---- |               |        :        |  p898 | Boston Red Sox       | *
MR Joel McKeon               31| MR :      69      -2     :  67 |    :                         :   0 |   2 |  69 |          |         $3Mx3 |        :        |  p712 | Boston Red Sox       | ***^
 C Wiki Gonzalez             20| DH :  57       0 -28     :  29 | DH :  80       0 -17  -4     :  59 |   6 |  65 | 51------ |               |        :        |  p477 | Boston Red Sox       | ++
 C Kirt Manwaring            28| DH :  72       0 -13     :  59 | DH :  75       0 -21  -9     :  44 |   5 |  64 | 41------ |               |        :        |  p942 | Boston Red Sox       | *
SP Tanyon Sturtze            23| MR :      47     -22     :  25 | SP :      80     -21  -3     :  57 |   6 |  63 |          |               |        :        | p1415 | Boston Red Sox       | +++-

--- Cleveland Indians ---
MR Mark Wohlers              24| MR :      56     -13     :  43 | MR :     176     -24  85  38 : 276 |   6 | 282 |          |   4           |        :        | p1353 | Cleveland Indians    | +++++
MR Bob Wickman               25| MR :      86      12     :  98 | MR :     155      -1  67  19 : 240 |   6 | 246 |          |   9   $300k r |  $1.36M: $2.03M | p1437 | Cleveland Indians    | +++++
3B Tim Naehring              27| 3B : 121       9  44   6 : 181 | 3B : 124       9  30  48   8 : 220 |   6 | 226 | -3785--- |  F   $8.31M   |  $5.77M: $8.61M | p1062 | Cleveland Indians    | ****^
SP Dave Stewart              37| SP :     150      67  19 : 236 |    :                         :   0 | -20 | 216 |          |      $7.26Mx2 |  $9.74M:$14.52M | p1282 | Cleveland Indians    | **^
CL Frank DiPino              37| MR :     138      58   7 : 203 |    :                         :   0 | -20 | 183 |          |  F  $14.47M   |  $7.36M:$10.97M |  p180 | Cleveland Indians    | ****^
SS Tony Phillips             35| SS : 121      13  42   9 : 186 |    :                         :   0 |  -6 | 180 | -3558445 |     $17.65Mx4 |  $5.77M: $8.61M | p1682 | Cleveland Indians    | ****^
 C Brad Ausmus               25|  C :  88       2  10     : 100 |  C : 119       2  -1  39   8 : 168 |   6 | 174 | 71------ |               |  $1.13M: $1.69M |   p79 | Cleveland Indians    | +++++
MR Tim Burke                 35| MR :     129      49     : 178 |    :                         :   0 |  -6 | 172 |          |       $2.3Mx2 |  $5.55M: $8.27M |  p254 | Cleveland Indians    | ****
SS Ricky Gutierrez           24| DH :  92       0   7     :  99 | SS : 119       3   6  35     : 163 |   6 | 169 | -3535--- |       $300k a | $792.5k: $1.18M |  p527 | Cleveland Indians    | +++++
3B Travis Fryman             25| SS :  83       8   0     :  91 | SS : 116       8  -6  37     : 155 |   6 | 161 | -3256--- |   1   $300k r |        :        |  p484 | Cleveland Indians    | +++++
MR Rod Beck                  25| MR :      86      12     :  98 | MR :     119      -1  36     : 154 |   6 | 160 |          |               |  $1.36M: $2.03M |  p164 | Cleveland Indians    | ++++-
1B Troy Neel                 28| LF : 106      -1  26     : 131 | LF : 111      -1  13  28     : 151 |   5 | 156 | -2---3-- |       $300k a |  $2.94M: $4.39M | p1100 | Cleveland Indians    | **^
LF Benny Agbayani            22| CF :  79       6   0     :  85 | CF : 110       6   1  32     : 149 |   6 | 155 | -2---454 |   3           |        :        |   p31 | Cleveland Indians    | ++++-
MR Steve Olin                28| MR :     100      25     : 125 | MR :     119      -8  36     : 148 |   5 | 153 |          |       $300k r |  $2.83M: $4.22M | p1116 | Cleveland Indians    | ***
RF Keith A. Miller           30| CF : 111       6  32     : 149 |    :                         :   0 |   3 | 152 | -2-1-353 |      $4.52Mx4 |  $3.62M:  $5.4M |  p843 | Cleveland Indians    | **^
LF Clay Bellinger            25| SS :  80      10  -2     :  87 | SS : 111      10  -9  33     : 145 |   6 | 151 | -3677444 |   5           |        :        |  p129 | Cleveland Indians    | ++++
1B Shane Mack                30| RF : 110       0  32     : 142 |    :                         :   0 |   3 | 145 | -321-444 |       $3.2Mx4 |  $3.62M:  $5.4M |  p718 | Cleveland Indians    | **^
SP Scott Holman              35| SP :     117      34     : 151 |    :                         :   0 |  -6 | 145 |          |  F    $320k   |  $3.85M: $5.74M |  p790 | Cleveland Indians    | *^
SP Francisco Oliveras        31| SP :     112      29     : 141 |    :                         :   0 |   2 | 143 |          |  F   $1.15M   |  $3.28M:  $4.9M |  p812 | Cleveland Indians    | **^
MR Armando Benitez           21| MR :      63      -7     :  56 | MR :     102       7  21     : 130 |   6 | 136 |          |   7           |        :        |  p101 | Cleveland Indians    | +++++
 C Mark Salas                33|  C :  95       4  19   9 : 128 |    :                         :   0 |   0 | 128 | 81------ |      $4.31Mx2 |  $3.17M: $4.73M | p1601 | Cleveland Indians    | **^
1B Dave Anderson             33| 3B :  97       9  20     : 127 |    :                         :   0 |   0 | 127 | -53851-1 |       $672kx2 |  $2.26M: $3.38M |   p38 | Cleveland Indians    | **
LF Mike Young                34| LF :  99       3  24     : 126 |    :                         :   0 |  -2 | 124 | -1---615 |      $2.21Mx3 |  $2.72M: $4.05M | p1800 | Cleveland Indians    | **^
RF Oddibe McDowell           31| LF :  96       3  21     : 120 |    :                         :   0 |   2 | 122 | -212-645 |       $300k a |  $2.38M: $3.55M |  p782 | Cleveland Indians    | *^
LF Doug Glanville            23| CF :  80      14   8     : 102 | CF :  87      14  -1  16     : 115 |   6 | 121 | -3---778 |       $300k r | $905.7k: $1.35M |  p519 | Cleveland Indians    | +++
1B Dave Hansen               25| 1B :  83       3  -1     :  85 | 1B : 100       3  -6  18     : 115 |   6 | 121 | -624---- |   T           |        :        |  p625 | Cleveland Indians    | +++
1B Fernando Tatis Sr.        19| SS :  62      15 -15     :  62 | SS :  91      15 -11  18     : 113 |   6 | 119 | -6558514 |               |        :        | p1451 | Cleveland Indians    | +++
SP Danny Jackson             32| SP :     100      17     : 117 |    :                         :   0 |   1 | 118 |          |      $1.33Mx5 |  $1.92M: $2.87M |  p538 | Cleveland Indians    | *^
RF Yamil Benitez             21| LF :  70      -1  -9     :  59 | LF :  96      -1  -6  14     : 103 |   6 | 109 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SP Floyd Youmans             30| SP :      94      11     : 106 |    :                         :   0 |   3 | 109 |          |       $300k a |  $1.25M: $1.86M |  p998 | Cleveland Indians    | *^
SS Aaron Ledesma             22| 3B :  77       6  -3     :  79 | SS :  86       8  -1   6     :  99 |   6 | 105 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
2B Frank Menechino           23| 2B :  68       6 -19     :  54 | 2B :  94       6 -13  11     :  98 |   6 | 104 | -2654--- |   8           |        :        |  p886 | Cleveland Indians    | +++-
SP Miguel Batista            23| MR :      47     -22     :  25 | SP :      99     -19  16     :  96 |   6 | 102 |          |   2           |        :        |  p193 | Cleveland Indians    | +++++
CF Damon Hollins             19| CF :  65       6 -14     :  57 | CF :  86       6  -8   7     :  92 |   6 |  98 | -2---555 |               |        :        |  p568 | Cleveland Indians    | +++
3B Juan Castro               21| 3B :  66       2 -18     :  49 | 3B :  90       2 -10   7     :  88 |   6 |  94 | -2555--- |               |        :        |  p243 | Cleveland Indians    | +++
2B Mike Sharperson           32| 2B :  84       9   0     :  93 |    :                         :   0 |   1 |  94 | -6756--- |       $300k a |        :        | p1476 | Cleveland Indians    | *^
LF Brooks Kieschnick         21| RF :  64       3 -12     :  55 | RF :  85       3 -12   7     :  82 |   6 |  88 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
RF Felix Jose                29| CF :  73      12  -1     :  84 |    :                         :   0 |   4 |  88 | -2---776 | I     $350k a |        :        |  p667 | Cleveland Indians    | *
LF Manny Martinez            23| RF :  70       4  -4     :  70 | CF :  82       6 -11   4     :  81 |   6 |  87 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               25| DH :  75       0 -10     :  65 | DH :  89       0 -14   5     :  80 |   6 |  86 | -321-112 |               |        :        | p1012 | Cleveland Indians    | ++-
 C John Orton                28|  C :  76       4   0     :  80 |  C :  85       4 -17   7     :  79 |   5 |  85 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
SS Rene Gonzales             33| DH :  85       0   0     :  85 |    :                         :   0 |   0 |  85 | -2221--- |               |        :        |  p392 | Cleveland Indians    | *
MR Ed Vande Berg             35| MR :      81       8     :  90 |    :                         :   0 |  -6 |  84 |          |     $451.4k a | $905.7k: $1.35M | p1788 | Cleveland Indians    | *
SP Zane Smith                33| SP :      83       0     :  83 |    :                         :   0 |   0 |  83 |          |               |        :        | p1046 | Cleveland Indians    | *
2B Ernie Riles               33| DH :  82       0  -3     :  79 |    :                         :   0 |   0 |  79 | -21111-2 |               |        :        | p1299 | Cleveland Indians    | *
SP Len Barker                38| SP :      94      11     : 106 |    :                         :   0 | -30 |  76 |          |  F    $722k   |  $1.25M: $1.86M |  p126 | Cleveland Indians    | *
CF Mark T. McLemore          29| DH :  78       0  -7     :  71 |    :                         :   0 |   4 |  75 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
RF Ruben Amaro Jr.           29| DH :  76       0  -9     :  67 |    :                         :   0 |   4 |  71 | -1---212 |               |        :        |   p58 | Cleveland Indians    | *
1B Brent Brede               22| RF :  65       1 -13     :  53 | RF :  77       1 -13  -3     :  61 |   6 |  67 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | ++
 C Tim Spehr                 27| DH :  73       0 -12     :  61 | DH :  77       0 -18  -7     :  52 |   6 |  67 | 41------ |               |        :        | p1287 | Cleveland Indians    | *

--- Detroit Tigers ---
MR Jeff Lahti                37| MR :     151      69  11 : 231 |    :                         :   0 | -20 | 211 |          |      $1.15Mx3 |  $9.06M:$13.51M | p1587 | Detroit Tigers       | ****
3B Kazuyoshi Tatsunami       24| RF : 114       2  37     : 153 | RF : 125       2  28  46   2 : 203 |   6 | 209 | -3523425 |       $300k a |  $4.19M: $6.25M | p1491 | Detroit Tigers       | +++++
LF Ryan Klesko               22| RF : 100      -1  20     : 119 | 1B : 125       2  22  42   4 : 195 |   6 | 201 | -5121313 |   2   $300k r |  $2.26M: $3.38M |  p804 | Detroit Tigers       | +++++
SS Matt D. Williams          28| SS : 116       9  33     : 158 | SS : 121       9  23  42     : 195 |   5 | 200 | -3357414 |        $20Mx4 |  $3.74M: $5.57M | p1270 | Detroit Tigers       | ****
1B David Segui               27| RF : 121      -1  41     : 161 | 1B : 120       1  30  36     : 187 |   6 | 193 | -412-3-3 |      $7.33M a |  $4.64M: $6.92M | p1274 | Detroit Tigers       | ****
