bsf: 1.26
act: 31309


runBB: 0.34
run1B: 0.50
run2B: 0.80
run3B: 1.08
runHR: 1.41
rnBIP: -0.05

runs-: 0.26
runs+: 0.58
wobas: 1.18

wobaBB: 0.72
woba1B: 0.91
woba2B: 1.26
woba3B: 1.59
wobaHR: 1.98


           HITS | 0.185
EXTRA_BASE_HITS | 0.192
      HOME_RUNS | 0.409
          WALKS | 0.426
             KS | 0.714
------
 wOBA| 0.170
     | 0.017

     STRIKEOUTS | 0.776
          WALKS | 0.650
      HOME_RUNS | 0.446
           HITS | 0.245
        DOUBLES | 0.490
-----|
  ERA| 0.385
     | 0.848
ERA: 4.21, FIP: 3.36
C  Nolan, J        27| .234/.303/.305  90     | .252/.320/.332  95     | 51------   9 |  - || 103 || AAA     |
C  Skaggs, D       27| .249/.296/.316  89 122 | .223/.262/.291  80   0 | 82-----1  22 |    || 103 || AA      |
C  Newman, J       29| .261/.318/.389 101 113 | .246/.298/.376  96  89 | 42------   5 |  - || 101 || ML      |
C  Dusan, G        28| .209/.257/.256  76     | .246/.300/.302  88     | 64------  12 |  - ||  99 || AA      |
CF Maloof, J       28| .269/.331/.306  95  87 | .292/.366/.351 106 108 | -5---435  -5 |    ||  99 || ML      |
LF Crawford, W     31| .238/.283/.346  90  75 | .301/.353/.430 111 114 | -2---1-1 -14 | -+ ||  95 || ML   F  |
C  Bulling, B      25| .219/.244/.287  76     | .220/.244/.273  74     | 71------  19 | -  ||  94 || AA      |
SS Crosby, E       29| .260/.321/.311  93  46 | .281/.346/.342 101  91 | -2--2---  -7 |    ||  93 || AAA     |
3B Williams, J     34| .274/.316/.333  94  84 | .282/.324/.327  95 104 | -2-322-2  -5 | -- ||  90 || AAA     |
2B Milbourne, L    27| .276/.313/.344  95     | .276/.313/.344  95     | -23--2-1  -5 |    ||  90 || AAA     |
3B Heise, B        31| .270/.292/.344  91  72 | .254/.277/.328  86  97 | -25523-3   3 |    ||  90 || AAA     |
DH Manuel, C       34| .195/.269/.320  85  89 | .255/.344/.396 106 111 | -1------ -15 |  - ||  89 || ML      |
LF Woods, A        24| .256/.286/.340  89     | .256/.287/.348  90     | -2---735  -2 | -  ||  88 || AAA   T |
LF Jones, D        27| .275/.338/.363 102 107 | .260/.322/.328  95  72 | -1---4-4  -8 | -  ||  88 || ML      |
3B Terrell, J      31| .253/.277/.307  84     | .253/.277/.307  84     | -63523-2   3 |  + ||  87 || AAA     |
CF Wilson, W       22| .256/.286/.334  89     | .253/.277/.323  86     | -2---656   1 | ++ ||  87 || AAA     |
CF Cruz, H         25| .270/.293/.337  90     | .270/.293/.345  91     | -211-343  -5 |    ||  86 || AAA     |
C  Ashby, A        26| .169/.195/.244  62     | .188/.221/.263  69     | 62---1-2  16 | -  ||  85 || AA      |
1B Chambliss, C    29| .241/.280/.332  88     | .259/.296/.379  96     | -6------ -10 | +  ||  85 || AAA     |
SS Phillips, T     19| .190/.231/.242  69     | .190/.231/.242  69     | -2556445  15 |    ||  84 || AAA   3 |
2B Almon, B        25| .256/.286/.348  90     | .256/.287/.348  90     | -22-22-3  -6 |  + ||  84 || AAA   9 |
CF Ward, C         29| .207/.247/.275  76     | .241/.280/.310  85     | -5-1-656  -1 |  - ||  83 || AAA     |
2B Strain, J       24| .219/.244/.265  74     | .220/.244/.265  74     | -263----   8 |  - ||  82 || AAA     |
C  Allietta, B     26| .186/.211/.274  69     | .186/.211/.266  68     | 61------  14 |  - ||  82 || A       |
CF Herndon, L      24| .253/.277/.320  85     | .236/.260/.304  81     | -2---554   0 | +  ||  81 || AAA   6 |
LF Randle, L       29| .234/.303/.331  92     | .236/.313/.343  95     | -1---1-- -14 |  + ||  81 || AAA  F  |
2B Armbrister, E   29| .259/.296/.341  92     | .259/.296/.341  92     | -211-1-1 -12 |    ||  80 || AAA     |
CF Jorgensen, M    29| .222/.254/.282  77     | .241/.280/.324  87     | -711-434  -6 |    ||  80 || AAA     |
RF Brown, L        28| .229/.283/.299  85     | .229/.283/.299  85     | 12---435  -6 |    ||  79 || AAA     |
LF Szymanski, C    29| .207/.247/.303  79     | .224/.264/.321  83     | -2---633  -4 |  + ||  79 || AAA     |
3B Bernhardt, J    24| .253/.277/.328  86     | .251/.267/.304  82     | -5-3----  -3 | -  ||  79 || AA    8 |
CF Gardner, A      25| .186/.211/.274  69     | .186/.211/.274  69     | -2---684   9 | -- ||  78 || AA      |
3B Staiger, R      28| .241/.280/.312  85     | .224/.264/.287  80     | -2-3----  -3 |    ||  78 || AA      |
1B Tepedino, F     30| .259/.296/.327  90     | .259/.296/.335  91     | -2---1-1 -14 |    ||  77 || AA      |
C  Nelson, J       18| .184/.201/.221  61     | .184/.201/.213  60     | 61------  16 | -- ||  76 || A       |
RF Whitfield, T    25| .251/.267/.309  82     | .253/.277/.320  85     | -1---213 -10 | -  ||  75 || AA      |
3B Holmberg, D     26| .224/.264/.293  80     | .224/.264/.293  80     | -2-3-1-1  -6 |    ||  74 || AA      |
CF Burke, G        25| .219/.244/.281  75     | .220/.244/.281  75     | -2-1-456  -1 | -  ||  74 || AA      |
2B Gates, J        23| .186/.211/.231  64     | .205/.237/.272  73     | -24-----   2 |    ||  74 || AA      |
2B Walker, C       19| .186/.211/.231  64     | .186/.211/.245  66     | -263-333   7 |  - ||  72 || AA      |
RF Lezcano, S      24| .209/.257/.306  81     | .209/.257/.292  79     | -1---414  -8 | -  ||  72 || AA      |
2B Bevacqua, K     31| .236/.260/.331  84     | .220/.244/.314  79     | -22-----  -8 | -  ||  72 || AA      |
SS Doyle, J        21| .184/.201/.229  62     | .184/.201/.229  62     | -2615---  10 |  - ||  72 || AA      |
RF Down, R         27| .211/.267/.281  80     | .194/.251/.264  75     | -2---446  -4 |    ||  72 || AA      |
2B Browning, K     31| .229/.283/.293  84     | .229/.283/.293  84     | -21----- -13 |    ||  71 || AA      |
2B Lampard, K      32| .219/.244/.300  77     | .222/.254/.325  82     | -311-212 -11 |    ||  70 || AA      |
SS Rockett, P      23| .222/.254/.276  77     | .222/.254/.276  77     | -2--2---  -7 |    ||  70 || AA      |
2B Espy, D         26| .188/.221/.233  66     | .188/.221/.233  66     | -25-----   4 | -- ||  70 || A       |
3B Grabarkewitz, B 32| .247/.300/.308  89     | .226/.273/.296  83     | -2------ -14 |  - ||  70 || AA      |
3B Guerrero, P     21| .222/.254/.306  80     | .205/.237/.289  75     | -4-2-213  -7 | ++ ||  69 || AA      |
RF Clemons, L      30| .207/.247/.267  75     | .224/.264/.307  82     | -2---1-2 -12 |    ||  69 || A       |
CF Office, R       25| .217/.234/.270  72     | .220/.244/.273  74     | -2---243  -5 |    ||  69 || A       |
2B Heidemann, J    28| .207/.247/.259  74     | .190/.231/.241  69     | -24-----  -2 |  - ||  68 || A       |
LF Davis, D        24| .219/.244/.324  80     | .220/.244/.303  78     | -2---3-2 -10 |  - ||  68 || A       |
1B de la Rosa, J   24| .236/.260/.298  80     | .236/.260/.298  80     | -4------ -12 |    ||  68 || A       |
LF Detherage, B    23| .217/.234/.284  74     | .217/.234/.284  74     | -2---513  -6 |    ||  68 || A       |
RF Hairston Sr., J 26| .205/.237/.259  72     | .224/.264/.279  79     | -2---3-3 -10 |    ||  68 || A       |
1B Obradovich, J   28| .194/.251/.266  76     | .194/.251/.274  76     | -711-312  -9 |  - ||  67 || A       |
CF Blessitt, I     28| .207/.247/.283  77     | .190/.231/.266  72     | -2---243  -5 |  - ||  67 || A       |
2B Gonzalez, F     28| .207/.247/.283  77     | .188/.221/.263  69     | -23--312  -5 |    ||  65 || A       |
C  Benton, B       20| .186/.211/.239  65     | .184/.201/.237  63     | 41------   2 |  - ||  65 || A       |
C  Butera, S       25| .188/.221/.241  67     | .188/.221/.242  67     | 31------  -3 |  - ||  64 || A       |
RF Alston, D       25| .217/.234/.262  71     | .220/.244/.279  75     | -1---1-3 -11 |  - ||  64 || A       |
RF Silverio, L     21| .239/.270/.301  82     | .220/.244/.281  75     | -1---1-1 -14 |    ||  62 || A       |
CF Loucks, S       21| .184/.201/.213  60     | .184/.201/.213  60     | -2---252  -2 | -  ||  58 || A       |
CF D. Wright, G    19| .184/.201/.229  62     | .184/.201/.229  62     | -1---343  -5 |    ||  57 || A       |
1B Barrios, J      20| .184/.201/.221  61     | .184/.201/.221  61     | -51--111 -11 | -- ||  50 || A       |
3B Hernandez, L    18| .184/.201/.213  60     | .167/.185/.196  55     | -2-2----  -6 | -  ||  50 || A       |
LF Mora, A         23| .184/.201/.234  62     | .167/.185/.218  58     | -1---2-1 -12 | +  ||  46 || A       |

                             |  H/9  K/9 BB/9 HR/9 |
SP Murakami, M     F   ML 34 |  8.6  2.5  2.2  0.4 | 162 293 | 104 120 |    || 114 |
SP Bethke, J           ML 31 | 10.2  5.6  1.4  0.2 |  81  55 | 116 102 |  - || 100 |
SP Forster, T     I    DL 26 | 10.1  8.0  1.7  0.4 | 131 128 |  93  90 |  + || 102 |
MR Castro, B           ML 26 |  9.5  6.0  1.8  0.9 |  86 149 | 109 215 |    ||  88 |
SP Briles, N           ML 34 |  9.5  4.8  2.4  0.5 |  83 101 | 112 149 |  + || 101 |
SP Christenson, L      ML 24 | 10.4  4.7  1.4  0.5 |  81 112 | 111 195 |  + ||  98 |
MR Hernandez, R    F   ML 37 |  9.6  1.7  2.5  0.4 | 100 407 |  97 119 |  + ||  85 |
SP Shea, S         F   ML 35 | 10.5  1.6  1.7  0.7 |  86  66 |  94 116 |    ||  91 |
SP McNally, D      F   ML 35 | 10.1  4.8  1.0  1.6 |  85  38 |  86  82 | ++ ||  86 |
SP Hands, B        F   ML 38 | 10.6  1.6  1.7  1.1 |  82  57 |  86  74 |  + ||  85 |
SP Apodaca, B          ML 28 | 10.9  6.6  4.6  0.6 |  62  55 |  77  54 |    ||  72 |
SP Stone, S        F  AAA 30 | 10.6  6.4  4.4  1.0 |  60 635 |  79  59 | +  ||  72 |
SP Welch, B         2 AAA 21 | 11.5  3.3  5.1  2.5 |  50     |  50     | ++ ||  50 |
MR Lines, D        F   ML 39 | 14.0  3.3  3.5  1.1 |  50  40 |  50  24 |    ||  43 |
SP Owchinko, B        AAA 23 | 13.3  3.4  5.4  2.5 |  44     |  43     |  - ||  42 |
MR Kerrigan, J        AAA 24 | 13.8  2.8  6.4  2.0 |  43     |  43     | -  ||  37 |
MR Saucier, K         AAA 21 | 13.2  2.8  7.3  2.0 |  41     |  41     | -  ||  35 |
SP Leibrandt, C     5 AAA 21 | 14.8  2.0  6.6  2.3 |  38     |  37     | ++ ||  38 |
MR Schuler, D          AA 24 | 14.7  2.7  4.3  3.3 |  41     |  37     | -- ||  33 |
SP Smithson, M      1 AAA 23 | 15.4  2.8  5.7  3.1 |  35     |  35     |  - ||  35 |
SP Botting, R          AA 23 | 15.7  4.0  6.4  3.1 |  35     |  32     | -- ||  31 |
SP L. Smith, B         AA 23 | 15.5  1.3  6.0  3.5 |  31     |  34     | -  ||  31 |
SP Hurst, B            AA 20 | 15.9  3.0  7.5  2.8 |  36     |  30     | ++ ||  32 |
MR Mohorcic, D          A 22 | 15.9  1.3  6.7  2.9 |  32     |  33     | -  ||  28 |
MR Rineer, J           AA 22 | 15.3  3.8  7.7  3.4 |  32     |  31     |    ||  28 |
MR Stanfield, K         A 22 | 15.1  2.9  7.3  3.4 |  35     |  31     | -- ||  28 |
MR Tufts, B             A 22 | 16.2  4.7  7.5  2.9 |  33     |  30     |  - ||  27 |
SP Robbins, B          AA 18 | 15.8  3.0  8.9  3.7 |  29     |  29     |  - ||  29 |
SP Gaff, B              A 19 | 17.6  2.2  8.1  2.7 |  28     |  29     |    ||  27 |
MR Shirley, S           A 21 | 17.0  4.3  9.1  2.9 |  29     |  28     |  - ||  24 |
SP Puleo, C         7  AA 23 | 17.0  2.0  9.1  3.0 |  28     |  28     |    ||  27 |
SP Straker, L           A 18 | 17.8  1.4  8.5  3.5 |  25     |  27     |    ||  26 |

(25) ML         (30) AAA        (29) AA         (28) A          (1) DL         
Apodaca, B      Almon, B        Ashby, A        Allietta, B     Forster, T      
Bench, J        Armbrister, E   Bernhardt, J    Alston, D                       
Bethke, J       Brown, L        Bevacqua, K     Barrios, J                      
Briles, N       Chambliss, C    Botting, R      Benton, B                       
Castro, B       Crosby, E       Browning, K     Blessitt, I                     
Christenson, L  Cruz, H         Bulling, B      Butera, S                       
Crawford, W     Heise, B        Burke, G        Clemons, L                      
DaVanon, J      Herndon, L      Down, R         D. Wright, G                    
Fuller, J       Jorgensen, M    Doyle, J        Davis, D                        
Garner, P       Kerrigan, J     Dusan, G        Detherage, B                    
Hands, B        Leibrandt, C    Gardner, A      Espy, D                         
Hernandez, R    Look, B         Gates, J        Gaff, B                         
Jones, D        Milbourne, L    Grabarkewitz, B Gonzalez, F                     
Kennedy, J      Nolan, J        Guerrero, P     Hairston Sr., J                 
Lachemann, R    Owchinko, B     Holmberg, D     Heidemann, J                    
Lines, D        Phillips, T     Hurst, B        Hernandez, L                    
Maloof, J       Randle, L       L. Smith, B     Loucks, S                       
Manuel, C       Saucier, K      Lampard, K      Mohorcic, D                     
McNally, D      Smithson, M     Lezcano, S      Mora, A                         
Mendez, R       Stinson, B      Puleo, C        Nelson, J                       
Moreland, K     Stone, S        Rineer, J       Obradovich, J                   
Murakami, M     Strain, J       Robbins, B      Office, R                       
Newman, J       Szymanski, C    Rockett, P      Shirley, S                      
Shea, S         Terrell, J      Schuler, D      Silverio, L                     
Szotkiewicz, K  Ward, C         Skaggs, D       Stanfield, K                    
                Welch, B        Staiger, R      Straker, L                      
                Williams, J     Tepedino, F     Tufts, B                        
                Wilson, W       Walker, C       de la Rosa, J                   
                Woods, A        Whitfield, T                                    
                Wynegar, B                                                      
Total:113 (target 70-75)
Balance:81/32 = 2.531 (ideal: 1.273)

  ML -> DL   SP Terry Forster
 AAA -> ML   MR Bob Apodaca
 AAA -> AA    C Dave Skaggs
  AA -> AAA  MR Kevin Saucier
  AA -> A     C Bob Allietta
  AA -> A    MR Dale Mohorcic
   A -> AA   SP Charlie Puleo
   A -> AA   MR Jeff Rineer

SP
Masanori Murakami
Nelson Briles
Jim Bethke
Larry Christenson
Steve Shea

MR
Dave McNally
Bob Apodaca
Dick Lines

SU
Ramon Hernandez
Bill Hands

CL
Bill Castro

NONE


BP Ability: 95

--- Slow Hook ---
Masanori Murakami
Nelson Briles
Jim Bethke
Larry Christenson

vs RHP
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Manuel, C       (D) Moreland, K     |1B| ( 1) Moreland, K    
2B| Mendez, R       (D)                 |2B| ( 1) Garner, P      
3B| Fuller, J       (D)                 |3B| ( 1) Garner, P      
SS| Szotkiewicz, K  (D) DaVanon, J      |SS| ( 1) DaVanon, J     
LF| Crawford, W     (D) Moreland, K     |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Moreland, K    

vs RHP+DH
 C| Bench, J        (D)                 | C| ( 1) Lachemann, R   
1B| Crawford, W     (D) Garner, P       |1B| ( 1) Lachemann, R   
2B| Mendez, R       (D)                 |2B| ( 1) Garner, P      
3B| Fuller, J       (D)                 |3B| ( 1) Garner, P      
SS| Szotkiewicz, K  (D) DaVanon, J      |SS| ( 1) DaVanon, J     
LF| Moreland, K     (D)                 |LF| ( 1) Jones, D       
CF| Kennedy, J      (D)                 |CF| ( 1) Lachemann, R   
RF| Maloof, J       (D)                 |RF| ( 1) Lachemann, R   
DH| Manuel, C       (D)                 |DH| ( 1) Lachemann, R   

vs LHP
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Newman, J       (D) Fuller, J       |1B| ( 1) Maloof, J      
2B| Mendez, R       (D)                 |2B| ( 1) Szotkiewicz, K 
3B| Garner, P       (D) Fuller, J       |3B| ( 1) Fuller, J      
SS| DaVanon, J      (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Jones, D        (D) Fuller, J       |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) Fuller, J      
RF| Lachemann, R    (D) Fuller, J       |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Bench, J        (D)                 | C| ( 1) Moreland, K    
1B| Lachemann, R    (D) Fuller, J       |1B| ( 1) Moreland, K    
2B| Mendez, R       (D)                 |2B| ( 1) Szotkiewicz, K 
3B| Garner, P       (D) Fuller, J       |3B| ( 1) Fuller, J      
SS| DaVanon, J      (D)                 |SS| ( 1) Szotkiewicz, K 
LF| Jones, D        (D) Fuller, J       |LF| ( 1) Moreland, K    
CF| Kennedy, J      (D)                 |CF| ( 1) Fuller, J      
RF| Maloof, J       (D) Fuller, J       |RF| ( 1) Moreland, K    
DH| Newman, J       (D)                 |DH| ( 1) Szotkiewicz, K 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF L Maloof, J        RF L Maloof, J        LF R Jones, D         RF L Maloof, J       
2. 1B L Manuel, C        DH L Manuel, C        RF R Lachemann, R     1B R Lachemann, R    
3. CF L Kennedy, J       CF L Kennedy, J        C R Bench, J         DH R Newman, J       
4. LF L Crawford, W      1B L Crawford, W      1B R Newman, J        LF R Jones, D        
5. SS L Szotkiewicz, K   SS L Szotkiewicz, K   3B R Garner, P        3B R Garner, P       
6. 2B R Mendez, R        LF R Moreland, K      SS R DaVanon, J        C R Bench, J        
7. 3B L Fuller, J        3B L Fuller, J        2B R Mendez, R        2B R Mendez, R       
8.  C R Bench, J         2B R Mendez, R        CF L Kennedy, J       SS R DaVanon, J      
9.  P                     C R Bench, J          P                    CF L Kennedy, J      

--- Bunt for Hit ---

--- Stealing ---
2B Roberto Mendez            31| SS :  95      22  25 : 142 |    :                 :   0 |   2 | 144 | -3828--- |       $3.5M e |  $3.63M: $7.01M |  p737 | Cleveland Indians    | **^
 C Johnny Bench              30|  C :  90      29   8 : 127 |    :                 :   0 |   3 | 130 | 94---213 |  F    $760k   |  $1.16M: $2.24M |   p98 | Cleveland Indians    | **^

 C: 111
1B:  86
2B:  90
3B:  90
SS:  93
LF:  88
CF:  87
RF:  84
DH:  84

SP:  50
MR:  43

1E | 132 (116-144) | 138 (122-150) 125/151 |   6/  6 || 121 (114-165) | 127 (120-171) 115/139 |  30/ 30
1M | 112 (108-115) | 118 (114-121) 107/130 |   6/  6 || 108 ( 99-117) | 114 (105-123) 104/126 |  30/ 30
1L | 101 ( 96-108) | 107 (102-114)  97/117 |   8/  8 ||  98 ( 85-108) | 104 ( 91-122)  94/114 |  40/ 40
2E |  92 ( 87- 95) |  98 ( 93-101)  89/108 |  10/ 10 ||  88 ( 84- 97) |  94 ( 90-103)  85/103 |  50/ 50
2L |  85 ( 84- 87) |  91 ( 90- 93)  83/101 |  10/ 10 ||  84 ( 78- 91) |  90 ( 84- 97)  81/ 99 |  50/ 50

 1 | 110 ( 96-144) | 116 (102-150) 105/128 |  20/ 20 || 107 ( 85-165) | 114 ( 91-171) 104/125 | 100/100
 2 |  87 ( 84- 95) |  93 ( 90-101)  85/103 |  20/ 20 ||  85 ( 78- 97) |  91 ( 84-103)  83/101 | 100/100
 3 |  79 ( 75- 83) |  85 ( 81- 89)  77/ 94 |  20/ 20 ||  76 ( 69- 86) |  82 ( 75- 92)  75/ 91 | 100/100
 4 |  70 ( 69- 74) |  76 ( 75- 80)  70/ 84 |  20/ 20 ||  67 ( 59- 80) |  73 ( 65- 86)  67/ 80 | 100/100
 5 |  66 ( 60- 69) |  72 ( 66- 75)  66/ 79 |  20/ 20 ||  59 ( 55- 69) |  65 ( 61- 75)  59/ 71 | 100/100
 6 |  58 ( 57- 59) |  64 ( 63- 65)  59/ 71 |  20/ 20 ||  55 ( 46- 62) |  62 ( 52- 80)  57/ 69 | 100/100
 7 |  52 ( 48- 57) |  59 ( 55- 66)  53/ 64 |  20/ 20 ||  46 (-14- 57) |  52 (  2- 66)  47/ 57 | 100/100
 8 |  46 ( 42- 48) |  53 ( 48- 61)  48/ 58 |  20/ 20 ||  43 (-14- 48) |  51 (-30-106)  47/ 57 |  50/ 50
 9 |  29 (-14- 40) |  36 (  2- 46)  33/ 40 |   8/  8 || -14 (-14- 40) |   4 (  2- 46)   4/  4 |  17/ 17

MR Hernandez, R    37|   7,550,000            
SP Hands, B        38|   5,330,000            
SP Murakami, M     34|   4,630,000            
CF Kennedy, J      31|   4,290,000   4,290,000
SS Mendez, R       31|   3,500,000   3,500,000
SP Shea, S         35|   2,910,000            
SP Forster, T      26|   2,857,143   2,857,143
SP Briles, N       34|   2,750,000   2,750,000
LF Crawford, W     31|   2,450,000            
MR Lines, D        39|   2,190,000            
LF Randle, L       29|   1,830,000            
CF Maloof, J       28|   1,710,000   1,710,000
 C Lachemann, R    33|   1,540,000   1,540,000
SS DaVanon, J      32|     940,000     940,000
SS Garner, P       29|     778,571            
 C Bench, J        30|     760,000            
SP McNally, D      35|     752,000            
SP Bethke, J       31|     680,000     680,000
DH Manuel, C       34|     600,000     600,000
SS Szotkiewicz, K  31|     540,000            
3B Williams, J     34|     474,300     474,300
 C Look, B         35|     378,900            
SP Christenson, L  24|     350,000     350,000
3B Heise, B        31|     350,000     350,000
MR Castro, B       26|     300,000     300,000
 C Newman, J       29|     300,000     300,000
SP Stone, S        30|     300,000            
SS Crosby, E       29|     300,000     300,000
SP Apodaca, B      28|     300,000     300,000
 C Moreland, K     24|     300,000     300,000
 C Skaggs, D       27|     300,000     300,000
3B Fuller, J       28|     300,000     300,000
LF Jones, D        27|     300,000     300,000
---------------------------------------------
                     |  52,840,914  22,461,443
               $/Repl|      82,952      62,917
          $ Available|  39,755,552  77,592,166
           Max $/Repl|     145,363     280,262
---------------------------------------------

--- Extensions ---
SP Masanori Murakami         34| SP :     114      64 : 178 |    :                 :   0 |  -2 | 176 |          |  F   $4.63M   |   $9.3M:$17.94M |  p143 | Cleveland Indians    | ***^
 C Johnny Bench              30|  C :  90      29   8 : 127 |    :                 :   0 |   3 | 130 | 94---213 |  F    $760k   |  $1.16M: $2.24M |   p98 | Cleveland Indians    | **^
MR Steve Shea                35| SP :      91      41 : 132 |    :                 :   0 |  -6 | 126 |          |  F   $2.91M   |  $5.96M:$11.49M | p2194 | Cleveland Indians    | ***
SS Ken Szotkiewicz           31| SS : 102       5  14 : 121 |    :                 :   0 |   2 | 123 | -2--4--- |  F    $540k   |  $2.04M: $3.92M | p1968 | Cleveland Indians    | **^
3B Phil Garner               29| 3B :  95       8  13 : 117 |    :                 :   0 |   4 | 121 | -2565--- |  F  $778.6k   |  $1.89M: $3.64M |  p817 | Cleveland Indians    | **^
MR Dave McNally              35| SP :      86      36 : 122 |    :                 :   0 |  -6 | 116 |          |  F    $752k   |  $5.23M:$10.09M | p1581 | Cleveland Indians    | ***^
1B Willie Crawford           31| RF : 109     -14  12 : 107 |    :                 :   0 |   2 | 109 | -2---1-1 |  F   $2.45M   |  $1.74M: $3.36M |  p281 | Cleveland Indians    | **^
 C Bruce Look                35|  C :  93      16  -2 : 108 |    :                 :   0 |  -6 | 102 | 63---2-1 |  F  $378.9k   |        :        |  p382 | Cleveland Indians    | *
MR Ramon Hernandez           37| MR :      85      36 : 121 |    :                 :   0 | -20 | 101 |          |  F   $7.55M   |  $5.23M:$10.09M | p1005 | Cleveland Indians    | ****
MR Steve Stone               30| SP :      72      22 :  94 |    :                 :   0 |   3 |  97 |          |  F    $300k   |   $3.2M: $6.17M | p1180 | Cleveland Indians    | **^
SP Bill Hands                38| SP :      85      35 : 120 |    :                 :   0 | -30 |  90 |          |  F   $5.33M   |  $5.09M: $9.81M |  p935 | Cleveland Indians    | **^
LF Lenny Randle              29| 1B :  95     -14  -6 :  75 |    :                 :   0 |   4 |  79 | -1---1-- |  F   $1.83M   |        :        | p1244 | Cleveland Indians    | *
MR Dick Lines                39| MR :      43       0 :  43 |    :                 :   0 | -42 |   1 |          |  F   $2.19M   |        :        | p1388 | Cleveland Indians    | *

--- Arbitration ---
SP Terry Forster             26| SP :     102      52 : 154 | SP :     130      64 : 194 |   6 | 200 |          | I    $2.86M a |  $7.56M:$14.57M |  p738 | Cleveland Indians    | ***^
SP Larry Christenson         24| SP :      98      48 : 146 | SP :     100      34 : 134 |   6 | 152 |          |       $350k a |  $6.98M:$13.45M |  p466 | Cleveland Indians    | *^
 C Keith Moreland            24|  C :  95      17   1 : 112 |  C : 105      17  25 : 146 |   6 | 152 | 74-5-514 |       $300k a | $145.4k:$280.3k |  p729 | Cleveland Indians    | ++++-
MR Bill Castro               26| SP :      88      38 : 127 | SP :      95      29 : 125 |   6 | 133 |          |       $300k a |  $5.52M:$10.65M |  p404 | Cleveland Indians    | ****
 C Dave Skaggs               27|  C :  81      22  -8 :  95 |    :                 :   0 |   6 | 101 | 82-----1 |       $300k a |        :        | p1263 | Cleveland Indians    | *
SS Ed Crosby                 29| SS : 100      -7   0 :  93 |    :                 :   0 |   4 |  97 | -2--2--- |       $300k a |        :        |  p464 | Cleveland Indians    | **
 C Jeff Newman               29|  C :  96       5 -10 :  90 |    :                 :   0 |   4 |  94 | 42------ |       $300k a |        :        | p1227 | Cleveland Indians    | **
3B Bob Heise                 31| 3B :  87       3   0 :  90 |    :                 :   0 |   2 |  92 | -25523-3 |       $350k a |        :        |  p754 | Cleveland Indians    | *

--- Release ---
2B Fernando Gonzalez         28| 2B :  70      -5 -25 :  41 |    :                 :   0 |   5 |  46 | -23--312 |               |        :        |  p751 | Cleveland Indians    | *

--- Sign ---
