bsf: 1.23
act: 37631


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.90


Batting: 6158/18261 0.252/0.748
Pitching: 10700/12985 0.452/0.548

           Hits | 0.089
        Doubles | 0.027
        Triples | 0.020
       HomeRuns | 0.028
          Walks | 0.043
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03981082407301476, RandomForest(...)), (0.051804593639479646, Isotonic(...)), (0.04890311000277181, Huber(...)), (0.04749873491116674, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [42.  0.  0.  3.  4.  2.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.09544542211409368, RandomForest(...)), (0.08260750560571795, Isotonic(...)), (0.13329969475699696, Huber(...)), (0.11677612870974945, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 73.  2. 32. 17.  0.  0.]Coefficients: [0.00242329 0.04709518 0.0087831  0.00838202 0.00940002]Intercept: 0.004187453027491736Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: LinearScores: [(0.08437692221468633, RandomForest(...)), (0.08467771801507691, Isotonic(...)), (0.08687411522520501, Huber(...)), (0.09072083969594442, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 0.  1. 17.  1.  2.  0. 42.]Coefficients: [1.78305281e-05 2.34226548e-04]Intercept: -0.0008389891991509458Feature Mask: [False False  True False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.12771411550689513, RandomForest(...)), (0.12972673635133558, Isotonic(...)), (0.1288867143410338, Huber(...)), (0.13275313495698107, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  9.  1. 30.  0. 13.  2.]Coefficients: [ 3.65741101e-04 -5.09821191e-05]Intercept: 0.006248789604243823Feature Mask: [False False False  True False  True False]
-- Walks
Selected: HuberScores: [(0.27878429143606276, RandomForest(...)), (0.2765660162332741, Isotonic(...)), (0.3026002041826461, Huber(...)), (0.2949929165397389, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  0.  22.   8.   8. 193.   0.   1.]Coefficients: [0.01721337 0.0163602  0.12070569]Intercept: 0.011159352184973317Feature Mask: [False  True  True False  True False False]
-- Ks
Selected: RandomForestScores: [(0.42756953328722047, RandomForest(...)), (0.4210809488140053, Isotonic(...)), (0.41773058240337413, Huber(...)), (0.4205424450521463, Linear(...))]Best Parameters: {'regressor__n_estimators': 2, 'selection__k': 2, 'regressor__max_depth': 49}Feature Scores: [ 19.   5.   3.   5.   0. 359.   4.]Feature Mask: [ True False False False False  True False]Feature Importances: [0.032 0.968]

           Hits | 0.081
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.045
             Ks | 0.052
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.051609608641955886, RandomForest(...)), (0.05915915310197295, Isotonic(...)), (0.059476420420144005, Huber(...)), (0.061616046285668004, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [17. 22.  4.  2.  0. 13.  0.  2.]Coefficients: [-2.43272956e-05 -1.14424789e-03]Intercept: 0.3258096615236177Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.18676883340352482, RandomForest(...)), (0.16853582796882535, Isotonic(...)), (0.19527301277495168, Huber(...)), (0.18662176846138448, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 2.  3. 46.  8.  2.  2.  1.  7.]Coefficients: [-0.00850735 -0.06059742  0.00023486  0.00835811  0.00860412  0.01465038]Intercept: 0.061006395472472864Feature Mask: [False  True  True  True  True  True False  True]
-- HomeRuns
Selected: HuberScores: [(0.08804220340931668, RandomForest(...)), (0.1131681388632108, Isotonic(...)), (0.11898416053619632, Huber(...)), (0.10777314422900598, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 63.  0.  1.  0.  0.]Coefficients: [-0.0653213]Intercept: 0.06652833174835666Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26290150551954655, RandomForest(...)), (0.32138783465100523, Isotonic(...)), (0.3072132918045077, Huber(...)), (0.31527088839271833, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   1.  18.   1. 158.   1.   2.   7.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: LinearScores: [(0.12225998212959999, RandomForest(...)), (0.14063492797837496, Isotonic(...)), (0.15675583134382753, Huber(...)), (0.1575254226210864, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [31. 25.  0.  1. 10. 89.  1.  4.]Coefficients: [-0.00057299  0.00089076  0.0005847   0.00158693 -0.00120134]Intercept: -0.02782653657505116Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  83  86  89  91  93  98 105 111 115 116
             Doubles | 103 (  2) 105 |  98  99 100 101 102 103 104 105 106 107
             Triples | 103 (  1) 104 | 103 103 104 104 105 105 106 106 107 107
            Homeruns | 102 (  3) 105 |  99 101 101 103 104 105 107 108 109 110
               Walks | 101 (  5) 106 |  87  89  92  95  97  99 102 105 107 110
          Strikeouts | 104 ( -1) 103 | 105 105 104 104 104 104 104 104 103 103
       Running Speed | 103 (  1) 104 | 102 103 103 103 104 105 105 105 106 106

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 103 103 102 102 102 102 103 103
                Hits |  94 ( 17) 111 |  69  75  80  87  94 102 111 121 132 144
             Doubles | 100 (  5) 105 |  93  94  96  98 100 102 104 107 109 112
            Homeruns |  96 ( 14) 110 |  70  73  76  79  83  87  92  97 103 110
               Walks |  94 ( 18) 112 |  58  57  65  74  80  89  94 104 113 116
          Strikeouts | 103 ( -1) 102 | 103 103 103 103 103 103 102 103 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 107 ( -9)  98 | 

SS Phillips, T     32| .323/.378/.512 118 157 | .323/.378/.512 118 124 | -3558445  12 | ++ || 130 || ML      |
SP LaCoss, M           ML 35 | 11.0  5.8  3.2  0.4 |  88     |  94     |    |  93/ 80 ||  93 ||
SP Owchinko, B    I    ML 36 |  9.8  5.9  1.6  1.5 |  96  46 |  91 221 |  - |  90/ 80 ||  90 ||
MR Vande Berg, E       ML 32 | 11.0  4.3  1.5  0.3 | 113 229 |  99  56 |    |  28/ 88 ||  88 ||
SP Downs, D        F   ML 39 | 10.8  3.5  2.6  0.8 |  79  42 |  92  93 | ++ |  83/ 77 ||  83 ||
MR Andersen, L     F   ML 38 | 10.8  6.2  2.6  0.8 |  84  59 |  97  44 |    |  25/ 81 ||  81 ||
SP Bailey, H          AAA 34 | 12.4  4.4  1.5  0.6 |  91     |  81     |    |  79/ 73 ||  79 ||
SP Denny, J        F   ML 38 | 11.2  4.0  3.2  0.7 |  71  66 |  81  80 | ++ |  77/ 68 ||  77 ||
SP W. Davis, M        AAA 30 | 10.3  6.5  4.9  1.4 |  80     |  75     | ++ |  74/ 66 ||  74 ||
SP Smith, Z           AAA 30 | 13.2  3.9  3.3  0.7 |  72     |  69     |  + |  70/ 61 ||  70 ||
MR Beck, R          9 AAA 23 |  9.8  4.4  3.4  2.0 |  77     |  77     | ++ |  21/ 67 ||  67 ||
SP Hickerson, B       AAA 27 | 11.7  5.5  3.2  1.3 |  73     |  70     |    |  66/ 61 ||  66 ||
SP Gaff, B            AAA 32 | 12.5  3.2  5.1  0.5 |  64     |  67     |    |  64/ 57 ||  64 ||
MR Olin, S            AAA 25 | 11.0  4.2  4.9  1.5 |  68     |  71     |    |  19/ 61 ||  61 ||
MR Benitez, A           A 18 | 11.0  5.1  4.9  2.2 |  63     |  64     |  + |  31/ 55 ||  55 ||
MR Rodas, R            AA 31 | 11.0  7.3  4.9  2.5 |  61     |  61     |  - |  17/ 53 ||  53 ||
SP Hurst, B            AA 33 | 13.2  5.0  3.3  2.2 |  57     |  57     | ++ |  53/ 49 ||  53 ||
SP Springer, D         AA 26 | 12.5  4.0  5.1  2.3 |  52     |  54     |  - |  52/ 46 ||  52 ||
MR Wickman, B       6  AA 22 | 10.5  3.8  7.5  2.0 |  58     |  61     | ++ |  29/ 52 ||  52 ||
MR Booker, G           AA 31 | 13.1  2.9  5.2  1.2 |  62     |  58     |  - |  46/ 51 ||  51 ||
MR Wohlers, M       5   A 21 | 10.5  3.8  7.5  2.0 |  57     |  60     |  + |  29/ 51 ||  51 ||
SP Batista, M           A 20 | 13.3  2.7  5.2  2.4 |  48     |  50     |    |  49/ 43 ||  49 ||
SP Bones, R         4   A 22 | 12.5  7.6  5.1  2.7 |  50     |  52     |    |  49/ 45 ||  49 ||
SP Hawkins, A          AA 31 | 14.3  3.6  6.0  1.6 |  39     |  50     |    |  48/ 42 ||  48 ||
SP Watson, A            A 20 | 13.3  2.6  5.2  2.7 |  48     |  48     | -  |  48/ 42 ||  48 ||
MR Williams, T          A 20 | 13.5  3.7  5.9  2.4 |  38     |  50     |  - |  23/ 42 ||  42 ||

 (30) ML               | (18) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Baldwin, R      38 | SP Bailey, H       34 | SP Hawkins, A      31 | SP Batista, M      20 |                       |
 SP Barker, L       36 | SP Gaff, B         32 | SP Hurst, B        33 | SP Bones, R        22 |                       |
 SP Black, B        34 | SP Hickerson, B    27 | SP Springer, D     26 | SP Watson, A       20 |                       |
 SP Denny, J        38 | SP Smith, Z        30 | MR Booker, G       31 | MR Benitez, A      18 |                       |
 SP Downs, D        39 | SP W. Davis, M     30 | MR Rodas, R        31 | MR Williams, T     20 |                       |
 SP Jeffcoat, M     32 | MR Beck, R         23 | MR Wickman, B      22 | MR Wohlers, M      21 |                       |
 SP LaCoss, M       35 | MR Olin, S         25 |  C Mizerock, J     30 |  C Ausmus, B       22 |                       |
 SP MacWhorter, K   35 |  C Nelson, J       32 |  C Orton, J        25 |  C Diaz, E         18 |                       |
 SP Oliveras, F     28 | 1B Cliburn, S      34 |  C Pagnozzi, T     29 | 2B Ledesma, A      20 |                       |
 SP Owchinko, B     36 | 1B Hansen, D       22 |  C Spehr, T        25 | 3B Bellinger, C    22 |                       |
 SP Stewart, D      34 | 1B Neel, T         26 | 2B Riles, E        30 | 3B Castro, J       19 |                       |
 MR Andersen, L     38 | 3B Fryman, T       22 | 3B McKnight, J     28 | LF Brede, B        20 |                       |
 MR Vande Berg, E   32 | 3B Hill, D         30 | SS Hamilton, J     27 | CF Glanville, D    21 |                       |
 CL DiPino, F       34 | SS Gonzales, R     31 | CF D. Wright, G    32 | RF Benitez, Y      18 |                       |
  C McClendon, L    32 | SS Gutierrez, R    21 | CF Martinez, D     26 | RF Martinez, M     20 |                       |
  C Scioscia, M     32 | LF Roenicke, G     36 | RF Amaro Jr., R    26 | RF Peltier, D      23 |                       |
  C Wynegar, B      35 | CF T. McLemore, M  26 |                       |                       |                       |
 1B Anderson, D     31 | RF Jose, F         26 |                       |                       |                       |
 1B Ochiai, H       37 |                       |                       |                       |                       |
 2B Doran, B        33 |                       |                       |                       |                       |
 2B Sharperson, M   29 |                       |                       |                       |                       |
 3B Naehring, T     24 |                       |                       |                       |                       |
 3B Smalley III, R  38 |                       |                       |                       |                       |
 SS Phillips, T     32 |                       |                       |                       |                       |
 SS Smith, O        36 |                       |                       |                       |                       |
 LF Jurak, E        33 |                       |                       |                       |                       |
 LF Moreno, J       33 |                       |                       |                       |                       |
 CF Murphy, D       35 |                       |                       |                       |                       |
 RF A. Miller, K    28 |                       |                       |                       |                       |
 RF Lisi, R         35 |                       |                       |                       |                       |
Total:80 (target 70-75)
Balance:47/33 = 1.424 (ideal: 1.273)

 AAA -> ML   SP Mike LaCoss
 AAA -> ML   1B Dave Anderson
 AAA -> ML   SP Mike Jeffcoat
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   SP Bob Owchinko
 AAA -> AA    C John Orton
  AA -> AAA  MR Steve Olin
  AA -> A    RF Dan Peltier
   A -> AAA  SS Ricky Gutierrez
   A -> AA   MR Bob Wickman

SP
Dave Stewart
Len Barker
Keith MacWhorter
Francisco Oliveras
Bud Black

LR
Rick Baldwin
Mike LaCoss

MR
Mike Jeffcoat
Bob Owchinko
Dave Downs
John Denny

SU
Ed Vande Berg
Larry Andersen

CL
Frank DiPino

NONE


BP Ability: 117

--- Slow Hook ---
Dave Stewart
Len Barker
Keith MacWhorter

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Doran, B        (D) Ochiai, H       |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Scioscia, M    
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Scioscia, M     (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      
DH| Doran, B        (D)                 |DH| ( 1) Ochiai, H      

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Doran, B        (D) Ochiai, H       |1B| ( 1) Ochiai, H      
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D)                 |RF| ( 1) Murphy, D      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Scioscia, M    
2B| Naehring, T     (D)                 |2B| ( 1) Sharperson, M  
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smith, O       
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
