bsf: 1.21
act: 33335


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5610/16496 0.254/0.746
Pitching: 9814/11253 0.466/0.534

           Hits | 0.099
        Doubles | 0.040
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.074
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.011922309766982017, RandomForest(...)), (0.012665055104561321, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 41.   2.   0.   3.   0.   6.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.049116092300155678, RandomForest(...)), (0.055318693154764446, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  22.   0.   7.   2.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.042193206699002804, RandomForest(...)), (0.039038845005804824, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.13740867880479024, RandomForest(...)), (0.13524501028173308, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  10.   1.  81.   4.   4.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17044862869372959, RandomForest(...)), (0.16885207256919568, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   3.   3.  84.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.36835198683769699, RandomForest(...)), (0.33716989221294225, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 97, 'regressor__max_depth': 32}Feature Scores: [  52.    0.    7.    3.    8.  258.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.068
        Doubles | 0.027
       HomeRuns | 0.023
          Walks | 0.056
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.052068484851322129, RandomForest(...)), (0.054092272544842314, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  7.  27.   9.  15.   0.   4.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.15628015210282495, RandomForest(...)), (0.11664347552249099, Isotonic(...))]Best Parameters: {'regressor__max_depth': 33, 'regressor__n_estimators': 1, 'selection__k': 2}Feature Scores: [  2.   4.  42.   2.   3.   0.   3.  14.]Feature Mask: [False False  True False False False False  True]Feature Importances: [ 0.916  0.084]
-- HomeRuns
Selected: IsotonicScores: [(0.086628533025496002, RandomForest(...)), (0.18046008723644988, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    4.  160.    3.   11.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.26617979373917489, RandomForest(...)), (0.27559436140634452, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    3.    6.  127.    2.    8.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.2347630913116063, RandomForest(...)), (0.20076683239838652, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   5.    7.    2.   21.   11.  117.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  79  85  91  91  94 100 105 111 117 119
             Doubles | 103 (  1) 104 | 100 100 101 102 103 103 104 104 106 108
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 103 (  1) 104 |  98 100 102 103 103 105 107 108 108 108
               Walks | 100 (  5) 105 |  92  92  92  94  97  99 103 104 106 108
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  2) 105 | 102 103 103 103 104 105 105 105 105 106

Pitching Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
                Hits |  98 ( 12) 110 |  48  69  91  96  98 103 110 119 134 145
             Doubles | 106 ( -1) 105 |  98  98  98  95 100 106 103 105 108 108
            Homeruns |  96 ( 13) 109 |  58  58  60  70  85  92  92  95 102 108
               Walks |  94 ( 17) 111 |  57  68  80  80  81  84  93 103 110 119
          Strikeouts | 103 (  0) 103 | 102 102 102 103 103 103 103 103 103 104
     Groundball Pct. | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
           Endurance | 104 ( -4) 100 | 

C  Wynegar, B      31| .285/.361/.407 107  81 | .285/.361/.407 107  92 | 91------  17 |    || 124 || ML      |
SP Leach, T        F   ML 33 | 10.5  3.7  2.3  0.7 |  77 999 |  99  34 |  + |  92/ 80 ||  92 ||
SP Welch, B            ML 30 | 10.4  4.1  2.3  1.1 |  79  87 |  94  78 | ++ |  90/ 78 ||  90 ||
SP Mitchell, P     F   ML 37 | 11.1  3.7  1.8  0.4 |  76 121 |  89  74 |  - |  86/ 74 ||  86 ||
SP W. Davis, M        AAA 26 | 10.4  6.2  3.9  1.1 |  82     |  79     | ++ |  78/ 69 ||  78 ||
SP Owchinko, B        AAA 32 | 11.2  3.8  2.4  1.1 |  73 161 |  82  44 |  - |  78/ 69 ||  78 ||
MR Watkins, B      F   ML 39 |  9.8  7.6  6.8  0.1 |  75  71 |  93  76 |  - |  43/ 76 ||  76 ||
SP Smith, Z           AAA 26 | 12.3  3.3  3.3  0.6 |  84   0 |  70  61 |  + |  73/ 63 ||  73 ||
MR Mohorcic, D         ML 31 | 10.9  2.5  1.7  1.3 |  75  40 |  86 302 | -  |  65/ 72 ||  72 ||
SP Gaff, B            AAA 28 | 12.8  2.7  4.1  0.7 |  67     |  68     |    |  66/ 58 ||  66 ||
SP Hurst, B           AAA 29 | 11.4  5.2  3.0  1.9 |  82     |  64     | ++ |  66/ 58 ||  66 ||
MR Earley, B          AAA 31 | 10.5  6.7  7.3  0.4 |  86 999 |  71  83 |    |  20/ 64 ||  64 ||
MR Booker, G           AA 27 | 11.8  2.7  4.1  1.1 |  66     |  66     |  - |  52/ 57 ||  57 ||
MR Tufts, B            AA 31 | 11.4  5.6  3.0  2.1 |  70     |  62     |  - |  42/ 55 ||  55 ||
SP L. Smith, B         AA 32 | 10.2  2.4  1.6  4.7 |  59     |  59     | -  |  55/ 51 ||  55 ||
MR Olin, S              A 21 | 12.8  2.7  4.2  1.2 |  57     |  60     |    |  39/ 51 ||  51 ||
SP Oliveras, F      1  AA 24 | 11.0  2.6  3.9  5.0 |  47     |  48     |    |  48/ 42 ||  48 ||
MR Hall, D              A 22 | 12.1  5.3  4.8  2.2 |  43     |  57     | -  |  15/ 47 ||  47 ||
SP Hickerson, B     5   A 23 | 11.8  4.4  4.1  4.2 |  48     |  49     |    |  46/ 42 ||  46 ||
MR Rodas, R            AA 27 | 11.1  3.9  4.0  4.3 |  47     |  52     |  - |  14/ 44 ||  44 ||
MR Beck, R          8   A 18 | 11.8  2.7  4.1  4.2 |  48     |  48     | ++ |  23/ 42 ||  42 ||
SP Springer, D      T   A 22 | 14.2  2.9  5.0  5.5 |  24     |  42     |  - |  37/ 32 ||  37 ||
SP Hawkins, A          AA 27 | 17.7  3.1  4.7  2.5 |  36     |  36     |    |  36/ 31 ||  36 ||

 (25) ML               | (14) AAA              | (14) AA               | (13) A                | ( 0) DL               |
 SP Denny, J        34 | SP Gaff, B         28 | SP Hawkins, A      27 | SP Hickerson, B    23 |                       |
 SP Hammaker, A     29 | SP Hurst, B        29 | SP L. Smith, B     32 | SP Springer, D     22 |                       |
 SP Jeffcoat, M     27 | SP Owchinko, B     32 | SP Oliveras, F     24 | MR Beck, R         18 |                       |
 SP Leach, T        33 | SP Smith, Z        26 | MR Booker, G       27 | MR Hall, D         22 |                       |
 SP Verhoeven, J    34 | SP W. Davis, M     26 | MR Rodas, R        27 | MR Olin, S         21 |                       |
 SP Vossler, D      35 | MR Earley, B       31 | MR Tufts, B        31 | 1B Neel, T         21 |                       |
 SP Welch, B        30 |  C Sundberg, J     36 |  C Mizerock, J     26 | 2B Litton, G       22 |                       |
 MR Andersen, L     34 | 1B Anderson, D     26 |  C Nelson, J       27 | 3B Hansen, D       18 |                       |
 MR Mitchell, P     37 | 2B Sharperson, M   25 |  C Pagnozzi, T     24 | SS Hamilton, J     23 |                       |
 MR Mohorcic, D     31 | SS Gonzales, R     26 |  C Sasser, M       24 | CF Pegues, S       19 |                       |
 MR Watkins, B      39 | LF V. Mitchell, B  32 | 1B McKnight, J     24 | CF T. McLemore, M  22 |                       |
  C Foote, B        35 | CF D. Wright, G    28 | 3B Riles, E        26 | RF Amaro Jr., R    22 |                       |
  C Wynegar, B      31 | CF Law, R          30 | LF A. Miller, K    24 | RF Jose, F         22 |                       |
 1B Maloof, J       37 | RF Burke, G        34 | RF Amaral, R       25 |                       |                       |
 1B Ochiai, H       33 |                       |                       |                       |                       |
 1B Young, J        38 |                       |                       |                       |                       |
 2B DeJohn, M       33 |                       |                       |                       |                       |
 2B Perconte, J     32 |                       |                       |                       |                       |
 SS Harrah, T       38 |                       |                       |                       |                       |
 SS Smalley III, R  34 |                       |                       |                       |                       |
 LF Phillips, T     28 |                       |                       |                       |                       |
 LF Scott, T        35 |                       |                       |                       |                       |
 LF Woods, A        33 |                       |                       |                       |                       |
 CF Roenicke, G     32 |                       |                       |                       |                       |
 RF Lynn, F         35 |                       |                       |                       |                       |
Total:66 (target 70-75)
Balance:38/28 = 1.357 (ideal: 1.273)

  ML -> AAA   C Jim Sundberg
  ML -> AAA  SP Bob Owchinko
 AAA -> ML    C Barry Foote
 AAA -> ML   MR Dale Mohorcic
 AAA -> AA   MR Bob Tufts
 AAA -> A    CF Mark T. McLemore
  AA -> AAA  SP Brent Gaff
  AA -> AAA  CF George D. Wright
   A -> AA   LF Keith A. Miller

SP
John Verhoeven
John Denny
Dan Vossler
Atlee Hammaker
Mike Jeffcoat

LR
Paul Mitchell

MR
Bob Watkins
Dale Mohorcic

SU
Terry Leach
Bob Welch

CL
Larry Andersen

NONE


BP Ability: 113

--- Slow Hook ---
John Verhoeven
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Perconte, J     |3B| ( 1) Perconte, J    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Maloof, J      
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Young, J       
2B| Perconte, J     (D)                 |2B| ( 1) Harrah, T      
3B| Phillips, T     (D)                 |3B| ( 1) Harrah, T      
SS| DeJohn, M       (D)                 |SS| ( 1) Harrah, T      
LF| Scott, T        (D)                 |LF| ( 1) Woods, A       
CF| Roenicke, G     (D)                 |CF| ( 1) Maloof, J      
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      
DH| Smalley III, R  (D)                 |DH| ( 1) Young, J       

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Harrah, T       (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Woods, A        (D) Scott, T        |LF| ( 1) Maloof, J      
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Foote, B       
1B| Ochiai, H       (D)                 |1B| ( 1) Maloof, J      
2B| DeJohn, M       (D) Perconte, J     |2B| ( 1) Perconte, J    
3B| Harrah, T       (D)                 |3B| ( 1) Perconte, J    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Woods, A        (D) Scott, T        |LF| ( 1) Maloof, J      
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Maloof, J      
DH| Smalley III, R  (D)                 |DH| ( 1) Foote, B       

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      3B S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
6. 3B S Smalley III, R   DH S Smalley III, R   3B R Harrah, T        3B R Harrah, T       
7. 2B S DeJohn, M        SS S DeJohn, M        2B S DeJohn, M        DH S Smalley III, R  
8. LF S Scott, T         2B L Perconte, J      LF L Woods, A         2B S DeJohn, M       
9.  P                    LF S Scott, T          P                    LF L Woods, A        

--- Bunt for Hit ---

--- Stealing @ 65.8 ---
2B Jack Perconte             32| 2B :  97       4  15     : 116 |    :                     :   0 |   1 | 117 | -3837--- |  F    $300k   |  $3.25M: $3.87M |  p911 | Cleveland Indians    | **^
1B Jack Maloof               37| RF :  98     -10   6     :  94 |    :                     :   0 | -20 |  74 | -5---435 |  F    $980k   |   $1.3M: $1.55M | p1394 | Cleveland Indians    | *
1B John Young                38| 1B : 103     -15   8     :  96 |    :                     :   0 | -30 |  66 | -4------ |      $3.31Mx2 |  $1.73M: $2.06M | p1203 | Cleveland Indians    | *^

--- Release ---

--- Sign ---
MR Jim C. Wright             36| SP :      98      20     : 119 |    :                     :   0 | -12 | 107 |          |               |  $4.33M: $5.16M | p1200 | No Team              | **^

 C: 109 124
1B:  80 113
2B:  87 110
3B:  87 117
SS:  93 123
LF:  80 106
CF:  90 116
RF:  82 112
DH:  79 107

SP:  78 121
MR:  69 107

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
CF Gary Roenicke             32 | CF : 101       1 : 102 | CF : 108       1 : 109 |  +7 |                       : +10         +10       | **^
CF Rudy Law                  30 | CF :  91      -3 :  88 | CF :  93      -3 :  90 |  +2 |    -10            -20 :          +10      -20 | **
2B Jack Perconte             32 | SS :  95       7 : 102 | SS :  97       7 : 104 |  +2 |                       : +10                   | **^
RF Fred Lynn                 35 | CF : 112       2 : 114 | CF : 114       2 : 116 |  +2 |                       :             +10       | ****
SS Jeff Hamilton             23 | 3B :  74      -4 :  70 | SS :  74      -3 :  71 |  +1 |    +10                :                       | ++
RF Felix Jose                22 | CF :  75       1 :  76 | CF :  76       1 :  77 |  +1 |    +10                :    +10                | ++++
3B Dave Hansen               18 | 3B :  72      -9 :  63 | 3B :  72      -9 :  63 |  +0 |                       :                +10    | +++
1B Troy Neel                 21 | LF :  74     -10 :  64 | LF :  74     -10 :  64 |  +0 | +10    -9             : +10    -9             | ++++-
CF Mark T. McLemore          22 | RF :  86     -15 :  71 | RF :  86     -15 :  71 |  +0 |                       :                       | +++
2B Greg Litton               22 | SS :  73       2 :  75 | SS :  73       2 :  75 |  +0 |                       :                       | ++
LF Keith A. Miller           24 | CF :  76       0 :  76 | CF :  76       0 :  76 |  +0 |                       :                       | +++++
 C Tom Pagnozzi              24 |  C :  74       5 :  79 |  C :  74       5 :  79 |  +0 |                       :                       | +++
 C Mackey Sasser             24 |  C :  75      -7 :  68 |  C :  75      -7 :  68 |  +0 |        -9             :        -9             | +-
1B Jeff McKnight             24 | SS :  72       5 :  77 | SS :  72       5 :  77 |  +0 | +10                   : +10                   | ++
2B Mike Sharperson           25 | SS :  87       6 :  93 | SS :  87       6 :  93 |  +0 |             +10       :                       | ++-
 C John Mizerock             26 |  C :  86       9 :  95 |  C :  86       9 :  95 |  +0 |                       :                       | *
1B Dave Anderson             26 | SS :  90       1 :  91 | SS :  90       1 :  91 |  +0 |    -10   +10          :                       | *
SS Rene Gonzales             26 | SS :  87       2 :  89 | SS :  87       2 :  89 |  +0 |          +10   +10    :                +10    | **
3B Ernie Riles               26 | 2B :  77      -4 :  73 | 2B :  77      -4 :  73 |  +0 |                       :                       | *
 C Jamie Nelson              27 |  C :  88       7 :  95 |  C :  88       7 :  95 |  +0 | +10                   :                       | *
CF George D. Wright          28 | CF :  88      -8 :  80 | CF :  88      -8 :  80 |  +0 |                       :                       | *
LF Tony Phillips             28 | SS : 112      11 : 123 | SS : 112      11 : 123 |  +0 |                       :                       | ***^
 C Butch Wynegar             31 |  C : 107      17 : 124 |  C : 107      17 : 124 |  +0 |                       :                       | **^
LF Bobby V. Mitchell         32 | CF :  82       6 :  88 | CF :  82       6 :  88 |  +0 |                       :                       | *
