  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7274520000000215, 1.950894000000058, 3.140268000000093, 4.936000000000111, -0.11400000000000013])
act: 47251


runBB: 0.33
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.96
rnBIP: -0.07

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.47


Batting: 6554/17166 0.276/0.724
Pitching: 10599/12663 0.456/0.544

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.09809910408250877, RandomForest(...)), (0.09632129091356008, Isotonic(...)), (0.0979967299477968, Huber(...)), (0.09796519431939806, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [41.  0.  0.  4.  8.  5.  1.]Coefficients: [ 0.1537586  -0.01423339  0.00930472 -0.00862938  0.00031304 -0.00781795]Intercept: 0.16916848093710574Feature Mask: [ True  True False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.07577733235545714, RandomForest(...)), (0.08454899186558291, Isotonic(...)), (0.12047512181680427, Huber(...)), (0.11020834163466853, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 41.  6. 27. 14.  0.  0.]Coefficients: [0.00249691 0.03999823 0.01149072 0.0108257  0.01823587]Intercept: 0.0014926839136728636Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06684392076769341, RandomForest(...)), (0.05480640141408758, Isotonic(...)), (0.0710791028469242, Huber(...)), (0.05759256228197126, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 36.]Coefficients: [-0.00399599  0.0008692   0.01521466]Intercept: 0.0012153183395407492Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13554017980965474, RandomForest(...)), (0.14240991607076306, Isotonic(...)), (0.1423056040429936, Huber(...)), (0.14403939015381065, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-3.19933460e-05  3.87049187e-04]Intercept: 0.004318231325567547Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3479497976805013, RandomForest(...)), (0.3628775352893873, Isotonic(...)), (0.3675326721372853, Huber(...)), (0.3648879708583741, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  38.   2.  15. 274.   0.   6.]Coefficients: [0.01179136 0.00822853 0.11630751]Intercept: 0.013728274567835977Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4633544454954177, RandomForest(...)), (0.3582440488871023, Isotonic(...)), (0.4361802745470984, Huber(...)), (0.4323555564184423, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 26.   4.   0.   1.   0. 435.   4.]Coefficients: [-0.01415312  0.01833713 -0.34349186  0.0013807 ]Intercept: 0.3776692603765255Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09953121283368886, RandomForest(...)), (0.07248851601098265, Isotonic(...)), (0.10949416523728583, Huber(...)), (0.10891519968411818, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [25. 32.  7.  1.  0. 22.  1.  7.]Coefficients: [-0.00633416 -0.12469202 -0.02384117]Intercept: 0.35201498849522866Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.18429221970333465, RandomForest(...)), (0.18106528156894683, Isotonic(...)), (0.21323553459928826, Huber(...)), (0.21035469310209498, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 52. 10.  3.  5.  0.  5.]Coefficients: [-0.06886788  0.00171421]Intercept: 0.08474016948348143Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.17209440330343828, RandomForest(...)), (0.18668054323208838, Isotonic(...)), (0.2150445652538929, Huber(...)), (0.2070565792797555, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  1.  2. 59.  0.  0.  4.  0.]Coefficients: [-0.04930234]Intercept: 0.05230941414171557Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32539853254195833, RandomForest(...)), (0.23617522134541624, Isotonic(...)), (0.35138635439094595, Huber(...)), (0.36414033020350933, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 165.   1.   2.   2.]Coefficients: [ 0.00015712 -0.00184156]Intercept: 0.18224209220077384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.06238103367234856, RandomForest(...)), (0.04309837468436225, Isotonic(...)), (0.07792096740753483, Huber(...)), (0.05243607993100948, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 51.  60.   9.   2.   0. 143.   1.  15.]Coefficients: [-0.0048441   0.0391735   0.17322298 -0.01005446]Intercept: 0.04020386293569534Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  71  76  81  87  91  97 102 107 112 117
             Doubles | 103 (  0) 103 | 102 102 103 102 102 102 103 103 102 103
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  92  94  96  99 101 104 106 108 111 114
               Walks | 100 (  5) 105 |  90  92  94  96  98 100 102 105 106 109
          Strikeouts | 103 (  0) 103 | 102 102 102 102 102 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 103 103 103 103 103

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 104 (  1) 105 | 102 103 103 104 104 104 105 105 106 106
                Hits |  97 ( 17) 114 |  70  75  81  88  95 103 112 122 133 144
             Doubles | 104 (  2) 106 |  99 100 101 102 103 104 105 107 109 110
            Homeruns |  95 ( 23) 118 |  64  67  70  74  78  83  90  98 107 121
               Walks |  96 ( 19) 115 |  58  64  70  76  83  91  99 109 118 130
          Strikeouts | 103 (  4) 107 |  94  96  97  99 100 102 104 106 108 110
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .328/.398/.532 122 124 | .327/.396/.516 120 113 | -3885---  11 | ++ || 131 || ML      |
SP Batista, M       3 AAA 24 | 10.4  7.7  3.4  1.5 |  75     |  82     |    |  78/ 69 ||  78 ||
SP Hickerson, B       AAA 31 | 12.1  6.3  3.1  1.1 |  87     |  73     |    |  71/ 66 ||  71 ||
MR Benitez, A       6 AAA 22 |  9.2  8.9  4.3  1.9 |  72     |  83     |  + |  39/ 69 ||  69 ||
SP Bones, R           AAA 26 | 10.5  7.0  3.2  1.9 |  71     |  75     |    |  69/ 64 ||  69 ||
MR Wohlers, M       7 AAA 25 | 10.3  6.3  6.2  1.6 |  61     |  71     | ++ |  34/ 60 ||  60 ||
MR Vande Berg, E   F   AA 36 | 13.6  4.3  1.8  1.4 |  71     |  67     |    |  18/ 59 ||  59 ||
MR Lefferts, C     F   AA 37 | 12.4  7.8  6.2  1.2 |  67 128 |  62  69 | ++ |  49/ 54 ||  54 ||
SP Pavano, C        2 AAA 19 | 14.3  2.9  4.3  2.1 |  49     |  51     |    |  51/ 44 ||  51 ||
SP Jimenez, J           A 22 | 13.7  4.0  5.3  2.1 |  45     |  51     |  - |  49/ 43 ||  49 ||
SP Moehler, B           A 23 | 13.5  2.2  4.2  2.8 |  48     |  50     |  - |  48/ 42 ||  48 ||
SP Watson, A           AA 24 | 13.7  4.0  5.3  2.8 |  47     |  47     | -  |  46/ 41 ||  46 ||
MR Fox, C              AA 24 | 12.8  2.9  6.5  2.1 |  47     |  54     |    |  14/ 45 ||  45 ||
SP Brower, J        T   A 22 | 14.3  5.7  5.5  2.5 |  42     |  47     |    |  45/ 40 ||  45 ||
SP Springer, D         AA 30 | 14.1  4.1  6.3  3.0 |  42     |  43     |  - |  42/ 37 ||  42 ||
MR Holtz, M             A 22 | 14.0  8.8  6.2  2.8 |  45     |  43     |    |  12/ 38 ||  38 ||
MR Williams, T         AA 24 | 14.7  4.7  7.7  2.3 |  38     |  44     |  - |  11/ 36 ||  36 ||
MR Kolb, D              A 20 | 16.8  3.2  7.8  2.4 |  36     |  38     | +  |  18/ 32 ||  32 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Holman, S       36 | SP Batista, M      24 | SP Springer, D     30 | SP Brower, J       22 | MR Costello, J     34 |
 SP Jackson, D      33 | SP Bones, R        26 | SP Watson, A       24 | SP Jimenez, J      22 |                       |
 SP K. Davis, J     32 | SP Hickerson, B    31 | MR Fox, C          24 | SP Moehler, B      23 |                       |
 SP Oliveras, F     32 | SP Pavano, C       19 | MR Lefferts, C     37 | MR Holtz, M        22 |                       |
 SP Stewart, D      38 | MR Benitez, A      22 | MR Vande Berg, E   36 | MR Kolb, D         20 |                       |
 SP Valenzuela, F   34 | MR Wohlers, M      25 | MR Williams, T     24 |  C Castro, R       19 |                       |
 MR Burke, T        36 |  C Diaz, E         22 |  C Pagnozzi, T     33 | 1B Mientkiewicz, D 21 |                       |
 MR Olin, S         29 |  C Orton, J        29 |  C Spehr, T        29 | 2B Menechino, F    24 |                       |
 MR Wickman, B      26 | 1B Anderson, D     35 | 1B Brede, B        23 | 3B Selby, B        25 |                       |
 MR Youmans, F      31 | 1B Hansen, D       26 | 2B Hamilton, J     31 | SS Castro, J       23 |                       |
 CL Beck, R         27 | 2B Sharperson, M   33 | 3B McKnight, J     32 | SS Garcia, J       21 |                       |
  C Ausmus, B       26 | 3B Bellinger, C    26 | SS Ledesma, A      24 | LF Kieschnick, B   23 |                       |
  C Leyritz, J      31 | 3B Fryman, T       26 | LF Martinez, M     24 | CF Bocachica, H    19 |                       |
  C Salas, M        34 | LF Glanville, D    24 | CF T. McLemore, M  30 | RF Benitez, Y      22 |                       |
 1B Mack, S         31 | CF Agbayani, B     23 | RF Amaro Jr., R    30 | RF Hollins, D      21 |                       |
 1B Neel, T         29 | CF McDowell, O     32 | RF Jose, F         30 | RF Tatis Sr., F    20 |                       |
 2B Naehring, T     28 | RF Bryant, R       34 | RF Peltier, D      27 |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Pasqua, D       33 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
 RF Abner, S        29 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

  ML -> AAA  1B Dave Anderson
 AAA -> ML   LF Dan Pasqua
 AAA -> AA   MR Craig Lefferts
 AAA -> AA   SS Aaron Ledesma
 AAA -> AA    C Tom Pagnozzi
 AAA -> AA   MR Ed Vande Berg
  AA -> AAA  MR Mark Wohlers
  AA -> AAA  LF Doug Glanville
  AA -> A    SP Jose Jimenez
  AA -> A    RF Yamil Benitez
   A -> AAA  CF Benny Agbayani
   A -> AAA  SP Carl Pavano

SP
Tim Burke
Francisco Oliveras
Dave Stewart
Floyd Youmans
Fernando Valenzuela

LR
John K. Davis

MR
Danny Jackson
Scott Holman

SU
Bob Wickman
Steve Olin

CL
Rod Beck

NONE


BP Ability: 152
BP Endrnce: 16.0

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Neel, T         ( 1) Pasqua, D       ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Pasqua, D      
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Pasqua, D       ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Gutierrez, R   

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Pasqua, D       ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
