  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8421600000000089, 2.2585200000000243, 3.6354400000000386, 2.7789999999999786, 0.052])
act: 49018


runBB: 0.36
run1B: 0.51
run2B: 0.79
run3B: 1.06
runHR: 1.54
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.89
woba2B: 1.19
woba3B: 1.48
wobaHR: 2.01


Batting: 7178/17471 0.291/0.709
Pitching: 11351/13046 0.465/0.535

           Hits | 0.090
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08673236078140108, RandomForest(...)), (0.08598835305365778, Isotonic(...)), (0.0951059245512637, Huber(...)), (0.0955556066369796, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [40.  0.  1.  4.  7.  5.  3.]Coefficients: [ 1.80124246e-03  5.74774051e-05 -2.02063172e-04 -8.46760473e-05]Intercept: 0.16097775082629062Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.07486231557343385, RandomForest(...)), (0.07980944499338134, Isotonic(...)), (0.10699578097050637, Huber(...)), (0.10059187788851087, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  5. 19. 15.  0.  0.]Coefficients: [0.04639199 0.00359553 0.00812239 0.01310252]Intercept: 0.00397907256813147Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.05052202297102981, RandomForest(...)), (0.05268200446159854, Isotonic(...)), (0.06897646121826477, Huber(...)), (0.053532989983541834, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  0.  4.  0.  2.  4. 32.]Coefficients: [0.01484559]Intercept: 0.0011117201886438896Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: LinearScores: [(0.03049997911843194, RandomForest(...)), (0.018589558519386856, Isotonic(...)), (0.021244124745788667, Huber(...)), (0.027556115810220327, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  2.  1. 15.  0.  2.  0.]Coefficients: [-7.06698828e-05  4.11309896e-04]Intercept: 0.0052658700359159115Feature Mask: [False  True False  True False False False]
-- Walks
Selected: LinearScores: [(0.3259009398615371, RandomForest(...)), (0.3321193506586017, Isotonic(...)), (0.3482066886925168, Huber(...)), (0.3482983464801432, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  2.  36.   0.  20. 217.   0.  12.]Coefficients: [0.00012945 0.00011735 0.00107811]Intercept: 0.0005682569180834179Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.5086403212776381, RandomForest(...)), (0.4146782978036354, Isotonic(...)), (0.4850162670430734, Huber(...)), (0.4810260165073879, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 29.   4.   0.   2.   0. 462.   8.]Coefficients: [-0.00463382 -0.03717399  0.04881528  0.03483801  0.03276963 -0.33442376 -0.0015045 ]Intercept: 0.3572177562327655Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.11779003763759517, RandomForest(...)), (0.1374112001627481, Isotonic(...)), (0.14956692826466314, Huber(...)), (0.14765852596551446, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [26. 35.  7.  1.  0. 25.  1.  8.]Coefficients: [-0.00737667 -0.14139942]Intercept: 0.34970240066741Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.15558937670548575, RandomForest(...)), (0.15367024644907276, Isotonic(...)), (0.1678770867625552, Huber(...)), (0.17082716158525998, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  7. 48.  9.  3.  5.  0.  5.]Coefficients: [-0.00089599]Intercept: 0.10085234068748433Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.18013083808382124, RandomForest(...)), (0.15674418400492054, Isotonic(...)), (0.1847321494613188, Huber(...)), (0.19022711611433507, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  1.  4. 60.  1.  0.  5.  0.]Coefficients: [ 1.33755719e-05 -8.60736864e-04  1.56466589e-04]Intercept: 0.0802801867029041Feature Mask: [False False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.3160387050319909, RandomForest(...)), (0.28472435195073026, Isotonic(...)), (0.3496659548667662, Huber(...)), (0.35883545882977114, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  29.   5. 169.   1.   1.   2.]Coefficients: [ 0.00020246 -0.00177853]Intercept: 0.17597731921439402Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.19239277304475233, RandomForest(...)), (0.14729534989287332, Isotonic(...)), (0.17842945396402235, Huber(...)), (0.15983410419152053, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 42.  52.   9.   3.   0. 131.   2.  14.]Coefficients: [-0.04133176  0.06619261 -0.00879855  0.01386914  0.02395977  0.18396918  0.01709654 -0.01315167]Intercept: 0.014160313056266687Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 101 106 111 116
             Doubles | 102 (  1) 103 | 100 100 101 101 102 103 103 104 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 101 (  4) 105 |  94  96  98 100 102 103 105 107 109 111
               Walks | 101 (  4) 105 |  92  93  95  98  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 103 103 103 102 102
       Running Speed | 103 (  0) 103 | 102 102 102 103 103 103 104 104 104 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  1) 100 |  96  97  97  98  99  99 100 100 101 101
                Hits |  90 ( 19) 109 |  62  68  74  81  89  97 107 117 129 143
             Doubles |  99 (  1) 100 |  95  96  96  97  98  98 100 100 102 102
            Homeruns |  93 ( 13) 106 |  67  70  73  76  80  84  89  95 101 109
               Walks |  91 ( 18) 109 |  55  61  66  73  79  87  95 103 114 125
          Strikeouts |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
     Groundball Pct. | 100 ( -2)  98 | 106 105 104 101 100  99  98  97  96  95
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .323/.395/.513 118 119 | .321/.385/.504 116 107 | -3885---  11 | ++ || 127 || ML      |
 7 | Abner, S          86  15 101 | Glanville, D      91  11 102 | Abner, S          86  15 101
 8 | Leyritz, J       108 -12  96 | Van Slyke, A      99   1 100 | Leyritz, J       108 -12  96
 9 | Glanville, D      85  11  96 | Naehring, T      118 -20  98 | Naehring, T      116 -20  96
10 | Naehring, T      116 -20  96 | Leyritz, J       108 -12  96 | McDowell, O       93   2  95

RIGHT_FIELD
 1 | Agbayani, B      116  -1 115 | Agbayani, B      119  -1 118 | Agbayani, B      115  -1 114
 2 | Mack, S          108   2 110 | Mack, S          110   2 112 | Mack, S          108   2 110
 3 | A. Miller, K     112  -3 109 | A. Miller, K     114  -3 111 | A. Miller, K     112  -3 109
 4 | Phillips, T      106   2 108 | Phillips, T      106   2 108 | Phillips, T      106   2 108
 5 | Naehring, T      116 -13 103 | Naehring, T      118 -13 105 | Naehring, T      116 -13 103
 6 | Leyritz, J       108  -5 103 | Leyritz, J       108  -5 103 | Leyritz, J       108  -5 103
 7 | Van Slyke, A     101   0 101 | Barfield, J       98   4 102 | Van Slyke, A     102   0 102
 8 | Barfield, J       97   4 101 | Van Slyke, A      99   0  99 | Barfield, J       97   4 101
 9 | Neel, T          104 -11  93 | Glanville, D      91   6  97 | Neel, T          105 -11  94
10 | Ausmus, B        106 -13  93 | Ausmus, B        106 -13  93 | McDowell, O       93   1  94

DESIGNATED_HITTER
 1 | Agbayani, B      116   0 116 | Agbayani, B      119   0 119 | Naehring, T      116   0 116
 2 | Naehring, T      116   0 116 | Naehring, T      118   0 118 | Agbayani, B      115   0 115
 3 | A. Miller, K     112   0 112 | A. Miller, K     114   0 114 | A. Miller, K     112   0 112
 4 | Mack, S          108   0 108 | Mack, S          110   0 110 | Mack, S          108   0 108
 5 | Leyritz, J       108   0 108 | Leyritz, J       108   0 108 | Leyritz, J       108   0 108
 6 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106 | Ausmus, B        106   0 106
 7 | Phillips, T      106   0 106 | Phillips, T      106   0 106 | Phillips, T      106   0 106
 8 | Neel, T          104   0 104 | Neel, T          103   0 103 | Neel, T          105   0 105
 9 | Gutierrez, R     101   0 101 | Gutierrez, R     101   0 101 | Van Slyke, A     102   0 102
10 | Van Slyke, A     101   0 101 | Van Slyke, A      99   0  99 | Gutierrez, R     101   0 101

--- Trade Values ---
SP Miguel Batista            25| SP :      96       3     :  99 | SP :     142       3  50  30 : 224 |   6 | 230 |          |   2           |   $638k:$606.4k |  p193 | Cleveland Indians    | +++++
CF Benny Agbayani            24| CF : 116       8  24   9 : 157 | CF : 125       8  25  37  16 : 213 |   6 | 219 | -2---464 |   1   $300k r |  $7.02M: $6.67M |   p31 | Cleveland Indians    | +++++
MR Bob Wickman               27| MR :     116      30   9 : 155 | MR :     131       9  39  17 : 196 |   6 | 202 |          |      $1.05M a |  $8.29M: $7.88M | p1437 | Cleveland Indians    | ****
 C Brad Ausmus               27|  C : 106      11  37  12 : 165 |  C : 111      11  10  36  10 : 177 |   6 | 183 | 91------ |      $2.39M a | $10.42M: $9.91M |   p79 | Cleveland Indians    | ***^
MR Armando Benitez           23| MR :      82       1     :  83 | MR :     128       2  36  10 : 176 |   6 | 182 |          |   8           | $212.7k:$202.1k |  p101 | Cleveland Indians    | +++++
2B Tim Naehring              29| 2B : 116      11  34  17 : 178 |    :                         :   0 |   4 | 182 | -3885--- |     $11.78Mx4 | $10.85M:$10.31M | p1062 | Cleveland Indians    | ****^
MR Mark Wohlers              26| MR :      77      -4     :  73 | MR :     133     -21  40  14 : 167 |   6 | 173 |          |               |        :        | p1353 | Cleveland Indians    | ***^
SS Ricky Gutierrez           26| SS : 101      15  20     : 137 | SS : 104      15   7  25     : 152 |   6 | 158 | -3638--- |      $1.45M a |  $4.25M: $4.04M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  85      11   0     :  96 | SS : 113      11 -11  30   4 : 146 |   6 | 152 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Fernando Tatis Sr.        21| SS :  70      16 -10     :  76 | SS : 105      16 -13  27   1 : 137 |   6 | 143 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
2B Frank Menechino           25| 2B :  86       6   0     :  92 | 2B : 106       6  -6  20     : 126 |   6 | 132 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
RF Keith A. Miller           33| DH : 112       0  20     : 132 |    :                         :   0 |   0 | 132 | -2-1-353 |      $4.52Mx2 |  $4.25M: $4.04M |  p843 | Cleveland Indians    | **^
 C Jim Leyritz               32|  C : 108      -3  25     : 130 |    :                         :   0 |   1 | 131 | 64-1-3-2 |      $1.16Mx2 |  $5.32M: $5.05M |  p537 | *CEI* Cleveland I... | ***
CL Rod Beck                  28| MR :     105      20     : 125 | MR :     102      -7  13     : 109 |   5 | 130 |          |      $2.29M a |  $4.25M: $4.04M |  p164 | Cleveland Indians    | ****
MR Steve Olin                30| MR :     106      21     : 126 |    :                         :   0 |   3 | 129 |          |      $1.34M a |  $4.47M: $4.25M | p1116 | Cleveland Indians    | ***^
SP Francisco Oliveras        33| SP :     107      14   9 : 129 |    :                         :   0 |   0 | 129 |          |       $950kx3 |  $4.68M: $4.45M |  p812 | Cleveland Indians    | **
1B Shane Mack                32| RF : 108       2  17     : 126 |    :                         :   0 |   1 | 127 | -4211445 |       $3.2Mx2 |  $3.62M: $3.44M |  p718 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  83       3  -7     :  80 | RF : 101       3   3  12     : 120 |   6 | 126 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
SS Tony Phillips             37| SS : 106      14  25     : 145 |    :                         :   0 | -20 | 125 | -3558445 |     $17.65Mx2 |  $5.32M: $5.05M | p1682 | Cleveland Indians    | ***^
1B Troy Neel                 31| DH : 104       0  12     : 116 |    :                         :   0 |   2 | 118 | -2---3-- |      $1.45M a |  $2.55M: $2.43M | p1100 | Cleveland Indians    | **^
3B Clay Bellinger            27| SS :  89       6  -1     :  94 | SS :  99       6  -7  11     : 108 |   6 | 114 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
3B Andy Van Slyke            35| 3B : 101       5  14     : 120 |    :                         :   0 |  -6 | 114 | -626-444 |  F    $500k   |  $2.98M: $2.83M | p1755 | Cleveland Indians    | *^
SP Carl Pavano               20| MR :      47     -30     :  17 | SP :     105     -11  13     : 107 |   6 | 113 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            26| CF :  85      11  -4     :  92 | CF :  94      11  -9   9     : 105 |   6 | 111 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
CF Jesse Barfield            36| CF :  97      15  11     : 123 |    :                         :   0 | -12 | 111 | -3---496 |      $4.01Mx3 |  $2.34M: $2.22M |  p175 | Cleveland Indians    | **
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  98       2  -4   7     : 103 |   6 | 109 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
RF Shawn Abner               30| CF :  86      15   0     : 101 |    :                         :   0 |   3 | 104 | -3---796 |  F    $540k   |        :        |    p5 | *CEI* Cleveland I... | *
MR Floyd Youmans             32| SP :      98       5     : 103 |    :                         :   0 |   1 | 104 |          |       $350k a |  $1.06M: $1.01M |  p998 | Cleveland Indians    | ***
MR Rick Reed                 32| SP :      97       4     : 101 |    :                         :   0 |   1 | 102 |          |      $2.32Mx3 | $850.7k:$808.6k | p1162 | Cleveland Indians    | **^
1B Doug Mientkiewicz         22| RF :  80       1 -12     :  69 | RF :  95       1  -6   4     :  94 |   6 | 100 | -315-215 |   T           |        :        |  p753 | Cleveland Indians    | +++-
SS Aaron Ledesma             25| SS :  83       9  -3     :  89 | SS :  89       9  -9   5     :  93 |   6 |  99 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
 C Terry Steinbach           34|  C :  82       8  11     : 101 |    :                         :   0 |  -2 |  99 | 8312---- |      $1.87Mx3 |  $2.34M: $2.22M |  p902 | Cleveland Indians    | *
1B Dave Anderson             36| 3B :  92       9  10     : 111 |    :                         :   0 | -12 |  99 | -53841-- |  F    $665k   |  $2.13M: $2.02M |   p38 | Cleveland Indians    | *^
 C Mark Salas                35|  C :  87       5  12     : 104 |    :                         :   0 |  -6 |  98 | 81------ |      $4.31Mx3 |  $2.55M: $2.43M | p1601 | Cleveland Indians    | *^
RF Yamil Benitez             23| DH :  78       0 -14     :  64 | DH :  96       0 -11   4     :  89 |   6 |  95 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
SS Juan Castro               24| 2B :  70       3 -19     :  54 | SS :  97       4 -21   8     :  88 |   6 |  94 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
CF Oddibe McDowell           34| LF :  92       3   0     :  95 |    :                         :   0 |  -2 |  93 | -212-645 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SP Danny Jackson             34| SP :      93       0     :  93 |    :                         :   0 |  -2 |  91 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
SP Ricky Bones               27| SP :      88      -5     :  83 | SP :      95     -19   2     :  78 |   6 |  89 |          |               |        :        |  p149 | Cleveland Indians    | *
SP John K. Davis             33| SP :      91      -2     :  89 |    :                         :   0 |   0 |  89 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
SP Fernando Valenzuela       35| SP :      93       0     :  93 |    :                         :   0 |  -6 |  87 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
 C Ramon Castro              20|  C :  70      -3 -13     :  54 | DH :  90       0 -10  -2     :  78 |   6 |  84 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
 C John Orton                30|  C :  75       5   0     :  80 |    :                         :   0 |   3 |  83 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
LF Mike Young                36| LF :  92       3   0     :  95 |    :                         :   0 | -12 |  83 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *
MR Mike Holtz                23| MR :      42     -34     :   7 | MR :     101     -38  13     :  76 |   6 |  82 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
MR John Costello             35| MR :      84       2     :  86 |    :                         :   0 |  -6 |  80 |          |      $2.57Mx2 | $425.3k:$404.3k |  p262 | *CEI* Cleveland I... | ***
RF Damon Hollins             22| RF :  73       1 -19     :  55 | CF :  87       4 -13  -5     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
LF Manny Martinez            25| RF :  73       4 -16     :  60 | RF :  87       4 -19  -2     :  69 |   6 |  75 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
 C Einar Diaz                23|  C :  64       8  -7     :  65 |  C :  74       8 -25  -3     :  54 |   6 |  71 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
RF Felix Jose                31| CF :  75       9 -16     :  68 |    :                         :   0 |   2 |  70 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
MR Dave Leiper               34| MR :      76      -4     :  72 |    :                         :   0 |  -2 |  70 |          |      $2.78Mx3 |        :        |  p653 | Cleveland Indians    | **
RF Dan Peltier               28| DH :  78       0 -14     :  64 | DH :  81       0 -22 -11     :  48 |   5 |  69 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
SS Jesse Garcia              22| 2B :  67       3 -23     :  47 | 2B :  84       3 -19  -5     :  62 |   6 |  68 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
LF Brooks Kieschnick         24| RF :  72       2 -19     :  55 | RF :  84       2 -19  -6     :  61 |   6 |  67 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
MR Steve Ontiveros           35| SP :      83     -10     :  73 |    :                         :   0 |  -6 |  67 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
RF Ruben Amaro Jr.           31| DH :  77       0 -15     :  62 |    :                         :   0 |   2 |  64 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
CF Mark T. McLemore          31| DH :  77       0 -15     :  62 |    :                         :   0 |   2 |  64 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
3B Jeff McKnight             33| DH :  76       0 -16     :  60 |    :                         :   0 |   0 |  60 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
 C Tim Spehr                 30| DH :  73       0 -19     :  54 |    :                         :   0 |   3 |  57 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Jeff Hamilton             32| DH :  74       0 -18     :  56 |    :                         :   0 |   1 |  57 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  65       5 -23     :  47 | 2B :  73       5 -15 -14     :  49 |   6 |  55 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
SP Shawn Chacon              18| MR :      39     -37     :   2 | SP :      74      -9 -18     :  46 |   6 |  52 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
1B Brent Brede               25| 1B :  67       3 -24     :  46 | 1B :  74       3 -25 -16     :  35 |   6 |  52 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +
SP Bryan Hickerson           32| MR :      64     -15     :  49 |    :                         :   0 |   1 |  50 |          |               |        :        |  p676 | Cleveland Indians    | *
3B Bill Selby                26| DH :  67       0 -25     :  42 | DH :  75       0 -27 -17     :  31 |   6 |  48 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
SP Jeff Stember              38| SP :      83     -10     :  73 |    :                         :   0 | -30 |  43 |          |  F   $5.27M   |        :        | p1627 | Cleveland Indians    | *^
MR Chad Fox                  26| MR :      56     -22     :  35 | MR :      64     -41 -19     :   3 |   6 |  41 |          |               |        :        |  p539 | Cleveland Indians    | *
SP Chris Reitsma             18| MR :      36     -39     :  -3 | SP :      64     -12 -28     :  24 |   6 |  30 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Brian Moehler             24| MR :      50     -27     :  23 |    :      59     -28 -33     :  -1 |   6 |  29 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Buddy Carlyle             18| MR :      34     -41     :  -7 | SP :      63     -15 -29     :  19 |   6 |  25 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jim Brower                23| MR :      44     -32     :  12 | SP :      70     -30 -22     :  18 |   6 |  24 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Jose Jimenez              23| MR :      47     -30     :  17 | SP :      63     -27 -29     :   7 |   6 |  23 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Scott Holman              38| SP :      73     -20     :  53 |    :                         :   0 | -30 |  23 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
MR Danny Kolb                21| MR :      38     -37     :   1 | MR :      59     -28 -24     :   7 |   6 |  13 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              25| MR :      39     -37     :   2 |    :      41     -50 -52     : -61 |   6 |   8 |          |               |        :        | p1426 | Cleveland Indians    | +
SP Dennis Springer           31| MR :      40     -36     :   4 |    :                         :   0 |   2 |   6 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Todd Williams             25| MR :      37     -38     :  -1 |    :      41     -57 -40     : -56 |   6 |   5 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Denny Stark               21| MR :      33     -42     :  -9 |    :      57     -30 -35     :  -8 |   6 |  -2 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Tommy Greene              29| SP :     178      85  71 : 334 |    :                         :   0 |   4 | 338 |          |      $5.26M a | $33.18M:$31.53M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               26| SP :     136      43  29 : 208 | SP :     149      38  57  36 : 280 |   6 | 286 |          |       $300k r | $15.31M:$14.55M |  p418 | Baltimore Orioles    | ***^
CF Jim Edmonds               26| CF : 122      15  36  12 : 185 | CF : 126      15  28  45  20 : 233 |   6 | 239 | -7221797 |      $9.34M a | $10.42M: $9.91M |  p377 | Baltimore Orioles    | ***^
SP John Smiley               31| SP :     141      48  34 : 222 |    :                         :   0 |   2 | 224 |          |  F   $5.26M   | $17.44M:$16.58M | p1010 | Baltimore Orioles    | ***^
SP Mike Dunne                33| SP :     137      44  30 : 211 |    :                         :   0 |   0 | 211 |          |      $2.25Mx2 | $15.74M:$14.96M |  p452 | Baltimore Orioles    | **^
3B Gary Sheffield            27| DH : 128       0  36  12 : 176 | DH : 127       0  32  35  10 : 204 |   6 | 210 | -2-31313 |        $20Mx6 | $10.21M:  $9.7M | p1194 | Baltimore Orioles    | ****
1B Carlos Delgado            24| 1B : 112       4  22   0 : 139 | 1B : 123       4  21  34  10 : 193 |   6 | 199 | -7---413 |      $2.75M a |  $4.68M: $4.45M |  p359 | Baltimore Orioles    | ***
MR Chad Bradford             22| MR :      45     -31     :  14 | SP :     138     -23  45  25 : 185 |   6 | 191 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
CL Mike Moore                36| SP :     134      41  27 : 203 |    :                         :   0 | -12 | 191 |          |  F   $3.75M   | $14.46M:$13.75M |  p943 | Baltimore Orioles    | ****^
SP Ugueth Urbina             22| SP :      87      -6     :  81 | SP :     124      15  32  11 : 182 |   6 | 188 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 115      12  35   0 : 162 | 2B : 114      12  15  34   4 : 179 |   5 | 184 | -3832--- |      $9.34M e |  $7.44M: $7.08M |    p7 | Baltimore Orioles    | ****^
SP David Wells               33| SP :     124      31  17 : 171 |    :                         :   0 |   0 | 171 |          |       $3.6Mx3 | $10.21M:  $9.7M | p1205 | Baltimore Orioles    | **^
CF Ryan Freel                20| CF :  74      13 -13     :  74 | CF : 113      13  -6  30   5 : 155 |   6 | 161 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF : 101       1  10     : 112 | RF : 115       1   5  24     : 145 |   6 | 151 | -1---325 |       $1.3Mx4 |  $2.13M: $2.02M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             26| LF : 104       2  11     : 116 | LF : 110       2  10  18     : 140 |   6 | 146 | -2---544 |               |  $2.34M: $2.22M |  p559 | Baltimore Orioles    | **
SP Gerald Alexander          28| SP :     110      17   4 : 131 | SP :     114      -1  22   2 : 136 |   5 | 141 |          |       $300k r |  $4.47M: $4.25M |   p21 | Baltimore Orioles    | **^
SS Ray Durham                24| DH :  93       0   1     :  94 | DH : 110       0   2  18     : 130 |   6 | 136 | -2414111 |   3           | $212.7k:$202.1k |  p608 | Baltimore Orioles    | +++++
1B Henry L. Rodriguez        28| 1B : 100       3   9     : 113 | 1B : 108       3   0  19     : 130 |   5 | 135 | -612-3-3 |               |  $1.91M: $1.82M | p1173 | Baltimore Orioles    | **
1B Sean Casey                22| 1B :  92       2   0     :  95 | 1B : 105       2   6  15     : 128 |   6 | 134 | -512---- |   6           |        :        |  p128 | Baltimore Orioles    | ++++-
CL Rafael Betancourt         21| MR :      69     -10     :  59 | MR :     106       4  17     : 127 |   6 | 133 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
RF Scott Spiezio             24| 1B :  88       1  -5     :  84 | 1B : 107       1  -3  15     : 121 |   6 | 127 | -4441212 |   5           |        :        | p1422 | Baltimore Orioles    | ++++-
2B So Taguchi                27| CF :  93      14   6     : 113 | CF :  96      14  -3  13     : 120 |   6 | 126 | -2726686 |               |  $1.28M: $1.21M | p1499 | Baltimore Orioles    | **
CF Steve Finley              31| CF : 107       5  12     : 124 |    :                         :   0 |   2 | 126 | -2---355 |      $5.04Mx3 |  $2.55M: $2.43M |  p545 | Baltimore Orioles    | **^
 C Benito Santiago           31| DH : 108       0  16     : 124 |    :                         :   0 |   2 | 126 | 31------ |        $16Mx3 |   $3.4M: $3.23M |  p845 | Baltimore Orioles    | ***
LF Brian Daubach             24| DH :  92       0   0     :  92 | DH : 105       0   1  13     : 119 |   6 | 125 | -2---212 |   T           |        :        |  p372 | Baltimore Orioles    | ++++
3B Hiromi Matsunaga          35| DH : 111       0  19     : 130 |    :                         :   0 |  -6 | 124 | -2141--- |        $12Mx2 |  $4.04M: $3.84M | p1839 | Baltimore Orioles    | **^
CL Joe Nathan                21| MR :      55     -22     :  33 | MR :     107     -10  18     : 115 |   6 | 121 |          |   7           |        :        |  p821 | Baltimore Orioles    | +++++
SS Carlos Febles             20| SS :  70      15 -10     :  75 | SS :  90      15 -10  12     : 108 |   6 | 114 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
3B Torey Lovullo             31| 2B : 100       2  10     : 112 |    :                         :   0 |   2 | 114 | -355-2-2 |       $300k a |  $2.13M: $2.02M |  p984 | Baltimore Orioles    | *
3B Russ Davis                27| DH :  95       0   3     :  98 | DH : 100       0  -1   8     : 107 |   6 | 113 | -2-1-2-2 |               |   $638k:$606.4k |  p318 | Baltimore Orioles    | *
