  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.674, 0.052])
act: 49419


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.09

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6906/17667 0.281/0.719
Pitching: 12307/11987 0.507/0.493

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09271339201383193, RandomForest(...)), (0.0917834369854091, Isotonic(...)), (0.09471794592099125, Huber(...)), (0.09709551563512038, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [48.  2.  1.  3.  4. 12.  9.]Coefficients: [0.00169613]Intercept: 0.14840906430636613Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05916297768168758, RandomForest(...)), (0.061791448691043326, Isotonic(...)), (0.08665080999163621, Huber(...)), (0.0782253578620093, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4. 45.  4. 11.  8.  0.  1.]Coefficients: [0.05091637]Intercept: 0.02032246241342188Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(-0.0045925017105343064, RandomForest(...)), (0.0009861128762825115, Isotonic(...)), (0.03301787647295399, Huber(...)), (-0.01574216768838768, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 7.  4.  1.  0.  2.  2. 31.]Coefficients: [ 0.00162838  0.0018537  -0.0056274   0.00045461 -0.00240554  0.0001874  0.01436878]Intercept: 0.0005311770430724311Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06169456218487549, RandomForest(...)), (0.05955021200820654, Isotonic(...)), (0.05089700308691573, Huber(...)), (0.04846288043738319, Linear(...))]Best Parameters: {'regressor__max_depth': 16, 'regressor__n_estimators': 90, 'selection__k': 2}Feature Scores: [ 1.  4.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False False False]Feature Importances: [0.114 0.886]
-- Walks
Selected: LinearScores: [(0.31894600541820484, RandomForest(...)), (0.3153454008190342, Isotonic(...)), (0.3290411491095668, Huber(...)), (0.32973655046916606, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  2.  42.   1.  32. 184.   0.  11.]Coefficients: [ 1.30080224e-04  9.99909959e-05  9.94264393e-04 -1.02988674e-04]Intercept: 0.011308580699971774Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.4237888544342088, RandomForest(...)), (0.4137503249303771, Isotonic(...)), (0.44239483027322607, Huber(...)), (0.44499260690766684, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 42.   0.   0.   1.   0. 303.   8.]Coefficients: [-5.89202894e-05 -3.38461223e-04  2.08119038e-04  5.49530176e-04  3.62108279e-04 -4.79848313e-03  4.25548676e-05]Intercept: 0.4447151739678088Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.077
        Doubles | 0.049
       HomeRuns | 0.025
          Walks | 0.041
             Ks | 0.059
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.18473548738285303, RandomForest(...)), (0.16198492505349427, Isotonic(...)), (0.17129527094741961, Huber(...)), (0.1683874174930676, Linear(...))]Best Parameters: {'regressor__max_depth': 22, 'regressor__n_estimators': 28, 'selection__k': 3}Feature Scores: [33. 35.  8.  0.  1. 16.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.559 0.304 0.136]
-- Doubles
Selected: HuberScores: [(0.14438659298856768, RandomForest(...)), (0.13342015511611463, Isotonic(...)), (0.15807460818232286, Huber(...)), (0.15799435567878614, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 3.  5. 43.  8.  1.  2.  0.  2.]Coefficients: [-0.066086    0.00569505]Intercept: 0.08170467059806022Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: LinearScores: [(0.20201903228516327, RandomForest(...)), (0.2042622839467142, Isotonic(...)), (0.22593585954544593, Huber(...)), (0.23064863750761896, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 7.  2.  4. 61.  0.  0.  3.  0.]Coefficients: [-8.85791263e-07 -2.23613890e-05 -9.03101741e-04]Intercept: 0.0970070475356761Feature Mask: [ True False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.2931567742348326, RandomForest(...)), (0.2920567681355476, Isotonic(...)), (0.30838896472326366, Huber(...)), (0.3210583831131843, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   3.  20.   2. 113.   1.   1.   1.]Coefficients: [ 4.55072448e-04 -5.33132665e-04  1.70226331e-04 -7.49722904e-05 -1.96406492e-03 -1.10064286e-03]Intercept: 0.20946341052581524Feature Mask: [ True  True  True  True  True False False  True]
-- Ks
Selected: RandomForestScores: [(0.2957567497594701, RandomForest(...)), (0.29091175359558463, Isotonic(...)), (0.29045668895075466, Huber(...)), (0.28732248351422524, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 49.  52.   8.   2.   0. 158.   8.  16.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.092 0.908]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  76  81  85  90  95 100 104 109 114
             Doubles | 100 (  2) 102 |  96  97  98  99  98 101 102 102 102 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 101 101 101
            Homeruns | 101 (  2) 103 |  97  97  99 100 101 102 103 103 107 107
               Walks | 100 (  4) 104 |  90  92  94  96  99 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 102 102 102 102 102 102 102 102 102

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 107 (-14)  93 |  92  93  88  93  95 106 105  92  90 125
                Hits |  96 ( 13) 109 |  88  89  92  95  95  98 108 112 115 130
             Doubles | 103 (  4) 107 |  98  99 100 101 102 104 106 107 109 111
            Homeruns |  99 ( 13) 112 |  72  76  79  82  86  91  95 102 107 114
               Walks |  95 ( 22) 117 |  55  60  67  73  81  89  99 108 120 134
          Strikeouts |  97 (  2)  99 |  97  97  97  97  97  98  97 105  99  98
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance |  99 ( 13) 112 | 

CF Agbayani, B     26| .337/.407/.517 120 122 | .336/.406/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
1B Sean Casey                24| 1B :  95       3   5     : 102 | 1B : 108       3   7  18     : 136 |   6 | 142 | -512-2-1 |   6           | $682.6k:$720.3k |  p128 | Baltimore Orioles    | +++++
SS Jimmy Rollins             19| SS :  77       4 -15     :  65 | SS : 110       4   1  20     : 135 |   6 | 141 | -2525131 |   2           |        :        | p1546 | Baltimore Orioles    | +++++
CF Juan Gonzalez             28| LF : 106       2  13     : 121 | LF : 108       2   8  17     : 135 |   5 | 140 | -2---544 |     $928.6k e |  $1.77M: $1.87M |  p559 | Baltimore Orioles    | **
2B Roberto Alomar            30| 2B : 106       6  19     : 131 |    :                         :   0 |   3 | 134 | -3721--- | I   $13.08Mx5 |  $2.59M: $2.74M |    p7 | Baltimore Orioles    | ***^
CF Milton Bradley            20| CF :  76       3 -14     :  65 | LF : 107       4  -2  18     : 127 |   6 | 133 | -221-655 |   5           |        :        |  p156 | Baltimore Orioles    | +++++
CL Joe Nathan                23| MR :      78      -5     :  73 | MR :     106       2  15     : 123 |   6 | 129 |          |   9           |        :        |  p821 | Baltimore Orioles    | +++++
SS Ray Durham                26| 1B :  97       0   4     : 101 | DH : 106       0   3  14     : 123 |   6 | 129 | -2414111 |       $300k r | $546.1k:$576.2k |  p608 | Baltimore Orioles    | **
RF Scott Spiezio             26| 1B :  96       1   5     : 102 | 1B : 105       1   2  14     : 122 |   6 | 128 | -4441212 |               | $682.6k:$720.3k | p1422 | Baltimore Orioles    | *^
DH Frank Thomas              30| DH : 108       0  15     : 123 |    :                         :   0 |   3 | 126 | -2------ |         $6Mx5 |  $2.05M: $2.16M | p1264 | Baltimore Orioles    | ***
CF Augie Ojeda               23| CF :  74      14  -5     :  83 | CF :  97      14 -12  19     : 118 |   6 | 124 | -3845497 |   8           |        :        | p1391 | Baltimore Orioles    | ++++-
SP Gerald Alexander          30| SP :     108      12     : 120 |    :                         :   0 |   3 | 123 |          |       $300k a |  $1.64M: $1.73M |   p21 | Baltimore Orioles    | ***
LF Brian Daubach             26| DH :  96       0   3     :  99 | DH : 103       0   2  11     : 116 |   6 | 122 | -2---212 |               | $409.6k:$432.2k |  p372 | Baltimore Orioles    | *^
2B So Taguchi                29| CF :  89      13   9     : 111 |    :                         :   0 |   4 | 115 | -2726686 |       $300k r |  $1.23M:  $1.3M | p1499 | Baltimore Orioles    | **
RF Steve Finley              33| DH : 103       0  10     : 113 |    :                         :   0 |   0 | 113 | -1---233 |      $5.04M e |  $1.37M: $1.44M |  p545 | Baltimore Orioles    | **^
 C Benito Santiago           33| DH : 103       0  10     : 113 |    :                         :   0 |   0 | 113 | 31------ |  F     $16M   |  $1.37M: $1.44M |  p845 | Baltimore Orioles    | ***
1B Henry L. Rodriguez        30| 1B :  98       2   8     : 108 |    :                         :   0 |   3 | 111 | -512-2-2 |       $300k r |  $1.09M: $1.15M | p1173 | Baltimore Orioles    | **
CF Gerald Williams           32| CF :  88      13   8     : 109 |    :                         :   0 |   1 | 110 | -221-687 |               |  $1.09M: $1.15M | p1319 | Baltimore Orioles    | **
3B Torey Lovullo             33| 3B :  97       0   7     : 105 |    :                         :   0 |   0 | 105 | -345-1-1 |  F    $300k   | $955.7k: $1.01M |  p984 | Baltimore Orioles    | *
SP Jesus Sanchez             23| MR :      74      -8     :  66 | SP :      94       4   0     :  98 |   6 | 104 |          |   7           |        :        | p1295 | Baltimore Orioles    | ++++-
LF Sammy Sosa                29| DH :  96       0   3     :  99 |    :                         :   0 |   4 | 103 | -1---324 |       $1.3Mx2 | $409.6k:$432.2k | p1220 | Baltimore Orioles    | **^
MR Scott Williamson          22| MR :      60     -21     :  39 | MR :     100     -18  11     :  94 |   6 | 100 |          |               |        :        | p1594 | Baltimore Orioles    | +++++
SP Andy Pettitte             26| SP :      82     -14     :  67 | SP :     106     -25  12     :  94 |   6 | 100 |          |               |        :        | p1169 | Baltimore Orioles    | *
3B John Mabry                27| CF :  89       3  -1     :  91 | CF :  85       3  -7  -4     :  76 |   6 |  97 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | *
3B Russ Davis                29| DH :  93       0   0     :  93 |    :                         :   0 |   4 |  97 | -2-1-2-2 |       $300k r |        :        |  p318 | Baltimore Orioles    | *
SP David Wells               35| SP :      99       3     : 102 |    :                         :   0 |  -6 |  96 |          |  F    $3.6M   | $409.6k:$432.2k | p1205 | Baltimore Orioles    | **
RF Melvin Nieves             26| 1B :  85       0  -8     :  77 | 1B :  92       0  -9   0     :  83 |   6 |  89 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | *
1B Adam Kennedy              22| SS :  69       9 -18     :  60 | SS :  87       9 -15   2     :  82 |   6 |  88 | -6776316 |               |        :        |  p975 | Baltimore Orioles    | ++-
 C Rod Barajas               23| 1B :  77       4 -12     :  69 | 1B :  88       4  -9   0     :  82 |   6 |  88 | 462311-1 |               |        :        |   p55 | Baltimore Orioles    | +++-
3B Brandon Inge              21| DH :  77       0 -16     :  61 | DH :  88       0  -4  -4     :  80 |   6 |  86 | -2---333 |               |        :        |  p684 | Baltimore Orioles    | +++
SS Rey Ordonez               27| SS :  74      13  -9     :  78 | SS :  80      13 -22  -1     :  70 |   6 |  84 | -2828262 |               |        :        | p1027 | Baltimore Orioles    | *
3B Joe Crede                 20| 3B :  67       1 -22     :  46 | 3B :  88       1 -11  -1     :  77 |   6 |  83 | -3251412 |               |        :        |  p327 | Baltimore Orioles    | +++
SS Carlos Febles             22| SS :  70      15 -12     :  73 | SS :  78      15 -14  -1     :  77 |   6 |  83 | -3838682 |               |        :        |  p346 | Baltimore Orioles    | ++-
MR Mike Dunne                35| SP :      93      -4     :  89 |    :                         :   0 |  -6 |  83 |          |       $1.8Mx3 |        :        |  p452 | Baltimore Orioles    | ***^
SP Brad Woodall              29| SP :      87      -9     :  78 |    :                         :   0 |   4 |  82 |          |       $300k r |        :        | p1456 | Baltimore Orioles    | *^
2B Pedro Feliz               23| 2B :  70       8 -15     :  63 | 2B :  83       8 -16  -1     :  73 |   6 |  79 | -4766662 |               |        :        |  p407 | Baltimore Orioles    | ++-
1B Mike Hessman              20| 3B :  63       4 -23     :  45 | 3B :  84       4 -15  -2     :  71 |   6 |  77 | -416-5-1 |               |        :        |  p830 | Baltimore Orioles    | +++
LF Luis Polonia              34| 1B :  86       0  -7     :  79 |    :                         :   0 |  -2 |  77 | -2212433 |  F    $600k   |        :        |  p934 | Baltimore Orioles    | *
SS Hiromi Matsunaga          37| DH :  95       0   2     :  97 |    :                         :   0 | -20 |  77 | -2141--- |         $3Mx2 | $273.1k:$288.1k | p1839 | Baltimore Orioles    | **
1B Scott Stahoviak           28| 1B :  81       1 -11     :  71 | 1B :  86       1 -17  -5     :  65 |   5 |  76 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
 C Mike Redmond              27|  C :  76      -1  -6     :  69 |  C :  70      -1 -20 -17     :  31 |   6 |  75 | 61------ |               |        :        | p1454 | Baltimore Orioles    | *
SP Masato Yoshii             33| SP :      86     -11     :  75 |    :                         :   0 |   0 |  75 |          |               |        :        | p1144 | Baltimore Orioles    | *

--- Boston Red Sox ---
SP Freddy Garcia             23| SP :      95      -1     :  94 | SP :     147      19  53  22 : 241 |   6 | 247 |          |   4           |        :        |  p456 | Boston Red Sox       | +++++
SP Javier Vazquez            22| SP :      91      -5     :  86 | SP :     127      14  33   2 : 176 |   6 | 182 |          |   1           |        :        | p1238 | Boston Red Sox       | +++++
RF Carl Everett              27| CF : 117       4  28     : 149 | CF : 118       4  21  30     : 172 |   6 | 178 | -2---355 |       $300k a |  $3.82M: $4.03M |  p644 | Boston Red Sox       | ****
SP Kevin Millwood            23| SP :     105       9     : 114 | SP :     116      29  22     : 167 |   6 | 173 |          |   5           |  $1.23M:  $1.3M |  p953 | Boston Red Sox       | +++++
SS Troy Glaus                22| SS :  86      15   5     : 105 | SS : 113      15   2  34   1 : 164 |   6 | 170 | -7368--- |   2           | $682.6k:$720.3k |  p612 | Boston Red Sox       | +++++
1B Travis Hafner             21| 1B :  89       3  -1     :  91 | 1B : 113       3   8  24     : 148 |   6 | 154 | -5------ |   3           |        :        |  p724 | Boston Red Sox       | +++++
 C Mike Lieberthal           26|  C : 100       5  24  19 : 148 |  C : 105       5   6  23   2 : 141 |   6 | 154 | 7412-2-2 |       $300k r |  $5.87M: $6.19M |  p869 | Boston Red Sox       | **^
DH Tim Salmon                30| RF : 118       2  28   1 : 150 |    :                         :   0 |   3 | 153 | -2---326 |  F   $7.79M   |  $3.96M: $4.18M | p1155 | Boston Red Sox       | *****
1B Paul Konerko              22| 1B :  97       4   8     : 109 | 1B : 108       4  13  20     : 144 |   6 | 150 | -614-311 |   8           |  $1.09M: $1.15M |  p636 | Boston Red Sox       | +++++
SS Omar Vizquel              31| SS : 105      15  24     : 145 |    :                         :   0 |   2 | 147 | -3448--- |      $3.78Mx4 |  $3.28M: $3.46M | p1076 | Boston Red Sox       | ***
1B Russell Branyan           22| 1B :  96       1   5     : 102 | 1B : 108       1  12  17     : 138 |   6 | 144 | -414-1-3 |   9           | $682.6k:$720.3k |  p137 | Boston Red Sox       | +++++
LF Joe McEwing               25| SS :  94       8   6     : 108 | SS : 106       8   3  20     : 137 |   6 | 143 | -3556522 |               | $819.2k:$864.3k | p1310 | Boston Red Sox       | +++-
SP Johan Santana             19| MR :      42     -36     :   6 | SP :     112       1  18     : 131 |   6 | 137 |          |   6           |        :        | p1233 | Boston Red Sox       | +++++
CF Gerald Young              33| CF : 102      13  22     : 137 |    :                         :   0 |   0 | 137 | -2---886 |      $3.69Mx3 |     $3M: $3.17M | p1004 | Boston Red Sox       | **^
CF Jacque Jones              23| CF :  88       3  -1     :  90 | CF : 104       3   2  15     : 124 |   6 | 130 | -2---555 |   7           |        :        |  p848 | Boston Red Sox       | +++++
3B Chris Stynes              25| LF :  90       2  -3     :  89 | LF : 106       2  -1  15     : 122 |   6 | 128 | -224-524 |               |        :        | p1496 | Boston Red Sox       | ++++-
SS Mike Bordick              33| SS :  95      15  14     : 123 |    :                         :   0 |   0 | 123 | -3788--- |     $608.6k a |  $1.91M: $2.02M |  p202 | Boston Red Sox       | **^
SP Jose J. Bautista          34| SP :     110      13     : 123 |    :                         :   0 |  -2 | 121 |          |      $2.75Mx2 |  $1.77M: $1.87M |   p70 | Boston Red Sox       | *
3B Akinori Iwamura           19| 3B :  88       8   6     : 102 | 3B :  87       8  12   4     : 112 |   6 | 118 | -2271--- |               | $819.2k:$864.3k |  p697 | Boston Red Sox       | +++
1B Alex Cabrera              26| 1B :  82       0 -10     :  72 | 1B : 106       0 -12  14     : 108 |   6 | 114 | -312-2-1 |               |        :        |  p184 | Boston Red Sox       | *
SP Joey Hamilton             28| SP :      95      -1     :  94 | SP :     115     -28  21     : 109 |   5 | 114 |          |       $300k a |        :        |  p613 | Boston Red Sox       | **
RF Preston Wilson            24| DH :  82       0 -11     :  71 | DH : 102       0  -6  10     : 106 |   6 | 112 | 21---434 |               |        :        | p1490 | Boston Red Sox       | ++++
SP Jose Lima                 25| SP :     101       5     : 106 | SP :      84       2 -10     :  76 |   6 | 112 |          |       $300k r | $682.6k:$720.3k |  p870 | Boston Red Sox       | +++-
SP Todd Stottlemyre          33| SP :     104       8     : 112 |    :                         :   0 |   0 | 112 |          |       $350k a |  $1.09M: $1.15M | p1025 | Boston Red Sox       | *^
SP Russ Ortiz                24| SP :      83     -13     :  70 | SP :     101      -3   7     : 105 |   6 | 111 |          |   T           |        :        |  p850 | Boston Red Sox       | ++++-
SS Quilvio Veras             27| SS :  92       4   0     :  96 | SS :  97       4  -4   7     : 104 |   6 | 110 | -3525244 |               |        :        | p1427 | Boston Red Sox       | **
1B Steve Cox                 23| 1B :  80       0 -13     :  67 | DH : 101       0  -6   9     : 103 |   6 | 109 | -2---4-1 |               |        :        |  p275 | Boston Red Sox       | ++++-
 C Scott Hatteberg           28|  C :  92      -2   9   5 : 104 | 1B :  99       2  -6   9     : 104 |   5 | 109 | 55---213 |               |  $1.91M: $2.02M |  p643 | Boston Red Sox       | *
3B Bret Boone                29| DH :  99       0   6     : 105 |    :                         :   0 |   4 | 109 | -2221212 |       $300k a | $819.2k:$864.3k |  p293 | Boston Red Sox       | **
2B Jose Vizcaino             30| 1B :  98       1   7     : 106 |    :                         :   0 |   3 | 109 | -4445212 |  F    $2.2M   | $955.7k: $1.01M | p1313 | Boston Red Sox       | ***
 C Wiki Gonzalez             24|  C :  78       2   0     :  80 |  C :  96       2 -10  12     : 101 |   6 | 107 | 61------ |               |        :        |  p477 | Boston Red Sox       | +++-
1B Jose Offerman             29| 1B :  94       4   5     : 102 |    :                         :   0 |   4 | 106 | -6453--- |       $300k a | $682.6k:$720.3k | p1110 | Boston Red Sox       | *
1B Lenny Harris              33| DH :  97       0   4     : 101 |    :                         :   0 |   0 | 101 | -1------ |         $1Mx2 | $546.1k:$576.2k |  p398 | Boston Red Sox       | *^
LF Darryl Hamilton           33| DH :  96       0   3     :  99 |    :                         :   0 |   0 |  99 | -2---423 |               | $409.6k:$432.2k |  p619 | Boston Red Sox       | **
RF Lyle Mouton               29| RF :  92       1   1     :  94 |    :                         :   0 |   4 |  98 | -1---3-5 |               | $136.5k:$144.1k | p1084 | Boston Red Sox       | *
CL Eddie Guardado            27| MR :      86       1     :  87 | MR :     105     -33  15     :  86 |   6 |  93 |          |  F   $2.29M   | $136.5k:$144.1k |  p785 | Boston Red Sox       | ****
3B Jeff Frye                 32| DH :  90       0  -3     :  87 |    :                         :   0 |   1 |  88 | -254---- |               |        :        |  p482 | Boston Red Sox       | *
CL Dan Wheeler               20| MR :      59     -22     :  37 | MR :      86      -3  -2     :  81 |   6 |  87 |          |               |        :        | p1575 | Boston Red Sox       | ++++-
CF Curtis Pride              29| CF :  85       3  -5     :  83 |    :                         :   0 |   4 |  87 | -2---555 |               |        :        | p1180 | Boston Red Sox       | *
LF Jerome Walton             33| RF :  85       3  -4     :  84 |    :                         :   0 |   0 |  84 | -2---656 |       $350k a |        :        | p1254 | Boston Red Sox       | *^
2B Marlon Anderson           24| CF :  76       5 -11     :  70 | CF :  85       5 -12  -2     :  76 |   6 |  82 | -661-664 |               |        :        |   p36 | Boston Red Sox       | +++
MR Jeremy Hernandez          32| MR :      82      -1     :  81 |    :                         :   0 |   1 |  82 |          |       $850k a |        :        |  p752 | Boston Red Sox       | ***
CL Mike Moore                38| SP :     103       7     : 110 |    :                         :   0 | -30 |  80 |          |  F   $1.85M   | $955.7k: $1.01M |  p943 | Boston Red Sox       | **^
2B Mike Mordecai             30| 1B :  83       1  -9     :  76 |    :                         :   0 |   3 |  79 | -4421--- |               |        :        |  p940 | Boston Red Sox       | *
MR Lance McCullers Sr.       34| MR :      82      -1     :  81 |    :                         :   0 |  -2 |  79 |          |  F   $1.25M   |        :        |  p661 | Boston Red Sox       | ***
1B Geronimo Berroa           33| DH :  85       0  -8     :  77 |    :                         :   0 |   0 |  77 | -2---3-3 |       $300k a |        :        |  p115 | Boston Red Sox       | *
SP Steve Woodard             23| MR :      48     -31     :  16 | SP :      93     -23   0     :  70 |   6 |  76 |          |               |        :        | p1522 | Boston Red Sox       | ++++
 C Todd Pratt                31| 1B :  83       0 -10     :  74 |    :                         :   0 |   2 |  76 | 2311---- |       $350k a |        :        | p1151 | Boston Red Sox       | *
2B Keith Ginter              22| 2B :  73       8 -13     :  68 | 2B :  78       8 -11  -7     :  68 |   6 |  74 | -2761--- |               |        :        |  p550 | Boston Red Sox       | ++-
SP Kyle Lohse                19| MR :      39     -39     :   0 | SP :      79      -4 -14     :  61 |   6 |  67 |          |               |        :        | p1013 | Boston Red Sox       | +++-

--- Cleveland Indians ---
MR Bob Wickman               29| MR :     214     112  76 : 401 |    :                         :   0 |   4 | 405 |          |      $1.38M e | $25.67M:$27.08M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  39  24 : 195 | CF : 122      12  26  42  16 : 217 |   6 | 223 | -2---484 | I     $300k a |   $8.6M: $9.08M |   p31 | Cleveland Indians    | ***^
SP Carl Pavano               22| SP :      71     -25     :  46 | SP :     141      -6  47  16 : 198 |   6 | 204 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
2B Tim Naehring              31| 2B : 121       9  36  28 : 194 |    :                         :   0 |   2 | 196 | -3885--- |     $11.78Mx2 |  $8.74M: $9.22M | p1062 | Cleveland Indians    | ****^
MR Armando Benitez           25| MR :     126      37     : 163 | MR :     127      27  34     : 189 |   6 | 195 |          |       $300k a |  $5.05M: $5.33M |  p101 | Cleveland Indians    | +++++
SP Hiroki Kuroda             23| SP :     103       7     : 110 | SP :     125      27  31   0 : 183 |   6 | 189 |          |   3   $300k r | $955.7k: $1.01M |  p980 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :      96       0     :  96 | SP :     140     -23  46  15 : 178 |   6 | 184 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
SS Fernando Tatis Sr.        23| SS :  81      15   0     :  96 | SS : 106      15  -5  27     : 143 |   6 | 149 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     113      25     : 139 | MR :     121      -9  29     : 141 |   5 | 146 |          |       $300k r |  $3.41M:  $3.6M | p1353 | Cleveland Indians    | ****
SP Francisco Oliveras        35| SP :     118      22     : 140 |    :                         :   0 |  -6 | 134 |          | I     $950k e |     $3M: $3.17M |  p812 | Cleveland Indians    | *
SP John Dopson               35| SP :     118      22     : 139 |    :                         :   0 |  -6 | 133 |          |  F    $450k   |     $3M: $3.17M |  p307 | Cleveland Indians    | *
CF Mark Kotsay               22| RF :  88       3  -1     :  90 | CF : 103       3   4  14     : 123 |   6 | 129 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
MR Steve Olin                32| MR :     107      20     : 127 |    :                         :   0 |   1 | 128 |          |      $1.34M e |  $2.73M: $2.88M | p1116 | Cleveland Indians    | ***^
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  96       3  16   6     : 120 |   6 | 126 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
MR Mike Holtz                25| MR :      71     -11     :  60 | MR :     117     -28  25     : 114 |   6 | 120 |          |               |        :        |  p651 | Cleveland Indians    | +++++
3B Jeff Manto                34| 3B :  97       8  15     : 121 |    :                         :   0 |  -2 | 119 | -6271--- |       $830kx3 |  $2.05M: $2.16M |  p587 | Cleveland Indians    | **
RF Keith A. Miller           35| CF : 105       3  15     : 123 |    :                         :   0 |  -6 | 117 | -2-1-353 |      $2.53Mx3 |  $2.05M: $2.16M |  p843 | Cleveland Indians    | **^
CF Jose Gonzalez             33| CF : 102       2  12     : 116 |    :                         :   0 |   0 | 116 | -2---655 |      $2.13Mx4 |  $1.64M: $1.73M |  p371 | Cleveland Indians    | **
RF Tony Barron               32| RF :  97       5  10     : 112 |    :                         :   0 |   1 | 113 | -2---227 |       $940kx3 |  $1.37M: $1.44M |  p152 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  88      11   6     : 105 | CF :  91      11  -6  10     : 105 |   6 | 111 | -5---586 |       $390kx2 | $819.2k:$864.3k |  p842 | Cleveland Indians    | *
SP Jose Melendez             33| SP :     103       7     : 110 |    :                         :   0 |   0 | 110 |          |      $2.78Mx3 | $955.7k: $1.01M |  p824 | Cleveland Indians    | **
SS Aaron Ledesma             27| SS :  90       9   2     : 101 | SS :  91       9  -6   6     :  99 |   6 | 107 | -6666211 |       $300k a | $273.1k:$288.1k | p1081 | Cleveland Indians    | *^
LF Doug Glanville            28| CF :  86      10   4     : 100 | CF :  93      10 -12  11     : 102 |   5 | 107 | -3---778 |       $300k a | $546.1k:$576.2k |  p519 | Cleveland Indians    | **
1B Doug Mientkiewicz         24| DH :  83       0 -10     :  73 | DH :  98       0  -5   6     :  99 |   6 | 105 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
LF Luis Matos                19| CF :  68       9 -16     :  62 | CF :  90       9  -8   7     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
RF Jody Gerut                21| CF :  83       4  -5     :  82 | CF :  88       4   2   0     :  95 |   6 | 101 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SP Ricky Bones               29| SP :      96       0     :  97 |    :                         :   0 |   4 | 101 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
3B Sean Berry                32| 1B :  96       0   4     : 100 |    :                         :   0 |   1 | 101 | -3241--- |       $920kx3 | $546.1k:$576.2k |  p138 | Cleveland Indians    | *^
