bsf: 1.21
act: 33004


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5815/15464 0.273/0.727
Pitching: 9303/11181 0.454/0.546

           Hits | 0.093
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.083
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.083160873020086082, RandomForest(...)), (0.085898649520696257, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10506507399565194, RandomForest(...)), (0.10849273478267669, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  69.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.062342270025355417, RandomForest(...)), (0.058282088583082037, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   1.   1.  30.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.16611630787425166, RandomForest(...)), (0.16071685751317477, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  10.   2.  72.   2.  10.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2557447658080127, RandomForest(...)), (0.23695383513072846, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  120.    0.    1.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.40789700987098326, RandomForest(...)), (0.39439843753086984, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  23.    3.    8.    7.    0.  300.    6.]Feature Mask: [False False False False False  True False]

           Hits | 0.082
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.051
             Ks | 0.048
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.053592081097658152, RandomForest(...)), (0.059839651977924367, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  19.   2.   4.   0.   6.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.1210552240656797, RandomForest(...)), (0.10376441838381108, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  46.   1.   2.   2.   0.   5.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14381347924548357, RandomForest(...)), (0.19627058825072577, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  110.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.17643519337313329, RandomForest(...)), (0.18264857074037477, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   10.    1.  150.    4.    6.   11.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.15915000114520381, RandomForest(...)), (0.15842408429588442, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 12.  13.   1.  12.  13.  92.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 117 117
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 103 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 103 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 101 102 102 103 103 104 104

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 17) 113 |  46  69  91  96  96 102 113 121 135 145
             Doubles |  99 (  6) 105 |  96  96  96  97  99 101 104 107 109 110
            Homeruns |  96 ( 11) 107 |  58  58  59  73  91  92  92  96 101 107
               Walks |  91 ( 19) 110 |  55  57  67  78  80  84  91 102 111 119
          Strikeouts | 102 (  0) 102 | 101 101 101 101 101 102 102 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     30| .336/.389/.552 124 128 | .336/.389/.552 124 135 | -2557445  11 | +  || 135 || ML      |
SP Denny, J            ML 36 |  9.4  4.6  1.6  0.1 | 108  82 | 134 182 | ++ | 127/110 || 127 ||
MR Andersen, L         ML 36 |  9.9  7.4  1.5  0.4 | 116 312 | 126  55 |    |  34/107 || 107 ||
SP Krukow, M       F   ML 37 |  9.9  4.7  1.5  0.7 | 103     | 115     | ++ | 105/ 97 || 105 ||
SP Baldwin, R          ML 36 | 11.2  3.7  2.3  0.2 |  93  52 | 106  79 |  + | 102/ 88 || 102 ||
SP Verhoeven, J    F   ML 36 | 10.0  4.1  1.7  0.6 |  98  75 | 109  79 |    |  99/ 92 ||  99 ||
SP LaCoss, M       F   ML 33 | 10.8  5.9  3.4  0.4 |  81 117 |  99 150 |    |  95/ 82 ||  95 ||
SP Jeffcoat, M         ML 29 | 10.9  4.8  1.5  0.5 |  99  36 |  94 400 |  - |  95/ 82 ||  95 ||
SP Hammaker, A         ML 31 | 10.9  4.2  1.5  1.0 |  92 115 |  94  54 |  + |  94/ 81 ||  94 ||
SP Welch, B            ML 32 | 10.3  5.0  2.5  1.0 |  85 107 |  96 115 | ++ |  93/ 80 ||  93 ||
SP Bailey, H           ML 31 | 11.6  3.1  1.4  0.6 |  99 151 |  90  78 |    |  86/ 80 ||  86 ||
SP Owchinko, B        AAA 34 | 10.3  4.3  2.5  1.0 |  81 155 |  89  67 |  - |  85/ 75 ||  85 ||
SP W. Davis, M        AAA 28 | 10.2  6.2  4.1  1.1 |  84     |  82     | ++ |  81/ 72 ||  81 ||
MR Boone, D            ML 35 | 11.2  5.1  2.3  0.6 |  97  35 |  92  15 |  - |  61/ 80 ||  80 ||
MR Mohorcic, D        AAA 33 | 10.9  2.5  1.5  1.0 |  87  47 |  88 485 | -  |  58/ 76 ||  76 ||
SP Smith, Z           AAA 28 | 12.2  4.1  3.5  0.6 |  85     |  72     |  + |  75/ 65 ||  75 ||
SP Hurst, B           AAA 31 | 11.2  5.1  2.3  1.1 |  80     |  79     | ++ |  74/ 68 ||  74 ||
SP Gaff, B            AAA 30 | 11.8  3.3  3.9  0.7 |  70     |  73     |    |  72/ 63 ||  72 ||
SP Oliveras, F         AA 26 | 10.5  4.0  3.3  1.9 |  55     |  79     |    |  70/ 61 ||  70 ||
MR Earley, B          AAA 33 | 10.5  6.7  7.4  0.3 |  88     |  72     |    |  21/ 66 ||  66 ||
SP Hickerson, B     7  AA 25 | 11.9  4.8  4.2  1.2 |  68     |  65     |    |  62/ 57 ||  62 ||
MR Tufts, B            AA 33 | 12.1  6.0  3.2  1.1 |  79     |  64     |  - |  45/ 59 ||  59 ||
MR Booker, G           AA 28 | 11.9  2.7  4.2  1.1 |  66     |  66     |  - |  52/ 57 ||  57 ||
SP Hawkins, A          AA 29 | 13.1  3.4  5.1  1.2 |  45     |  60     |    |  56/ 48 ||  56 ||
MR Olin, S          8   A 23 | 12.2  3.2  4.9  1.1 |  49     |  67     |    |  41/ 54 ||  54 ||
SP Springer, D          A 24 | 11.9  3.3  4.2  4.7 |  45     |  47     |  - |  47/ 41 ||  47 ||
MR Rodas, R            AA 29 | 10.8  6.0  4.1  4.4 |  52     |  52     |  - |  14/ 45 ||  45 ||
MR Hall, D              A 24 | 13.1  6.0  7.4  1.3 |  49     |  49     | -  |  13/ 42 ||  42 ||
MR Beck, R          6   A 20 | 11.9  2.7  4.2  4.5 |  47     |  47     | ++ |  13/ 41 ||  41 ||
MR Wohlers, M       T   A 19 | 13.3  3.7  8.0  1.3 |  47     |  47     |  + |  31/ 41 ||  41 ||
SP Bones, R             A 20 | 13.3  3.0  7.4  5.8 |  34     |  36     |    |  33/ 30 ||  33 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 |                       |
 SP Baldwin, R      36 | SP Hurst, B        31 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Owchinko, B     34 | SP Oliveras, F     26 | MR Beck, R         20 |                       |
 SP Hammaker, A     31 | SP Smith, Z        28 | MR Booker, G       28 | MR Hall, D         24 |                       |
 SP Jeffcoat, M     29 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Olin, S         23 |                       |
 SP Krukow, M       37 | MR Earley, B       33 | MR Tufts, B        33 | MR Wohlers, M      19 |                       |
 SP LaCoss, M       33 | MR Mohorcic, D     33 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Verhoeven, J    36 |  C Ausmus, B       20 | 2B Litton, G       24 | 1B Neel, T         23 |                       |
 SP Welch, B        32 |  C Mizerock, J     28 | 2B Riles, E        28 | 3B Bellinger, C    20 |                       |
 MR Boone, D        35 | 1B Anderson, D     28 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
 CL Andersen, L     36 | 1B Gonzales, R     28 | SS Hamilton, J     25 | 3B Hansen, D       20 |                       |
  C Nelson, J       29 | 1B Sharperson, M   27 | LF Amaro Jr., R    24 | SS Gutierrez, R    19 |                       |
  C Wynegar, B      33 | 3B Naehring, T     22 | LF Oberkfell, K    33 | LF Pegues, S       21 |                       |
 1B Ochiai, H       35 | SS Perconte, J     34 | CF D. Wright, G    30 | CF Martinez, M     18 |                       |
 2B DeJohn, M       35 | LF Jose, F         24 | CF Law, R          32 | RF Peltier, D      20 |                       |
 2B Hubbard, G      31 | CF Mangual, P      37 | RF Martinez, D     24 |                       |                       |
 SS Randolph, W     34 | CF T. McLemore, M  24 |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:43/30 = 1.433 (ideal: 1.273)

  ML -> AAA  1B Dave Anderson
  ML -> AAA  MR Dale Mohorcic
  ML -> AAA  SP Bob Owchinko
 AAA -> ML   2B Glenn Hubbard
 AAA -> ML   MR Danny Boone
 AAA -> ML   SP Mike Krukow
   A -> AA   LF Ruben Amaro Jr.

SP
John Denny
Mike Krukow
Rick Baldwin
John Verhoeven
Mike LaCoss

LR
Bob Welch

MR
Danny Boone
Howard Bailey

SU
Mike Jeffcoat
Atlee Hammaker

CL
Larry Andersen

NONE


BP Ability: 120

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Roenicke, G     (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Hubbard, G     
3B| Ochiai, H       (D) Randolph, W     |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Hubbard, G     
2B| DeJohn, M       (D)                 |2B| ( 1) Hubbard, G     
3B| Smalley III, R  (D) Randolph, W     |3B| ( 1) Hubbard, G     
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       
DH| Roenicke, G     (D)                 |DH| ( 1) Hubbard, G     

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Hubbard, G     
2B| DeJohn, M       (D)                 |2B| ( 1) Hubbard, G     
3B| Smalley III, R  (D) Randolph, W     |3B| ( 1) Cromartie, W   
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| A. Miller, K    (D) Scott, T        |LF| ( 1) Cromartie, W   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Cromartie, W   
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Hubbard, G     
2B| DeJohn, M       (D)                 |2B| ( 1) Hubbard, G     
3B| Smalley III, R  (D) Randolph, W     |3B| ( 1) Hubbard, G     
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Roenicke, G     (D)                 |DH| ( 1) Hubbard, G     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      DH R Roenicke, G     
2. 3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     3B S Smalley III, R   LF L Cromartie, W    
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     LF R A. Miller, K     CF R A. Miller, K    
6. RF L Lynn, F          3B S Smalley III, R   2B S DeJohn, M        3B S Smalley III, R  
7.  C S Wynegar, B       RF L Lynn, F          RF L Lynn, F          2B S DeJohn, M       
8. 2B S DeJohn, M         C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
9.  P                    2B S DeJohn, M         P                    RF L Lynn, F         

--- Bunt for Hit ---

--- Stealing @ 65.6 ---
LF Tony Phillips             30| SS : 124      11  39  27 : 200 |    :                     :   0 |   3 | 203 | -2557445 |     $11.83Mx3 | $13.89M:$15.52M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           25| CF : 105       0  13     : 117 | CF : 113       0  24     : 137 |   6 | 143 | -2325565 |   1   $300k r |  $2.78M:  $3.1M |  p843 | Cleveland Indians    | +++++
LF Warren Cromartie          35| RF : 105      -6  17     : 117 |    :                     :   0 |  -6 | 111 | -3324727 |      $4.68Mx2 |  $3.63M: $4.06M |  p450 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  87       7   8     : 102 |    :                     :   0 |   4 | 106 | 61------ |       $300k r |  $1.71M: $1.91M | p1672 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  87      12   3     : 102 |    :                     :   0 |  -2 | 100 | -3758--1 |       $783kx2 | $640.9k:$716.1k | p1430 | Cleveland Indians    | **

--- Release ---
2B Greg Litton               24| 3B :  74      -8 -24     :  41 | 3B :  80      -8 -16     :  56 |   6 |  62 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++

--- Sign ---
SP Scott Sanderson           32| SP :      92       7     :  99 |    :                     :   0 |   1 | 100 |          |               |   $1.5M: $1.67M | p1554 | No Team              | *

 C:  85 113
1B:  78 113
2B:  94 121
3B:  90 121
SS:  96 135
LF:  88 114
CF:  92 118
RF:  82 116
DH:  76 106

SP:  85 127
MR:  76 110

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           25 | CF :  94       0 :  94 | CF : 105       0 : 105 | +11 | +10+10                : +10         +10       | +++++
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  94       1 :  95 |  +2 |                +10    :          +10          | +++++
LF Felix Jose                24 | CF :  88       1 :  89 | CF :  89       1 :  90 |  +1 |                       :          +10+10       | ++++
SS Jeff Hamilton             25 | SS :  75      -3 :  72 | SS :  76      -3 :  73 |  +1 |          +10          :    +10                | ++
1B Mike Sharperson           27 | SS :  89       6 :  95 | SS :  90       6 :  96 |  +1 |                       :    +10                | *
 C Brad Ausmus               20 |  C :  74       9 :  83 |  C :  74       9 :  83 |  +0 |                       :                       | +++
3B Travis Fryman             20 | SS :  78       7 :  85 | SS :  78       7 :  85 |  +0 |                       :                       | +++-
3B Dave Hansen               20 | 3B :  73      -8 :  65 | 3B :  73      -8 :  65 |  +0 |                       :                       | +++
LF Steve Pegues              21 | LF :  73      -9 :  64 | LF :  73      -9 :  64 |  +0 |    +10                :                       | ++
 C Tim Spehr                 22 |  C :  75       7 :  82 |  C :  75       7 :  82 |  +0 |                       :    +10                | ++
1B Troy Neel                 23 | LF :  81      -9 :  72 | LF :  81      -9 :  72 |  +0 |                       :                       | ++++-
CF Mark T. McLemore          24 | RF :  92     -14 :  78 | RF :  92     -14 :  78 |  +0 |    +10                :                       | +++
2B Greg Litton               24 | 3B :  74      -8 :  66 | 3B :  74      -8 :  66 |  +0 |                       :                       | ++
