  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.8588580000000071, 2.3033010000000194, 3.7075220000000306, 2.5549999999999837, 0.049999999999999996])
act: 49386


runBB: 0.36
run1B: 0.52
run2B: 0.80
run3B: 1.07
runHR: 1.49
rnBIP: -0.07

runs-: 0.31
runs+: 0.61
wobas: 1.09

wobaBB: 0.73
woba1B: 0.90
woba2B: 1.20
woba3B: 1.50
wobaHR: 1.96


Batting: 7300/17658 0.292/0.708
Pitching: 11500/13227 0.465/0.535

           Hits | 0.091
        Doubles | 0.028
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.039
             Ks | 0.073
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.08665366439429878, RandomForest(...)), (0.0887520109380131, Isotonic(...)), (0.09354385158423921, Huber(...)), (0.09253115617440018, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [41.  0.  1.  3.  5.  5.  4.]Coefficients: [ 0.15427292 -0.00665708]Intercept: 0.16073582848818058Feature Mask: [ True False False False False  True False]
-- Doubles
Selected: HuberScores: [(0.09718078625050164, RandomForest(...)), (0.08282736863800721, Isotonic(...)), (0.11248760418552477, Huber(...)), (0.10780984854239024, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 42.  4. 19. 17.  0.  0.]Coefficients: [0.04663574 0.00433635 0.00798382 0.01374982]Intercept: 0.003383816123757889Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.0389839880728892, RandomForest(...)), (0.04470580151961049, Isotonic(...)), (0.0652151451291485, Huber(...)), (0.046872281675692094, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 3.  0.  4.  0.  2.  3. 32.]Coefficients: [-0.00063391  0.00476846 -0.00726421  0.00105485 -0.002598    0.00216175  0.0149641 ]Intercept: -0.0010099469418347463Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.03304667525644026, RandomForest(...)), (0.020553792000157316, Isotonic(...)), (0.024693068612539875, Huber(...)), (0.029863941740043365, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  1. 16.  0.  2.  0.]Coefficients: [-6.36912577e-05  4.03395771e-04]Intercept: 0.005229266448302718Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.3195927585895547, RandomForest(...)), (0.33481673736198897, Isotonic(...)), (0.3487832197527296, Huber(...)), (0.3476074115171732, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  37.   1.  21. 225.   0.  12.]Coefficients: [0.01545063 0.1159426 ]Intercept: 0.01680539257496311Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.5126046242522628, RandomForest(...)), (0.3910141374776009, Isotonic(...)), (0.4754274979559441, Huber(...)), (0.47459994895392255, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 27.   5.   0.   2.   0. 454.   7.]Coefficients: [-0.00450623 -0.03670797  0.0457751   0.03484836  0.03142055 -0.33433755 -0.00033788]Intercept: 0.3578415515697912Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.043
             Ks | 0.060
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09770492735128145, RandomForest(...)), (0.11614812841488094, Isotonic(...)), (0.11767054542999296, Huber(...)), (0.11515454578410907, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [25. 32.  6.  1.  0. 25.  1.  6.]Coefficients: [-0.12190253 -0.03110693]Intercept: 0.3508132918950156Feature Mask: [False  True False False False  True False False]
-- Doubles
Selected: LinearScores: [(0.14913035449469955, RandomForest(...)), (0.13832208236527402, Isotonic(...)), (0.15852680999045957, Huber(...)), (0.16092588631197233, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  8. 49.  7.  3.  7.  0.  5.]Coefficients: [-0.00011178 -0.00087053]Intercept: 0.10555532420547346Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.14867572213811994, RandomForest(...)), (0.13815521892217883, Isotonic(...)), (0.1653043908807564, Huber(...)), (0.16804786168438665, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2.  0.  3. 62.  1.  0.  5.  0.]Coefficients: [-8.32573024e-06  3.27151345e-05 -9.11972385e-04  4.60695657e-05  9.99751935e-05]Intercept: 0.08412228531141058Feature Mask: [ True False  True  True  True False  True False]
-- Walks
Selected: LinearScores: [(0.3141239572095613, RandomForest(...)), (0.2723156174200719, Isotonic(...)), (0.3463433378602218, Huber(...)), (0.3559286503755752, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  27.   5. 170.   1.   2.   2.]Coefficients: [ 0.0002016  -0.00179108]Intercept: 0.17714562660186295Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.20087538315519324, RandomForest(...)), (0.1350328642577832, Isotonic(...)), (0.17089913641315255, Huber(...)), (0.1474071784247313, Linear(...))]Best Parameters: {'selection__k': 8}Feature Scores: [ 40.  50.  10.   2.   0. 121.   4.  15.]Coefficients: [-0.04279186  0.06646395 -0.01021483  0.01750021  0.02202143  0.18475087  0.01817363 -0.01517297]Intercept: 0.015347159495260885Feature Mask: [ True  True  True  True  True  True  True  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  70  75  81  86  91  96 102 107 112 117
             Doubles | 102 (  2) 104 |  99 100 100 101 102 103 103 104 105 105
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 102 (  2) 104 |  96  98  99 101 102 103 105 106 108 109
               Walks | 101 (  5) 106 |  89  91  94  96  98 101 103 106 108 110
          Strikeouts | 103 (  0) 103 | 104 104 104 104 104 104 103 103 103 103
       Running Speed | 103 (  0) 103 | 102 102 103 103 103 104 104 104 105 105

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  98  98  98  99  99  99  99  99  99  99
                Hits |  91 ( 17) 108 |  65  70  76  82  89  97 105 114 125 136
             Doubles |  98 (  1)  99 |  96  97  96  97  97  98  99  99 100 101
            Homeruns |  92 ( 14) 106 |  67  69  72  75  79  84  88  95 101 108
               Walks |  90 ( 17) 107 |  56  61  67  73  79  86  94 102 112 123
          Strikeouts |  97 (  4) 101 |  86  88  90  92  93  96  98 101 102 105
     Groundball Pct. |  99 ( -1)  98 | 102 102 101 100 100  99  98  98  97  96
           Endurance |  99 (  0)  99 | 

2B Naehring, T     29| .325/.394/.518 118 115 | .321/.382/.506 115 106 | -3885---  11 | ++ || 127 || ML      |
MR Armando Benitez           23| MR :      87       0     :  87 | MR :     127       5  33  12 : 176 |   6 | 182 |          |   8   $300k r |        :        |  p101 | Cleveland Indians    | +++++
 C Brad Ausmus               27|  C : 105      11  28  12 : 156 |  C : 110      11   9  31  10 : 170 |   6 | 176 | 91------ |      $2.39M a | $10.04M: $9.66M |   p79 | Cleveland Indians    | ***^
MR Mark Wohlers              26| MR :      81      -4     :  77 | MR :     133     -21  38  17 : 167 |   6 | 173 |          |               |        :        | p1353 | Cleveland Indians    | ***^
MR Bob Wickman               27| MR :     110      20   1 : 131 | MR :     125      -3  31  10 : 164 |   6 | 170 |          |      $1.05M a |  $5.27M: $5.07M | p1437 | Cleveland Indians    | ****
SS Ricky Gutierrez           26| SS : 100      15  22     : 137 | SS : 102      15   7  24     : 148 |   6 | 154 | -3638--- |      $1.45M a |  $5.52M: $5.32M |  p527 | Cleveland Indians    | **^
3B Travis Fryman             27| SS :  82      11  -1     :  92 | SS : 112      11 -14  30   3 : 142 |   6 | 148 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
RF Keith A. Miller           33| CF : 114       4  23     : 141 |    :                         :   0 |   0 | 141 | -2-1-353 |      $4.52Mx2 |  $5.77M: $5.56M |  p843 | Cleveland Indians    | **^
RF Fernando Tatis Sr.        21| SS :  67      16 -11     :  72 | SS : 103      16 -13  26     : 132 |   6 | 138 | -6558514 |   6           |        :        | p1451 | Cleveland Indians    | ++++
CL Rod Beck                  28| MR :     109      19     : 128 | MR :     106      -9  15     : 112 |   5 | 133 |          |      $2.29M a |  $4.77M: $4.59M |  p164 | Cleveland Indians    | ****
2B Frank Menechino           25| 2B :  85       6   0     :  91 | 2B : 105       6  -7  20     : 124 |   6 | 130 | -2654--- |   4           |        :        |  p886 | Cleveland Indians    | ++++-
1B Shane Mack                32| RF : 108       2  18     : 128 |    :                         :   0 |   1 | 129 | -4211445 |       $3.2Mx2 |  $4.52M: $4.35M |  p718 | Cleveland Indians    | **^
CF Mark Kotsay               20| RF :  82       3  -6     :  79 | RF : 101       3   4  13     : 121 |   6 | 127 | -511-456 |   5           |        :        |  p919 | Cleveland Indians    | ++++
 C Jim Leyritz               32| 1B : 107       2  15     : 123 |    :                         :   0 |   1 | 124 | 64-1-3-2 |      $1.16Mx2 |  $3.76M: $3.62M |  p537 | *CEI* Cleveland I... | ***
SS Tony Phillips             37| SS : 104      14  25     : 143 |    :                         :   0 | -20 | 123 | -3558445 |     $17.65Mx2 |  $6.27M: $6.04M | p1682 | Cleveland Indians    | ***
MR Steve Olin                30| MR :     104      15     : 119 |    :                         :   0 |   3 | 122 |          |      $1.34M a |  $3.76M: $3.62M | p1116 | Cleveland Indians    | ***^
CF Jesse Barfield            36| CF :  97      15  17     : 129 |    :                         :   0 | -12 | 117 | -3---496 |      $4.01Mx3 |  $4.27M: $4.11M |  p175 | Cleveland Indians    | **
3B Andy Van Slyke            35| 3B : 101       5  15     : 121 |    :                         :   0 |  -6 | 115 | -626-444 |  F    $500k   |  $3.76M: $3.62M | p1755 | Cleveland Indians    | *^
1B Troy Neel                 31| DH : 102       0  10     : 112 |    :                         :   0 |   2 | 114 | -2---3-- |      $1.45M a |  $2.51M: $2.42M | p1100 | Cleveland Indians    | **^
SP Francisco Oliveras        33| SP :     104       7   3 : 113 |    :                         :   0 |   0 | 113 |          |       $950kx3 |  $2.26M: $2.17M |  p812 | Cleveland Indians    | **
SP Carl Pavano               20| MR :      46     -35     :  11 | SP :     106     -12  11     : 106 |   6 | 112 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Doug Glanville            26| CF :  84      11   0     :  95 | CF :  93      11  -9  11     : 106 |   6 | 112 | -3---778 |               |        :        |  p519 | Cleveland Indians    | *^
3B Clay Bellinger            27| SS :  88       6   0     :  94 | SS :  96       6  -8   9     : 103 |   6 | 109 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               27| 1B :  92       2   0     :  94 | 1B :  97       2  -4   6     : 101 |   6 | 107 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
MR Floyd Youmans             32| SP :     101       4     : 105 |    :                         :   0 |   1 | 106 |          |       $350k a |     $1M:$966.4k |  p998 | Cleveland Indians    | ***
RF Shawn Abner               30| CF :  84      15   3     : 102 |    :                         :   0 |   3 | 105 | -3---796 |  F    $540k   | $752.9k:$724.8k |    p5 | *CEI* Cleveland I... | *
SS Aaron Ledesma             25| SS :  82       9  -2     :  89 | SS :  90       9 -10   6     :  96 |   6 | 102 | -6666211 |               |        :        | p1081 | Cleveland Indians    | +++
1B Doug Mientkiewicz         22| DH :  79       0 -13     :  66 | DH :  94       0  -4   2     :  92 |   6 |  98 | -2-3-214 |   T           |        :        |  p753 | Cleveland Indians    | +++-
1B Dave Anderson             36| 3B :  91       9  10     : 110 |    :                         :   0 | -12 |  98 | -53841-- |  F    $665k   |  $2.51M: $2.42M |   p38 | Cleveland Indians    | *^
SP Danny Jackson             34| SP :      97       0     :  97 |    :                         :   0 |  -2 |  95 |          |      $1.33Mx3 |        :        |  p538 | Cleveland Indians    | *^
RF Yamil Benitez             23| DH :  75       0 -17     :  58 | DH :  95       0 -12   3     :  86 |   6 |  92 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
MR Mike Holtz                23| MR :      47     -34     :  12 | MR :     106     -35  14     :  85 |   6 |  91 |          |               |        :        |  p651 | Cleveland Indians    | ++++-
CF Oddibe McDowell           34| DH :  92       0   0     :  92 |    :                         :   0 |  -2 |  90 | -212-434 |  F  $364.3k   |        :        |  p782 | Cleveland Indians    | *
SS Juan Castro               24| SS :  68       4 -21     :  51 | SS :  95       4 -22   6     :  83 |   6 |  89 | -2555--- |   7           |        :        |  p243 | Cleveland Indians    | ++++
SP Ricky Bones               27| SP :      90      -7     :  82 | SP :      95     -23   0     :  71 |   6 |  88 |          |               |        :        |  p149 | Cleveland Indians    | *
MR Rick Reed                 32| SP :      91      -6     :  85 |    :                         :   0 |   1 |  86 |          |      $2.32Mx3 |        :        | p1162 | Cleveland Indians    | **^
 C Terry Steinbach           34|  C :  79       8   0     :  87 |    :                         :   0 |  -2 |  85 | 8312---- |      $1.87Mx3 |        :        |  p902 | Cleveland Indians    | *
 C Mark Salas                35|  C :  84       5   1     :  90 |    :                         :   0 |  -6 |  84 | 81------ |      $4.31Mx3 |   $251k:$241.6k | p1601 | Cleveland Indians    | *^
SP John K. Davis             33| SP :      90      -7     :  83 |    :                         :   0 |   0 |  83 |          |      $2.14Mx2 |        :        |  p282 | Cleveland Indians    | *
LF Mike Young                36| LF :  91       3   0     :  94 |    :                         :   0 | -12 |  82 | -1---615 |  F   $2.21M   |        :        | p1800 | Cleveland Indians    | *
MR John Costello             35| MR :      87       0     :  87 |    :                         :   0 |  -6 |  81 |          |      $2.57Mx2 |        :        |  p262 | *CEI* Cleveland I... | ***
SP Fernando Valenzuela       35| SP :      92      -5     :  87 |    :                         :   0 |  -6 |  81 |          |  F    $400k   |        :        | p1753 | Cleveland Indians    | *
RF Damon Hollins             22| CF :  71       4 -20     :  54 | CF :  85       4 -12  -5     :  72 |   6 |  78 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
 C Ramon Castro              20| DH :  67       0 -25     :  42 | DH :  86       0 -11  -6     :  69 |   6 |  75 | 61------ | I             |        :        |  p142 | Cleveland Indians    | +++
RF Felix Jose                31| CF :  74      10 -12     :  72 |    :                         :   0 |   2 |  74 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
 C John Orton                30|  C :  73       5 -10     :  68 |    :                         :   0 |   3 |  71 | 81------ |               |        :        | p1124 | Cleveland Indians    | *
LF Manny Martinez            25| RF :  71       4 -17     :  58 | RF :  84       4 -21  -4     :  62 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | ++
RF Dan Peltier               28| DH :  77       0 -15     :  62 | DH :  82       0 -22 -10     :  50 |   5 |  67 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
CF Mark T. McLemore          31| DH :  78       0 -14     :  64 |    :                         :   0 |   2 |  66 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
MR Dave Leiper               34| MR :      76      -9     :  67 |    :                         :   0 |  -2 |  65 |          |      $2.78Mx3 |        :        |  p653 | Cleveland Indians    | *^
RF Ruben Amaro Jr.           31| DH :  76       0 -16     :  60 |    :                         :   0 |   2 |  62 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Einar Diaz                23|  C :  62       8 -17     :  53 |  C :  74       8 -25  -7     :  50 |   6 |  59 | 81------ | I             |        :        |  p389 | Cleveland Indians    | ++
LF Brooks Kieschnick         24| RF :  69       2 -21     :  50 | RF :  81       2 -21  -9     :  53 |   6 |  59 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
3B Jeff McKnight             33| DH :  75       0 -17     :  58 |    :                         :   0 |   0 |  58 | -21332-2 |               |        :        |  p662 | Cleveland Indians    | *
SS Jesse Garcia              23| 2B :  64       3 -25     :  42 | 2B :  79       3 -23 -10     :  49 |   6 |  55 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
2B Jeff Hamilton             32| DH :  73       0 -19     :  54 |    :                         :   0 |   1 |  55 | -2241--- |               |        :        |  p390 | Cleveland Indians    | *
MR Steve Ontiveros           35| MR :      72     -13     :  59 |    :                         :   0 |  -6 |  53 |          |       $930kx3 |        :        |  p825 | Cleveland Indians    | **
SP Bryan Hickerson           32| MR :      67     -16     :  51 |    :                         :   0 |   1 |  52 |          |               |        :        |  p676 | Cleveland Indians    | *
CF Hiram Bocachica           20| 2B :  63       5 -24     :  44 | 2B :  71       5 -15 -16     :  45 |   6 |  51 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
 C Tim Spehr                 30| DH :  69       0 -23     :  46 |    :                         :   0 |   3 |  49 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Shawn Chacon              18| MR :      38     -42     :  -4 | SP :      73     -10 -22     :  41 |   6 |  47 |          |   9           |        :        |  p179 | Cleveland Indians    | +++-
1B Brent Brede               25| 1B :  64       3 -27     :  40 | 1B :  71       3 -28 -19     :  26 |   6 |  46 | -5---3-4 |               |        :        |  p348 | Cleveland Indians    | +
3B Bill Selby                26| DH :  65       0 -27     :  38 | DH :  74       0 -28 -18     :  28 |   6 |  44 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
MR Chad Fox                  26| MR :      54     -28     :  27 |    :      61     -48 -24     : -11 |   6 |  33 |          |               |        :        |  p539 | Cleveland Indians    | *
SP Jeff Stember              38| MR :      72     -13     :  59 |    :                         :   0 | -30 |  29 |          |  F   $5.27M   |        :        | p1627 | Cleveland Indians    | *^
SP Chris Reitsma             18| MR :      36     -43     :  -7 | SP :      63     -12 -31     :  20 |   6 |  26 |          |               |        :        | p1527 | Cleveland Indians    | ++-
SP Buddy Carlyle             18| MR :      34     -46     : -12 | SP :      64     -15 -30     :  19 |   6 |  25 |          |               |        :        |  p165 | Cleveland Indians    | +++
SP Jim Brower                23| MR :      46     -35     :  11 | SP :      71     -30 -24     :  17 |   6 |  23 |          |               |        :        |  p145 | Cleveland Indians    | +++
SP Brian Moehler             24| MR :      48     -34     :  14 |    :      55     -34 -39     : -18 |   6 |  20 |          |               |        :        |  p967 | Cleveland Indians    | ++
SP Jose Jimenez              23| MR :      46     -35     :  11 |    :      61     -30 -33     :  -2 |   6 |  17 |          |               |        :        |  p976 | Cleveland Indians    | ++-
SP Scott Holman              38| SP :      71     -26     :  45 |    :                         :   0 | -30 |  15 |          |  F    $370k   |        :        |  p790 | Cleveland Indians    | *
MR Danny Kolb                21| MR :      38     -42     :  -4 | MR :      58     -28 -27     :   3 |   6 |   9 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Allen Watson              25| MR :      39     -41     :  -2 |    :      40     -54 -55     : -69 |   6 |   4 |          |               |        :        | p1426 | Cleveland Indians    | +
MR Todd Williams             25| MR :      38     -42     :  -4 |    :      40     -60 -43     : -63 |   6 |   2 |          |               |        :        | p1440 | Cleveland Indians    | +-
SP Dennis Springer           31| MR :      40     -40     :  -1 |    :                         :   0 |   2 |   2 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Denny Stark               21| MR :      32     -47     : -15 |    :      55     -31 -39     : -15 |   6 |  -9 |          |               |        :        | p1558 | Cleveland Indians    | ++

--- Baltimore Orioles ---
SP Tommy Greene              29| SP :     173      76  69 : 318 |    :                         :   0 |   4 | 322 |          |      $5.26M a | $36.39M:$35.03M |  p588 | Baltimore Orioles    | ***^
SP Alan Embree               26| SP :     137      40  33 : 210 | SP :     148      34  53  37 : 273 |   6 | 279 |          |       $300k r | $18.32M:$17.64M |  p418 | Baltimore Orioles    | ***^
CF Jim Edmonds               26| CF : 123      15  43  12 : 193 | CF : 126      15  30  47  19 : 237 |   6 | 243 | -7221797 |      $9.34M a |  $13.8M:$13.29M |  p377 | Baltimore Orioles    | ***^
SP Mike Dunne                33| SP :     140      43  36 : 219 |    :                         :   0 |   0 | 219 |          |      $2.25Mx2 | $19.83M:$19.09M |  p452 | Baltimore Orioles    | **^
SP John Smiley               31| SP :     138      41  34 : 212 |    :                         :   0 |   2 | 214 |          |  F   $5.26M   | $18.82M:$18.12M | p1010 | Baltimore Orioles    | ***^
3B Gary Sheffield            27| DH : 127       0  35  10 : 172 | DH : 127       0  31  35  10 : 203 |   6 | 209 | -2-31313 |        $20Mx6 | $11.29M:$10.87M | p1194 | Baltimore Orioles    | ****
CL Mike Moore                36| SP :     138      41  34 : 213 |    :                         :   0 | -12 | 201 |          |  F   $3.75M   | $18.82M:$18.12M |  p943 | Baltimore Orioles    | ****^
1B Carlos Delgado            24| 1B : 112       4  22     : 138 | 1B : 123       4  22  34  10 : 193 |   6 | 199 | -7---413 |      $2.75M a |  $5.52M: $5.32M |  p359 | Baltimore Orioles    | ***
SP Ugueth Urbina             22| SP :      88      -9     :  79 | SP :     124      15  29  13 : 182 |   6 | 188 |          |   1           |        :        | p1462 | Baltimore Orioles    | +++++
2B Roberto Alomar            28| 2B : 113      12  34     : 159 | 2B : 113      12  14  33   3 : 176 |   5 | 181 | -3832--- |      $9.34M e |  $8.53M: $8.21M |    p7 | Baltimore Orioles    | ****^
CF Ryan Freel                20| CF :  74      13  -8     :  79 | CF : 114      13  -4  34   6 : 163 |   6 | 169 | -2562786 |   2           |        :        |  p369 | Baltimore Orioles    | +++++
SP David Wells               33| SP :     123      26  19 : 168 |    :                         :   0 |   0 | 168 |          |       $3.6Mx3 | $11.29M:$10.87M | p1205 | Baltimore Orioles    | **^
MR Chad Bradford             22| MR :      43     -37     :   6 | SP :     127     -26  33  17 : 150 |   6 | 156 |          |               |        :        |  p121 | Baltimore Orioles    | +++++
RF Sammy Sosa                27| RF : 100       2  10     : 112 | RF : 113       2   4  23     : 142 |   6 | 148 | -1---325 |       $1.3Mx4 |  $2.51M: $2.42M | p1220 | Baltimore Orioles    | **^
CF Juan Gonzalez             26| LF : 104       2  12     : 117 | LF : 109       2  11  18     : 139 |   6 | 145 | -2---544 |               |  $3.01M:  $2.9M |  p559 | Baltimore Orioles    | **
SP Gerald Alexander          28| SP :     111      14   7 : 133 | SP :     117      -7  22   6 : 138 |   5 | 143 |          |       $300k r |  $5.52M: $5.32M |   p21 | Baltimore Orioles    | **^
CL Rafael Betancourt         21| MR :      75     -10     :  66 | SP :     109      11  14     : 133 |   6 | 139 |          |   8           |        :        |   p95 | Baltimore Orioles    | +++++
SS Ray Durham                24| DH :  93       0   1     :  94 | DH : 109       0   3  17     : 129 |   6 | 135 | -2414111 |   3           |   $251k:$241.6k |  p608 | Baltimore Orioles    | +++++
1B Sean Casey                22| 1B :  91       2  -1     :  93 | 1B : 104       2   8  13     : 128 |   6 | 134 | -512---- |   6           |        :        |  p128 | Baltimore Orioles    | ++++-
1B Henry L. Rodriguez        28| 1B :  99       3   8     : 111 | 1B : 107       3   0  17     : 128 |   5 | 133 | -612-3-3 |               |  $2.01M: $1.93M | p1173 | Baltimore Orioles    | **
2B So Taguchi                27| CF :  94      14  12     : 120 | CF :  96      14  -2  16     : 124 |   6 | 130 | -2726686 |               |  $3.01M:  $2.9M | p1499 | Baltimore Orioles    | **
CF Steve Finley              31| CF : 106       6  16     : 128 |    :                         :   0 |   2 | 130 | -2---355 |      $5.04Mx3 |  $4.02M: $3.87M |  p545 | Baltimore Orioles    | **^
LF Brian Daubach             24| DH :  91       0  -1     :  90 | DH : 105       0   1  13     : 119 |   6 | 125 | -2---212 |   T           |        :        |  p372 | Baltimore Orioles    | ++++
RF Scott Spiezio             24| 1B :  86       1  -7     :  80 | 1B : 106       1  -4  14     : 117 |   6 | 123 | -4441212 |   5           |        :        | p1422 | Baltimore Orioles    | ++++-
CL Joe Nathan                21| MR :      56     -26     :  30 | MR :     108      -9  16     : 115 |   6 | 121 |          |   7           |        :        |  p821 | Baltimore Orioles    | +++++
 C Benito Santiago           31| DH : 105       0  13     : 118 |    :                         :   0 |   2 | 120 | 31------ |        $16Mx3 |  $3.26M: $3.14M |  p845 | Baltimore Orioles    | ***
3B Hiromi Matsunaga          36| DH : 110       0  18     : 128 |    :                         :   0 | -12 | 116 | -2141--- |        $12Mx2 |  $4.52M: $4.35M | p1839 | Baltimore Orioles    | **^
3B Torey Lovullo             31| 2B :  99       2  10     : 111 |    :                         :   0 |   2 | 113 | -355-2-2 |       $300k a |  $2.51M: $2.42M |  p984 | Baltimore Orioles    | *
SS Carlos Febles             20| SS :  68      16 -10     :  73 | SS :  89      16 -10  12     : 106 |   6 | 112 | -3838662 |               |        :        |  p346 | Baltimore Orioles    | +++-
MR Gregg Olson               29| MR :      97       9     : 106 |    :                         :   0 |   4 | 110 |          |     $912.9k a |  $2.26M: $2.17M | p1099 | Baltimore Orioles    | ***^
SP Jared Fernandez           24| MR :      47     -34     :  12 | SP :     115     -37  20   4 : 103 |   6 | 109 |          |   4           |        :        |  p416 | Baltimore Orioles    | +++++
SS Luis A. Rivera            32| DH : 100       0   8     : 108 |    :                         :   0 |   1 | 109 | -21111-- |  F    $2.3M   |  $2.01M: $1.93M |  p793 | Baltimore Orioles    | **
 C Mike Redmond              25| DH :  87       0  -5     :  82 | DH :  99       0  -5   7     : 101 |   6 | 107 | 41------ |   9           |        :        | p1454 | Baltimore Orioles    | ++++
3B Russ Davis                27| DH :  93       0   1     :  94 | DH :  98       0  -3   6     : 101 |   6 | 107 | -2-1-2-2 |               |   $251k:$241.6k |  p318 | Baltimore Orioles    | *
3B Steve Buechele            35| SS :  86      16   8     : 110 |    :                         :   0 |  -6 | 104 | -3788--- |  F    $750k   |  $2.01M: $1.93M |  p141 | Baltimore Orioles    | *^
3B Jack Howell               35| DH : 100       0   8     : 108 |    :                         :   0 |  -6 | 102 | -333-2-2 |  F      $2M   |  $2.01M: $1.93M |  p494 | Baltimore Orioles    | **
 C Mike Stanley              33| DH :  94       0   2     :  96 |    :                         :   0 |   0 |  96 | 42------ | I       $2Mx2 | $501.9k:$483.2k | p1001 | Baltimore Orioles    | *^
3B John Mabry                25| CF :  87       4  -4     :  87 | CF :  89       4  -5  -1     :  87 |   6 |  93 | -5241553 |               |        :        |  p911 | Baltimore Orioles    | ++-
2B Augie Ojeda               21| 2B :  64      11 -16     :  59 | 2B :  85      11 -16   4     :  84 |   6 |  90 | -3844373 |               |        :        | p1391 | Baltimore Orioles    | +++
CF Reggie B. Williams        30| CF :  82       9  -4     :  87 |    :                         :   0 |   3 |  90 | -2111576 |               |        :        | p1350 | Baltimore Orioles    | *
LF Wayne Kirby               32| DH :  90       0  -2     :  88 |    :                         :   0 |   1 |  89 | -212-514 |               |        :        |  p557 | Baltimore Orioles    | *
RF Melvin Nieves             24| RF :  74       0 -18     :  56 | RF :  94       0 -16   2     :  80 |   6 |  86 | -312-214 |               |        :        | p1336 | Baltimore Orioles    | +++-
SS Rey Ordonez               25| SS :  72      14  -8     :  78 | SS :  77      14 -20  -2     :  69 |   6 |  84 | -2828--- |               |        :        | p1027 | Baltimore Orioles    | ++
1B Scott Stahoviak           26| DH :  80       0 -12     :  68 | 1B :  91       1 -13  -1     :  77 |   6 |  83 | -3-3---- |               |        :        | p1382 | Baltimore Orioles    | *
3B Doug Strange              32| SS :  78      10  -6     :  81 |    :                         :   0 |   1 |  82 | -3446431 |               |        :        | p1026 | Baltimore Orioles    | *
SP Brad Woodall              27| SP :      86     -11     :  75 | SP :      97     -27   3     :  73 |   6 |  81 |          |               |        :        | p1456 | Baltimore Orioles    | *
 C Greg Myers                30| DH :  85       0  -7     :  78 |    :                         :   0 |   3 |  81 | 42------ |               |        :        |  p857 | Baltimore Orioles    | *
