bsf: 1.21
act: 30884


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.93


Batting: 5316/14677 0.266/0.734
Pitching: 8934/10096 0.469/0.531

           Hits | 0.100
        Doubles | 0.036
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.066
             Ks | 0.103
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023376105012239412, RandomForest(...)), (0.022841704517193695, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 28, 'regressor__n_estimators': 57}Feature Scores: [ 42.   0.   0.   1.   0.   7.   1.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.892  0.108]
-- Doubles
Selected: IsotonicScores: [(0.055402138129356938, RandomForest(...)), (0.058544121757001855, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  28.   0.  11.   5.   2.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.049469761415090151, RandomForest(...)), (0.049789676841743034, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   6.   1.   0.   1.  22.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14772015075435066, RandomForest(...)), (0.14087864503930866, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   8.   1.  72.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.1352899352552559, RandomForest(...)), (0.15202275149667552, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    5.    2.    7.  127.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.36044945497293729, RandomForest(...)), (0.35455643009081533, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  40.    0.    5.    2.    6.  252.    3.]Feature Mask: [False False False False False  True False]

           Hits | 0.074
        Doubles | 0.028
       HomeRuns | 0.023
          Walks | 0.057
             Ks | 0.073
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.07008906953123073, RandomForest(...)), (0.058912291040034037, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 3, 'regressor__n_estimators': 56}Feature Scores: [  5.  20.   4.  14.   0.   3.   1.   0.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.842  0.158]
-- Doubles
Selected: IsotonicScores: [(0.11215069994294675, RandomForest(...)), (0.077439563339634088, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  1.   3.  45.   1.   3.   0.   3.  10.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.11832781097677469, RandomForest(...)), (0.17402851116534857, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    1.    7.  156.    4.   14.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.20252017827929769, RandomForest(...)), (0.17384724300509913, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 9, 'regressor__max_depth': 14, 'selection__k': 3}Feature Scores: [   0.    2.    4.    4.  115.    0.   11.   15.]Feature Mask: [False False False False  True False  True  True]Feature Importances: [ 0.824  0.109  0.067]
-- Ks
Selected: IsotonicScores: [(0.18329039720571016, RandomForest(...)), (0.12410076420572613, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   2.   0.   9.  10.  29.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 14) 111 |  87  87  87  88  89  97 102 111 114 115
             Doubles | 101 (  2) 103 |  98  99 100 100 101 102 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  2) 103 |  98  99 100 102 102 104 106 107 107 107
               Walks | 101 (  4) 105 |  92  92  92  94  97  99 102 104 106 107
          Strikeouts | 102 ( -1) 101 | 104 104 104 104 104 103 102 102 101 106
       Running Speed | 101 (  2) 103 | 100 101 101 102 103 103 103 103 103 103

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  99 ( 12) 111 |  81  81  91  99  99 102 111 119 131 145
             Doubles | 100 (  5) 105 |  97  97  97  97  99 102 105 108 109 109
            Homeruns |  95 ( 21) 116 |  57  57  59  68  83  89  89  93 100 109
               Walks |  93 ( 18) 111 |  59  59  70  70  73  78  79  93 102 111
          Strikeouts | 102 (  1) 103 | 102 102 102 102 102 102 102 103 103 103
     Groundball Pct. | 102 (  1) 103 | 102 102 102 102 102 101 102 103 103 103
           Endurance | 103 (  1) 104 | 

SS Phillips, T     28| .289/.347/.489 111 131 | .289/.347/.489 111 109 | -2557445  10 | +  || 121 || ML      |
SP Vossler, D      F   ML 36 |  9.8  6.5  1.7  0.5 |  82 102 | 122  64 |    | 110/ 95 || 110 ||
MR Andersen, L     F   ML 34 | 10.0  7.2  1.3  0.4 | 111  60 | 128  16 |    |  34/107 || 107 ||
SP Hammaker, A         ML 30 | 10.4  4.0  0.9  1.0 |  89  53 | 109  32 |  + | 104/ 90 || 104 ||
SP Baldwin, R          ML 34 | 10.9  3.8  2.1  0.4 |  86  45 | 107  92 |  + | 102/ 88 || 102 ||
SP LaCoss, M           ML 31 | 10.7  5.6  3.0  0.4 |  91  68 | 101 100 |    |  98/ 85 ||  98 ||
SP Jeffcoat, M         ML 28 | 11.0  4.8  1.6  0.5 | 101 103 |  92  77 |  - |  94/ 81 ||  94 ||
SP Bailey, H           ML 30 | 11.0  3.1  1.5  0.5 | 109 999 |  93 999 |    |  91/ 84 ||  91 ||
SP Mitchell, P     F   ML 38 | 11.6  3.7  1.6  0.4 |  91     |  87     |  - |  88/ 76 ||  88 ||
SP Welch, B            ML 31 | 11.0  4.3  2.2  1.0 |  76 999 |  91  35 | ++ |  87/ 75 ||  87 ||
MR Boone, D            ML 34 | 11.1  4.9  2.5  0.4 | 100 122 |  95  55 |  - |  75/ 83 ||  83 ||
SP Owchinko, B        AAA 33 | 11.1  4.2  2.5  1.0 |  84     |  79     |  - |  78/ 69 ||  78 ||
SP Smith, Z           AAA 27 | 12.9  3.6  3.4  0.6 |  86     |  66     |  + |  70/ 61 ||  70 ||
MR Earley, B          AAA 32 | 10.2  6.5  6.7  0.3 |  95     |  78     |    |  22/ 70 ||  70 ||
MR Mohorcic, D        AAA 32 | 11.2  2.5  2.0  1.3 |  72     |  82     | -  |  62/ 68 ||  68 ||
SP W. Davis, M        AAA 27 | 11.1  6.4  5.2  1.1 |  71     |  69     | ++ |  67/ 60 ||  67 ||
SP Hurst, B           AAA 30 | 11.3  4.9  2.4  1.8 |  78     |  69     | ++ |  66/ 61 ||  66 ||
SP Gaff, B             AA 29 | 13.8  2.8  4.3  0.7 |  56     |  60     |    |  59/ 51 ||  59 ||
MR Tufts, B            AA 32 | 11.7  5.8  3.4  2.1 |  73     |  59     |  - |  41/ 54 ||  54 ||
MR Booker, G          AAA 27 | 12.2  2.7  4.6  1.1 |  63     |  63     |  - |  49/ 54 ||  54 ||
SP L. Smith, B         AA 33 | 10.8  2.5  1.6  4.8 |  57     |  57     | -  |  53/ 49 ||  53 ||
SP Oliveras, F      1  AA 25 | 11.7  3.4  3.8  4.4 |  47     |  50     |    |  49/ 42 ||  49 ||
MR Olin, S          8   A 22 | 12.6  2.8  5.6  1.2 |  56     |  56     |    |  37/ 48 ||  48 ||
SP Hickerson, B     6   A 24 | 12.5  4.8  5.5  2.2 |  51     |  51     |    |  48/ 44 ||  48 ||
SP Hawkins, A          AA 28 | 15.7  3.0  5.2  1.5 |  41     |  45     |    |  44/ 38 ||  44 ||
MR Hall, D              A 23 | 12.6  5.3  5.6  2.2 |  51     |  51     | -  |  14/ 44 ||  44 ||
MR Beck, R          T   A 19 | 12.2  2.7  4.5  4.3 |  46     |  46     | ++ |  22/ 40 ||  40 ||
MR Rodas, R            AA 28 | 12.1  4.2  4.9  4.6 |  43     |  46     |  - |  12/ 39 ||  39 ||
SP Springer, D          A 23 | 14.8  3.0  5.6  5.7 |  35     |  35     |  - |  35/ 30 ||  35 ||
SP Bones, R             A 19 | 14.6  2.9  5.3  5.7 |  36     |  36     |    |  35/ 31 ||  35 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 1) DL               |
 SP Bailey, H       30 | SP Hurst, B        30 | SP Gaff, B         29 | SP Bones, R        19 | SP Verhoeven, J    35 |
 SP Baldwin, R      34 | SP Owchinko, B     33 | SP Hawkins, A      28 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Smith, Z        27 | SP L. Smith, B     33 | SP Springer, D     23 |                       |
 SP Hammaker, A     30 | SP W. Davis, M     27 | SP Oliveras, F     25 | MR Beck, R         19 |                       |
 SP Jeffcoat, M     28 | MR Booker, G       27 | MR Rodas, R        28 | MR Hall, D         23 |                       |
 SP LaCoss, M       31 | MR Earley, B       32 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Mitchell, P     38 | MR Mohorcic, D     32 |  C Brenly, B       34 |  C Ausmus, B       19 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Mizerock, J     27 |  C Spehr, T        21 |                       |
 SP Welch, B        31 | 1B Sharperson, M   26 |  C Nelson, J       28 | 1B Neel, T         22 |                       |
 MR Andersen, L     34 | 3B Fryman, T       19 |  C Pagnozzi, T     25 | 2B Litton, G       23 |                       |
 MR Boone, D        34 | 3B Naehring, T     21 |  C Sasser, M       25 | 3B Hansen, D       19 |                       |
  C Sundberg, J     36 | SS Randolph, W     33 | 2B Riles, E        27 | SS Hamilton, J     24 |                       |
  C Wynegar, B      32 | LF Woods, A        34 | 3B McKnight, J     25 | LF Amaro Jr., R    23 |                       |
 1B Anderson, D     27 | CF D. Wright, G    29 | LF A. Miller, K    24 | CF Martinez, D     23 |                       |
 1B Ochiai, H       34 | CF Law, R          31 | LF V. Mitchell, B  33 | RF Pegues, S       19 |                       |
 2B DeJohn, M       34 | CF T. McLemore, M  23 | RF Amaral, R       26 |                       |                       |
 2B Perconte, J     33 | RF Jose, F         22 |                       |                       |                       |
 SS Gonzales, R     27 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     28 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:74 (target 70-75)
Balance:43/31 = 1.387 (ideal: 1.273)

  ML -> AAA  SS Willie Randolph
  ML -> DL   SP John Verhoeven
 AAA -> ML   SP Paul Mitchell
 AAA -> ML   SS Rene Gonzales
 AAA -> AA   2B Ernie Riles
 AAA -> AA   LF Keith A. Miller
  AA -> AAA  CF George D. Wright
  AA -> AAA  MR Greg Booker
  AA -> A    SS Jeff Hamilton
   A -> AAA  3B Travis Fryman

SP
John Denny
Dan Vossler
Atlee Hammaker
Rick Baldwin
Mike LaCoss

LR
Paul Mitchell

MR
Howard Bailey
Bob Welch

SU
Danny Boone
Mike Jeffcoat

CL
Larry Andersen

NONE


BP Ability: 120

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Gonzales, R     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D) Gonzales, R     |3B| ( 1) Gonzales, R    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       
DH| Smalley III, R  (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D) Gonzales, R     |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Henderson, S    (D)                 |LF| ( 1) Cromartie, W   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D) Gonzales, R     |3B| ( 1) Cromartie, W   
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Henderson, S    (D)                 |LF| ( 1) Cromartie, W   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G      CF R Roenicke, G     
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. RF L Lynn, F          RF L Lynn, F           C R Sundberg, J       C R Sundberg, J     
6. 3B S Smalley III, R   DH S Smalley III, R   2B S DeJohn, M        DH S Smalley III, R  
7.  C S Wynegar, B        C S Wynegar, B       LF R Henderson, S     LF R Henderson, S    
8. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D      2B S DeJohn, M       
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 66.3 ---
LF Tony Phillips             28| SS : 111      10  21  14 : 156 |    :                     :   0 |   5 | 161 | -2557445 |     $11.83Mx4 |   $8.1M:$11.85M | p1682 | Cleveland Indians    | ****
LF Warren Cromartie          34| RF : 107      -6  17     : 118 |    :                     :   0 |  -2 | 116 | -3324727 |      $4.68Mx3 |  $3.93M: $5.76M |  p450 | Cleveland Indians    | **^
2B Jack Perconte             33| 2B :  93       4   8     : 104 |    :                     :   0 |   0 | 104 | -3837--- |      $1.01Mx3 |  $1.85M: $2.71M |  p911 | Cleveland Indians    | **^
1B Dave Anderson             27| 3B :  95      -5   7     :  97 |    :                     :   0 |   6 | 103 | -43551-1 |       $300k r |  $1.62M: $2.37M |   p38 | Cleveland Indians    | *^
 C Jim Sundberg              36|  C :  99      10   5     : 114 |    :                     :   0 | -12 | 102 | 81------ |  F   $4.38M   |  $1.16M: $1.69M | p1502 | Cleveland Indians    | **^

--- Release ---
 C Mackey Sasser             25| 1B :  76     -18 -20     :  37 |  C :  78      -8 -25     :  45 |   6 |  51 | 32---1-1 |               |        :        |  p985 | Cleveland Indians    | +-

--- Sign ---
LF Lyman Bostock             37| CF :  97       5  15     : 117 |    :                     :   0 | -20 |  97 | -312-888 |               |  $3.47M: $5.08M |  p243 | No Team              | **

 C: 104 115
1B:  78 109
2B:  89 107
3B:  84 112
SS:  99 121
LF:  87 102
CF:  87 114
RF:  83 109
DH:  76 102

SP:  87 124
MR:  75 110

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Felix Jose                22 | CF :  81       1 :  82 | CF :  84       1 :  85 |  +3 |    +10                : +10                   | ++++
CF Mark T. McLemore          23 | RF :  94     -15 :  79 | RF :  96     -15 :  81 |  +2 |             +10       :    +10                | +++
LF Ruben Amaro Jr.           23 | CF :  69      -5 :  64 | CF :  70      -5 :  65 |  +1 |                       :    +10                | ++-
2B Ernie Riles               27 | 2B :  81      -5 :  76 | 2B :  82      -5 :  77 |  +1 |                       :             +10       | *
3B Dave Hansen               19 | 3B :  70     -10 :  60 | 3B :  70     -10 :  60 |  +0 |                       :                       | +++
1B Troy Neel                 22 | LF :  79     -10 :  69 | LF :  79     -10 :  69 |  +0 |                       :                       | ++++-
2B Greg Litton               23 | SS :  70       1 :  71 | SS :  70       1 :  71 |  +0 | +10                   :                       | ++
