  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9285540000000002, 2.4902130000000007, 4.008386000000001, 1.6979999999999995, 0.052])
act: 49127


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.32
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 6864/17427 0.283/0.717
Pitching: 12145/11867 0.506/0.494

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.058
          Walks | 0.037
             Ks | 0.093
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09423234407910286, RandomForest(...)), (0.09930213432729429, Isotonic(...)), (0.10536034146610111, Huber(...)), (0.10629442858365871, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [45.  1.  0.  3.  3.  7.  8.]Coefficients: [0.001673]Intercept: 0.1502049322374424Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06569846446546483, RandomForest(...)), (0.06851590587959892, Isotonic(...)), (0.08416047018483848, Huber(...)), (0.07770475395449927, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3. 42.  4. 13.  9.  0.  1.]Coefficients: [0.05008331]Intercept: 0.020705661829215967Feature Mask: [False  True False False False False False]
-- Triples
Selected: HuberScores: [(0.010481835411153847, RandomForest(...)), (0.025289104204115384, Isotonic(...)), (0.053225095459069505, Huber(...)), (0.015701709415464487, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 6.  4.  1.  0.  2.  1. 30.]Coefficients: [0.01456644]Intercept: 0.0011839634492708793Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.07643857952196394, RandomForest(...)), (0.06791398261193449, Isotonic(...)), (0.061668196999150125, Huber(...)), (0.06082374434544099, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  1. 16.  0.  1.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: LinearScores: [(0.3656426692225712, RandomForest(...)), (0.352491949557169, Isotonic(...)), (0.36464550708461374, Huber(...)), (0.3661322051865186, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  1.  43.   1.  35. 213.   0.  10.]Coefficients: [ 1.18606709e-04  1.01332883e-04  1.01388741e-03 -9.98741087e-05]Intercept: 0.010166900490796243Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: LinearScores: [(0.42641913302036166, RandomForest(...)), (0.4212458110546384, Isotonic(...)), (0.4451376148246832, Huber(...)), (0.4484059907414208, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 36.   1.   0.   2.   0. 312.  10.]Coefficients: [-5.86732005e-05 -3.25244878e-04  2.00712664e-04  5.53622816e-04  3.49468509e-04 -4.79177332e-03  3.71343712e-05]Intercept: 0.44450825485176243Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.074
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.040
             Ks | 0.057
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20339298619515192, RandomForest(...)), (0.183745327024896, Isotonic(...)), (0.18472720818664223, Huber(...)), (0.17995313230470777, Linear(...))]Best Parameters: {'regressor__max_depth': 14, 'regressor__n_estimators': 9, 'selection__k': 3}Feature Scores: [35. 38.  8.  0.  1. 18.  3.  8.]Feature Mask: [ True  True False False False  True False False]Feature Importances: [0.453 0.388 0.16 ]
-- Doubles
Selected: LinearScores: [(0.21317274076001935, RandomForest(...)), (0.20607559889107704, Isotonic(...)), (0.2343457104908079, Huber(...)), (0.23568118826299647, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 6.  8. 54.  7.  1.  6.  0.  3.]Coefficients: [-0.00010433 -0.00091655]Intercept: 0.10963890591794892Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.22787991160208984, RandomForest(...)), (0.22218580713982952, Isotonic(...)), (0.24429256516165698, Huber(...)), (0.25554442168669184, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 6.  2.  3. 65.  0.  0.  3.  0.]Coefficients: [-1.15450618e-05 -5.81108117e-06 -9.16002989e-04  1.08453680e-04]Intercept: 0.09139630333189853Feature Mask: [ True False  True  True False False  True False]
-- Walks
Selected: LinearScores: [(0.2525857955421413, RandomForest(...)), (0.25592496265271764, Isotonic(...)), (0.292444972758887, Huber(...)), (0.3055050560884891, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  1.   4.  22.   2. 110.   2.   0.   1.]Coefficients: [-4.72797841e-05  1.31318383e-04 -4.96024810e-06 -1.77971700e-03  1.04756460e-04 -1.01815402e-03]Intercept: 0.18541393147202345Feature Mask: [False  True  True  True  True  True False  True]
-- Ks
Selected: RandomForestScores: [(0.2748246925077313, RandomForest(...)), (0.2528276142722284, Isotonic(...)), (0.24337559129948513, Huber(...)), (0.23044540160483526, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [ 43.  48.   7.   4.   1. 133.   5.  13.]Feature Mask: [False  True False False False  True False False]Feature Importances: [0.094 0.906]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  72  77  81  86  90  95  99 104 109 113
             Doubles | 101 (  2) 103 |  96  97  99  99 100 101 102 103 104 105
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 100 102 103 105 106 106
               Walks |  99 (  5) 104 |  89  92  94  96  98 100 103 105 107 109
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  0) 102 | 101 101 102 102 102 102 102 102 102 103

Pitching Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 108 (-14)  94 |  91  92  92  97  99 108 104  94  99 133
                Hits |  97 (  4) 101 |  97  98  98  98  94  97 104 101 102 125
             Doubles | 103 (  3) 106 |  96  97  98 101 102 103 105 107 108 110
            Homeruns |  98 ( 12) 110 |  73  75  78  82  86  90  95 100 106 112
               Walks |  95 ( 20) 115 |  58  63  69  75  82  89  98 107 117 129
          Strikeouts |  96 (  3)  99 |  98  98  97  97  96  97  96 104  99  98
     Groundball Pct. | 104 ( -1) 103 | 108 107 106 105 105 104 103 102 102 101
           Endurance |  99 ( 11) 110 | 

CF Agbayani, B     26| .336/.406/.524 121 122 | .336/.405/.523 120 117 | -2---484  12 | ++ || 132 || DL  I   |
 6 | A. Miller, K     106 -13  93 | Buechele, S       87   7  94 | A. Miller, K     106 -13  93
 7 | Scarsone, S       87   5  92 | A. Miller, K     106 -13  93 | Scarsone, S       87   5  92
 8 | Treadway, J       82  10  92 | Scarsone, S       87   5  92 | Treadway, J       82  10  92
 9 | Ingram, G         85   5  90 | Treadway, J       82  10  92 | Ingram, G         85   5  90
10 | Manto, J          97  -8  89 | Ingram, G         86   5  91 | Manto, J          97  -8  89

THIRD_BASE
 1 | Naehring, T      120   9 129 | Naehring, T      121   9 130 | Naehring, T      119   9 128
 2 | Manto, J          97   8 105 | Manto, J          97   8 105 | Manto, J          97   8 105
 3 | Agbayani, B      120 -17 103 | Agbayani, B      121 -17 104 | Agbayani, B      120 -17 103
 4 | Buechele, S       87  10  97 | Ledesma, A        93   5  98 | Buechele, S       87  10  97
 5 | Sabo, C           95   1  96 | Buechele, S       87  10  97 | Sabo, C           95   1  96
 6 | Ledesma, A        90   5  95 | Sabo, C           96   1  97 | Ledesma, A        89   5  94
 7 | A. Miller, K     106 -12  94 | Gonzalez, J      109 -14  95 | A. Miller, K     106 -12  94
 8 | Berry, S          95  -3  92 | A. Miller, K     106 -12  94 | Berry, S          95  -3  92
 9 | Menechino, F      94  -3  91 | Menechino, F      96  -3  93 | Menechino, F      93  -3  90
10 | Gonzalez, J      102 -14  88 | Berry, S          95  -3  92 | Gonzalez, J      101 -14  87

SHORTSTOP
 1 | Naehring, T      120   5 125 | Naehring, T      121   5 126 | Naehring, T      119   5 124
 2 | Buechele, S       87  15 102 | Buechele, S       87  15 102 | Buechele, S       87  15 102
 3 | Ledesma, A        90   9  99 | Ledesma, A        93   9 102 | Ledesma, A        89   9  98
 4 | Agbayani, B      120 -24  96 | Agbayani, B      121 -24  97 | Agbayani, B      120 -24  96
 5 | Treadway, J       82  14  96 | Fryman, T         87  10  97 | Treadway, J       82  14  96
 6 | Scarsone, S       87   8  95 | Treadway, J       82  14  96 | Scarsone, S       87   8  95
 7 | Tatis Sr., F      79  15  94 | Scarsone, S       87   8  95 | Tatis Sr., F      79  15  94
 8 | Fryman, T         81  10  91 | Tatis Sr., F      80  15  95 | Fryman, T         80  10  90
 9 | A. Miller, K     106 -18  88 | Gonzalez, J      109 -19  90 | A. Miller, K     106 -18  88
10 | Bellinger, C      88  -1  87 | Bellinger, C      89  -1  88 | Bellinger, C      88  -1  87

LEFT_FIELD
 1 | Agbayani, B      120   0 120 | Agbayani, B      121   0 121 | Agbayani, B      120   0 120
 2 | Naehring, T      120 -12 108 | Gonzalez, J      109   3 112 | Naehring, T      119 -12 107
 3 | Gonzalez, J      102   3 105 | Naehring, T      121 -12 109 | Gonzalez, J      101   3 104
 4 | A. Miller, K     106  -3 103 | A. Miller, K     106  -3 103 | A. Miller, K     106  -3 103
 5 | Werth, J          92   3  95 | Glanville, D      91   7  98 | Werth, J          91   3  94
 6 | Barron, T         97  -4  93 | Werth, J          94   3  97 | Barron, T         97  -4  93
 7 | Glanville, D      86   7  93 | Barron, T         99  -4  95 | Whiten, M         94  -2  92
 8 | Whiten, M         93  -2  91 | Ledesma, A        93  -5  88 | Glanville, D      85   7  92
 9 | McGuire, R        87   2  89 | Kotsay, M         88  -1  87 | McGuire, R        88   2  90
10 | Kotsay, M         88  -1  87 | McGuire, R        85   2  87 | Gerut, J          85   2  87

CENTER_FIELD
 1 | Agbayani, B      120  12 132 | Agbayani, B      121  12 133 | Agbayani, B      120  12 132
 2 | A. Miller, K     106   3 109 | Gonzalez, J      109   2 111 | A. Miller, K     106   3 109
 3 | Gonzalez, J      102   2 104 | A. Miller, K     106   3 109 | Gonzalez, J      101   2 103
 4 | Naehring, T      120 -21  99 | Glanville, D      91  10 101 | McGuire, R        88  11  99
 5 | McGuire, R        87  11  98 | Naehring, T      121 -21 100 | Naehring, T      119 -21  98
 6 | Glanville, D      86  10  96 | McGuire, R        85  11  96 | Glanville, D      85  10  95
 7 | Abner, S          79  14  93 | Werth, J          94   1  95 | Abner, S          79  14  93
 8 | Werth, J          92   1  93 | Abner, S          79  14  93 | Whiten, M         94  -2  92
 9 | Kotsay, M         88   3  91 | Barron, T         99  -7  92 | Werth, J          91   1  92
10 | Whiten, M         93  -2  91 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91

RIGHT_FIELD
 1 | Agbayani, B      120  -1 119 | Agbayani, B      121  -1 120 | Agbayani, B      120  -1 119
 2 | Naehring, T      120 -13 107 | Gonzalez, J      109   0 109 | Naehring, T      119 -13 106
 3 | A. Miller, K     106  -4 102 | Naehring, T      121 -13 108 | A. Miller, K     106  -4 102
 4 | Gonzalez, J      102   0 102 | Barron, T         99   5 104 | Barron, T         97   5 102
 5 | Barron, T         97   5 102 | A. Miller, K     106  -4 102 | Gonzalez, J      101   0 101
 6 | Werth, J          92   0  92 | Glanville, D      91   6  97 | Whiten, M         94  -2  92
 7 | Glanville, D      86   6  92 | Werth, J          94   0  94 | Kotsay, M         88   3  91
 8 | Kotsay, M         88   3  91 | Kotsay, M         88   3  91 | Werth, J          91   0  91
 9 | Whiten, M         93  -2  91 | McGuire, R        85   2  87 | Glanville, D      85   6  91
10 | McGuire, R        87   2  89 | Ledesma, A        93  -7  86 | McGuire, R        88   2  90

DESIGNATED_HITTER
 1 | Agbayani, B      120   0 120 | Agbayani, B      121   0 121 | Agbayani, B      120   0 120
 2 | Naehring, T      120   0 120 | Naehring, T      121   0 121 | Naehring, T      119   0 119
 3 | A. Miller, K     106   0 106 | Gonzalez, J      109   0 109 | A. Miller, K     106   0 106
 4 | Gonzalez, J      102   0 102 | A. Miller, K     106   0 106 | Gonzalez, J      101   0 101
 5 | Manto, J          97   0  97 | Barron, T         99   0  99 | Manto, J          97   0  97
 6 | Barron, T         97   0  97 | Manto, J          97   0  97 | Barron, T         97   0  97
 7 | Sabo, C           95   0  95 | Sabo, C           96   0  96 | Sabo, C           95   0  95
 8 | Berry, S          95   0  95 | Menechino, F      96   0  96 | Berry, S          95   0  95
 9 | Menechino, F      94   0  94 | Berry, S          95   0  95 | Whiten, M         94   0  94
10 | Whiten, M         93   0  93 | Werth, J          94   0  94 | Menechino, F      93   0  93

--- Trade Values ---
MR Bob Wickman               29| MR :     199      99  68 : 366 |    :                         :   0 |   4 | 370 |          |  F   $1.38M   | $23.98M:$52.15M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 120      12  39  23 : 194 | CF : 123      12  26  43  17 : 221 |   6 | 227 | -2---484 | I     $300k a |   $8.9M:$19.36M |   p31 | Cleveland Indians    | ***^
2B Tim Naehring              31| 2B : 120       9  34  27 : 191 |    :                         :   0 |   2 | 193 | -3885--- |     $11.78Mx2 |  $8.76M:$19.05M | p1062 | Cleveland Indians    | ****^
SP Carl Pavano               22| SP :      73     -21     :  52 | SP :     136      -5  43  12 : 186 |   6 | 192 |          |   1           |        :        |  p862 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :     120      31     : 151 | MR :     124      20  31     : 174 |   6 | 180 |          |               |  $4.45M: $9.68M |  p101 | Cleveland Indians    | +++++
SP Miguel Batista            27| SP :      94       0     :  94 | SP :     135     -26  42  11 : 162 |   6 | 168 |          |       $300k a |        :        |  p193 | Cleveland Indians    | **
SP Hiroki Kuroda             23| SP :     102       8     : 110 | SP :     113      25  20     : 158 |   6 | 164 |          |   3   $300k r |  $1.15M:  $2.5M |  p980 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     117      28     : 144 | MR :     123      -5  30     : 147 |   5 | 152 |          |       $300k r |  $4.02M: $8.74M | p1353 | Cleveland Indians    | ****
SS Fernando Tatis Sr.        23| SS :  79      15  -1     :  93 | SS : 107      15  -9  29     : 142 |   6 | 148 | -6558514 |   2           |        :        | p1451 | Cleveland Indians    | +++++
SP Francisco Oliveras        35| SP :     121      27   1 : 149 |    :                         :   0 |  -6 | 143 |          | IF    $950k   |  $4.02M: $8.74M |  p812 | Cleveland Indians    | *
LF Jayson Werth              19| LF :  92       3   0     :  95 | LF :  97       3  16   6     : 122 |   6 | 128 | -2---545 |   8   $300k r |        :        | p1601 | Cleveland Indians    | ++++
CF Mark Kotsay               22| RF :  88       3  -1     :  90 | CF : 103       3   3  14     : 122 |   6 | 128 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
MR Steve Olin                32| MR :     105      17     : 122 |    :                         :   0 |   1 | 123 |          |  F   $1.34M   |  $2.44M: $5.31M | p1116 | Cleveland Indians    | ***^
RF Keith A. Miller           35| CF : 106       3  16     : 125 |    :                         :   0 |  -6 | 119 | -2-1-353 |      $2.53Mx3 |   $2.3M:    $5M |  p843 | Cleveland Indians    | **^
3B Jeff Manto                34| 3B :  97       8  13     : 119 |    :                         :   0 |  -2 | 117 | -6271--- |       $830kx3 |  $1.87M: $4.06M |  p587 | Cleveland Indians    | **
CF Jose Gonzalez             33| CF : 102       2  12     : 116 |    :                         :   0 |   0 | 116 | -2---655 |      $2.13Mx4 |  $1.72M: $3.75M |  p371 | Cleveland Indians    | **
SP Jose Melendez             33| SP :     104      10     : 114 |    :                         :   0 |   0 | 114 |          |      $2.78Mx3 |  $1.44M: $3.12M |  p824 | Cleveland Indians    | **
RF Tony Barron               32| RF :  97       5  10     : 112 |    :                         :   0 |   1 | 113 | -2---227 |       $940kx3 |  $1.44M: $3.12M |  p152 | Cleveland Indians    | **
RF Ryan McGuire              26| CF :  87      11   5     : 103 | CF :  91      11  -7  10     : 105 |   6 | 111 | -5---586 |       $390kx2 |   $718k: $1.56M |  p842 | Cleveland Indians    | *
MR Mike Holtz                25| MR :      72     -11     :  61 | MR :     112     -28  20     : 103 |   6 | 109 |          |               |        :        |  p651 | Cleveland Indians    | +++++
LF Doug Glanville            28| CF :  86      10   4     : 100 | CF :  94      10 -12  12     : 104 |   5 | 109 | -3---778 |       $300k a | $574.4k: $1.25M |  p519 | Cleveland Indians    | **
SS Aaron Ledesma             27| SS :  90       9   3     : 102 | SS :  91       9  -6   6     :  99 |   6 | 108 | -6666211 |       $300k a | $430.8k:$936.9k | p1081 | Cleveland Indians    | *^
SP John Dopson               35| SP :     103       9     : 112 |    :                         :   0 |  -6 | 106 |          |  F    $450k   |  $1.29M: $2.81M |  p307 | Cleveland Indians    | *
LF Luis Matos                19| CF :  68       9 -16     :  62 | CF :  90       9  -8   7     :  98 |   6 | 104 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
1B Doug Mientkiewicz         24| DH :  84       0 -11     :  73 | DH :  98       0  -5   4     :  97 |   6 | 103 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
 C Paul Bako                 26|  C :  77      10   6   4 :  97 |  C :  82      10 -17   5     :  81 |   6 | 103 | 81------ |       $864kx2 |  $1.44M: $3.12M |   p61 | Cleveland Indians    | *
SP Ricky Bones               29| SP :      96       2     :  99 |    :                         :   0 |   4 | 103 |          |       $300k r | $287.2k:$624.6k |  p149 | Cleveland Indians    | *
2B Frank Menechino           27| 2B :  94       1   0     :  95 | 2B :  95       1  -2   2     :  96 |   6 | 102 | -2541--- |               |        :        |  p886 | Cleveland Indians    | **
SP John K. Davis             35| SP :     101       7     : 108 |    :                         :   0 |  -6 | 102 |          |  F    $816k   |  $1.01M: $2.19M |  p282 | Cleveland Indians    | *
RF Jody Gerut                21| CF :  83       4  -5     :  82 | CF :  88       4   2   0     :  95 |   6 | 101 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
2B Garey Ingram              28| 2B :  85       5  -5     :  85 | 2B :  94       5 -13   6     :  92 |   5 |  97 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  87      15   7     : 109 |    :                         :   0 | -12 |  97 | -3788--- |  F   $1.81M   |  $1.01M: $2.19M |  p141 | Cleveland Indians    | *^
3B Sean Berry                32| 1B :  95       0   0     :  95 |    :                         :   0 |   1 |  96 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  87       8   0     :  95 |    :                         :   0 |   1 |  96 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
RF Shawn Abner               32| CF :  79      14   0     :  93 |    :                         :   0 |   1 |  94 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
LF Mark Whiten               31| DH :  93       0  -2     :  91 |    :                         :   0 |   2 |  93 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  75      -1  -8     :  66 |  C :  93      -1 -10   5     :  86 |   6 |  92 | 61------ |   5           |        :        |  p142 | Cleveland Indians    | ++++
SS Jeff Treadway             35| SS :  82      14   1     :  97 |    :                         :   0 |  -6 |  91 | -3868--- |       $630kx3 | $143.6k:$312.3k | p1063 | Cleveland Indians    | *^
3B Travis Fryman             29| SS :  81      10  -4     :  86 |    :                         :   0 |   4 |  90 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
SP Marty Bystrom             40| SP :     120      26     : 146 |    :                         :   0 | -56 |  90 |          |  F    $540k   |  $3.73M: $8.12M |  p139 | Cleveland Indians    | **
SS Juan Castro               26| SS :  74       3 -18     :  60 | SS :  95       3 -20   5     :  83 |   6 |  89 | -2555--- |               |        :        |  p243 | Cleveland Indians    | *
3B Chris Sabo                36| 3B :  95       1   4     : 100 |    :                         :   0 | -12 |  88 | -325---- |      $3.39Mx2 | $574.4k: $1.25M |  p841 | Cleveland Indians    | **
1B Dave Hansen               29| 1B :  88       1  -6     :  83 |    :                         :   0 |   4 |  87 | -311---- |               |        :        |  p625 | Cleveland Indians    | *
3B Clay Bellinger            29| 1B :  88       1  -7     :  82 |    :                         :   0 |   4 |  86 | -3344212 |               |        :        |  p129 | Cleveland Indians    | *
 C John Orton                32|  C :  75       7   0     :  82 |    :                         :   0 |   1 |  83 | 81------ |       $300k r |        :        | p1124 | Cleveland Indians    | *
RF Yamil Benitez             25| DH :  76       0 -19     :  57 | DH :  93       0 -16  -1     :  76 |   6 |  82 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
 C Einar Diaz                25|  C :  65      10  -6     :  69 |  C :  82      10 -27   5     :  71 |   6 |  77 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
3B Gil Velazquez             18| 3B :  73       8 -11     :  69 | 3B :  78       8 -10  -6     :  70 |   6 |  76 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
CF Damon Hollins             24| CF :  74       3 -16     :  61 | CF :  85       3 -15  -5     :  68 |   6 |  74 | 12---555 |               |        :        |  p568 | Cleveland Indians    | +++
SP Brian Barnes              31| SP :      83     -11     :  72 |    :                         :   0 |   2 |  74 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
RF Felix Jose                33| CF :  74       8 -10     :  72 |    :                         :   0 |   0 |  72 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Dan Peltier               30| 1B :  81       1 -14     :  68 |    :                         :   0 |   3 |  71 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
MR Rick Reed                 34| SP :      83     -11     :  72 |    :                         :   0 |  -2 |  70 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
SP Brad Penny                20| MR :      34     -44     : -10 | SP :      89     -22  -4     :  63 |   6 |  69 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
LF Manny Martinez            27| RF :  74       3 -15     :  62 | RF :  83       3 -22  -6     :  58 |   6 |  68 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
LF Brooks Kieschnick         26| RF :  74       1 -16     :  59 | RF :  85       1 -20  -6     :  61 |   6 |  67 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | *
 C Toby Hall                 22| DH :  68       0 -27     :  41 | DH :  85       0 -17  -9     :  59 |   6 |  65 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
 C Brian Dorsett             37|  C :  73      10   2     :  85 |    :                         :   0 | -20 |  65 | 83251--- |       $510kx2 | $287.2k:$624.6k |  p305 | Cleveland Indians    | *
MR Tom M. McCarthy           37| MR :      85       0     :  85 |    :                         :   0 | -20 |  65 |          |      $1.84Mx3 |        :        | p1213 | Cleveland Indians    | ***
RF Ruben Amaro Jr.           33| DH :  79       0 -16     :  63 |    :                         :   0 |   0 |  63 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
CF Mark T. McLemore          33| DH :  78       0 -17     :  61 |    :                         :   0 |   0 |  61 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
LF Tim Raines jr             19| CF :  66       6 -20     :  52 | CF :  67       6 -10 -19     :  44 |   6 |  58 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +
 C Carlos l Maldonado        19|  C :  69      -3 -16     :  49 | DH :  69       0  -7 -25     :  37 |   6 |  55 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
SP Jose Jimenez              25| SP :      70     -24     :  46 | SP :      86     -30  -8     :  48 |   6 |  54 |          |   7           |        :        |  p976 | Cleveland Indians    | ++++
RF Jesus Feliciano           19| DH :  70       0 -25     :  45 | DH :  71       0  -6 -23     :  42 |   6 |  51 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
2B Jesse Garcia              24| 2B :  67       1 -27     :  41 | 2B :  79       1 -22 -13     :  44 |   6 |  50 | -2514--- | I             |        :        |  p471 | Cleveland Indians    | ++-
2B Hiram Bocachica           22| 2B :  64       4 -27     :  42 | 2B :  73       4 -21 -16     :  40 |   6 |  48 | -2625333 |               |        :        |   p94 | Cleveland Indians    | +-
1B Brent Brede               27| 1B :  67       2 -27     :  42 | 1B :  73       2 -29 -19     :  27 |   6 |  48 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
MR Chad Fox                  28| MR :      62     -19     :  43 |    :      56     -60 -28     : -31 |   5 |  48 |          |               |        :        |  p539 | Cleveland Indians    | *^
3B Bill Selby                28| DH :  69       0 -26     :  43 | DH :  75       0 -29 -19     :  28 |   5 |  48 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
 C Tim Spehr                 32| DH :  71       0 -24     :  47 |    :                         :   0 |   1 |  48 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
SP Shawn Chacon              20| MR :      38     -40     :  -2 | SP :      68     -18 -25     :  25 |   6 |  31 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Chris Reitsma             20| MR :      38     -40     :  -2 | SP :      65     -18 -28     :  20 |   6 |  26 |          |               |        :        | p1527 | Cleveland Indians    | +
SP Jim Brower                25| MR :      46     -34     :  12 | SP :      71     -49 -22     :   0 |   6 |  18 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Dave Leiper               36| MR :      55     -25     :  30 |    :                         :   0 | -12 |  18 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Eric DuBose               22| MR :      38     -40     :  -2 | SP :      68     -36 -25     :   8 |   6 |  14 |          |               |        :        |  p432 | Cleveland Indians    | +++-
MR Danny Kolb                23| MR :      41     -38     :   2 | MR :      64     -36 -21     :   7 |   6 |  13 |          |               |        :        |  p632 | Cleveland Indians    | ++-
SP Brian Moehler             26| MR :      42     -37     :   4 |    :      55     -61 -38     : -43 |   6 |  10 |          |               |        :        |  p967 | Cleveland Indians    | *
SP Buddy Carlyle             20| MR :      37     -41     :  -4 | SP :      56     -19 -37     :   1 |   6 |   7 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Luke Hudson               21| MR :      38     -40     :  -2 |    :      49     -27 -34     : -11 |   6 |   4 |          |               |        :        |  p673 | Cleveland Indians    | +++
SP Dennis Springer           33| MR :      37     -41     :  -4 |    :                         :   0 |   0 |   0 |          |               |        :        | p1293 | Cleveland Indians    | *
SP Allen Watson              27| MR :      35     -43     :  -7 |    :      46     -80 -47     : -82 |   6 |  -1 |          |               |        :        | p1426 | Cleveland Indians    | *
MR Scott Chiasson            21| MR :      34     -44     : -10 |    :      43     -31 -39     : -27 |   6 |  -4 |          |               |        :        |  p241 | Cleveland Indians    | ++
SP Denny Stark               23| MR :      34     -44     : -10 |    :      52     -41 -41     : -29 |   6 |  -4 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Randy Williams            23| MR :      34     -44     : -10 |    :      54     -43 -29     : -18 |   6 |  -4 |          |               |        :        | p1593 | Cleveland Indians    | +++
MR Juan Perez                20| MR :      32     -46     : -14 |    :      45     -28 -38     : -21 |   6 |  -8 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Todd Williams             27| MR :      32     -46     : -14 |    :                 -87     : -87 |   6 |  -8 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Steve Colyer              19| MR :      31     -46     : -15 |    :      41     -16 -41     : -17 |   6 |  -9 |          |               |        :        |  p294 | Cleveland Indians    | ++

--- Baltimore Orioles ---
