  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7499580000000191, 2.011251000000051, 3.2374220000000826, 4.459000000000045, -0.06300000000000008])
act: 44489


runBB: 0.34
run1B: 0.50
run2B: 0.74
run3B: 0.98
runHR: 1.87
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.09

wobaBB: 0.70
woba1B: 0.88
woba2B: 1.14
woba3B: 1.40
wobaHR: 2.37


Batting: 5846/15718 0.271/0.729
Pitching: 9495/11582 0.450/0.550

           Hits | 0.093
        Doubles | 0.029
        Triples | 0.018
       HomeRuns | 0.058
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.09548393591269984, RandomForest(...)), (0.088800084838121, Isotonic(...)), (0.09393553011000273, Huber(...)), (0.09521224768831604, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [38.  0.  0.  4.  8.  4.  1.]Coefficients: [ 1.90956556e-03  4.61743606e-05 -1.65286899e-04 -2.80120833e-05 -7.35465684e-05]Intercept: 0.15434291163375324Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0613158808702254, RandomForest(...)), (0.07621221277909225, Isotonic(...)), (0.1102796671064347, Huber(...)), (0.09657271388820458, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 2. 34.  6. 23. 11.  0.  0.]Coefficients: [0.00205305 0.04240352 0.00799449 0.01093857 0.01523283]Intercept: 0.002551709648429203Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.06808824624164227, RandomForest(...)), (0.05581095553460813, Isotonic(...)), (0.07528023375599846, Huber(...)), (0.060284156014042724, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2.  0.  8.  0.  2.  3. 35.]Coefficients: [-0.0023062   0.00028317  0.01598746]Intercept: 0.0014684174491422178Feature Mask: [False False  True False False  True  True]
-- HomeRuns
Selected: LinearScores: [(0.13479156438776382, RandomForest(...)), (0.13870709802191716, Isotonic(...)), (0.14037166776143728, Huber(...)), (0.14041475791237132, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  3.  0. 17.  0.  2.  0.]Coefficients: [-2.10380658e-05  3.87813835e-04]Intercept: 0.0037591059353411296Feature Mask: [False  True False  True False False False]
-- Walks
Selected: HuberScores: [(0.32094906257164285, RandomForest(...)), (0.33567958950955656, Isotonic(...)), (0.33825203168344986, Huber(...)), (0.3349868922349472, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  37.   3.  13. 252.   0.   6.]Coefficients: [0.00969239 0.0137539  0.11829908]Intercept: 0.0124103765525027Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.4418181148898997, RandomForest(...)), (0.3438786048764479, Isotonic(...)), (0.43917263104414345, Huber(...)), (0.42992187529808384, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 23.   4.   0.   2.   0. 413.   4.]Coefficients: [-0.01168194  0.01796415 -0.33516907 -0.00160389]Intercept: 0.37002442660933677Feature Mask: [ True  True False False False  True  True]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.024
          Walks | 0.044
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: HuberScores: [(0.09765481297378105, RandomForest(...)), (0.06064206663604758, Isotonic(...)), (0.11877805723426942, Huber(...)), (0.11423113779677618, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [23. 30.  8.  1.  0. 24.  1.  6.]Coefficients: [ 0.00755428 -0.11662171 -0.04199459]Intercept: 0.34556634339492Feature Mask: [ True  True False False False  True False False]
-- Doubles
Selected: HuberScores: [(0.17938207208502732, RandomForest(...)), (0.17073403189485167, Isotonic(...)), (0.2039835199171948, Huber(...)), (0.20259708713096328, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 4.  7. 51. 10.  3.  5.  0.  5.]Coefficients: [-0.07028118  0.00066406]Intercept: 0.08688421700829187Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.15668832288517476, RandomForest(...)), (0.17211662771557448, Isotonic(...)), (0.199654029528457, Huber(...)), (0.19087946958220625, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  1.  2. 58.  0.  0.  3.  0.]Coefficients: [-0.04874975]Intercept: 0.05181715736833653Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.32005183965286643, RandomForest(...)), (0.21826718429144654, Isotonic(...)), (0.3450434657625337, Huber(...)), (0.3577329554123037, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   7.  31.   3. 163.   1.   2.   3.]Coefficients: [ 0.00017376 -0.00180461]Intercept: 0.17830828335903773Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.04881037233247021, RandomForest(...)), (0.012612832574033006, Isotonic(...)), (0.06515633994588381, Huber(...)), (0.03818333436987945, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 56.  62.  11.   3.   0. 148.   1.  14.]Coefficients: [-0.0039772   0.03582765  0.17891058 -0.01013834]Intercept: 0.03828092180637848Feature Mask: [ True  True False False False  True False  True]

Hitting Features
             Average |  -   103   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 10) 108 |  72  77  82  87  92  97 102 107 112 117
             Doubles | 102 (  2) 104 | 100 100 101 101 102 103 103 103 104 104
             Triples | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
            Homeruns | 100 (  5) 105 |  93  95  98 100 102 104 106 109 111 114
               Walks | 101 (  4) 105 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 103
       Running Speed | 103 (  0) 103 | 103 103 103 103 103 103 103 103 103 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 ( -1) 105 | 108 108 107 107 106 106 105 105 105 105
                Hits |  98 ( 17) 115 |  72  77  83  89  97 105 113 122 133 143
             Doubles | 104 (  3) 107 | 100 101 101 102 104 105 106 108 109 111
            Homeruns |  96 ( 22) 118 |  66  69  72  76  80  85  91  99 107 120
               Walks |  97 ( 19) 116 |  59  64  70  76  84  91 100 109 119 131
          Strikeouts | 103 (  7) 110 |  88  90  93  96  99 102 105 108 112 115
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 105 (  0) 105 | 

2B Naehring, T     28| .331/.404/.520 122 114 | .330/.402/.504 120 116 | -3885---  10 | ++ || 130 || ML      |
SP Hickerson, B       AAA 31 | 11.6  6.2  3.0  1.1 |  92     |  77     |    |  75/ 69 ||  75 ||
SP Bones, R           AAA 26 | 10.2  6.9  3.2  2.1 |  75     |  75     |    |  70/ 65 ||  70 ||
MR Benitez, A       6 AAA 22 |  9.0  9.1  4.8  1.9 |  76     |  81     |  + |  39/ 69 ||  69 ||
MR Vande Berg, E   F  AAA 36 | 12.9  4.3  1.7  1.1 |  82     |  76     |    |  21/ 67 ||  67 ||
MR Lefferts, C     F  AAA 37 | 11.0  7.6  5.7  1.1 |  84 124 |  71  70 | ++ |  58/ 64 ||  64 ||
MR Wohlers, M       7  AA 25 | 10.6  6.3  6.8  1.9 |  62     |  62     | ++ |  30/ 54 ||  54 ||
SP Pavano, C        2   A 19 | 13.8  2.7  4.2  2.3 |  52     |  52     |    |  52/ 45 ||  52 ||
SP Moehler, B           A 23 | 13.4  2.0  4.2  2.8 |  49     |  51     |  - |  50/ 44 ||  50 ||
SP Watson, A           AA 24 | 13.1  3.9  5.1  2.7 |  50     |  50     | -  |  49/ 43 ||  49 ||
SP Jimenez, J          AA 21 | 14.0  3.8  5.3  2.1 |  45     |  51     |  - |  48/ 42 ||  48 ||
SP Brower, J        T   A 22 | 13.7  5.7  6.0  2.5 |  45     |  47     |    |  46/ 41 ||  46 ||
SP Springer, D         AA 30 | 13.5  4.0  6.1  2.9 |  44     |  46     |  - |  45/ 40 ||  45 ||
MR Fox, C              AA 24 | 12.9  2.7  6.4  2.1 |  47     |  54     |    |  14/ 45 ||  45 ||
MR Holtz, M             A 22 | 12.7  8.6  5.9  2.6 |  51     |  49     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 24 | 14.1  4.5  7.4  2.2 |  41     |  46     |  - |  12/ 39 ||  39 ||
MR Kolb, D              A 20 | 16.5  2.2  7.5  2.3 |  37     |  39     | +  |  19/ 33 ||  33 ||

 (25) ML               | (17) AAA              | (17) AA               | (16) A                | ( 1) DL               |
 SP Holman, S       36 | SP Batista, M      24 | SP Jimenez, J      21 | SP Brower, J       22 | MR Costello, J     34 |
 SP Jackson, D      33 | SP Bones, R        26 | SP Springer, D     30 | SP Moehler, B      23 |                       |
 SP K. Davis, J     32 | SP Hickerson, B    31 | SP Watson, A       24 | SP Pavano, C       19 |                       |
 SP Oliveras, F     32 | MR Benitez, A      22 | MR Fox, C          24 | MR Holtz, M        22 |                       |
 SP Stewart, D      38 | MR Lefferts, C     37 | MR Williams, T     24 | MR Kolb, D         20 |                       |
 SP Valenzuela, F   34 | MR Vande Berg, E   36 | MR Wohlers, M      25 |  C Castro, R       19 |                       |
 MR Burke, T        36 |  C Diaz, E         22 |  C Pagnozzi, T     32 | 1B Mientkiewicz, D 20 |                       |
 MR Olin, S         29 |  C Orton, J        29 |  C Spehr, T        28 | 2B Menechino, F    24 |                       |
 MR Wickman, B      26 | 1B Hansen, D       26 | 1B Brede, B        23 | 3B Selby, B        25 |                       |
 MR Youmans, F      31 | 2B Bellinger, C    26 | 2B Hamilton, J     31 | SS Castro, J       22 |                       |
 CL Beck, R         26 | 2B Sharperson, M   33 | 3B McKnight, J     32 | SS Garcia, J       21 |                       |
  C Ausmus, B       26 | 3B Fryman, T       26 | LF Glanville, D    24 | LF Kieschnick, B   23 |                       |
  C Leyritz, J      31 | SS Ledesma, A      24 | LF Martinez, M     24 | CF Bocachica, H    19 |                       |
  C Salas, M        34 | LF Pasqua, D       33 | CF T. McLemore, M  30 | RF Benitez, Y      22 |                       |
 1B Anderson, D     34 | CF Agbayani, B     23 | RF Amaro Jr., R    30 | RF Hollins, D      21 |                       |
 1B Mack, S         31 | CF McDowell, O     32 | RF Jose, F         30 | RF Tatis Sr., F    20 |                       |
 1B Neel, T         29 | RF Bryant, R       34 | RF Peltier, D      26 |                       |                       |
 2B Naehring, T     28 |                       |                       |                       |                       |
 3B Van Slyke, A    34 |                       |                       |                       |                       |
 SS Gutierrez, R    25 |                       |                       |                       |                       |
 SS Phillips, T     36 |                       |                       |                       |                       |
 LF Young, M        35 |                       |                       |                       |                       |
 CF Barfield, J     35 |                       |                       |                       |                       |
 RF A. Miller, K    32 |                       |                       |                       |                       |
 RF Abner, S        28 |                       |                       |                       |                       |
Total:76 (target 70-75)
Balance:47/29 = 1.621 (ideal: 1.273)

 AAA -> AA    C Tom Pagnozzi
  AA -> A    RF Yamil Benitez
   A -> AAA  CF Benny Agbayani

SP
Tim Burke
Dave Stewart
Francisco Oliveras
Danny Jackson
Floyd Youmans

LR
Scott Holman

MR
Fernando Valenzuela
John K. Davis

SU
Bob Wickman
Steve Olin

CL
Rod Beck

NONE


BP Ability: 151
BP Endrnce: 16.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Leyritz, J     
1B| A. Miller, K    (D) Leyritz, J      |1B| ( 1) Leyritz, J     
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Leyritz, J     
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Leyritz, J     

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       
DH| A. Miller, K    (D)                 |DH| ( 1) Young, M       

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Neel, T        
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| A. Miller, K    (D) Abner, S        |LF| ( 1) Neel, T        
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
RF| Mack, S         (D) Abner, S        |RF| ( 1) Young, M       

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Leyritz, J      (D)                 |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D)                 |2B| ( 1) Gutierrez, R   
3B| Van Slyke, A    (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Neel, T         (D) Abner, S        |LF| ( 1) Young, M       
CF| Barfield, J     (D)                 |CF| ( 1) Abner, S       
