bsf: 1.22
act: 38082


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6557/18487 0.262/0.738
Pitching: 10789/13317 0.448/0.552

           Hits | 0.089
        Doubles | 0.028
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.04191217376635089, RandomForest(...)), (0.052935003803164814, Isotonic(...)), (0.04623046124747828, Huber(...)), (0.043593964000742925, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [41.  0.  0.  1.  5.  2.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.10219519128545991, RandomForest(...)), (0.09745017237167664, Isotonic(...)), (0.14626780599388914, Huber(...)), (0.13332866903038473, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1. 76.  2. 28. 17.  0.  0.]Coefficients: [0.05568654 0.00913916 0.00308192]Intercept: 0.0043197318966301974Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.10373462226751584, RandomForest(...)), (0.10419335281743385, Isotonic(...)), (0.09357219933369088, Huber(...)), (0.09763515094154585, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  0. 31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.09057468863950895, RandomForest(...)), (0.0031759973237664254, Isotonic(...)), (0.10217390651871754, Huber(...)), (0.101459377263395, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 24.  0. 13.  2.]Coefficients: [ 0.00069023  0.03400272 -0.0005411 ]Intercept: 0.0017042572027502936Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3089049168718536, RandomForest(...)), (0.2853722463118374, Isotonic(...)), (0.308031180755389, Huber(...)), (0.30440750627008323, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.  22.   6.   8. 206.   0.   0.]Coefficients: [0.02756726 0.11387096]Intercept: 0.01016707165036175Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4299169159803602, RandomForest(...)), (0.413368197695591, Isotonic(...)), (0.43499777047359567, Huber(...)), (0.4244864455509884, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 26.   3.   5.   6.   0. 356.   6.]Coefficients: [-0.32719513]Intercept: 0.36179331916354596Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.044
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0505087623970308, RandomForest(...)), (0.07188521158321819, Isotonic(...)), (0.05567538604191021, Huber(...)), (0.05894453297646699, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [15. 21.  5.  4.  0. 11.  0.  1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16670673781213807, RandomForest(...)), (0.16000315968537418, Isotonic(...)), (0.18202662050477403, Huber(...)), (0.17201019808379067, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 47.  8.  2.  1.  1.  7.]Coefficients: [ 0.01830286 -0.01059593 -0.06082854 -0.00846324  0.00196563  0.01013427]Intercept: 0.07161812805117396Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.1403606814271643, RandomForest(...)), (0.15402255810965174, Isotonic(...)), (0.1929990463245932, Huber(...)), (0.187468540782743, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 4.  3.  3. 67.  0.  2.  0.  1.]Coefficients: [-0.06236617]Intercept: 0.06360241811073077Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.31207692890982835, RandomForest(...)), (0.25441945449205794, Isotonic(...)), (0.3379906341669019, Huber(...)), (0.35411991802898957, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  3.   2.  17.   1. 167.   1.   3.   7.]Coefficients: [ 1.72548934e-04 -2.44831306e-04  1.46813807e-04 -1.73111736e-03 -9.16904058e-06 -3.64204248e-04]Intercept: 0.178094434806164Feature Mask: [ True  True  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.15373926695381304, RandomForest(...)), (0.15304262190291873, Isotonic(...)), (0.19394528774752814, Huber(...)), (0.19288514972105605, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [19. 16.  1.  2.  9. 85.  0.  5.]Coefficients: [-0.07034542  0.10294739  0.04550795  0.05917859  0.11931514 -0.01656709]Intercept: -0.017505574787356502Feature Mask: [ True  True False  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 102 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  95  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 ( -3)  99 | 109 107 105 104 103 101  99  98  97  96
                Hits |  95 ( 18) 113 |  42  63  85  94  95 102 113 124 151 187
             Doubles |  99 (  3) 102 |  94  95  96  97  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  71  74  78  81  85  89  94 100 106
               Walks |  92 ( 18) 110 |  54  59  64  70  77  84  92 101 111 122
          Strikeouts | 100 (  0) 100 |  99  99 100 100 100 100 100 100 100 101
     Groundball Pct. | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
           Endurance | 101 ( -1) 100 | 

SS Phillips, T     31| .323/.375/.534 120  97 | .323/.375/.534 120 116 | -3558445  11 | ++ || 131 || ML      |
MR Tufts, B            AA 34 | 11.1  5.5  2.8  2.0 |  70     |  70     |  - |  46/ 61 ||  61 ||
MR Beck, R          9   A 22 | 10.6  3.4  3.6  2.1 |  67     |  70     | ++ |  19/ 60 ||  60 ||
MR Booker, G           AA 30 | 11.8  2.9  4.7  1.1 |  68     |  67     |  - |  53/ 59 ||  59 ||
SP Hurst, B       I    AA 32 | 12.5  3.9  3.0  2.0 |  61     |  61     | ++ |  57/ 53 ||  57 ||
MR Olin, S              A 24 | 11.3  3.8  5.4  1.5 |  64     |  67     |    |  18/ 57 ||  57 ||
SP Springer, D          A 25 | 11.7  2.9  4.3  2.4 |  58     |  58     |  - |  56/ 50 ||  56 ||
MR Rodas, R            AA 30 | 11.0  5.3  4.5  2.4 |  62     |  62     |  - |  17/ 54 ||  54 ||
MR Wickman, B       T   A 21 | 10.8  3.5  6.0  1.8 |  55     |  64     | ++ |  41/ 54 ||  54 ||
MR Hall, D             AA 26 | 12.2  5.4  5.6  1.5 |  55     |  60     | -  |  16/ 51 ||  51 ||
SP Hawkins, A          AA 30 | 13.6  2.5  5.9  1.5 |  47     |  51     |    |  51/ 44 ||  51 ||
SP Bones, R         5   A 21 | 12.1  3.5  5.4  2.6 |  51     |  53     |    |  50/ 46 ||  50 ||
MR Wohlers, M       6   A 20 | 11.8  3.5  7.0  1.9 |  52     |  54     |  + |  26/ 46 ||  46 ||
SP Batista, M           A 19 | 13.6  0.6  5.8  2.6 |  43     |  46     |    |  44/ 39 ||  44 ||
MR Williams, T          A 19 | 13.7  1.7  5.9  2.3 |  43     |  48     |  - |  23/ 41 ||  41 ||

 (25) ML               | (20) AAA              | (19) AA               | (18) A                | ( 1) DL               |
 SP Baldwin, R      37 | SP Bailey, H       33 | SP Gaff, B         31 | SP Batista, M      19 | RF Jose, F         25 |
 SP Barker, L       35 | SP Hammaker, A     32 | SP Hawkins, A      30 | SP Bones, R        21 |                       |
 SP Black, B        33 | SP LaCoss, M       34 | SP Hickerson, B    26 | SP Springer, D     25 |                       |
 SP Denny, J        37 | SP Owchinko, B     35 | SP Hurst, B        32 | MR Beck, R         22 |                       |
 SP Downs, D        38 | SP Sanderson, S    34 | SP W. Davis, M     29 | MR Olin, S         24 |                       |
 SP Jeffcoat, M     31 | SP Smith, Z        29 | MR Booker, G       30 | MR Wickman, B      21 |                       |
 SP Oliveras, F     27 | SP Welch, B        33 | MR Hall, D         26 | MR Williams, T     19 |                       |
 MR Andersen, L     37 | MR Boone, D        36 | MR Rodas, R        30 | MR Wohlers, M      20 |                       |
 MR Vande Berg, E   31 | MR Mohorcic, D     34 | MR Tufts, B        34 |  C Ausmus, B       21 |                       |
 CL DiPino, F       33 |  C McCormack, D    35 |  C Mizerock, J     29 |  C Spehr, T        24 |                       |
  C McClendon, L    31 |  C Nelson, J       31 |  C Pagnozzi, T     28 | 1B Hansen, D       21 |                       |
  C Wynegar, B      34 |  C Orton, J        24 | 1B Oberkfell, K    34 | 2B Ledesma, A      19 |                       |
 1B Ochiai, H       36 | 1B Anderson, D     30 | 2B Gonzales, R     30 | 3B Fryman, T       21 |                       |
 2B DeJohn, M       37 | 1B Neel, T         25 | 2B Riles, E        29 | SS Bellinger, C    21 |                       |
 2B Doran, B        32 | 3B Sharperson, M   28 | 3B McKnight, J     27 | SS Gutierrez, R    20 |                       |
 3B Naehring, T     23 | SS Randolph, W     36 | SS Hamilton, J     26 | LF Brede, B        19 |                       |
 3B Smalley III, R  37 | LF Moreno, J       32 | CF Martinez, D     26 | CF Martinez, M     19 |                       |
 LF Cromartie, W    37 | LF Roenicke, G     35 | RF Amaro Jr., R    25 | RF Peltier, D      22 |                       |
 LF Henderson, S    37 | CF D. Wright, G    31 | RF Mangual, P      38 |                       |                       |
 LF Jurak, E        32 | CF T. McLemore, M  25 |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 CF Murphy, D       34 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lisi, R         34 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

  ML -> AAA  SP Atlee Hammaker
  ML -> AAA  1B Dave Anderson
  ML -> AAA  SP Howard Bailey
  ML -> AAA  LF Gary Roenicke
  ML -> AAA  SP Mike LaCoss
  ML -> AAA  SP Bob Owchinko
  ML -> AAA  LF Jose Moreno
 AAA -> AA   2B Rene Gonzales
 AAA -> AA   1B Ken Oberkfell
 AAA -> AA   MR Bob Tufts
 AAA -> AA   SP Brent Gaff
 AAA -> AA   RF Ruben Amaro Jr.
 AAA -> AA   SP Bryan Hickerson
  AA -> AAA   C Jamie Nelson
  AA -> AAA   C John Orton
  AA -> A    SP Dennis Springer
  DL -> A    SS Ricky Gutierrez

SP
Len Barker
John Denny
Rick Baldwin
Francisco Oliveras

LR
Bud Black

MR
Ed Vande Berg
Dave Downs

SU
Larry Andersen
Mike Jeffcoat

CL
Frank DiPino

NONE


BP Ability: 154

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D)                 |LF| ( 1) Doran, B       
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Lisi, R        
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
3B| Jurak, E        (D)                 |3B| ( 1) Murphy, D      
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Doran, B        (D) Murphy, D       |LF| ( 1) Lisi, R        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lisi, R        
DH| Smalley III, R  (D)                 |DH| ( 1) Lisi, R        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| DeJohn, M       (D)                 |2B| ( 1) Doran, B       
3B| Naehring, T     (D)                 |3B| ( 1) Doran, B       
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Jurak, E        (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Murphy, D      

vs LHP+DH
