  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7281780000000215, 1.9528410000000578, 3.143402000000093, 5.031000000000133, -0.13600000000000015])
act: 45418


runBB: 0.32
run1B: 0.49
run2B: 0.73
run3B: 0.96
runHR: 1.97
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.10

wobaBB: 0.69
woba1B: 0.87
woba2B: 1.13
woba3B: 1.38
wobaHR: 2.50


Batting: 5982/16944 0.261/0.739
Pitching: 10125/12336 0.451/0.549

           Hits | 0.092
        Doubles | 0.029
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.077
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.0790015122429442, RandomForest(...)), (0.07859833558305107, Isotonic(...)), (0.07574022560639788, Huber(...)), (0.07549425898526689, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  3. 10.  5.  1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06321751446134453, RandomForest(...)), (0.08241571047704248, Isotonic(...)), (0.12123198259421697, Huber(...)), (0.10706257998899937, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 3. 44.  3. 24. 10.  0.  0.]Coefficients: [-0.00230628  0.045717   -0.00028825  0.01157348  0.00871087]Intercept: 0.008239790285005424Feature Mask: [ True  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.10219337336567946, RandomForest(...)), (0.09867259688642727, Isotonic(...)), (0.10865830480871852, Huber(...)), (0.10250364059718471, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2.  0. 21.  0.  2.  2. 43.]Coefficients: [0.00225951 0.00255904 0.00033101 0.0162795 ]Intercept: -0.0002771739515092887Feature Mask: [False False  True False  True  True  True]
-- HomeRuns
Selected: LinearScores: [(0.08525158984327703, RandomForest(...)), (0.08165629812929702, Isotonic(...)), (0.0798307359490202, Huber(...)), (0.08349098125535497, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Coefficients: [-4.72293433e-05  4.03884896e-04 -2.15705032e-05]Intercept: 0.006008074427110018Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.39244694391219054, RandomForest(...)), (0.39680747637331876, Isotonic(...)), (0.4052904807823017, Huber(...)), (0.4037513141061524, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  13. 284.   0.   2.]Coefficients: [0.01001045 0.01228343 0.12010683]Intercept: 0.012760154356539186Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3630360952415697, RandomForest(...)), (0.27474345829421204, Isotonic(...)), (0.4099598899587784, Huber(...)), (0.40387683059137514, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 20.   5.   2.   1.   0. 446.   2.]Coefficients: [-0.33541639]Intercept: 0.3685561144403704Feature Mask: [False False False False False  True False]

           Hits | 0.078
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1278324619123463, RandomForest(...)), (0.09436501362053944, Isotonic(...)), (0.11677132584864643, Huber(...)), (0.11790794407348892, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [22. 30.  8.  1.  0. 21.  0.  5.]Coefficients: [-6.76712675e-05 -1.31736736e-03]Intercept: 0.34140723162654585Feature Mask: [ True  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.23588839165861542, RandomForest(...)), (0.2342931177796331, Isotonic(...)), (0.24844111334347882, Huber(...)), (0.24895324113100373, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  7. 52.  8.  3.  4.  0.  6.]Coefficients: [-0.00096421]Intercept: 0.10577642644990118Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.13233312078264772, RandomForest(...)), (0.14145200795668122, Isotonic(...)), (0.16779932543534093, Huber(...)), (0.15715043679886906, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 61.  0.  0.  6.  1.]Coefficients: [-0.04892818  0.0043034 ]Intercept: 0.049085958445644624Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.316495523543084, RandomForest(...)), (0.23333140653849538, Isotonic(...)), (0.3625577565745745, Huber(...)), (0.3777238424936189, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 161.   0.   1.   4.]Coefficients: [ 0.00012872 -0.00177999]Intercept: 0.17796196340327358Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.16162573696262186, RandomForest(...)), (0.09420749214051034, Isotonic(...)), (0.17457803642555103, Huber(...)), (0.1443288088157119, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 61.  67.   7.   1.   1. 144.   0.   8.]Coefficients: [-0.02258662  0.0654961  -0.00037148  0.03381425  0.16766176 -0.00765048]Intercept: 0.006549345345395364Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 11) 108 |  61  74  88  89  91  96 101 107 112 112
             Doubles | 100 (  2) 102 |  99 100  99 100 101 101 102 102 102 103
             Triples | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
            Homeruns |  99 (  5) 104 |  92  94  96  99 101 104 106 108 110 113
               Walks |  99 (  5) 104 |  86  89  91  94  96  98 101 103 106 108
          Strikeouts | 101 (  0) 101 | 102 102 102 102 101 101 101 101 101 101
       Running Speed | 101 (  0) 101 | 100 100 100 101 101 102 102 102 102 103

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  1) 106 | 103 104 104 105 105 106 106 107 107 107
                Hits |  98 ( 17) 115 |  70  75  81  88  96 105 114 124 136 150
             Doubles | 105 (  2) 107 | 100 101 102 103 104 105 106 108 110 112
            Homeruns |  97 ( 22) 119 |  65  68  71  75  79  84  91  99 110 122
               Walks |  97 ( 18) 115 |  60  65  71  77  84  92 100 109 119 130
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 108 ( -4) 104 | 119 117 114 112 110 108 106 104 102 101
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .329/.386/.524 120 131 | .329/.386/.524 120 133 | -3558445  13 | ++ || 133 || ML      |
MR Benitez, A       9  AA 21 |  9.6  8.5  5.0  2.0 |  64     |  74     |  + |  35/ 62 ||  62 ||
MR Wohlers, M       4  AA 24 | 10.2  5.3  6.6  1.9 |  64     |  64     | ++ |  31/ 55 ||  55 ||
MR Brown, M           AAA 35 | 13.4  3.4  1.8  2.2 |  58     |  62     |  - |  53/ 53 ||  53 ||
SP Batista, M       3  AA 23 | 13.0  6.0  5.0  2.0 |  52     |  55     |    |  53/ 47 ||  53 ||
SP Moehler, B           A 22 | 12.7  2.0  4.3  2.6 |  48     |  54     |  - |  51/ 45 ||  51 ||
SP Springer, D    I    AA 29 | 13.0  3.6  5.0  2.7 |  49     |  49     |  - |  48/ 42 ||  48 ||
SP Watson, A           AA 23 | 13.0  3.6  5.0  2.7 |  49     |  49     | -  |  48/ 42 ||  48 ||
MR Fox, C               A 23 | 11.9  2.1  6.8  2.3 |  52     |  52     |    |  14/ 45 ||  45 ||
SP Jimenez, J           A 21 | 14.3  3.3  6.0  2.4 |  44     |  44     |  - |  41/ 38 ||  41 ||
MR Williams, T         AA 23 | 13.9  3.7  7.1  2.2 |  44     |  46     |  - |  12/ 39 ||  39 ||
SP Brower, J            A 21 | 15.8  2.9  7.3  3.3 |  36     |  36     |    |  35/ 31 ||  35 ||
MR Holtz, M             A 21 | 15.8  6.0  7.3  3.0 |  37     |  37     |    |  10/ 32 ||  32 ||

 (25) ML               | (16) AAA              | (15) AA               | (14) A                | ( 0) DL               |
 SP Barker, L       39 | SP Bones, R        25 | SP Batista, M      23 | SP Brower, J       21 |                       |
 SP Holman, S       35 | SP Hickerson, B    30 | SP Springer, D     29 | SP Jimenez, J      21 |                       |
 SP Jackson, D      32 | SP Smith, Z        33 | SP Watson, A       23 | SP Moehler, B      22 |                       |
 SP Oliveras, F     31 | SP W. Davis, M     33 | MR Benitez, A      21 | MR Fox, C          23 |                       |
 SP Stewart, D      37 | MR Brown, M        35 | MR Williams, T     23 | MR Holtz, M        21 |                       |
 SP Youmans, F      30 | MR Vande Berg, E   35 | MR Wohlers, M      24 | 2B Menechino, F    23 |                       |
 MR Beck, R         25 |  C Diaz, E         21 |  C Pagnozzi, T     32 | 2B Selby, B        24 |                       |
 MR Burke, T        35 |  C Orton, J        28 |  C Spehr, T        28 | 3B Castro, J       22 |                       |
 MR Mason, R        36 | 1B Hansen, D       25 | 1B Brede, B        22 | SS Garcia, J       20 |                       |
 MR Olin, S         28 | 2B Riles, E        33 | 2B Hamilton, J     30 | LF Kieschnick, B   22 |                       |
 MR Wickman, B      25 | 3B Fryman, T       25 | 3B McKnight, J     31 | CF Agbayani, B     22 |                       |
 CL DiPino, F       37 | SS Gonzales, R     33 | LF Martinez, M     23 | CF Hollins, D      20 |                       |
  C Ausmus, B       25 | SS Ledesma, A      23 | CF T. McLemore, M  29 | RF Benitez, Y      21 |                       |
  C Salas, M        33 | LF Bellinger, C    25 | RF Amaro Jr., R    29 | RF Tatis Sr., F    19 |                       |
 1B Anderson, D     33 | LF Glanville, D    23 | RF Peltier, D      26 |                       |                       |
 1B Mack, S         30 | RF Jose, F         29 |                       |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Sharperson, M   32 |                       |                       |                       |                       |
 3B Naehring, T     27 |                       |                       |                       |                       |
 SS Gutierrez, R    24 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Pasqua, D       32 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 RF A. Miller, K    31 |                       |                       |                       |                       |
 RF McDowell, O     31 |                       |                       |                       |                       |
Total:70 (target 70-75)
Balance:41/29 = 1.414 (ideal: 1.273)

  ML -> AAA  MR Ed Vande Berg
  ML -> AAA  LF Clay Bellinger
 AAA -> ML   MR Roger Mason
 AAA -> ML   MR Bob Wickman
 AAA -> A    RF Fernando Tatis Sr.
 AAA -> A    2B Frank Menechino
  AA -> AAA  SS Rene Gonzales
   A -> AA   LF Manny Martinez
   A -> AA   1B Brent Brede

SP
Dave Stewart
Tim Burke
Francisco Oliveras
Floyd Youmans
Scott Holman

LR
Danny Jackson

MR
Rod Beck
Bob Wickman
Len Barker

SU
Roger Mason
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 157
BP Endrnce: 13.5

--- Slow Hook ---

vs RHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Young, M       
2B| Gutierrez, R    (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Pasqua, D       (D)                 |LF| ( 1) Young, M       
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Mack, S         (D) McDowell, O     |RF| ( 1) Young, M       

vs RHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Anderson, D    
2B| Gutierrez, R    (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Naehring, T     (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Pasqua, D       (D)                 |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Young, M        (D)                 |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) McDowell, O    

vs LHP
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Young, M        (D) Pasqua, D       |LF| ( 1) Pasqua, D      
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Mack, S         (D) McDowell, O     |RF| ( 1) Pasqua, D      

vs LHP+DH
 C| Ausmus, B       (D)                 | C| ( 1) Salas, M       
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Gutierrez, R   
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Gutierrez, R   
3B| Anderson, D     (D)                 |3B| ( 1) Gutierrez, R   
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Pasqua, D       (D)                 |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D)                 |CF| ( 1) McDowell, O    
RF| Young, M        (D)                 |RF| ( 1) McDowell, O    
DH| Neel, T         (D)                 |DH| ( 1) Gutierrez, R   

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. RF R Mack, S          1B R Mack, S          RF R Mack, S          1B R Mack, S         
3. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
4. 3B R Naehring, T      3B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
5. 1B L Neel, T          DH L Neel, T          1B L Neel, T          DH L Neel, T         
6. LF L Pasqua, D        RF S Young, M         LF S Young, M         RF S Young, M        
7.  C R Ausmus, B        LF L Pasqua, D         C R Ausmus, B         C R Ausmus, B       
