bsf: 1.22
act: 37094


runBB: 0.36
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.91


Batting: 6367/17898 0.262/0.738
Pitching: 10399/12936 0.446/0.554

           Hits | 0.088
        Doubles | 0.027
        Triples | 0.023
       HomeRuns | 0.030
          Walks | 0.042
             Ks | 0.074
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.03119547019816486, RandomForest(...)), (0.05284832578696652, Isotonic(...)), (0.043934342159441774, Huber(...)), (0.042020807271884654, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [40.  0.  0.  1.  4.  1.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.13019318431346738, RandomForest(...)), (0.1007385610145296, Isotonic(...)), (0.1557170946276785, Huber(...)), (0.13855084394965891, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 2. 78.  2. 29. 17.  0.  0.]Coefficients: [0.0550883  0.0100782  0.00293722]Intercept: 0.004531048802029824Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: IsotonicScores: [(0.09577664677817384, RandomForest(...)), (0.09766448477234291, Isotonic(...)), (0.08993066411883925, Huber(...)), (0.09240617627509891, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 0.  0.  8.  1.  1.  1. 33.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: HuberScores: [(0.0882618877038354, RandomForest(...)), (0.0023609961674767956, Isotonic(...)), (0.10271506354414028, Huber(...)), (0.10214924561923659, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 0.  7.  1. 25.  0. 14.  2.]Coefficients: [ 0.00192684  0.03367319 -0.00160103]Intercept: 0.001888561151600129Feature Mask: [False  True False  True False  True False]
-- Walks
Selected: HuberScores: [(0.3075094551391716, RandomForest(...)), (0.28939232841122237, Isotonic(...)), (0.31272229199961915, Huber(...)), (0.30922839329263124, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  23.   6.   8. 209.   0.   0.]Coefficients: [0.02885418 0.11334706]Intercept: 0.009907692548493654Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.4274307963177632, RandomForest(...)), (0.43127077344601256, Isotonic(...)), (0.44905913839948103, Huber(...)), (0.4384434280974849, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 24.   3.   5.   5.   0. 365.   7.]Coefficients: [-0.33101423]Intercept: 0.3643585375392841Feature Mask: [False False False False False  True False]

           Hits | 0.076
        Doubles | 0.044
       HomeRuns | 0.023
          Walks | 0.036
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.0357909003116238, RandomForest(...)), (0.06295289309532193, Isotonic(...)), (0.0484506755266881, Huber(...)), (0.05275340785973748, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [11. 17.  5.  4.  0.  8.  0.  2.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.16626014276046877, RandomForest(...)), (0.15837777133572362, Isotonic(...)), (0.17924279379845645, Huber(...)), (0.16759369683864267, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 1.  3. 44.  8.  2.  1.  1.  7.]Coefficients: [ 0.0187576  -0.01118857 -0.05999826 -0.0086907   0.00183466  0.01036466]Intercept: 0.07137550942440563Feature Mask: [ True  True  True  True  True False False  True]
-- HomeRuns
Selected: HuberScores: [(0.14840872336585964, RandomForest(...)), (0.16377837922618332, Isotonic(...)), (0.20364299723361842, Huber(...)), (0.19833767110911835, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  2.  5. 81.  1.  3.  0.  1.]Coefficients: [-0.06124284]Intercept: 0.06253341200654458Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.36000908502612194, RandomForest(...)), (0.35429022913068614, Isotonic(...)), (0.40045783152841147, Huber(...)), (0.41123224127440144, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [  2.   5.  15.   1. 237.   2.   5.  13.]Coefficients: [-1.29261758e-05  1.65082312e-04 -1.65258957e-03 -4.22310257e-05 -4.91137178e-05 -3.00609946e-04]Intercept: 0.1734662809075198Feature Mask: [False  True  True False  True  True  True  True]
-- Ks
Selected: HuberScores: [(0.17107338767711033, RandomForest(...)), (0.17833649699547627, Isotonic(...)), (0.22027805795128422, Huber(...)), (0.21181377979897562, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [18. 16.  2.  2.  9. 91.  0.  5.]Coefficients: [-0.0698436   0.1103091   0.06336813  0.11969432 -0.01467091]Intercept: 0.010376614658407227Feature Mask: [ True  True False False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  96 ( 13) 109 |  80  86  91  92  94  99 105 112 116 117
             Doubles | 102 (  3) 105 |  96  97  99 100 101 102 104 106 107 108
             Triples | 104 (  0) 104 | 104 104 104 104 104 104 104 104 104 104
            Homeruns | 102 (  3) 105 |  99 100 102 103 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  88  91  93  96  98 100 102 105 107 109
          Strikeouts | 104 ( -1) 103 | 104 104 104 104 104 104 104 103 103 103
       Running Speed | 103 (  1) 104 | 103 103 103 103 104 104 105 105 106 106

Pitching Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 ( -1) 100 | 103 103 102 102 101 101 100  99  99  99
                Hits |  96 ( 14) 110 |  44  67  89  96  96 101 111 120 145 175
             Doubles |  99 (  3) 102 |  95  96  97  98  99 100 101 103 104 106
            Homeruns |  94 ( 12) 106 |  69  72  75  78  82  85  89  95 100 106
               Walks |  91 ( 19) 110 |  55  60  66  72  78  85  92 101 110 121
          Strikeouts | 100 (  0) 100 |  98  99  99  99  99 100 100 100 101 101
     Groundball Pct. | 100 (  0) 100 |  99  99  99  99 100 100 100 101 101 101
           Endurance | 102 ( -3)  99 | 

SS Phillips, T     31| .323/.375/.536 120  98 | .323/.375/.536 120 117 | -3558445  11 | ++ || 131 || ML      |
SP Black, B            ML 33 | 10.1  4.6  2.4  1.0 | 106  96 |  94  75 |  + |  97/ 84 ||  97 ||
SP Downs, D            ML 38 | 10.2  3.6  1.9  0.7 |  85  78 | 109 160 | ++ |  96/ 89 ||  96 ||
SP Hammaker, A     F   ML 32 | 10.7  4.3  1.7  1.0 |  94  86 |  94  64 |  + |  94/ 81 ||  94 ||
SP Owchinko, B         ML 35 |  9.9  5.8  1.5  1.2 |  95  76 |  95  72 |  - |  92/ 82 ||  92 ||
MR Vande Berg, E       ML 31 | 10.7  4.1  1.5  0.3 | 119  85 | 102 102 |    |  28/ 91 ||  91 ||
SP LaCoss, M           ML 34 | 11.4  5.2  3.4  0.4 |  83     |  90     |    |  89/ 77 ||  89 ||
SP Bailey, H           ML 33 | 11.8  3.8  1.6  0.6 | 101     |  87     |    |  84/ 78 ||  84 ||
SP Welch, B        F  AAA 33 | 10.5  5.0  3.1  1.3 |  83     |  84     | ++ |  84/ 73 ||  84 ||
SP Sanderson, S       AAA 34 | 10.7  5.3  1.5  1.9 |  80     |  81     |    |  81/ 70 ||  81 ||
SP Smith, Z           AAA 29 | 12.2  3.8  3.3  0.4 |  90     |  78     |  + |  80/ 69 ||  80 ||
MR Boone, D        F  AAA 36 | 11.2  4.7  3.1  0.6 |  98 155 |  84 175 |  - |  57/ 75 ||  75 ||
MR Mohorcic, D        AAA 34 | 10.7  3.2  1.7  1.6 |  79     |  83     | -  |  54/ 71 ||  71 ||
SP Hickerson, B       AAA 26 | 11.2  5.3  3.0  1.2 |  78     |  75     |    |  70/ 65 ||  70 ||
SP Gaff, B            AAA 31 | 11.9  3.3  4.8  0.7 |  69     |  70     |    |  68/ 61 ||  68 ||
SP W. Davis, M         AA 29 | 11.1  6.3  5.4  1.3 |  76     |  65     | ++ |  66/ 59 ||  66 ||
MR Tufts, B           AAA 34 | 11.2  6.5  2.9  1.9 |  69     |  69     |  - |  45/ 60 ||  60 ||
SP Hurst, B       I    AA 32 | 12.1  4.9  3.1  2.0 |  69     |  62     | ++ |  59/ 54 ||  59 ||
MR Beck, R          T   A 22 | 10.8  4.4  4.0  2.0 |  62     |  69     | ++ |  18/ 58 ||  58 ||
MR Booker, G           AA 30 | 11.9  3.1  4.8  1.1 |  67     |  67     |  - |  53/ 58 ||  58 ||
MR Olin, S              A 24 | 11.3  4.4  5.6  1.5 |  63     |  66     |    |  18/ 56 ||  56 ||
SP Springer, D         AA 25 | 11.8  4.2  4.6  2.4 |  57     |  57     |  - |  55/ 49 ||  55 ||
MR Rodas, R            AA 30 | 11.0  6.5  4.6  2.3 |  62     |  62     |  - |  17/ 54 ||  54 ||
MR Hall, D             AA 26 | 12.2  5.9  5.7  1.4 |  55     |  60     | -  |  16/ 51 ||  51 ||
SP Hawkins, A          AA 30 | 13.5  2.9  5.8  1.5 |  48     |  52     |    |  51/ 44 ||  51 ||
SP Bones, R         5   A 21 | 12.1  3.5  5.4  2.5 |  51     |  53     |    |  49/ 45 ||  49 ||
MR Wickman, B           A 21 | 11.6  4.1  6.4  1.9 |  55     |  57     | ++ |  37/ 49 ||  49 ||
SP Batista, M           A 19 | 13.5  1.8  5.9  2.5 |  43     |  47     |    |  45/ 40 ||  45 ||
MR Wohlers, M       7   A 20 | 11.9  4.3  7.3  1.9 |  51     |  53     |  + |  25/ 45 ||  45 ||
MR Williams, T          A 19 | 13.5  2.7  5.9  2.5 |  43     |  47     |  - |  22/ 40 ||  40 ||

 (32) ML               | (17) AAA              | (16) AA               | (16) A                | ( 2) DL               |
 SP Bailey, H       33 | SP Gaff, B         31 | SP Hawkins, A      30 | SP Batista, M      19 | SS Gutierrez, R    20 |
 SP Baldwin, R      37 | SP Hickerson, B    26 | SP Hurst, B        32 | SP Bones, R        21 | RF Jose, F         25 |
 SP Barker, L       35 | SP Sanderson, S    34 | SP Springer, D     25 | MR Beck, R         22 |                       |
 SP Black, B        33 | SP Smith, Z        29 | SP W. Davis, M     29 | MR Olin, S         24 |                       |
 SP Denny, J        37 | SP Welch, B        33 | MR Booker, G       30 | MR Wickman, B      21 |                       |
 SP Downs, D        38 | MR Boone, D        36 | MR Hall, D         26 | MR Williams, T     19 |                       |
 SP Hammaker, A     32 | MR Mohorcic, D     34 | MR Rodas, R        30 | MR Wohlers, M      20 |                       |
 SP Jeffcoat, M     31 | MR Tufts, B        34 |  C Mizerock, J     29 |  C Ausmus, B       21 |                       |
 SP LaCoss, M       34 |  C McCormack, D    34 |  C Nelson, J       31 |  C Spehr, T        24 |                       |
 SP Oliveras, F     27 | 1B Neel, T         24 |  C Orton, J        24 | 1B Hansen, D       21 |                       |
 SP Owchinko, B     35 | 1B Oberkfell, K    34 |  C Pagnozzi, T     28 | 2B Ledesma, A      19 |                       |
 MR Andersen, L     37 | 2B Gonzales, R     30 | 2B Riles, E        29 | 3B Fryman, T       21 |                       |
 MR Vande Berg, E   31 | 3B Sharperson, M   28 | 3B McKnight, J     27 | LF Bellinger, C    21 |                       |
 CL DiPino, F       33 | SS Randolph, W     36 | SS Hamilton, J     26 | LF Brede, B        18 |                       |
  C McClendon, L    31 | CF D. Wright, G    31 | RF Mangual, P      38 | CF Martinez, M     19 |                       |
  C Wynegar, B      34 | CF T. McLemore, M  25 | RF Martinez, D     25 | RF Peltier, D      22 |                       |
 1B Anderson, D     30 | RF Amaro Jr., R    25 |                       |                       |                       |
 1B Ochiai, H       36 |                       |                       |                       |                       |
 2B DeJohn, M       36 |                       |                       |                       |                       |
 2B Doran, B        32 |                       |                       |                       |                       |
 3B Naehring, T     23 |                       |                       |                       |                       |
 3B Smalley III, R  37 |                       |                       |                       |                       |
 LF Cromartie, W    36 |                       |                       |                       |                       |
 LF Henderson, S    37 |                       |                       |                       |                       |
 LF Jurak, E        32 |                       |                       |                       |                       |
 LF Moreno, J       32 |                       |                       |                       |                       |
 LF Phillips, T     31 |                       |                       |                       |                       |
 LF Roenicke, G     35 |                       |                       |                       |                       |
 CF Murphy, D       34 |                       |                       |                       |                       |
 RF A. Miller, K    27 |                       |                       |                       |                       |
 RF Lisi, R         34 |                       |                       |                       |                       |
 RF Lynn, F         38 |                       |                       |                       |                       |
Total:83 (target 70-75)
Balance:47/36 = 1.306 (ideal: 1.273)

 AAA -> ML   1B Dave Anderson
 AAA -> ML   2B Bill Doran
 AAA -> ML   SP Bob Owchinko
 AAA -> ML   SP Mike LaCoss
 AAA -> ML   CF Dale Murphy
 AAA -> ML   LF Jose Moreno
 AAA -> AA   RF Pepe Mangual
 AAA -> AA    C Jamie Nelson
 AAA -> DL   RF Felix Jose
  AA -> ML   SP Howard Bailey
  AA -> AAA  1B Ken Oberkfell
  AA -> AAA  1B Troy Neel
  AA -> AAA  2B Rene Gonzales
  AA -> AAA  RF Ruben Amaro Jr.
  AA -> AAA  MR Bob Tufts
  AA -> AAA  CF George D. Wright
   A -> AA   SP Dennis Springer
   A -> AA    C John Orton
   A -> DL   SS Ricky Gutierrez

SP
Len Barker
John Denny
Francisco Oliveras
Rick Baldwin
Mike Jeffcoat

LR
Atlee Hammaker
Mike LaCoss

MR
Dave Downs
Bud Black
Bob Owchinko
Howard Bailey

SU
Larry Andersen
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 128

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) Doran, B       
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Lisi, R         (D) Lynn, F         |RF| ( 1) Doran, B       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Lisi, R        
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
3B| Jurak, E        (D)                 |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) DeJohn, M      
LF| Doran, B        (D) Moreno, J       |LF| ( 1) Moreno, J      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Cromartie, W    (D) Lynn, F         |RF| ( 1) Lisi, R        
DH| Smalley III, R  (D)                 |DH| ( 1) Lisi, R        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) McClendon, L   
1B| Ochiai, H       (D)                 |1B| ( 1) Doran, B       
2B| Naehring, T     (D) DeJohn, M       |2B| ( 1) DeJohn, M      
