bsf: 1.21
act: 30316


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.41
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5292/13814 0.277/0.723
Pitching: 8369/9988 0.456/0.544

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.062
             Ks | 0.084
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.065430724430070183, RandomForest(...)), (0.062835401780106118, Isotonic(...))]Best Parameters: {'regressor__max_depth': 17, 'regressor__n_estimators': 8, 'selection__k': 4}Feature Scores: [ 39.   0.   0.   1.   2.   6.   0.]Feature Mask: [ True False False  True  True  True False]Feature Importances: [ 0.642  0.114  0.154  0.09 ]
-- Doubles
Selected: RandomForestScores: [(0.092143172559439046, RandomForest(...)), (0.090188248278834052, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [  0.  61.   0.  19.   7.   0.   0.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.898  0.102]
-- Triples
Selected: IsotonicScores: [(0.060192164816121697, RandomForest(...)), (0.058006146245848766, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   6.   0.   0.   1.  27.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17364532226872306, RandomForest(...)), (0.1716944799930428, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   8.   1.  64.   1.   8.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.20921590098980858, RandomForest(...)), (0.21479489305318281, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    5.  107.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38155132637805206, RandomForest(...)), (0.3852632606682973, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  28.    3.    9.    7.    0.  282.    7.]Feature Mask: [False False False False False  True False]

           Hits | 0.081
        Doubles | 0.035
       HomeRuns | 0.025
          Walks | 0.053
             Ks | 0.046
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.058554623997982759, RandomForest(...)), (0.062763924670837065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  18.   2.   5.   0.   6.   0.   1.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.12617829436222691, RandomForest(...)), (0.10719809087090955, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  40.   0.   1.   1.   0.   8.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.14773211512753801, RandomForest(...)), (0.23166320989013003, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    4.    9.  119.    1.    9.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18991439701829926, RandomForest(...)), (0.18103373551240934, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.    9.    1.  139.    4.    7.   12.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: RandomForestScores: [(0.18474220314758841, RandomForest(...)), (0.18204797426232522, Isotonic(...))]Best Parameters: {'regressor__max_depth': 3, 'selection__k': 2, 'regressor__n_estimators': 56}Feature Scores: [  9.  10.   1.  14.  13.  86.   0.   0.]Feature Mask: [False False False  True False  True False False]Feature Importances: [ 0.079  0.921]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  7) 104 |  89  89  89  89  90  97  99 104 117 114
             Doubles |  98 (  2) 100 |  97  97  97  97  98  98  99 100 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  97 (  6) 103 |  96  98  99  98  99 103 106 107 111 112
               Walks |  98 (  7) 105 |  85  85  85  87  90  95  98 101 105 107
          Strikeouts |  99 (  5) 104 | 105 105 105 105 105 103  99  99 104 105
       Running Speed |  98 (  2) 100 |  97  98  98  99  99 100 100 100 101 101

Pitching Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
                Hits |  96 ( 16) 112 |  46  68  90  96  96 102 112 121 134 145
             Doubles |  99 (  5) 104 |  96  96  96  97  99 102 104 107 109 109
            Homeruns |  95 ( 13) 108 |  58  58  59  71  87  91  91  95 102 106
               Walks |  91 ( 20) 111 |  55  57  67  78  79  83  91 102 111 119
          Strikeouts | 101 (  1) 102 | 101 101 101 101 101 101 101 102 102 102
     Groundball Pct. | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
           Endurance | 102 (  0) 102 | 

SS Phillips, T     29| .330/.386/.543 123     | .330/.386/.543 123     | -2557445  11 | +  || 134 || ML      |
SP Baldwin, R          ML 35 | 11.1  3.8  2.3  0.2 |  94     | 107     |  + | 103/ 89 || 103 ||
SP Verhoeven, J    F   ML 36 | 10.0  4.1  1.7  0.6 |  98     | 109     |    |  99/ 92 ||  99 ||
SP LaCoss, M       F   ML 32 | 10.8  5.7  3.3  0.4 |  86     | 100     |    |  96/ 83 ||  96 ||
SP Jeffcoat, M         ML 29 | 10.8  4.5  1.5  0.5 |  99     |  95     |  - |  96/ 83 ||  96 ||
SP Hammaker, A         ML 31 | 10.8  4.2  1.5  1.0 |  91     |  94     |  + |  93/ 80 ||  93 ||
SP Welch, B            ML 32 | 10.3  4.8  2.5  1.1 |  85     |  94     | ++ |  92/ 80 ||  92 ||
SP Owchinko, B         ML 34 | 10.3  4.3  2.5  1.1 |  82     |  88     |  - |  85/ 75 ||  85 ||
SP Bailey, H           ML 31 | 11.7  3.0  1.4  0.5 |  98     |  88     |    |  84/ 78 ||  84 ||
MR Boone, D            ML 35 | 11.1  4.8  2.3  0.4 |  96     |  96     |  - |  63/ 83 ||  83 ||
SP W. Davis, M        AAA 28 | 10.2  5.5  4.1  1.1 |  84     |  81     | ++ |  80/ 71 ||  80 ||
SP Smith, Z           AAA 28 | 12.3  4.1  3.4  0.6 |  85     |  71     |  + |  74/ 64 ||  74 ||
MR Mohorcic, D        AAA 33 | 10.8  2.7  1.5  1.2 |  82     |  87     | -  |  57/ 74 ||  74 ||
SP Gaff, B            AAA 30 | 11.8  3.2  4.0  0.6 |  71     |  73     |    |  72/ 63 ||  72 ||
SP Hurst, B           AAA 30 | 11.1  4.9  2.3  1.5 |  80     |  75     | ++ |  71/ 66 ||  71 ||
MR Earley, B          AAA 33 | 10.5  7.0  7.4  0.3 |  88     |  72     |    |  20/ 65 ||  65 ||
MR Booker, G           AA 28 | 11.9  2.9  4.2  1.2 |  66     |  66     |  - |  52/ 57 ||  57 ||
SP Hickerson, B     7  AA 25 | 11.9  4.8  4.2  1.7 |  62     |  61     |    |  57/ 53 ||  57 ||
MR Tufts, B            AA 33 | 12.2  5.5  3.2  1.5 |  79     |  60     |  - |  42/ 55 ||  55 ||
SP Hawkins, A          AA 29 | 13.2  3.3  5.1  1.2 |  45     |  59     |    |  55/ 48 ||  55 ||
MR Olin, S          8   A 23 | 12.1  3.0  4.9  1.2 |  49     |  65     |    |  40/ 53 ||  53 ||
SP Oliveras, F         AA 26 | 10.8  3.1  3.9  4.4 |  52     |  52     |    |  52/ 45 ||  52 ||
SP Springer, D          A 24 | 11.9  3.2  4.2  4.7 |  45     |  47     |  - |  47/ 41 ||  47 ||
MR Rodas, R            AA 29 | 10.9  5.0  4.1  4.4 |  51     |  52     |  - |  14/ 45 ||  45 ||
MR Beck, R              A 20 | 11.9  2.9  4.2  4.5 |  47     |  47     | ++ |  13/ 41 ||  41 ||
MR Hall, D              A 24 | 13.0  5.7  7.4  1.8 |  47     |  47     | -  |  13/ 41 ||  41 ||
MR Wohlers, M       5   A 19 | 13.3  3.6  8.0  1.9 |  45     |  45     |  + |  30/ 39 ||  39 ||
SP Bones, R             A 19 | 14.3  3.3  7.6  6.0 |  33     |  33     |    |  32/ 29 ||  32 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        19 |                       |
 SP Baldwin, R      35 | SP Hurst, B        30 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Smith, Z        28 | SP Oliveras, F     26 | MR Beck, R         20 |                       |
 SP Hammaker, A     31 | SP W. Davis, M     28 | MR Booker, G       28 | MR Hall, D         24 |                       |
 SP Jeffcoat, M     29 | MR Earley, B       33 | MR Rodas, R        29 | MR Olin, S         23 |                       |
 SP LaCoss, M       32 | MR Mohorcic, D     33 | MR Tufts, B        33 | CL Wohlers, M      19 |                       |
 SP Owchinko, B     34 |  C Ausmus, B       19 |  C Pagnozzi, T     26 | 1B Neel, T         23 |                       |
 SP Verhoeven, J    36 |  C Mizerock, J     28 | 2B Riles, E        28 | 2B Litton, G       24 |                       |
 SP Welch, B        32 |  C Spehr, T        22 | 3B McKnight, J     26 | 3B Bellinger, C    20 |                       |
 MR Boone, D        35 | 1B Sharperson, M   27 | SS Gonzales, R     28 | 3B Fryman, T       19 |                       |
 CL Andersen, L     35 | 2B Hubbard, G      31 | SS Hamilton, J     24 | 3B Hansen, D       20 |                       |
  C Nelson, J       29 | 2B Perconte, J     34 | LF Amaro Jr., R    24 | SS Gutierrez, R    18 |                       |
  C Wynegar, B      32 | 3B Naehring, T     22 | CF D. Wright, G    30 | CF Martinez, M     18 |                       |
 1B Anderson, D     28 | 3B Oberkfell, K    32 | CF Law, R          32 | RF Martinez, D     24 |                       |
 1B Ochiai, H       35 | RF A. Miller, K    25 | CF T. McLemore, M  24 | RF Pegues, S       20 |                       |
 2B DeJohn, M       35 | RF Jose, F         23 | RF Amaral, R       26 | RF Peltier, D      20 |                       |
 2B Mangual, P      36 |                       |                       |                       |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:44/29 = 1.517 (ideal: 1.273)

  ML -> AAA  RF Keith A. Miller
  ML -> AAA  2B Jack Perconte
 AAA -> ML   SP Howard Bailey
 AAA -> ML   SP Bob Owchinko
 AAA -> ML    C Jamie Nelson
 AAA -> AA   CF Rudy Law
 AAA -> AA   CF Mark T. McLemore
 AAA -> AA   SS Rene Gonzales
  AA -> AAA  SP Mark W. Davis
  AA -> AAA   C John Mizerock
  AA -> A    2B Greg Litton
   A -> ML   2B Pepe Mangual
   A -> AAA   C Tim Spehr
   A -> AAA   C Brad Ausmus
   A -> AAA  2B Glenn Hubbard
   A -> AAA  3B Ken Oberkfell
   A -> AA   SP Francisco Oliveras
   A -> AA   LF Ruben Amaro Jr.
   A -> AA   SP Bryan Hickerson
  DL -> ML   SP John Verhoeven
  DL -> AAA  MR Bill Earley

SP
John Denny
Rick Baldwin
John Verhoeven
Mike LaCoss
Mike Jeffcoat

LR
Bob Owchinko

MR
Bob Welch
Howard Bailey

SU
Danny Boone
Atlee Hammaker

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Mangual, P      (D)                 |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) Roenicke, G    
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Roenicke, G    
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Anderson, D     (D)                 |3B| ( 1) Roenicke, G    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Mangual, P      (D)                 |LF| ( 1) Henderson, S   
CF| Scott, T        (D)                 |CF| ( 1) Roenicke, G    
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   
DH| Smalley III, R  (D)                 |DH| ( 1) Roenicke, G    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Mangual, P      (D)                 |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Randolph, W    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Henderson, S    (D)                 |LF| ( 1) Cromartie, W   
CF| Mangual, P      (D)                 |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   CF R Roenicke, G      DH R Roenicke, G     
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. LF R Mangual, P       LF R Mangual, P       LF R Mangual, P       CF R Mangual, P      
6.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
7. 2B S DeJohn, M        2B S DeJohn, M        2B S DeJohn, M        LF R Henderson, S    
8. CF S Scott, T         CF S Scott, T         3B R Anderson, D      2B S DeJohn, M       
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 65.4 ---
LF Tony Phillips             29| SS : 123      11  34  25 : 192 |    :                     :   0 |   4 | 196 | -2557445 |     $11.83Mx3 | $13.38M:$14.65M | p1682 | Cleveland Indians    | ****^
 C Jamie Nelson              29|  C :  89       7   7     : 102 |    :                     :   0 |   4 | 106 | 61------ |               |  $1.61M: $1.77M | p1672 | Cleveland Indians    | *
SS Willie Randolph           34| SS :  92      12   4     : 108 |    :                     :   0 |  -2 | 106 | -3758--1 |       $783kx2 | $922.7k: $1.01M | p1430 | Cleveland Indians    | **
1B Dave Anderson             28| 3B :  95       0   4     :  99 |    :                     :   0 |   5 | 104 | -43651-1 |       $300k a | $922.7k: $1.01M |   p38 | Cleveland Indians    | *^
LF Warren Cromartie          35| RF :  97      -6   0     :  91 |    :                     :   0 |  -6 |  85 | -3324727 |      $4.68Mx2 |        :        |  p450 | Cleveland Indians    | **^

--- Release ---
2B Greg Litton               24| 3B :  77      -8 -22     :  47 | 3B :  78      -8 -20     :  50 |   6 |  56 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++

--- Sign ---
 C Jim Sundberg              37|  C :  98      11  20     : 129 |    :                     :   0 | -20 | 109 | 81------ |               |  $4.61M: $5.05M | p1502 | No Team              | **^

Spring Training
Hitters ------- C/P/Z/D
Amaral, R       7/0/8/5
DeJohn, M       7/0/8/5
Hamilton, J     7/8/0/5
Mizerock, J     7/0/8/5
Oberkfell, K    7/0/8/5
Peltier, D      7/0/8/5
Scott, T        7/0/8/5
Sharperson, M   7/0/8/5
T. McLemore, M  7/0/8/5

Pitchers ------ S/V/C/S
Andersen, L     7/6/7/0
Bailey, H       7/6/7/0
Baldwin, R      7/6/7/0
Beck, R         6/7/7/0
Denny, J        7/6/7/0
Earley, B       7/6/7/0
Hall, D         6/7/7/0
Hammaker, A     7/6/7/0
Hickerson, B    6/7/7/0
Hurst, B        7/6/7/0
LaCoss, M       7/6/7/0
Rodas, R        7/6/7/0
Smith, Z        7/6/7/0
Verhoeven, J    7/6/7/0
Welch, B        7/6/7/0

 C:  89 111
1B:  86 117
2B:  98 120
3B:  90 120
SS: 100 134
LF:  91 112
CF:  98 117
RF:  91 114
DH:  84 111

SP:  80 125
MR:  74 108

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
