  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7623000000000161, 2.044350000000043, 3.2907000000000695, 3.909999999999945, 0.052])
act: 41170


runBB: 0.36
run1B: 0.49
run2B: 0.74
run3B: 0.98
runHR: 1.76
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.88
woba2B: 1.16
woba3B: 1.43
wobaHR: 2.30


Batting: 4968/15670 0.241/0.759
Pitching: 9046/10949 0.452/0.548

           Hits | 0.097
        Doubles | 0.028
        Triples | 0.019
       HomeRuns | 0.056
          Walks | 0.041
             Ks | 0.079
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: HuberScores: [(0.07153198103558378, RandomForest(...)), (0.07738125845501158, Isotonic(...)), (0.08978432388521825, Huber(...)), (0.08383532563422824, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [37.  0.  0.  4.  6.  3.  1.]Coefficients: [ 0.1431019  -0.00032549 -0.01655501 -0.01041752]Intercept: 0.18140207828975133Feature Mask: [ True False False  True  True  True False]
-- Doubles
Selected: HuberScores: [(0.0665779305102635, RandomForest(...)), (0.0652763560430587, Isotonic(...)), (0.12634463028686901, Huber(...)), (0.11124656750839197, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6. 49.  0. 31. 18.  0.  1.]Coefficients: [0.04831743 0.00958625 0.01034251]Intercept: 0.004619992128542815Feature Mask: [False  True False  True  True False False]
-- Triples
Selected: RandomForestScores: [(0.1123387159963501, RandomForest(...)), (0.1040143423907723, Isotonic(...)), (0.10416820390484786, Huber(...)), (0.08988284170722538, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 2, 'regressor__max_depth': 49}Feature Scores: [ 2.  1. 17.  1.  1.  1. 45.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.149 0.851]
-- HomeRuns
Selected: RandomForestScores: [(0.08153431494841348, RandomForest(...)), (0.07032904889935405, Isotonic(...)), (0.0774813803037776, Huber(...)), (0.07901741169899068, Linear(...))]Best Parameters: {'regressor__max_depth': 32, 'regressor__n_estimators': 96, 'selection__k': 2}Feature Scores: [ 1.  2.  0. 21.  0.  3.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.875 0.125]
-- Walks
Selected: HuberScores: [(0.35380216080381244, RandomForest(...)), (0.3473581777719616, Isotonic(...)), (0.3610987599243216, Huber(...)), (0.35565734060467064, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  0.  32.   5.  12. 239.   0.   0.]Coefficients: [0.01646316 0.11740795]Intercept: 0.01672904944526326Feature Mask: [False  True False False  True False False]
-- Ks
Selected: HuberScores: [(0.43390952789298004, RandomForest(...)), (0.42727212370885964, Isotonic(...)), (0.44435705353276317, Huber(...)), (0.4436109011853939, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 21.   5.   0.   2.   0. 337.   0.]Coefficients: [-0.30997399]Intercept: 0.34587308555876245Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.046
       HomeRuns | 0.025
          Walks | 0.046
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.059617990968756605, RandomForest(...)), (0.10275710287243763, Isotonic(...)), (0.087821369945473, Huber(...)), (0.08274294742016979, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [18. 27.  5.  0.  0. 15.  0.  5.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.23740677092440873, RandomForest(...)), (0.21716057824171886, Isotonic(...)), (0.22268228005735183, Huber(...)), (0.22239756013510006, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  5. 51.  7.  2.  4.  0.  6.]Coefficients: [-0.06622814  0.00266808]Intercept: 0.08175140931460105Feature Mask: [False False  True  True False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1026667849680557, RandomForest(...)), (0.07476837152084474, Isotonic(...)), (0.10431665877214036, Huber(...)), (0.10110737884808918, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 2.  0.  1. 44.  0.  0.  1.  0.]Coefficients: [-0.04508984]Intercept: 0.047670827873451574Feature Mask: [False False False  True False False False False]
-- Walks
Selected: LinearScores: [(0.2065402770426903, RandomForest(...)), (0.2344332564036623, Isotonic(...)), (0.2865182215576411, Huber(...)), (0.2939831501552895, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [  5.   1.  17.   0. 141.   0.   1.   6.]Coefficients: [ 1.05380758e-05  3.77063233e-05 -1.64436120e-03  9.56417959e-05 -9.30404062e-04]Intercept: 0.1735417717694035Feature Mask: [ True False  True False  True False  True  True]
-- Ks
Selected: HuberScores: [(0.2090362717663089, RandomForest(...)), (0.20437869109019538, Isotonic(...)), (0.24873283206552954, Huber(...)), (0.24749531455046436, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 62.  66.   5.   1.   2. 141.   0.   5.]Coefficients: [-0.04800915  0.09730985 -0.00912681  0.02204825  0.04266982  0.14681932 -0.01470431]Intercept: -0.0024565656795178976Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  75  80  85  90  95 100 104 109 114 119
             Doubles | 103 (  2) 105 |  99 100 101 102 103 103 104 105 106 107
             Triples | 104 (  0) 104 | 105 104 104 104 104 104 104 104 104 104
            Homeruns | 101 (  5) 106 |  98  99 101 101 104 106 107 107 110 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 106 ( -4) 102 | 104 104 103 103 102 101 105 104 101 101
       Running Speed | 103 (  1) 104 | 102 102 103 103 104 104 104 104 108 108

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  97 ( 16) 113 |  45  69  90  97  97 104 113 119 145 190
             Doubles | 103 (  4) 107 |  96  98  99 100 102 104 106 108 110 113
            Homeruns |  98 ( 16) 114 |  68  71  74  78  82  87  93  99 106 118
               Walks |  96 ( 18) 114 |  59  64  69  75  82  89  97 105 116 126
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 ( -1) 104 | 107 107 106 105 105 105 104 104 103 102
           Endurance |  99 ( 11) 110 | 

SS Phillips, T     34| .334/.387/.535 123 174 | .334/.387/.535 123 113 | -3558445  14 | ++ || 137 || ML      |
SP Batista, M          AA 22 | 12.1  3.3  4.9  1.8 |  53     |  60     |    |  56/ 50 ||  56 ||
SP Springer, D         AA 28 | 12.1  3.1  4.8  2.4 |  55     |  55     |  - |  54/ 48 ||  54 ||
MR Benitez, A         AAA 20 | 11.0  5.5  5.8  1.8 |  59     |  62     |  + |  30/ 54 ||  54 ||
MR Wohlers, M       5  AA 23 | 10.6  4.3  6.5  1.8 |  58     |  61     |  + |  30/ 53 ||  53 ||
MR Rodas, R            AA 33 | 10.9  6.4  4.9  2.4 |  57     |  60     |  - |  16/ 51 ||  51 ||
SP Watson, A            A 22 | 12.3  2.2  5.4  2.7 |  55     |  49     | -  |  50/ 43 ||  50 ||
SP Moehler, B           A 21 | 13.7  0.1  5.0  2.9 |  43     |  46     |  - |  45/ 40 ||  45 ||
MR Fox, C               A 22 | 12.9  2.4  6.8  2.3 |  46     |  48     |    |  13/ 42 ||  42 ||
MR Williams, T         AA 22 | 12.9  3.4  6.9  2.3 |  45     |  47     |  - |  13/ 41 ||  41 ||
SP Jimenez, J           A 19 | 14.5  1.4  6.8  2.7 |  41     |  41     |  - |  38/ 35 ||  38 ||

 (25) ML               | (15) AAA              | (15) AA               | (13) A                | ( 1) DL               |
 SP Barker, L       37 | SP Bones, R        24 | SP Batista, M      22 | SP Jimenez, J      19 | SP Smith, Z        32 |
 SP Hickerson, B    29 | MR Benitez, A      20 | SP Springer, D     28 | SP Moehler, B      21 |                       |
 SP Holman, S       34 | MR Booker, G       32 | MR Rodas, R        33 | SP Watson, A       22 |                       |
 SP Oliveras, F     30 | MR Brown, M        33 | MR Williams, T     22 | MR Fox, C          22 |                       |
 SP Stewart, D      36 | MR Wickman, B      24 | MR Wohlers, M      23 | 1B Brede, B        21 |                       |
 SP W. Davis, M     32 |  C Diaz, E         20 |  C Mizerock, J     32 | 2B Menechino, F    22 |                       |
 SP Youmans, F      29 |  C Orton, J        27 |  C Spehr, T        26 | 2B Selby, B        22 |                       |
 MR Beck, R         24 |  C Pagnozzi, T     30 | 1B Hansen, D       24 | 3B Castro, J       20 |                       |
 MR Olin, S         27 | 1B Ledesma, A      21 | 2B Hamilton, J     29 | SS Garcia, J       19 |                       |
 MR Vande Berg, E   34 | 2B Doran, B        34 | 2B Riles, E        32 | LF Benitez, Y      20 |                       |
 CL DiPino, F       36 | SS Gutierrez, R    22 | 3B Fryman, T       24 | LF Kieschnick, B   20 |                       |
  C Ausmus, B       24 | LF Bellinger, C    24 | 3B McKnight, J     30 | CF Hollins, D      18 |                       |
  C Salas, M        32 | CF T. McLemore, M  28 | SS Gonzales, R     32 | RF Agbayani, B     21 |                       |
  C Scioscia, M     34 | RF Jose, F         28 | RF Amaro Jr., R    28 |                       |                       |
 1B Anderson, D     32 | RF Martinez, M     22 | RF Peltier, D      24 |                       |                       |
 1B Neel, T         27 |                       |                       |                       |                       |
 2B Sharperson, M   31 |                       |                       |                       |                       |
 3B Hill, D         32 |                       |                       |                       |                       |
 3B Naehring, T     26 |                       |                       |                       |                       |
 SS Phillips, T     34 |                       |                       |                       |                       |
 LF Glanville, D    22 |                       |                       |                       |                       |
 LF Young, M        33 |                       |                       |                       |                       |
 CF Motley, D       33 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Lisi, R         37 |                       |                       |                       |                       |
Total:69 (target 70-75)
Balance:43/26 = 1.654 (ideal: 1.273)

  ML -> AAA  RF Felix Jose
  ML -> AAA  2B Bill Doran
  ML -> AAA  MR Mark Brown
 AAA -> ML   SP Mark W. Davis
 AAA -> ML   CF Darryl Motley
 AAA -> ML   LF Doug Glanville
 AAA -> AA   MR Rich Rodas
 AAA -> AA   1B Dave Hansen
 AAA -> AA   3B Travis Fryman
 AAA -> AA   2B Ernie Riles
 AAA -> A    RF Benny Agbayani
  AA -> AAA   C Tom Pagnozzi
  AA -> AAA  LF Clay Bellinger
  AA -> A    SP Allen Watson
   A -> AAA  RF Manny Martinez
   A -> AAA  MR Armando Benitez

SP
Dave Stewart
Francisco Oliveras
Len Barker
Scott Holman
Floyd Youmans

LR
Mark W. Davis

MR
Rod Beck
Bryan Hickerson

SU
Ed Vande Berg
Steve Olin

CL
Frank DiPino

NONE


BP Ability: 175
BP Endrnce: 10.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Glanville, D   

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D)                 |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Glanville, D    (D)                 |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Neel, T         (D) Glanville, D    |LF| ( 1) Motley, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Motley, D      
RF| Young, M        (D) Glanville, D    |RF| ( 1) Motley, D      

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Motley, D       (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D)                 |CF| ( 1) Glanville, D   
RF| Young, M        (D) Glanville, D    |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
2. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
3. LF L Neel, T          DH L Neel, T          LF L Neel, T          DH L Neel, T         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
