bsf: 1.21
act: 32703


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.13

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.56
wobaHR: 1.92


Batting: 5745/15291 0.273/0.727
Pitching: 9196/11032 0.455/0.545

           Hits | 0.094
        Doubles | 0.030
        Triples | 0.024
       HomeRuns | 0.021
          Walks | 0.061
             Ks | 0.081
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.082339178058971729, RandomForest(...)), (0.085586108084692067, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 51.   0.   0.   1.   2.   3.   0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.10918866084828889, RandomForest(...)), (0.1103350325209576, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  68.   0.  20.   8.   1.   0.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.063426147789915552, RandomForest(...)), (0.058070742054450918, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   0.   7.   0.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17047778623587553, RandomForest(...)), (0.16523861571067833, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.  11.   2.  74.   3.  11.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.2617801697603071, RandomForest(...)), (0.2389921036792996, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    4.    4.    6.  122.    0.    2.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.41050326038390955, RandomForest(...)), (0.39711127384723693, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__max_depth': 24, 'regressor__n_estimators': 26}Feature Scores: [  24.    3.    8.    7.    0.  302.    5.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.051  0.949]

           Hits | 0.083
        Doubles | 0.036
       HomeRuns | 0.025
          Walks | 0.052
             Ks | 0.049
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05278431098131494, RandomForest(...)), (0.059926702663893293, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  8.  18.   1.   3.   0.   5.   0.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13621567174530416, RandomForest(...)), (0.10240717791505065, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  4.   6.  45.   1.   2.   2.   0.   6.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15205343199513852, RandomForest(...)), (0.19607676274325769, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.    7.  109.    1.    7.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.18590926376212072, RandomForest(...)), (0.19037968325475232, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    2.   11.    1.  152.    3.    6.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.1470739516301465, RandomForest(...)), (0.14054020033805478, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 11.  12.   1.  10.  13.  82.   0.   0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 12) 107 |  78  84  90  90  92  98 103 111 116 116
             Doubles | 101 (  1) 102 |  97  98  99 100 100 101 102 102 103 103
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 100 (  3) 103 |  97  98  99 100 102 104 105 106 106 107
               Walks | 101 (  5) 106 |  92  92  92  94  98 101 101 104 107 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 101 (  1) 102 | 100 100 101 102 102 102 103 103 104 104

Pitching Features
             Average |  -   101   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
                Hits |  95 ( 16) 111 |  45  69  90  95  95 101 111 120 133 143
             Doubles |  98 (  6) 104 |  95  95  95  96  98 100 103 106 107 108
            Homeruns |  95 ( 12) 107 |  58  58  59  72  90  92  92  95 101 107
               Walks |  90 ( 20) 110 |  55  56  67  77  79  83  90 101 110 118
          Strikeouts | 100 (  1) 101 | 100 100 100 100 100 100 101 101 101 101
     Groundball Pct. | 101 (  0) 101 | 101 101 101 101 101 101 101 101 101 101
           Endurance | 101 (  0) 101 | 

SS Phillips, T     30| .336/.389/.556 125 133 | .336/.389/.556 125 138 | -2557445  11 | +  || 136 || ML      |
MR Andersen, L         ML 36 |  9.9  7.3  1.5  0.4 | 116 445 | 126  55 |    |  33/106 || 106 ||
SP Krukow, M       F   ML 37 |  9.9  4.7  1.5  0.7 | 102     | 115     | ++ | 105/ 97 || 105 ||
SP Baldwin, R          ML 35 | 11.2  3.7  2.3  0.2 |  93  51 | 106  73 |  + | 103/ 89 || 103 ||
SP Verhoeven, J    F   ML 36 | 10.0  4.1  1.7  0.6 |  98  59 | 109  82 |    |  99/ 92 ||  99 ||
SP LaCoss, M       F   ML 32 | 10.8  5.9  3.3  0.4 |  86 134 |  99 136 |    |  96/ 83 ||  96 ||
SP Jeffcoat, M         ML 29 | 10.9  4.8  1.5  0.6 |  99  36 |  95 399 |  - |  96/ 83 ||  96 ||
SP Hammaker, A         ML 31 | 10.9  4.2  1.5  1.0 |  92 205 |  94  64 |  + |  94/ 81 ||  94 ||
SP Welch, B            ML 32 | 10.3  5.0  2.5  1.0 |  86 107 |  96 115 | ++ |  93/ 80 ||  93 ||
SP Bailey, H           ML 31 | 11.6  3.1  1.4  0.6 |  99 120 |  89  81 |    |  85/ 79 ||  85 ||
SP Owchinko, B        AAA 34 | 10.3  4.3  2.5  1.0 |  81 115 |  89  64 |  - |  85/ 75 ||  85 ||
MR Boone, D            ML 35 | 11.2  5.1  2.3  0.6 |  97  35 |  92  15 |  - |  61/ 80 ||  80 ||
SP W. Davis, M        AAA 28 | 10.2  6.2  4.1  1.1 |  84     |  82     | ++ |  80/ 71 ||  80 ||
SP Smith, Z           AAA 28 | 12.2  4.1  3.4  0.6 |  86     |  72     |  + |  75/ 65 ||  75 ||
MR Mohorcic, D        AAA 33 | 10.9  2.5  1.5  1.1 |  85  69 |  88 999 | -  |  57/ 75 ||  75 ||
SP Hurst, B           AAA 31 | 11.2  5.1  2.3  1.2 |  80     |  78     | ++ |  73/ 67 ||  73 ||
SP Gaff, B            AAA 30 | 11.8  3.3  4.0  0.7 |  71     |  73     |    |  71/ 62 ||  71 ||
SP Oliveras, F         AA 26 | 10.6  3.9  3.2  2.0 |  55     |  77     |    |  69/ 61 ||  69 ||
MR Earley, B          AAA 33 | 10.5  6.7  7.4  0.3 |  88     |  72     |    |  20/ 65 ||  65 ||
SP Hickerson, B     7  AA 25 | 11.9  4.8  4.2  1.3 |  67     |  64     |    |  61/ 56 ||  61 ||
MR Tufts, B            AA 33 | 12.1  6.1  3.1  1.3 |  79     |  63     |  - |  44/ 58 ||  58 ||
MR Booker, G           AA 28 | 11.9  2.8  4.2  1.1 |  66     |  66     |  - |  52/ 57 ||  57 ||
SP Hawkins, A          AA 29 | 13.1  3.5  5.1  1.2 |  45     |  60     |    |  56/ 48 ||  56 ||
MR Olin, S          8   A 23 | 12.2  3.2  4.9  1.1 |  49     |  67     |    |  41/ 54 ||  54 ||
SP Springer, D          A 24 | 11.9  3.3  4.2  4.7 |  45     |  47     |  - |  47/ 41 ||  47 ||
MR Rodas, R            AA 29 | 10.9  6.0  4.1  4.4 |  51     |  52     |  - |  14/ 45 ||  45 ||
MR Hall, D              A 24 | 13.1  6.0  7.4  1.5 |  48     |  48     | -  |  13/ 42 ||  42 ||
MR Beck, R          6   A 20 | 11.9  2.8  4.2  4.5 |  47     |  47     | ++ |  13/ 41 ||  41 ||
MR Wohlers, M       T   A 19 | 13.3  3.7  8.0  1.5 |  46     |  46     |  + |  30/ 40 ||  40 ||
SP Bones, R             A 20 | 13.3  3.1  7.4  5.8 |  33     |  36     |    |  33/ 30 ||  33 ||

 (25) ML               | (17) AAA              | (16) AA               | (15) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         30 | SP Hawkins, A      29 | SP Bones, R        20 |                       |
 SP Baldwin, R      35 | SP Hurst, B        31 | SP Hickerson, B    25 | SP Springer, D     24 |                       |
 SP Denny, J        36 | SP Owchinko, B     34 | SP Oliveras, F     26 | MR Beck, R         20 |                       |
 SP Hammaker, A     31 | SP Smith, Z        28 | MR Booker, G       28 | MR Hall, D         24 |                       |
 SP Jeffcoat, M     29 | SP W. Davis, M     28 | MR Rodas, R        29 | MR Olin, S         23 |                       |
 SP Krukow, M       37 | MR Earley, B       33 | MR Tufts, B        33 | MR Wohlers, M      19 |                       |
 SP LaCoss, M       32 | MR Mohorcic, D     33 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 SP Verhoeven, J    36 |  C Ausmus, B       20 | 2B Litton, G       24 | 1B Neel, T         23 |                       |
 SP Welch, B        32 |  C Mizerock, J     28 | 2B Riles, E        28 | 3B Bellinger, C    20 |                       |
 MR Boone, D        35 | 1B Gonzales, R     28 | 3B McKnight, J     26 | 3B Fryman, T       20 |                       |
 CL Andersen, L     36 | 1B Sharperson, M   27 | SS Hamilton, J     25 | 3B Hansen, D       20 |                       |
  C Nelson, J       29 | 2B Hubbard, G      31 | LF Amaro Jr., R    24 | SS Gutierrez, R    19 |                       |
  C Wynegar, B      33 | 3B Naehring, T     22 | LF Oberkfell, K    33 | LF Pegues, S       21 |                       |
 1B Anderson, D     28 | SS Perconte, J     34 | CF D. Wright, G    30 | CF Martinez, M     18 |                       |
 1B Ochiai, H       35 | LF Jose, F         24 | CF Law, R          32 | RF Peltier, D      20 |                       |
 2B DeJohn, M       35 | CF Mangual, P      37 | RF Martinez, D     24 |                       |                       |
 SS Randolph, W     34 | CF T. McLemore, M  24 |                       |                       |                       |
 SS Smalley III, R  36 |                       |                       |                       |                       |
 LF Cromartie, W    35 |                       |                       |                       |                       |
 LF Henderson, S    36 |                       |                       |                       |                       |
 LF Phillips, T     30 |                       |                       |                       |                       |
 LF Scott, T        37 |                       |                       |                       |                       |
 CF Roenicke, G     34 |                       |                       |                       |                       |
 RF A. Miller, K    25 |                       |                       |                       |                       |
 RF Lynn, F         37 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:43/30 = 1.433 (ideal: 1.273)

  ML -> AAA  SP Bob Owchinko
  ML -> AAA  MR Dale Mohorcic
 AAA -> ML   SP Mike Krukow
 AAA -> ML   MR Danny Boone
   A -> AA   LF Ruben Amaro Jr.

SP
John Denny
Mike Krukow
Rick Baldwin
John Verhoeven
Mike LaCoss

LR
Bob Welch

MR
Danny Boone
Howard Bailey

SU
Mike Jeffcoat
Atlee Hammaker

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Roenicke, G     (D) Anderson, D     |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Ochiai, H       (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| A. Miller, K    (D) Scott, T        |LF| ( 1) Cromartie, W   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Cromartie, W   
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Nelson, J      
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Smalley III, R 
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| A. Miller, K    (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Smalley III, R 
DH| Roenicke, G     (D)                 |DH| ( 1) Smalley III, R 

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 1B R Roenicke, G      DH R Roenicke, G      CF R Roenicke, G      DH R Roenicke, G     
2. 3B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. LF L Cromartie, W     LF L Cromartie, W     RF L Lynn, F          LF L Cromartie, W    
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R A. Miller, K     CF R A. Miller, K     LF R A. Miller, K     CF R A. Miller, K    
6. RF L Lynn, F          RF L Lynn, F          2B S DeJohn, M        2B S DeJohn, M       
7.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B       RF L Lynn, F         
8. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D       C S Wynegar, B      
9.  P                    3B R Anderson, D       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 65.4 ---
LF Tony Phillips             30| SS : 125      11  36  28 : 200 |    :                     :   0 |   3 | 203 | -2557445 |     $11.83Mx3 | $13.77M:$15.32M | p1682 | Cleveland Indians    | ****^
RF Keith A. Miller           25| CF : 105       0  13     : 117 | CF : 113       0  24     : 137 |   6 | 143 | -2325565 |   1   $300k r |   $2.8M: $3.11M |  p843 | Cleveland Indians    | +++++
LF Warren Cromartie          35| RF : 105      -6  17     : 116 |    :                     :   0 |  -6 | 110 | -3324727 |      $4.68Mx2 |  $3.66M: $4.07M |  p450 | Cleveland Indians    | **^
 C Jamie Nelson              29|  C :  88       7   9     : 104 |    :                     :   0 |   4 | 108 | 61------ |       $300k r |  $1.94M: $2.15M | p1672 | Cleveland Indians    | *
1B Dave Anderson             28| 3B :  94       0   6     : 100 |    :                     :   0 |   5 | 105 | -43651-1 |       $300k a |  $1.29M: $1.44M |   p38 | Cleveland Indians    | *^
SS Willie Randolph           34| SS :  87      12   0     :  99 |    :                     :   0 |  -2 |  97 | -3758--1 |       $783kx2 |        :        | p1430 | Cleveland Indians    | **

--- Release ---
LF Steve Pegues              21| RF :  73      -9 -19     :  44 | RF :  80      -9 -14     :  57 |   6 |  63 | -2---525 |               |        :        | p1169 | Cleveland Indians    | ++

--- Sign ---
SP Scott Sanderson           32| SP :      90       5     :  95 |    :                     :   0 |   1 |  96 |          |               |  $1.08M:  $1.2M | p1554 | No Team              | *

 C:  85 113
1B:  78 113
2B:  93 122
3B:  88 122
SS:  99 136
LF:  88 115
CF:  92 119
RF:  83 117
DH:  76 106

SP:  85 127
MR:  75 110

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
RF Keith A. Miller           25 | CF :  94       0 :  94 | CF : 105       0 : 105 | +11 | +10+10                : +10         +10       | +++++
LF Felix Jose                24 | CF :  89       1 :  90 | CF :  90       1 :  91 |  +1 |                       :          +10+10       | ++++
3B Travis Fryman             20 | SS :  78       7 :  85 | SS :  78       7 :  85 |  +0 |                       :                       | +++-
3B Dave Hansen               20 | 3B :  73      -8 :  65 | 3B :  73      -8 :  65 |  +0 |                       :                       | +++
 C Brad Ausmus               20 |  C :  74       9 :  83 |  C :  74       9 :  83 |  +0 |                       :                       | +++
LF Steve Pegues              21 | LF :  73      -9 :  64 | LF :  73      -9 :  64 |  +0 |                       :                       | ++
 C Tim Spehr                 22 |  C :  75       7 :  82 |  C :  75       7 :  82 |  +0 |                       :    +10                | ++
3B Tim Naehring              22 | SS :  92       1 :  93 | SS :  92       1 :  93 |  +0 |                       :                       | +++++
1B Troy Neel                 23 | LF :  82      -9 :  73 | LF :  82      -9 :  73 |  +0 |                       :                       | ++++-
RF Dave Martinez             24 | CF :  75      -3 :  72 | CF :  75      -3 :  72 |  +0 |                       :                       | +-
2B Greg Litton               24 | 3B :  75      -8 :  67 | 3B :  75      -8 :  67 |  +0 |                       :                       | ++
CF Mark T. McLemore          24 | RF :  92     -14 :  78 | RF :  92     -14 :  78 |  +0 |    +10                :                       | +++
