  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.7085760000000217, 1.9002720000000584, 3.058784000000094, 6.622000000000565, -0.5690000000000005])
act: 43250


runBB: 0.24
run1B: 0.49
run2B: 0.72
run3B: 0.94
runHR: 2.28
rnBIP: -0.06

runs-: 0.30
runs+: 0.61
wobas: 1.11

wobaBB: 0.59
woba1B: 0.87
woba2B: 1.12
woba3B: 1.37
wobaHR: 2.85


Batting: 5557/15767 0.261/0.739
Pitching: 9466/11461 0.452/0.548

           Hits | 0.092
        Doubles | 0.030
        Triples | 0.019
       HomeRuns | 0.057
          Walks | 0.038
             Ks | 0.076
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.07930023763752476, RandomForest(...)), (0.08158536791317521, Isotonic(...)), (0.07650200200084356, Huber(...)), (0.07579204998672125, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [33.  0.  1.  4.  9.  4.  0.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.06522142615421334, RandomForest(...)), (0.07485154523920372, Isotonic(...)), (0.11283720972109139, Huber(...)), (0.09996515826322845, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 37.  3. 20.  9.  0.  0.]Coefficients: [-0.00437898  0.04366987 -0.00196183  0.01044751  0.00795568  0.0033312 ]Intercept: 0.010288150713836812Feature Mask: [ True  True  True  True  True False  True]
-- Triples
Selected: RandomForestScores: [(0.10076563390600853, RandomForest(...)), (0.09696940894656254, Isotonic(...)), (0.10025337731228305, Huber(...)), (0.10036670523417628, Linear(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 16, 'regressor__max_depth': 11}Feature Scores: [ 2.  0. 19.  0.  2.  2. 43.]Feature Mask: [False False  True False False False  True]Feature Importances: [0.088 0.912]
-- HomeRuns
Selected: IsotonicScores: [(0.08061012480546721, RandomForest(...)), (0.082623080566226, Isotonic(...)), (0.07772479651058332, Huber(...)), (0.08133962159277697, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 1.  3.  0. 18.  0.  3.  0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: HuberScores: [(0.39621396315069424, RandomForest(...)), (0.400838824702794, Isotonic(...)), (0.40539929270362823, Huber(...)), (0.4034454765271683, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  1.  39.   4.  14. 285.   0.   2.]Coefficients: [0.01176321 0.00880612 0.11944273]Intercept: 0.013988983563619575Feature Mask: [False  True False  True  True False False]
-- Ks
Selected: HuberScores: [(0.3693268692893376, RandomForest(...)), (0.27181201631027063, Isotonic(...)), (0.4164872314776573, Huber(...)), (0.4102552563443577, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 22.   4.   2.   1.   0. 439.   2.]Coefficients: [-0.32987678]Intercept: 0.3636780095241779Feature Mask: [False False False False False  True False]

           Hits | 0.079
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.051
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: LinearScores: [(0.1073312781444536, RandomForest(...)), (0.0953025160507845, Isotonic(...)), (0.0995298074200407, Huber(...)), (0.10030218134088116, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [21. 28.  7.  1.  0. 21.  0.  6.]Coefficients: [-0.00137003]Intercept: 0.33943901763818074Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: LinearScores: [(0.22983575116435487, RandomForest(...)), (0.23234874188429633, Isotonic(...)), (0.24555359627366413, Huber(...)), (0.24563698205768603, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 3.  6. 52.  9.  3.  5.  0.  6.]Coefficients: [-0.00096738]Intercept: 0.10524839512135455Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: HuberScores: [(0.1441258376371403, RandomForest(...)), (0.1483428539644481, Isotonic(...)), (0.19387293970067243, Huber(...)), (0.1833851071964369, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 1.  0.  1. 65.  0.  0.  5.  1.]Coefficients: [-0.04807947  0.00548825]Intercept: 0.047515819211251586Feature Mask: [False False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.293388081254979, RandomForest(...)), (0.20633587700777722, Isotonic(...)), (0.34100762674170987, Huber(...)), (0.35464103742364966, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [  1.   5.  28.   2. 154.   0.   1.   4.]Coefficients: [ 0.00010698 -0.00171601]Intercept: 0.17458332022989384Feature Mask: [False False  True False  True False False False]
-- Ks
Selected: HuberScores: [(0.14773076456083112, RandomForest(...)), (0.11081209292921006, Isotonic(...)), (0.17978526559632432, Huber(...)), (0.1654335764700998, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 61.  65.   7.   2.   1. 140.   0.   6.]Coefficients: [-0.0448444   0.09564011 -0.00530444  0.0272692   0.04374702  0.16387572 -0.0122846 ]Intercept: -0.016563416056709815Feature Mask: [ True  True  True  True  True  True False  True]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  95 ( 11) 106 |  60  74  88  88  89  95 100 106 111 111
             Doubles |  99 (  2) 101 |  97  97  98  98  99 100 100 101 102 102
             Triples | 100 (  0) 100 | 101 100 100  99  99  99  99  99  99  99
            Homeruns |  96 (  7) 103 |  92  93  94  96 100 103 106 109 111 112
               Walks |  98 (  4) 102 |  88  90  92  94  96  98 100 102 104 106
          Strikeouts | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
       Running Speed |  99 (  1) 100 |  98  99  99  99 100 100 100 100 102 102

Pitching Features
             Average |  -   106   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
                Hits |  98 ( 19) 117 |  69  75  81  89  97 105 116 126 139 152
             Doubles | 105 (  4) 109 |  99 101 102 103 104 106 108 109 111 114
            Homeruns |  96 ( 28) 124 |  62  65  68  72  76  82  88  98 111 127
               Walks |  99 ( 15) 114 |  68  72  77  82  88  94 101 109 117 126
          Strikeouts | 106 (  0) 106 | 106 106 106 106 106 106 106 106 106 106
     Groundball Pct. | 111 ( -7) 104 | 127 124 120 114 111 109 106 102 100  98
           Endurance | 106 (  0) 106 | 

SS Phillips, T     35| .328/.384/.527 121 103 | .328/.384/.527 121 131 | -3558445  13 | ++ || 134 || ML      |
MR Wohlers, M       4  AA 24 | 10.0  4.0  6.4  1.8 |  66     |  66     |  + |  32/ 57 ||  57 ||
SP Batista, M       2  AA 23 | 12.7  4.8  4.9  1.9 |  53     |  56     |    |  54/ 48 ||  54 ||
MR Brown, M            AA 34 | 13.2  3.0  1.7  1.9 |  56     |  64     |  - |  54/ 54 ||  54 ||
SP Watson, A           AA 23 | 12.7  2.7  4.9  2.6 |  50     |  50     | -  |  50/ 43 ||  50 ||
SP Springer, D    I    AA 29 | 12.7  2.8  4.9  2.6 |  50     |  50     |  - |  49/ 43 ||  49 ||
SP Moehler, B           A 22 | 13.3  0.9  4.3  2.6 |  45     |  50     |  - |  48/ 42 ||  48 ||
MR Fox, C               A 23 | 11.6  1.7  6.6  2.2 |  53     |  53     |    |  14/ 46 ||  46 ||
MR Williams, T         AA 23 | 13.5  3.3  6.8  2.1 |  45     |  48     |  - |  13/ 41 ||  41 ||
SP Jimenez, J           A 20 | 14.3  2.4  6.1  2.4 |  38     |  45     |  - |  40/ 37 ||  40 ||
SP Brower, J            A 21 | 15.5  1.5  7.1  3.2 |  36     |  36     |    |  35/ 31 ||  35 ||
MR Holtz, M             A 21 | 15.5  3.0  7.1  2.9 |  37     |  37     |    |  10/ 32 ||  32 ||

 (25) ML               | (15) AAA              | (14) AA               | (13) A                | ( 1) DL               |
 SP Barker, L       38 | SP Bones, R        25 | SP Batista, M      23 | SP Brower, J       21 | SS Gutierrez, R    24 |
 SP Holman, S       35 | SP Hickerson, B    30 | SP Springer, D     29 | SP Jimenez, J      20 |                       |
 SP Jackson, D      32 | SP Smith, Z        33 | SP Watson, A       23 | SP Moehler, B      22 |                       |
 SP Oliveras, F     31 | SP W. Davis, M     33 | MR Brown, M        34 | MR Fox, C          23 |                       |
 SP Stewart, D      37 | MR Beck, R         25 | MR Williams, T     23 | MR Holtz, M        21 |                       |
 SP Youmans, F      30 | MR Benitez, A      21 | MR Wohlers, M      24 | 1B Tatis Sr., F    19 |                       |
 MR Burke, T        35 |  C Diaz, E         21 |  C Spehr, T        27 | 2B Selby, B        23 |                       |
 MR Olin, S         28 |  C Pagnozzi, T     31 | 1B Brede, B        22 | 3B Castro, J       21 |                       |
 MR Vande Berg, E   35 | 1B Hansen, D       25 | 2B Hamilton, J     30 | SS Garcia, J       20 |                       |
 MR Wickman, B      25 | 2B Menechino, F    23 | 2B Riles, E        33 | LF Agbayani, B     22 |                       |
 CL DiPino, F       37 | 3B Fryman, T       25 | CF Martinez, M     23 | LF Kieschnick, B   22 |                       |
  C Ausmus, B       25 | 3B McKnight, J     31 | CF T. McLemore, M  29 | CF Hollins, D      19 |                       |
  C Orton, J        28 | SS Gonzales, R     33 | RF Amaro Jr., R    29 | RF Benitez, Y      21 |                       |
  C Salas, M        33 | SS Ledesma, A      23 | RF Peltier, D      25 |                       |                       |
 1B Anderson, D     33 | RF Jose, F         29 |                       |                       |                       |
 1B Mack, S         30 |                       |                       |                       |                       |
 1B Neel, T         28 |                       |                       |                       |                       |
 2B Sharperson, M   32 |                       |                       |                       |                       |
 3B Naehring, T     27 |                       |                       |                       |                       |
 SS Phillips, T     35 |                       |                       |                       |                       |
 LF Bellinger, C    25 |                       |                       |                       |                       |
 LF Glanville, D    23 |                       |                       |                       |                       |
 LF Young, M        34 |                       |                       |                       |                       |
 RF A. Miller, K    30 |                       |                       |                       |                       |
 RF McDowell, O     31 |                       |                       |                       |                       |
Total:68 (target 70-75)
Balance:40/28 = 1.429 (ideal: 1.273)

  ML -> AAA  MR Rod Beck
  ML -> DL   SS Ricky Gutierrez
 AAA -> ML   2B Mike Sharperson
 AAA -> ML    C John Orton
 AAA -> AA   MR Mark Brown
 AAA -> AA   CF Manny Martinez
 AAA -> AA   2B Ernie Riles
 AAA -> A    LF Benny Agbayani
  AA -> AAA  3B Travis Fryman
  AA -> AAA   C Tom Pagnozzi
  AA -> AAA  1B Dave Hansen
   A -> AAA  2B Frank Menechino
   A -> AA   1B Brent Brede

SP
Dave Stewart
Tim Burke
Scott Holman
Francisco Oliveras
Danny Jackson

LR
Len Barker

MR
Bob Wickman
Ed Vande Berg

SU
Steve Olin
Floyd Youmans

CL
Frank DiPino

NONE


BP Ability: 154
BP Endrnce: 9.5

--- Slow Hook ---

vs RHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) McDowell, O    
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) McDowell, O    
RF| Mack, S         (D) Glanville, D    |RF| ( 1) McDowell, O    

vs RHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Sharperson, M  
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Sharperson, M  
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| McDowell, O     (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Neel, T         (D)                 |DH| ( 1) Ausmus, B      

vs LHP
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Neel, T         (D) Sharperson, M   |1B| ( 1) McDowell, O    
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D) Glanville, D    |LF| ( 1) McDowell, O    
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| Mack, S         (D) Glanville, D    |RF| ( 1) McDowell, O    

vs LHP+DH
 C| Salas, M        (D)                 | C| ( 1) Ausmus, B      
1B| Mack, S         (D) Sharperson, M   |1B| ( 1) Sharperson, M  
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Bellinger, C   
SS| Phillips, T     (D)                 |SS| ( 1) Sharperson, M  
LF| Young, M        (D) Glanville, D    |LF| ( 1) Glanville, D   
CF| A. Miller, K    (D) Glanville, D    |CF| ( 1) Glanville, D   
RF| McDowell, O     (D) Glanville, D    |RF| ( 1) Glanville, D   
DH| Neel, T         (D)                 |DH| ( 1) Ausmus, B      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. RF R Mack, S          1B R Mack, S          CF R A. Miller, K     CF R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      RF R Mack, S          1B R Mack, S         
3. 1B L Neel, T          DH L Neel, T          SS S Phillips, T      SS S Phillips, T     
4. SS S Phillips, T      SS S Phillips, T      2B R Naehring, T      2B R Naehring, T     
5. CF R A. Miller, K     CF R A. Miller, K     1B L Neel, T          DH L Neel, T         
6. LF S Young, M         LF S Young, M         LF S Young, M         LF S Young, M        
7.  C L Salas, M          C L Salas, M          C L Salas, M          C L Salas, M        
8. 3B R Anderson, D      3B R Anderson, D      3B R Anderson, D      RF L McDowell, O     
9.  P                    RF L McDowell, O       P                    3B R Anderson, D     

--- Bunt for Hit ---

--- Stealing @ 67.5 ---
