bsf: 1.21
act: 36643


runBB: 0.35
run1B: 0.51
run2B: 0.80
run3B: 1.08
runHR: 1.40
rnBIP: -0.05

runs-: 0.28
runs+: 0.59
wobas: 1.16

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.25
woba3B: 1.57
wobaHR: 1.94


Batting: 6124/19203 0.242/0.758
Pitching: 11268/12947 0.465/0.535

           Hits | 0.099
        Doubles | 0.039
        Triples | 0.021
       HomeRuns | 0.022
          Walks | 0.073
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.029038041427592403, RandomForest(...)), (0.037089999283479079, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 50.   2.   0.   2.   1.  11.   1.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.03176310323863063, RandomForest(...)), (0.042582744673643792, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  17.   0.   2.   0.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.041101047284462101, RandomForest(...)), (0.037674732629723429, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   0.   8.   3.   0.   1.  23.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.14321303850388825, RandomForest(...)), (0.14412100062338021, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  2.   7.   1.  80.   3.   1.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.15387747210240429, RandomForest(...)), (0.1546225855102602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.   1.   2.   3.  77.   0.   0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: IsotonicScores: [(0.38593364196902108, RandomForest(...)), (0.37202139325974531, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  55.    0.   10.    4.   11.  282.    5.]Feature Mask: [False False False False False  True False]

           Hits | 0.067
        Doubles | 0.027
       HomeRuns | 0.022
          Walks | 0.053
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.059293253488086672, RandomForest(...)), (0.041740649664979257, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'selection__k': 2, 'regressor__max_depth': 3}Feature Scores: [ 10.  29.   8.  12.   2.   0.   0.   1.]Feature Mask: [False  True False  True False False False False]Feature Importances: [ 0.858  0.142]
-- Doubles
Selected: IsotonicScores: [(0.10527949757715001, RandomForest(...)), (0.10235474760655587, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  2.   5.  44.   2.   3.   3.   4.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.1027022800817227, RandomForest(...)), (0.24345980553683652, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    0.    5.  175.    7.    7.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.26558857912831052, RandomForest(...)), (0.2580191410108767, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 4, 'regressor__max_depth': 18, 'selection__k': 2}Feature Scores: [   0.    1.    2.   10.  103.    6.   10.   10.]Feature Mask: [False False False  True  True False False False]Feature Importances: [ 0.116  0.884]
-- Ks
Selected: IsotonicScores: [(0.23775271975184883, RandomForest(...)), (0.21227822452811621, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   2.    4.    0.   17.   14.  137.    0.    2.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   102   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 (  9) 106 |  78  80  84  89  93  99 104 110 116 118
             Doubles | 101 (  2) 103 | 101 101 101 101 101 102 103 103 105 106
             Triples | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
            Homeruns | 101 (  3) 104 |  98  99 100 102 103 104 106 108 108 108
               Walks | 100 (  4) 104 |  92  92  92  95  97 100 102 104 106 108
          Strikeouts | 102 (  0) 102 | 102 102 102 102 102 102 102 102 102 102
       Running Speed | 102 (  1) 103 | 101 101 102 102 103 104 104 104 105 105

Pitching Features
             Average |  -    98   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
                Hits |  96 (  7) 103 |  73  73  81  96  96  98 103 113 123 144
             Doubles |  95 (  6) 101 |  93  93  93  93  95  97 100 102 103 103
            Homeruns |  94 ( 23) 117 |  57  57  60  69  76  82  91  90  98 102
               Walks |  97 ( 11) 108 |  67  67  67  68  64  75  81  97  98 108
          Strikeouts |  98 (  0)  98 |  97  97  97  97  97  98  98  98  98  98
     Groundball Pct. |  98 (  0)  98 |  98  98  98  98  98  98  98  98  98  98
           Endurance |  98 (  0)  98 | 

SS Phillips, T     27| .289/.346/.496 114 107 | .289/.346/.496 114 116 | -2557445  11 | +  || 125 || ML   F  |
10              |                      20  18  18  25  25  23  18  20  21  21  20  22  20          50  30                                     |
30              |                  17  21  21  24  26  35  29  31  30  28  28  22  21  43  43  58  40  40  50          60                     |
50              |              15  23  27  33  35  42  44  46  43  47  46  46  44  60  64  70  74  67  63  73  73  69  60  60                 |
70              |              35  31  40  44  46  51  56  58  63  67  66  67  77  80  81  85  84  84  83  80  79  75  69                     |
90              |                  35  45  48  52  58  66  70  76  79  83  83  85  88  89  89  90  89  89  87  85  81                         |

Walks           |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                  20  15  18  19  18  18  20  20  40  40  40  40  40      40      40  35  30  10  28                         |
30              |              20  23  24  26  25  25  25  30  31  38  40  40  40  44  44  45  40  43  37  47  40  48  48                     |
50              |              25  25  29  31  31  34  37  39  44  49  49  56  50  55  60  63  67  70  66  63  62  55  50  50                 |
70              |              30  30  31  37  42  47  54  55  62  65  68  73  75  72  75  74  77  76  77  72  71  66  60                     |
90              |                  30  35  46  58  63  65  72  74  75  79  79  81  83  83  82  81  81  81  79  73  75                         |

Strikeouts      |  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45 |
10              |                      10  28  25  25  28  25  24  23  20  18  13  15  29  25  23  23  23  24  25  25                         |
30              |                  24  26  27  32  29  31  33  33  38  36  37  38  32  33  34  33  33  33  34  31  32  33                     |
50              |              28  29  28  36  38  42  44  44  49  51  49  52  52  53  51  54  55  54  54  51  49  42  43  40                 |
70              |                  28  45  45  54  57  61  63  65  67  67  65  68  72  70  67  65  68  66  67  63  62  40                     |
90              |                  80  80  74  64  76  81  83  83  84  91  85  87  88  85  79  78  74  80  78  78                             |

1E | 101 ( 71-115) | 107 ( 77-121)  98/118 |   6/  6 || 116 ( 71-171) | 122 ( 77-177) 111/134 |  30/ 30
1M |  82 ( 60-101) |  88 ( 66-107)  80/ 97 |   6/  6 || 101 ( 60-110) | 107 ( 66-116)  98/118 |  30/ 30
1L |  81 ( 49-109) |  87 ( 55-115)  79/ 96 |   8/  8 ||  91 ( 49-109) |  97 ( 55-115)  88/106 |  40/ 40
2E |  85 ( 66- 96) |  91 ( 72-102)  83/100 |  10/ 10 ||  83 ( 45- 96) |  89 ( 51-102)  81/ 98 |  50/ 50
2L |  73 ( 53-124) |  79 ( 59-130)  71/ 86 |  10/ 10 ||  76 ( 53-124) |  82 ( 59-130)  74/ 90 |  50/ 50

 1 |  85 ( 49-115) |  91 ( 55-121)  83/101 |  20/ 20 ||  99 ( 49-171) | 105 ( 55-177)  95/115 | 100/100
 2 |  80 ( 53-124) |  86 ( 59-130)  78/ 95 |  20/ 20 ||  80 ( 45-124) |  86 ( 51-130)  78/ 94 | 100/100
 3 |  73 ( 51-108) |  79 ( 57-114)  72/ 87 |  20/ 20 ||  68 ( 42-108) |  74 ( 48-114)  67/ 81 | 100/100
 4 |  68 ( 51-136) |  74 ( 57-142)  67/ 82 |  20/ 20 ||  56 ( 30-136) |  62 ( 36-142)  57/ 69 | 100/100
 5 |  57 ( 38- 79) |  63 ( 44- 85)  57/ 69 |  20/ 20 ||  49 ( 24- 79) |  55 ( 30- 85)  50/ 60 |  81/ 81
 6 |  58 ( 20- 92) |  64 ( 26- 98)  58/ 71 |  20/ 20 ||  52 ( 14- 92) |  58 ( 20- 98)  53/ 64 |  32/ 32
 7 |  56 ( 47- 66) |  62 ( 53- 72)  57/ 69 |   2/  2 ||  56 ( 47- 66) |  62 ( 53- 72)  57/ 69 |   2/  2

CF Lynn, F         34|  11,590,000  11,590,000
SS Smalley III, R  33|   7,180,000   3,170,000
SP Vossler, D      34|   6,850,000   8,850,000
3B Ochiai, H       32|   6,000,000   6,000,000
SS Burleson, R     35|   5,860,000            
SS Harrah, T       37|   4,450,000   4,450,000
 C Sundberg, J     35|   4,380,000   4,380,000
 C Wynegar, B      30|   4,200,000   4,200,000
SP Denny, J        33|   4,040,000   4,040,000
MR Andersen, L     33|   4,020,000   4,020,000
1B Young, J        37|   3,310,000   3,310,000
SS Phillips, T     27|   3,214,286            
CF Scott, T        35|   2,770,000   2,770,000
MR Watkins, B      38|   2,070,000   2,070,000
SP Bethke, J       39|   1,790,000   1,790,000
CF Roenicke, G     31|   1,450,000   1,610,000
SS DeJohn, M       33|   1,360,000   1,360,000
SP Moose, B        38|   1,140,000            
CF Maloof, J       36|     980,000     980,000
RF Lisi, R         30|     928,571            
3B Bernhardt, J    33|     885,714            
LF Woods, A        33|     860,000     860,000
SP Mitchell, P     37|     614,286   4,700,000
MR Earley, B       30|     612,000   1,090,000
CF Collins, D      33|     576,000            
SP Cram, J         38|     544,000            
SP LaGrow, L       38|     491,429            
SP Hammaker, A     28|     414,286     740,000
SP Dues, H         32|     350,000            
SP Bruhert, M      35|     350,000     350,000
MR Heaverlo, D     36|     300,000            
SP Jeffcoat, M     27|     300,000     300,000
SS Perconte, J     32|     300,000     600,000
---------------------------------------------
                     |  84,180,572  73,230,000
              $/Value|     180,258     191,201
          $ Available|  14,266,330  16,283,920
          Max $/Value|     210,807     233,717
---------------------------------------------

--- Extensions ---
LF Tony Phillips             27| SS : 114      11  32   4 : 161 |    :                     :   0 |   6 | 167 | -2557445 |  F   $3.21M   |   $7.8M: $8.65M | p1682 | Cleveland Indians    | ***^
SS Rick Burleson             35| SS : 109      11  28     : 148 |    :                     :   0 |  -6 | 142 | -3328--- |  F   $5.86M   |   $5.9M: $6.54M |  p199 | Cleveland Indians    | ****
LF Dave Collins              33| CF :  94       6   0     : 100 |    :                     :   0 |   0 | 100 | -4---886 |  F    $576k   |        :        |  p488 | Cleveland Indians    | **
RF Rick Lisi                 30| RF : 101      -9   2     :  93 |    :                     :   0 |   3 |  96 | -2---335 |  F  $928.6k   | $421.6k:$467.4k |  p636 | Cleveland Indians    | **
3B Juan Bernhardt            33| 3B : 101      -8   0     :  93 |    :                     :   0 |   0 |  93 | -514---- |  F  $885.7k   |        :        |   p53 | Cleveland Indians    | **^
MR Dave Heaverlo             36| MR :      84      13     :  97 |    :                     :   0 | -12 |  85 |          |  F    $300k   |  $2.74M: $3.04M |  p766 | Cleveland Indians    | *^
SP Hal Dues                  32| SP :      75      -5     :  70 |    :                     :   0 |   1 |  71 |          |  F    $350k   |        :        |  p720 | Cleveland Indians    | **
SP Jerry Cram                38| SP :      81       1     :  83 |    :                     :   0 | -30 |  53 |          |  F    $544k   | $210.8k:$233.7k |  p820 | Cleveland Indians    | *
MR Lerrin LaGrow             38| MR :      61      -7     :  55 |    :                     :   0 | -30 |  25 |          |  F  $491.4k   |        :        | p1064 | Cleveland Indians    | *
MR Bob Moose                 38| MR :      48     -18     :  30 |    :                     :   0 | -30 |   0 |          |  F   $1.14M   |        :        |  p631 | Cleveland Indians    | *

--- Arbitration ---
SP Atlee Hammaker            28| SP :     100      20     : 120 |    :                     :   0 |   5 | 125 |          |     $414.3k a |  $4.22M: $4.67M |  p651 | Cleveland Indians    | **^
2B Jack Perconte             32| 2B :  95       4  13     : 112 |    :                     :   0 |   1 | 113 | -3837--- |       $300k a |  $2.74M: $3.04M |  p911 | Cleveland Indians    | **^
MR Bill Earley               30| MR :      76       6     :  82 |    :                     :   0 |   3 |  85 |          |       $612k a |  $1.26M:  $1.4M |  p727 | Cleveland Indians    | ***
SP Mike Bruhert              35| SP :      80       0     :  80 |    :                     :   0 |  -6 |  74 |          |       $350k a |        :        |  p268 | Cleveland Indians    | *

--- Top Targets ---
SS Shawon Dunston            23| SS :  80       6  -7     :  79 | SS :  84       6  -1     :  89 |   6 |  95 | -6566566 |               |        :        |  p323 | No Team              | ++-
 C Pete Varney               37|  C :  87      17  10     : 114 |    :                     :   0 | -20 |  94 | 92---2-1 |               |  $2.11M: $2.34M | p1372 | No Team              | **
2B Doug Flynn                35| 2B :  91       0   4     :  95 |    :                     :   0 |  -6 |  89 | -2634--- |               | $843.2k:$934.9k |  p683 | No Team              | *^
CF Brad Komminsk             25| CF :  71       0 -28     :  43 | CF :  84       0 -10     :  75 |   6 |  81 | -2---565 |               |        :        | p1005 | No Team              | ++-
LF Morris Nettles            34| LF :  93      -7  -5     :  81 |    :                     :   0 |  -2 |  79 | -312-654 |               |        :        | p1226 | No Team              | **
 C John Tamargo              34|  C :  97      -9  -6     :  81 |    :                     :   0 |  -2 |  79 | 21------ |               |        :        | p1506 | No Team              | *
SP Oscar Acosta              29| SP :      77      -3     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        | p1608 | No Team              | *
LF Ben Oglivie               37| RF : 102     -10   1     :  93 |    :                     :   0 | -20 |  73 | -2---424 |               | $210.8k:$233.7k | p1844 | No Team              | **
MR Mike Walters              28| MR :      67      -1     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        | p1640 | No Team              | *
1B Jason D. Thompson         32| 1B :  95     -16  -9     :  70 |    :                     :   0 |   1 |  71 | -3------ |               |        :        | p1549 | No Team              | *

--- Free Agents ---
SS Shawon Dunston            23| SS :  80       6  -7     :  79 | SS :  84       6  -1     :  89 |   6 |  95 | -6566566 |               |        :        |  p323 | No Team              | ++-
SS Jim Morrison              34| SS :  88       7   2     :  96 |    :                     :   0 |  -2 |  94 | -3756--- |               | $421.6k:$467.4k | p1519 | No Team              | **
 C Pete Varney               37|  C :  87      17  10     : 114 |    :                     :   0 | -20 |  94 | 92---2-1 |               |  $2.11M: $2.34M | p1372 | No Team              | **
 C Bob Kearney               30|  C :  75      17  -2     :  90 |    :                     :   0 |   3 |  93 | 91------ |               |        :        |  p574 | No Team              | *
SS Pat Keedy                 28| SS :  76      13  -4     :  85 |    :                     :   0 |   5 |  90 | -4578316 |               |        :        |  p903 | No Team              | *
2B Doug Flynn                35| 2B :  91       0   4     :  95 |    :                     :   0 |  -6 |  89 | -2634--- |               | $843.2k:$934.9k |  p683 | No Team              | *^
3B Craig Shipley             23| 2B :  74      -1 -13     :  60 | 2B :  85      -1  -3     :  82 |   6 |  88 | -2644--- |               |        :        |  p989 | No Team              | ++
SS David Howard              19| SS :  62       7 -24     :  45 | SS :  78       7  -5     :  80 |   6 |  86 | -8777486 |               |        :        |  p772 | No Team              | +-
 C Steve Swisher             35|  C :  76      17  -1     :  92 |    :                     :   0 |  -6 |  86 | 93------ |               |        :        | p1504 | No Team              | *
SS Kevin Elster              22| SS :  69       1 -22     :  48 | SS :  83       1  -6     :  78 |   6 |  84 | -2225--- |               |        :        |  p453 | No Team              | ++
CF Brad Komminsk             25| CF :  71       0 -28     :  43 | CF :  84       0 -10     :  75 |   6 |  81 | -2---565 |               |        :        | p1005 | No Team              | ++-
2B Bill Almon                33| 2B :  93     -10  -3     :  80 |    :                     :   0 |   0 |  80 | -23132-3 |               |        :        |    p2 | No Team              | **
 C Johnny Bench              38|  C :  85      17   8     : 110 |    :                     :   0 | -30 |  80 | 94-1-213 |               |  $1.69M: $1.87M |   p98 | No Team              | **
LF Morris Nettles            34| LF :  93      -7  -5     :  81 |    :                     :   0 |  -2 |  79 | -312-654 |               |        :        | p1226 | No Team              | **
 C John Tamargo              34|  C :  97      -9  -6     :  81 |    :                     :   0 |  -2 |  79 | 21------ |               |        :        | p1506 | No Team              | *
2B Larry Milbourne           35| 2B :  95      -9  -1     :  85 |    :                     :   0 |  -6 |  79 | -23-12-1 |               |        :        | p1092 | No Team              | **
SP Oscar Acosta              29| SP :      77      -3     :  74 |    :                     :   0 |   4 |  78 |          |               |        :        | p1608 | No Team              | *
SP Charlie Leibrandt         30| SP :      77      -3     :  74 |    :                     :   0 |   3 |  77 |          |               |        :        | p1652 | No Team              | *
CF Lee Graham                27| CF :  83       2 -15     :  70 |    :                     :   0 |   6 |  76 | -2---373 |               |        :        | p1070 | No Team              | *
SP Joel Finch                30| SP :      76      -4     :  73 |    :                     :   0 |   3 |  76 |          |               |        :        |  p321 | No Team              | *
 C Bob Brenly                32|  C :  81       3 -10     :  74 |    :                     :   0 |   1 |  75 | 63-3---- |               |        :        |   p81 | No Team              | *
SP Ted Power                 31| SP :      76      -4     :  72 |    :                     :   0 |   2 |  74 |          |               |        :        |  p981 | No Team              | *
 C John McLaren              35|  C :  92      -5  -7     :  80 |    :                     :   0 |  -6 |  74 | 41------ |               |        :        | p1307 | No Team              | *^
MR Mike McQueen              36| SP :      83       3     :  86 |    :                     :   0 | -12 |  74 |          |               | $632.4k:$701.2k | p1401 | No Team              | **^
SS Wayne Krenchicki          32| SS :  76       6 -10     :  72 |    :                     :   0 |   1 |  73 | -5556--- |               |        :        |  p506 | No Team              | *
SP Dan O'Brien               32| SP :      76      -4     :  72 |    :                     :   0 |   1 |  73 |          |               |        :        |  p783 | No Team              | *
LF Ben Oglivie               37| RF : 102     -10   1     :  93 |    :                     :   0 | -20 |  73 | -2---424 |               | $210.8k:$233.7k | p1844 | No Team              | **
MR Mike Walters              28| MR :      67      -1     :  66 |    :                     :   0 |   5 |  71 |          |               |        :        | p1640 | No Team              | *
1B Jason D. Thompson         32| 1B :  95     -16  -9     :  70 |    :                     :   0 |   1 |  71 | -3------ |               |        :        | p1549 | No Team              | *
MR Mike Rowland              33| MR :      70       1     :  71 |    :                     :   0 |   0 |  71 |          |               | $210.8k:$233.7k | p1229 | No Team              | **
CF Mike Buskey               37| SS :  84       6  -2     :  88 |    :                     :   0 | -20 |  68 | -4646666 |               |        :        |  p296 | No Team              | *
SP Dave Lemonds              38| SP :      89       9     :  98 |    :                     :   0 | -30 |  68 |          |               |   $1.9M:  $2.1M |  p997 | No Team              | **
SP Derek Botelho             30| SP :      72      -8     :  64 |    :                     :   0 |   3 |  67 |          |               |        :        |   p63 | No Team              | *
1B Mark Ryal                 26| RF :  76      -9 -23     :  44 | RF :  83      -9 -15     :  59 |   6 |  65 | -3---435 |               |        :        | p1725 | No Team              | **
RF Randy Bush                28| RF :  84      -9 -15     :  60 |    :                     :   0 |   5 |  65 | -3---415 |               |        :        |  p124 | No Team              | *
2B Barry Evans               30| 2B :  78      -3 -12     :  62 |    :                     :   0 |   3 |  65 | 15552--- |               |        :        |  p237 | No Team              | *
RF Andy Tomberlin            19| RF :  65     -13 -38     :  14 | CF :  85      -9 -18     :  58 |   6 |  64 | -1---333 |               |        :        | p1052 | No Team              | +-
MR Eddie Bane                34| SP :      73      -7     :  66 |    :                     :   0 |  -2 |  64 |          |               |        :        |  p187 | No Team              | **
3B Tim Hulett                26| 2B :  73      -9 -23     :  41 | 2B :  81      -9 -16     :  56 |   6 |  62 | -2333--- |               |        :        |  p883 | No Team              | *
3B Ray Knight                33| 3B :  73       4 -15     :  62 |    :                     :   0 |   0 |  62 | -8382678 |               |        :        | p1110 | No Team              | *
3B Dave Chalk                36| 2B :  77       3  -6     :  74 |    :                     :   0 | -12 |  62 | -2754--- |               |        :        |  p425 | No Team              | *
RF Darrin Jackson            23| CF :  65      -4 -38     :  23 | CF :  78      -4 -19     :  55 |   6 |  61 | -2---555 |               |        :        |  p624 | No Team              | ++
SP Dennis Blair              32| SP :      70     -10     :  60 |    :                     :   0 |   1 |  61 |          |               |        :        |   p76 | No Team              | *
MR Ed Glynn                  33| MR :      65      -4     :  61 |    :                     :   0 |   0 |  61 |          |               |        :        |  p924 | No Team              | **
MR Mike Davey                34| MR :      66      -3     :  63 |    :                     :   0 |  -2 |  61 |          |               |        :        |  p707 | No Team              | ***^
RF Tito Nanni                28| LF :  82      -9 -18     :  55 |    :                     :   0 |   5 |  60 | -312-5-4 |               |        :        | p1728 | No Team              | *
2B Terry Collins             37| SS :  87      -1  -6     :  80 |    :                     :   0 | -20 |  60 | -2555--- |               |        :        | p1383 | No Team              | *
SS Dickie Thon               28| SS :  81      -7 -19     :  54 |    :                     :   0 |   5 |  59 | -2123--- |               |        :        | p1630 | No Team              | *
3B Ken Oberkfell             30| 3B :  79      -4 -18     :  56 |    :                     :   0 |   3 |  59 | -425-3-- |               |        :        |  p828 | No Team              | *
MR Rich Troedson             36| SP :      75      -5     :  71 |    :                     :   0 | -12 |  59 |          |               |        :        | p1457 | No Team              | *

CATCHER
 1 | Wynegar, B       107  11 118 | Sundberg, J      107  11 118 | Wynegar, B       107  11 118
 2 | Sundberg, J       98  11 109 | Wynegar, B       107  11 118 | Sundberg, J       97  11 108
 3 | Nelson, J         88   7  95 | Ochiai, H        131 -35  96 | Nelson, J         88   7  95
 4 | Mizerock, J       85   9  94 | Nelson, J         89   7  96 | Mizerock, J       85   9  94
 5 | Ochiai, H        128 -35  93 | Mizerock, J       85   9  94 | Ochiai, H        128 -35  93
 6 | Lynn, F          115 -35  80 | Burleson, R      115 -35  80 | Lynn, F          115 -35  80
 7 | Pagnozzi, T       74   5  79 | Pagnozzi, T       74   5  79 | Pagnozzi, T       74   5  79
 8 | Phillips, T      114 -35  79 | Phillips, T      114 -35  79 | Phillips, T      114 -35  79
 9 | Smalley III, R   109 -35  74 | Roenicke, G      110 -35  75 | Smalley III, R   110 -35  75
10 | Burleson, R      109 -35  74 | Lynn, F          110 -35  75 | Burleson, R      109 -35  74

FIRST_BASE
 1 | Ochiai, H        128 -13 115 | Ochiai, H        131 -13 118 | Ochiai, H        128 -13 115
 2 | Lynn, F          115 -17  98 | Burleson, R      115 -17  98 | Lynn, F          115 -17  98
 3 | Phillips, T      114 -17  97 | Phillips, T      114 -17  97 | Phillips, T      114 -17  97
 4 | Burleson, R      109 -17  92 | Roenicke, G      110 -16  94 | Smalley III, R   110 -17  93
 5 | Smalley III, R   109 -17  92 | Lynn, F          110 -17  93 | Burleson, R      109 -17  92
 6 | Wynegar, B       107 -18  89 | Harrah, T        109 -17  92 | Wynegar, B       107 -18  89
 7 | Young, J         103 -15  88 | Bernhardt, J     104 -14  90 | Young, J         104 -15  89
 8 | Bernhardt, J     101 -14  87 | Smalley III, R   106 -17  89 | Harrah, T        103 -17  86
 9 | Harrah, T        103 -17  86 | Lisi, R          106 -17  89 | Maloof, J        100 -14  86
10 | Maloof, J        100 -14  86 | Sundberg, J      107 -18  89 | Bernhardt, J     100 -14  86

SECOND_BASE
 1 | Ochiai, H        128 -16 112 | Ochiai, H        131 -16 115 | Ochiai, H        128 -16 112
 2 | Phillips, T      114  -3 111 | Phillips, T      114  -3 111 | Phillips, T      114  -3 111
 3 | DeJohn, M        102   1 103 | Burleson, R      115  -9 106 | DeJohn, M        102   1 103
 4 | Burleson, R      109  -9 100 | DeJohn, M        102   1 103 | Burleson, R      109  -9 100
 5 | Perconte, J       95   4  99 | Harrah, T        109 -10  99 | Perconte, J       95   4  99
 6 | Smalley III, R   109 -13  96 | Perconte, J       93   4  97 | Smalley III, R   110 -13  97
 7 | Harrah, T        103 -10  93 | Roenicke, G      110 -15  95 | Harrah, T        103 -10  93
 8 | Lynn, F          115 -23  92 | Smalley III, R   106 -13  93 | Lynn, F          115 -23  92
 9 | Roenicke, G      102 -15  87 | Bernhardt, J     104 -17  87 | Sharperson, M     87   0  87
10 | Sharperson, M     87   0  87 | Lynn, F          110 -23  87 | Roenicke, G      101 -15  86

THIRD_BASE
 1 | Ochiai, H        128  -9 119 | Ochiai, H        131  -9 122 | Ochiai, H        128  -9 119
 2 | Phillips, T      114  -3 111 | Phillips, T      114  -3 111 | Phillips, T      114  -3 111
 3 | Burleson, R      109 -12  97 | Burleson, R      115 -12 103 | Burleson, R      109 -12  97
 4 | Harrah, T        103  -7  96 | Harrah, T        109  -7 102 | Smalley III, R   110 -13  97
 5 | Smalley III, R   109 -13  96 | Bernhardt, J     104  -8  96 | Harrah, T        103  -7  96
 6 | Lynn, F          115 -22  93 | Roenicke, G      110 -16  94 | Lynn, F          115 -22  93
 7 | Bernhardt, J     101  -8  93 | Smalley III, R   106 -13  93 | Bernhardt, J     100  -8  92
 8 | DeJohn, M        102 -12  90 | DeJohn, M        102 -12  90 | DeJohn, M        102 -12  90
 9 | Gonzales, R       87   0  87 | Lynn, F          110 -22  88 | Gonzales, R       87   0  87
10 | Anderson, D       90  -4  86 | Anderson, D       91  -4  87 | Anderson, D       90  -4  86

SHORTSTOP
 1 | Phillips, T      114  11 125 | Burleson, R      115  11 126 | Phillips, T      114  11 125
 2 | Burleson, R      109  11 120 | Phillips, T      114  11 125 | Burleson, R      109  11 120
 3 | Harrah, T        103   6 109 | Harrah, T        109   6 115 | Smalley III, R   110   0 110
 4 | Smalley III, R   109   0 109 | Ochiai, H        131 -22 109 | Harrah, T        103   6 109
 5 | DeJohn, M        102   7 109 | DeJohn, M        102   7 109 | DeJohn, M        102   7 109
 6 | Ochiai, H        128 -22 106 | Smalley III, R   106   0 106 | Ochiai, H        128 -22 106
 7 | Perconte, J       95   7 102 | Perconte, J       93   7 100 | Perconte, J       95   7 102
 8 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93 | Sharperson, M     87   6  93
 9 | Anderson, D       90   1  91 | Anderson, D       91   1  92 | Anderson, D       90   1  91
10 | Lynn, F          115 -26  89 | Roenicke, G      110 -18  92 | Lynn, F          115 -26  89

LEFT_FIELD
 1 | Ochiai, H        128 -20 108 | Ochiai, H        131 -20 111 | Ochiai, H        128 -20 108
 2 | Lynn, F          115  -9 106 | Phillips, T      114 -11 103 | Lynn, F          115  -9 106
 3 | Phillips, T      114 -11 103 | Lynn, F          110  -9 101 | Phillips, T      114 -11 103
 4 | Scott, T          97  -3  94 | Roenicke, G      110 -12  98 | Scott, T          98  -3  95
 5 | Collins, D        94  -3  91 | Lisi, R          106 -14  92 | Collins, D        94  -3  91
 6 | Roenicke, G      102 -12  90 | Burleson, R      115 -23  92 | Woods, A          97  -8  89
 7 | Woods, A          97  -8  89 | Collins, D        94  -3  91 | Smalley III, R   110 -21  89
 8 | Maloof, J        100 -12  88 | Woods, A          97  -8  89 | Roenicke, G      101 -12  89
 9 | Smalley III, R   109 -21  88 | Harrah, T        109 -23  86 | Maloof, J        100 -12  88
10 | Lisi, R          101 -14  87 | Maloof, J         97 -12  85 | Lisi, R          100 -14  86

CENTER_FIELD
 1 | Lynn, F          115   2 117 | Lynn, F          110   2 112 | Lynn, F          115   2 117
 2 | Phillips, T      114  -6 108 | Roenicke, G      110   1 111 | Phillips, T      114  -6 108
 3 | Ochiai, H        128 -23 105 | Ochiai, H        131 -23 108 | Ochiai, H        128 -23 105
 4 | Roenicke, G      102   1 103 | Phillips, T      114  -6 108 | Scott, T          98   5 103
 5 | Scott, T          97   5 102 | Collins, D        94   6 100 | Roenicke, G      101   1 102
 6 | Collins, D        94   6 100 | Lisi, R          106 -11  95 | Collins, D        94   6 100
 7 | Maloof, J        100  -9  91 | Scott, T          88   5  93 | Maloof, J        100  -9  91
