bsf: 1.21
act: 33646


runBB: 0.35
run1B: 0.52
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 5988/16273 0.269/0.731
Pitching: 9977/11264 0.470/0.530

           Hits | 0.094
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.100
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.023654161191309475, RandomForest(...)), (0.023479277631041923, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 53, 'regressor__max_depth': 22, 'selection__k': 3}Feature Scores: [ 49.   1.   0.   2.   0.   8.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.737  0.161  0.101]
-- Doubles
Selected: RandomForestScores: [(0.07733735341187431, RandomForest(...)), (0.074395936582942301, Isotonic(...))]Best Parameters: {'regressor__max_depth': 28, 'selection__k': 2, 'regressor__n_estimators': 57}Feature Scores: [  1.  36.   0.  11.   6.   2.   1.]Feature Mask: [False  True False  True False False False]Feature Importances: [ 0.807  0.193]
-- Triples
Selected: IsotonicScores: [(0.060191339732237815, RandomForest(...)), (0.054624789925843888, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   7.   2.   0.   1.  29.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17217164646083125, RandomForest(...)), (0.1626645617182334, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  12.   1.  80.   5.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.16567056832993252, RandomForest(...)), (0.1858053182528574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  134.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.34891344625102455, RandomForest(...)), (0.32966728752026569, Isotonic(...))]Best Parameters: {'selection__k': 2, 'regressor__n_estimators': 56, 'regressor__max_depth': 3}Feature Scores: [  50.    0.    7.    1.    7.  245.    4.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.031  0.969]

           Hits | 0.071
        Doubles | 0.032
       HomeRuns | 0.027
          Walks | 0.059
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.070217575627908799, RandomForest(...)), (0.08245713161417012, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   9.  12.   0.   6.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.11288914883979399, RandomForest(...)), (0.08058667634648975, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   6.  45.   1.   4.   0.   3.   9.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15628719203544472, RandomForest(...)), (0.20187088088548821, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    2.   11.  121.    3.   13.    0.    1.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: RandomForestScores: [(0.15013419391774294, RandomForest(...)), (0.12896527405587302, Isotonic(...))]Best Parameters: {'regressor__n_estimators': 56, 'regressor__max_depth': 3, 'selection__k': 2}Feature Scores: [   0.    2.    4.    3.  132.    2.    7.    9.]Feature Mask: [False False False False  True False False  True]Feature Importances: [ 0.946  0.054]
-- Ks
Selected: IsotonicScores: [(0.26159526391605675, RandomForest(...)), (0.22112866395667677, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.    9.    2.   19.   16.  115.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  87  87  87  87  88  99  99 109 112 112
             Doubles |  98 (  1)  99 |  96  96  96  96  97  98  99  99 100 101
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns | 100 (  2) 102 |  94  96  99 100  99 102 105 105 112 107
               Walks |  98 (  4) 102 |  88  88  89  91  94  97  99 101 103 104
          Strikeouts |  98 (  4) 102 | 106 106 106 106 106 102  98  99 102 106
       Running Speed |  98 (  1)  99 |  97  97  98  98  99 100 100 100 101 101

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits | 101 ( 13) 114 |  49  71  94 101 101 105 114 126 142 154
             Doubles | 102 (  6) 108 |  99  99  99 100 102 105 108 111 112 112
            Homeruns |  98 ( 13) 111 |  59  59  62  74  90  93  93  97 104 110
               Walks |  96 ( 16) 112 |  62  62  67  74  77  83  86  96 105 112
          Strikeouts | 105 (  0) 105 | 104 104 104 104 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 103 (  2) 105 | 

SS Phillips, T     29| .343/.398/.556 127 138 | .343/.398/.556 127 136 | -2557445  10 | +  || 137 || ML      |
SP Baldwin, R          ML 35 | 11.1  3.7  2.5  0.4 |  84  59 |  99 115 |  + |  95/ 82 ||  95 ||
SP Jeffcoat, M         ML 28 | 10.8  4.6  1.6  0.6 | 101 124 |  94  91 |  - |  95/ 82 ||  95 ||
SP LaCoss, M           ML 32 | 11.0  5.7  3.1  0.4 |  88  79 |  97 106 |    |  94/ 81 ||  94 ||
SP Bailey, H           ML 30 | 10.7  3.1  1.5  0.6 | 110  79 |  96  41 |    |  93/ 86 ||  93 ||
SP Welch, B            ML 31 | 10.6  4.9  2.5  1.2 |  80  36 |  89  62 | ++ |  87/ 75 ||  87 ||
MR Boone, D            ML 34 | 11.0  4.9  2.2  0.4 | 102 135 |  99  76 |  - |  78/ 87 ||  87 ||
SP Owchinko, B        AAA 33 | 10.5  4.1  2.2  1.1 |  87     |  85     |  - |  83/ 74 ||  83 ||
SP Stewart, S      F  AAA 33 | 11.7  3.4  5.6  0.0 |  76   0 |  78 999 |  - |  78/ 67 ||  78 ||
SP Smith, Z           AAA 27 | 12.3  4.1  3.2  0.6 |  88     |  71     |  + |  75/ 65 ||  75 ||
SP Mitchell, P     F  AAA 38 | 12.3  3.3  2.5  0.5 |  67  21 |  78  26 |  - |  75/ 65 ||  75 ||
MR Earley, B          AAA 32 |  9.4  6.4  7.0  0.3 |  91     |  85     |    |  23/ 74 ||  74 ||
SP Hurst, B           AAA 30 | 11.0  4.9  2.1  1.4 |  81     |  78     | ++ |  74/ 68 ||  74 ||
MR Mohorcic, D        AAA 32 | 10.8  2.4  1.7  1.2 |  82 330 |  85  83 | -  |  66/ 73 ||  73 ||
SP Gaff, B             AA 29 | 11.7  2.6  4.1  0.7 |  66     |  74     |    |  71/ 62 ||  71 ||
SP W. Davis, M         AA 27 | 10.7  6.4  5.2  1.2 |  71     |  70     | ++ |  69/ 61 ||  69 ||
MR Tufts, B            AA 32 | 11.5  5.8  3.4  1.5 |  77     |  64     |  - |  44/ 58 ||  58 ||
SP L. Smith, B         AA 33 | 10.3  2.4  1.6  4.7 |  59     |  59     | -  |  55/ 51 ||  55 ||
SP Hawkins, A          AA 28 | 13.4  3.5  5.1  1.3 |  50     |  55     |    |  53/ 46 ||  53 ||
SP Hickerson, B     6   A 24 | 12.2  4.8  5.3  1.6 |  58     |  56     |    |  52/ 48 ||  52 ||
MR Booker, G           AA 28 | 12.2  2.7  5.3  1.3 |  59     |  59     |  - |  46/ 51 ||  51 ||
SP Oliveras, F      1   A 25 | 11.1  3.3  3.7  4.4 |  49     |  52     |    |  51/ 44 ||  51 ||
MR Olin, S          8   A 22 | 12.5  2.8  6.1  1.3 |  51     |  55     |    |  35/ 47 ||  47 ||
MR Hall, D              A 23 | 12.8  5.6  6.8  1.7 |  49     |  49     | -  |  13/ 42 ||  42 ||
MR Rodas, R            AA 28 | 11.8  4.2  5.3  4.6 |  42     |  47     |  - |  12/ 40 ||  40 ||
SP Springer, D          A 23 | 12.9  2.8  6.4  5.6 |  35     |  39     |  - |  38/ 33 ||  38 ||
MR Beck, R          T   A 19 | 12.2  2.7  5.4  4.4 |  44     |  44     | ++ |  21/ 38 ||  38 ||
SP Bones, R             A 19 | 14.0  2.9  6.5  5.7 |  35     |  35     |    |  34/ 30 ||  34 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       30 | SP Hurst, B        30 | SP Gaff, B         29 | SP Bones, R        19 |                       |
 SP Baldwin, R      35 | SP Mitchell, P     38 | SP Hawkins, A      28 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Owchinko, B     33 | SP L. Smith, B     33 | SP Oliveras, F     25 |                       |
 SP Hammaker, A     30 | SP Smith, Z        27 | SP W. Davis, M     27 | SP Springer, D     23 |                       |
 SP Jeffcoat, M     28 | MR Earley, B       32 | MR Booker, G       28 | MR Beck, R         19 |                       |
 SP LaCoss, M       32 | MR Mohorcic, D     32 | MR Rodas, R        28 | MR Hall, D         23 |                       |
 SP Verhoeven, J    35 | MR Stewart, S      33 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 SP Welch, B        31 |  C Nelson, J       28 |  C Pagnozzi, T     25 |  C Spehr, T        21 |                       |
 MR Andersen, L     35 | 1B Sharperson, M   26 | 2B Riles, E        27 | 1B Neel, T         22 |                       |
 MR Boone, D        34 | 3B Naehring, T     21 | 3B McKnight, J     25 | 2B Litton, G       23 |                       |
  C Sundberg, J     37 | SS Gonzales, R     27 | SS Hamilton, J     24 | 3B Fryman, T       19 |                       |
  C Wynegar, B      32 | LF Woods, A        34 | LF V. Mitchell, B  33 | 3B Hansen, D       19 |                       |
 1B Anderson, D     27 | CF Law, R          31 | CF D. Wright, G    29 | LF Amaro Jr., R    23 |                       |
 1B Ochiai, H       34 | CF T. McLemore, M  23 | RF Amaral, R       26 | CF Martinez, D     23 |                       |
 2B DeJohn, M       34 | RF A. Miller, K    25 | RF Jose, F         23 | RF Pegues, S       20 |                       |
 2B Perconte, J     33 |                       |                       |                       |                       |
 SS Randolph, W     33 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:41/32 = 1.281 (ideal: 1.273)

  ML -> AAA  MR Sammy Stewart
 AAA -> ML   SP Bob Welch
 AAA -> AA   SP Mark W. Davis
  AA -> AAA  SP Zane Smith

SP
John Denny
Dan Vossler
Atlee Hammaker
John Verhoeven
Rick Baldwin

LR
Bob Welch

MR
Mike Jeffcoat
Mike LaCoss

SU
Danny Boone
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Henderson, S   
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Perconte, J    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Henderson, S   
DH| Smalley III, R  (D)                 |DH| ( 1) Henderson, S   

vs LHP
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Henderson, S    (D)                 |LF| ( 1) Cromartie, W   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Sundberg, J     (D)                 | C| ( 1) Wynegar, B     
1B| Ochiai, H       (D)                 |1B| ( 1) Wynegar, B     
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Cromartie, W   
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Henderson, S    (D)                 |LF| ( 1) Cromartie, W   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   
DH| Smalley III, R  (D)                 |DH| ( 1) Wynegar, B     

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   CF R Roenicke, G      DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          RF L Lynn, F         
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5.  C S Wynegar, B        C S Wynegar, B        C R Sundberg, J       C R Sundberg, J     
6. CF R Roenicke, G      CF R Roenicke, G      LF R Henderson, S     CF R Roenicke, G     
7. LF L Cromartie, W     LF L Cromartie, W     2B S DeJohn, M        LF R Henderson, S    
8. 2B S DeJohn, M        2B S DeJohn, M        3B R Anderson, D      3B R Anderson, D     
9.  P                    3B R Anderson, D       P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
LF Tony Phillips             29| SS : 127      10  43  28 : 209 |    :                     :   0 |   4 | 213 | -2557445 |     $11.83Mx4 | $14.69M: $19.9M | p1682 | Cleveland Indians    | ****^
1B Dave Anderson             27| 3B :  97      -1  15     : 111 |    :                     :   0 |   6 | 117 | -43651-1 |       $300k r |   $3.1M:  $4.2M |   p38 | Cleveland Indians    | *^
2B Jack Perconte             33| 2B :  96       4  15     : 115 |    :                     :   0 |   0 | 115 | -3837--- |      $1.01Mx3 |   $3.1M:  $4.2M |  p911 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF : 105      -6  13     : 112 |    :                     :   0 |  -2 | 110 | -3324727 |      $4.68Mx3 |  $2.69M: $3.64M |  p450 | Cleveland Indians    | **^
 C Jim Sundberg              37|  C : 102      11  15     : 128 |    :                     :   0 | -20 | 108 | 81------ |  F   $4.38M   |   $3.1M:  $4.2M | p1502 | Cleveland Indians    | **^
SS Willie Randolph           33| SS :  82      12   0     :  94 |    :                     :   0 |   0 |  94 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^

--- Release ---
LF Bobby V. Mitchell         33| CF :  77       1 -18     :  60 |    :                     :   0 |   0 |  60 | -2---773 |               |        :        |  p890 | Cleveland Indians    | *

--- Sign ---
SP Scott Sanderson           31| SP :      89       6     :  95 |    :                     :   0 |   2 |  97 |          |               |  $1.24M: $1.68M | p1554 | No Team              | *

 C:  97 118
1B:  80 111
2B:  85 123
3B:  82 123
SS:  94 137
LF:  90 116
CF:  95 120
RF:  86 118
DH:  78 107

SP:  83 122
MR:  74 106

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
LF Tony Phillips             29 | SS : 112      10 : 122 | SS : 127      10 : 137 | +15 | +10                   : +10                   | ****^
RF Keith A. Miller           25 | CF :  82      -1 :  81 | CF :  94      -1 :  93 | +12 | +10                   : +10                   | ++++-
1B Troy Neel                 22 | LF :  75     -10 :  65 | LF :  83     -10 :  73 |  +8 | +10               +20 : +10+10   +10      +20 | ++++-
RF Felix Jose                23 | CF :  78       1 :  79 | CF :  82       1 :  83 |  +4 |    +10         +10    : +10            +10    | ++++
SS Rene Gonzales             27 | SS :  87       1 :  88 | SS :  91       1 :  92 |  +4 |                       :          +10   +10    | **
2B Ernie Riles               27 | 2B :  78      -5 :  73 | 2B :  81      -5 :  76 |  +3 |             +10       :             +10       | *
1B Dave Anderson             27 | SS :  95       1 :  96 | SS :  97       1 :  98 |  +2 |          +10   +10    :                +10    | *^
