bsf: 1.04
act: 38947


runBB: 0.35
run1B: 0.50
run2B: 0.82
run3B: 1.13
runHR: 1.47
rnBIP: -0.06

runs-: 0.29
runs+: 0.60
wobas: 1.12

wobaBB: 0.72
woba1B: 0.89
woba2B: 1.24
woba3B: 1.59
wobaHR: 1.98


Batting: 5985/19225 0.237/0.763
Pitching: 10962/13427 0.449/0.551

           Hits | 0.096
        Doubles | 0.026
        Triples | 0.018
       HomeRuns | 0.055
          Walks | 0.041
             Ks | 0.075
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: LinearScores: [(0.08350021153299529, RandomForest(...)), (0.08374113003980783, Isotonic(...)), (0.09312174974313832, Huber(...)), (0.09427405176510277, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [41.  0.  0.  5.  5.  3.  0.]Coefficients: [ 1.74061548e-03  2.07862759e-05 -2.47940277e-04 -1.53344103e-04 -1.13104376e-04]Intercept: 0.1809544165229874Feature Mask: [ True False False  True  True  True  True]
-- Doubles
Selected: HuberScores: [(0.0938390701247324, RandomForest(...)), (0.10105100679430619, Isotonic(...)), (0.15894970588151494, Huber(...)), (0.13695806324324708, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 3. 74.  3. 35. 18.  0.  0.]Coefficients: [-0.00481496  0.04850892  0.0023574   0.01108942  0.00805927  0.00292838]Intercept: 0.005817623448610564Feature Mask: [ True  True  True  True  True  True False]
-- Triples
Selected: HuberScores: [(0.09204177296289406, RandomForest(...)), (0.08724728470516603, Isotonic(...)), (0.11344843246740521, Huber(...)), (0.10315003260887556, Linear(...))]Best Parameters: {'selection__k': 5}Feature Scores: [ 1.  1. 18.  1.  1.  0. 47.]Coefficients: [-6.26785538e-04  1.78845039e-06  3.07977929e-03  2.24856307e-03  1.61730588e-02]Intercept: -0.0004460633382852553Feature Mask: [ True False  True  True  True False  True]
-- HomeRuns
Selected: RandomForestScores: [(0.17154230879004853, RandomForest(...)), (0.1695633532685391, Isotonic(...)), (0.16030569925950056, Huber(...)), (0.16247888001628855, Linear(...))]Best Parameters: {'regressor__n_estimators': 16, 'selection__k': 2, 'regressor__max_depth': 11}Feature Scores: [ 1.  3.  0. 22.  0.  4.  0.]Feature Mask: [False False False  True False  True False]Feature Importances: [0.897 0.103]
-- Walks
Selected: HuberScores: [(0.3174665165609107, RandomForest(...)), (0.3137864782885302, Isotonic(...)), (0.3246880369302614, Huber(...)), (0.3198234135727763, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  29.   5.   9. 230.   0.   0.]Coefficients: [0.00286561 0.0347231  0.00191331 0.12751208]Intercept: 0.013179742297229026Feature Mask: [False  True  True  True  True False False]
-- Ks
Selected: LinearScores: [(0.44787316130076976, RandomForest(...)), (0.4534890325358232, Isotonic(...)), (0.44492076235036104, Huber(...)), (0.4550071367813329, Linear(...))]Best Parameters: {'selection__k': 1}Feature Scores: [ 23.   3.   2.   3.   0. 372.   1.]Coefficients: [-0.00404188]Intercept: 0.4057206696858725Feature Mask: [False False False False False  True False]

           Hits | 0.080
        Doubles | 0.045
       HomeRuns | 0.025
          Walks | 0.044
             Ks | 0.050
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.05155161336265616, RandomForest(...)), (0.07834012452597401, Isotonic(...)), (0.07277679288512588, Huber(...)), (0.072173018122544, Linear(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [20. 25.  4.  2.  0. 16.  0.  3.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: RandomForestScores: [(0.18458013334403855, RandomForest(...)), (0.16054149315279367, Isotonic(...)), (0.1674936385991457, Huber(...)), (0.16727277010008668, Linear(...))]Best Parameters: {'regressor__max_depth': 33, 'selection__k': 2, 'regressor__n_estimators': 1}Feature Scores: [ 1.  3. 50.  6.  2.  2.  1.  5.]Feature Mask: [False False  True  True False False False False]Feature Importances: [0.901 0.099]
-- HomeRuns
Selected: HuberScores: [(0.14038771043794832, RandomForest(...)), (0.13800659549649882, Isotonic(...)), (0.16036791746265336, Huber(...)), (0.1589580173676147, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 2.  0.  2. 63.  0.  1.  0.  0.]Coefficients: [ 0.00299488 -0.06147432]Intercept: 0.06203646014446769Feature Mask: [False False  True  True False False False False]
-- Walks
Selected: LinearScores: [(0.1798556263637682, RandomForest(...)), (0.218589931972495, Isotonic(...)), (0.25523642955295706, Huber(...)), (0.25968734291107504, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [  5.   1.  18.   1. 153.   0.   1.   6.]Coefficients: [ 6.34873794e-05 -1.61162226e-03 -6.58935977e-04]Intercept: 0.17305495463890222Feature Mask: [False False  True False  True False False  True]
-- Ks
Selected: HuberScores: [(0.13026360742960472, RandomForest(...)), (0.12019873161114873, Isotonic(...)), (0.1368845716813238, Huber(...)), (0.12975773613354402, Linear(...))]Best Parameters: {'selection__k': 6}Feature Scores: [ 43.  40.   1.   0.   6. 105.   1.   6.]Coefficients: [-0.03386854  0.07312876 -0.00274139  0.04090692  0.14694873 -0.01120872]Intercept: 0.011681203945118776Feature Mask: [ True  True  True False  True  True False  True]

Hitting Features
             Average |  -   104   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  99 ( 10) 109 |  77  81  86  91  95 100 105 109 114 118
             Doubles | 103 (  2) 105 | 100 101 102 102 103 104 104 105 106 106
             Triples | 103 (  2) 105 | 103 104 104 105 106 107 107 108 108 109
            Homeruns | 100 (  5) 105 |  98  99 100 100 104 105 106 108 109 110
               Walks | 102 (  4) 106 |  91  93  95  97  99 101 103 105 107 109
          Strikeouts | 105 ( -3) 102 | 105 104 104 103 103 102 104 104 102 101
       Running Speed | 104 (  0) 104 | 104 103 103 104 103 104 104 104 104 104

Pitching Features
             Average |  -   105   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
                Hits |  98 ( 15) 113 |  46  70  91  98  98 105 113 119 144 191
             Doubles | 102 (  6) 108 |  98  98  97  96  98 100 105 107 107 105
            Homeruns |  97 ( 16) 113 |  70  73  76  80  83  87  92  98 106 115
               Walks |  96 ( 18) 114 |  59  64  69  76  82  89  96 105 115 125
          Strikeouts | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
     Groundball Pct. | 105 (  0) 105 | 105 105 105 105 105 105 105 105 105 105
           Endurance | 101 (  8) 109 | 

SS Phillips, T     33| .333/.390/.529 122 148 | .333/.390/.529 122 120 | -3558445  12 | ++ || 134 || ML      |
SP W. Davis, M        AAA 32 | 10.8  6.9  5.3  1.4 |  73     |  68     | ++ |  67/ 60 ||  67 ||
SP Gaff, B            AAA 34 | 12.0  3.2  4.7  0.7 |  67     |  69     |    |  65/ 60 ||  65 ||
MR Booker, G           AA 32 | 12.0  2.6  4.8  0.8 |  69     |  69     |  - |  54/ 60 ||  60 ||
MR Wickman, B       7  AA 23 | 10.4  4.4  5.6  1.8 |  64     |  70     | ++ |  34/ 60 ||  60 ||
SP Hurst, B           AAA 34 | 12.5  4.7  3.2  2.0 |  65     |  62     | ++ |  59/ 54 ||  59 ||
SP Batista, M           A 21 | 12.1  3.3  4.8  1.8 |  55     |  62     |    |  58/ 52 ||  58 ||
MR Brown, M            AA 33 | 12.3  3.5  2.7  2.0 |  62     |  65     |  - |  56/ 55 ||  56 ||
MR Benitez, A           A 19 | 10.9  5.8  5.5  1.8 |  62     |  64     |  + |  31/ 55 ||  55 ||
SP Springer, D         AA 27 | 12.0  3.6  4.6  2.4 |  57     |  57     |  - |  55/ 49 ||  55 ||
SP Bones, R         6  AA 23 | 11.8  7.3  4.1  2.4 |  55     |  59     |    |  55/ 51 ||  55 ||
MR Rodas, R            AA 32 | 10.8  7.2  4.7  2.4 |  60     |  61     |  - |  17/ 53 ||  53 ||
SP Watson, A            A 21 | 12.3  2.7  5.4  2.7 |  53     |  52     | -  |  52/ 45 ||  52 ||
MR Wohlers, M       5  AA 22 | 10.6  4.5  6.3  1.8 |  59     |  61     |  + |  29/ 52 ||  52 ||
MR Williams, T          A 21 | 12.7  3.4  6.6  2.2 |  49     |  50     |  - |  14/ 43 ||  43 ||
MR Fox, C               A 22 | 12.7  2.2  6.6  2.6 |  49     |  49     |    |  24/ 42 ||  42 ||
SP Jimenez, J           A 19 | 13.9  2.1  6.6  2.6 |  45     |  45     |  - |  42/ 39 ||  42 ||

 (25) ML               | (16) AAA              | (16) AA               | (14) A                | ( 1) DL               |
 SP Barker, L       37 | SP Gaff, B         34 | SP Bones, R        23 | SP Batista, M      21 |  C McClendon, L    33 |
 SP Black, B        35 | SP Hickerson, B    29 | SP Springer, D     27 | SP Jimenez, J      19 |                       |
 SP Jeffcoat, M     33 | SP Hurst, B        34 | MR Booker, G       32 | SP Watson, A       21 |                       |
 SP MacWhorter, K   36 | SP Owchinko, B     37 | MR Brown, M        33 | MR Benitez, A      19 |                       |
 SP Oliveras, F     29 | SP Smith, Z        31 | MR Rodas, R        32 | MR Fox, C          22 |                       |
 SP Stewart, D      35 | SP W. Davis, M     32 | MR Wickman, B      23 | MR Williams, T     21 |                       |
 SP Youmans, F      28 | MR Beck, R         24 | MR Wohlers, M      22 |  C Spehr, T        26 |                       |
 MR Olin, S         27 |  C Diaz, E         19 |  C Mizerock, J     31 | 1B Brede, B        21 |                       |
 MR Vande Berg, E   34 |  C Orton, J        26 |  C Nelson, J       33 | 2B Selby, B        22 |                       |
 CL DiPino, F       36 | 1B Ledesma, A      21 |  C Pagnozzi, T     30 | 3B Castro, J       20 |                       |
  C Ausmus, B       23 | 2B Bellinger, C    23 | 1B Hansen, D       23 | LF Martinez, M     22 |                       |
  C Scioscia, M     33 | 2B Doran, B        34 | 2B Riles, E        32 | RF Amaro Jr., R    27 |                       |
  C Wynegar, B      36 | SS Fryman, T       23 | 3B McKnight, J     29 | RF Benitez, Y      20 |                       |
 1B Anderson, D     32 | LF Glanville, D    22 | SS Gonzales, R     32 | RF Peltier, D      24 |                       |
 1B Neel, T         27 | CF T. McLemore, M  28 | SS Hamilton, J     28 |                       |                       |
 2B Sharperson, M   31 | RF Jose, F         27 | CF D. Wright, G    33 |                       |                       |
 3B Hill, D         31 |                       |                       |                       |                       |
 3B Naehring, T     25 |                       |                       |                       |                       |
 SS Gutierrez, R    22 |                       |                       |                       |                       |
 SS Phillips, T     33 |                       |                       |                       |                       |
 LF Jurak, E        35 |                       |                       |                       |                       |
 LF Moreno, J       35 |                       |                       |                       |                       |
 CF Murphy, D       36 |                       |                       |                       |                       |
 RF A. Miller, K    29 |                       |                       |                       |                       |
 RF Lisi, R         36 |                       |                       |                       |                       |
Total:72 (target 70-75)
Balance:42/30 = 1.400 (ideal: 1.273)

  ML -> AAA  RF Felix Jose
  ML -> AAA  MR Rod Beck
  ML -> AAA  2B Bill Doran
  ML -> AAA  SP Bob Owchinko
 AAA -> ML   2B Mike Sharperson
 AAA -> ML   1B Troy Neel
 AAA -> ML   MR Steve Olin
 AAA -> ML   3B Donnie Hill
 AAA -> AA   CF George D. Wright
 AAA -> AA   1B Dave Hansen
 AAA -> AA   MR Rich Rodas
 AAA -> AA   SP Ricky Bones
  AA -> AAA  SP Bruce Hurst
  AA -> A     C Tim Spehr
  AA -> A    RF Ruben Amaro Jr.
   A -> AAA  SS Travis Fryman
   A -> AAA  2B Clay Bellinger
   A -> AAA  1B Aaron Ledesma

SP
Dave Stewart
Francisco Oliveras
Len Barker
Mike Jeffcoat

LR
Floyd Youmans

MR
Steve Olin
Keith MacWhorter

SU
Bud Black
Ed Vande Berg

CL
Frank DiPino

NONE


BP Ability: 154

--- Slow Hook ---

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Neel, T        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Neel, T        
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Hill, D        
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Hill, D        

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Ausmus, B      
1B| Scioscia, M     (D) Sharperson, M   |1B| ( 1) Murphy, D      
2B| Naehring, T     (D) Sharperson, M   |2B| ( 1) Sharperson, M  
3B| Anderson, D     (D)                 |3B| ( 1) Hill, D        
SS| Phillips, T     (D)                 |SS| ( 1) Gutierrez, R   
LF| Moreno, J       (D)                 |LF| ( 1) Murphy, D      
CF| A. Miller, K    (D)                 |CF| ( 1) Murphy, D      
RF| Jurak, E        (D)                 |RF| ( 1) Lisi, R        
DH| Neel, T         (D)                 |DH| ( 1) Murphy, D      

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K     CF R A. Miller, K    
2. 2B R Naehring, T      2B R Naehring, T      2B R Naehring, T      2B R Naehring, T     
3. 1B L Scioscia, M      DH L Neel, T          1B L Scioscia, M      DH L Neel, T         
