  GOSU: Coefficients(1.00, [0.78, 2.34, 3.9, 2.34, 0.039])
SIMPLE: Coefficients(1.00, [0.8, 2.1, 3.4, 1.8, 0.1])
 TANGO: Coefficients(1.00, [0.726, 1.948, 3.134, 1.694, 0.052])
CURENT: Coefficients(1.00, [0.9292800000000001, 2.4921600000000006, 4.011520000000001, 1.693, 0.052])
act: 43091


runBB: 0.36
run1B: 0.53
run2B: 0.83
run3B: 1.12
runHR: 1.33
rnBIP: -0.07

runs-: 0.31
runs+: 0.62
wobas: 1.08

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.23
woba3B: 1.55
wobaHR: 1.77


Batting: 5618/14008 0.286/0.714
Pitching: 9775/9729 0.501/0.499

           Hits | 0.096
        Doubles | 0.029
        Triples | 0.016
       HomeRuns | 0.059
          Walks | 0.040
             Ks | 0.098
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: IsotonicScores: [(0.08229294205981708, RandomForest(...)), (0.09411227262012119, Isotonic(...)), (0.08683795737719213, Huber(...)), (0.08863027469613934, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [43.  1.  1.  4.  0.  5.  8.]Feature Mask: [ True False False False False False False]
-- Doubles
Selected: HuberScores: [(0.05527560138392651, RandomForest(...)), (0.05359490975914686, Isotonic(...)), (0.08588911820279643, Huber(...)), (0.07637705261875109, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [ 2. 36.  3. 14. 15.  1.  1.]Coefficients: [0.0410603  0.00330443 0.0054421  0.00895065]Intercept: 0.015839130389795057Feature Mask: [False  True  True  True  True False False]
-- Triples
Selected: HuberScores: [(0.002569071854953364, RandomForest(...)), (0.0053078892071813195, Isotonic(...)), (0.03282761006539955, Huber(...)), (0.001965285094227267, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 6.  3.  1.  0.  2.  2. 30.]Coefficients: [ 0.00283756  0.00350557 -0.00573213  0.00025299 -0.00132058  0.00113852  0.01346459]Intercept: -0.001927816121107912Feature Mask: [ True  True  True  True  True  True  True]
-- HomeRuns
Selected: RandomForestScores: [(0.06950791116573969, RandomForest(...)), (0.06853118894581516, Isotonic(...)), (0.059065694512346965, Huber(...)), (0.057983031161552824, Linear(...))]Best Parameters: {'regressor__max_depth': 40, 'regressor__n_estimators': 4, 'selection__k': 3}Feature Scores: [ 1.  3.  1. 15.  0.  1.  0.]Feature Mask: [False  True False  True False  True False]Feature Importances: [0.119 0.787 0.094]
-- Walks
Selected: HuberScores: [(0.3259507036779877, RandomForest(...)), (0.3280553639468005, Isotonic(...)), (0.3431423167207466, Huber(...)), (0.3426579312988531, Linear(...))]Best Parameters: {'selection__k': 4}Feature Scores: [  0.  42.   1.  34. 170.   2.   7.]Coefficients: [ 0.00757424  0.01283381  0.11158846 -0.00154153]Intercept: 0.017148011803674895Feature Mask: [False  True False  True  True False  True]
-- Ks
Selected: HuberScores: [(0.4083696713392526, RandomForest(...)), (0.3793032946563244, Isotonic(...)), (0.4375465669735324, Huber(...)), (0.4359336620380681, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [ 40.   1.   0.   1.   0. 281.  11.]Coefficients: [ 0.0093941  -0.02576753  0.03238782  0.03972757  0.03818883 -0.34076499 -0.00332462]Intercept: 0.3443188781655899Feature Mask: [ True  True  True  True  True  True  True]

           Hits | 0.078
        Doubles | 0.047
       HomeRuns | 0.025
          Walks | 0.042
             Ks | 0.058
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: RandomForestScores: [(0.20200918331563908, RandomForest(...)), (0.1816749163755467, Isotonic(...)), (0.1728675795723874, Huber(...)), (0.17053964679899988, Linear(...))]Best Parameters: {'regressor__max_depth': 3, 'regressor__n_estimators': 56, 'selection__k': 2}Feature Scores: [32. 34.  7.  1.  1. 17.  4.  8.]Feature Mask: [ True  True False False False False False False]Feature Importances: [0.684 0.316]
-- Doubles
Selected: LinearScores: [(0.1850339950509052, RandomForest(...)), (0.18908615614273505, Isotonic(...)), (0.20500463666807411, Huber(...)), (0.20844947925529436, Linear(...))]Best Parameters: {'selection__k': 2}Feature Scores: [ 5.  7. 49.  7.  1.  6.  1.  3.]Coefficients: [-0.00011998 -0.00089836]Intercept: 0.1093525555394241Feature Mask: [False  True  True False False False False False]
-- HomeRuns
Selected: LinearScores: [(0.23752854026313452, RandomForest(...)), (0.23437960514781112, Isotonic(...)), (0.2585649606729783, Huber(...)), (0.26182985044759727, Linear(...))]Best Parameters: {'selection__k': 3}Feature Scores: [ 6.  1.  2. 65.  0.  0.  3.  0.]Coefficients: [-1.10591555e-05 -9.42785962e-04  1.14275901e-04]Intercept: 0.09227673720851437Feature Mask: [ True False False  True False False  True False]
-- Walks
Selected: LinearScores: [(0.31457956881022925, RandomForest(...)), (0.2766812848482551, Isotonic(...)), (0.310901998343353, Huber(...)), (0.32279012094476406, Linear(...))]Best Parameters: {'selection__k': 7}Feature Scores: [  0.   5.  22.   2. 111.   2.   0.   1.]Coefficients: [ 7.63261542e-04 -8.39931049e-04  2.07017295e-04 -3.38102353e-04 -2.10229227e-03  9.13325344e-05 -7.45928701e-04]Intercept: 0.22773204252346196Feature Mask: [ True  True  True  True  True  True False  True]
-- Ks
Selected: IsotonicScores: [(0.27503989750981933, RandomForest(...)), (0.24930191614570907, Isotonic(...)), (0.2468758177345595, Huber(...)), (0.22720698683107765, Linear(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [ 43.  47.   6.   5.   1. 125.   5.  12.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  97 ( 10) 107 |  55  69  84  86  88  94  98 103 109 110
             Doubles |  98 (  2) 100 |  94  95  96  97  97  98  99 100 101 102
             Triples |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
            Homeruns |  99 (  1) 100 |  94  95  96  97  99  99 100 100 106 105
               Walks |  97 (  5) 102 |  86  88  90  93  95  97  99 102 104 107
          Strikeouts |  99 (  1) 100 | 101 101 101 101 101 100  99  99 100 100
       Running Speed |  99 (  0)  99 |  98  98  99  99  99  99 100 100 101 101

Pitching Features
             Average |  -    97   +  |   5  15  25  35  45  55  65  75  85  95
                Runs | 106 (-13)  93 | 110 108 104 112 107 104  97  92  89 133
                Hits |  85 ( 20) 105 |  67  70  73  78  82  88 101 109 115 127
             Doubles |  97 (  2)  99 |  93  94  95  95  97  97  98  99 100 101
            Homeruns |  91 ( 14) 105 |  62  65  69  72  77  82  87  94 100 108
               Walks |  87 ( 22) 109 |  49  54  61  67  74  83  91 102 114 127
          Strikeouts |  98 ( -1)  97 | 100 100 100  99  99  98  98  97  97  97
     Groundball Pct. |  98 ( -1)  97 | 101 100 100  99  98  97  97  97  96  95
           Endurance |  94 (  7) 101 | 

CF Agbayani, B     26| .336/.406/.517 119 124 | .335/.404/.508 118 151 | -2---484  12 | ++ || 131 || ML      |
 6 | Buechele, S       84   6  90 | Gonzalez, J      106 -14  92 | Scarsone, S       86   4  90
 7 | Scarsone, S       86   4  90 | Buechele, S       85   6  91 | Buechele, S       83   6  89
 8 | Sabo, C           99 -10  89 | Ledesma, A        86   4  90 | Sabo, C           99 -10  89
 9 | Ledesma, A        84   4  88 | Scarsone, S       86   4  90 | Ledesma, A        84   4  88
10 | Berry, S          93  -8  85 | Sabo, C           99 -10  89 | Berry, S          93  -8  85

THIRD_BASE
 1 | Naehring, T      117   8 125 | Naehring, T      120   8 128 | Naehring, T      117   8 125
 2 | Manto, J          94   7 101 | Manto, J          94   7 101 | Manto, J          94   7 101
 3 | Agbayani, B      119 -18 101 | Agbayani, B      119 -18 101 | Agbayani, B      118 -18 100
 4 | Sabo, C           99   0  99 | Sabo, C           99   0  99 | Sabo, C           99   0  99
 5 | A. Miller, K     109 -13  96 | A. Miller, K     109 -13  96 | A. Miller, K     109 -13  96
 6 | Buechele, S       84   9  93 | Buechele, S       85   9  94 | Buechele, S       83   9  92
 7 | Berry, S          93  -4  89 | Gonzalez, J      106 -15  91 | Berry, S          93  -4  89
 8 | Menechino, F      88   0  88 | Ledesma, A        86   4  90 | Ledesma, A        84   4  88
 9 | Ledesma, A        84   4  88 | Menechino, F      89   0  89 | Treadway, J       86   2  88
10 | Treadway, J       86   2  88 | Berry, S          93  -4  89 | Menechino, F      87   0  87

SHORTSTOP
 1 | Naehring, T      117   4 121 | Naehring, T      120   4 124 | Naehring, T      117   4 121
 2 | Treadway, J       86  13  99 | Buechele, S       85  14  99 | Treadway, J       86  13  99
 3 | Buechele, S       84  14  98 | Treadway, J       86  13  99 | Buechele, S       83  14  97
 4 | Agbayani, B      119 -25  94 | Fryman, T         86   9  95 | Scarsone, S       86   7  93
 5 | Scarsone, S       86   7  93 | Agbayani, B      119 -25  94 | Agbayani, B      118 -25  93
 6 | Ledesma, A        84   8  92 | Ledesma, A        86   8  94 | Ledesma, A        84   8  92
 7 | A. Miller, K     109 -18  91 | Scarsone, S       86   7  93 | A. Miller, K     109 -18  91
 8 | Bellinger, C      86   4  90 | A. Miller, K     109 -18  91 | Bellinger, C      86   4  90
 9 | Fryman, T         79   9  88 | Bellinger, C      86   4  90 | Fryman, T         77   9  86
10 | Menechino, F      88  -2  86 | Menechino, F      89  -2  87 | Tatis Sr., F      71  14  85

LEFT_FIELD
 1 | Agbayani, B      119   0 119 | Agbayani, B      119   0 119 | Agbayani, B      118   0 118
 2 | A. Miller, K     109  -3 106 | Gonzalez, J      106   6 112 | A. Miller, K     109  -3 106
 3 | Gonzalez, J       99   6 105 | Naehring, T      120 -12 108 | Naehring, T      117 -12 105
 4 | Naehring, T      117 -12 105 | A. Miller, K     109  -3 106 | Gonzalez, J       98   6 104
 5 | Werth, J          91   3  94 | Werth, J          92   3  95 | Werth, J          90   3  93
 6 | Glanville, D      84   6  90 | Glanville, D      87   6  93 | Glanville, D      84   6  90
 7 | Barron, T         94  -4  90 | Barron, T         96  -4  92 | Barron, T         94  -4  90
 8 | Sabo, C           99 -12  87 | Sabo, C           99 -12  87 | Sabo, C           99 -12  87
 9 | Whiten, M         88  -2  86 | Whiten, M         88  -2  86 | Whiten, M         88  -2  86
10 | Abner, S          80   6  86 | Abner, S          80   6  86 | Abner, S          80   6  86

CENTER_FIELD
 1 | Agbayani, B      119  12 131 | Agbayani, B      119  12 131 | Agbayani, B      118  12 130
 2 | A. Miller, K     109   3 112 | Gonzalez, J      106   7 113 | A. Miller, K     109   3 112
 3 | Gonzalez, J       99   7 106 | A. Miller, K     109   3 112 | Gonzalez, J       98   7 105
 4 | Naehring, T      117 -21  96 | Naehring, T      120 -21  99 | Naehring, T      117 -21  96
 5 | Glanville, D      84  10  94 | Glanville, D      87  10  97 | McGuire, R        84  11  95
 6 | McGuire, R        83  11  94 | Abner, S          80  13  93 | Glanville, D      84  10  94
 7 | Abner, S          80  13  93 | McGuire, R        82  11  93 | Abner, S          80  13  93
 8 | Werth, J          91   0  91 | Werth, J          92   0  92 | Werth, J          90   0  90
 9 | Barron, T         94  -7  87 | Barron, T         96  -7  89 | Gerut, J          83   4  87
10 | Whiten, M         88  -2  86 | Whiten, M         88  -2  86 | Barron, T         94  -7  87

RIGHT_FIELD
 1 | Agbayani, B      119  -1 118 | Agbayani, B      119  -1 118 | Agbayani, B      118  -1 117
 2 | A. Miller, K     109  -4 105 | Gonzalez, J      106   2 108 | A. Miller, K     109  -4 105
 3 | Naehring, T      117 -14 103 | Naehring, T      120 -14 106 | Naehring, T      117 -14 103
 4 | Gonzalez, J       99   2 101 | A. Miller, K     109  -4 105 | Gonzalez, J       98   2 100
 5 | Barron, T         94   5  99 | Barron, T         96   5 101 | Barron, T         94   5  99
 6 | Werth, J          91   0  91 | Glanville, D      87   5  92 | Werth, J          90   0  90
 7 | Glanville, D      84   5  89 | Werth, J          92   0  92 | Glanville, D      84   5  89
 8 | Sabo, C           99 -13  86 | Sabo, C           99 -13  86 | Gerut, J          83   3  86
 9 | Whiten, M         88  -3  85 | Whiten, M         88  -3  85 | McGuire, R        84   2  86
10 | McGuire, R        83   2  85 | McGuire, R        82   2  84 | Sabo, C           99 -13  86

DESIGNATED_HITTER
 1 | Agbayani, B      119   0 119 | Naehring, T      120   0 120 | Agbayani, B      118   0 118
 2 | Naehring, T      117   0 117 | Agbayani, B      119   0 119 | Naehring, T      117   0 117
 3 | A. Miller, K     109   0 109 | A. Miller, K     109   0 109 | A. Miller, K     109   0 109
 4 | Sabo, C           99   0  99 | Gonzalez, J      106   0 106 | Sabo, C           99   0  99
 5 | Gonzalez, J       99   0  99 | Sabo, C           99   0  99 | Gonzalez, J       98   0  98
 6 | Manto, J          94   0  94 | Barron, T         96   0  96 | Manto, J          94   0  94
 7 | Barron, T         94   0  94 | Manto, J          94   0  94 | Barron, T         94   0  94
 8 | Berry, S          93   0  93 | Berry, S          93   0  93 | Berry, S          93   0  93
 9 | Werth, J          91   0  91 | Werth, J          92   0  92 | Werth, J          90   0  90
10 | Hansen, D         88   0  88 | Menechino, F      89   0  89 | Hansen, D         88   0  88

--- Trade Values ---
MR Bob Wickman               29| MR :     190      89  67 : 346 |    :                         :   0 |   4 | 350 |          |  F   $1.38M   | $22.95M:$45.45M | p1437 | Cleveland Indians    | ****
CF Benny Agbayani            26| CF : 119      12  37  19 : 187 | CF : 123      12  27  43  16 : 221 |   6 | 227 | -2---484 |       $300k a |  $8.24M:$16.31M |   p31 | Cleveland Indians    | ***^
SP Miguel Batista            27| SP :     105      10     : 115 | SP :     140     -13  48  19 : 193 |   6 | 199 |          |       $300k a |  $1.47M: $2.91M |  p193 | Cleveland Indians    | **
2B Tim Naehring              31| 3B : 117       8  36  23 : 184 |    :                         :   0 |   2 | 186 | -3885--- |     $11.78Mx2 |  $8.68M:$17.19M | p1062 | Cleveland Indians    | ****^
SP Hiroki Kuroda             23| SP :      95       0     :  95 | SP :     122      20  30   1 : 173 |   6 | 179 |          |   2           |        :        |  p980 | Cleveland Indians    | +++++
MR Armando Benitez           25| MR :     108      18     : 126 | MR :     119      12  26     : 156 |   6 | 162 |          |               |  $2.65M: $5.24M |  p101 | Cleveland Indians    | +++++
SS Fernando Tatis Sr.        23| SS :  71      14  -8     :  77 | SS : 107      14 -15  30     : 136 |   6 | 142 | -6558514 | I 1           |        :        | p1451 | Cleveland Indians    | +++++
MR Mark Wohlers              28| MR :     113      22     : 136 | MR :     117     -15  24     : 126 |   5 | 141 |          |               |  $3.24M: $6.41M | p1353 | Cleveland Indians    | ****
SP Carl Pavano               22| SP :      60     -35     :  26 | SP :     116      -9  23     : 130 |   6 | 136 |          |   3           |        :        |  p862 | Cleveland Indians    | +++++
LF Jayson Werth              18| LF :  91       3   7     : 101 | LF :  96       3  14  10     : 123 |   6 | 129 | -2---545 |   7   $300k r |  $1.03M: $2.04M | p1601 | Cleveland Indians    | ++++
RF Keith A. Miller           34| CF : 109       3  18     : 130 |    :                         :   0 |  -2 | 128 | -2-1-353 |      $2.53Mx3 |  $2.65M: $5.24M |  p843 | Cleveland Indians    | **^
SP Jose Melendez             32| SP :     109      14     : 123 |    :                         :   0 |   1 | 124 |          |      $2.78Mx3 |  $2.06M: $4.08M |  p824 | Cleveland Indians    | **
CF Jose Gonzalez             33| LF :  99       6  19     : 124 |    :                         :   0 |   0 | 124 | -2---766 |      $2.13Mx4 |   $2.8M: $5.54M |  p371 | Cleveland Indians    | **^
CF Mark Kotsay               22| RF :  81       3  -2     :  82 | RF : 101       3  -3  16     : 117 |   6 | 123 | -511-456 |   4           |        :        |  p919 | Cleveland Indians    | ++++-
2B Frank Menechino           27| 2B :  88       4   0     :  92 | 2B :  99       4  -6  12     : 109 |   6 | 115 | -2654--- |               |        :        |  p886 | Cleveland Indians    | **
RF Tony Barron               31| RF :  94       5  13     : 112 |    :                         :   0 |   2 | 114 | -2---227 | I     $940kx3 |  $1.91M: $3.79M |  p152 | Cleveland Indians    | **
3B Jeff Manto                33| 3B :  94       7  12     : 114 |    :                         :   0 |   0 | 114 | -6271--- |       $830kx3 |  $1.77M:  $3.5M |  p587 | Cleveland Indians    | **
SP Francisco Oliveras        35| SP :     104       9     : 113 |    :                         :   0 |  -6 | 107 |          |  F    $950k   |  $1.32M: $2.62M |  p812 | Cleveland Indians    | **
MR Mike Holtz                25| MR :      55     -28     :  28 | MR :     117     -41  24     : 100 |   6 | 106 |          |               |        :        |  p651 | Cleveland Indians    | +++++
RF Ryan McGuire              26| CF :  83      11   0     :  94 | CF :  89      11  -9   8     :  99 |   6 | 105 | -5---586 |       $390kx2 |        :        |  p842 | Cleveland Indians    | *
LF Doug Glanville            27| LF :  84       6   4     :  95 | CF :  90      10 -10   8     :  99 |   6 | 105 | -3---778 |               | $588.5k: $1.17M |  p519 | Cleveland Indians    | **
SP Marty Bystrom             39| SP :     117      22   8 : 147 |    :                         :   0 | -42 | 105 |          |  F    $540k   |  $4.41M: $8.74M |  p139 | Cleveland Indians    | **
SP John Dopson               34| SP :     100       5     : 106 |    :                         :   0 |  -2 | 104 |          |  F    $450k   | $735.7k: $1.46M |  p307 | Cleveland Indians    | *
LF Luis Matos                19| CF :  70       9 -15     :  64 | CF :  88       9  -5   5     :  97 |   6 | 103 | -2---577 |               |        :        | p1094 | Cleveland Indians    | +++
 C Brian Dorsett             37|  C :  85      10  16  12 : 123 |    :                         :   0 | -20 | 103 | 83251--- |       $510kx2 |  $4.12M: $8.16M |  p305 | Cleveland Indians    | *^
1B Doug Mientkiewicz         23| DH :  79       0 -14     :  65 | DH :  97       0  -7   6     :  95 |   6 | 101 | -2-1-1-2 |   9           |        :        |  p753 | Cleveland Indians    | +++-
SP John K. Davis             35| SP :     101       6     : 107 |    :                         :   0 |  -6 | 101 |          |  F    $816k   | $882.8k: $1.75M |  p282 | Cleveland Indians    | *
RF Jody Gerut                20| RF :  81       3  -1     :  83 | RF :  85       3   4   1     :  93 |   6 |  99 | -2---556 |               |        :        |  p542 | Cleveland Indians    | +++
SS Jeff Treadway             35| SS :  86      13   6     : 105 |    :                         :   0 |  -6 |  99 | -3868--- |       $630kx3 | $882.8k: $1.75M | p1063 | Cleveland Indians    | **
SP Ricky Bones               29| SP :      95       0     :  94 |    :                         :   0 |   4 |  98 |          |       $300k r |        :        |  p149 | Cleveland Indians    | *
3B Chris Sabo                36| 3B :  99       0  10     : 109 |    :                         :   0 | -12 |  97 | -325---- |      $3.39Mx2 |  $1.47M: $2.91M |  p841 | Cleveland Indians    | **
SS Aaron Ledesma             26| SS :  84       8  -2     :  90 | SS :  87       8  -8   3     :  90 |   6 |  96 | -6666211 |       $300k a |        :        | p1081 | Cleveland Indians    | *^
MR Steve Olin                32| MR :      92       4     :  95 |    :                         :   0 |   1 |  96 |          |  F   $1.34M   | $588.5k: $1.17M | p1116 | Cleveland Indians    | ***^
RF Shawn Abner               31| CF :  80      13   0     :  93 |    :                         :   0 |   2 |  95 | -3---796 |       $510kx2 |        :        |    p5 | *CEI* Cleveland I... | *
3B Sean Berry                32| 1B :  93       0   0     :  93 |    :                         :   0 |   1 |  94 | -3241--- |       $920kx3 |        :        |  p138 | Cleveland Indians    | *^
SS Steve Scarsone            32| SS :  86       7   0     :  93 |    :                         :   0 |   1 |  94 | -66361-1 |  F    $836k   |        :        | p1187 | Cleveland Indians    | *^
 C Paul Bako                 25|  C :  73      10   4     :  87 |  C :  80      10 -17   6     :  79 |   6 |  93 | 81------ |       $864kx2 | $588.5k: $1.17M |   p61 | Cleveland Indians    | ++
MR Tom M. McCarthy           36| MR :      97       8     : 105 |    :                         :   0 | -12 |  93 |          |      $1.84Mx3 |  $1.18M: $2.33M | p1213 | Cleveland Indians    | ***^
3B Clay Bellinger            29| SS :  86       4  -3     :  87 |    :                         :   0 |   4 |  91 | -3455212 |               |        :        |  p129 | Cleveland Indians    | *
1B Dave Hansen               29| 1B :  88       2  -3     :  87 |    :                         :   0 |   4 |  91 | -511---- |               |        :        |  p625 | Cleveland Indians    | *
2B Steve Buechele            36| SS :  84      14   5     : 103 |    :                         :   0 | -12 |  91 | -3788--- |  F   $1.81M   | $735.7k: $1.46M |  p141 | Cleveland Indians    | *^
2B Garey Ingram              27| 2B :  79       4  -9     :  74 | 2B :  90       4 -15   3     :  83 |   6 |  89 | -2654355 |       $380k a |        :        |  p717 | Cleveland Indians    | *
 C John Orton                32|  C :  77       7   4     :  88 |    :                         :   0 |   1 |  89 | 81------ |       $300k r | $588.5k: $1.17M | p1124 | Cleveland Indians    | *
CF Mark Whiten               31| LF :  88      -2   0     :  86 |    :                         :   0 |   2 |  88 | -1---334 |      $1.64M a |        :        | p1263 | Cleveland Indians    | *
3B Travis Fryman             29| SS :  79       9  -5     :  83 |    :                         :   0 |   4 |  87 | -3367--- |               |        :        |  p484 | Cleveland Indians    | *
 C Einar Diaz                25|  C :  69      10   0     :  79 |  C :  82      10 -21   8     :  79 |   6 |  85 | 81------ |               |        :        |  p389 | Cleveland Indians    | ++
MR Rick Reed                 33| SP :      90      -5     :  85 |    :                         :   0 |   0 |  85 |          |  F   $2.32M   |        :        | p1162 | Cleveland Indians    | **^
3B Gil Velazquez             18| 3B :  72       7 -10     :  68 | 3B :  79       7  -5  -4     :  78 |   6 |  84 | -2676--- |               |        :        | p1576 | Cleveland Indians    | ++
SS Juan Castro               25| SS :  69       3 -22     :  50 | SS :  91       3 -21   2     :  75 |   6 |  81 | -2555--- |   8           |        :        |  p243 | Cleveland Indians    | +++-
RF Yamil Benitez             25| LF :  73      -1 -14     :  57 | LF :  90      -1 -17   1     :  73 |   6 |  79 | -1---4-2 |               |        :        |  p102 | Cleveland Indians    | +++
CF Tim Raines jr             18| LF :  70       3 -13     :  60 | CF :  78       6  -7  -8     :  70 |   6 |  76 | -2---666 |               |        :        | p1011 | Cleveland Indians    | +-
RF Felix Jose                32| LF :  75       5  -6     :  74 |    :                         :   0 |   1 |  75 | -2111776 |               |        :        |  p667 | Cleveland Indians    | *
RF Damon Hollins             23| LF :  70       1 -15     :  56 | LF :  84       1 -16  -3     :  66 |   6 |  72 | 12---555 |               |        :        |  p568 | Cleveland Indians    | ++-
RF Dan Peltier               29| 1B :  80       0 -13     :  68 |    :                         :   0 |   4 |  72 | -321-112 |               |        :        | p1012 | Cleveland Indians    | *
 C Ramon Castro              22|  C :  68      -1 -13     :  54 |  C :  84      -1 -16  -2     :  65 |   6 |  71 | 61------ |               |        :        |  p142 | Cleveland Indians    | +++
CF Mark T. McLemore          33| DH :  81       0 -12     :  69 |    :                         :   0 |   0 |  69 | -2111212 |               |        :        |  p735 | Cleveland Indians    | *
SP Brian Barnes              31| SP :      80     -15     :  66 |    :                         :   0 |   2 |  68 |          |       $480kx2 |        :        |   p88 | Cleveland Indians    | *
LF Manny Martinez            27| RF :  70       3 -13     :  60 | RF :  82       3 -24  -3     :  59 |   6 |  66 | -2---456 |               |        :        |  p844 | Cleveland Indians    | *
3B Bill Selby                27| DH :  74       0 -19     :  55 | DH :  75       0 -20 -16     :  39 |   6 |  61 | -221-2-2 |               |        :        | p1477 | Cleveland Indians    | *
RF Ruben Amaro Jr.           33| DH :  77       0 -16     :  61 |    :                         :   0 |   0 |  61 | 21---212 |               |        :        |   p58 | Cleveland Indians    | *
 C Toby Hall                 22| DH :  67       0 -26     :  41 | DH :  81       0 -17 -10     :  54 |   6 |  60 | 41------ |               |        :        |  p746 | Cleveland Indians    | +++
CF Hiram Bocachica           22| 2B :  70       2 -20     :  53 | 2B :  75       2 -14 -14     :  50 |   6 |  59 | -262-333 |               |        :        |   p94 | Cleveland Indians    | +
SP Brad Penny                19| MR :      34     -46     : -13 | SP :      79     -14 -13     :  51 |   6 |  57 |          |   6           |        :        | p1369 | Cleveland Indians    | ++++
LF Brooks Kieschnick         25| RF :  67       1 -17     :  51 | RF :  79       1 -23  -8     :  50 |   6 |  57 | -1---3-5 |               |        :        |  p627 | Cleveland Indians    | ++
1B Brent Brede               26| 1B :  69       2 -23     :  48 | 1B :  75       2 -23 -15     :  39 |   6 |  54 | -4---2-3 |               |        :        |  p348 | Cleveland Indians    | *
RF Jesus Feliciano           18| RF :  67      -3 -22     :  42 | DH :  72       0 -10 -19     :  43 |   6 |  49 | -1---213 |               |        :        |  p465 | Cleveland Indians    | +
 C Tim Spehr                 31| DH :  70       0 -23     :  47 |    :                         :   0 |   2 |  49 | 41------ |               |        :        | p1287 | Cleveland Indians    | *
2B Jesse Garcia              24| 2B :  66       0 -26     :  40 | 2B :  76       0 -21 -15     :  40 |   6 |  46 | -2514--- |               |        :        |  p471 | Cleveland Indians    | ++-
MR Chad Fox                  27| MR :      61     -22     :  39 |    :      55     -57 -29     : -30 |   6 |  45 |          |               |        :        |  p539 | Cleveland Indians    | *^
SP Jose Jimenez              24| MR :      47     -35     :  12 | SP :      81     -33 -12     :  36 |   6 |  42 |          |   5           |        :        |  p976 | Cleveland Indians    | ++++-
SP Shawn Chacon              20| MR :      37     -43     :  -6 | SP :      67     -13 -25     :  29 |   6 |  35 |          |   T           |        :        |  p179 | Cleveland Indians    | +++-
SP Eric DuBose               21| MR :      40     -41     :  -1 | SP :      69     -18 -23     :  28 |   6 |  34 |          |               |        :        |  p432 | Cleveland Indians    | +++-
MR Dave Leiper               35| MR :      56     -27     :  29 |    :                         :   0 |  -6 |  23 |          |  F   $2.78M   |        :        |  p653 | Cleveland Indians    | *
SP Brian Moehler             26| MR :      47     -35     :  12 |    :      52     -52 -41     : -41 |   6 |  18 |          |               |        :        |  p967 | Cleveland Indians    | *
 C Carlos l Maldonado        19|  C :  47      -3 -36     :   8 |    :  49      -3 -28 -39     : -22 |   6 |  14 | 51------ |               |        :        |  p825 | Cleveland Indians    | +-
SP Jim Brower                25| MR :      42     -39     :   3 |    :      61     -49 -31     : -19 |   6 |   9 |          |               |        :        |  p145 | Cleveland Indians    | +++
MR Danny Kolb                23| MR :      42     -40     :   2 |    :      56     -33 -28     :  -5 |   6 |   8 |          |               |        :        |  p632 | Cleveland Indians    | ++-
MR Scott Chiasson            20| MR :      40     -41     :  -1 |    :      41     -15 -41     : -16 |   6 |   5 |          |               |        :        |  p241 | Cleveland Indians    | ++
SP Dennis Springer           33| MR :      42     -39     :   3 |    :                         :   0 |   0 |   3 |          |               |        :        | p1293 | Cleveland Indians    | *
MR Luke Hudson               20| MR :      35     -45     :  -9 |    :      49     -20 -34     :  -4 |   6 |   2 |          |               |        :        |  p673 | Cleveland Indians    | +++
SP Chris Reitsma             20| MR :      37     -43     :  -6 |    :      51     -13 -42     :  -4 |   6 |   2 |          |               |        :        | p1527 | Cleveland Indians    | +
SP Allen Watson              27| MR :      37     -43     :  -6 |    :                 -85     : -85 |   6 |   0 |          |               |        :        | p1426 | Cleveland Indians    | *
SP Denny Stark               23| MR :      35     -45     :  -9 |    :      49     -36 -44     : -31 |   6 |  -3 |          |               |        :        | p1558 | Cleveland Indians    | ++
MR Juan Perez                19| MR :      35     -46     : -11 |    :      37     -18 -44     : -26 |   6 |  -5 |          |               |        :        |  p952 | Cleveland Indians    | +
MR Steve Colyer              19| MR :      34     -46     : -13 |    :      37     -19 -44     : -27 |   6 |  -7 |          |               |        :        |  p294 | Cleveland Indians    | ++
SP Buddy Carlyle             20| MR :      33     -47     : -14 |    :      46     -18 -47     : -19 |   6 |  -8 |          |               |        :        |  p165 | Cleveland Indians    | +-
MR Todd Williams             27| MR :      33     -47     : -14 |    :                 -85     : -85 |   6 |  -8 |          |               |        :        | p1440 | Cleveland Indians    | *
MR Randy Williams            22| MR :      31     -49     : -17 |    :      48     -39 -35     : -25 |   6 | -11 |          |               |        :        | p1593 | Cleveland Indians    | +++

--- Baltimore Orioles ---
