bsf: 1.20
act: 35179


runBB: 0.35
run1B: 0.51
run2B: 0.81
run3B: 1.09
runHR: 1.40
rnBIP: -0.05

runs-: 0.29
runs+: 0.59
wobas: 1.14

wobaBB: 0.73
woba1B: 0.91
woba2B: 1.24
woba3B: 1.57
wobaHR: 1.92


Batting: 6315/17276 0.268/0.732
Pitching: 10523/12020 0.467/0.533

           Hits | 0.095
        Doubles | 0.035
        Triples | 0.021
       HomeRuns | 0.020
          Walks | 0.061
             Ks | 0.099
Features: Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
-- Hits
Selected: RandomForestScores: [(0.028932529901022613, RandomForest(...)), (0.028206003721234607, Isotonic(...))]Best Parameters: {'regressor__max_depth': 49, 'regressor__n_estimators': 2, 'selection__k': 3}Feature Scores: [ 48.   1.   0.   2.   0.   9.   0.]Feature Mask: [ True False False  True False  True False]Feature Importances: [ 0.663  0.234  0.104]
-- Doubles
Selected: IsotonicScores: [(0.064505877022063299, RandomForest(...)), (0.069658811026297715, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.  35.   0.  13.   6.   2.   1.]Feature Mask: [False  True False False False False False]
-- Triples
Selected: IsotonicScores: [(0.055967725411661874, RandomForest(...)), (0.052429797893867813, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  1.   0.   8.   2.   0.   1.  31.]Feature Mask: [False False False False False False  True]
-- HomeRuns
Selected: IsotonicScores: [(0.17060150502529589, RandomForest(...)), (0.1653371794129759, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [  0.  11.   1.  81.   4.   3.   0.]Feature Mask: [False False False  True False False False]
-- Walks
Selected: IsotonicScores: [(0.17993851313999557, RandomForest(...)), (0.19973344293376574, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   0.    6.    4.    8.  137.    0.    0.]Feature Mask: [False False False False  True False False]
-- Ks
Selected: RandomForestScores: [(0.35970811538569486, RandomForest(...)), (0.33691098647259743, Isotonic(...))]Best Parameters: {'regressor__max_depth': 32, 'selection__k': 2, 'regressor__n_estimators': 96}Feature Scores: [  50.    0.    6.    2.    7.  250.    3.]Feature Mask: [ True False False False False  True False]Feature Importances: [ 0.049  0.951]

           Hits | 0.069
        Doubles | 0.033
       HomeRuns | 0.026
          Walks | 0.055
             Ks | 0.045
Features: Runs, Hits, Doubles, Homeruns, Walks, Strikeouts, Groundball Pct., Endurance
-- Hits
Selected: IsotonicScores: [(0.06629080651027186, RandomForest(...)), (0.090596975843338659, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  9.  29.   7.  11.   0.   7.   1.   0.]Feature Mask: [False  True False False False False False False]
-- Doubles
Selected: IsotonicScores: [(0.13172720549217717, RandomForest(...)), (0.068116922912394309, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [  5.   5.  41.   1.   2.   0.   3.  11.]Feature Mask: [False False  True False False False False False]
-- HomeRuns
Selected: IsotonicScores: [(0.15067718435621005, RandomForest(...)), (0.20466407155404165, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   1.    3.   11.  123.    3.   12.    0.    0.]Feature Mask: [False False False  True False False False False]
-- Walks
Selected: IsotonicScores: [(0.1775082237031137, RandomForest(...)), (0.15337637745967744, Isotonic(...))]Best Parameters: {'regressor__increasing': False}Feature Scores: [   0.    3.    5.    4.  144.    2.    8.   10.]Feature Mask: [False False False False  True False False False]
-- Ks
Selected: IsotonicScores: [(0.25749682023995485, RandomForest(...)), (0.22596258168142602, Isotonic(...))]Best Parameters: {'regressor__increasing': True}Feature Scores: [   7.   10.    2.   20.   16.  118.    0.    0.]Feature Mask: [False False False False False  True False False]

Hitting Features
             Average |  -   100   +  |   5  15  25  35  45  55  65  75  85  95
                Hits |  98 ( 17) 115 |  94  94  94  94  94  98 100 115 110 114
             Doubles |  99 (  2) 101 |  96  97  98  98  99  99 100 101 102 102
             Triples | 100 (  0) 100 | 100 100 100 100 100 100 100 100 100 100
            Homeruns |  91 (  4)  95 |  93  95  99  91 101  96  98  99 113 105
               Walks | 100 (  3) 103 |  90  90  90  92  95  98 100 101 104 105
          Strikeouts |  97 (  7) 104 | 102 102 102 102 102 102  97 100 104 106
       Running Speed |  99 (  2) 101 |  99  99  99 100 100 101 101 101 102 102

Pitching Features
             Average |  -    99   +  |   5  15  25  35  45  55  65  75  85  95
                Runs |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
                Hits |  96 ( 12) 108 |  47  67  89  95  96  99 107 119 133 144
             Doubles |  96 (  5) 101 |  94  94  94  94  96  99 101 104 105 106
            Homeruns |  94 ( 12) 106 |  57  57  59  71  86  88  89  93  99 105
               Walks |  89 ( 19) 108 |  54  57  68  77  78  81  89  99 108 116
          Strikeouts |  99 (  0)  99 |  98  98  98  98  99  99  99  99  99  99
     Groundball Pct. |  99 (  0)  99 |  99  99  99  99  99  99  99  99  99  99
           Endurance |  99 (  0)  99 | 

SS Phillips, T     29| .327/.383/.540 123 141 | .327/.383/.540 123 123 | -2557445  10 | +  || 133 || ML      |
SP Verhoeven, J        ML 36 | 10.3  4.6  1.6  0.6 | 102 108 | 105 137 |    | 101/ 90 || 101 ||
MR Andersen, L     F   ML 35 | 10.3  7.2  1.6  0.4 | 108  67 | 118  68 |    |  31/ 99 ||  99 ||
SP Baldwin, R          ML 35 | 11.0  3.7  2.3  0.4 |  92  75 | 100 110 |  + |  98/ 85 ||  98 ||
SP Jeffcoat, M         ML 29 | 10.8  4.8  1.6  0.6 |  98 283 |  94  69 |  - |  95/ 82 ||  95 ||
SP Bailey, H           ML 31 | 10.7  3.0  1.4  0.6 | 112  61 |  96  82 |    |  93/ 86 ||  93 ||
SP LaCoss, M           ML 32 | 11.0  5.8  3.3  0.4 |  87  72 |  94 108 |    |  92/ 80 ||  92 ||
SP Welch, B            ML 31 | 10.7  4.9  2.5  1.2 |  77  36 |  88  62 | ++ |  86/ 74 ||  86 ||
MR Boone, D            ML 34 | 11.0  5.0  2.3  0.4 | 100 224 |  97  61 |  - |  64/ 85 ||  85 ||
SP Owchinko, B        AAA 33 | 10.6  4.1  2.3  1.2 |  87     |  83     |  - |  82/ 73 ||  82 ||
SP W. Davis, M        AAA 27 | 10.2  6.1  4.0  1.2 |  82     |  80     | ++ |  78/ 69 ||  78 ||
MR Mohorcic, D        AAA 32 | 10.8  2.4  1.6  1.2 |  83 330 |  85  83 | -  |  67/ 74 ||  74 ||
SP Smith, Z           AAA 27 | 12.4  4.1  3.4  0.6 |  86     |  70     |  + |  73/ 63 ||  73 ||
MR Earley, B          AAA 32 |  9.5  6.5  7.2  0.3 |  89     |  83     |    |  23/ 73 ||  73 ||
SP Gaff, B            AAA 29 | 11.7  3.3  4.0  0.7 |  71     |  73     |    |  72/ 63 ||  72 ||
SP Hurst, B           AAA 30 | 11.0  5.0  2.3  1.4 |  79     |  76     | ++ |  72/ 67 ||  72 ||
SP Stewart, S      F   AA 33 | 12.1  3.5  6.5  0.0 |  69   9 |  71  31 |  - |  71/ 61 ||  71 ||
SP Mitchell, P     F   AA 38 | 13.4  3.3  2.7  0.7 |  44  21 |  74  26 |  - |  65/ 56 ||  65 ||
SP Hickerson, B     6   A 24 | 11.7  4.7  4.2  1.5 |  62     |  62     |    |  58/ 54 ||  58 ||
MR Booker, G           AA 28 | 11.7  2.6  4.2  1.3 |  66     |  66     |  - |  52/ 57 ||  57 ||
MR Tufts, B            AA 32 | 12.3  5.9  3.2  1.4 |  78     |  60     |  - |  42/ 55 ||  55 ||
SP L. Smith, B         AA 33 | 10.4  2.4  1.6  4.7 |  57     |  59     | -  |  55/ 51 ||  55 ||
SP Hawkins, A          AA 28 | 13.3  3.5  4.9  1.3 |  46     |  57     |    |  54/ 47 ||  54 ||
MR Olin, S          8   A 22 | 12.0  2.6  4.7  1.3 |  52     |  65     |    |  40/ 53 ||  53 ||
SP Oliveras, F      1   A 25 | 11.1  3.3  3.9  4.4 |  48     |  52     |    |  51/ 44 ||  51 ||
MR Rodas, R            AA 28 | 11.3  4.1  4.1  4.4 |  46     |  51     |  - |  14/ 43 ||  43 ||
SP Springer, D          A 23 | 12.0  2.6  4.7  5.3 |  38     |  45     |  - |  43/ 37 ||  43 ||
MR Hall, D              A 24 | 12.7  5.7  6.6  1.6 |  50     |  50     | -  |  14/ 43 ||  43 ||
MR Beck, R          T   A 20 | 11.7  2.6  4.2  4.2 |  48     |  48     | ++ |  23/ 42 ||  42 ||
SP Bones, R             A 19 | 14.1  2.9  6.9  5.8 |  34     |  34     |    |  33/ 29 ||  33 ||

 (25) ML               | (16) AAA              | (16) AA               | (16) A                | ( 0) DL               |
 SP Bailey, H       31 | SP Gaff, B         29 | SP Hawkins, A      28 | SP Bones, R        19 |                       |
 SP Baldwin, R      35 | SP Hurst, B        30 | SP L. Smith, B     33 | SP Hickerson, B    24 |                       |
 SP Denny, J        35 | SP Owchinko, B     33 | SP Mitchell, P     38 | SP Oliveras, F     25 |                       |
 SP Hammaker, A     30 | SP Smith, Z        27 | MR Booker, G       28 | SP Springer, D     23 |                       |
 SP Jeffcoat, M     29 | SP W. Davis, M     27 | MR Rodas, R        28 | MR Beck, R         20 |                       |
 SP LaCoss, M       32 | MR Earley, B       32 | MR Stewart, S      33 | MR Hall, D         24 |                       |
 SP Verhoeven, J    36 | MR Mohorcic, D     32 | MR Tufts, B        32 | MR Olin, S         22 |                       |
 SP Vossler, D      36 |  C Foote, B        36 |  C Mizerock, J     27 |  C Ausmus, B       19 |                       |
 SP Welch, B        31 |  C Nelson, J       28 |  C Pagnozzi, T     26 |  C Spehr, T        22 |                       |
 MR Andersen, L     35 | 1B Sharperson, M   26 | 2B Litton, G       24 | 1B Neel, T         22 |                       |
 MR Boone, D        34 | 3B Naehring, T     21 | 2B Riles, E        27 | 3B Fryman, T       19 |                       |
  C Sundberg, J     37 | SS Gonzales, R     27 | 3B McKnight, J     25 | 3B Hansen, D       19 |                       |
  C Wynegar, B      32 | LF Woods, A        35 | SS Hamilton, J     24 | LF Amaro Jr., R    23 |                       |
 1B Anderson, D     28 | CF Law, R          31 | LF V. Mitchell, B  33 | RF Jose, F         23 |                       |
 1B Ochiai, H       34 | CF T. McLemore, M  23 | CF D. Wright, G    29 | RF Martinez, D     23 |                       |
 2B DeJohn, M       34 | RF A. Miller, K    25 | RF Amaral, R       26 | RF Pegues, S       20 |                       |
 2B Perconte, J     33 |                       |                       |                       |                       |
 SS Randolph, W     34 |                       |                       |                       |                       |
 SS Smalley III, R  35 |                       |                       |                       |                       |
 LF Cromartie, W    34 |                       |                       |                       |                       |
 LF Henderson, S    35 |                       |                       |                       |                       |
 LF Phillips, T     29 |                       |                       |                       |                       |
 LF Scott, T        36 |                       |                       |                       |                       |
 CF Roenicke, G     33 |                       |                       |                       |                       |
 RF Lynn, F         36 |                       |                       |                       |                       |
Total:73 (target 70-75)
Balance:41/32 = 1.281 (ideal: 1.273)

 AAA -> AA   MR Sammy Stewart
 AAA -> AA   2B Ernie Riles
 AAA -> A    RF Felix Jose
   A -> AAA  CF Mark T. McLemore

SP
John Denny
Dan Vossler
Atlee Hammaker
John Verhoeven
Rick Baldwin

LR
Bob Welch

MR
Mike Jeffcoat
Mike LaCoss

SU
Danny Boone
Howard Bailey

CL
Larry Andersen

NONE


BP Ability: 119

--- Slow Hook ---
John Denny

vs RHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Anderson, D    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Smalley III, R  (D) Anderson, D     |3B| ( 1) Anderson, D    
SS| Phillips, T     (D)                 |SS| ( 1) Anderson, D    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       

vs RHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Sundberg, J    
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Perconte, J    
LF| Cromartie, W    (D) Scott, T        |LF| ( 1) Henderson, S   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Scott, T       
DH| Smalley III, R  (D)                 |DH| ( 1) Sundberg, J    

vs LHP
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Smalley III, R 
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Smalley III, R 
SS| Phillips, T     (D)                 |SS| ( 1) Smalley III, R 
LF| Henderson, S    (D)                 |LF| ( 1) Cromartie, W   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   

vs LHP+DH
 C| Wynegar, B      (D)                 | C| ( 1) Sundberg, J    
1B| Ochiai, H       (D)                 |1B| ( 1) Cromartie, W   
2B| DeJohn, M       (D)                 |2B| ( 1) Perconte, J    
3B| Anderson, D     (D)                 |3B| ( 1) Randolph, W    
SS| Phillips, T     (D)                 |SS| ( 1) Randolph, W    
LF| Henderson, S    (D)                 |LF| ( 1) Cromartie, W   
CF| Roenicke, G     (D) Scott, T        |CF| ( 1) Scott, T       
RF| Lynn, F         (D)                 |RF| ( 1) Cromartie, W   
DH| Smalley III, R  (D)                 |DH| ( 1) Sundberg, J    

   vsRHP                 vsRHP+DH              vsLHP                 vsLHP+DH             
1. 3B S Smalley III, R   DH S Smalley III, R   CF R Roenicke, G      DH S Smalley III, R  
2. 1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H        1B R Ochiai, H       
3. RF L Lynn, F          RF L Lynn, F          RF L Lynn, F          3B R Anderson, D     
4. SS S Phillips, T      SS S Phillips, T      SS S Phillips, T      SS S Phillips, T     
5. CF R Roenicke, G      CF R Roenicke, G      3B R Anderson, D      CF R Roenicke, G     
6.  C S Wynegar, B        C S Wynegar, B        C S Wynegar, B        C S Wynegar, B      
7. LF L Cromartie, W     LF L Cromartie, W     LF R Henderson, S     RF L Lynn, F         
8. 2B S DeJohn, M        3B R Anderson, D      2B S DeJohn, M        LF R Henderson, S    
9.  P                    2B S DeJohn, M         P                    2B S DeJohn, M       

--- Bunt for Hit ---

--- Stealing @ 66.4 ---
LF Tony Phillips             29| SS : 123      10  36  23 : 193 |    :                     :   0 |   4 | 197 | -2557445 |     $11.83Mx4 | $13.24M:$17.84M | p1682 | Cleveland Indians    | ****^
1B Dave Anderson             28| 3B :  97       0  15     : 111 |    :                     :   0 |   5 | 116 | -43651-1 |       $300k r |  $3.37M: $4.54M |   p38 | Cleveland Indians    | *^
2B Jack Perconte             33| 2B :  90       4   8     : 102 |    :                     :   0 |   0 | 102 | -3837--- |      $1.01Mx3 |   $1.8M: $2.42M |  p911 | Cleveland Indians    | **^
 C Jim Sundberg              37|  C :  97      11   9     : 117 |    :                     :   0 | -20 |  97 | 81------ |  F   $4.38M   |  $2.02M: $2.72M | p1502 | Cleveland Indians    | **^
LF Warren Cromartie          34| RF :  97      -6   6     :  97 |    :                     :   0 |  -2 |  95 | -3324727 |      $4.68Mx3 |  $1.35M: $1.81M |  p450 | Cleveland Indians    | **^
SS Willie Randolph           34| SS :  85      12   0     :  97 |    :                     :   0 |  -2 |  95 | -3758--1 |       $783kx3 |        :        | p1430 | Cleveland Indians    | **^

--- Release ---
2B Greg Litton               24| 3B :  77      -9 -13     :  55 | 3B :  78      -9 -14     :  55 |   6 |  61 | -32412-3 |               |        :        |  p716 | Cleveland Indians    | ++

--- Sign ---
SP Jeff Holly                35| SP :      94      12     : 105 |    :                     :   0 |  -6 |  99 |          |               |  $2.69M: $3.63M | p1115 | No Team              | **^

 C:  99 110
1B:  80 114
2B:  86 119
3B:  82 120
SS:  97 133
LF:  89 112
CF:  92 117
RF:  85 114
DH:  78 108

SP:  82 121
MR:  74 105

Active Players
Hitters
Hits, Doubles, Triples, Homeruns, Walks, Strikeouts, Running Speed
1B Dave Anderson             28 | SS :  87       1 :  88 | SS :  97       1 :  98 | +10 |    +10   +10   +10    :          +10   +10    | *^
RF Keith A. Miller           25 | CF :  83      -1 :  82 | CF :  93      -1 :  92 | +10 | +10            +10    : +10                   | ++++-
1B Troy Neel                 22 | LF :  77     -10 :  67 | LF :  84     -10 :  74 |  +7 | +10+10            +20 : +10+10   +10      +20 | ++++-
2B Ernie Riles               27 | 2B :  78      -5 :  73 | 2B :  84      -5 :  79 |  +6 |             +10       :             +20       | *
LF Tony Phillips             29 | SS : 117      10 : 127 | SS : 123      10 : 133 |  +6 | +10                   : +10                   | ****^
RF Felix Jose                23 | CF :  80       1 :  81 | CF :  83       1 :  84 |  +3 | +10+10         +10    : +10            +10    | ++++
 C Jamie Nelson              28 |  C :  88       6 :  94 |  C :  91       6 :  97 |  +3 | -10      +10          :          +10          | *^
RF Fred Lynn                 36 | CF : 111       2 : 113 | CF : 113       2 : 115 |  +2 |                       :             +10       | ***
3B Dave Hansen               19 | 3B :  75      -9 :  66 | 3B :  76      -9 :  67 |  +1 |                       :    +10                | +++
CF Mark T. McLemore          23 | RF :  93     -15 :  78 | RF :  94     -15 :  79 |  +1 |             +10       :    +10                | +++
